ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
900,1,9,590@9+0:0.6363636363636364=$%7@7+1:0.022727272727272728=4:0.022727272727272728=$5+2:0.022727272727272728=$%542@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%29@1+4:0.022727272727272728=$%55@1+4:0.022727272727272728=$%71@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%15@1+4:0.022727272727272728=$%0@1+4:0.06818181818181818=$%54@1+4:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
900,1,10,7@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%0@5+2:0.022727272727272728=9:0.045454545454545456=$1+4:0.06818181818181818=$%35@5+2:0.022727272727272728=9:0.022727272727272728=$7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%590@9+0:0.5454545454545454=$%71@1+4:0.022727272727272728=$%15@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%13@1+4:0.022727272727272728=$%140@1+4:0.022727272727272728=$%189@6+0:0.022727272727272728=$%29@1+4:0.022727272727272728=$%
900,1,11,590@9+0:0.7954545454545454=$%7@7+1:0.022727272727272728=$%0@1+4:0.06818181818181818=$%169@7+1:0.045454545454545456=$%71@1+4:0.022727272727272728=$%35@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%
900,1,12,590@9+0:0.8409090909090909=$%7@7+1:0.022727272727272728=$%71@6+0:0.022727272727272728=$%169@7+1:0.045454545454545456=$%140@1+4:0.022727272727272728=$%35@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%
900,1,13,590@9+0:0.75=$%7@7+1:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.022727272727272728=$%169@7+1:0.045454545454545456=$%140@1+4:0.022727272727272728=$%269@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%0@6+0:0.022727272727272728=$%277@6+0:0.022727272727272728=$%29@2+6:0.022727272727272728=$%
900,1,14,590@9+0:0.6590909090909091=$%7@7+1:0.022727272727272728=$%71@6+0:0.022727272727272728=$1+4:0.022727272727272728=$0+3:0.022727272727272728=$2+6:0.022727272727272728=$%169@7+1:0.045454545454545456=$%0@1+4:0.022727272727272728=$2+6:0.022727272727272728=$6+0:0.022727272727272728=$%269@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%277@6+0:0.022727272727272728=$%35@7+1:0.022727272727272728=$%29@2+6:0.022727272727272728=$%
900,1,15,590@9+0:0.5909090909090909=$%7@7+1:0.022727272727272728=4:0.022727272727272728=$%542@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$1+4:0.022727272727272728=$%0@1+4:0.022727272727272728=$6+0:0.022727272727272728=$5+2:0.022727272727272728=$%5@1+4:0.045454545454545456=$%189@2+6:0.022727272727272728=$%269@7+1:0.022727272727272728=$%140@1+4:0.022727272727272728=$%35@7+1:0.022727272727272728=$%29@2+6:0.022727272727272728=$%71@2+6:0.022727272727272728=$0+3:0.022727272727272728=$%
900,1,16,590@9+0:0.7727272727272727=$%7@7+1:0.022727272727272728=$%542@7+1:0.022727272727272728=$%140@1+4:0.022727272727272728=$%169@7+1:0.022727272727272728=$%189@2+6:0.022727272727272728=$%0@6+0:0.022727272727272728=$5+2:0.022727272727272728=$2+6:0.022727272727272728=$%5@1+4:0.045454545454545456=$%
900,1,17,590@9+0:0.8636363636363636=$%542@7+1:0.022727272727272728=$%13@2+6:0.022727272727272728=$%35@1+4:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@6+0:0.022727272727272728=$%53@1+4:0.022727272727272728=$%
900,1,18,590@9+0:0.9318181818181818=$%319@6+0:0.022727272727272728=$%13@2+6:0.022727272727272728=$%0@1+4:0.022727272727272728=$%
900,1,19,590@9+0:1.0=$%
900,1,20,590@9+0:1.0=$%
900,1,21,590@9+0:1.0=$%
900,1,22,590@9+0:1.0=$%
900,1,23,590@9+0:1.0=$%
900,2,0,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,1,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,2,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,3,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,4,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,5,590@9+0:0.9318181818181818=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,6,590@9+0:0.9090909090909091=$%54@5+2:0.022727272727272728=$%140@5+2:0.022727272727272728=$%295@6+0:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,7,590@9+0:0.8409090909090909=$%169@7+1:0.022727272727272728=$%54@5+2:0.045454545454545456=$%140@5+2:0.022727272727272728=$%269@7+1:0.022727272727272728=$%295@6+0:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,8,590@9+0:0.7045454545454546=$%169@7+1:0.045454545454545456=$%230@7+1:0.022727272727272728=$%0@1+4:0.045454545454545456=$6+0:0.022727272727272728=$%54@5+2:0.022727272727272728=$%35@7+1:0.022727272727272728=$%140@5+2:0.022727272727272728=$%269@7+1:0.022727272727272728=$%138@1+4:0.022727272727272728=$%295@6+0:0.022727272727272728=$%367@6+0:0.022727272727272728=$%
900,2,9,590@9+0:0.6136363636363636=$%367@1+4:0.022727272727272728=$%54@5+2:0.045454545454545456=$7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%1@1+4:0.045454545454545456=$%230@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$6+0:0.022727272727272728=$%140@5+2:0.022727272727272728=$%71@1+4:0.045454545454545456=$%295@6+0:0.022727272727272728=$%19@5+2:0.022727272727272728=$%
900,2,10,590@9+0:0.5227272727272727=$%4@1+4:0.022727272727272728=$%54@5+2:0.045454545454545456=$7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%230@7+1:0.022727272727272728=$%0@1+4:0.09090909090909091=$7+1:0.022727272727272728=$6+0:0.022727272727272728=$5+2:0.022727272727272728=$%35@7+1:0.022727272727272728=$2+6:0.022727272727272728=$%140@5+2:0.022727272727272728=$%269@7+1:0.022727272727272728=$%295@6+0:0.022727272727272728=$%71@1+4:0.022727272727272728=$%53@1+4:0.022727272727272728=$%
900,2,11,590@9+0:0.6136363636363636=$%1@1+4:0.022727272727272728=$%169@7+1:0.045454545454545456=$%140@1+4:0.022727272727272728=$5+2:0.022727272727272728=$%230@7+1:0.022727272727272728=$%54@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%35@7+1:0.045454545454545456=$2+6:0.022727272727272728=$6+0:0.045454545454545456=$%0@7+1:0.022727272727272728=$6+0:0.022727272727272728=$5+2:0.022727272727272728=$%269@7+1:0.022727272727272728=$%
900,2,12,590@9+0:0.75=$%1@1+4:0.022727272727272728=$%169@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%54@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$0+3:0.022727272727272728=$%140@5+2:0.022727272727272728=$%71@2+6:0.022727272727272728=$0+3:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
900,2,13,590@9+0:0.5681818181818182=$%1@2+6:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@1+4:0.022727272727272728=$2+6:0.022727272727272728=$7+1:0.022727272727272728=$5+2:0.022727272727272728=$%7@6+0:0.022727272727272728=$%230@7+1:0.022727272727272728=$%62@1+4:0.022727272727272728=$%54@5+2:0.045454545454545456=$7+1:0.022727272727272728=$%35@7+1:0.045454545454545456=$%140@5+2:0.022727272727272728=$1+4:0.022727272727272728=$%71@2+6:0.045454545454545456=$%59@6+0:0.022727272727272728=$%
900,2,14,5@1+4:0.022727272727272728=$%590@9+0:0.5=$%19@5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%7@6+0:0.022727272727272728=$%230@7+1:0.022727272727272728=$%62@1+4:0.022727272727272728=$%54@5+2:0.045454545454545456=$7+1:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.022727272727272728=$5+2:0.045454545454545456=$%35@7+1:0.045454545454545456=$1+4:0.045454545454545456=$%140@5+2:0.022727272727272728=$%13@1+4:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.045454545454545456=$%
900,2,15,0@1+4:0.022727272727272728=$2+6:0.022727272727272728=$7+1:0.022727272727272728=$6+0:0.022727272727272728=$%590@9+0:0.4318181818181818=$%19@5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%7@6+0:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%230@7+1:0.022727272727272728=$%54@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%35@7+1:0.045454545454545456=$%250@1+4:0.022727272727272728=$%140@5+2:0.022727272727272728=$%109@6+0:0.022727272727272728=$%269@7+1:0.022727272727272728=$%13@1+4:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.022727272727272728=$1+4:0.022727272727272728=$%189@6+0:0.022727272727272728=$%418@1+4:0.022727272727272728=$%23@1+4:0.022727272727272728=$%
900,2,16,590@9+0:0.45454545454545453=$%19@5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%7@6+0:0.022727272727272728=$5+2:0.022727272727272728=$%230@7+1:0.022727272727272728=$%54@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%0@6+0:0.045454545454545456=$7+1:0.022727272727272728=$1+4:0.045454545454545456=$%35@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%109@6+0:0.022727272727272728=$%269@7+1:0.022727272727272728=$%13@1+4:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.045454545454545456=$1+4:0.022727272727272728=$%1@1+4:0.022727272727272728=$%15@1+4:0.022727272727272728=$%337@1+4:0.022727272727272728=$%
900,2,17,590@9+0:0.75=$%230@7+1:0.022727272727272728=$%0@6+0:0.022727272727272728=$7+1:0.022727272727272728=$5+2:0.045454545454545456=$1+4:0.022727272727272728=$%109@6+0:0.022727272727272728=$%7@1+4:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.022727272727272728=$%56@1+4:0.022727272727272728=$%
900,2,18,590@9+0:0.8863636363636364=$%230@7+1:0.022727272727272728=$%0@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%109@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$%
900,2,19,590@9+0:0.8636363636363636=$%141@2+6:0.022727272727272728=$%230@7+1:0.022727272727272728=$%344@2+6:0.022727272727272728=$%428@6+0:0.045454545454545456=$%71@2+6:0.022727272727272728=$%
900,2,20,590@9+0:0.9318181818181818=$%344@2+6:0.022727272727272728=$%428@6+0:0.045454545454545456=$%
900,2,21,590@9+0:0.9545454545454546=$%428@6+0:0.045454545454545456=$%
900,2,22,590@9+0:0.9545454545454546=$%428@6+0:0.045454545454545456=$%
900,2,23,590@9+0:1.0=$%
900,3,0,590@9+0:1.0=$%
900,3,1,590@9+0:1.0=$%
900,3,2,590@9+0:1.0=$%
900,3,3,590@9+0:1.0=$%
900,3,4,590@9+0:1.0=$%
900,3,5,590@9+0:1.0=$%
900,3,6,590@9+0:0.9772727272727273=$%71@1+4:0.022727272727272728=$%
900,3,7,590@9+0:0.8181818181818182=$%7@7+1:0.045454545454545456=$%169@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.045454545454545456=$%230@7+1:0.022727272727272728=$%
900,3,8,590@9+0:0.7272727272727273=$%7@7+1:0.045454545454545456=$%35@5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.045454545454545456=$6+0:0.022727272727272728=$%230@7+1:0.022727272727272728=$%59@5+9:0.022727272727272728=$%344@7+1:0.022727272727272728=$%1@2+6:0.022727272727272728=$%
900,3,9,590@9+0:0.6363636363636364=$%7@7+1:0.045454545454545456=$%169@7+1:0.045454545454545456=$%35@5+2:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.045454545454545456=$1+4:0.045454545454545456=$6+0:0.022727272727272728=$%230@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%1@2+6:0.022727272727272728=$%140@2+6:0.022727272727272728=$%29@1+4:0.022727272727272728=$%
900,3,10,590@9+0:0.4772727272727273=$%7@7+1:0.045454545454545456=$%0@2+6:0.045454545454545456=$1+4:0.09090909090909091=$7+1:0.045454545454545456=$5+2:0.022727272727272728=$%169@7+1:0.045454545454545456=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%1@1+4:0.022727272727272728=$%230@7+1:0.022727272727272728=$%71@1+4:0.045454545454545456=$%344@7+1:0.022727272727272728=$2+6:0.022727272727272728=$%55@1+4:0.022727272727272728=$%295@1+4:0.022727272727272728=$%
900,3,11,590@9+0:0.6136363636363636=$%7@7+1:0.045454545454545456=$%0@2+6:0.022727272727272728=$1+4:0.022727272727272728=$7+1:0.045454545454545456=$%169@7+1:0.045454545454545456=$%140@6+0:0.045454545454545456=$%71@0+3:0.022727272727272728=$1+4:0.06818181818181818=$%230@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%55@1+4:0.022727272727272728=$%
900,3,12,590@9+0:0.7272727272727273=$%54@0+3:0.022727272727272728=$%0@2+6:0.022727272727272728=$5+2:0.022727272727272728=$7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%71@0+3:0.045454545454545456=$1+4:0.045454545454545456=$%344@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$%
900,3,13,590@9+0:0.6363636363636364=$%7@7+1:0.045454545454545456=$%71@0+3:0.045454545454545456=$2+6:0.045454545454545456=$1+4:0.022727272727272728=$%169@7+1:0.045454545454545456=$1+4:0.022727272727272728=$%0@7+1:0.045454545454545456=$0+3:0.022727272727272728=$1+4:0.022727272727272728=$%1@2+6:0.022727272727272728=$%361@0+3:0.022727272727272728=$%
900,3,14,590@9+0:0.5227272727272727=$%7@7+1:0.045454545454545456=$1+4:0.045454545454545456=$%0@2+6:0.045454545454545456=$7+1:0.045454545454545456=$1+4:0.022727272727272728=$%169@7+1:0.045454545454545456=$%26@2+6:0.022727272727272728=$%71@2+6:0.06818181818181818=$%230@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%20@1+4:0.045454545454545456=$%1@2+6:0.022727272727272728=$%361@0+3:0.022727272727272728=$%
900,3,15,590@9+0:0.45454545454545453=$%7@7+1:0.045454545454545456=$%0@1+4:0.022727272727272728=$2+6:0.045454545454545456=$7+1:0.045454545454545456=$5+2:0.022727272727272728=$%169@7+1:0.045454545454545456=$%26@2+6:0.022727272727272728=$%71@2+6:0.06818181818181818=$1+4:0.045454545454545456=$%230@7+1:0.022727272727272728=$%140@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%59@6+0:0.022727272727272728=$%1@2+6:0.022727272727272728=$%35@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%20@1+4:0.022727272727272728=$%
900,3,16,59@6+0:0.022727272727272728=$%590@9+0:0.5909090909090909=$%0@2+6:0.045454545454545456=$7+1:0.045454545454545456=$5+2:0.022727272727272728=$1+4:0.022727272727272728=$%169@7+1:0.045454545454545456=$%26@2+6:0.022727272727272728=$%71@2+6:0.06818181818181818=$%230@7+1:0.022727272727272728=$%344@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$%1@2+6:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
900,3,17,590@9+0:0.7272727272727273=$%0@2+6:0.045454545454545456=$6+0:0.022727272727272728=$7+1:0.045454545454545456=$5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%71@2+6:0.045454545454545456=$1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
900,3,18,590@9+0:0.8409090909090909=$%0@2+6:0.022727272727272728=$7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%96@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$%344@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
900,3,19,590@9+0:0.9090909090909091=$%169@7+1:0.022727272727272728=$%96@6+0:0.022727272727272728=$2+6:0.022727272727272728=$%0@7+1:0.022727272727272728=$%
900,3,20,590@9+0:0.9090909090909091=$%96@6+0:0.022727272727272728=$2+6:0.022727272727272728=$%71@6+0:0.022727272727272728=$%0@7+1:0.022727272727272728=$%
900,3,21,590@9+0:0.9772727272727273=$%71@6+0:0.022727272727272728=$%
900,3,22,590@9+0:0.9772727272727273=$%71@6+0:0.022727272727272728=$%
900,3,23,590@9+0:1.0=$%
900,4,0,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,1,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,2,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,3,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,4,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,5,0@5+9:0.022727272727272728=$%590@9+0:0.9772727272727273=$%
900,4,6,0@5+9:0.022727272727272728=$7+1:0.022727272727272728=$%590@9+0:0.9545454545454546=$%
900,4,7,0@5+9:0.022727272727272728=$7+1:0.022727272727272728=$%590@9+0:0.8409090909090909=$%9@1+4:0.022727272727272728=$%35@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%344@7+5:0.022727272727272728=$%118@7+1:0.022727272727272728=$%
900,4,8,0@5+9:0.022727272727272728=$1+4:0.022727272727272728=$7+1:0.022727272727272728=$%590@9+0:0.7954545454545454=$%35@7+1:0.022727272727272728=$%344@7+5:0.022727272727272728=$%269@7+1:0.022727272727272728=$%118@7+1:0.022727272727272728=$%56@6+0:0.022727272727272728=$%398@6+0:0.022727272727272728=$%
900,4,9,0@5+9:0.045454545454545456=$6+0:0.022727272727272728=$7+1:0.022727272727272728=$1+4:0.022727272727272728=$%590@9+0:0.6136363636363636=$%9@6+0:0.022727272727272728=$%59@1+4:0.022727272727272728=$%55@1+4:0.022727272727272728=$%35@7+1:0.022727272727272728=$%344@7+5:0.022727272727272728=$%269@7+1:0.022727272727272728=$%118@7+1:0.022727272727272728=$%7@1+4:0.022727272727272728=$%56@6+0:0.022727272727272728=$%140@6+0:0.022727272727272728=$%388@1+4:0.022727272727272728=$%54@5+2:0.022727272727272728=$%
900,4,10,0@5+9:0.022727272727272728=$6+0:0.022727272727272728=$1+4:0.09090909090909091=$7+1:0.022727272727272728=$%590@9+0:0.5681818181818182=$%55@1+4:0.022727272727272728=$%138@1+4:0.022727272727272728=$%35@7+1:0.022727272727272728=$5+2:0.022727272727272728=$%344@7+5:0.022727272727272728=$%269@7+1:0.022727272727272728=$%54@1+4:0.022727272727272728=$5+2:0.022727272727272728=$%118@7+1:0.022727272727272728=$%241@6+0:0.022727272727272728=$%56@6+0:0.022727272727272728=$%140@6+0:0.022727272727272728=$%
