ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
607,0,10,264@9+0:0.3653846153846153=$%7@7+2:0.05769230769230768=$1+6:0.01923076923076923=$%54@7+2:0.01923076923076923=$%53@7+6:0.01923076923076923=$%59@8+12:0.01923076923076923=$%0@7+2:0.11538461538461536=$8+12:0.03846153846153846=$1+6:0.05769230769230768=$5+3:0.01923076923076923=$%35@7+2:0.03846153846153846=6:0.01923076923076923=$%71@7+2:0.01923076923076923=$%169@7+2:0.01923076923076923=$%118@7+2:0.01923076923076923=$%253@7+2:0.01923076923076923=$%1@7+2:0.01923076923076923=$%437@7+2:0.01923076923076923=$%55@6+0:0.01923076923076923=$%20@7+2:0.03846153846153846=$%56@7+2:0.03846153846153846=$%
607,0,11,264@9+0:0.4230769230769229=$%7@7+2:0.05769230769230767=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%59@8+12:0.019230769230769225=$%0@7+2:0.11538461538461534=$8+12:0.03846153846153845=$1+6:0.019230769230769225=$%35@7+2:0.03846153846153845=6:0.019230769230769225=$%71@7+2:0.019230769230769225=$%169@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%253@7+2:0.019230769230769225=$%1@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%55@6+0:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%4@1+6:0.019230769230769225=$%
607,0,12,264@9+0:0.5576923076923075=$%7@7+2:0.03846153846153845=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%71@0+4:0.019230769230769225=$%344@7+2:0.019230769230769225=$%0@7+2:0.09615384615384612=$8+12:0.019230769230769225=$%169@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%35@7+6:0.019230769230769225=2:0.019230769230769225=$5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%1@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%55@6+0:0.019230769230769225=$%56@7+2:0.03846153846153845=$%
607,0,13,264@9+0:0.44230769230769207=$%0@8+12:0.019230769230769225=$7+2:0.11538461538461534=$%7@7+2:0.03846153846153845=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%71@0+4:0.05769230769230767=$1+6:0.019230769230769225=$%344@7+2:0.019230769230769225=$%1@7+2:0.03846153846153845=$%35@7+2:0.03846153846153845=6:0.019230769230769225=$%169@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%55@6+0:0.019230769230769225=$%20@7+2:0.019230769230769225=$%56@7+2:0.03846153846153845=$%
607,0,14,264@9+0:0.3461538461538459=$%0@8+12:0.038461538461538436=$7+2:0.11538461538461531=$1+6:0.019230769230769218=$6+0:0.019230769230769218=$%7@7+2:0.057692307692307654=$5+3:0.019230769230769218=$%53@7+6:0.019230769230769218=$%269@6+0:0.019230769230769218=$%169@0+4:0.019230769230769218=$7+2:0.019230769230769218=$%71@1+6:0.019230769230769218=$2+1:0.019230769230769218=$7+2:0.019230769230769218=$0+4:0.019230769230769218=$%1@7+2:0.038461538461538436=$%35@7+2:0.019230769230769218=6:0.019230769230769218=$%118@7+2:0.019230769230769218=$%253@7+2:0.019230769230769218=$%437@7+2:0.019230769230769218=$%55@6+0:0.019230769230769218=$%20@7+2:0.038461538461538436=$%56@7+2:0.038461538461538436=$%
607,0,15,264@9+0:0.346153846153846=$%0@8+12:0.03846153846153845=$7+2:0.11538461538461534=$1+6:0.019230769230769225=$%7@7+2:0.05769230769230767=$1+6:0.019230769230769225=$%53@7+6:0.019230769230769225=$%269@6+0:0.019230769230769225=$%169@0+4:0.019230769230769225=$7+2:0.019230769230769225=$%71@0+4:0.019230769230769225=$7+2:0.019230769230769225=$%1@7+2:0.03846153846153845=$%35@7+2:0.019230769230769225=6:0.019230769230769225=$%440@5+3:0.019230769230769225=$%118@7+2:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$1+6:0.019230769230769225=$%55@6+0:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%189@1+6:0.019230769230769225=$%
607,0,16,264@9+0:0.48076923076923056=$%0@8+12:0.03846153846153845=$7+2:0.09615384615384612=$6+0:0.019230769230769225=$%53@7+6:0.019230769230769225=$1+6:0.019230769230769225=$5+3:0.019230769230769225=$%269@6+0:0.019230769230769225=$%54@6+0:0.019230769230769225=$%1@7+2:0.03846153846153845=$%71@7+2:0.019230769230769225=$%440@5+3:0.019230769230769225=$%7@1+6:0.019230769230769225=$7+2:0.03846153846153845=$%35@7+6:0.019230769230769225=$%253@7+2:0.019230769230769225=$%55@6+0:0.019230769230769225=$%56@7+2:0.03846153846153845=$%146@4+1:0.019230769230769225=$%20@7+2:0.019230769230769225=$%
607,0,17,71@7+6:0.019230769230769225=2:0.019230769230769225=$5+3:0.019230769230769225=$2+1:0.019230769230769225=$%0@8+12:0.03846153846153845=$7+2:0.0769230769230769=$1+6:0.019230769230769225=$%264@9+0:0.519230769230769=$%53@7+6:0.019230769230769225=$%26@2+1:0.019230769230769225=$%54@6+0:0.019230769230769225=$%1@7+2:0.019230769230769225=$1+6:0.019230769230769225=$%315@6+0:0.019230769230769225=$%35@7+6:0.019230769230769225=$%440@5+3:0.019230769230769225=$%7@7+2:0.019230769230769225=$%55@6+0:0.019230769230769225=$%56@7+2:0.03846153846153845=$%146@4+1:0.019230769230769225=$%20@7+2:0.019230769230769225=$%
607,0,18,71@7+6:0.019230769230769225=$5+3:0.019230769230769225=$1+6:0.019230769230769225=$2+1:0.019230769230769225=$%264@9+0:0.6346153846153842=$%53@7+6:0.019230769230769225=$%26@2+1:0.019230769230769225=$%1@7+2:0.019230769230769225=$%0@7+2:0.03846153846153845=$1+6:0.019230769230769225=$8+12:0.019230769230769225=$%7@5+3:0.019230769230769225=$%35@1+6:0.019230769230769225=$%341@6+0:0.019230769230769225=$%55@6+0:0.019230769230769225=$%56@7+2:0.019230769230769225=$%146@4+1:0.019230769230769225=$%140@1+6:0.019230769230769225=$%20@7+2:0.019230769230769225=$%
607,0,19,264@9+0:0.8076923076923074=$%53@7+6:0.019230769230769225=$%1@7+2:0.019230769230769225=$%0@1+6:0.019230769230769225=$8+12:0.019230769230769225=$6+0:0.019230769230769225=$7+2:0.019230769230769225=$%55@1+6:0.019230769230769225=$%56@7+2:0.019230769230769225=$%146@4+1:0.019230769230769225=$%103@6+0:0.019230769230769225=$%
607,0,20,71@0+4:0.01923076923076923=$%264@9+0:0.8846153846153844=$%1@7+2:0.01923076923076923=$%0@1+6:0.01923076923076923=$6+0:0.01923076923076923=$%146@4+1:0.01923076923076923=$%7@6+0:0.01923076923076923=$%
607,0,21,71@0+4:0.019230769230769232=$%264@9+0:0.9615384615384616=$%7@6+0:0.019230769230769232=$%
607,0,22,71@0+4:0.019230769230769232=$%264@9+0:0.9615384615384616=$%7@6+0:0.019230769230769232=$%
607,0,23,264@9+0:1.0=$%
607,1,0,264@9+0:1.0=$%
607,1,1,264@9+0:1.0=$%
607,1,2,264@9+0:1.0=$%
607,1,3,264@9+0:1.0=$%
607,1,4,264@9+0:0.9807692307692307=$%0@7+2:0.019230769230769232=$%
607,1,5,264@9+0:0.9423076923076923=$%7@7+2:0.019230769230769232=$%0@7+2:0.019230769230769232=$%519@7+2:0.019230769230769232=$%
607,1,6,264@9+0:0.9038461538461539=$%7@7+2:0.019230769230769232=$%0@7+2:0.019230769230769232=4:0.019230769230769232=$%519@7+2:0.019230769230769232=$%20@7+2:0.019230769230769232=$%
607,1,7,264@9+0:0.7115384615384615=$%7@7+2:0.03846153846153846=$%0@7+2:0.05769230769230768=4:0.01923076923076923=$%71@7+2:0.01923076923076923=$%169@7+2:0.01923076923076923=$%147@7+2:0.01923076923076923=$%4@7+2:0.01923076923076923=$%276@5+3:0.01923076923076923=$%437@7+2:0.01923076923076923=$%519@7+2:0.01923076923076923=$%20@7+2:0.01923076923076923=$%35@7+2:0.01923076923076923=$%
607,1,8,71@7+6:0.01923076923076923=2:0.03846153846153846=$0+4:0.01923076923076923=$%264@9+0:0.4423076923076922=$%7@7+2:0.05769230769230768=4:0.01923076923076923=$%230@5+3:0.01923076923076923=$%0@7+2:0.09615384615384613=4:0.01923076923076923=$5+11:0.01923076923076923=$%54@6+0:0.01923076923076923=$%440@7+2:0.01923076923076923=$%4@7+2:0.03846153846153846=$%169@7+2:0.01923076923076923=$%147@7+2:0.01923076923076923=$%276@5+3:0.01923076923076923=$%253@7+2:0.01923076923076923=$%437@7+2:0.01923076923076923=$%519@7+2:0.01923076923076923=$%20@7+2:0.03846153846153846=$%56@7+2:0.01923076923076923=$%
607,1,9,71@7+6:0.019230769230769218=2:0.038461538461538436=$%1@7+2:0.038461538461538436=$%7@7+2:0.057692307692307654=4:0.019230769230769218=$%230@5+3:0.019230769230769218=$%264@9+0:0.28846153846153827=$%0@7+2:0.11538461538461531=4:0.019230769230769218=$%154@1+6:0.019230769230769218=$%54@6+0:0.019230769230769218=$%440@7+2:0.019230769230769218=$%4@7+2:0.038461538461538436=$%169@7+2:0.019230769230769218=$%147@7+2:0.019230769230769218=$%118@7+2:0.019230769230769218=$%35@7+6:0.019230769230769218=$1+6:0.019230769230769218=$%276@5+3:0.019230769230769218=$%253@7+2:0.019230769230769218=$%462@5+3:0.019230769230769218=$%437@7+2:0.019230769230769218=$%519@7+2:0.019230769230769218=$%20@7+2:0.038461538461538436=$%15@6+0:0.019230769230769218=$%56@7+2:0.019230769230769218=$%189@7+2:0.019230769230769218=$%
607,1,10,71@7+6:0.019230769230769218=2:0.038461538461538436=$%1@7+2:0.057692307692307654=$%7@7+2:0.057692307692307654=4:0.019230769230769218=$1+6:0.019230769230769218=$%230@5+3:0.019230769230769218=$%264@9+0:0.15384615384615374=$%0@7+2:0.15384615384615374=4:0.019230769230769218=$%53@1+6:0.019230769230769218=$%54@1+6:0.019230769230769218=$6+0:0.019230769230769218=$%440@7+2:0.019230769230769218=$%4@7+2:0.038461538461538436=$%169@7+2:0.019230769230769218=$%337@5+3:0.019230769230769218=$%147@7+2:0.019230769230769218=$%118@7+2:0.019230769230769218=$%35@7+6:0.019230769230769218=$6+0:0.019230769230769218=$%276@5+3:0.019230769230769218=$%253@7+2:0.019230769230769218=$%437@7+2:0.019230769230769218=$%20@1+6:0.019230769230769218=$7+2:0.038461538461538436=$%519@7+2:0.019230769230769218=$%55@1+6:0.019230769230769218=$%15@6+0:0.019230769230769218=$%56@7+2:0.019230769230769218=$%189@7+2:0.019230769230769218=$%
607,1,11,71@7+6:0.019230769230769225=2:0.03846153846153845=$1+6:0.019230769230769225=$0+4:0.019230769230769225=$%1@7+2:0.05769230769230767=$1+6:0.019230769230769225=$%7@7+2:0.05769230769230767=4:0.019230769230769225=$%230@5+3:0.019230769230769225=$%264@9+0:0.19230769230769224=$%0@7+2:0.1538461538461538=4:0.019230769230769225=$%53@1+6:0.019230769230769225=$%54@6+0:0.019230769230769225=$%4@7+2:0.03846153846153845=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%35@7+6:0.019230769230769225=$6+0:0.019230769230769225=$%276@5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@1+6:0.019230769230769225=$7+2:0.03846153846153845=$%59@8+12:0.019230769230769225=$%519@7+2:0.019230769230769225=$%56@7+2:0.019230769230769225=$%189@7+2:0.019230769230769225=$%
607,1,12,71@7+6:0.019230769230769225=2:0.019230769230769225=$0+4:0.05769230769230767=$1+6:0.019230769230769225=$%1@7+2:0.03846153846153845=$%7@7+2:0.05769230769230767=4:0.019230769230769225=$%230@5+3:0.019230769230769225=$%264@9+0:0.2692307692307691=$%54@6+0:0.019230769230769225=$%440@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%169@7+2:0.019230769230769225=$1+6:0.019230769230769225=$%147@7+2:0.019230769230769225=$%0@7+2:0.09615384615384612=$1+6:0.019230769230769225=$%118@7+2:0.019230769230769225=$%35@7+6:0.019230769230769225=$0+4:0.019230769230769225=$6+0:0.019230769230769225=$%276@5+3:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%519@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.019230769230769225=$%189@7+2:0.019230769230769225=$%
607,1,13,71@7+6:0.019230769230769225=2:0.019230769230769225=$1+6:0.019230769230769225=$0+4:0.019230769230769225=$%264@9+0:0.2692307692307691=$%7@7+2:0.05769230769230767=4:0.019230769230769225=$%230@5+3:0.019230769230769225=$%1@7+2:0.03846153846153845=$%54@6+0:0.019230769230769225=$%0@2+1:0.019230769230769225=$7+2:0.11538461538461534=$1+6:0.019230769230769225=$%4@7+2:0.03846153846153845=$%169@7+2:0.019230769230769225=$1+6:0.019230769230769225=$%147@7+2:0.019230769230769225=$%35@5+5:0.019230769230769225=$7+6:0.019230769230769225=$6+0:0.019230769230769225=$%118@7+2:0.019230769230769225=$%276@5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%519@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.019230769230769225=$%189@7+2:0.019230769230769225=$%
607,1,14,71@7+6:0.019230769230769225=2:0.019230769230769225=$1+6:0.019230769230769225=$%264@9+0:0.3076923076923076=$%230@5+3:0.019230769230769225=$%1@1+6:0.019230769230769225=$7+2:0.03846153846153845=$%7@5+3:0.019230769230769225=$7+2:0.03846153846153845=4:0.019230769230769225=$%54@6+0:0.019230769230769225=$%0@2+1:0.019230769230769225=$7+2:0.11538461538461534=$1+6:0.019230769230769225=$%4@7+2:0.03846153846153845=$%169@7+2:0.019230769230769225=$1+6:0.019230769230769225=$%35@1+6:0.019230769230769225=$7+6:0.019230769230769225=$6+0:0.019230769230769225=$%118@7+2:0.019230769230769225=$%276@5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%519@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.019230769230769225=$%
607,1,15,71@7+6:0.019230769230769225=2:0.019230769230769225=$1+6:0.03846153846153845=$%264@9+0:0.4038461538461537=$%230@5+3:0.019230769230769225=$%1@7+2:0.03846153846153845=$%54@6+0:0.019230769230769225=$%0@2+1:0.019230769230769225=$7+2:0.09615384615384612=$%7@5+3:0.019230769230769225=$7+2:0.03846153846153845=4:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%140@5+3:0.019230769230769225=$%4@7+2:0.019230769230769225=$%35@7+6:0.019230769230769225=$6+0:0.019230769230769225=$%276@5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.019230769230769225=$%
607,1,16,71@7+6:0.019230769230769225=2:0.019230769230769225=$1+6:0.019230769230769225=$%264@9+0:0.38461538461538447=$%230@5+3:0.019230769230769225=$%53@5+3:0.019230769230769225=$%1@7+2:0.03846153846153845=$%54@6+0:0.019230769230769225=$%0@2+1:0.019230769230769225=$7+2:0.11538461538461534=$%7@5+3:0.019230769230769225=5:0.019230769230769225=$7+2:0.03846153846153845=4:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%4@7+2:0.019230769230769225=$%35@7+6:0.019230769230769225=$6+0:0.019230769230769225=$%276@5+3:0.019230769230769225=$%253@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.019230769230769225=$%
607,1,17,71@7+6:0.019230769230769225=2:0.019230769230769225=$%264@9+0:0.519230769230769=$%1@7+2:0.03846153846153845=$1+6:0.019230769230769225=$6+0:0.019230769230769225=$%54@6+0:0.019230769230769225=$%0@2+1:0.019230769230769225=$7+2:0.0769230769230769=4:0.019230769230769225=$1+6:0.019230769230769225=$%147@7+2:0.019230769230769225=$%4@7+2:0.019230769230769225=$%7@7+2:0.03846153846153845=4:0.019230769230769225=$5+5:0.019230769230769225=$%437@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$%35@6+0:0.019230769230769225=$%56@7+2:0.019230769230769225=$%20@7+2:0.019230769230769225=$%
607,1,18,264@9+0:0.7115384615384615=$%1@7+2:0.03846153846153846=$%54@6+0:0.01923076923076923=$%0@2+1:0.01923076923076923=$7+2:0.09615384615384613=4:0.01923076923076923=$%4@1+6:0.01923076923076923=$%437@7+2:0.01923076923076923=$%59@8+12:0.01923076923076923=$%35@6+0:0.01923076923076923=$%189@7+2:0.01923076923076923=$%
607,1,19,264@9+0:0.8461538461538459=$%0@2+1:0.01923076923076923=$7+2:0.03846153846153846=$%1@7+2:0.01923076923076923=$5+3:0.01923076923076923=$%59@6+0:0.01923076923076923=$%147@6+0:0.01923076923076923=$%189@7+2:0.01923076923076923=$%
607,1,20,264@9+0:0.8653846153846152=$%0@2+1:0.01923076923076923=$7+2:0.01923076923076923=$%1@7+2:0.01923076923076923=$%71@0+4:0.01923076923076923=$%59@6+0:0.01923076923076923=$%147@6+0:0.01923076923076923=$%250@0+4:0.01923076923076923=$%
607,1,21,264@9+0:0.8653846153846152=$%0@2+1:0.01923076923076923=$7+2:0.01923076923076923=$%250@6+0:0.01923076923076923=$%71@0+4:0.01923076923076923=$%59@6+0:0.01923076923076923=$%147@6+0:0.01923076923076923=$%189@7+2:0.01923076923076923=$%
607,1,22,264@9+0:0.9230769230769229=$%7@7+2:0.01923076923076923=$%250@6+0:0.01923076923076923=$%71@0+4:0.01923076923076923=$%59@6+0:0.01923076923076923=$%
607,1,23,264@9+0:1.0=$%
607,2,0,264@9+0:1.0=$%
607,2,1,264@9+0:1.0=$%
607,2,2,264@9+0:1.0=$%
607,2,3,264@9+0:1.0=$%
607,2,4,264@9+0:0.9807692307692307=$%7@7+6:0.019230769230769232=$%
607,2,5,264@9+0:0.9615384615384616=$%7@7+6:0.019230769230769232=$%189@6+0:0.019230769230769232=$%
607,2,6,264@9+0:0.8653846153846152=$%0@7+2:0.05769230769230768=$%7@7+6:0.01923076923076923=$%147@7+2:0.01923076923076923=$%56@7+2:0.01923076923076923=$%20@7+2:0.01923076923076923=$%
607,2,7,264@9+0:0.5961538461538459=$%53@7+6:0.019230769230769225=$%0@7+2:0.09615384615384612=6:0.019230769230769225=$8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%35@7+2:0.019230769230769225=$%7@7+6:0.019230769230769225=4:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%59@8+12:0.019230769230769225=$%437@7+2:0.019230769230769225=$%96@7+2:0.019230769230769225=$%56@7+2:0.019230769230769225=$%20@7+2:0.019230769230769225=$%
607,2,8,71@7+6:0.019230769230769225=2:0.019230769230769225=$%1@7+2:0.03846153846153845=$%264@9+0:0.38461538461538447=$%53@7+6:0.019230769230769225=$%0@7+2:0.11538461538461534=$8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%7@7+6:0.019230769230769225=2:0.019230769230769225=4:0.019230769230769225=$1+6:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%253@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$7+6:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%55@1+6:0.019230769230769225=$%96@7+2:0.019230769230769225=$%35@7+2:0.019230769230769225=$%
607,2,9,71@7+6:0.019230769230769225=2:0.019230769230769225=$%1@7+2:0.05769230769230767=$%7@7+2:0.03846153846153845=6:0.019230769230769225=4:0.019230769230769225=$%264@9+0:0.3076923076923076=$%53@7+6:0.019230769230769225=$%0@7+2:0.11538461538461534=6:0.019230769230769225=$8+12:0.019230769230769225=$1+6:0.019230769230769225=$%344@7+2:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%253@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$7+6:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%22@5+3:0.019230769230769225=$%96@7+2:0.019230769230769225=$%428@1+6:0.019230769230769225=$%35@7+2:0.019230769230769225=$%
607,2,10,71@7+6:0.019230769230769225=2:0.019230769230769225=$%1@7+2:0.05769230769230767=$%7@7+2:0.03846153846153845=6:0.019230769230769225=4:0.019230769230769225=$%264@9+0:0.23076923076923067=$%54@7+2:0.019230769230769225=$5+3:0.019230769230769225=$%53@7+6:0.019230769230769225=$%0@7+2:0.11538461538461534=6:0.019230769230769225=$8+12:0.019230769230769225=$1+6:0.019230769230769225=$%344@7+2:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%253@7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$7+6:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%132@5+3:0.019230769230769225=$%96@7+2:0.019230769230769225=$%428@1+6:0.019230769230769225=$%337@5+3:0.019230769230769225=$%35@7+2:0.019230769230769225=$%
607,2,11,71@7+6:0.01923076923076923=2:0.01923076923076923=$%1@7+2:0.05769230769230768=$%7@7+2:0.03846153846153846=6:0.01923076923076923=4:0.01923076923076923=$1+6:0.01923076923076923=$%13@1+6:0.01923076923076923=$%54@7+2:0.01923076923076923=$%53@7+6:0.01923076923076923=$%0@7+2:0.11538461538461536=6:0.01923076923076923=$0+4:0.01923076923076923=$8+12:0.01923076923076923=$2+1:0.01923076923076923=$%344@7+2:0.01923076923076923=$%264@9+0:0.23076923076923073=$%169@7+2:0.01923076923076923=$%147@7+2:0.01923076923076923=$%118@7+2:0.01923076923076923=$%4@7+2:0.03846153846153846=$%253@7+2:0.01923076923076923=$%59@8+12:0.01923076923076923=$7+6:0.01923076923076923=$%437@7+2:0.01923076923076923=$%20@7+2:0.03846153846153846=$%56@7+2:0.03846153846153846=$%35@5+3:0.01923076923076923=$7+2:0.01923076923076923=$%337@5+3:0.01923076923076923=$%
607,2,12,71@7+6:0.019230769230769225=2:0.019230769230769225=$1+6:0.019230769230769225=$0+4:0.03846153846153845=$%1@7+2:0.019230769230769225=$%264@9+0:0.32692307692307676=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$0+4:0.019230769230769225=$%0@7+2:0.09615384615384612=6:0.019230769230769225=$0+4:0.019230769230769225=$8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%56@6+0:0.019230769230769225=$7+2:0.03846153846153845=$%169@7+2:0.019230769230769225=$%339@6+0:0.019230769230769225=$%118@7+2:0.019230769230769225=$%4@7+2:0.03846153846153845=$%35@0+4:0.019230769230769225=$7+2:0.019230769230769225=$%59@8+12:0.019230769230769225=$7+6:0.019230769230769225=$%437@7+2:0.019230769230769225=$%7@7+4:0.019230769230769225=$%20@7+2:0.03846153846153845=$%519@6+0:0.019230769230769225=$%
607,2,13,71@7+6:0.019230769230769225=2:0.019230769230769225=$0+4:0.03846153846153845=$%1@7+2:0.019230769230769225=$%264@9+0:0.38461538461538447=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%0@7+2:0.0769230769230769=6:0.019230769230769225=$8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%59@8+12:0.03846153846153845=$7+6:0.019230769230769225=$%169@7+2:0.019230769230769225=$%147@7+2:0.019230769230769225=$%339@6+0:0.019230769230769225=$%4@7+2:0.03846153846153845=$%253@7+2:0.019230769230769225=$%35@0+4:0.019230769230769225=$7+2:0.019230769230769225=$%7@7+4:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%519@6+0:0.019230769230769225=$%96@7+2:0.019230769230769225=$%
