ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
139,0,10,140@1+6:0.007936507936507938=$7+2:0.029100529100529102=$%26@9+0:0.29894179894179895=$%0@7+2:0.18253968253968256=6:0.01851851851851852=$1+6:0.02380952380952381=$%7@7+2:0.04761904761904762=6:0.010582010582010583=$%35@7+2:0.04232804232804233=$1+6:0.010582010582010583=$%20@7+2:0.015873015873015876=$%154@7+2:0.013227513227513229=$%250@7+2:0.013227513227513229=$%56@7+2:0.04761904761904762=$%71@7+4:0.02380952380952381=2:0.015873015873015876=6:0.007936507936507938=$1+6:0.01851851851851852=$%59@7+2:0.010582010582010583=$%4@7+2:0.01851851851851852=$%169@7+2:0.021164021164021166=$%388@7+2:0.021164021164021166=$%1@7+2:0.02380952380952381=$%53@7+2:0.007936507936507938=$1+6:0.007936507936507938=$%54@7+2:0.015873015873015876=$%147@7+2:0.007936507936507938=$%440@5+3:0.007936507936507938=$%189@7+2:0.021164021164021166=$%34@7+2:0.007936507936507938=$%
139,0,11,1@7+2:0.02617801047120419=$%55@7+2:0.007853403141361258=$%26@9+0:0.33507853403141363=$%140@7+2:0.028795811518324606=$%0@7+2:0.1780104712041885=6:0.018324607329842934=$1+6:0.02617801047120419=$%54@7+2:0.015706806282722516=$%35@7+2:0.041884816753926704=$%20@7+2:0.015706806282722516=$%154@7+2:0.013089005235602094=$%250@7+2:0.013089005235602094=$%56@7+2:0.041884816753926704=$%71@1+6:0.015706806282722516=$7+4:0.020942408376963352=6:0.007853403141361258=2:0.013089005235602094=$%59@7+2:0.010471204188481676=$%7@7+2:0.044502617801047126=6:0.010471204188481676=$%4@7+2:0.015706806282722516=$%169@7+2:0.020942408376963352=$%388@7+2:0.020942408376963352=$%53@7+2:0.007853403141361258=$%147@7+2:0.007853403141361258=$%440@5+3:0.007853403141361258=$%189@7+2:0.018324607329842934=$%15@7+2:0.007853403141361258=$%34@7+2:0.007853403141361258=$%
139,0,12,1@7+2:0.012722646310432571=$%26@9+0:0.4936386768447838=$%140@7+2:0.022900763358778626=$%0@7+2:0.12722646310432573=$0+4:0.0178117048346056=$%35@7+2:0.033078880407124686=$%20@7+2:0.007633587786259543=$%154@7+2:0.010178117048346057=$%250@7+2:0.010178117048346057=$%56@7+2:0.030534351145038174=$%71@0+4:0.04071246819338423=$7+2:0.010178117048346057=4:0.012722646310432571=$%7@7+2:0.030534351145038174=6:0.010178117048346057=$1+6:0.010178117048346057=$%4@7+2:0.015267175572519087=$%169@7+2:0.020356234096692113=$%388@7+2:0.015267175572519087=$%53@7+2:0.007633587786259543=$%59@7+2:0.007633587786259543=$%147@7+2:0.007633587786259543=$%189@7+2:0.020356234096692113=$%54@7+2:0.010178117048346057=$%15@7+2:0.007633587786259543=$%34@7+2:0.007633587786259543=$%
139,0,13,1@7+2:0.020304568527918784=$%55@7+2:0.007614213197969544=$%26@9+0:0.4644670050761422=$%140@7+2:0.025380710659898477=$%0@7+2:0.13451776649746194=6:0.007614213197969544=$1+6:0.007614213197969544=$0+4:0.007614213197969544=$%169@7+2:0.020304568527918784=$%35@7+2:0.025380710659898477=$1+6:0.007614213197969544=$%250@7+2:0.010152284263959392=$%154@7+2:0.010152284263959392=$%56@7+2:0.043147208121827416=$%71@7+4:0.020304568527918784=2:0.012690355329949238=6:0.007614213197969544=$0+4:0.022842639593908632=$%59@7+2:0.010152284263959392=$%7@7+2:0.03553299492385787=6:0.010152284263959392=$%4@7+2:0.017766497461928935=$%388@7+2:0.015228426395939089=$%53@7+2:0.007614213197969544=$%54@7+2:0.012690355329949238=$%189@7+2:0.020304568527918784=$%15@7+2:0.007614213197969544=$%34@7+2:0.007614213197969544=$%
139,0,14,1@7+2:0.02412868632707775=$%26@9+0:0.39946380697050937=$%140@7+2:0.02680965147453083=$%0@7+2:0.1742627345844504=6:0.013404825737265416=$1+6:0.008042895442359251=$6+0:0.008042895442359251=$%15@7+2:0.008042895442359251=$%35@7+2:0.032171581769437005=$%250@7+2:0.016085790884718502=$%154@7+2:0.010723860589812333=$%56@7+2:0.045576407506702415=$%71@7+4:0.02412868632707775=2:0.018766756032171584=$1+6:0.008042895442359251=$%59@7+2:0.010723860589812333=$%7@7+2:0.03753351206434317=6:0.010723860589812333=$%4@7+2:0.021447721179624665=$%388@7+2:0.021447721179624665=$%169@7+2:0.018766756032171584=$%53@7+2:0.008042895442359251=$%54@7+2:0.016085790884718502=$%147@7+2:0.008042895442359251=$%189@7+2:0.021447721179624665=$%34@7+2:0.008042895442359251=$%
139,0,15,1@7+2:0.024793388429752067=$%26@9+0:0.39118457300275483=$%140@7+2:0.027548209366391185=$%0@7+2:0.1763085399449036=6:0.013774104683195593=$5+3:0.008264462809917356=$%15@7+2:0.008264462809917356=$%35@7+2:0.03305785123966942=$1+6:0.008264462809917356=$%250@7+2:0.01652892561983471=$%154@7+2:0.008264462809917356=$%56@7+2:0.046831955922865015=$%71@7+4:0.024793388429752067=2:0.01652892561983471=$2+1:0.008264462809917356=$%59@7+2:0.011019283746556474=$%4@7+2:0.01928374655647383=$%7@7+2:0.03581267217630854=6:0.011019283746556474=$1+6:0.008264462809917356=$%388@7+2:0.02203856749311295=$%169@7+2:0.01928374655647383=$%53@7+2:0.008264462809917356=$%54@7+2:0.013774104683195593=$%147@7+2:0.008264462809917356=$%189@7+2:0.02203856749311295=$%34@7+2:0.008264462809917356=$%
139,0,16,26@9+0:0.4961439588688947=$%1@1+6:0.010282776349614397=$7+2:0.015424164524421595=$%140@7+2:0.020565552699228794=$%0@7+2:0.14138817480719795=6:0.010282776349614397=$6+0:0.010282776349614397=$1+6:0.015424164524421595=$%35@7+2:0.03341902313624679=$%250@7+2:0.015424164524421595=$%154@7+2:0.007712082262210798=$%56@7+2:0.03856041131105399=$%71@7+4:0.015424164524421595=2:0.012853470437017995=$%59@7+2:0.010282776349614397=$%4@7+2:0.020565552699228794=$%7@7+2:0.03084832904884319=6:0.010282776349614397=$1+6:0.010282776349614397=$%169@7+2:0.015424164524421595=$%53@7+2:0.007712082262210798=$%54@7+2:0.012853470437017995=$%147@7+2:0.007712082262210798=$%189@1+6:0.007712082262210798=$7+2:0.010282776349614397=$%388@7+2:0.012853470437017995=$%
139,0,17,35@1+6:0.007812500000000002=$7+2:0.020833333333333336=$%26@9+0:0.6901041666666667=$%0@7+2:0.0859375=$1+6:0.0234375=$6+0:0.007812500000000002=$%140@7+2:0.010416666666666668=$%250@7+2:0.015625000000000003=$%4@7+2:0.015625000000000003=$%7@7+2:0.018229166666666668=6:0.007812500000000002=$1+6:0.007812500000000002=$%56@7+2:0.020833333333333336=$%440@5+3:0.007812500000000002=$%71@1+6:0.007812500000000002=$7+2:0.010416666666666668=$%388@7+2:0.007812500000000002=$%54@7+2:0.007812500000000002=$%1@7+2:0.007812500000000002=$%169@7+2:0.010416666666666668=$%189@7+2:0.007812500000000002=$%
139,0,18,26@9+0:0.8220551378446116=$%0@6+0:0.012531328320802006=$7+2:0.055137844611528826=$1+6:0.010025062656641605=$2+1:0.007518796992481204=$%7@1+6:0.007518796992481204=$%54@7+2:0.007518796992481204=$%4@7+2:0.012531328320802006=$%140@7+2:0.007518796992481204=$%56@7+2:0.010025062656641605=$%35@7+2:0.007518796992481204=$%71@1+6:0.010025062656641605=$2+1:0.007518796992481204=$%1@7+2:0.007518796992481204=$%388@7+2:0.007518796992481204=$%169@7+2:0.007518796992481204=$%
139,0,19,26@9+0:0.9391100702576113=$%0@6+0:0.011709601873536299=$7+2:0.023419203747072598=$2+1:0.00936768149882904=$%7@6+0:0.00702576112412178=$%71@2+1:0.00936768149882904=$%
139,0,20,26@9+0:0.9733333333333334=$%0@6+0:0.006666666666666667=$2+1:0.006666666666666667=$%71@0+4:0.013333333333333334=$%
139,0,21,26@9+0:0.980349344978166=$%0@6+0:0.006550218340611354=$%71@0+4:0.013100436681222708=$%
139,0,22,26@9+0:0.9891774891774892=$%71@0+4:0.010822510822510822=$%
139,0,23,26@9+0:1.0=$%
139,1,0,26@9+0:1.0=$%
139,1,1,26@9+0:1.0=$%
139,1,2,26@9+0:1.0=$%
139,1,3,26@9+0:1.0=$%
139,1,4,26@9+0:1.0=$%
139,1,5,26@9+0:0.9866666666666667=$%0@7+2:0.013333333333333334=$%
139,1,6,26@9+0:0.9434389140271493=$%0@7+2:0.029411764705882353=$1+6:0.006787330316742082=$%7@7+2:0.006787330316742082=$%35@7+2:0.006787330316742082=$%4@7+2:0.006787330316742082=$%
139,1,7,26@9+0:0.7524038461538461=$%0@7+2:0.08413461538461539=6:0.007211538461538463=$%56@7+2:0.02403846153846154=$%7@7+2:0.014423076923076926=$%169@7+2:0.01201923076923077=$%140@7+2:0.009615384615384616=$%35@7+2:0.02403846153846154=$%20@7+2:0.007211538461538463=$%71@7+2:0.009615384615384616=4:0.009615384615384616=$%189@7+2:0.007211538461538463=$%250@7+2:0.014423076923076926=$%388@7+2:0.009615384615384616=$%54@7+2:0.007211538461538463=$%4@7+2:0.007211538461538463=$%
139,1,8,1@7+2:0.015037593984962409=$1+6:0.007518796992481204=$%26@9+0:0.4736842105263159=$%0@7+2:0.14536340852130328=6:0.012531328320802006=4:0.007518796992481204=$1+6:0.015037593984962409=$%35@7+2:0.04761904761904762=$%154@7+2:0.012531328320802006=$%250@7+2:0.02255639097744361=$%140@7+2:0.02005012531328321=$%71@7+4:0.015037593984962409=2:0.010025062656641605=$%56@7+2:0.04010025062656642=$%59@7+2:0.007518796992481204=$%7@7+2:0.03508771929824562=$%169@7+2:0.015037593984962409=$%388@7+2:0.01754385964912281=$%118@7+2:0.007518796992481204=$%110@7+2:0.007518796992481204=$%54@7+2:0.015037593984962409=$%20@7+2:0.012531328320802006=$%4@7+2:0.015037593984962409=$%189@7+2:0.015037593984962409=$%147@7+2:0.007518796992481204=$%
139,1,9,1@7+2:0.018469656992084433=$%26@9+0:0.3641160949868074=$%169@7+2:0.013192612137203167=$%0@7+2:0.17678100263852245=6:0.013192612137203167=4:0.010554089709762534=$1+6:0.0158311345646438=$%35@7+2:0.05013192612137203=$%154@7+2:0.013192612137203167=$%140@7+2:0.029023746701846966=$%71@7+4:0.02110817941952507=2:0.010554089709762534=$%56@7+2:0.044854881266490766=$%59@7+2:0.010554089709762534=$%7@7+2:0.044854881266490766=$1+6:0.013192612137203167=$%250@7+2:0.029023746701846966=$%388@7+2:0.018469656992084433=$%118@7+2:0.0079155672823219=$%110@7+2:0.0079155672823219=$%54@7+2:0.0158311345646438=$%20@7+2:0.010554089709762534=$%53@7+2:0.0079155672823219=$%4@7+2:0.0158311345646438=$%189@7+2:0.018469656992084433=$%147@7+2:0.010554089709762534=$%15@7+2:0.0079155672823219=$%
139,1,10,1@7+2:0.01612903225806452=$1+6:0.01612903225806452=$%26@9+0:0.3118279569892473=$%0@7+2:0.1827956989247312=6:0.01612903225806452=4:0.010752688172043012=$2+1:0.00806451612903226=$1+6:0.02956989247311828=$%35@7+2:0.04838709677419355=$%154@7+2:0.013440860215053764=$%140@7+2:0.02956989247311828=$%71@1+6:0.021505376344086023=$7+4:0.021505376344086023=2:0.010752688172043012=$%56@7+2:0.0456989247311828=$%59@7+2:0.010752688172043012=$%7@7+2:0.04838709677419355=$1+6:0.00806451612903226=$%169@7+2:0.010752688172043012=$%250@7+2:0.02956989247311828=$%388@7+2:0.01881720430107527=$%118@7+2:0.00806451612903226=$%110@7+2:0.00806451612903226=$%54@7+2:0.013440860215053764=$%20@7+2:0.00806451612903226=$%189@7+2:0.01881720430107527=$%53@7+2:0.00806451612903226=$%4@7+2:0.01612903225806452=$%147@7+2:0.010752688172043012=$%
139,1,11,1@7+2:0.021333333333333336=$%26@9+0:0.33066666666666666=$%71@0+4:0.008000000000000002=$1+6:0.010666666666666668=$7+4:0.021333333333333336=2:0.010666666666666668=$%0@7+2:0.17600000000000002=6:0.018666666666666668=4:0.010666666666666668=$1+6:0.018666666666666668=$%35@7+2:0.048=$%140@7+2:0.03466666666666667=$%154@7+2:0.016000000000000004=$%56@7+2:0.048=$%59@7+2:0.010666666666666668=$%7@7+2:0.048=$1+6:0.008000000000000002=$%169@7+2:0.010666666666666668=$%20@7+2:0.008000000000000002=$%250@7+2:0.029333333333333333=$%388@7+2:0.018666666666666668=$%118@7+2:0.008000000000000002=$%110@7+2:0.008000000000000002=$%54@7+2:0.013333333333333334=$%53@7+2:0.008000000000000002=$%4@7+2:0.016000000000000004=$%189@7+2:0.021333333333333336=$%15@7+2:0.008000000000000002=$%147@7+2:0.010666666666666668=$%
139,1,12,26@9+0:0.4817708333333334=$%53@7+2:0.007812500000000002=$%71@0+4:0.052083333333333336=$7+4:0.015625000000000003=$%0@7+2:0.13020833333333334=6:0.013020833333333334=$2+1:0.007812500000000002=$%35@7+2:0.036458333333333336=$%154@7+2:0.015625000000000003=$%140@7+2:0.0234375=$%56@7+2:0.04166666666666667=$%59@7+2:0.010416666666666668=$%169@7+2:0.007812500000000002=$%7@7+2:0.03125000000000001=$%388@7+2:0.018229166666666668=$%118@7+2:0.007812500000000002=$%110@7+2:0.007812500000000002=$%20@7+2:0.007812500000000002=$%189@7+2:0.018229166666666668=$%1@7+2:0.010416666666666668=$%250@7+2:0.020833333333333336=$%54@7+2:0.007812500000000002=$%4@7+2:0.013020833333333334=$%147@7+2:0.013020833333333334=$%
139,1,13,26@9+0:0.4505208333333333=$%0@7+2:0.14583333333333334=6:0.018229166666666668=$2+1:0.007812500000000002=$0+4:0.007812500000000002=$%35@7+2:0.04166666666666667=$%71@0+4:0.028645833333333332=$7+4:0.013020833333333334=2:0.007812500000000002=$%154@7+2:0.018229166666666668=$%140@7+2:0.026041666666666668=$%169@7+2:0.010416666666666668=$%56@7+2:0.044270833333333336=$%59@7+2:0.010416666666666668=$%53@7+2:0.007812500000000002=$%7@7+2:0.03385416666666667=$%388@7+2:0.015625000000000003=$%118@7+2:0.007812500000000002=$%110@7+2:0.007812500000000002=$%20@7+2:0.007812500000000002=$%1@7+2:0.010416666666666668=$%250@7+2:0.020833333333333336=$%4@7+2:0.015625000000000003=$%147@7+2:0.010416666666666668=$%189@7+2:0.015625000000000003=$%54@7+2:0.007812500000000002=$%15@7+2:0.007812500000000002=$%
139,1,14,1@7+2:0.015789473684210527=$%26@9+0:0.3815789473684211=$%71@1+6:0.007894736842105263=$7+4:0.015789473684210527=2:0.010526315789473686=$0+4:0.007894736842105263=$%250@7+2:0.026315789473684213=$%0@1+6:0.013157894736842106=$7+2:0.15789473684210528=6:0.01842105263157895=4:0.010526315789473686=$6+0:0.007894736842105263=$%35@7+2:0.0368421052631579=$1+6:0.013157894736842106=$%154@7+2:0.01842105263157895=$%140@7+2:0.031578947368421054=$%56@7+2:0.05=$%59@7+2:0.007894736842105263=$%169@7+2:0.013157894736842106=$%189@7+2:0.015789473684210527=$%7@7+2:0.0368421052631579=$6+0:0.007894736842105263=$%388@7+2:0.02105263157894737=$%118@7+2:0.007894736842105263=$%110@7+2:0.007894736842105263=$%20@7+2:0.010526315789473686=$%53@7+2:0.007894736842105263=$%4@7+2:0.010526315789473686=$%147@7+2:0.013157894736842106=$%54@7+2:0.007894736842105263=$%15@7+2:0.007894736842105263=$%
139,1,15,1@7+2:0.015748031496062995=$1+6:0.007874015748031498=$%26@9+0:0.3805774278215223=$%0@7+2:0.15485564304461943=6:0.018372703412073494=4:0.010498687664041995=$1+6:0.023622047244094488=$6+0:0.007874015748031498=$5+3:0.007874015748031498=$%35@7+2:0.04199475065616798=$%154@7+2:0.018372703412073494=$%140@7+2:0.026246719160104987=$%71@7+4:0.010498687664041995=2:0.010498687664041995=$1+6:0.007874015748031498=$0+4:0.007874015748031498=$%56@7+2:0.047244094488188976=$%169@7+2:0.013123359580052493=$%189@7+2:0.015748031496062995=$%7@7+2:0.03674540682414699=$6+0:0.007874015748031498=$%250@7+2:0.028871391076115485=$%388@7+2:0.02099737532808399=$%118@7+2:0.007874015748031498=$%110@7+2:0.007874015748031498=$%20@7+2:0.013123359580052493=$%53@7+2:0.007874015748031498=$%54@7+2:0.010498687664041995=$%4@7+2:0.010498687664041995=$%147@7+2:0.013123359580052493=$%15@7+2:0.007874015748031498=$%
139,1,16,1@7+2:0.016216216216216217=$1+6:0.008108108108108109=$%26@9+0:0.48378378378378384=$%35@7+2:0.03783783783783784=$%0@7+2:0.14324324324324325=6:0.016216216216216217=4:0.008108108108108109=$1+6:0.01891891891891892=$%154@7+2:0.016216216216216217=$%140@7+2:0.024324324324324326=$%71@7+4:0.010810810810810811=2:0.010810810810810811=$1+6:0.008108108108108109=$%56@7+2:0.032432432432432434=$%169@7+2:0.013513513513513514=$%7@7+2:0.032432432432432434=$6+0:0.008108108108108109=$%250@7+2:0.02702702702702703=$%118@7+2:0.008108108108108109=$%110@7+2:0.008108108108108109=$%20@7+2:0.013513513513513514=$%4@7+2:0.010810810810810811=$%147@7+2:0.013513513513513514=$%189@7+2:0.016216216216216217=$%388@7+2:0.013513513513513514=$%
139,1,17,1@7+2:0.007444168734491316=$%26@9+0:0.6873449131513648=$%0@7+2:0.08188585607940448=6:0.01240694789081886=$1+6:0.014888337468982632=$6+0:0.009925558312655087=$%35@7+2:0.029776674937965264=$1+6:0.007444168734491316=$%140@7+2:0.019851116625310174=$%56@7+2:0.02729528535980149=$%7@7+2:0.017369727047146403=$1+6:0.007444168734491316=$%110@7+2:0.007444168734491316=$%20@7+2:0.007444168734491316=$%250@7+2:0.014888337468982632=$%154@7+2:0.009925558312655087=$%147@7+2:0.007444168734491316=$%189@7+2:0.01240694789081886=$%169@7+2:0.009925558312655087=$%388@7+2:0.007444168734491316=$%
139,1,18,1@1+6:0.0072992700729927005=$%26@9+0:0.8734793187347932=$%7@7+2:0.0121654501216545=$%0@7+2:0.031630170316301706=6:0.0072992700729927005=$1+6:0.0121654501216545=$%140@7+2:0.0121654501216545=$%71@2+1:0.009732360097323601=$%56@7+2:0.0072992700729927005=$%250@7+2:0.009732360097323601=$%35@7+2:0.0170316301703163=$%
139,1,19,26@9+0:0.9502369668246445=$%71@2+1:0.011848341232227487=$%7@7+2:0.007109004739336493=$%0@7+2:0.011848341232227487=$6+0:0.007109004739336493=$%35@7+2:0.011848341232227487=$%
139,1,20,26@9+0:0.9840909090909091=$%71@2+1:0.00909090909090909=$%0@7+2:0.006818181818181819=$%
139,1,21,26@9+0:1.0=$%
139,1,22,26@9+0:1.0=$%
139,1,23,26@9+0:1.0=$%
139,2,0,26@9+0:1.0=$%
139,2,1,26@9+0:1.0=$%
139,2,2,26@9+0:1.0=$%
139,2,3,26@9+0:1.0=$%
139,2,4,26@9+0:1.0=$%
139,2,5,26@9+0:1.0=$%
139,2,6,26@9+0:0.9395348837209302=$%0@7+2:0.023255813953488372=6:0.0069767441860465115=$%56@7+2:0.0069767441860465115=$%71@7+4:0.009302325581395349=$%169@1+6:0.0069767441860465115=$%35@7+2:0.0069767441860465115=$%
139,2,7,26@9+0:0.8028169014084507=$%0@7+2:0.05633802816901409=6:0.01643192488262911=$0+4:0.007042253521126762=$%154@7+2:0.009389671361502348=$%20@7+2:0.009389671361502348=$%56@7+2:0.02112676056338028=$%4@7+2:0.007042253521126762=$%35@7+2:0.018779342723004695=$%54@7+2:0.007042253521126762=$%71@7+4:0.009389671361502348=$%169@7+2:0.007042253521126762=$%7@7+2:0.011737089201877935=$%250@7+2:0.009389671361502348=$%140@7+2:0.007042253521126762=$%
139,2,8,26@9+0:0.5931372549019608=$%55@7+2:0.009803921568627453=$%140@7+2:0.01715686274509804=$%0@7+2:0.10784313725490197=6:0.024509803921568627=$1+6:0.007352941176470589=$2+1:0.007352941176470589=$%35@7+2:0.03676470588235294=$%20@7+2:0.014705882352941178=$%7@7+2:0.024509803921568627=$%154@7+2:0.009803921568627453=$%56@7+2:0.03186274509803922=$%169@7+2:0.012254901960784314=$%4@7+2:0.012254901960784314=$%54@7+2:0.009803921568627453=$%71@7+4:0.012254901960784314=2:0.009803921568627453=$%1@7+2:0.009803921568627453=$%250@7+2:0.012254901960784314=$%59@7+2:0.007352941176470589=$%147@7+2:0.012254901960784314=$%189@7+2:0.009803921568627453=$%34@7+2:0.007352941176470589=$%
139,2,9,26@9+0:0.4490861618798956=$%55@7+2:0.013054830287206267=$%140@7+2:0.02349869451697128=$1+6:0.010443864229765013=$%0@5+3:0.00783289817232376=$7+2:0.13838120104438645=4:0.00783289817232376=6:0.026109660574412535=$1+6:0.028720626631853787=$0+4:0.00783289817232376=$2+1:0.00783289817232376=$%35@7+2:0.04177545691906005=$%20@7+2:0.01566579634464752=$%7@7+2:0.026109660574412535=$%154@7+2:0.010443864229765013=$%56@7+2:0.0391644908616188=$%169@7+2:0.01566579634464752=$%4@7+2:0.013054830287206267=$%250@7+2:0.018276762402088774=$%54@7+2:0.00783289817232376=$%34@7+2:0.00783289817232376=$%71@7+4:0.01566579634464752=2:0.013054830287206267=$1+6:0.010443864229765013=$%1@7+2:0.010443864229765013=$%59@7+2:0.00783289817232376=$%147@7+2:0.013054830287206267=$%189@7+2:0.013054830287206267=$%
139,2,10,26@9+0:0.39247311827956993=$%55@7+2:0.013440860215053764=$%140@7+2:0.024193548387096774=$%0@5+3:0.00806451612903226=$7+2:0.15591397849462366=6:0.02956989247311828=4:0.00806451612903226=$1+6:0.026881720430107527=$%35@7+2:0.043010752688172046=$%20@7+2:0.01612903225806452=6:0.00806451612903226=$1+6:0.00806451612903226=$%7@7+2:0.02956989247311828=$%154@7+2:0.010752688172043012=$%56@7+2:0.040322580645161296=$%169@7+2:0.01612903225806452=$%4@7+2:0.013440860215053764=$%1@7+2:0.010752688172043012=$%250@7+2:0.01881720430107527=$%71@0+4:0.010752688172043012=$7+4:0.021505376344086023=2:0.013440860215053764=$1+6:0.01881720430107527=$%54@7+2:0.00806451612903226=$%59@7+2:0.00806451612903226=$%147@7+2:0.013440860215053764=$%53@7+2:0.00806451612903226=$%189@7+2:0.01612903225806452=$%34@7+2:0.00806451612903226=$%
139,2,11,26@9+0:0.4155495978552279=$%55@7+2:0.013404825737265416=$%140@7+2:0.02412868632707775=$%0@7+2:0.15013404825737267=6:0.029490616621983913=4:0.008042895442359251=$1+6:0.029490616621983913=$%1@7+2:0.010723860589812333=$%35@7+2:0.04289544235924933=$%20@7+2:0.013404825737265416=$1+6:0.013404825737265416=$%189@1+6:0.008042895442359251=$7+2:0.016085790884718502=$%7@7+2:0.032171581769437005=$%154@7+2:0.010723860589812333=$%71@1+6:0.010723860589812333=$7+4:0.018766756032171584=2:0.013404825737265416=$0+4:0.013404825737265416=$%56@7+2:0.04021447721179625=$%169@7+2:0.016085790884718502=$%4@7+2:0.013404825737265416=$%250@7+2:0.018766756032171584=$%54@7+2:0.008042895442359251=$%59@7+2:0.008042895442359251=$%147@7+2:0.013404825737265416=$%53@7+2:0.008042895442359251=$%
139,2,12,26@9+0:0.6020942408376964=$%55@7+2:0.010471204188481676=$%35@7+2:0.03664921465968587=$%0@7+2:0.1099476439790576=6:0.02617801047120419=$1+6:0.015706806282722516=$2+1:0.010471204188481676=$%20@7+2:0.010471204188481676=$%56@7+2:0.02617801047120419=$%7@7+2:0.015706806282722516=$%4@7+2:0.007853403141361258=$%250@7+2:0.010471204188481676=$%71@7+4:0.013089005235602094=$0+4:0.05235602094240838=$%59@7+2:0.007853403141361258=$%53@7+2:0.007853403141361258=$%140@7+2:0.015706806282722516=$%189@7+2:0.010471204188481676=$%169@7+2:0.010471204188481676=$%
139,2,13,26@9+0:0.5534759358288771=$%55@7+2:0.010695187165775402=$%140@7+2:0.018716577540106954=$%35@7+2:0.040106951871657755=$1+6:0.008021390374331552=$%0@7+2:0.1310160427807487=6:0.024064171122994655=$1+6:0.010695187165775402=$%71@0+4:0.03208556149732621=$7+4:0.024064171122994655=$1+6:0.008021390374331552=$%154@7+2:0.010695187165775402=$%56@7+2:0.029411764705882353=$%7@7+2:0.024064171122994655=$%169@7+2:0.010695187165775402=$%250@7+2:0.016042780748663103=$%1@7+2:0.008021390374331552=$%59@7+2:0.008021390374331552=$%147@7+2:0.010695187165775402=$%53@7+2:0.008021390374331552=$%189@7+2:0.013368983957219251=$%
