ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
334,0,10,71@1+6:0.0188679245283019=$5+3:0.00943396226415095=$2+1:0.02830188679245285=$0+4:0.015723270440251583=$7+4:0.040880503144654114=2:0.012578616352201265=6:0.006289308176100633=$%96@9+0:0.4528301886792456=$%20@1+6:0.006289308176100633=$7+2:0.006289308176100633=$%154@1+6:0.006289308176100633=$%140@1+6:0.0188679245283019=$7+2:0.006289308176100633=$%56@7+2:0.015723270440251583=$%0@7+2:0.09119496855345918=6:0.006289308176100633=$6+0:0.006289308176100633=$1+6:0.031446540880503165=$2+1:0.022012578616352217=$%462@7+2:0.006289308176100633=$%138@7+2:0.006289308176100633=$%35@1+6:0.006289308176100633=$7+2:0.022012578616352217=$%7@7+2:0.022012578616352217=6:0.006289308176100633=$1+6:0.015723270440251583=$6+0:0.006289308176100633=$%53@7+2:0.015723270440251583=$%54@7+2:0.006289308176100633=$%4@7+2:0.0188679245283019=$%1@1+6:0.00943396226415095=$5+3:0.006289308176100633=$7+2:0.006289308176100633=$%169@7+2:0.006289308176100633=$%471@7+2:0.006289308176100633=$%440@5+3:0.006289308176100633=$%29@7+2:0.006289308176100633=$%250@1+6:0.006289308176100633=$%55@1+6:0.006289308176100633=$%388@7+2:0.006289308176100633=$%
334,0,11,71@1+6:0.015772870662460577=$2+1:0.018927444794952692=$7+4:0.037854889589905384=2:0.00630914826498423=6:0.00630914826498423=$0+4:0.009463722397476346=$%96@9+0:0.520504731861199=$%20@1+6:0.009463722397476346=$7+2:0.00630914826498423=$%154@1+6:0.00630914826498423=$%0@6+0:0.015772870662460577=$7+2:0.07886435331230289=6:0.00630914826498423=$1+6:0.015772870662460577=$2+1:0.018927444794952692=$5+3:0.009463722397476346=$%140@1+6:0.009463722397476346=$%56@7+2:0.018927444794952692=$%5@6+0:0.00630914826498423=$%462@7+2:0.00630914826498423=$%138@7+2:0.00630914826498423=$%440@5+3:0.00630914826498423=$%35@7+2:0.02208201892744481=$1+6:0.00630914826498423=$%7@7+2:0.018927444794952692=6:0.00630914826498423=$1+6:0.00630914826498423=$6+0:0.00630914826498423=$%53@7+2:0.018927444794952692=$%54@7+2:0.00630914826498423=$6+0:0.00630914826498423=$%59@7+2:0.00630914826498423=$%169@7+2:0.009463722397476346=$%4@7+2:0.018927444794952692=$%1@7+2:0.00630914826498423=$1+6:0.00630914826498423=$%471@7+2:0.00630914826498423=$%29@7+2:0.00630914826498423=$%388@7+2:0.00630914826498423=$%
334,0,12,71@1+6:0.01204819277108434=$0+4:0.039156626506024104=$2+1:0.00602409638554217=$7+2:0.009036144578313256=6:0.00602409638554217=4:0.0210843373493976=$%96@9+0:0.671686746987952=$%0@6+0:0.009036144578313256=$7+2:0.05120481927710845=6:0.00602409638554217=$0+4:0.00602409638554217=$2+1:0.009036144578313256=$%56@7+2:0.018072289156626512=$%140@0+4:0.00602409638554217=$%462@7+2:0.00602409638554217=$%7@7+2:0.01204819277108434=6:0.00602409638554217=$6+0:0.00602409638554217=$%53@1+6:0.009036144578313256=$7+2:0.009036144578313256=$%20@7+2:0.00602409638554217=$%54@7+2:0.00602409638554217=$6+0:0.00602409638554217=$%59@7+2:0.00602409638554217=$%35@7+2:0.0210843373493976=$%4@7+2:0.015060240963855427=$%169@7+2:0.009036144578313256=$%388@7+2:0.00602409638554217=$%471@7+2:0.00602409638554217=$%
334,0,13,71@1+6:0.0060422960725075555=$7+4:0.027190332326284=2:0.0060422960725075555=$2+1:0.0060422960725075555=$0+4:0.027190332326284=$%53@7+2:0.012084592145015111=$%96@9+0:0.6525679758308159=$%0@6+0:0.018126888217522667=$7+2:0.06646525679758311=6:0.009063444108761334=$2+1:0.009063444108761334=$1+6:0.0060422960725075555=$%1@7+2:0.0060422960725075555=$5+3:0.0060422960725075555=$%56@7+2:0.018126888217522667=$%169@7+2:0.0060422960725075555=$%7@7+2:0.01510574018126889=6:0.0060422960725075555=$6+0:0.0060422960725075555=$%138@7+2:0.0060422960725075555=$%20@7+2:0.0060422960725075555=$%35@7+2:0.021148036253776446=$%5@1+6:0.0060422960725075555=$%4@7+2:0.01510574018126889=$%54@6+0:0.0060422960725075555=$7+2:0.0060422960725075555=$%165@7+2:0.0060422960725075555=$%29@7+2:0.0060422960725075555=$%132@5+3:0.0060422960725075555=$%388@7+2:0.0060422960725075555=$%
334,0,14,71@1+6:0.006309148264984228=$2+1:0.012618296529968456=$7+4:0.03470031545741325=2:0.006309148264984228=6:0.006309148264984228=$%53@7+2:0.012618296529968456=$%96@9+0:0.5394321766561515=$%1@7+2:0.00946372239747634=$1+6:0.00946372239747634=$5+3:0.006309148264984228=$%0@6+0:0.028391167192429026=$7+2:0.08201892744479496=6:0.00946372239747634=$1+6:0.028391167192429026=$2+1:0.01892744479495268=$5+3:0.01577287066246057=$%56@7+2:0.01892744479495268=$%7@1+6:0.012618296529968456=$7+2:0.01577287066246057=6:0.006309148264984228=$5+3:0.012618296529968456=$6+0:0.006309148264984228=$%140@1+6:0.006309148264984228=$%169@7+2:0.006309148264984228=$%138@7+2:0.006309148264984228=$%20@7+2:0.006309148264984228=$%55@7+2:0.00946372239747634=$%118@2+1:0.006309148264984228=$%35@7+2:0.01892744479495268=$%4@7+2:0.01577287066246057=$%165@7+2:0.006309148264984228=$%54@7+2:0.006309148264984228=$%29@7+2:0.006309148264984228=$%388@7+2:0.006309148264984228=$%
334,0,15,55@1+6:0.006535947712418302=$7+2:0.009803921568627453=$%53@7+2:0.013071895424836603=$%96@9+0:0.5163398692810459=$%1@7+2:0.009803921568627453=$%4@1+6:0.009803921568627453=$7+2:0.013071895424836603=$%56@7+2:0.019607843137254905=$%0@7+2:0.08823529411764706=6:0.009803921568627453=$1+6:0.02941176470588236=$2+1:0.022875816993464058=$6+0:0.03594771241830066=$%140@1+6:0.006535947712418302=$%169@7+2:0.006535947712418302=$%7@1+6:0.016339869281045756=$7+2:0.016339869281045756=6:0.006535947712418302=$5+3:0.006535947712418302=$6+0:0.009803921568627453=$%138@7+2:0.006535947712418302=$%277@6+0:0.006535947712418302=$%440@6+0:0.006535947712418302=$%20@7+2:0.006535947712418302=$1+6:0.006535947712418302=$6+0:0.006535947712418302=$%71@2+1:0.019607843137254905=$7+4:0.03594771241830066=2:0.009803921568627453=6:0.006535947712418302=$1+6:0.006535947712418302=$%35@7+2:0.013071895424836603=$1+6:0.009803921568627453=$%54@7+2:0.006535947712418302=$%
334,0,16,96@9+0:0.5833333333333335=$%53@7+2:0.012820512820512824=$%140@1+6:0.006410256410256412=$%1@7+2:0.00961538461538462=$1+6:0.006410256410256412=$%4@1+6:0.006410256410256412=$7+2:0.00961538461538462=$%56@7+2:0.01923076923076924=$%0@7+2:0.08653846153846156=6:0.006410256410256412=$6+0:0.028846153846153855=$1+6:0.028846153846153855=$2+1:0.012820512820512824=$5+3:0.006410256410256412=$%7@1+6:0.01923076923076924=$7+2:0.012820512820512824=6:0.006410256410256412=$6+0:0.006410256410256412=$%138@7+2:0.006410256410256412=$%20@7+2:0.006410256410256412=$6+0:0.006410256410256412=$%71@2+1:0.01602564102564103=$7+4:0.03205128205128206=2:0.00961538461538462=$1+6:0.00961538461538462=$%55@7+2:0.006410256410256412=$%118@2+1:0.006410256410256412=$%35@7+2:0.00961538461538462=$2+1:0.006410256410256412=$%92@5+3:0.00961538461538462=$%189@1+6:0.006410256410256412=$%
334,0,17,96@9+0:0.7236024844720498=$%53@7+2:0.006211180124223604=$%1@7+2:0.006211180124223604=$1+6:0.009316770186335406=$%71@6+0:0.009316770186335406=$2+1:0.006211180124223604=$7+4:0.021739130434782615=2:0.009316770186335406=$1+6:0.012422360248447208=$%140@1+6:0.006211180124223604=$%7@1+6:0.009316770186335406=$%0@6+0:0.015527950310559011=$7+2:0.06521739130434784=6:0.006211180124223604=$2+1:0.009316770186335406=$1+6:0.02795031055900622=$5+3:0.012422360248447208=5:0.006211180124223604=$%20@1+6:0.006211180124223604=$%118@2+1:0.006211180124223604=$%56@7+2:0.012422360248447208=$%189@1+6:0.006211180124223604=$%418@6+0:0.006211180124223604=$%
334,0,18,96@9+0:0.8567164179104478=$%35@6+0:0.008955223880597017=$5+3:0.005970149253731344=$%7@7+2:0.005970149253731344=$%0@7+2:0.038805970149253737=$6+0:0.011940298507462688=$1+6:0.005970149253731344=$2+1:0.008955223880597017=$5+3:0.005970149253731344=$%71@7+4:0.014925373134328361=2:0.005970149253731344=$6+0:0.005970149253731344=$2+1:0.005970149253731344=$1+6:0.011940298507462688=$%56@7+2:0.005970149253731344=$%
334,0,19,96@9+0:0.9314285714285716=$%71@0+4:0.005714285714285715=$7+4:0.008571428571428574=$6+0:0.005714285714285715=$2+1:0.005714285714285715=$%0@7+2:0.02285714285714286=$6+0:0.008571428571428574=$%35@6+0:0.005714285714285715=$%250@6+0:0.005714285714285715=$%
334,0,20,96@9+0:0.943342776203966=$%71@0+4:0.011331444759206798=$7+4:0.0084985835694051=2:0.005665722379603399=$2+1:0.0084985835694051=$%0@7+2:0.0084985835694051=$6+0:0.0084985835694051=$%35@6+0:0.005665722379603399=$%
334,0,21,96@9+0:0.9583333333333334=$%71@0+4:0.011111111111111112=$7+4:0.005555555555555556=$2+1:0.005555555555555556=$%0@7+2:0.005555555555555556=$6+0:0.008333333333333333=$%35@6+0:0.005555555555555556=$%
334,0,22,96@9+0:0.9835164835164836=$%71@0+4:0.005494505494505495=$2+1:0.005494505494505495=$%0@7+2:0.005494505494505495=$%
334,0,23,96@9+0:1.0=$%
334,1,0,96@9+0:1.0=$%
334,1,1,96@9+0:1.0=$%
334,1,2,96@9+0:1.0=$%
334,1,3,96@9+0:1.0=$%
334,1,4,96@9+0:1.0=$%
334,1,5,96@9+0:0.9945054945054945=$%0@7+2:0.005494505494505494=$%
334,1,6,96@9+0:0.9888579387186629=$%0@7+2:0.011142061281337047=$%
334,1,7,96@9+0:0.8623595505617978=$%20@7+2:0.005617977528089888=$%7@1+6:0.005617977528089888=$7+2:0.011235955056179777=$%71@7+2:0.011235955056179777=4:0.005617977528089888=$1+6:0.005617977528089888=$%0@2+1:0.011235955056179777=$7+2:0.04775280898876405=$6+0:0.008426966292134833=$1+6:0.005617977528089888=$%35@7+2:0.01404494382022472=$%59@7+2:0.005617977528089888=$%
334,1,8,96@9+0:0.688953488372093=$%0@1+6:0.023255813953488372=$7+2:0.08139534883720931=$2+1:0.014534883720930234=$6+0:0.011627906976744186=$%20@7+2:0.00872093023255814=$%1@7+2:0.005813953488372093=$%56@7+2:0.011627906976744186=$%71@7+2:0.020348837209302327=4:0.014534883720930234=$2+1:0.005813953488372093=$%55@7+2:0.00872093023255814=$%7@7+2:0.01744186046511628=$1+6:0.00872093023255814=$%35@7+2:0.020348837209302327=$%53@7+2:0.005813953488372093=$%59@7+2:0.00872093023255814=$%4@7+2:0.014534883720930234=$%54@7+2:0.005813953488372093=$%189@7+2:0.00872093023255814=$%388@7+2:0.00872093023255814=$%462@7+2:0.005813953488372093=$%
334,1,9,96@9+0:0.584848484848485=$%0@1+6:0.03333333333333334=$7+2:0.09090909090909093=$5+3:0.009090909090909092=$2+1:0.021212121212121217=$6+0:0.015151515151515154=$%20@7+2:0.009090909090909092=$%1@7+2:0.009090909090909092=$%56@7+2:0.015151515151515154=$%71@7+2:0.021212121212121217=4:0.024242424242424246=$0+4:0.0060606060606060615=$2+1:0.0060606060606060615=$1+6:0.009090909090909092=$%55@7+2:0.009090909090909092=$1+6:0.0060606060606060615=$%7@7+2:0.018181818181818184=$%35@1+6:0.0060606060606060615=$7+2:0.021212121212121217=$%388@7+2:0.012121212121212123=$%53@1+6:0.0060606060606060615=$7+2:0.0060606060606060615=$%59@7+2:0.009090909090909092=$%4@7+2:0.015151515151515154=$1+6:0.0060606060606060615=$%54@7+2:0.009090909090909092=$%189@7+2:0.009090909090909092=$%118@7+2:0.0060606060606060615=$%462@7+2:0.0060606060606060615=$%
334,1,10,96@9+0:0.4371069182389938=$%154@5+5:0.00628930817610063=$%20@7+2:0.009433962264150945=$6+0:0.009433962264150945=$%0@1+6:0.06918238993710693=$7+2:0.09433962264150945=$5+3:0.009433962264150945=$2+1:0.022012578616352207=$6+0:0.015723270440251576=$%71@1+6:0.01886792452830189=$7+2:0.022012578616352207=4:0.02515723270440252=$6+0:0.00628930817610063=$%1@7+2:0.01257861635220126=$%35@1+6:0.01257861635220126=$7+2:0.022012578616352207=$2+1:0.00628930817610063=$%56@7+2:0.015723270440251576=$1+6:0.00628930817610063=$%55@7+2:0.009433962264150945=$1+6:0.009433962264150945=$6+0:0.00628930817610063=$%418@6+0:0.00628930817610063=$%7@7+2:0.01886792452830189=$1+6:0.015723270440251576=$6+0:0.00628930817610063=$%15@1+6:0.00628930817610063=$%388@7+2:0.01257861635220126=$%189@1+6:0.00628930817610063=$7+2:0.009433962264150945=$%59@7+2:0.009433962264150945=$%4@1+6:0.01257861635220126=$7+2:0.015723270440251576=$%140@1+6:0.00628930817610063=$%54@7+2:0.009433962264150945=$%53@7+2:0.00628930817610063=$%118@7+2:0.00628930817610063=$%462@7+2:0.00628930817610063=$%
334,1,11,96@9+0:0.5301587301587303=$%20@7+2:0.009523809523809526=$1+6:0.00634920634920635=$6+0:0.00634920634920635=$%7@7+2:0.019047619047619053=$1+6:0.019047619047619053=$6+0:0.009523809523809526=$%71@1+6:0.019047619047619053=$7+2:0.022222222222222227=4:0.022222222222222227=$6+0:0.00634920634920635=$%169@7+2:0.00634920634920635=$%1@7+2:0.015873015873015876=$5+3:0.00634920634920635=$%56@7+2:0.019047619047619053=$%55@7+2:0.0126984126984127=$%0@2+1:0.022222222222222227=$7+2:0.0888888888888889=4:0.00634920634920635=$1+6:0.015873015873015876=$6+0:0.00634920634920635=$%35@7+2:0.0253968253968254=$1+6:0.009523809523809526=$2+1:0.00634920634920635=$%388@7+2:0.0126984126984127=$%4@7+2:0.015873015873015876=$%189@7+2:0.009523809523809526=$%59@7+2:0.009523809523809526=$%118@7+2:0.00634920634920635=$%54@7+2:0.009523809523809526=$%53@1+6:0.00634920634920635=$7+2:0.00634920634920635=$%34@5+3:0.00634920634920635=$%462@7+2:0.00634920634920635=$%
334,1,12,96@9+0:0.6413373860182372=$%20@7+2:0.006079027355623102=$%7@7+2:0.018237082066869307=$1+6:0.009118541033434653=$6+0:0.006079027355623102=$%71@1+6:0.012158054711246204=$7+2:0.018237082066869307=4:0.015197568389057756=$0+4:0.045592705167173266=$%1@7+2:0.015197568389057756=$5+3:0.006079027355623102=$%55@7+2:0.006079027355623102=$%0@2+1:0.012158054711246204=$7+2:0.06686930091185413=4:0.006079027355623102=$5+3:0.006079027355623102=$0+4:0.006079027355623102=$%35@7+2:0.015197568389057756=$0+4:0.006079027355623102=$%388@7+2:0.012158054711246204=$%189@7+2:0.006079027355623102=$%59@7+2:0.006079027355623102=$%4@7+2:0.015197568389057756=$0+4:0.006079027355623102=$%56@7+2:0.009118541033434653=$%34@5+3:0.009118541033434653=$%53@7+2:0.006079027355623102=$%440@5+3:0.006079027355623102=$%462@7+2:0.006079027355623102=$%
334,1,13,4@7+2:0.012307692307692313=$%96@9+0:0.6553846153846157=$%20@7+2:0.009230769230769235=$%1@7+2:0.015384615384615392=$5+3:0.0061538461538461564=$%56@7+2:0.009230769230769235=$%71@7+2:0.02153846153846155=4:0.02153846153846155=6:0.0061538461538461564=$0+4:0.03384615384615386=$1+6:0.0061538461538461564=$2+1:0.0061538461538461564=$%7@7+2:0.01846153846153847=$6+0:0.0061538461538461564=$%0@2+1:0.015384615384615392=$7+2:0.06769230769230772=$0+4:0.0061538461538461564=$%35@7+2:0.01846153846153847=$0+4:0.0061538461538461564=$1+6:0.0061538461538461564=$%388@7+2:0.015384615384615392=$%55@7+2:0.009230769230769235=$%189@7+2:0.0061538461538461564=$%59@7+2:0.009230769230769235=$%440@5+3:0.0061538461538461564=$%462@7+2:0.0061538461538461564=$%
334,1,14,4@7+2:0.01892744479495268=$%96@9+0:0.5615141955835962=$%154@1+6:0.006309148264984227=$%20@7+2:0.00946372239747634=$%0@1+6:0.015772870662460567=$7+2:0.07570977917981073=$2+1:0.022082018927444796=$6+0:0.015772870662460567=$5+3:0.015772870662460567=$%1@7+2:0.015772870662460567=$%56@7+2:0.01892744479495268=$%71@7+2:0.022082018927444796=4:0.01892744479495268=6:0.006309148264984227=$0+4:0.012618296529968454=$1+6:0.022082018927444796=$2+1:0.00946372239747634=$%55@7+2:0.012618296529968454=$%7@7+2:0.01892744479495268=$1+6:0.006309148264984227=$%35@7+2:0.022082018927444796=$1+6:0.006309148264984227=$%388@7+2:0.015772870662460567=$%59@7+2:0.012618296529968454=$%189@7+2:0.00946372239747634=$%54@7+2:0.00946372239747634=$%53@7+2:0.006309148264984227=$%440@5+3:0.006309148264984227=$%462@7+2:0.006309148264984227=$%
334,1,15,96@9+0:0.49386503067484666=$%437@7+2:0.006134969325153374=$%20@7+2:0.009202453987730062=$%0@7+2:0.07668711656441718=$1+6:0.03374233128834356=$5+5:0.006134969325153374=3:0.009202453987730062=$2+1:0.021472392638036814=$6+0:0.015337423312883437=$%1@7+2:0.015337423312883437=$1+6:0.009202453987730062=$%56@7+2:0.015337423312883437=$6+0:0.006134969325153374=$%71@7+2:0.021472392638036814=4:0.018404907975460124=6:0.006134969325153374=$0+4:0.006134969325153374=$1+6:0.015337423312883437=$2+1:0.006134969325153374=$%55@7+2:0.012269938650306749=$%7@7+2:0.018404907975460124=$1+6:0.012269938650306749=$%35@7+2:0.021472392638036814=$2+1:0.006134969325153374=$5+3:0.009202453987730062=$1+6:0.012269938650306749=$%388@7+2:0.015337423312883437=$%59@7+2:0.012269938650306749=$%189@6+0:0.006134969325153374=$7+2:0.006134969325153374=$%140@6+0:0.009202453987730062=$2+1:0.006134969325153374=$%4@7+2:0.015337423312883437=$%53@1+6:0.006134969325153374=$7+2:0.006134969325153374=$%54@7+2:0.009202453987730062=$1+6:0.006134969325153374=$%462@7+2:0.009202453987730062=$%337@5+3:0.009202453987730062=$%
334,1,16,96@9+0:0.5484848484848486=$%0@1+6:0.05454545454545455=$7+2:0.060606060606060615=$5+5:0.009090909090909092=3:0.0060606060606060615=$2+1:0.015151515151515154=$6+0:0.0060606060606060615=$%35@5+3:0.009090909090909092=$7+2:0.015151515151515154=$%20@7+2:0.0060606060606060615=$%71@1+6:0.021212121212121217=$7+2:0.015151515151515154=4:0.015151515151515154=6:0.0060606060606060615=$0+4:0.009090909090909092=$%1@7+2:0.015151515151515154=$1+6:0.012121212121212123=$%55@7+2:0.009090909090909092=$%56@7+2:0.015151515151515154=$6+0:0.0060606060606060615=$%140@1+6:0.012121212121212123=$2+1:0.0060606060606060615=$%7@7+2:0.015151515151515154=$1+6:0.012121212121212123=$6+0:0.0060606060606060615=$%388@7+2:0.015151515151515154=$%54@7+2:0.012121212121212123=$%59@7+2:0.012121212121212123=$%189@7+2:0.0060606060606060615=$%437@7+2:0.0060606060606060615=$%4@7+2:0.015151515151515154=$%462@7+2:0.009090909090909092=$%440@5+3:0.0060606060606060615=$%337@5+3:0.0060606060606060615=$%53@7+2:0.0060606060606060615=$%
334,1,17,96@9+0:0.7300613496932515=$%0@1+6:0.03067484662576687=$2+1:0.01840490797546012=$6+0:0.0061349693251533735=$7+2:0.02760736196319018=$%1@7+2:0.012269938650306747=$%7@7+2:0.012269938650306747=$1+6:0.015337423312883436=$%54@7+2:0.00920245398773006=$%35@1+6:0.00920245398773006=$7+2:0.00920245398773006=$%388@7+2:0.012269938650306747=$%71@7+4:0.015337423312883436=2:0.0061349693251533735=$1+6:0.015337423312883436=$2+1:0.0061349693251533735=$%59@7+2:0.0061349693251533735=$%189@6+0:0.0061349693251533735=$7+2:0.0061349693251533735=$%140@1+6:0.00920245398773006=$%437@7+2:0.0061349693251533735=$%4@7+2:0.012269938650306747=$%56@7+2:0.012269938650306747=$%462@7+2:0.0061349693251533735=$%
334,1,18,96@9+0:0.8549848942598187=$%7@1+6:0.012084592145015104=$%54@7+2:0.009063444108761328=$%35@2+1:0.006042296072507552=$%0@7+2:0.024169184290030208=$2+1:0.012084592145015104=$1+6:0.018126888217522657=$%71@1+6:0.009063444108761328=$7+4:0.006042296072507552=2:0.006042296072507552=$2+1:0.006042296072507552=$%437@7+2:0.006042296072507552=$%4@7+2:0.012084592145015104=$%56@7+2:0.006042296072507552=$%1@7+2:0.006042296072507552=$%53@6+0:0.006042296072507552=$%
334,1,19,96@9+0:0.9300291545189506=$%71@7+4:0.008746355685131197=2:0.005830903790087464=$1+6:0.005830903790087464=$2+1:0.005830903790087464=$%0@7+2:0.011661807580174929=$2+1:0.014577259475218662=$6+0:0.005830903790087464=$%4@7+2:0.005830903790087464=$%56@7+2:0.005830903790087464=$%
334,1,20,96@9+0:0.9570200573065903=$%0@6+0:0.0057306590257879654=$7+2:0.008595988538681949=$2+1:0.014326647564469915=$%71@2+1:0.008595988538681949=$%56@7+2:0.0057306590257879654=$%
334,1,21,96@9+0:0.9748603351955307=$%0@6+0:0.00558659217877095=$2+1:0.008379888268156424=$%71@2+1:0.0111731843575419=$%
334,1,22,96@9+0:0.9836956521739132=$%0@6+0:0.005434782608695652=$2+1:0.005434782608695652=$%71@2+1:0.005434782608695652=$%
334,1,23,96@9+0:1.0=$%
334,2,0,96@9+0:1.0=$%
334,2,1,96@9+0:1.0=$%
334,2,2,96@9+0:1.0=$%
334,2,3,96@9+0:1.0=$%
334,2,4,96@9+0:1.0=$%
334,2,5,96@9+0:1.0=$%
334,2,6,96@9+0:0.9745042492917848=$%569@7+2:0.0056657223796034=$%55@1+6:0.0056657223796034=$%140@7+2:0.0056657223796034=$%0@7+2:0.0084985835694051=$%
334,2,7,7@7+2:0.008746355685131197=$%96@9+0:0.8600583090379009=$%569@7+2:0.005830903790087464=$%35@7+2:0.005830903790087464=$%4@7+2:0.008746355685131197=$%0@1+6:0.011661807580174929=$7+2:0.04373177842565598=$5+3:0.011661807580174929=$%138@7+2:0.005830903790087464=$%140@7+2:0.005830903790087464=$%1@7+2:0.008746355685131197=$%437@7+2:0.005830903790087464=$%56@7+2:0.005830903790087464=$%71@7+4:0.005830903790087464=$%337@5+3:0.005830903790087464=$%
334,2,8,15@7+2:0.006006006006006007=$%35@1+6:0.006006006006006007=$7+2:0.01801801801801802=$%96@9+0:0.6186186186186188=$%0@1+6:0.03303303303303304=$7+2:0.09309309309309312=$5+3:0.00900900900900901=$%1@7+2:0.01801801801801802=$1+6:0.006006006006006007=$%71@7+4:0.03003003003003004=2:0.006006006006006007=$1+6:0.021021021021021026=$%569@7+2:0.006006006006006007=$%388@7+2:0.006006006006006007=$%7@7+2:0.012012012012012014=$6+0:0.006006006006006007=$%4@7+2:0.01801801801801802=$%138@7+2:0.006006006006006007=$%55@7+2:0.006006006006006007=$%56@7+2:0.012012012012012014=$%53@1+6:0.006006006006006007=$7+2:0.006006006006006007=$%140@7+2:0.00900900900900901=$1+6:0.00900900900900901=$%54@7+2:0.006006006006006007=$%437@7+2:0.006006006006006007=$%20@1+6:0.006006006006006007=$7+2:0.00900900900900901=$%169@7+2:0.006006006006006007=$%
334,2,9,15@7+2:0.006006006006006006=$%35@1+6:0.012012012012012012=$7+2:0.024024024024024024=$%96@9+0:0.5495495495495495=$%169@7+2:0.009009009009009009=$1+6:0.006006006006006006=$%71@1+6:0.018018018018018018=$7+4:0.03303303303303303=2:0.012012012012012012=$%0@1+6:0.042042042042042045=$7+2:0.0960960960960961=$5+3:0.009009009009009009=$%1@7+2:0.018018018018018018=$1+6:0.009009009009009009=$5+3:0.006006006006006006=$%388@7+2:0.006006006006006006=$%7@7+2:0.012012012012012012=$1+6:0.006006006006006006=$%4@7+2:0.021021021021021023=$1+6:0.009009009009009009=$%138@7+2:0.006006006006006006=$%55@7+2:0.006006006006006006=$1+6:0.006006006006006006=$%56@7+2:0.015015015015015017=$%54@7+2:0.009009009009009009=$%140@7+2:0.009009009009009009=$1+6:0.009009009009009009=$%437@7+2:0.009009009009009009=$%20@7+2:0.012012012012012012=$%189@7+2:0.006006006006006006=$%53@7+2:0.009009009009009009=$%
