ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
0,2,14,0@9+0:0.7874419953596288=$2+1:0.027262180974477957=$5+3:0.019286542923433875=5:0.006554524361948956=$6+0:0.017865429234338745=$1+6:0.03625290023201856=$%71@1+6:0.013718097447795823=$0+4:0.018938515081206496=$2+1:0.021461716937354988=$%35@5+3:0.008990719257540603=$1+6:0.009251740139211137=$%7@1+6:0.013080046403712298=$%1@1+6:0.007482598607888631=$%440@5+3:0.012412993039443154=$%
0,2,15,0@9+0:0.6990177172471977=$2+1:0.0395624924671568=$1+6:0.05119320236229962=$6+0:0.025762323731469205=$5+3:0.022056164878871878=5:0.00816560202482825=$%1@1+6:0.010576111847655776=$%71@0+4:0.012233337350849702=$2+1:0.0321200433891768=$1+6:0.02073038447631674=$%35@5+3:0.009973484391948896=$1+6:0.0135289863806195=$2+1:0.006779558876702422=$%7@1+6:0.01831987465348921=$6+0:0.008949017717247196=$%140@1+6:0.006960347113414486=$%440@5+3:0.014071351090755694=$%
0,2,16,0@9+0:0.7788341328681493=$2+1:0.034888791975577836=$1+6:0.03698211949411251=$6+0:0.027329553714202637=$5+3:0.01253089111789504=$%7@1+6:0.01404273877017008=$6+0:0.00950719581334496=$%71@2+1:0.029626399185928184=$1+6:0.015467364442506175=$0+4:0.009274603866841109=$%1@1+6:0.0077336822212530874=$%35@6+0:0.007239424334932401=$1+6:0.009332751853467072=$%440@5+3:0.007210350341619419=$%
0,2,17,0@9+0:0.9079072469892246=$1+6:0.021603634058736536=$2+1:0.020019015423621382=$5+3:0.007183604479188676=$6+0:0.012175153179801395=$%71@2+1:0.015899006972321997=$1+6:0.008107965349672513=$%7@1+6:0.007104373547432918=$%
0,2,18,0@9+0:0.9605026929982047=$2+1:0.010023937761819271=$1+6:0.009799521244763614=$6+0:0.01194394574107321=$%71@2+1:0.007729902254139238=$%
0,2,19,0@9+0:0.9939149994080739=$2+1:0.006085000591926128=$%
0,2,20,0@9+0:1.0=$%
0,2,21,0@9+0:1.0=$%
0,2,22,0@9+0:1.0=$%
0,2,23,0@9+0:1.0=$%
0,3,0,0@1+6:0.00577635606287253=$9+0:0.9942236439371275=$%
0,3,1,0@1+6:0.00577635606287253=$9+0:0.9942236439371275=$%
0,3,2,0@1+6:0.00577635606287253=$9+0:0.9942236439371275=$%
0,3,3,0@1+6:0.00577635606287253=$9+0:0.9942236439371275=$%
0,3,4,0@1+6:0.00577635606287253=$9+0:0.9942236439371275=$%
0,3,5,0@1+6:0.005781811480696582=$9+0:0.9942181885193034=$%
0,3,6,0@1+6:0.007217116866239673=$9+0:0.9927828831337604=$%
0,3,7,0@1+6:0.010206287072836868=$9+0:0.9897937129271631=$%
0,3,8,0@1+6:0.026031762347741176=$9+0:0.9279950660430694=$2+1:0.008017680012334893=$%71@1+6:0.011461170786863342=$2+1:0.005987562316903942=$%35@1+6:0.006116050778640078=$%7@1+6:0.008608726936321118=$%1@1+6:0.005781980778126125=$%
0,3,9,0@1+6:0.06043778304938537=$9+0:0.7540974768169074=$7+2:0.008087125296527926=$5+3:0.014529868449428508=$6+0:0.010405434548199265=$2+1:0.01776471856803968=$%71@1+6:0.024827474660340736=$2+1:0.013128100064697001=$%7@1+6:0.021242182445546688=$%35@1+6:0.013936812594349793=$5+3:0.006227086478326503=$%4@1+6:0.006361871899935302=$%20@1+6:0.006874056502048738=$%55@1+6:0.007871468621953849=$%1@1+6:0.01223851628207893=$%440@5+3:0.008141039465171447=$%140@1+6:0.00776364028466681=$%53@1+6:0.006065343972395946=$%
0,3,10,0@1+6:0.09056508577194754=$9+0:0.6714037448144412=$5+3:0.015304406323578879=$7+2:0.008016593788541318=$2+1:0.018135441192958856=$6+0:0.013846843816571367=$%71@1+6:0.03571028142168405=$2+1:0.014659715214710172=$%20@1+6:0.010763538513286245=$%53@1+6:0.010118847404417538=$%35@1+6:0.02001345442314161=$5+3:0.00650297118511044=$%7@1+6:0.029291400381208657=$%4@1+6:0.008352954367081512=$%140@1+6:0.011155959188249805=$%1@1+6:0.017658930373360245=$%440@5+3:0.008016593788541318=$%55@1+6:0.010483238031169417=$%
0,3,11,0@9+0:0.805838911911593=$1+6:0.0496493465094039=$7+2:0.007358410370842632=$6+0:0.013813622356816494=$5+3:0.006189565402188929=$2+1:0.014158962915736905=$%7@1+6:0.017373286579534592=$%35@1+6:0.012458824779513338=$%71@2+1:0.010891509935182236=$1+6:0.019365635957921585=$0+4:0.013255764530868136=$%1@1+6:0.010546169376261823=$%140@1+6:0.0063755180108383816=$%20@1+6:0.006109871427053449=$%55@1+6:0.006614599936244821=$%
0,3,12,0@9+0:0.9300110118056801=$2+1:0.007631437424774001=$1+6:0.016645752772158056=$6+0:0.010960587979205613=$%71@2+1:0.0057876001946272635=$0+4:0.022382135265947914=$1+6:0.006581474557607109=$%
0,3,13,0@9+0:0.9213591474059986=$1+6:0.016207624358339633=$6+0:0.01271594965734685=$2+1:0.01209057508403471=$%71@2+1:0.008937644943586003=$1+6:0.006540375745889466=$0+4:0.022148682804804965=$%
0,3,14,0@9+0:0.8186834844304298=$1+6:0.03257503237794922=$7+2:0.0074610056872571676=$2+1:0.028802297426656916=$5+3:0.009769694239540518=$6+0:0.02272087392308126=$%71@2+1:0.022917957092178618=$1+6:0.01424629765189482=$0+4:0.00940368263978828=$%35@1+6:0.008333802578974044=$%7@1+6:0.011205585900106991=$6+0:0.007404696210372207=$%440@5+3:0.006475589841770372=$%
0,3,15,0@9+0:0.7637192879211417=$1+6:0.052081800794468155=$7+2:0.00868030013241136=$2+1:0.032190672355450936=$6+0:0.02718846549948507=$5+3:0.011593350007356189=$%1@1+6:0.010534059143739886=$%35@1+6:0.013064587317934386=$%71@1+6:0.02139179049580698=$2+1:0.025628953950272183=$%7@1+6:0.018066794173900252=$6+0:0.008650875386199795=$%440@5+3:0.007209062821833163=$%
0,3,16,0@9+0:0.8063410454155955=$7+2:0.00794058840331334=$1+6:0.04113110539845759=$2+1:0.024478720365609826=$6+0:0.02596401028277635=$5+3:0.011682376463867467=$%1@1+6:0.0081976578120537=$%35@1+6:0.010197086546700942=$%7@1+6:0.013224792916309625=$6+0:0.008454727220794059=$%71@1+6:0.01613824621536704=$2+1:0.019394458726078263=$%440@5+3:0.006855184233076264=$%
0,3,17,0@9+0:0.9177881802223523=$1+6:0.023485291770838877=$2+1:0.013936911537847759=$6+0:0.01678280759614873=$%71@1+6:0.009335602957604128=$2+1:0.010931432523006544=$%7@1+6:0.007739773392201713=$%
0,3,18,0@9+0:0.9683903824494393=$6+0:0.00805543313255962=$1+6:0.00842270212036629=$2+1:0.008275794525243622=$%71@2+1:0.006855687772391166=$%
0,3,19,0@9+0:0.9826253457201616=$6+0:0.006027941280760229=$2+1:0.006027941280760229=$%71@2+1:0.0053187717183178496=$%
0,3,20,0@9+0:1.0=$%
0,3,21,0@9+0:1.0=$%
0,3,22,0@9+0:1.0=$%
0,3,23,0@9+0:1.0=$%
0,4,0,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,1,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,2,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,3,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,4,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,5,0@9+0:0.9948377919515441=$1+6:0.0051622080484559265=$%
0,4,6,0@9+0:0.9911595974795449=$1+6:0.008840402520455187=$%
0,4,7,0@9+0:0.9880348078317621=$1+6:0.011965192168237854=$%
0,4,8,0@9+0:0.9287516087516088=$1+6:0.022882882882882885=$5+3:0.007001287001287002=$7+2:0.009266409266409268=$2+1:0.007773487773487775=$%7@1+6:0.008597168597168598=$%71@1+6:0.009343629343629345=$2+1:0.006383526383526384=$%
0,4,9,0@9+0:0.8077654693968894=$1+6:0.05040841445675282=$6+0:0.010098467047107531=$5+3:0.01630860467718474=$7+2:0.009790757524896497=$2+1:0.014742083473201299=$%1@1+6:0.009483048002685464=$%7@1+6:0.019077990377084034=$%71@1+6:0.020588564395210923=$2+1:0.01219648651672821=$%35@5+3:0.007217186975495132=$1+6:0.012084592145015106=$%440@5+3:0.010238335011748909=$%
0,4,10,0@9+0:0.6748170372655132=$1+6:0.0893643271738216=$6+0:0.013795810784286235=$5+3:0.010655301012253595=$7+2:0.010907663404649076=$2+1:0.02114236042957687=$%55@1+6:0.011384347923618315=$%35@1+6:0.02077783697389451=$%7@1+6:0.028208507416650305=$%1@1+6:0.01774948826514875=$%140@1+6:0.011188066062866275=$%440@5+3:0.007795193898438157=$%71@1+6:0.0356391778594061=$2+1:0.016880240024675433=$%53@1+6:0.011216106328687993=$%20@1+6:0.010963743936292515=$%4@1+6:0.007514791240220957=$%
0,4,11,0@9+0:0.8090132397872583=$5+3:0.013296367545547132=$6+0:0.014597714156387916=$1+6:0.04467013692429558=$7+2:0.011004865904718797=$2+1:0.018049111689487383=$%1@1+6:0.010071291162159105=$%7@1+6:0.014852325449813287=$%71@2+1:0.014965486024669006=$0+4:0.013041756252121763=$1+6:0.017851080683489874=$%35@1+6:0.010156161593300893=$%440@5+3:0.00843046282675116=$%
0,4,12,0@9+0:0.8694211398364148=$6+0:0.009809851931725533=$0+4:0.006864266365094811=$7+2:0.0076795623701443865=$1+6:0.02267048891460432=$2+1:0.01296583646740131=$%7@1+6:0.007653262499013754=$%71@2+1:0.01136154432843279=$1+6:0.00957315309154985=$0+4:0.04200089419561844=$%
0,4,13,0@9+0:0.8572120820545953=$6+0:0.012706617132396488=$2+1:0.02129435201636784=$1+6:0.02465945189253217=$5+3:0.006326387767188929=$7+2:0.0062187045711516705=$%71@2+1:0.018036935336240775=$1+6:0.00955688364830668=$0+4:0.0363430786625747=$%7@1+6:0.007645506918645344=$%
0,4,14,0@9+0:0.7237865768694846=$6+0:0.02063980492336275=$1+6:0.050743149094287045=$2+1:0.04154087320018579=$5+3:0.011727821644217372=$7+2:0.009521597770552717=$%35@2+1:0.0074605202043660016=$1+6:0.012047143520668836=$%71@2+1:0.033702972596377154=$1+6:0.02055271713887599=$0+4:0.02148165350673479=$%7@1+6:0.016546679052484907=$6+0:0.007402461681374826=$%1@1+6:0.009405480724570368=$%53@1+6:0.006560613098002787=$%440@5+3:0.006879934974454251=$%
0,4,15,0@9+0:0.7306628652886671=$1+6:0.05471133285816108=$6+0:0.01719173200285103=$2+1:0.03629365645046329=$5+3:0.010491803278688525=$7+2:0.009351389878831076=$%71@0+4:0.016193870277975763=$2+1:0.028567355666429078=$1+6:0.023549536707056305=$%55@1+6:0.006585887384176763=$%7@1+6:0.01975766215253029=$%35@1+6:0.013913043478260868=$%140@1+6:0.0077833214540270835=$%1@1+6:0.011632216678545972=$%53@1+6:0.006699928724162508=$%20@1+6:0.0066143977191732=$%
0,4,16,0@9+0:0.8117713799461068=$6+0:0.015657353566869946=$2+1:0.03278967522337257=$1+6:0.03795206353708694=$5+3:0.010438235711246632=$7+2:0.0092469153311587=$%71@0+4:0.007715217699617075=$2+1:0.026095589278116577=$1+6:0.017075592114593672=$%7@1+6:0.01335980711955751=$%35@1+6:0.00981421075024819=$%1@1+6:0.008083959722025245=$%
0,4,17,0@9+0:0.9102671555788372=$2+1:0.014850707176532215=$6+0:0.010817181770560503=$1+6:0.022210581456259825=$5+3:0.005971712938711367=$%7@1+6:0.0070717653221581975=$%71@0+4:0.007647983237297015=$2+1:0.011288632792037716=$1+6:0.009874279727606078=$%
0,4,18,0@9+0:0.9870389831356653=$6+0:0.006655657308712405=$5+3:0.006305359555622279=$%
0,4,19,0@9+0:0.9927297864225783=$%71@0+4:0.007270213577421815=$%
0,4,20,0@9+0:0.9928383582229736=$%71@0+4:0.007161641777026393=$%
0,4,21,0@9+0:1.0=$%
0,4,22,0@9+0:1.0=$%
0,4,23,0@9+0:1.0=$%
0,5,0,0@9+0:1.0=$%
0,5,1,0@9+0:1.0=$%
0,5,2,0@9+0:1.0=$%
0,5,3,0@9+0:1.0=$%
0,5,4,0@9+0:1.0=$%
0,5,5,0@9+0:1.0=$%
0,5,6,0@9+0:1.0=$%
0,5,7,0@9+0:0.8985491671144546=$6+0:0.011579795808704997=$5+3:0.008570660934981192=$4+1:0.00722729715206878=$1+6:0.011982804943578722=$3+15:0.009376679204728641=$2+1:0.008113917248790974=$%23@3+15:0.02614185921547555=$%71@0+4:0.01845781837721655=$%
0,5,8,23@3+15:0.02707533077251387=$%0@9+0:0.8936459667093469=$1+6:0.011630388390951771=$3+15:0.007949210413999146=$4+1:0.0067488262910798125=$6+0:0.0119771660264618=$5+3:0.008829492104139991=$2+1:0.008242637644046095=$%71@0+4:0.017685659411011523=$2+1:0.006215322236448997=$%
0,5,9,0@9+0:0.9020655940261625=$5+3:0.008917779150662119=$4+1:0.006554030460125172=$2+1:0.007843347927690779=$3+15:0.008810336028364984=$1+6:0.011872465013833303=$6+0:0.011523274866367618=$%23@3+15:0.025061108275806494=$%71@0+4:0.017352064250987138=$%
0,5,10,0@9+0:0.8834619595695248=$1+6:0.013459022084546156=$5+3:0.008732341709616256=$4+1:0.007370416855822895=$3+15:0.008812454936309983=$2+1:0.007370416855822895=$6+0:0.012337436910833976=$%71@0+4:0.017891953961599056=$2+1:0.006355649317702351=$%440@5+3:0.006435762544396079=$%23@3+15:0.027772585253825404=$%
0,5,11,0@9+0:1.0=$%
0,5,12,0@9+0:1.0=$%
0,5,13,0@9+0:1.0=$%
0,5,14,0@9+0:1.0=$%
0,5,15,0@9+0:1.0=$%
0,5,16,0@9+0:1.0=$%
0,5,17,0@9+0:1.0=$%
0,5,18,0@9+0:1.0=$%
0,5,19,0@9+0:1.0=$%
0,5,20,0@9+0:1.0=$%
0,5,21,0@9+0:1.0=$%
0,5,22,0@9+0:1.0=$%
0,5,23,0@9+0:1.0=$%
0,6,0,0@9+0:1.0=$%
0,6,1,0@9+0:1.0=$%
0,6,2,0@9+0:1.0=$%
0,6,3,0@9+0:1.0=$%
0,6,4,0@9+0:1.0=$%
0,6,5,0@9+0:1.0=$%
0,6,6,0@9+0:1.0=$%
0,6,7,0@9+0:0.9001157376254947=$6+0:0.011439183915161629=$5+3:0.008693779775522839=$1+6:0.011842919818049687=$4+1:0.007051920437111405=$3+15:0.008370791053212392=$2+1:0.007993970877183539=$%23@3+15:0.027534788576965525=$%71@0+4:0.016956907921298416=$%
0,6,8,0@4+1:0.007081504617787233=$9+0:0.8980586445515497=$5+3:0.00942405557500202=$2+1:0.00818546541371604=$3+15:0.00818546541371604=$1+6:0.012385901612859799=$6+0:0.012197420501359758=$%23@3+15:0.026198874498505616=$%71@0+4:0.01828266781550392=$%
