ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
806,0,11,56@7+2:0.04411764705882358=$%337@7+2:0.014705882352941192=$%405@9+0:0.1911764705882355=$%0@7+2:0.10294117647058834=$8+12:0.029411764705882384=8:0.07352941176470597=$2+1:0.014705882352941192=$%7@7+2:0.029411764705882384=$6+0:0.014705882352941192=$%71@7+4:0.04411764705882358=2:0.04411764705882358=$0+4:0.014705882352941192=$%4@8+8:0.014705882352941192=$%388@7+2:0.014705882352941192=$%54@8+8:0.014705882352941192=$%20@7+2:0.04411764705882358=$%428@7+2:0.014705882352941192=$%59@8+12:0.014705882352941192=8:0.014705882352941192=$%1@7+6:0.014705882352941192=$1+6:0.014705882352941192=$8+8:0.014705882352941192=$%140@6+0:0.014705882352941192=$8+8:0.029411764705882384=$7+2:0.014705882352941192=$%147@7+2:0.014705882352941192=$%285@5+3:0.014705882352941192=$%169@6+0:0.014705882352941192=$%19@7+2:0.014705882352941192=$%35@8+8:0.014705882352941192=$%154@8+8:0.014705882352941192=$7+2:0.014705882352941192=$%21@7+2:0.014705882352941192=$%200@7+2:0.014705882352941192=$%55@6+0:0.014705882352941192=$%
806,0,12,140@1+6:0.014705882352941187=$8+8:0.029411764705882373=$7+2:0.014705882352941187=$%337@7+2:0.014705882352941187=$%405@9+0:0.2794117647058825=$%56@7+2:0.029411764705882373=$%0@7+2:0.1029411764705883=$8+12:0.014705882352941187=8:0.07352941176470594=$%71@7+4:0.029411764705882373=2:0.029411764705882373=$0+4:0.05882352941176475=$%440@5+3:0.014705882352941187=$%54@8+8:0.014705882352941187=$%20@7+2:0.029411764705882373=$1+6:0.014705882352941187=$%428@7+2:0.014705882352941187=$%59@8+12:0.014705882352941187=8:0.014705882352941187=$%7@6+0:0.014705882352941187=$7+2:0.014705882352941187=$%1@7+6:0.014705882352941187=2:0.014705882352941187=$1+6:0.014705882352941187=$8+8:0.014705882352941187=$%35@6+0:0.014705882352941187=$%19@7+2:0.014705882352941187=$%154@1+6:0.014705882352941187=$8+8:0.014705882352941187=$%341@6+0:0.014705882352941187=$%21@7+2:0.014705882352941187=$%55@6+0:0.014705882352941187=$%
806,0,13,56@7+2:0.02941176470588238=$%337@7+2:0.01470588235294119=$%405@9+0:0.23529411764705904=$%0@7+2:0.08823529411764715=$1+6:0.01470588235294119=$8+12:0.01470588235294119=8:0.07352941176470595=$6+0:0.01470588235294119=$%71@7+4:0.044117647058823574=2:0.044117647058823574=$0+4:0.044117647058823574=$1+6:0.02941176470588238=$5+3:0.01470588235294119=$%287@2+1:0.01470588235294119=$%189@1+6:0.01470588235294119=$%54@8+8:0.01470588235294119=$%20@7+2:0.02941176470588238=$%428@7+2:0.01470588235294119=$%59@8+12:0.01470588235294119=8:0.01470588235294119=$%7@6+0:0.01470588235294119=$7+2:0.01470588235294119=$%1@7+6:0.01470588235294119=$1+6:0.01470588235294119=$8+8:0.01470588235294119=$%140@8+8:0.02941176470588238=$7+2:0.01470588235294119=$%147@7+2:0.01470588235294119=$%19@7+2:0.01470588235294119=$%35@8+8:0.01470588235294119=$%154@8+8:0.01470588235294119=$%21@7+2:0.01470588235294119=$%200@7+2:0.01470588235294119=$%55@6+0:0.01470588235294119=$%
806,0,14,169@1+6:0.014705882352941194=$%337@7+2:0.014705882352941194=$%405@9+0:0.1911764705882355=$%56@7+2:0.029411764705882387=$%0@7+2:0.10294117647058836=$1+6:0.029411764705882387=$8+12:0.014705882352941194=8:0.07352941176470597=$6+0:0.014705882352941194=$%71@7+4:0.04411764705882359=2:0.04411764705882359=$1+6:0.029411764705882387=$%4@8+8:0.014705882352941194=$%20@6+0:0.014705882352941194=$7+2:0.029411764705882387=$%388@7+2:0.014705882352941194=$%54@8+8:0.014705882352941194=$%7@6+0:0.014705882352941194=$7+2:0.014705882352941194=$%19@5+3:0.014705882352941194=$7+2:0.014705882352941194=$%1@7+6:0.014705882352941194=$1+6:0.014705882352941194=$8+8:0.014705882352941194=$%140@8+8:0.029411764705882387=$7+2:0.014705882352941194=$%147@7+2:0.014705882352941194=$6+0:0.014705882352941194=$%59@8+8:0.014705882352941194=$%336@5+3:0.014705882352941194=$%35@8+8:0.014705882352941194=$%154@8+8:0.014705882352941194=$7+2:0.014705882352941194=$%21@7+2:0.014705882352941194=$%200@7+2:0.014705882352941194=$%250@1+6:0.014705882352941194=$%55@6+0:0.014705882352941194=$%
806,0,15,56@7+2:0.04411764705882358=$%337@7+2:0.014705882352941192=$%405@9+0:0.1911764705882355=$%0@7+2:0.08823529411764716=$1+6:0.029411764705882384=$8+12:0.014705882352941192=8:0.07352941176470597=$5+3:0.014705882352941192=$%7@7+2:0.029411764705882384=$6+0:0.014705882352941192=$%71@7+4:0.04411764705882358=2:0.04411764705882358=$1+6:0.029411764705882384=$%4@8+8:0.014705882352941192=$%20@6+0:0.014705882352941192=$7+2:0.029411764705882384=$%388@7+2:0.014705882352941192=$%54@8+8:0.014705882352941192=$%250@1+6:0.014705882352941192=$%1@7+6:0.014705882352941192=$1+6:0.014705882352941192=$8+8:0.014705882352941192=$%140@8+8:0.029411764705882384=$7+2:0.014705882352941192=$%147@7+2:0.014705882352941192=$6+0:0.014705882352941192=$%59@8+8:0.014705882352941192=$%35@6+0:0.014705882352941192=$8+8:0.014705882352941192=$%336@5+3:0.014705882352941192=$%19@7+2:0.014705882352941192=$%12@2+1:0.014705882352941192=$%154@8+8:0.014705882352941192=$7+2:0.014705882352941192=$%200@7+2:0.014705882352941192=$%55@6+0:0.014705882352941192=$%
806,0,16,56@7+2:0.04411764705882357=$%337@7+2:0.014705882352941188=$%250@6+0:0.014705882352941188=$1+6:0.014705882352941188=$%0@7+2:0.07352941176470594=$1+6:0.014705882352941188=$8+12:0.014705882352941188=8:0.058823529411764754=$5+3:0.014705882352941188=$%7@7+2:0.029411764705882377=$%71@7+4:0.04411764705882357=2:0.04411764705882357=$1+6:0.014705882352941188=$%405@9+0:0.3235294117647062=$%20@6+0:0.014705882352941188=$7+2:0.029411764705882377=$%35@1+6:0.014705882352941188=$8+8:0.014705882352941188=$4+1:0.014705882352941188=$6+0:0.014705882352941188=$%79@6+0:0.014705882352941188=$%1@7+6:0.014705882352941188=$5+3:0.014705882352941188=$1+6:0.014705882352941188=$8+8:0.014705882352941188=$%147@7+2:0.014705882352941188=$6+0:0.014705882352941188=$%140@7+2:0.014705882352941188=$%418@1+6:0.014705882352941188=$%19@7+2:0.014705882352941188=$%200@7+2:0.014705882352941188=$%55@6+0:0.014705882352941188=$%
806,0,17,59@1+6:0.01470588235294119=$%405@9+0:0.5294117647058828=$%250@6+0:0.01470588235294119=$1+6:0.01470588235294119=$%56@7+2:0.02941176470588238=$%0@7+2:0.02941176470588238=$8+8:0.01470588235294119=$2+1:0.01470588235294119=$%7@7+2:0.02941176470588238=$6+0:0.02941176470588238=$%20@6+0:0.01470588235294119=$7+2:0.02941176470588238=$%35@1+6:0.01470588235294119=$5+3:0.01470588235294119=$4+1:0.01470588235294119=$%1@7+6:0.01470588235294119=$1+6:0.01470588235294119=$%71@1+6:0.01470588235294119=$7+4:0.01470588235294119=2:0.044117647058823574=$%140@7+2:0.01470588235294119=$%118@6+0:0.01470588235294119=$%147@6+0:0.01470588235294119=$%19@7+2:0.01470588235294119=$%200@7+2:0.01470588235294119=$%55@6+0:0.01470588235294119=$%
806,0,18,405@9+0:0.6323529411764712=$%56@7+2:0.01470588235294119=$%7@7+2:0.02941176470588238=$5+3:0.01470588235294119=$1+6:0.01470588235294119=$%0@1+6:0.02941176470588238=$7+2:0.01470588235294119=$2+1:0.01470588235294119=$%71@0+4:0.01470588235294119=$7+4:0.01470588235294119=2:0.02941176470588238=$1+6:0.01470588235294119=$%428@7+2:0.01470588235294119=$%1@7+6:0.01470588235294119=$%147@2+1:0.01470588235294119=$6+0:0.01470588235294119=$%20@7+2:0.01470588235294119=$%118@6+0:0.01470588235294119=$%35@5+3:0.01470588235294119=$4+1:0.01470588235294119=$1+6:0.01470588235294119=$%19@7+2:0.01470588235294119=$%140@1+6:0.01470588235294119=$%
806,0,19,405@9+0:0.8529411764705885=$%71@2+1:0.014705882352941183=$%0@2+1:0.029411764705882366=$7+2:0.014705882352941183=$%428@7+2:0.014705882352941183=$%147@2+1:0.014705882352941183=$6+0:0.014705882352941183=$%388@6+0:0.014705882352941183=$%250@0+4:0.014705882352941183=$%35@1+6:0.014705882352941183=$%
806,0,20,405@9+0:0.8676470588235298=$%71@2+1:0.014705882352941183=$%0@2+1:0.014705882352941183=$7+2:0.014705882352941183=$%428@7+2:0.014705882352941183=$%169@2+10:0.014705882352941183=$%147@2+1:0.014705882352941183=$6+0:0.014705882352941183=$%388@6+0:0.014705882352941183=$%250@0+4:0.014705882352941183=$%
806,0,21,405@9+0:0.8823529411764709=$%71@2+1:0.014705882352941181=$%0@2+1:0.014705882352941181=$7+2:0.014705882352941181=$%428@7+2:0.014705882352941181=$%169@2+10:0.014705882352941181=$%147@6+0:0.029411764705882363=$%250@0+4:0.014705882352941181=$%
806,0,22,405@9+0:0.897058823529412=$%169@0+4:0.01470588235294118=$%71@0+4:0.01470588235294118=$%428@7+2:0.01470588235294118=$%0@7+2:0.01470588235294118=$6+0:0.01470588235294118=$%147@6+0:0.02941176470588236=$%
806,0,23,405@9+0:1.0=$%
806,1,0,405@9+0:0.9852941176470589=$%0@5+3:0.014705882352941176=$%
806,1,1,405@9+0:0.9852941176470589=$%0@5+3:0.014705882352941176=$%
806,1,2,405@9+0:0.9852941176470589=$%0@5+3:0.014705882352941176=$%
806,1,3,405@9+0:0.9852941176470589=$%0@5+3:0.014705882352941176=$%
806,1,4,405@9+0:0.9852941176470589=$%0@5+3:0.014705882352941176=$%
806,1,5,405@9+0:0.9705882352941178=$%0@5+3:0.014705882352941178=$%71@7+4:0.014705882352941178=$%
806,1,6,405@9+0:0.9558823529411766=$%20@7+2:0.014705882352941178=$%0@5+3:0.014705882352941178=$%71@7+4:0.014705882352941178=$%
806,1,7,405@9+0:0.720588235294118=$%7@7+2:0.014705882352941183=$%35@7+2:0.014705882352941183=$%388@7+2:0.014705882352941183=$%0@8+12:0.029411764705882366=8:0.029411764705882366=$7+2:0.014705882352941183=4:0.014705882352941183=$5+3:0.014705882352941183=$%20@7+2:0.014705882352941183=$%140@7+2:0.014705882352941183=$8+8:0.029411764705882366=$%71@7+2:0.029411764705882366=4:0.014705882352941183=$%55@7+6:0.014705882352941183=$%200@7+2:0.014705882352941183=$%
806,1,8,56@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%405@9+0:0.33823529411764724=$%32@8+8:0.014705882352941183=$%7@7+2:0.029411764705882366=$%347@7+2:0.014705882352941183=$%4@8+8:0.014705882352941183=$%35@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%388@7+2:0.014705882352941183=$%54@8+8:0.014705882352941183=$%0@8+12:0.04411764705882355=8:0.07352941176470591=$7+2:0.0882352941176471=4:0.014705882352941183=$1+6:0.014705882352941183=$5+3:0.014705882352941183=$%20@7+2:0.029411764705882366=$%428@7+2:0.014705882352941183=$%189@7+2:0.014705882352941183=$%140@7+2:0.014705882352941183=$8+8:0.029411764705882366=$%1@7+2:0.029411764705882366=$8+8:0.014705882352941183=$%71@7+4:0.029411764705882366=2:0.029411764705882366=$%59@8+8:0.014705882352941183=$%55@7+6:0.014705882352941183=$%200@7+2:0.014705882352941183=$%
806,1,9,56@7+2:0.014705882352941185=$8+8:0.014705882352941185=$%337@7+2:0.014705882352941185=$%32@8+8:0.014705882352941185=$%405@9+0:0.1911764705882354=$%7@7+2:0.02941176470588237=$1+6:0.014705882352941185=$%347@7+2:0.014705882352941185=$%4@8+8:0.014705882352941185=$%35@7+2:0.014705882352941185=$8+8:0.014705882352941185=$%388@7+2:0.014705882352941185=$%54@8+8:0.014705882352941185=$%0@8+12:0.04411764705882356=8:0.07352941176470593=$7+2:0.10294117647058829=4:0.014705882352941185=$5+3:0.014705882352941185=$1+6:0.014705882352941185=$%20@7+2:0.02941176470588237=$%428@7+2:0.014705882352941185=$%59@8+12:0.014705882352941185=8:0.014705882352941185=$%189@7+2:0.014705882352941185=$%140@7+2:0.02941176470588237=$8+8:0.02941176470588237=$%1@7+2:0.02941176470588237=$8+8:0.014705882352941185=$%71@7+4:0.02941176470588237=2:0.02941176470588237=$%147@7+2:0.014705882352941185=$%53@1+6:0.014705882352941185=$5+3:0.014705882352941185=$%55@7+6:0.014705882352941185=$%154@8+8:0.014705882352941185=$%21@7+2:0.014705882352941185=$%200@7+2:0.014705882352941185=$%
806,1,10,56@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%337@7+2:0.014705882352941183=$%32@8+8:0.014705882352941183=$%250@1+6:0.014705882352941183=$2+1:0.014705882352941183=$%7@7+2:0.029411764705882366=$%53@1+6:0.029411764705882366=$5+3:0.014705882352941183=$%347@7+2:0.014705882352941183=$%4@8+8:0.014705882352941183=$%35@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%388@7+2:0.014705882352941183=$%405@9+0:0.16176470588235303=$%54@8+8:0.014705882352941183=$%0@8+12:0.029411764705882366=8:0.07352941176470591=$7+2:0.10294117647058827=4:0.014705882352941183=$5+3:0.014705882352941183=$0+4:0.014705882352941183=$%20@7+2:0.029411764705882366=$%428@7+2:0.014705882352941183=$%59@8+12:0.014705882352941183=8:0.014705882352941183=$%189@7+2:0.014705882352941183=$%140@7+2:0.029411764705882366=$8+8:0.029411764705882366=$%1@7+2:0.029411764705882366=$8+8:0.014705882352941183=$%71@7+4:0.029411764705882366=2:0.029411764705882366=$%147@7+2:0.014705882352941183=$%55@7+6:0.014705882352941183=$%154@8+8:0.014705882352941183=$%21@7+2:0.014705882352941183=$%200@7+2:0.014705882352941183=$%472@1+6:0.014705882352941183=$%
806,1,11,56@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%337@7+2:0.014705882352941183=$%32@8+8:0.014705882352941183=$%250@1+6:0.014705882352941183=$2+1:0.014705882352941183=$%7@7+2:0.029411764705882366=$1+6:0.014705882352941183=$%71@0+4:0.014705882352941183=$7+4:0.029411764705882366=2:0.029411764705882366=$%347@7+2:0.014705882352941183=$%4@8+8:0.014705882352941183=$%35@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%388@7+2:0.014705882352941183=$%405@9+0:0.1764705882352942=$%54@8+8:0.014705882352941183=$%0@8+12:0.029411764705882366=8:0.07352941176470591=$7+2:0.10294117647058827=4:0.014705882352941183=$5+3:0.029411764705882366=$%20@7+2:0.029411764705882366=$%428@7+2:0.014705882352941183=$%59@8+12:0.014705882352941183=8:0.014705882352941183=$%189@7+2:0.014705882352941183=$%53@1+6:0.014705882352941183=$5+3:0.014705882352941183=$%140@7+2:0.029411764705882366=$8+8:0.014705882352941183=$%1@7+2:0.029411764705882366=$8+8:0.014705882352941183=$%147@7+2:0.014705882352941183=$%55@7+6:0.014705882352941183=$%154@8+8:0.014705882352941183=$%21@7+2:0.014705882352941183=$%200@7+2:0.014705882352941183=$%
806,1,12,172@6+0:0.014705882352941185=$%337@7+2:0.014705882352941185=$%32@8+8:0.014705882352941185=$%405@9+0:0.3088235294117649=$%250@2+1:0.014705882352941185=$%7@7+2:0.02941176470588237=$6+0:0.014705882352941185=$%4@8+8:0.014705882352941185=$%35@7+2:0.014705882352941185=$8+8:0.014705882352941185=$%388@7+2:0.014705882352941185=$%277@6+0:0.014705882352941185=$%0@8+12:0.02941176470588237=8:0.07352941176470593=$7+2:0.08823529411764712=$5+3:0.014705882352941185=$%20@7+2:0.014705882352941185=$%428@7+2:0.014705882352941185=$%59@8+12:0.014705882352941185=8:0.014705882352941185=$%53@1+6:0.014705882352941185=$%140@7+2:0.02941176470588237=$%1@7+2:0.02941176470588237=$8+8:0.014705882352941185=$%147@7+2:0.014705882352941185=$%71@7+2:0.02941176470588237=4:0.014705882352941185=$0+4:0.02941176470588237=$%55@7+6:0.014705882352941185=$%56@8+8:0.014705882352941185=$%437@2+1:0.014705882352941185=$%154@8+8:0.014705882352941185=$%21@7+2:0.014705882352941185=$%
806,1,13,56@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%337@7+2:0.014705882352941183=$%32@8+8:0.014705882352941183=$%405@9+0:0.27941176470588247=$%7@7+2:0.029411764705882366=$%347@7+2:0.014705882352941183=$%4@8+8:0.014705882352941183=$%35@7+2:0.014705882352941183=$8+8:0.014705882352941183=$%388@7+2:0.014705882352941183=$%54@8+8:0.014705882352941183=$%0@8+12:0.029411764705882366=8:0.07352941176470591=$7+2:0.07352941176470591=4:0.014705882352941183=$5+3:0.014705882352941183=$1+6:0.014705882352941183=$%20@7+2:0.029411764705882366=$%428@7+2:0.014705882352941183=$%59@8+12:0.014705882352941183=8:0.014705882352941183=$%189@7+2:0.014705882352941183=$%53@1+6:0.014705882352941183=$%140@7+2:0.029411764705882366=$%1@7+2:0.029411764705882366=$8+8:0.014705882352941183=$%71@7+4:0.029411764705882366=2:0.029411764705882366=$0+4:0.029411764705882366=$%147@7+2:0.014705882352941183=$%55@7+6:0.014705882352941183=$%437@2+1:0.014705882352941183=$%21@7+2:0.014705882352941183=$%
806,1,14,56@7+2:0.014705882352941188=$8+8:0.014705882352941188=$%337@7+2:0.014705882352941188=$%32@8+8:0.014705882352941188=$%405@9+0:0.3235294117647062=$%347@7+2:0.014705882352941188=$%4@8+8:0.014705882352941188=$6+0:0.014705882352941188=$%35@7+2:0.014705882352941188=$8+8:0.014705882352941188=$%388@7+2:0.014705882352941188=$%54@8+8:0.014705882352941188=$%0@8+12:0.029411764705882377=8:0.07352941176470594=$7+2:0.07352941176470594=4:0.014705882352941188=$5+3:0.014705882352941188=$%428@7+2:0.014705882352941188=$%189@7+2:0.014705882352941188=$2+1:0.014705882352941188=$%140@7+2:0.029411764705882377=$8+8:0.014705882352941188=$%71@7+4:0.029411764705882377=2:0.029411764705882377=$1+6:0.014705882352941188=$0+4:0.014705882352941188=$%147@7+2:0.014705882352941188=$%20@7+2:0.014705882352941188=$%59@8+8:0.014705882352941188=$%55@7+6:0.014705882352941188=$%7@7+2:0.014705882352941188=$%1@8+8:0.014705882352941188=$7+2:0.014705882352941188=$%21@7+2:0.014705882352941188=$%200@7+2:0.014705882352941188=$%
806,1,15,56@7+2:0.01470588235294119=$8+8:0.01470588235294119=$%337@7+2:0.01470588235294119=$1+6:0.01470588235294119=$%32@8+8:0.01470588235294119=$%405@9+0:0.3529411764705886=$%347@7+2:0.01470588235294119=$%4@8+8:0.01470588235294119=$6+0:0.01470588235294119=$%35@7+2:0.01470588235294119=$8+8:0.01470588235294119=$%388@7+2:0.01470588235294119=$%54@8+8:0.01470588235294119=$%0@8+12:0.02941176470588238=8:0.044117647058823574=$7+2:0.05882352941176476=4:0.01470588235294119=$5+3:0.01470588235294119=$%428@7+2:0.01470588235294119=$%71@1+6:0.044117647058823574=$7+4:0.02941176470588238=2:0.02941176470588238=$%189@7+2:0.01470588235294119=$2+1:0.01470588235294119=$%1@1+6:0.01470588235294119=$8+8:0.01470588235294119=$7+2:0.01470588235294119=$%140@7+2:0.02941176470588238=$8+8:0.01470588235294119=$%20@7+2:0.01470588235294119=$%59@8+8:0.01470588235294119=$%55@7+6:0.01470588235294119=$%7@7+2:0.01470588235294119=$%200@7+2:0.01470588235294119=$%
806,1,16,56@7+2:0.014705882352941194=$8+8:0.014705882352941194=$%337@7+2:0.014705882352941194=$1+6:0.014705882352941194=$%405@9+0:0.4264705882352946=$%7@7+2:0.014705882352941194=$%347@7+2:0.014705882352941194=$%4@8+8:0.014705882352941194=$6+0:0.014705882352941194=$%35@7+2:0.014705882352941194=$8+8:0.014705882352941194=$%388@7+2:0.014705882352941194=$6+0:0.014705882352941194=$%54@8+8:0.014705882352941194=$%0@8+12:0.029411764705882387=8:0.014705882352941194=$7+2:0.04411764705882359=4:0.014705882352941194=$5+3:0.014705882352941194=$%428@7+2:0.014705882352941194=$%189@2+1:0.014705882352941194=$%26@2+10:0.014705882352941194=$%140@7+2:0.029411764705882387=$8+8:0.014705882352941194=$1+6:0.014705882352941194=$%71@7+4:0.014705882352941194=2:0.029411764705882387=$%147@7+2:0.014705882352941194=$%20@7+2:0.014705882352941194=$%398@2+1:0.014705882352941194=$%5@1+6:0.014705882352941194=$%1@8+8:0.014705882352941194=$7+2:0.014705882352941194=$%200@7+2:0.014705882352941194=$%55@1+6:0.014705882352941194=$%
806,1,17,405@9+0:0.7352941176470594=$%7@7+2:0.014705882352941188=$%4@8+8:0.014705882352941188=$6+0:0.014705882352941188=$%428@7+2:0.014705882352941188=$%189@2+1:0.014705882352941188=$%26@2+10:0.014705882352941188=$%0@7+2:0.029411764705882377=$8+8:0.014705882352941188=$2+1:0.014705882352941188=$%147@7+2:0.014705882352941188=$%154@5+5:0.014705882352941188=$%140@7+2:0.014705882352941188=$%398@2+1:0.014705882352941188=$%35@8+8:0.014705882352941188=$%71@5+3:0.014705882352941188=$1+6:0.014705882352941188=$%1@7+2:0.014705882352941188=$%
806,1,18,405@9+0:0.7500000000000006=$%7@7+2:0.014705882352941187=$%1@1+6:0.014705882352941187=$7+2:0.014705882352941187=$%428@7+2:0.014705882352941187=$%4@6+0:0.014705882352941187=$%189@2+1:0.014705882352941187=$%26@2+10:0.014705882352941187=$%0@7+2:0.04411764705882356=$2+1:0.014705882352941187=$5+3:0.014705882352941187=$%147@7+2:0.014705882352941187=$%140@7+2:0.014705882352941187=$%398@2+1:0.029411764705882373=$%35@8+8:0.014705882352941187=$%
806,1,19,405@9+0:0.8970588235294121=$%109@6+0:0.014705882352941181=$%428@7+2:0.014705882352941181=$%398@2+1:0.014705882352941181=$%0@7+2:0.014705882352941181=$%147@7+2:0.014705882352941181=$%71@0+4:0.014705882352941181=$%1@7+2:0.014705882352941181=$%
806,1,20,405@9+0:0.8970588235294121=$%109@6+0:0.014705882352941181=$%398@2+1:0.014705882352941181=$%0@7+2:0.014705882352941181=$6+0:0.014705882352941181=$%147@7+2:0.014705882352941181=$%71@0+4:0.014705882352941181=$%1@7+2:0.014705882352941181=$%
806,1,21,405@9+0:0.9264705882352944=$%0@7+2:0.01470588235294118=$6+0:0.01470588235294118=$%147@7+2:0.01470588235294118=$%7@4+1:0.01470588235294118=$%71@0+4:0.01470588235294118=$%
806,1,22,405@9+0:0.9705882352941178=$%0@6+0:0.014705882352941178=$%71@0+4:0.014705882352941178=$%
806,1,23,405@9+0:1.0=$%
806,2,0,405@9+0:0.9705882352941178=$%71@1+6:0.014705882352941178=$%200@7+2:0.014705882352941178=$%
806,2,1,405@9+0:0.9705882352941178=$%71@1+6:0.014705882352941178=$%200@7+2:0.014705882352941178=$%
806,2,2,405@9+0:0.9705882352941178=$%71@1+6:0.014705882352941178=$%200@7+2:0.014705882352941178=$%
806,2,3,405@9+0:0.9705882352941178=$%71@1+6:0.014705882352941178=$%200@7+2:0.014705882352941178=$%
806,2,4,405@9+0:0.9705882352941178=$%71@1+6:0.014705882352941178=$%200@7+2:0.014705882352941178=$%
806,2,5,405@9+0:0.9411764705882355=$%71@7+4:0.01470588235294118=$1+6:0.01470588235294118=$%20@7+2:0.01470588235294118=$%200@7+2:0.01470588235294118=$%
806,2,6,405@9+0:0.8823529411764709=$%71@7+4:0.014705882352941181=2:0.014705882352941181=$1+6:0.014705882352941181=$%0@0+4:0.014705882352941181=$7+2:0.014705882352941181=$%20@7+2:0.014705882352941181=$%7@7+2:0.014705882352941181=$%200@7+2:0.014705882352941181=$%
