ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
701,2,13,339@9+0:0.76=$%1@6+0:0.04=$%112@5+3:0.04=$%71@0+4:0.08=$%0@5+3:0.04=$2+1:0.04=$%
701,2,14,339@9+0:0.5999999999999999=$%1@6+0:0.039999999999999994=$%59@5+3:0.039999999999999994=$%112@5+3:0.039999999999999994=$%53@1+6:0.039999999999999994=$%71@0+4:0.039999999999999994=$%0@5+11:0.039999999999999994=$2+1:0.039999999999999994=$6+0:0.039999999999999994=$%15@7+2:0.039999999999999994=$%7@6+0:0.039999999999999994=$%
701,2,15,339@9+0:0.3999999999999999=$%20@1+6:0.039999999999999994=$%357@5+3:0.039999999999999994=$%154@5+5:0.039999999999999994=$%59@5+3:0.039999999999999994=$%0@5+11:0.039999999999999994=$6+0:0.07999999999999999=$2+1:0.039999999999999994=$%112@5+3:0.039999999999999994=$%403@5+3:0.039999999999999994=$%71@0+4:0.039999999999999994=$%7@1+6:0.039999999999999994=$6+0:0.039999999999999994=$%15@7+2:0.039999999999999994=$%132@5+3:0.039999999999999994=$%
701,2,16,169@6+0:0.039999999999999994=$%20@1+6:0.039999999999999994=$%339@9+0:0.35999999999999993=$%357@5+3:0.039999999999999994=$%250@6+0:0.039999999999999994=$%71@2+1:0.039999999999999994=$0+4:0.039999999999999994=$%0@6+0:0.07999999999999999=$1+6:0.15999999999999998=$2+1:0.039999999999999994=$%35@5+5:0.039999999999999994=$%15@7+2:0.039999999999999994=$%7@6+0:0.039999999999999994=$%
701,2,17,169@6+0:0.039999999999999994=$%20@1+6:0.039999999999999994=$%339@9+0:0.5199999999999999=$%0@6+0:0.11999999999999997=$5+3:0.039999999999999994=$1+6:0.039999999999999994=$2+1:0.039999999999999994=$%55@1+6:0.039999999999999994=$%71@2+1:0.039999999999999994=$%15@7+2:0.039999999999999994=$%7@6+0:0.039999999999999994=$%
701,2,18,169@6+0:0.04=$%20@1+6:0.04=$%339@9+0:0.76=$%0@6+0:0.08=$%35@6+0:0.04=$%15@7+2:0.04=$%
701,2,19,339@9+0:1.0=$%
701,2,20,339@9+0:1.0=$%
701,2,21,339@9+0:1.0=$%
701,2,22,339@9+0:1.0=$%
701,2,23,339@9+0:1.0=$%
701,3,0,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,1,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,2,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,3,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,4,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,5,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,6,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,7,339@9+0:0.96=$%0@2+1:0.04=$%
701,3,8,339@9+0:0.92=$%0@7+2:0.04=$2+1:0.04=$%
701,3,9,0@1+6:0.04=$7+2:0.04=$%339@9+0:0.76=$%7@7+2:0.04=$%1@1+6:0.04=$%4@1+6:0.04=$%140@1+6:0.04=$%
701,3,10,339@9+0:0.52=$%7@1+6:0.08=$7+2:0.04=$5+3:0.04=$%0@1+6:0.08=$2+1:0.04=$5+3:0.04=$7+4:0.04=2:0.04=$%71@1+6:0.04=$%169@1+6:0.04=$%
701,3,11,339@9+0:0.64=$%0@2+1:0.04=$6+0:0.04=$1+6:0.08=$7+4:0.04=2:0.04=$%7@7+2:0.04=$%4@0+4:0.04=$%34@5+3:0.04=$%
701,3,12,339@9+0:0.7999999999999998=$%7@6+0:0.039999999999999994=$%0@2+1:0.039999999999999994=$6+0:0.039999999999999994=$7+2:0.039999999999999994=$%4@0+4:0.039999999999999994=$%
701,3,13,339@9+0:0.7199999999999999=$%0@0+4:0.039999999999999994=$2+1:0.039999999999999994=$6+0:0.039999999999999994=$5+3:0.039999999999999994=$7+2:0.039999999999999994=$%35@5+3:0.039999999999999994=$%4@5+3:0.039999999999999994=$%
701,3,14,339@9+0:0.6799999999999999=$%0@2+1:0.039999999999999994=$6+0:0.039999999999999994=$5+3:0.039999999999999994=$7+2:0.039999999999999994=$%7@7+2:0.039999999999999994=$%35@5+3:0.039999999999999994=$%53@1+6:0.039999999999999994=$%440@5+3:0.039999999999999994=$%
701,3,15,0@2+1:0.08=$6+0:0.04=$7+4:0.04=2:0.04=$5+3:0.08=$%339@9+0:0.44=$%7@7+2:0.04=$1+6:0.08=$%35@6+0:0.04=$%55@1+6:0.04=$%71@1+6:0.04=$%146@1+6:0.04=$%
701,3,16,1@1+6:0.07999999999999999=$%0@1+6:0.039999999999999994=$2+1:0.039999999999999994=$7+4:0.039999999999999994=2:0.039999999999999994=$%339@9+0:0.5599999999999999=$%7@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%35@6+0:0.039999999999999994=$%71@1+6:0.039999999999999994=$%13@6+0:0.039999999999999994=$%
701,3,17,339@9+0:0.72=$%0@1+6:0.08=$7+4:0.04=$%29@5+11:0.04=$%35@6+0:0.04=$%71@1+6:0.04=$%13@6+0:0.04=$%
701,3,18,339@9+0:0.84=$%0@1+6:0.04=$7+4:0.04=$%29@5+11:0.04=$%71@1+6:0.04=$%
701,3,19,339@9+0:0.96=$%71@1+6:0.04=$%
701,3,20,339@9+0:0.96=$%71@1+6:0.04=$%
701,3,21,339@9+0:1.0=$%
701,3,22,339@9+0:1.0=$%
701,3,23,339@9+0:1.0=$%
701,4,0,339@9+0:1.0=$%
701,4,1,339@9+0:1.0=$%
701,4,2,339@9+0:1.0=$%
701,4,3,339@9+0:1.0=$%
701,4,4,339@9+0:1.0=$%
701,4,5,339@9+0:1.0=$%
701,4,6,339@9+0:1.0=$%
701,4,7,339@9+0:1.0=$%
701,4,8,339@9+0:0.92=$%55@2+1:0.04=$%54@7+2:0.04=$%
701,4,9,339@9+0:0.5599999999999999=$%140@1+6:0.07999999999999999=$%55@2+1:0.039999999999999994=$%0@5+3:0.07999999999999999=$1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%132@5+3:0.039999999999999994=$%35@5+3:0.039999999999999994=$%71@1+6:0.039999999999999994=$%54@7+2:0.039999999999999994=$%
701,4,10,339@9+0:0.5599999999999999=$%71@0+4:0.07999999999999999=$1+6:0.039999999999999994=$%55@2+1:0.039999999999999994=$%0@5+3:0.07999999999999999=$%132@5+3:0.039999999999999994=$%472@6+0:0.039999999999999994=$%54@7+2:0.039999999999999994=$%35@1+6:0.039999999999999994=$%4@1+6:0.039999999999999994=$%
701,4,11,339@9+0:0.72=$%71@0+4:0.08=$%0@5+3:0.04=$2+1:0.04=$%54@7+2:0.04=$%35@1+6:0.04=$%4@1+6:0.04=$%
701,4,12,339@9+0:0.68=$%0@1+6:0.04=$2+1:0.04=$%71@0+4:0.08=$%4@1+6:0.08=$%7@1+6:0.04=$%54@7+2:0.04=$%
701,4,13,339@9+0:0.7999999999999998=$%55@1+6:0.039999999999999994=$%0@1+6:0.039999999999999994=$2+1:0.039999999999999994=$%437@1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$%
701,4,14,339@9+0:0.6399999999999999=$%0@1+6:0.039999999999999994=$2+1:0.07999999999999999=$5+3:0.039999999999999994=$%437@1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$%4@5+3:0.039999999999999994=$%77@6+0:0.039999999999999994=$%1@2+1:0.039999999999999994=$%
701,4,15,339@9+0:0.5999999999999999=$%35@1+6:0.039999999999999994=$%663@1+6:0.039999999999999994=$%0@2+1:0.07999999999999999=$1+6:0.039999999999999994=$5+3:0.039999999999999994=$%71@1+6:0.039999999999999994=$%77@6+0:0.039999999999999994=$%1@2+1:0.039999999999999994=$%344@1+6:0.039999999999999994=$%
701,4,16,339@9+0:0.6399999999999999=$%53@1+6:0.039999999999999994=$%35@1+6:0.039999999999999994=$%663@1+6:0.039999999999999994=$%0@2+1:0.07999999999999999=$1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$%77@6+0:0.039999999999999994=$%1@2+1:0.039999999999999994=$%
701,4,17,339@9+0:0.7999999999999998=$%35@1+6:0.039999999999999994=$%663@1+6:0.039999999999999994=$%0@2+1:0.039999999999999994=$1+6:0.039999999999999994=$%15@6+0:0.039999999999999994=$%
701,4,18,339@9+0:0.96=$%15@6+0:0.04=$%
701,4,19,339@9+0:1.0=$%
701,4,20,339@9+0:1.0=$%
701,4,21,339@9+0:1.0=$%
701,4,22,339@9+0:1.0=$%
701,4,23,339@9+0:1.0=$%
701,5,0,339@9+0:1.0=$%
701,5,1,339@9+0:1.0=$%
701,5,2,339@9+0:1.0=$%
701,5,3,339@9+0:1.0=$%
701,5,4,339@9+0:1.0=$%
701,5,5,339@9+0:1.0=$%
701,5,6,339@9+0:1.0=$%
701,5,7,339@9+0:0.5999999999999999=$%53@5+3:0.039999999999999994=$%19@2+1:0.039999999999999994=$%440@5+3:0.039999999999999994=$%4@6+0:0.039999999999999994=$%154@3+15:0.039999999999999994=$%7@4+1:0.039999999999999994=$2+1:0.039999999999999994=$1+6:0.039999999999999994=$%23@3+15:0.039999999999999994=$%71@0+4:0.039999999999999994=$%
701,5,8,4@6+0:0.04=$%71@4+1:0.04=$0+4:0.04=$%339@9+0:0.8=$%1@5+3:0.04=$%96@6+0:0.04=$%
701,5,9,339@9+0:0.7199999999999999=$%71@6+0:0.039999999999999994=$%1@4+1:0.039999999999999994=$%92@5+3:0.039999999999999994=$%55@5+3:0.039999999999999994=$%140@1+6:0.039999999999999994=$%7@6+0:0.039999999999999994=$%154@3+15:0.039999999999999994=$%
701,5,10,339@9+0:0.88=$%398@6+0:0.04=$%71@0+4:0.04=$%0@5+3:0.04=$%
701,5,11,339@9+0:1.0=$%
701,5,12,339@9+0:1.0=$%
701,5,13,339@9+0:1.0=$%
701,5,14,339@9+0:1.0=$%
701,5,15,339@9+0:1.0=$%
701,5,16,339@9+0:1.0=$%
701,5,17,339@9+0:1.0=$%
701,5,18,339@9+0:1.0=$%
701,5,19,339@9+0:1.0=$%
701,5,20,339@9+0:1.0=$%
701,5,21,339@9+0:1.0=$%
701,5,22,339@9+0:1.0=$%
701,5,23,339@9+0:1.0=$%
701,6,0,339@9+0:1.0=$%
701,6,1,339@9+0:1.0=$%
701,6,2,339@9+0:1.0=$%
701,6,3,339@9+0:1.0=$%
701,6,4,339@9+0:1.0=$%
701,6,5,339@9+0:1.0=$%
701,6,6,339@9+0:1.0=$%
701,6,7,339@9+0:0.6799999999999999=$%4@1+6:0.039999999999999994=$%0@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%7@5+3:0.039999999999999994=$%71@4+1:0.039999999999999994=$%462@6+0:0.039999999999999994=$%154@3+15:0.039999999999999994=$%35@5+3:0.039999999999999994=$%
701,6,8,23@3+15:0.08=$%339@9+0:0.88=$%140@0+4:0.04=$%
701,6,9,339@9+0:0.7199999999999999=$%0@4+9:0.039999999999999994=$5+3:0.039999999999999994=$2+1:0.039999999999999994=$%71@0+4:0.039999999999999994=$%1@2+1:0.039999999999999994=$%189@2+1:0.039999999999999994=$%112@5+3:0.039999999999999994=$%
701,6,10,339@9+0:0.72=$%140@6+0:0.04=$1+6:0.04=$%54@6+0:0.04=$%0@6+0:0.08=$5+3:0.04=$%71@0+4:0.04=$%
701,6,11,339@9+0:1.0=$%
701,6,12,339@9+0:1.0=$%
701,6,13,339@9+0:1.0=$%
701,6,14,339@9+0:1.0=$%
701,6,15,339@9+0:1.0=$%
701,6,16,339@9+0:1.0=$%
701,6,17,339@9+0:1.0=$%
701,6,18,339@9+0:1.0=$%
701,6,19,339@9+0:1.0=$%
701,6,20,339@9+0:1.0=$%
701,6,21,339@9+0:1.0=$%
701,6,22,339@9+0:1.0=$%
701,6,23,339@9+0:1.0=$%
702,0,0,339@9+0:0.9878048780487805=$%169@1+6:0.012195121951219513=$%
702,0,1,339@9+0:0.9878048780487805=$%169@1+6:0.012195121951219513=$%
702,0,2,339@9+0:0.9878048780487805=$%169@1+6:0.012195121951219513=$%
702,0,3,339@9+0:0.9878048780487805=$%169@1+6:0.012195121951219513=$%
702,0,4,339@9+0:0.9634146341463414=$%7@5+3:0.012195121951219513=$%169@1+6:0.012195121951219513=$%140@7+2:0.012195121951219513=$%
702,0,5,339@9+0:0.9512195121951219=$%7@7+6:0.012195121951219513=$%169@1+6:0.012195121951219513=$%140@7+2:0.012195121951219513=$%569@7+2:0.012195121951219513=$%
702,0,6,339@9+0:0.926829268292683=$%0@7+2:0.012195121951219513=$%55@7+2:0.012195121951219513=$%7@7+6:0.012195121951219513=$%169@1+6:0.012195121951219513=$%140@7+2:0.012195121951219513=$%569@7+2:0.012195121951219513=$%
702,0,7,339@9+0:0.7804878048780486=$%53@1+6:0.01219512195121951=$%250@7+2:0.01219512195121951=$%0@7+2:0.04878048780487804=4:0.02439024390243902=$%71@7+4:0.01219512195121951=$%179@7+2:0.01219512195121951=$%54@7+2:0.01219512195121951=$%55@7+2:0.01219512195121951=$%7@7+6:0.01219512195121951=$%20@7+2:0.01219512195121951=$%169@1+6:0.01219512195121951=$%140@7+2:0.01219512195121951=$%569@7+2:0.01219512195121951=$%56@7+2:0.01219512195121951=$%
702,0,8,0@7+2:0.10975609756097558=4:0.02439024390243902=$8+12:0.02439024390243902=$1+6:0.01219512195121951=$%339@9+0:0.47560975609756084=$%4@7+2:0.02439024390243902=$%250@7+2:0.02439024390243902=$%344@7+2:0.01219512195121951=$%140@7+2:0.02439024390243902=$%71@7+4:0.03658536585365853=$0+4:0.01219512195121951=$%388@7+2:0.01219512195121951=$%179@7+2:0.01219512195121951=$%54@7+2:0.01219512195121951=$%35@7+2:0.02439024390243902=6:0.01219512195121951=$%437@7+2:0.01219512195121951=$%7@7+2:0.02439024390243902=6:0.01219512195121951=$%55@7+2:0.01219512195121951=$%428@7+2:0.01219512195121951=$%141@7+2:0.01219512195121951=$%20@7+2:0.01219512195121951=$%169@1+6:0.01219512195121951=$%569@7+2:0.01219512195121951=$%1@7+2:0.01219512195121951=$%56@7+2:0.01219512195121951=$%
702,0,9,0@7+2:0.1341463414634146=4:0.024390243902439015=$5+5:0.012195121951219507=$8+12:0.024390243902439015=$6+0:0.012195121951219507=$%339@9+0:0.3414634146341462=$%388@7+2:0.024390243902439015=$%4@7+2:0.03658536585365852=$%250@7+2:0.024390243902439015=$%200@7+2:0.012195121951219507=$%344@7+2:0.012195121951219507=$%140@7+2:0.03658536585365852=$%71@7+4:0.03658536585365852=$0+4:0.012195121951219507=$%179@7+2:0.012195121951219507=$%367@7+2:0.012195121951219507=$%54@7+2:0.012195121951219507=$%92@5+3:0.012195121951219507=$%35@7+2:0.024390243902439015=6:0.012195121951219507=$%437@7+2:0.012195121951219507=$%7@7+2:0.03658536585365852=$1+6:0.012195121951219507=$%55@7+2:0.012195121951219507=$5+3:0.012195121951219507=$%428@7+2:0.012195121951219507=$%141@7+2:0.012195121951219507=$%20@7+2:0.012195121951219507=$%569@7+2:0.012195121951219507=$%1@7+2:0.012195121951219507=$%15@7+2:0.012195121951219507=$%56@7+2:0.012195121951219507=$%
702,0,10,0@7+2:0.14634146341463408=4:0.024390243902439015=$8+12:0.024390243902439015=$1+6:0.012195121951219507=$%339@9+0:0.31707317073170715=$%388@7+2:0.024390243902439015=$%4@7+2:0.03658536585365852=$%250@7+2:0.024390243902439015=$0+4:0.012195121951219507=$%200@7+2:0.012195121951219507=$%169@1+6:0.012195121951219507=$%344@7+2:0.012195121951219507=$%140@7+2:0.03658536585365852=$%71@7+4:0.03658536585365852=$0+4:0.012195121951219507=$%179@7+2:0.012195121951219507=$%367@7+2:0.012195121951219507=$%54@7+2:0.012195121951219507=$%92@5+3:0.012195121951219507=$%35@7+2:0.024390243902439015=6:0.012195121951219507=$%437@7+2:0.012195121951219507=$%7@5+3:0.012195121951219507=$7+2:0.03658536585365852=$%55@7+2:0.012195121951219507=$5+3:0.012195121951219507=$%428@7+2:0.012195121951219507=$%141@7+2:0.012195121951219507=$%20@7+2:0.012195121951219507=$%569@7+2:0.012195121951219507=$%1@7+2:0.012195121951219507=$%15@7+2:0.012195121951219507=$%56@7+2:0.012195121951219507=$%
