ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
875,0,10,0@7+2:0.18732782369146003=6:0.022038567493112945=$8+12:0.035812672176308534=$1+6:0.019283746556473826=$6+0:0.008264462809917354=$5+3:0.008264462809917354=$%189@7+2:0.022038567493112945=$%535@9+0:0.31129476584022037=$%388@7+2:0.022038567493112945=$%71@7+4:0.04683195592286501=2:0.008264462809917354=$%59@7+2:0.022038567493112945=$%35@7+2:0.04407713498622589=$%53@7+2:0.016528925619834708=$%55@7+2:0.024793388429752063=$%4@7+2:0.024793388429752063=$%110@7+2:0.008264462809917354=$%169@7+2:0.022038567493112945=$%56@7+2:0.030303030303030297=$%440@5+3:0.008264462809917354=$%20@7+2:0.013774104683195591=$%371@7+2:0.013774104683195591=$%471@7+2:0.008264462809917354=$%140@7+2:0.019283746556473826=$%7@7+2:0.04132231404958678=$%1@7+2:0.011019283746556472=$%
875,0,11,0@7+2:0.18005540166204986=6:0.022160664819944595=$8+12:0.03047091412742382=$1+6:0.022160664819944595=$%535@9+0:0.3462603878116343=$%189@7+2:0.022160664819944595=$%388@7+2:0.019390581717451522=$%169@7+2:0.022160664819944595=$%71@7+4:0.047091412742382266=2:0.008310249307479223=$%59@7+2:0.022160664819944595=$8+12:0.008310249307479223=$%35@7+2:0.04432132963988919=$%53@7+2:0.016620498614958446=$%55@7+2:0.02493074792243767=$%4@7+2:0.02493074792243767=$%56@7+2:0.027700831024930747=$%110@7+2:0.008310249307479223=$%20@7+2:0.011080332409972297=$%371@7+2:0.013850415512465374=$%140@7+2:0.019390581717451522=$%1@7+2:0.011080332409972297=$%7@7+2:0.038781163434903045=$1+6:0.008310249307479223=$%
875,0,12,0@7+2:0.1385869565217391=6:0.013586956521739128=$8+12:0.02989130434782608=$6+0:0.010869565217391302=$1+6:0.013586956521739128=$0+4:0.008152173913043476=$%535@9+0:0.4402173913043477=$%388@7+2:0.01902173913043478=$%169@7+2:0.016304347826086953=$%71@7+4:0.03804347826086956=$0+4:0.05163043478260868=$%59@7+2:0.008152173913043476=$8+12:0.008152173913043476=$%7@0+4:0.008152173913043476=$7+2:0.032608695652173905=$%35@7+2:0.035326086956521736=$%53@7+2:0.013586956521739128=$%55@7+2:0.016304347826086953=$%4@7+2:0.01902173913043478=$%56@7+2:0.027173913043478257=$%189@7+2:0.016304347826086953=$%371@7+2:0.013586956521739128=$%20@7+2:0.008152173913043476=$%140@7+2:0.013586956521739128=$%
875,0,13,0@7+2:0.14054054054054055=6:0.01891891891891892=$8+12:0.02972972972972973=$1+6:0.016216216216216217=$%535@9+0:0.3972972972972973=$%388@7+2:0.01891891891891892=$%169@7+2:0.021621621621621623=$%71@7+4:0.032432432432432434=2:0.008108108108108109=$0+4:0.032432432432432434=$%59@7+2:0.013513513513513516=$8+12:0.013513513513513516=$%35@7+2:0.043243243243243246=$%53@7+2:0.016216216216216217=$%55@7+2:0.024324324324324326=$%4@7+2:0.01891891891891892=$%56@7+2:0.024324324324324326=$%110@7+2:0.008108108108108109=$%189@7+2:0.01891891891891892=$%54@7+2:0.008108108108108109=$%20@7+2:0.010810810810810811=$%371@7+2:0.013513513513513516=$%471@7+2:0.008108108108108109=$%7@7+2:0.032432432432432434=$%140@7+2:0.01891891891891892=$%1@7+2:0.010810810810810811=$%
875,0,14,0@7+2:0.17039106145251393=6:0.022346368715083796=4:0.008379888268156423=$8+12:0.030726256983240215=$1+6:0.016759776536312845=$5+3:0.011173184357541898=$2+1:0.008379888268156423=$6+0:0.008379888268156423=$%189@7+2:0.02513966480446927=$%535@9+0:0.30167597765363124=$%388@7+2:0.022346368715083796=$%59@7+2:0.02513966480446927=$8+12:0.013966480446927373=$%169@7+2:0.02513966480446927=$%35@7+2:0.04748603351955306=$%71@7+4:0.03910614525139664=2:0.011173184357541898=$0+4:0.008379888268156423=$%53@7+2:0.016759776536312845=$%55@7+2:0.02513966480446927=$%4@7+2:0.02513966480446927=$%56@7+2:0.027932960893854747=$%110@7+2:0.008379888268156423=$%54@7+2:0.008379888268156423=$%20@7+2:0.011173184357541898=$%140@7+2:0.01955307262569832=$%371@7+2:0.008379888268156423=$%471@7+2:0.008379888268156423=$%7@7+2:0.03351955307262569=$%1@7+2:0.011173184357541898=$%
875,0,15,0@7+2:0.14864864864864863=6:0.02162162162162162=4:0.008108108108108107=$8+12:0.02702702702702703=$1+6:0.01081081081081081=$5+3:0.01081081081081081=$6+0:0.008108108108108107=$%189@7+2:0.024324324324324322=$%535@9+0:0.3783783783783784=$%388@7+2:0.01891891891891892=$%59@7+2:0.024324324324324322=$8+12:0.013513513513513514=$%169@7+2:0.024324324324324322=$%71@7+4:0.03513513513513513=2:0.01081081081081081=$%35@7+2:0.04324324324324324=$%53@7+2:0.013513513513513514=$%55@7+2:0.024324324324324322=$%4@7+2:0.024324324324324322=$%56@7+2:0.02702702702702703=$%110@7+2:0.008108108108108107=$%54@7+2:0.008108108108108107=$%20@7+2:0.008108108108108107=$%140@7+2:0.016216216216216214=$%371@7+2:0.01081081081081081=$%471@7+2:0.008108108108108107=$%7@7+2:0.03243243243243243=$%1@7+2:0.01081081081081081=$%
875,0,16,0@7+2:0.12534059945504086=6:0.01634877384196185=4:0.008174386920980926=$8+12:0.02452316076294278=$5+3:0.008174386920980926=$1+6:0.02452316076294278=$%189@7+2:0.021798365122615803=$%535@9+0:0.4604904632152589=$%388@7+2:0.01907356948228883=$%59@7+2:0.02452316076294278=$8+12:0.013623978201634877=$%169@7+2:0.021798365122615803=$%71@7+4:0.027247956403269755=2:0.010899182561307902=$%35@7+2:0.035422343324250684=$%53@7+2:0.013623978201634877=$%55@7+2:0.021798365122615803=$%4@7+2:0.01634877384196185=$%56@7+2:0.027247956403269755=$%110@7+2:0.008174386920980926=$%20@7+2:0.008174386920980926=$%371@7+2:0.010899182561307902=$%140@7+2:0.01634877384196185=$%7@7+2:0.02452316076294278=$%1@7+2:0.010899182561307902=$%
875,0,17,0@7+2:0.09625668449197863=6:0.010695187165775404=4:0.008021390374331553=$1+6:0.037433155080213915=$8+12:0.013368983957219256=$%535@9+0:0.6203208556149734=$%55@7+2:0.016042780748663107=$%189@7+2:0.016042780748663107=$%4@7+2:0.016042780748663107=$%388@7+2:0.013368983957219256=$%59@7+2:0.018716577540106957=$%169@7+2:0.016042780748663107=$%71@7+4:0.021390374331550808=2:0.008021390374331553=$%35@7+2:0.018716577540106957=$%56@7+2:0.018716577540106957=$%7@7+2:0.021390374331550808=$%371@7+2:0.008021390374331553=$%140@7+2:0.010695187165775404=$%1@7+2:0.010695187165775404=$%
875,0,18,0@7+2:0.05541561712846345=6:0.007556675062972289=$2+1:0.01007556675062972=$1+6:0.02015113350125944=$5+3:0.01007556675062972=$%1@7+2:0.007556675062972289=$%535@9+0:0.8010075566750626=$%388@7+2:0.012594458438287149=$%59@7+2:0.01007556675062972=$%71@2+1:0.01007556675062972=$7+2:0.007556675062972289=$6+0:0.007556675062972289=$%35@7+2:0.007556675062972289=$%56@7+2:0.01007556675062972=$%55@7+2:0.007556675062972289=$%7@7+2:0.015113350125944579=$%
875,0,19,535@9+0:0.9441624365482232=$%71@0+4:0.012690355329949238=$%0@7+2:0.027918781725888322=$2+1:0.0076142131979695426=$%7@6+0:0.0076142131979695426=$%
875,0,20,535@9+0:0.9585365853658537=$%71@0+4:0.01951219512195122=$%0@7+2:0.014634146341463415=$%7@6+0:0.007317073170731708=$%
875,0,21,535@9+0:0.9694117647058824=$%71@0+4:0.018823529411764708=$%0@7+2:0.011764705882352943=$%
875,0,22,535@9+0:0.9817351598173515=$%71@0+4:0.011415525114155252=$%0@7+2:0.00684931506849315=$%
875,0,23,535@9+0:1.0=$%
875,1,0,535@9+0:1.0=$%
875,1,1,535@9+0:1.0=$%
875,1,2,535@9+0:1.0=$%
875,1,3,535@9+0:1.0=$%
875,1,4,535@9+0:1.0=$%
875,1,5,535@9+0:0.9931506849315068=$%35@7+2:0.00684931506849315=$%
875,1,6,535@9+0:0.9672897196261683=$%0@7+2:0.01635514018691589=$%35@7+2:0.01635514018691589=$%
875,1,7,535@9+0:0.7955665024630542=$%189@7+2:0.017241379310344827=$%0@7+2:0.05665024630541872=6:0.007389162561576354=$8+12:0.012315270935960592=$%4@7+2:0.014778325123152709=$%71@7+4:0.014778325123152709=$%35@7+2:0.034482758620689655=$%59@8+12:0.009852216748768473=$%371@7+2:0.009852216748768473=$%56@7+2:0.009852216748768473=$%169@7+2:0.007389162561576354=$%55@7+2:0.009852216748768473=$%
875,1,8,0@7+2:0.12997347480106097=6:0.018567639257294426=$8+12:0.023872679045092833=$0+4:0.007957559681697611=$%189@7+2:0.023872679045092833=$%535@9+0:0.5039787798408486=$%140@7+2:0.013262599469496018=$%59@7+2:0.013262599469496018=$8+12:0.010610079575596813=$%71@7+4:0.03448275862068965=$%1@7+2:0.010610079575596813=$%4@7+2:0.021220159151193626=$%110@7+2:0.007957559681697611=$%35@7+2:0.045092838196286456=$%54@7+2:0.007957559681697611=$%20@7+2:0.007957559681697611=$%53@7+2:0.010610079575596813=$%371@7+2:0.013262599469496018=$%55@7+2:0.021220159151193626=$%56@7+2:0.021220159151193626=$%169@7+2:0.015915119363395222=$%7@7+2:0.018567639257294426=$%344@7+2:0.010610079575596813=$%147@7+2:0.007957559681697611=$%
875,1,9,0@7+2:0.14893617021276595=6:0.021276595744680847=$8+12:0.02659574468085106=$1+6:0.007978723404255319=$%12@7+2:0.007978723404255319=$%189@7+2:0.023936170212765954=$%535@9+0:0.38297872340425526=$%140@7+2:0.01329787234042553=$%388@7+2:0.007978723404255319=$%59@7+2:0.015957446808510637=$8+12:0.010638297872340424=$%71@7+4:0.03457446808510638=$2+1:0.007978723404255319=$%53@7+2:0.018617021276595744=$%1@7+2:0.010638297872340424=$1+6:0.007978723404255319=$%169@7+2:0.021276595744680847=$%4@7+2:0.023936170212765954=$%110@7+2:0.01329787234042553=$%35@7+2:0.0452127659574468=$%54@7+2:0.015957446808510637=$%7@1+6:0.007978723404255319=$7+2:0.021276595744680847=$%20@7+2:0.010638297872340424=$%371@7+2:0.018617021276595744=$%56@7+2:0.02659574468085106=$%471@7+2:0.007978723404255319=$%55@7+2:0.021276595744680847=$%344@7+2:0.010638297872340424=$%147@7+2:0.007978723404255319=$%
875,1,10,0@7+2:0.14705882352941177=6:0.021390374331550804=$1+6:0.010695187165775402=$8+12:0.03743315508021391=$5+3:0.008021390374331552=$%12@7+2:0.008021390374331552=$%189@7+2:0.02406417112299466=$%4@7+2:0.02406417112299466=$%140@7+2:0.013368983957219254=$%388@7+2:0.010695187165775402=$%535@9+0:0.35294117647058826=$%59@7+2:0.016042780748663103=$8+12:0.013368983957219254=$%71@7+4:0.03208556149732621=$2+1:0.010695187165775402=$%440@5+3:0.008021390374331552=$%53@7+2:0.018716577540106954=$%1@7+2:0.013368983957219254=$%169@7+2:0.02406417112299466=$%110@7+2:0.013368983957219254=$%35@7+2:0.04278074866310161=$%55@7+2:0.021390374331550804=$%54@7+2:0.016042780748663103=$%20@7+2:0.013368983957219254=$%371@7+2:0.018716577540106954=$%56@7+2:0.02406417112299466=$%471@7+2:0.008021390374331552=$%344@7+2:0.010695187165775402=$%7@1+6:0.008021390374331552=$7+2:0.021390374331550804=$%147@7+2:0.008021390374331552=$%
875,1,11,0@7+2:0.1424657534246576=6:0.019178082191780826=$1+6:0.019178082191780826=$8+12:0.041095890410958916=$%189@7+2:0.02465753424657535=$%4@7+2:0.02465753424657535=$%140@7+2:0.013698630136986306=$%388@7+2:0.013698630136986306=$%535@9+0:0.3698630136986303=$%169@7+2:0.02465753424657535=$%71@7+4:0.032876712328767134=2:0.008219178082191783=$%53@7+2:0.019178082191780826=$%1@7+2:0.013698630136986306=$%59@7+2:0.016438356164383567=$8+12:0.013698630136986306=$%55@7+2:0.02465753424657535=$%110@7+2:0.010958904109589045=$%35@7+2:0.04383561643835618=$%54@7+2:0.016438356164383567=$%20@7+2:0.013698630136986306=$%371@7+2:0.019178082191780826=$%56@7+2:0.02465753424657535=$%471@7+2:0.008219178082191783=$%344@7+2:0.010958904109589045=$%7@7+2:0.02191780821917809=$%147@7+2:0.008219178082191783=$%
875,1,12,0@7+2:0.10399999999999997=6:0.01866666666666666=$2+1:0.007999999999999998=$0+4:0.010666666666666663=$8+12:0.03466666666666666=$%535@9+0:0.49599999999999983=$%71@0+4:0.031999999999999994=$7+4:0.021333333333333326=2:0.007999999999999998=$%189@7+2:0.01866666666666666=$%140@7+2:0.015999999999999997=$%7@7+2:0.010666666666666663=$%59@8+12:0.01333333333333333=$7+2:0.010666666666666663=$%53@7+2:0.01333333333333333=$%169@7+2:0.021333333333333326=$%35@7+2:0.02666666666666666=$%55@7+2:0.021333333333333326=$%1@7+2:0.010666666666666663=$%110@7+2:0.007999999999999998=$%20@7+2:0.010666666666666663=$%371@7+2:0.015999999999999997=$%54@7+2:0.007999999999999998=$%56@7+2:0.021333333333333326=$%471@7+2:0.007999999999999998=$%388@7+2:0.007999999999999998=$%4@7+2:0.015999999999999997=$%344@7+2:0.007999999999999998=$%
875,1,13,0@7+2:0.11827956989247308=6:0.016129032258064512=$1+6:0.013440860215053762=$8+12:0.034946236559139775=$5+3:0.008064516129032256=$%189@7+2:0.021505376344086016=$%535@9+0:0.4865591397849461=$%140@7+2:0.013440860215053762=$%7@7+2:0.008064516129032256=$%71@7+4:0.034946236559139775=2:0.008064516129032256=$0+4:0.021505376344086016=$%59@8+12:0.016129032258064512=$7+2:0.008064516129032256=$%53@7+2:0.013440860215053762=$%169@7+2:0.021505376344086016=$%4@7+2:0.02419354838709677=$%1@7+2:0.010752688172043008=$%110@7+2:0.008064516129032256=$%35@7+2:0.034946236559139775=$%20@7+2:0.010752688172043008=$%371@7+2:0.016129032258064512=$%56@7+2:0.02419354838709677=$%388@7+2:0.008064516129032256=$%55@7+2:0.018817204301075266=$%
875,1,14,0@7+2:0.13661202185792348=6:0.021857923497267756=$1+6:0.01366120218579235=$8+12:0.030054644808743165=$5+3:0.019125683060109287=$6+0:0.010928961748633878=$%189@7+2:0.021857923497267756=$%535@9+0:0.41530054644808734=$%140@7+2:0.016393442622950817=$%388@7+2:0.016393442622950817=$%59@7+2:0.008196721311475409=$8+12:0.016393442622950817=$%71@1+6:0.010928961748633878=$7+4:0.03825136612021857=$%53@7+2:0.016393442622950817=$%35@7+2:0.032786885245901634=$%169@7+2:0.024590163934426226=$%4@7+2:0.024590163934426226=$%20@7+2:0.010928961748633878=$%1@7+2:0.010928961748633878=$%110@7+2:0.008196721311475409=$%54@7+2:0.010928961748633878=$%371@7+2:0.016393442622950817=$%56@7+2:0.0273224043715847=$%7@7+2:0.010928961748633878=$%55@7+2:0.021857923497267756=$%344@7+2:0.008196721311475409=$%
875,1,15,0@7+2:0.13736263736263735=6:0.02197802197802198=$1+6:0.01098901098901099=$8+12:0.02197802197802198=$5+3:0.013736263736263738=$6+0:0.008241758241758242=$%189@7+2:0.019230769230769232=$%535@9+0:0.42857142857142855=$%140@7+2:0.016483516483516484=$%388@7+2:0.016483516483516484=$%59@7+2:0.01098901098901099=$8+12:0.016483516483516484=$%71@1+6:0.008241758241758242=$7+4:0.03571428571428571=$%53@7+2:0.016483516483516484=$%35@7+2:0.03296703296703297=$5+3:0.008241758241758242=$%169@7+2:0.024725274725274728=$%4@7+2:0.02197802197802198=$%20@7+2:0.01098901098901099=$%1@7+2:0.008241758241758242=$%110@7+2:0.008241758241758242=$%54@7+2:0.01098901098901099=$%371@7+2:0.016483516483516484=$%56@7+2:0.027472527472527476=$%7@7+2:0.016483516483516484=$%55@7+2:0.02197802197802198=$%344@7+2:0.008241758241758242=$%
875,1,16,0@7+2:0.11845730027548206=6:0.016528925619834708=$1+6:0.019283746556473826=$8+12:0.016528925619834708=$2+1:0.008264462809917354=$5+3:0.008264462809917354=$6+0:0.008264462809917354=$%535@9+0:0.5234159779614324=$%140@7+2:0.01377410468319559=$%388@7+2:0.01101928374655647=$%189@7+2:0.01377410468319559=$%59@7+2:0.01101928374655647=$8+12:0.016528925619834708=$%71@7+4:0.033057851239669415=$1+6:0.016528925619834708=$%53@7+2:0.016528925619834708=$%35@7+2:0.02203856749311294=$%169@7+2:0.019283746556473826=$%4@7+2:0.01377410468319559=$%110@7+2:0.008264462809917354=$%54@7+2:0.01101928374655647=$%20@7+2:0.008264462809917354=$%371@7+2:0.01377410468319559=$%56@7+2:0.016528925619834708=$%55@7+2:0.016528925619834708=$%7@7+2:0.019283746556473826=$%
875,1,17,0@7+2:0.07310704960835505=$1+6:0.026109660574412517=$6+0:0.013054830287206259=$%535@9+0:0.6710182767624017=$%35@1+6:0.007832898172323756=$7+2:0.013054830287206259=$%388@7+2:0.013054830287206259=$%7@1+6:0.010443864229765006=$7+2:0.018276762402088764=$%189@7+2:0.007832898172323756=$%59@8+12:0.007832898172323756=$%53@7+2:0.013054830287206259=$%4@7+2:0.013054830287206259=$%71@7+4:0.026109660574412517=$1+6:0.010443864229765006=$%55@7+2:0.007832898172323756=$%110@7+2:0.007832898172323756=$%54@7+2:0.010443864229765006=$%20@7+2:0.007832898172323756=$%371@7+2:0.010443864229765006=$%140@7+2:0.007832898172323756=$%56@7+2:0.010443864229765006=$%169@7+2:0.013054830287206259=$%
875,1,18,535@9+0:0.8499999999999994=$%0@7+2:0.03947368421052629=$2+1:0.007894736842105258=$1+6:0.013157894736842098=$6+0:0.010526315789473677=$%71@7+4:0.010526315789473677=$1+6:0.007894736842105258=$%388@7+2:0.013157894736842098=$%4@7+2:0.007894736842105258=$%7@1+6:0.010526315789473677=$7+2:0.010526315789473677=$%54@7+2:0.007894736842105258=$%35@7+2:0.010526315789473677=$%
875,1,19,535@9+0:0.947103274559194=$%71@7+4:0.007556675062972292=$%0@2+1:0.010075566750629723=$7+2:0.020151133501259445=$6+0:0.015113350125944584=$%
875,1,20,535@9+0:0.966183574879227=$%0@6+0:0.014492753623188406=$7+2:0.01207729468599034=$%71@0+4:0.007246376811594203=$%
875,1,21,535@9+0:0.9763593380614657=$%0@6+0:0.016548463356973995=$%71@0+4:0.0070921985815602835=$%
875,1,22,535@9+0:0.9886621315192743=$%0@6+0:0.011337868480725623=$%
875,1,23,535@9+0:1.0=$%
875,2,0,535@9+0:1.0=$%
875,2,1,535@9+0:1.0=$%
875,2,2,535@9+0:1.0=$%
875,2,3,535@9+0:1.0=$%
875,2,4,535@9+0:1.0=$%
875,2,5,535@9+0:0.9932584269662921=$%0@7+2:0.006741573033707865=$%
875,2,6,535@9+0:0.9698375870069605=$%71@0+4:0.0069605568445475635=$%0@7+2:0.02320185614849188=$%
875,2,7,535@9+0:0.815270935960591=$%189@7+2:0.009852216748768471=$%71@0+4:0.0073891625615763535=$7+4:0.009852216748768471=$%169@7+2:0.0073891625615763535=$%59@8+12:0.014778325123152707=$%0@8+12:0.017241379310344827=$7+2:0.04679802955665024=6:0.0073891625615763535=$%56@7+2:0.017241379310344827=$%388@7+2:0.009852216748768471=$%4@7+2:0.01231527093596059=$%55@7+2:0.0073891625615763535=$%7@7+2:0.009852216748768471=$%53@7+2:0.0073891625615763535=$%
875,2,8,535@9+0:0.5637755102040815=$%189@7+2:0.020408163265306117=$%0@8+12:0.022959183673469382=$7+2:0.10459183673469385=6:0.015306122448979588=$%140@7+2:0.015306122448979588=$%71@0+4:0.010204081632653059=$7+4:0.022959183673469382=$%169@7+2:0.015306122448979588=$%1@7+2:0.012755102040816325=$%59@7+2:0.012755102040816325=$8+12:0.02551020408163265=$%55@7+2:0.020408163265306117=$%56@7+2:0.022959183673469382=$%388@7+2:0.010204081632653059=$%54@7+2:0.010204081632653059=$%4@7+2:0.020408163265306117=$%371@7+2:0.007653061224489794=$%7@7+2:0.022959183673469382=$%35@7+2:0.015306122448979588=$%344@7+2:0.007653061224489794=$%20@7+2:0.010204081632653059=$%53@7+2:0.010204081632653059=$%
875,2,9,0@7+2:0.13421052631578945=6:0.01578947368421052=$8+12:0.03421052631578946=$2+1:0.00789473684210526=$1+6:0.01578947368421052=$%535@9+0:0.4552631578947367=$%189@7+2:0.026315789473684202=$%140@7+2:0.01578947368421052=$%71@7+4:0.02894736842105262=2:0.00789473684210526=$%169@7+2:0.018421052631578942=$%1@7+2:0.013157894736842101=$%59@7+2:0.013157894736842101=$8+12:0.02894736842105262=$%55@7+2:0.02105263157894736=$%56@7+2:0.03157894736842104=$%388@7+2:0.01052631578947368=$%54@7+2:0.01052631578947368=$%4@7+2:0.026315789473684202=$%371@7+2:0.01052631578947368=$%7@7+2:0.023684210526315783=$%35@7+2:0.018421052631578942=$%344@7+2:0.01052631578947368=$%20@7+2:0.01052631578947368=$%53@7+2:0.01052631578947368=$%
875,2,10,0@7+2:0.14285714285714285=6:0.01648351648351648=$8+12:0.03571428571428571=$2+1:0.010989010989010988=$%535@9+0:0.3983516483516483=$%189@7+2:0.027472527472527472=$%140@7+2:0.01648351648351648=$%71@7+4:0.03296703296703296=2:0.00824175824175824=$1+6:0.00824175824175824=$%169@7+2:0.021978021978021976=$%59@7+2:0.01648351648351648=$8+12:0.03296703296703296=$%1@7+2:0.013736263736263736=$%55@7+2:0.021978021978021976=$%56@7+2:0.03296703296703296=$%388@7+2:0.010989010989010988=$%7@7+2:0.03296703296703296=$6+0:0.00824175824175824=$%54@7+2:0.010989010989010988=$%4@7+2:0.024725274725274724=$%371@7+2:0.010989010989010988=$%35@7+2:0.01923076923076923=$1+6:0.00824175824175824=$%344@7+2:0.010989010989010988=$%20@7+2:0.010989010989010988=$%53@7+2:0.013736263736263736=$%
875,2,11,535@9+0:0.416=$%0@1+6:0.010666666666666666=$8+12:0.034666666666666665=$7+2:0.13066666666666665=6:0.016=$0+4:0.008=$2+1:0.010666666666666666=$%189@7+2:0.02666666666666667=$%140@7+2:0.016=$%71@0+4:0.021333333333333333=$7+4:0.032=2:0.008=$%169@7+2:0.021333333333333333=$%59@7+2:0.018666666666666668=$8+12:0.02666666666666667=$%1@7+2:0.013333333333333334=$%55@7+2:0.018666666666666668=$%56@7+2:0.032=$%388@7+2:0.010666666666666666=$%54@7+2:0.013333333333333334=$%4@7+2:0.021333333333333333=$%371@7+2:0.008=$%7@7+2:0.034666666666666665=$%35@7+2:0.018666666666666668=$%344@7+2:0.008=$%20@7+2:0.010666666666666666=$%53@7+2:0.013333333333333334=$%
875,2,12,535@9+0:0.5196850393700786=$%189@7+2:0.01574803149606299=$%0@8+12:0.03149606299212598=$7+2:0.09973753280839892=6:0.010498687664041993=$0+4:0.007874015748031494=$1+6:0.010498687664041993=$%71@0+4:0.07349081364829395=$7+4:0.013123359580052492=$%140@7+2:0.013123359580052492=$%169@7+2:0.01574803149606299=$%4@7+2:0.018372703412073487=$%59@7+2:0.018372703412073487=$8+12:0.03149606299212598=$%1@7+2:0.010498687664041993=$%56@7+2:0.020997375328083986=$%54@7+2:0.013123359580052492=$%35@7+2:0.013123359580052492=$%371@7+2:0.007874015748031494=$%7@7+2:0.023622047244094484=$6+0:0.007874015748031494=$%55@7+2:0.007874015748031494=$%20@7+2:0.007874015748031494=$%53@7+2:0.007874015748031494=$%
875,2,13,0@7+2:0.11640211640211638=6:0.013227513227513227=$8+12:0.029100529100529095=$0+4:0.01058201058201058=$%535@9+0:0.4867724867724867=$%189@7+2:0.023809523809523805=$%71@0+4:0.04232804232804232=$7+4:0.023809523809523805=$%140@7+2:0.013227513227513227=$%169@7+2:0.018518518518518517=$%59@7+2:0.018518518518518517=$8+12:0.03174603174603174=$%55@7+2:0.01058201058201058=$%56@7+2:0.026455026455026454=$%54@7+2:0.013227513227513227=$%4@7+2:0.023809523809523805=$%35@7+2:0.01587301587301587=$%371@7+2:0.007936507936507934=$%7@7+2:0.023809523809523805=$6+0:0.007936507936507934=$%388@7+2:0.007936507936507934=$%344@7+2:0.007936507936507934=$%20@7+2:0.007936507936507934=$%53@7+2:0.01058201058201058=$%147@7+2:0.007936507936507934=$%
