ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
638,1,10,35@1+6:0.03100775193798449=$%277@9+0:0.6589147286821704=$%0@1+6:0.10852713178294571=$2+1:0.007751937984496122=$%71@1+6:0.042635658914728675=$2+1:0.011627906976744182=$%29@1+6:0.007751937984496122=$%1@1+6:0.019379844961240306=$%55@1+6:0.011627906976744182=$%7@5+3:0.007751937984496122=$1+6:0.03488372093023255=$%440@5+3:0.007751937984496122=$%20@1+6:0.011627906976744182=$%4@1+6:0.007751937984496122=$%53@5+3:0.007751937984496122=$%54@1+6:0.007751937984496122=$%140@1+6:0.007751937984496122=$%154@5+3:0.007751937984496122=$%
638,1,11,277@9+0:0.8593155893536121=$%0@1+6:0.05323193916349809=$%71@1+6:0.011406844106463875=$2+1:0.011406844106463875=$0+4:0.01520912547528517=$%7@1+6:0.01520912547528517=$%35@1+6:0.011406844106463875=$%250@1+6:0.007604562737642585=$%140@1+6:0.007604562737642585=$%53@5+3:0.007604562737642585=$%
638,1,12,277@9+0:0.9021739130434782=$%0@1+6:0.021739130434782605=$0+4:0.014492753623188403=$%189@2+1:0.007246376811594201=$%71@0+4:0.03985507246376811=$%35@2+1:0.007246376811594201=$%7@1+6:0.007246376811594201=$%
638,1,13,277@9+0:0.9053030303030302=$%0@1+6:0.011363636363636362=$5+3:0.007575757575757574=$2+1:0.011363636363636362=$%71@0+4:0.041666666666666664=$%35@2+1:0.011363636363636362=$%1@2+1:0.011363636363636362=$%
638,1,14,277@9+0:0.7890624999999998=$%0@2+1:0.031249999999999993=$1+6:0.027343749999999993=$5+3:0.011718749999999997=$6+0:0.007812499999999998=$%7@1+6:0.007812499999999998=$%71@2+1:0.023437499999999993=$1+6:0.007812499999999998=$%35@6+0:0.007812499999999998=$2+1:0.007812499999999998=$1+6:0.007812499999999998=$%53@6+0:0.007812499999999998=$5+3:0.007812499999999998=$%140@1+6:0.007812499999999998=$5+3:0.007812499999999998=$%92@5+3:0.007812499999999998=$%1@2+1:0.007812499999999998=$%189@2+1:0.011718749999999997=$%34@5+3:0.011718749999999997=$%
638,1,15,277@9+0:0.7392996108949415=$%35@1+6:0.015564202334630343=$6+0:0.011673151750972758=$2+1:0.007782101167315172=$%0@2+1:0.031128404669260687=$5+3:0.011673151750972758=$1+6:0.027237354085603103=$6+0:0.011673151750972758=$%7@1+6:0.011673151750972758=$%71@2+1:0.027237354085603103=$1+6:0.01945525291828793=$%55@1+6:0.007782101167315172=$%440@5+3:0.007782101167315172=$%53@6+0:0.007782101167315172=$5+3:0.007782101167315172=$%15@1+6:0.007782101167315172=$%1@2+1:0.007782101167315172=$%140@5+3:0.011673151750972758=$1+6:0.007782101167315172=$%189@2+1:0.011673151750972758=$%34@5+3:0.007782101167315172=$%
638,1,16,277@9+0:0.8549618320610686=$%0@5+3:0.011450381679389311=$2+1:0.030534351145038163=$6+0:0.007633587786259541=$1+6:0.011450381679389311=$%71@2+1:0.026717557251908393=$1+6:0.007633587786259541=$%35@6+0:0.007633587786259541=$%440@5+3:0.007633587786259541=$%20@1+6:0.007633587786259541=$%140@2+1:0.007633587786259541=$%1@2+1:0.007633587786259541=$%189@2+1:0.011450381679389311=$%
638,1,17,277@9+0:0.9411764705882353=$%7@1+6:0.007352941176470588=$%189@1+6:0.011029411764705881=$%0@2+1:0.007352941176470588=$1+6:0.014705882352941176=$%71@2+1:0.011029411764705881=$%250@1+6:0.007352941176470588=$%
638,1,18,277@9+0:0.9750889679715302=$%7@1+6:0.0071174377224199285=$%189@1+6:0.0071174377224199285=$%0@1+6:0.010676156583629892=$%
638,1,19,277@9+0:1.0=$%
638,1,20,277@9+0:1.0=$%
638,1,21,277@9+0:1.0=$%
638,1,22,277@9+0:1.0=$%
638,1,23,277@9+0:1.0=$%
638,2,0,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,1,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,2,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,3,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,4,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,5,277@9+0:0.9929577464788732=$%0@5+3:0.007042253521126761=$%
638,2,6,277@9+0:0.9858657243816255=$%0@5+3:0.007067137809187278=$6+0:0.007067137809187278=$%
638,2,7,277@9+0:0.974910394265233=$%0@5+3:0.01075268817204301=$6+0:0.007168458781362006=$%35@1+6:0.007168458781362006=$%
638,2,8,277@9+0:0.898550724637681=$%0@1+6:0.025362318840579705=$5+3:0.010869565217391302=$6+0:0.007246376811594201=$%71@1+6:0.010869565217391302=$2+1:0.010869565217391302=$%7@1+6:0.010869565217391302=$%4@1+6:0.007246376811594201=$%35@1+6:0.010869565217391302=$%189@1+6:0.007246376811594201=$%
638,2,9,71@1+6:0.0076045627376425855=$2+1:0.019011406844106467=$%7@1+6:0.030418250950570342=$%1@1+6:0.015209125475285171=$%277@9+0:0.7376425855513308=$%0@1+6:0.07984790874524715=$2+1:0.011406844106463877=$5+3:0.019011406844106467=$%4@1+6:0.011406844106463877=$%35@1+6:0.026615969581749048=$%169@1+6:0.0076045627376425855=$%54@1+6:0.0076045627376425855=$%29@1+6:0.011406844106463877=$%53@1+6:0.0076045627376425855=$%5@1+6:0.0076045627376425855=$%
638,2,10,277@9+0:0.6781609195402297=$%1@1+6:0.011494252873563215=$%35@1+6:0.02298850574712643=$%0@1+6:0.0689655172413793=$2+1:0.015325670498084287=$5+3:0.019157088122605363=5:0.0076628352490421435=$6+0:0.0076628352490421435=$%7@1+6:0.03448275862068965=$6+0:0.0076628352490421435=$%140@1+6:0.011494252873563215=$%71@2+1:0.02298850574712643=$1+6:0.030651340996168574=$%169@1+6:0.019157088122605363=$%20@5+3:0.0076628352490421435=$%53@1+6:0.011494252873563215=$%4@1+6:0.0076628352490421435=$%189@1+6:0.0076628352490421435=$%55@1+6:0.0076628352490421435=$%
638,2,11,0@6+0:0.01893939393939394=$5+3:0.01515151515151515=$1+6:0.01893939393939394=$%277@9+0:0.875=$%1@1+6:0.007575757575757575=$%71@2+1:0.011363636363636362=$1+6:0.011363636363636362=$%189@1+6:0.011363636363636362=$%169@6+0:0.011363636363636362=$%7@5+3:0.007575757575757575=$6+0:0.011363636363636362=$%
638,2,12,277@9+0:0.901098901098901=$%71@0+4:0.03296703296703296=$1+6:0.007326007326007324=$%0@1+6:0.014652014652014649=$5+3:0.010989010989010986=$0+4:0.007326007326007324=$6+0:0.014652014652014649=$%7@6+0:0.010989010989010986=$%
638,2,13,277@9+0:0.8682170542635658=$%7@6+0:0.01937984496124031=$%71@2+1:0.015503875968992246=$0+4:0.02325581395348837=$%0@2+1:0.01937984496124031=$5+3:0.011627906976744184=$6+0:0.01937984496124031=$1+6:0.015503875968992246=$%1@5+3:0.007751937984496123=$%
638,2,14,277@9+0:0.7382812499999998=$%71@1+6:0.019531249999999997=$2+1:0.02343749999999999=$0+4:0.02734374999999999=$%1@5+3:0.011718749999999995=$%0@2+1:0.035156249999999986=$5+3:0.03124999999999999=5:0.007812499999999997=$1+6:0.035156249999999986=$6+0:0.011718749999999995=$%140@1+6:0.011718749999999995=$%7@6+0:0.019531249999999997=$%4@1+6:0.019531249999999997=$%53@1+6:0.007812499999999997=$%
638,2,15,277@9+0:0.6519999999999997=$%1@5+3:0.015999999999999993=$1+6:0.011999999999999995=$2+1:0.007999999999999997=$%140@1+6:0.011999999999999995=$%295@5+3:0.007999999999999997=$%71@2+1:0.02399999999999999=$0+4:0.007999999999999997=$1+6:0.02799999999999999=$%0@2+1:0.03599999999999999=$5+3:0.02399999999999999=$1+6:0.051999999999999984=$6+0:0.03199999999999999=$%7@6+0:0.02399999999999999=$1+6:0.007999999999999997=$%261@6+0:0.007999999999999997=$%4@1+6:0.015999999999999993=$%55@6+0:0.007999999999999997=$%35@1+6:0.007999999999999997=$5+3:0.007999999999999997=$%440@5+3:0.007999999999999997=$%
638,2,16,277@9+0:0.7450980392156861=$%1@2+1:0.007843137254901957=$%71@1+6:0.015686274509803914=$2+1:0.02352941176470587=$0+4:0.019607843137254898=$%0@2+1:0.03529411764705881=$1+6:0.015686274509803914=$6+0:0.02352941176470587=$%140@1+6:0.007843137254901957=$%20@1+6:0.007843137254901957=$%7@6+0:0.02352941176470587=$1+6:0.015686274509803914=$%53@1+6:0.007843137254901957=$%54@1+6:0.007843137254901957=$%4@1+6:0.011764705882352936=$%35@1+6:0.015686274509803914=$5+3:0.007843137254901957=$%55@1+6:0.007843137254901957=$%
638,2,17,277@9+0:0.9483394833948339=$%0@2+1:0.01845018450184502=$1+6:0.01107011070110701=$%132@5+3:0.007380073800738007=$%140@5+3:0.007380073800738007=$%7@1+6:0.007380073800738007=$%
638,2,18,277@9+0:1.0=$%
638,2,19,277@9+0:1.0=$%
638,2,20,277@9+0:1.0=$%
638,2,21,277@9+0:1.0=$%
638,2,22,277@9+0:1.0=$%
638,2,23,277@9+0:1.0=$%
638,3,0,277@9+0:1.0=$%
638,3,1,277@9+0:1.0=$%
638,3,2,277@9+0:1.0=$%
638,3,3,277@9+0:1.0=$%
638,3,4,277@9+0:1.0=$%
638,3,5,277@9+0:0.986254295532646=$%0@1+6:0.006872852233676976=$%71@1+6:0.006872852233676976=$%
638,3,6,277@9+0:0.993127147766323=$%71@1+6:0.006872852233676976=$%
638,3,7,277@9+0:0.9928825622775801=$%71@1+6:0.0071174377224199285=$%
638,3,8,277@9+0:0.9416342412451362=$%0@1+6:0.015564202334630349=$2+1:0.011673151750972761=$5+3:0.007782101167315174=$%71@1+6:0.011673151750972761=$%7@1+6:0.011673151750972761=$%
638,3,9,277@9+0:0.735408560311284=$%71@1+6:0.019455252918287935=$2+1:0.015564202334630347=$%0@1+6:0.08171206225680931=$5+3:0.01167315175097276=5:0.015564202334630347=$2+1:0.015564202334630347=$%20@1+6:0.015564202334630347=$%1@5+3:0.0077821011673151735=$1+6:0.015564202334630347=$%35@2+1:0.0077821011673151735=$1+6:0.019455252918287935=$%140@1+6:0.0077821011673151735=$%169@1+6:0.0077821011673151735=$%7@5+3:0.0077821011673151735=$1+6:0.015564202334630347=$%
638,3,10,277@9+0:0.6641791044776117=$%250@1+6:0.011194029850746265=$%71@1+6:0.04104477611940297=$2+1:0.018656716417910446=$5+3:0.007462686567164177=$%7@1+6:0.02985074626865671=$%0@1+6:0.07089552238805968=$2+1:0.011194029850746265=$5+3:0.007462686567164177=5:0.011194029850746265=$%1@1+6:0.02611940298507462=$5+3:0.007462686567164177=$%53@1+6:0.007462686567164177=$%55@1+6:0.007462686567164177=$%35@2+1:0.007462686567164177=$1+6:0.014925373134328354=$%140@1+6:0.011194029850746265=$%154@1+6:0.011194029850746265=$%169@1+6:0.018656716417910446=$%20@1+6:0.014925373134328354=$%
638,3,11,277@9+0:0.7956204379562042=$%0@1+6:0.047445255474452545=$5+5:0.010948905109489046=$%55@1+6:0.007299270072992699=$%71@1+6:0.021897810218978093=$0+4:0.021897810218978093=$%1@5+3:0.007299270072992699=$1+6:0.014598540145985398=$%140@1+6:0.018248175182481747=$%7@1+6:0.018248175182481747=$%169@1+6:0.007299270072992699=$%35@2+1:0.007299270072992699=$1+6:0.021897810218978093=$%
638,3,12,277@9+0:0.9527272727272726=$%0@1+6:0.007272727272727272=$0+4:0.010909090909090908=$%71@0+4:0.021818181818181816=$%35@2+1:0.007272727272727272=$%
638,3,13,277@9+0:0.9148148148148147=$%0@1+6:0.007407407407407406=$0+4:0.011111111111111108=$5+5:0.011111111111111108=$%35@1+6:0.011111111111111108=$%71@1+6:0.011111111111111108=$0+4:0.033333333333333326=$%
638,3,14,71@2+1:0.02755905511811023=$1+6:0.007874015748031494=$0+4:0.01181102362204724=$%277@9+0:0.7913385826771652=$%169@1+6:0.007874015748031494=$%0@6+0:0.01181102362204724=$1+6:0.019685039370078736=$2+1:0.035433070866141725=$5+3:0.007874015748031494=5:0.01181102362204724=$%35@1+6:0.01181102362204724=$5+3:0.007874015748031494=$%7@1+6:0.01574803149606299=$2+1:0.007874015748031494=$%53@1+6:0.007874015748031494=$2+1:0.007874015748031494=$%5@1+6:0.007874015748031494=$%
638,3,15,71@2+1:0.035573122529644265=$1+6:0.019762845849802372=$%0@2+1:0.043478260869565216=$1+6:0.043478260869565216=$6+0:0.01185770750988142=$5+3:0.007905138339920948=5:0.007905138339920948=$%277@9+0:0.6679841897233201=$%1@1+6:0.01185770750988142=$5+3:0.01185770750988142=$%169@1+6:0.01185770750988142=$%440@5+3:0.01185770750988142=$%20@1+6:0.007905138339920948=$%35@1+6:0.01185770750988142=$5+5:0.007905138339920948=$%7@6+0:0.015810276679841896=$2+1:0.01185770750988142=$1+6:0.01185770750988142=$%55@2+1:0.007905138339920948=$1+6:0.007905138339920948=$%12@2+1:0.007905138339920948=$%5@1+6:0.007905138339920948=$%53@2+1:0.007905138339920948=$5+3:0.007905138339920948=$%
638,3,16,71@2+1:0.03396226415094339=$1+6:0.018867924528301886=$%0@2+1:0.03773584905660377=$6+0:0.01132075471698113=$1+6:0.02264150943396226=$5+3:0.01132075471698113=5:0.007547169811320754=$%277@9+0:0.7547169811320753=$%169@1+6:0.007547169811320754=$%440@5+3:0.01132075471698113=$%35@1+6:0.01132075471698113=$%7@6+0:0.015094339622641508=$2+1:0.01132075471698113=$1+6:0.007547169811320754=$%140@1+6:0.007547169811320754=$%55@2+1:0.007547169811320754=$%20@1+6:0.007547169811320754=$%12@2+1:0.007547169811320754=$%53@2+1:0.007547169811320754=$%
638,3,17,71@2+1:0.010989010989010988=$%277@9+0:0.9194139194139194=$%0@1+6:0.007326007326007325=$2+1:0.02564102564102564=$6+0:0.007326007326007325=$%20@1+6:0.007326007326007325=$%35@1+6:0.01465201465201465=$%53@2+1:0.007326007326007325=$%
638,3,18,71@2+1:0.0070921985815602835=$%277@9+0:0.9929078014184397=$%
638,3,19,277@9+0:0.9930555555555556=$%35@6+0:0.006944444444444444=$%
638,3,20,277@9+0:0.9930795847750865=$%35@6+0:0.006920415224913495=$%
638,3,21,277@9+0:0.993127147766323=$%35@6+0:0.006872852233676976=$%
638,3,22,277@9+0:1.0=$%
638,3,23,277@9+0:1.0=$%
638,4,0,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,1,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,2,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,3,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,4,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,5,277@9+0:0.9895104895104895=$%0@1+6:0.010489510489510488=$%
638,4,6,277@9+0:0.9858657243816255=$%0@1+6:0.014134275618374556=$%
638,4,7,277@9+0:0.9825174825174825=$%71@0+4:0.006993006993006993=$%0@1+6:0.010489510489510488=$%
638,4,8,277@9+0:0.9409594095940959=$%71@0+4:0.007380073800738007=$%1@1+6:0.007380073800738007=$%0@5+3:0.014760147601476014=$6+0:0.007380073800738007=$1+6:0.02214022140221402=$%
638,4,9,277@9+0:0.743295019157088=$%53@1+6:0.015325670498084289=$%55@1+6:0.011494252873563216=$7+2:0.007662835249042144=$%0@1+6:0.07279693486590037=$5+3:0.015325670498084289=11:0.007662835249042144=5:0.007662835249042144=$%1@1+6:0.019157088122605363=$%54@1+6:0.007662835249042144=$%71@1+6:0.030651340996168577=$%154@1+6:0.007662835249042144=$%4@1+6:0.007662835249042144=$%7@1+6:0.026819923371647503=$%20@1+6:0.007662835249042144=$%140@1+6:0.011494252873563216=$%
638,4,10,277@9+0:0.6740740740740739=$%53@1+6:0.025925925925925918=$%20@1+6:0.022222222222222216=$%0@1+6:0.08888888888888886=$5+3:0.007407407407407405=$%35@1+6:0.01481481481481481=$%71@1+6:0.04444444444444443=$2+1:0.007407407407407405=$%54@5+5:0.007407407407407405=$1+6:0.007407407407407405=$%440@5+3:0.007407407407407405=$%7@1+6:0.04444444444444443=$%29@1+6:0.011111111111111108=$%4@1+6:0.007407407407407405=$%55@7+2:0.007407407407407405=$1+6:0.01481481481481481=$%140@1+6:0.007407407407407405=$%
638,4,11,0@1+6:0.07224334600760456=$%277@9+0:0.7984790874524714=$%4@1+6:0.01520912547528517=$%35@1+6:0.01520912547528517=$%250@1+6:0.007604562737642585=$%71@1+6:0.02281368821292775=$0+4:0.01520912547528517=$%54@5+3:0.007604562737642585=$%7@1+6:0.011406844106463875=$%53@1+6:0.007604562737642585=$%55@7+2:0.007604562737642585=$%140@1+6:0.011406844106463875=$%169@1+6:0.007604562737642585=$%
638,4,12,277@9+0:0.9314079422382671=$%71@0+4:0.03971119133574007=$%35@1+6:0.007220216606498194=$%0@1+6:0.007220216606498194=$0+4:0.007220216606498194=$%140@1+6:0.007220216606498194=$%
638,4,13,277@9+0:0.9211469534050178=$%0@1+6:0.017921146953405017=$6+0:0.014336917562724013=$2+1:0.007168458781362006=$%71@0+4:0.025089605734767022=$%35@6+0:0.007168458781362006=$1+6:0.007168458781362006=$%
638,4,14,277@9+0:0.7892561983471073=$%12@2+1:0.008264462809917352=$%0@2+1:0.037190082644628086=$6+0:0.03305785123966941=$1+6:0.008264462809917352=$%35@5+3:0.008264462809917352=$6+0:0.008264462809917352=$%54@6+0:0.008264462809917352=$%140@1+6:0.008264462809917352=$%55@7+2:0.008264462809917352=$%7@1+6:0.012396694214876028=$%71@1+6:0.012396694214876028=$2+1:0.012396694214876028=$0+4:0.008264462809917352=$%20@1+6:0.008264462809917352=$%169@2+1:0.008264462809917352=$%189@1+6:0.008264462809917352=$%440@5+3:0.012396694214876028=$%
638,4,15,277@9+0:0.6862745098039214=$%0@6+0:0.03529411764705881=$5+3:0.015686274509803914=$2+1:0.03529411764705881=$1+6:0.03529411764705881=$%12@2+1:0.007843137254901957=$%53@1+6:0.007843137254901957=$5+3:0.007843137254901957=$%71@2+1:0.015686274509803914=$1+6:0.019607843137254898=$0+4:0.011764705882352936=$%54@1+6:0.007843137254901957=$%55@7+2:0.007843137254901957=$%7@1+6:0.02352941176470587=$2+1:0.011764705882352936=$%20@1+6:0.007843137254901957=$%35@6+0:0.015686274509803914=$1+6:0.007843137254901957=$%1@6+0:0.011764705882352936=$1+6:0.011764705882352936=$%13@6+0:0.007843137254901957=$%169@2+1:0.007843137254901957=$%
638,4,16,277@9+0:0.7798507462686566=$%0@6+0:0.02985074626865671=$2+1:0.03731343283582089=$5+3:0.02611940298507462=$1+6:0.02238805970149253=$%12@2+1:0.007462686567164177=$%20@1+6:0.007462686567164177=$%71@0+4:0.018656716417910446=$2+1:0.011194029850746265=$1+6:0.007462686567164177=$%7@2+1:0.011194029850746265=$1+6:0.011194029850746265=$%35@6+0:0.014925373134328354=$%169@2+1:0.007462686567164177=$%55@7+2:0.007462686567164177=$%
638,4,17,277@9+0:0.8843283582089551=$%7@1+6:0.011194029850746266=$%71@2+1:0.022388059701492533=$0+4:0.011194029850746266=$%0@2+1:0.029850746268656712=$1+6:0.011194029850746266=$6+0:0.007462686567164178=$%35@2+1:0.007462686567164178=$1+6:0.007462686567164178=$%55@7+2:0.007462686567164178=$%
638,4,18,277@9+0:0.9719298245614035=$%71@2+1:0.007017543859649122=$%0@2+1:0.007017543859649122=$6+0:0.007017543859649122=$%55@7+2:0.007017543859649122=$%
638,4,19,277@9+0:0.9651567944250871=$%71@2+1:0.0069686411149825775=$0+4:0.0069686411149825775=$%0@2+1:0.010452961672473867=$6+0:0.010452961672473867=$%
638,4,20,277@9+0:0.9828178694158075=$%0@6+0:0.010309278350515464=$%71@0+4:0.006872852233676976=$%
638,4,21,277@9+0:1.0=$%
638,4,22,277@9+0:1.0=$%
638,4,23,277@9+0:1.0=$%
638,5,0,277@9+0:1.0=$%
638,5,1,277@9+0:1.0=$%
638,5,2,277@9+0:1.0=$%
638,5,3,277@9+0:1.0=$%
638,5,4,277@9+0:1.0=$%
638,5,5,277@9+0:1.0=$%
638,5,6,277@9+0:1.0=$%
638,5,7,35@5+3:0.015325670498084289=$%23@3+15:0.015325670498084289=$%277@9+0:0.9118773946360152=$%0@5+3:0.007662835249042144=$3+15:0.007662835249042144=$%440@5+3:0.019157088122605363=$%7@6+0:0.007662835249042144=$%71@0+4:0.007662835249042144=$%53@1+6:0.007662835249042144=$%
