ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
728,0,10,35@7+2:0.025510204081632702=6:0.00510204081632654=$1+6:0.00510204081632654=$%357@9+0:0.27040816326530664=$%0@1+6:0.030612244897959242=$7+2:0.1530612244897962=6:0.01020408163265308=4:0.00510204081632654=$6+0:0.00510204081632654=$8+12:0.03571428571428578=$2+1:0.01020408163265308=$5+3:0.00510204081632654=$%140@1+6:0.00510204081632654=$7+2:0.02040816326530616=6:0.00510204081632654=$%7@7+2:0.030612244897959242=$1+6:0.01020408163265308=$%388@7+2:0.015306122448979621=$%4@7+2:0.025510204081632702=$%5@4+1:0.00510204081632654=$7+2:0.01020408163265308=$%1@7+2:0.015306122448979621=$1+6:0.00510204081632654=$%250@7+2:0.00510204081632654=$%54@7+2:0.02040816326530616=6:0.00510204081632654=$5+3:0.00510204081632654=$%55@7+2:0.015306122448979621=$%276@5+3:0.00510204081632654=$%437@7+2:0.00510204081632654=$%71@7+4:0.025510204081632702=6:0.00510204081632654=2:0.01020408163265308=$%15@7+2:0.015306122448979621=$5+3:0.00510204081632654=$%12@7+2:0.00510204081632654=$%169@7+2:0.00510204081632654=$%371@7+2:0.00510204081632654=$%64@7+2:0.00510204081632654=$%189@7+2:0.01020408163265308=$1+6:0.00510204081632654=$%147@7+2:0.00510204081632654=$%253@7+2:0.00510204081632654=$%337@7+2:0.00510204081632654=$%34@5+3:0.00510204081632654=$%261@6+0:0.00510204081632654=$%398@6+0:0.00510204081632654=$%59@7+2:0.02040816326530616=$5+3:0.00510204081632654=$%428@7+2:0.00510204081632654=$%42@7+2:0.00510204081632654=$%20@7+6:0.00510204081632654=2:0.00510204081632654=$1+6:0.00510204081632654=$%53@7+2:0.00510204081632654=$%154@7+2:0.00510204081632654=$%472@7+2:0.00510204081632654=$%179@7+2:0.00510204081632654=$%118@7+2:0.00510204081632654=$%56@7+2:0.00510204081632654=$%277@7+2:0.00510204081632654=$%367@7+2:0.00510204081632654=$%167@7+2:0.00510204081632654=$%65@7+6:0.00510204081632654=$%
728,0,11,35@7+2:0.025510204081632702=6:0.00510204081632654=$1+6:0.01020408163265308=$%357@9+0:0.26020408163265357=$%0@1+6:0.03571428571428578=$7+2:0.1530612244897962=6:0.00510204081632654=4:0.00510204081632654=$8+12:0.03571428571428578=$6+0:0.00510204081632654=$2+1:0.00510204081632654=$5+5:0.00510204081632654=$%71@7+2:0.015306122448979621=4:0.025510204081632702=6:0.00510204081632654=$0+4:0.01020408163265308=$4+1:0.00510204081632654=$1+6:0.00510204081632654=$%7@7+2:0.030612244897959242=$1+6:0.01020408163265308=$%388@7+2:0.015306122448979621=$%4@7+2:0.025510204081632702=$%140@5+5:0.00510204081632654=$7+2:0.02040816326530616=6:0.00510204081632654=$0+4:0.00510204081632654=$%1@7+2:0.015306122448979621=$%250@7+2:0.00510204081632654=$%54@7+2:0.02040816326530616=6:0.00510204081632654=$%55@7+2:0.015306122448979621=$%53@5+3:0.00510204081632654=$7+2:0.00510204081632654=$%5@7+2:0.01020408163265308=$%437@7+2:0.00510204081632654=$%15@7+2:0.015306122448979621=$%12@7+2:0.00510204081632654=$%405@5+3:0.00510204081632654=$%169@7+2:0.00510204081632654=$%371@7+2:0.00510204081632654=$%64@7+2:0.00510204081632654=$%189@7+2:0.01020408163265308=$%147@7+2:0.00510204081632654=$%253@7+2:0.00510204081632654=$%337@7+2:0.00510204081632654=$5+3:0.00510204081632654=$%261@6+0:0.00510204081632654=$%398@6+0:0.00510204081632654=$%59@7+2:0.02040816326530616=$5+3:0.00510204081632654=$%428@7+2:0.00510204081632654=$%42@7+2:0.00510204081632654=$%20@7+6:0.00510204081632654=2:0.00510204081632654=$%154@7+2:0.00510204081632654=$%472@7+2:0.00510204081632654=$%471@7+2:0.00510204081632654=$%179@7+2:0.00510204081632654=$%118@7+2:0.00510204081632654=$%56@7+2:0.00510204081632654=$%277@7+2:0.00510204081632654=$%367@7+2:0.00510204081632654=$%167@7+2:0.00510204081632654=$%65@7+6:0.00510204081632654=$%
728,0,12,35@7+2:0.02040816326530615=$1+6:0.015306122448979614=$4+1:0.005102040816326537=$2+1:0.005102040816326537=$%357@9+0:0.3673469387755108=$%20@1+6:0.005102040816326537=$7+6:0.005102040816326537=$%0@7+2:0.12244897959183691=6:0.010204081632653074=4:0.005102040816326537=$8+12:0.03571428571428576=$1+6:0.025510204081632692=$2+1:0.005102040816326537=$5+5:0.005102040816326537=$0+4:0.010204081632653074=$%71@7+2:0.015306122448979614=4:0.02040816326530615=6:0.005102040816326537=$0+4:0.04591836734693885=$4+1:0.005102040816326537=$2+1:0.005102040816326537=$%7@7+2:0.025510204081632692=$1+6:0.005102040816326537=$%388@7+2:0.015306122448979614=$%4@7+2:0.02040816326530615=$0+4:0.005102040816326537=$%1@7+2:0.005102040816326537=$%55@7+2:0.015306122448979614=$%391@5+3:0.005102040816326537=$%140@7+2:0.015306122448979614=$0+4:0.005102040816326537=$%5@7+2:0.010204081632653074=$%437@7+2:0.005102040816326537=$%12@7+2:0.005102040816326537=$%471@7+2:0.010204081632653074=$%371@7+2:0.005102040816326537=$%64@7+2:0.005102040816326537=$%189@7+2:0.005102040816326537=$%147@7+2:0.005102040816326537=$%253@7+2:0.005102040816326537=$%337@7+2:0.005102040816326537=$%54@7+6:0.005102040816326537=2:0.005102040816326537=$%398@6+0:0.005102040816326537=$%59@7+2:0.015306122448979614=$%428@7+2:0.005102040816326537=$%42@7+2:0.005102040816326537=$%53@7+2:0.005102040816326537=$%472@7+2:0.005102040816326537=$%118@7+2:0.005102040816326537=$%15@7+2:0.005102040816326537=$%56@7+2:0.005102040816326537=$%277@7+2:0.005102040816326537=$%367@7+2:0.005102040816326537=$%169@0+4:0.005102040816326537=$%
728,0,13,35@7+2:0.02040816326530615=6:0.005102040816326537=$4+1:0.005102040816326537=$2+1:0.005102040816326537=$1+6:0.010204081632653074=$%357@9+0:0.37244897959183726=$%20@1+6:0.005102040816326537=$7+6:0.005102040816326537=$%0@7+2:0.10714285714285728=6:0.010204081632653074=4:0.005102040816326537=$8+12:0.0408163265306123=$0+4:0.005102040816326537=$1+6:0.010204081632653074=$5+5:0.005102040816326537=$%71@7+2:0.015306122448979612=6:0.005102040816326537=4:0.02551020408163269=$0+4:0.030612244897959225=$4+1:0.005102040816326537=$%7@7+2:0.015306122448979612=$%388@7+2:0.015306122448979612=$%4@7+2:0.02551020408163269=$1+6:0.005102040816326537=$%1@7+2:0.010204081632653074=$%55@7+2:0.015306122448979612=$1+6:0.005102040816326537=$%391@5+3:0.005102040816326537=$%140@7+2:0.010204081632653074=6:0.005102040816326537=$%5@7+2:0.005102040816326537=$%437@7+2:0.005102040816326537=$2+1:0.005102040816326537=$%15@7+2:0.010204081632653074=$%12@7+2:0.005102040816326537=$%471@7+2:0.010204081632653074=$%371@7+2:0.005102040816326537=$%64@7+2:0.005102040816326537=$%613@6+0:0.005102040816326537=$%189@7+2:0.010204081632653074=$1+6:0.005102040816326537=$%147@7+2:0.005102040816326537=$%253@7+2:0.005102040816326537=$%54@6+0:0.005102040816326537=$7+6:0.005102040816326537=2:0.010204081632653074=$%398@6+0:0.010204081632653074=$%59@7+2:0.02040816326530615=$%56@7+2:0.010204081632653074=$%42@7+2:0.005102040816326537=$%53@7+2:0.005102040816326537=$%154@7+2:0.005102040816326537=$%472@7+2:0.005102040816326537=$%118@7+2:0.005102040816326537=$%169@2+1:0.005102040816326537=$%277@7+2:0.005102040816326537=$%367@7+2:0.005102040816326537=$%167@7+2:0.005102040816326537=$%65@7+6:0.005102040816326537=$%
728,0,14,35@7+2:0.02040816326530615=6:0.005102040816326537=$2+1:0.005102040816326537=$%357@9+0:0.35714285714285765=$%20@1+6:0.005102040816326537=$7+6:0.005102040816326537=$%0@7+2:0.11734693877551038=6:0.010204081632653074=4:0.005102040816326537=$8+12:0.0408163265306123=$6+0:0.005102040816326537=$5+3:0.005102040816326537=5:0.005102040816326537=$2+1:0.010204081632653074=$1+6:0.010204081632653074=$%71@7+2:0.015306122448979614=4:0.02040816326530615=6:0.005102040816326537=$1+6:0.010204081632653074=$0+4:0.010204081632653074=$%7@7+2:0.010204081632653074=$1+6:0.005102040816326537=$%388@7+2:0.005102040816326537=$%54@1+6:0.005102040816326537=$6+0:0.005102040816326537=$7+6:0.005102040816326537=2:0.005102040816326537=$%4@7+2:0.025510204081632692=$%1@7+2:0.010204081632653074=$2+1:0.010204081632653074=$%250@7+2:0.005102040816326537=$%55@7+2:0.015306122448979614=$5+3:0.005102040816326537=$1+6:0.005102040816326537=$%140@7+2:0.015306122448979614=6:0.005102040816326537=$%5@7+2:0.005102040816326537=$%437@7+2:0.005102040816326537=$2+1:0.005102040816326537=$%15@7+2:0.015306122448979614=$%471@1+6:0.005102040816326537=$7+2:0.010204081632653074=$%169@7+2:0.005102040816326537=$2+1:0.005102040816326537=$%64@7+2:0.005102040816326537=$%92@5+3:0.005102040816326537=$%189@7+2:0.010204081632653074=$%147@7+2:0.005102040816326537=$%253@7+2:0.005102040816326537=$%337@7+2:0.005102040816326537=$%398@6+0:0.010204081632653074=$%362@1+6:0.005102040816326537=$%59@7+2:0.02040816326530615=$%428@7+2:0.005102040816326537=$%56@7+2:0.005102040816326537=$%42@7+2:0.005102040816326537=$%53@7+2:0.005102040816326537=$%165@1+6:0.005102040816326537=$%34@6+0:0.005102040816326537=$%154@7+2:0.005102040816326537=$%179@7+2:0.005102040816326537=$%118@7+2:0.005102040816326537=$%277@7+2:0.005102040816326537=$%367@7+2:0.005102040816326537=$%167@7+2:0.005102040816326537=$%65@7+6:0.005102040816326537=$%
728,0,15,35@7+2:0.020408163265306152=6:0.005102040816326538=$%169@5+3:0.005102040816326538=$7+2:0.005102040816326538=$2+1:0.005102040816326538=$%357@9+0:0.40816326530612307=$%0@7+2:0.11224489795918385=6:0.010204081632653076=4:0.005102040816326538=$8+12:0.040816326530612304=$6+0:0.005102040816326538=$5+3:0.010204081632653076=$1+6:0.010204081632653076=$%71@7+2:0.015306122448979616=6:0.005102040816326538=4:0.005102040816326538=$%7@7+2:0.010204081632653076=$1+6:0.015306122448979616=$%269@6+0:0.005102040816326538=$%4@7+2:0.025510204081632692=$%1@7+2:0.010204081632653076=$1+6:0.010204081632653076=$2+1:0.005102040816326538=$%250@7+2:0.005102040816326538=$%55@7+2:0.010204081632653076=$%140@7+2:0.015306122448979616=6:0.005102040816326538=$%5@7+2:0.005102040816326538=$%437@7+2:0.005102040816326538=$2+1:0.005102040816326538=$5+3:0.005102040816326538=$%54@5+5:0.005102040816326538=$7+6:0.005102040816326538=2:0.005102040816326538=$%15@7+2:0.015306122448979616=$%471@1+6:0.005102040816326538=$7+2:0.010204081632653076=$%109@1+6:0.005102040816326538=$%64@7+2:0.005102040816326538=$%92@5+3:0.005102040816326538=$%189@7+2:0.010204081632653076=$%147@7+2:0.005102040816326538=$%253@7+2:0.005102040816326538=$%337@7+2:0.005102040816326538=$%398@6+0:0.005102040816326538=$%362@1+6:0.005102040816326538=$%59@7+2:0.020408163265306152=$%428@7+2:0.005102040816326538=$%56@7+2:0.005102040816326538=$%42@7+2:0.005102040816326538=$%20@7+6:0.005102040816326538=$%53@7+2:0.005102040816326538=$%29@1+6:0.005102040816326538=$%34@6+0:0.005102040816326538=$%154@7+2:0.005102040816326538=$%179@7+2:0.005102040816326538=$%118@7+2:0.005102040816326538=$%277@7+2:0.005102040816326538=$%13@1+6:0.005102040816326538=$%367@7+2:0.005102040816326538=$%167@7+2:0.005102040816326538=$%65@7+6:0.005102040816326538=$%
728,0,16,35@7+2:0.02040816326530616=6:0.00510204081632654=$5+5:0.00510204081632654=$%7@5+3:0.00510204081632654=$7+2:0.01020408163265308=$1+6:0.00510204081632654=$%357@9+0:0.443877551020409=$%0@7+2:0.10714285714285735=6:0.01020408163265308=4:0.00510204081632654=$8+12:0.03571428571428578=$6+0:0.00510204081632654=$2+1:0.01020408163265308=$1+6:0.01020408163265308=$%4@6+0:0.00510204081632654=$7+2:0.025510204081632702=$%269@6+0:0.00510204081632654=$%1@7+2:0.01020408163265308=6:0.00510204081632654=$%250@7+2:0.00510204081632654=$%140@7+2:0.015306122448979621=$%5@7+2:0.00510204081632654=$%71@6+0:0.00510204081632654=$7+2:0.015306122448979621=4:0.00510204081632654=$0+4:0.00510204081632654=$1+6:0.00510204081632654=$%437@7+2:0.00510204081632654=$2+1:0.00510204081632654=$%54@5+5:0.00510204081632654=$7+6:0.00510204081632654=2:0.00510204081632654=$%15@7+2:0.015306122448979621=$1+6:0.00510204081632654=$%471@7+2:0.01020408163265308=$%169@7+2:0.00510204081632654=$%64@7+2:0.00510204081632654=$%92@5+3:0.00510204081632654=$%189@7+2:0.01020408163265308=$%147@7+2:0.00510204081632654=$%253@7+2:0.00510204081632654=$%337@7+2:0.00510204081632654=$%19@6+0:0.00510204081632654=$%468@5+3:0.00510204081632654=$%362@1+6:0.00510204081632654=$2+1:0.00510204081632654=$%59@7+2:0.015306122448979621=$%31@6+0:0.00510204081632654=$%428@7+2:0.00510204081632654=$%56@7+2:0.00510204081632654=$%20@7+6:0.00510204081632654=$1+6:0.00510204081632654=$%53@7+2:0.00510204081632654=$%34@6+0:0.00510204081632654=$%569@7+2:0.00510204081632654=$%179@7+2:0.00510204081632654=$%118@7+2:0.00510204081632654=$%55@7+2:0.01020408163265308=$%367@7+2:0.00510204081632654=$%167@7+2:0.00510204081632654=$%65@7+6:0.00510204081632654=$%
728,0,17,35@7+2:0.020408163265306156=$%59@8+12:0.005102040816326539=$6+0:0.005102040816326539=$7+2:0.010204081632653078=$%357@9+0:0.5408163265306132=$%0@7+2:0.07142857142857155=$8+12:0.025510204081632695=$2+1:0.010204081632653078=$1+6:0.020408163265306156=$%4@6+0:0.005102040816326539=$7+2:0.020408163265306156=$%269@6+0:0.005102040816326539=$%1@7+2:0.010204081632653078=6:0.005102040816326539=$%250@7+2:0.005102040816326539=$%54@7+2:0.010204081632653078=$%5@7+2:0.005102040816326539=$%71@6+0:0.005102040816326539=$7+4:0.010204081632653078=2:0.010204081632653078=$1+6:0.005102040816326539=$%56@7+2:0.005102040816326539=$1+6:0.005102040816326539=$%437@7+2:0.005102040816326539=$%15@7+2:0.010204081632653078=$1+6:0.005102040816326539=$%471@7+2:0.010204081632653078=$%169@7+2:0.005102040816326539=$1+6:0.005102040816326539=$%64@7+2:0.005102040816326539=$%140@7+2:0.010204081632653078=$%189@7+2:0.010204081632653078=$%253@7+2:0.005102040816326539=$%337@7+2:0.005102040816326539=$%19@6+0:0.005102040816326539=$%31@6+0:0.005102040816326539=$%428@7+2:0.005102040816326539=$%20@7+6:0.005102040816326539=$%53@7+2:0.005102040816326539=$1+6:0.005102040816326539=$%55@1+6:0.005102040816326539=$7+2:0.005102040816326539=$%34@6+0:0.005102040816326539=$%21@6+0:0.005102040816326539=$%362@2+1:0.005102040816326539=$%146@1+6:0.005102040816326539=$%344@6+0:0.005102040816326539=$%569@7+2:0.005102040816326539=$%179@7+2:0.005102040816326539=$%118@7+2:0.005102040816326539=$%7@6+0:0.005102040816326539=$%154@1+6:0.005102040816326539=$%367@7+2:0.005102040816326539=$%167@7+2:0.005102040816326539=$%65@7+6:0.005102040816326539=$%
728,0,18,357@9+0:0.7142857142857154=$%154@1+6:0.005102040816326538=$%0@7+2:0.051020408163265384=$8+12:0.020408163265306152=$6+0:0.005102040816326538=$1+6:0.005102040816326538=$2+1:0.005102040816326538=$%4@6+0:0.005102040816326538=$7+2:0.010204081632653076=$1+6:0.005102040816326538=$%59@6+0:0.005102040816326538=$7+2:0.005102040816326538=$%54@7+2:0.005102040816326538=$2+1:0.005102040816326538=$%35@7+2:0.005102040816326538=$2+1:0.005102040816326538=$1+6:0.005102040816326538=$%5@7+2:0.005102040816326538=$%56@7+2:0.005102040816326538=$%437@7+2:0.005102040816326538=$%71@1+6:0.015306122448979616=$7+2:0.005102040816326538=4:0.010204081632653076=$%471@7+2:0.010204081632653076=$%64@7+2:0.005102040816326538=$%253@7+2:0.005102040816326538=$%19@6+0:0.005102040816326538=$%15@2+1:0.005102040816326538=$%31@6+0:0.005102040816326538=$%428@7+2:0.005102040816326538=$%34@6+0:0.005102040816326538=$%189@7+2:0.005102040816326538=$%21@6+0:0.005102040816326538=$%344@6+0:0.005102040816326538=$%569@7+2:0.005102040816326538=$%7@6+0:0.005102040816326538=$%367@7+2:0.005102040816326538=$%140@7+2:0.005102040816326538=$%167@7+2:0.005102040816326538=$%65@7+6:0.005102040816326538=$%
728,0,19,357@9+0:0.8316326530612256=$%35@1+6:0.005102040816326537=$7+2:0.005102040816326537=$2+1:0.005102040816326537=$%4@6+0:0.005102040816326537=$7+2:0.005102040816326537=$%59@6+0:0.005102040816326537=$%0@6+0:0.005102040816326537=$7+2:0.030612244897959225=$4+1:0.005102040816326537=$%54@7+2:0.005102040816326537=$2+1:0.005102040816326537=$%7@7+2:0.005102040816326537=$6+0:0.005102040816326537=$%437@7+2:0.005102040816326537=$%471@7+2:0.005102040816326537=$%154@1+6:0.005102040816326537=$%71@4+1:0.005102040816326537=$7+4:0.005102040816326537=$%19@6+0:0.005102040816326537=$%31@6+0:0.005102040816326537=$%428@7+2:0.005102040816326537=$%34@6+0:0.005102040816326537=$%189@7+2:0.005102040816326537=$%21@6+0:0.005102040816326537=$%569@7+2:0.005102040816326537=$%418@2+1:0.005102040816326537=$%140@7+2:0.005102040816326537=$%65@7+6:0.005102040816326537=$%
728,0,20,357@9+0:0.9183673469387762=$%0@6+0:0.005102040816326534=$7+2:0.010204081632653067=$4+1:0.005102040816326534=$%35@7+2:0.005102040816326534=$2+1:0.005102040816326534=$%154@1+6:0.005102040816326534=$%71@4+1:0.005102040816326534=$7+4:0.005102040816326534=$%19@6+0:0.005102040816326534=$%31@6+0:0.005102040816326534=$%34@6+0:0.005102040816326534=$%569@7+2:0.005102040816326534=$%23@4+1:0.005102040816326534=$%1@4+1:0.005102040816326534=$%65@7+6:0.005102040816326534=$%
728,0,21,357@9+0:0.9285714285714292=$%0@6+0:0.005102040816326533=$7+2:0.010204081632653066=$4+1:0.005102040816326533=$%26@6+0:0.005102040816326533=$%35@2+1:0.005102040816326533=$%71@4+1:0.005102040816326533=$0+4:0.005102040816326533=$7+4:0.005102040816326533=$%19@6+0:0.005102040816326533=$%31@6+0:0.005102040816326533=$%55@2+1:0.005102040816326533=$%462@6+0:0.005102040816326533=$%23@4+1:0.005102040816326533=$%
728,0,22,357@9+0:0.9591836734693882=$%0@6+0:0.005102040816326533=$7+2:0.005102040816326533=$%26@6+0:0.005102040816326533=$%35@2+1:0.005102040816326533=$%19@6+0:0.005102040816326533=$%31@6+0:0.005102040816326533=$%55@2+1:0.005102040816326533=$%71@7+4:0.005102040816326533=$%
728,0,23,357@9+0:1.0=$%
728,1,0,357@9+0:1.0=$%
728,1,1,357@9+0:1.0=$%
728,1,2,357@9+0:1.0=$%
728,1,3,357@9+0:1.0=$%
728,1,4,357@9+0:0.9846938775510206=$%437@7+2:0.005102040816326531=$%7@7+2:0.005102040816326531=$%388@7+2:0.005102040816326531=$%
728,1,5,357@9+0:0.969387755102041=$%7@7+2:0.010204081632653062=$%437@7+2:0.005102040816326531=$%59@7+2:0.005102040816326531=$%388@7+2:0.005102040816326531=$%54@7+2:0.005102040816326531=$%
728,1,6,357@9+0:0.8775510204081637=$%59@7+2:0.010204081632653066=$%189@7+2:0.005102040816326533=$%7@6+0:0.005102040816326533=$7+2:0.015306122448979598=$%4@7+2:0.010204081632653066=$%5@7+2:0.005102040816326533=$%0@7+2:0.025510204081632664=$%71@7+2:0.005102040816326533=4:0.010204081632653066=$%54@7+2:0.010204081632653066=$%437@7+2:0.005102040816326533=$%388@7+2:0.005102040816326533=$%34@7+2:0.005102040816326533=$%21@7+2:0.005102040816326533=$%
728,1,7,357@9+0:0.7448979591836741=$%59@7+2:0.010204081632653069=$%189@7+2:0.0051020408163265345=$%7@6+0:0.0051020408163265345=$7+2:0.025510204081632674=6:0.0051020408163265345=$%71@7+6:0.0051020408163265345=4:0.015306122448979604=2:0.0051020408163265345=$%54@7+2:0.020408163265306138=$%0@7+2:0.040816326530612276=4:0.0051020408163265345=$8+12:0.0051020408163265345=$%4@7+2:0.015306122448979604=$%5@7+2:0.0051020408163265345=$%140@7+6:0.0051020408163265345=$%437@7+2:0.0051020408163265345=$%35@7+2:0.010204081632653069=6:0.0051020408163265345=$%191@7+2:0.0051020408163265345=$%53@7+2:0.0051020408163265345=$%388@7+2:0.010204081632653069=$%34@7+2:0.0051020408163265345=$%154@7+2:0.0051020408163265345=$%569@7+2:0.0051020408163265345=$%21@7+2:0.0051020408163265345=$%398@7+2:0.0051020408163265345=$%10@5+3:0.0051020408163265345=$%167@7+2:0.0051020408163265345=$%55@7+2:0.0051020408163265345=$%
