ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
498,0,10,0@7+2:0.0681818181818182=$1+6:0.02272727272727274=$8+8:0.0681818181818182=$5+3:0.02272727272727274=$%173@9+0:0.3636363636363638=$%5@2+1:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.04545454545454548=$%398@8+8:0.02272727272727274=$%51@7+2:0.02272727272727274=$%23@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%140@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%59@7+2:0.04545454545454548=$%20@7+2:0.02272727272727274=$%55@5+3:0.02272727272727274=$%388@7+2:0.02272727272727274=$%
498,0,11,0@7+2:0.0681818181818182=$1+6:0.02272727272727274=$8+8:0.0681818181818182=$6+0:0.02272727272727274=$%173@9+0:0.3636363636363638=$%35@5+3:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.04545454545454548=$%398@8+8:0.02272727272727274=$%51@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%7@8+8:0.02272727272727274=$1+6:0.02272727272727274=$%54@8+8:0.02272727272727274=$%59@7+2:0.04545454545454548=$%20@7+2:0.02272727272727274=$%23@8+8:0.02272727272727274=$%55@5+3:0.02272727272727274=$%388@7+2:0.02272727272727274=$%
498,0,12,0@7+2:0.04545454545454548=$8+8:0.0681818181818182=$6+0:0.02272727272727274=$%173@9+0:0.45454545454545475=$%5@1+6:0.02272727272727274=$%71@0+4:0.02272727272727274=$%250@0+4:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$%51@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%7@0+4:0.02272727272727274=$%26@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%59@7+2:0.04545454545454548=$%55@5+3:0.02272727272727274=$%4@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%
498,0,13,0@7+2:0.0681818181818182=$8+8:0.0681818181818182=$6+0:0.022727272727272735=$5+3:0.022727272727272735=$%173@9+0:0.4090909090909092=$%5@1+6:0.022727272727272735=$%71@0+4:0.022727272727272735=$%12@2+1:0.022727272727272735=$%169@8+8:0.022727272727272735=$%341@8+8:0.022727272727272735=$%398@8+8:0.022727272727272735=$%35@8+8:0.022727272727272735=$%287@2+1:0.022727272727272735=$%51@7+2:0.022727272727272735=$%140@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%26@8+8:0.022727272727272735=$%7@8+8:0.022727272727272735=$%54@8+8:0.022727272727272735=$%59@7+2:0.022727272727272735=$%23@8+8:0.022727272727272735=$%4@7+2:0.022727272727272735=$%388@7+2:0.022727272727272735=$%
498,0,14,0@7+2:0.09090909090909093=$8+8:0.06818181818181819=$6+0:0.02272727272727273=$1+6:0.02272727272727273=$5+3:0.02272727272727273=$%173@9+0:0.4090909090909092=$%5@1+6:0.02272727272727273=$%35@6+0:0.02272727272727273=$8+8:0.02272727272727273=$%12@2+1:0.02272727272727273=$%169@8+8:0.02272727272727273=$%341@8+8:0.02272727272727273=$%398@8+8:0.02272727272727273=$%51@7+2:0.02272727272727273=$%154@8+8:0.02272727272727273=$%7@1+6:0.02272727272727273=$8+8:0.02272727272727273=$%54@8+8:0.02272727272727273=$%59@7+2:0.04545454545454546=$%20@7+2:0.02272727272727273=$%388@7+2:0.02272727272727273=$%
498,0,15,0@7+2:0.09090909090909095=$8+8:0.0681818181818182=$2+1:0.04545454545454548=$6+0:0.02272727272727274=$%173@9+0:0.2727272727272728=$%5@1+6:0.02272727272727274=$%35@6+0:0.02272727272727274=$8+8:0.02272727272727274=$%12@2+1:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%56@6+0:0.02272727272727274=$%140@5+3:0.02272727272727274=$%1@1+6:0.02272727272727274=$%51@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$6+0:0.02272727272727274=$%7@5+3:0.02272727272727274=$1+6:0.02272727272727274=$8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%59@7+2:0.04545454545454548=$%20@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%132@6+0:0.02272727272727274=$%
498,0,16,71@1+6:0.02272727272727273=$%173@9+0:0.5681818181818183=$%140@1+6:0.02272727272727273=$%663@1+6:0.02272727272727273=$%169@8+8:0.02272727272727273=$%0@7+2:0.06818181818181819=$2+1:0.02272727272727273=$6+0:0.02272727272727273=$8+8:0.02272727272727273=$%398@8+8:0.02272727272727273=$%35@8+8:0.02272727272727273=$5+5:0.02272727272727273=$%1@1+6:0.02272727272727273=$%51@7+2:0.02272727272727273=$%20@7+2:0.02272727272727273=$%59@7+2:0.02272727272727273=$%154@6+0:0.02272727272727273=$%388@7+2:0.02272727272727273=$%
498,0,17,173@9+0:0.7045454545454547=$%54@1+6:0.02272727272727273=$%344@2+1:0.02272727272727273=$%7@1+6:0.02272727272727273=$%0@7+2:0.06818181818181819=$6+0:0.02272727272727273=$%398@8+8:0.02272727272727273=$%35@8+8:0.02272727272727273=$%51@7+2:0.02272727272727273=$%20@7+2:0.02272727272727273=$%154@6+0:0.02272727272727273=$%388@7+2:0.02272727272727273=$%
498,0,18,173@9+0:0.840909090909091=$%344@2+1:0.02272727272727273=$%35@8+8:0.02272727272727273=$%51@7+2:0.02272727272727273=$%20@7+2:0.02272727272727273=$%0@6+0:0.02272727272727273=$%154@6+0:0.02272727272727273=$%388@7+2:0.02272727272727273=$%
498,0,19,173@9+0:0.840909090909091=$%0@6+0:0.02272727272727273=$%344@2+1:0.02272727272727273=$%35@2+1:0.02272727272727273=$8+8:0.02272727272727273=$%51@7+2:0.02272727272727273=$%7@6+0:0.02272727272727273=$%154@6+0:0.02272727272727273=$%
498,0,20,173@9+0:0.9545454545454546=$%189@4+1:0.022727272727272728=$%141@7+2:0.022727272727272728=$%
498,0,21,173@9+0:0.9772727272727273=$%71@0+4:0.022727272727272728=$%
498,0,22,173@9+0:1.0=$%
498,0,23,173@9+0:1.0=$%
498,1,0,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,1,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,2,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,3,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,4,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,5,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,1,6,173@9+0:0.9545454545454546=$%0@7+2:0.045454545454545456=$%
498,1,7,173@9+0:0.7727272727272729=$%0@7+2:0.06818181818181819=$8+8:0.02272727272727273=$6+0:0.02272727272727273=$%169@8+8:0.02272727272727273=$%53@1+6:0.02272727272727273=$%200@7+2:0.02272727272727273=$%388@7+2:0.02272727272727273=$%54@8+8:0.02272727272727273=$%
498,1,8,173@9+0:0.5454545454545456=$%48@1+6:0.02272727272727274=$%35@5+3:0.02272727272727274=$8+8:0.02272727272727274=$%0@7+2:0.0681818181818182=$8+8:0.04545454545454548=12:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,1,9,173@9+0:0.4090909090909092=$%0@7+2:0.0681818181818182=$8+8:0.04545454545454547=12:0.04545454545454547=$5+3:0.022727272727272735=$%169@8+8:0.022727272727272735=$%341@8+8:0.022727272727272735=$%398@8+8:0.022727272727272735=$%35@8+8:0.022727272727272735=$%34@5+3:0.022727272727272735=$%200@7+2:0.022727272727272735=$%388@7+2:0.022727272727272735=$%71@1+6:0.04545454545454547=$%140@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%26@8+8:0.022727272727272735=$%141@7+2:0.022727272727272735=$%7@8+8:0.022727272727272735=$%54@8+8:0.022727272727272735=$%23@8+8:0.022727272727272735=$%56@7+2:0.022727272727272735=$%92@5+3:0.022727272727272735=$%
498,1,10,173@9+0:0.2954545454545456=$%0@7+2:0.0681818181818182=$8+8:0.0681818181818182=12:0.04545454545454548=$1+6:0.04545454545454548=$5+3:0.02272727272727274=$2+1:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%398@8+8:0.02272727272727274=$1+6:0.02272727272727274=$%35@8+8:0.02272727272727274=$%1@1+6:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%71@1+6:0.02272727272727274=$%23@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,1,11,173@9+0:0.3636363636363638=$%0@7+2:0.04545454545454548=$8+8:0.09090909090909095=12:0.04545454545454548=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%154@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$%1@1+6:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@8+8:0.02272727272727274=$%147@5+3:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,1,12,173@9+0:0.5227272727272729=$%0@7+2:0.02272727272727274=$8+8:0.0681818181818182=$2+1:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%154@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%269@7+2:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%71@0+4:0.04545454545454548=$%23@8+8:0.02272727272727274=$%
498,1,13,173@9+0:0.3863636363636365=$%7@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%0@7+2:0.04545454545454548=$8+8:0.09090909090909095=$1+6:0.02272727272727274=$5+11:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%154@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$%200@7+2:0.02272727272727274=$%71@0+4:0.0681818181818182=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%26@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%315@1+6:0.02272727272727274=$%
498,1,14,173@9+0:0.3863636363636365=$%0@2+1:0.02272727272727274=$7+2:0.04545454545454548=$8+8:0.0681818181818182=12:0.04545454545454548=$0+4:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%154@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%315@1+6:0.02272727272727274=$%
498,1,15,173@9+0:0.2954545454545456=$%0@2+1:0.02272727272727274=$1+6:0.04545454545454548=$8+8:0.0681818181818182=12:0.04545454545454548=$5+5:0.02272727272727274=$7+2:0.02272727272727274=$6+0:0.02272727272727274=$0+4:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%154@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$1+6:0.02272727272727274=$5+3:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,1,16,53@1+6:0.02272727272727274=$%173@9+0:0.3636363636363638=$%0@2+1:0.02272727272727274=$1+6:0.0681818181818182=$8+8:0.04545454545454548=12:0.04545454545454548=$5+5:0.02272727272727274=$6+0:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.02272727272727274=$%398@8+8:0.02272727272727274=$%35@8+8:0.02272727272727274=$5+5:0.02272727272727274=$%200@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%269@7+2:0.02272727272727274=$%140@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%7@6+0:0.02272727272727274=$%54@8+8:0.02272727272727274=$%65@1+6:0.02272727272727274=$%56@7+2:0.02272727272727274=$%1@1+6:0.02272727272727274=$%
498,1,17,53@1+6:0.02272727272727273=$%173@9+0:0.5681818181818183=$%0@1+6:0.02272727272727273=$8+8:0.02272727272727273=12:0.04545454545454546=$6+0:0.02272727272727273=$%26@1+6:0.02272727272727273=$8+8:0.02272727272727273=$%250@1+6:0.02272727272727273=$%35@8+8:0.02272727272727273=$%200@7+2:0.02272727272727273=$%58@2+1:0.02272727272727273=$%388@7+2:0.02272727272727273=$%269@7+2:0.02272727272727273=$%140@7+2:0.02272727272727273=$%7@6+0:0.02272727272727273=$1+6:0.02272727272727273=$%54@8+8:0.02272727272727273=$%56@7+2:0.02272727272727273=$%
498,1,18,173@9+0:0.7727272727272729=$%154@1+6:0.02272727272727273=$%0@1+6:0.02272727272727273=$6+0:0.04545454545454546=$7+2:0.02272727272727273=$8+12:0.02272727272727273=$%269@7+2:0.02272727272727273=$%140@7+2:0.02272727272727273=$%7@6+0:0.02272727272727273=$%56@7+2:0.02272727272727273=$%
498,1,19,173@9+0:0.8636363636363638=$%0@7+2:0.02272727272727273=$2+1:0.02272727272727273=$%59@2+1:0.02272727272727273=$%269@7+2:0.02272727272727273=$%344@6+0:0.02272727272727273=$%7@6+0:0.02272727272727273=$%
498,1,20,173@9+0:0.8863636363636365=$%0@7+2:0.02272727272727273=$2+1:0.02272727272727273=$%269@7+2:0.02272727272727273=$%344@6+0:0.02272727272727273=$%7@6+0:0.02272727272727273=$%
498,1,21,173@9+0:0.9318181818181819=$%53@6+0:0.02272727272727273=$%344@6+0:0.02272727272727273=$%0@2+1:0.02272727272727273=$%
498,1,22,173@9+0:0.9545454545454546=$%53@6+0:0.022727272727272728=$%344@6+0:0.022727272727272728=$%
498,1,23,173@9+0:1.0=$%
498,2,0,173@9+0:1.0=$%
498,2,1,173@9+0:1.0=$%
498,2,2,173@9+0:1.0=$%
498,2,3,173@9+0:1.0=$%
498,2,4,173@9+0:1.0=$%
498,2,5,173@9+0:0.9772727272727273=$%0@7+2:0.022727272727272728=$%
498,2,6,173@9+0:0.9545454545454546=$%0@7+2:0.022727272727272728=$%200@7+2:0.022727272727272728=$%
498,2,7,0@7+2:0.06818181818181819=$8+8:0.02272727272727273=$%173@9+0:0.7727272727272728=$%71@7+6:0.02272727272727273=$%277@7+2:0.02272727272727273=$%200@7+2:0.02272727272727273=$%250@6+0:0.02272727272727273=$%54@8+8:0.02272727272727273=$%23@8+8:0.02272727272727273=$%
498,2,8,0@7+2:0.0681818181818182=$8+8:0.09090909090909094=$%173@9+0:0.5000000000000002=$%4@1+6:0.022727272727272735=$%71@7+6:0.04545454545454547=$%169@8+8:0.022727272727272735=$%398@8+8:0.022727272727272735=$%277@7+2:0.022727272727272735=$%200@7+2:0.022727272727272735=$%388@7+2:0.022727272727272735=$%51@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%7@7+2:0.022727272727272735=$8+8:0.022727272727272735=$%141@7+2:0.022727272727272735=$%54@8+8:0.022727272727272735=$%23@8+8:0.022727272727272735=$%
498,2,9,0@7+2:0.0681818181818182=$8+8:0.0681818181818182=$5+3:0.04545454545454547=$6+0:0.022727272727272735=$%173@9+0:0.38636363636363646=$%4@1+6:0.022727272727272735=$%71@7+6:0.04545454545454547=$0+4:0.022727272727272735=$%169@8+8:0.022727272727272735=$%7@2+1:0.022727272727272735=$7+2:0.022727272727272735=$8+8:0.022727272727272735=$1+6:0.022727272727272735=$%398@8+8:0.022727272727272735=$%277@7+2:0.022727272727272735=$%200@7+2:0.04545454545454547=$%51@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%141@7+2:0.022727272727272735=$%54@8+8:0.022727272727272735=$%23@8+8:0.022727272727272735=$%
498,2,10,0@7+2:0.0681818181818182=$8+8:0.0681818181818182=$5+3:0.02272727272727274=$1+6:0.02272727272727274=$6+0:0.02272727272727274=$%173@9+0:0.2954545454545456=$%71@7+6:0.04545454545454548=$1+6:0.02272727272727274=$%169@8+8:0.02272727272727274=$2+10:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%277@7+2:0.02272727272727274=$%1@1+6:0.02272727272727274=$%200@7+2:0.04545454545454548=$%35@1+6:0.04545454545454548=$%388@7+2:0.02272727272727274=$%51@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$%20@1+6:0.02272727272727274=$%141@7+2:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%
498,2,11,173@9+0:0.45454545454545475=$%71@1+6:0.02272727272727274=$7+6:0.04545454545454548=$0+4:0.02272727272727274=$%0@8+8:0.0681818181818182=$7+2:0.04545454545454548=$6+0:0.02272727272727274=$%169@8+8:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%398@8+8:0.02272727272727274=$%277@7+2:0.02272727272727274=$%200@7+2:0.04545454545454548=$%388@7+2:0.02272727272727274=$%154@8+8:0.02272727272727274=$%15@1+6:0.02272727272727274=$%141@7+2:0.02272727272727274=$%54@8+8:0.02272727272727274=$%23@8+8:0.02272727272727274=$%
498,2,12,173@9+0:0.5909090909090912=$%109@6+0:0.022727272727272735=$%71@7+6:0.04545454545454547=$%169@8+8:0.022727272727272735=$%7@2+1:0.022727272727272735=$7+2:0.022727272727272735=$%55@6+0:0.022727272727272735=$%0@7+2:0.04545454545454547=$8+8:0.04545454545454547=$%277@7+2:0.022727272727272735=$%200@7+2:0.022727272727272735=$%388@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%13@6+0:0.022727272727272735=$%54@8+8:0.022727272727272735=$%23@8+8:0.022727272727272735=$%
498,2,13,0@7+2:0.0681818181818182=$8+12:0.022727272727272735=8:0.04545454545454547=$%109@6+0:0.022727272727272735=$%173@9+0:0.5000000000000002=$%20@6+0:0.022727272727272735=$%71@7+6:0.04545454545454547=$0+4:0.022727272727272735=$%7@2+1:0.022727272727272735=$7+2:0.022727272727272735=$8+8:0.022727272727272735=$%277@7+2:0.022727272727272735=$%1@6+0:0.022727272727272735=$%200@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%440@5+3:0.022727272727272735=$%141@7+2:0.022727272727272735=$%54@8+8:0.022727272727272735=$%35@5+3:0.022727272727272735=$%
498,2,14,0@7+2:0.0681818181818182=$1+6:0.022727272727272735=$8+12:0.022727272727272735=8:0.04545454545454547=$2+1:0.022727272727272735=$6+0:0.022727272727272735=$%173@9+0:0.431818181818182=$%20@6+0:0.022727272727272735=$%71@7+6:0.04545454545454547=$%7@2+1:0.022727272727272735=$7+2:0.022727272727272735=$8+8:0.022727272727272735=$%277@7+2:0.022727272727272735=$%337@1+6:0.022727272727272735=$5+3:0.022727272727272735=$%200@7+2:0.022727272727272735=$%388@7+2:0.022727272727272735=$%51@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%141@7+2:0.022727272727272735=$%54@8+8:0.022727272727272735=$%56@7+2:0.022727272727272735=$%
498,2,15,0@7+2:0.0681818181818182=$8+12:0.02272727272727274=8:0.02272727272727274=$6+0:0.04545454545454548=$%59@6+0:0.02272727272727274=$%173@9+0:0.3636363636363638=$%20@6+0:0.02272727272727274=$%71@7+6:0.04545454545454548=$1+6:0.04545454545454548=$%200@4+1:0.02272727272727274=$7+2:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%105@6+0:0.02272727272727274=$%277@7+2:0.02272727272727274=$%337@1+6:0.02272727272727274=$%388@7+2:0.02272727272727274=$%51@7+2:0.02272727272727274=$%35@0+4:0.02272727272727274=$%154@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%54@8+8:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,2,16,173@9+0:0.4772727272727275=$%59@6+0:0.02272727272727274=$%20@6+0:0.02272727272727274=$%71@7+6:0.04545454545454548=$1+6:0.02272727272727274=$0+4:0.02272727272727274=$%200@4+1:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%105@6+0:0.02272727272727274=$%277@7+2:0.02272727272727274=$%337@1+6:0.02272727272727274=$%698@6+0:0.02272727272727274=$%0@2+1:0.02272727272727274=$7+2:0.02272727272727274=$6+0:0.02272727272727274=$8+8:0.02272727272727274=$%388@7+2:0.02272727272727274=$%35@0+4:0.02272727272727274=$%154@8+8:0.02272727272727274=$%141@7+2:0.02272727272727274=$%56@7+2:0.02272727272727274=$%
498,2,17,64@6+0:0.022727272727272735=$%173@9+0:0.681818181818182=$%418@5+3:0.022727272727272735=$%71@7+6:0.04545454545454547=$0+4:0.022727272727272735=$%7@2+1:0.022727272727272735=$%105@6+0:0.022727272727272735=$%0@2+1:0.022727272727272735=$1+6:0.022727272727272735=$6+0:0.022727272727272735=$8+8:0.022727272727272735=$%388@7+2:0.022727272727272735=$%141@7+2:0.022727272727272735=$%56@7+2:0.022727272727272735=$%
498,2,18,64@6+0:0.02272727272727273=$%173@9+0:0.7954545454545456=$%71@7+6:0.02272727272727273=$%105@6+0:0.02272727272727273=$%0@2+1:0.02272727272727273=$1+6:0.02272727272727273=$%388@7+2:0.02272727272727273=$%141@7+2:0.02272727272727273=$%53@6+0:0.02272727272727273=$%56@7+2:0.02272727272727273=$%
498,2,19,173@9+0:0.8863636363636365=$%71@2+1:0.02272727272727273=$%388@7+2:0.02272727272727273=$%141@7+2:0.02272727272727273=$%53@6+0:0.02272727272727273=$%56@7+2:0.02272727272727273=$%
498,2,20,173@9+0:0.9545454545454546=$%71@2+1:0.022727272727272728=$%53@6+0:0.022727272727272728=$%
498,2,21,173@9+0:0.9772727272727273=$%0@6+0:0.022727272727272728=$%
498,2,22,173@9+0:0.9772727272727273=$%0@6+0:0.022727272727272728=$%
498,2,23,173@9+0:1.0=$%
498,3,0,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,1,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,2,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,3,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,4,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,5,173@9+0:0.9772727272727273=$%15@1+6:0.022727272727272728=$%
498,3,6,173@9+0:0.9545454545454546=$%15@1+6:0.022727272727272728=$%388@7+2:0.022727272727272728=$%
498,3,7,173@9+0:0.8181818181818183=$%15@1+6:0.02272727272727273=$%0@7+2:0.04545454545454546=$8+8:0.02272727272727273=$%398@8+8:0.02272727272727273=$%35@8+8:0.02272727272727273=$%388@7+2:0.02272727272727273=$%140@7+2:0.02272727272727273=$%
