ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
852,0,10,471@9+0:0.296718972895863=$%56@7+2:0.027104136947218256=$%0@7+2:0.16690442225392293=6:0.01426533523537803=$8+12:0.055634807417974316=$5+3:0.008559201141226817=$1+6:0.019971469329529243=$%388@7+2:0.01426533523537803=$%4@7+2:0.03138373751783167=$%53@7+2:0.015691868758915834=$%7@7+2:0.04422253922967189=$1+6:0.015691868758915834=$%147@7+2:0.007132667617689015=$%437@7+2:0.007132667617689015=$%71@7+4:0.04136947218259628=2:0.019971469329529243=6:0.007132667617689015=$%35@7+2:0.035663338088445073=$%1@7+2:0.017118402282453635=$%189@7+2:0.019971469329529243=$%140@7+2:0.02853067047075606=$%169@7+2:0.021398002853067043=$%250@7+2:0.008559201141226817=$%110@7+2:0.009985734664764621=$%59@7+2:0.011412268188302424=$8+12:0.017118402282453635=$%20@7+2:0.01426533523537803=$%55@7+2:0.012838801711840226=$%54@7+2:0.009985734664764621=$%
852,0,11,471@9+0:0.3182481751824818=$%56@7+2:0.027737226277372268=$%0@7+2:0.17226277372262774=6:0.014598540145985404=$8+12:0.055474452554744536=$1+6:0.014598540145985404=$%388@7+2:0.011678832116788322=$%4@7+2:0.030656934306569347=$%53@7+2:0.014598540145985404=$%7@7+2:0.045255474452554754=$1+6:0.008759124087591242=$%71@7+4:0.04087591240875913=2:0.018978102189781024=6:0.007299270072992702=$%35@7+2:0.03795620437956205=$%1@7+2:0.017518248175182483=$%140@7+2:0.02919708029197081=$%189@7+2:0.020437956204379566=$%169@7+2:0.020437956204379566=$%250@7+2:0.008759124087591242=$%110@7+2:0.010218978102189783=$%54@7+2:0.011678832116788322=$%59@7+2:0.011678832116788322=$8+12:0.016058394160583946=$%20@7+2:0.014598540145985404=$%437@7+2:0.007299270072992702=$%55@7+2:0.013138686131386863=$%
852,0,12,471@9+0:0.43514644351464443=$%71@0+4:0.055788005578800565=$7+4:0.034867503486750356=2:0.018131101813110184=6:0.006973500697350071=$%0@8+12:0.04741980474198048=$1+6:0.008368200836820085=$7+2:0.1297071129707113=6:0.008368200836820085=$0+4:0.015341701534170155=$%388@7+2:0.008368200836820085=$%7@7+2:0.039051603905160395=$%4@7+2:0.020920502092050212=$%53@7+2:0.013947001394700141=$%56@7+2:0.019525801952580198=$%35@7+2:0.03068340306834031=$%1@7+2:0.011157601115760113=$%189@7+2:0.013947001394700141=$%140@7+2:0.019525801952580198=$%169@7+2:0.012552301255230127=$%54@7+2:0.009762900976290099=$%20@7+2:0.011157601115760113=$%59@8+12:0.012552301255230127=$%55@7+2:0.009762900976290099=$%110@7+2:0.006973500697350071=$%
852,0,13,471@9+0:0.4002808988764045=$%56@7+2:0.025280898876404497=$%0@7+2:0.1446629213483146=6:0.012640449438202249=$8+12:0.054775280898876406=$0+4:0.009831460674157305=$1+6:0.011235955056179777=$%140@7+2:0.023876404494382025=$%388@7+2:0.012640449438202249=$%7@7+2:0.03932584269662922=$%53@7+2:0.01404494382022472=$%4@7+2:0.02668539325842697=$%71@0+4:0.023876404494382025=$7+4:0.032303370786516857=2:0.015449438202247192=6:0.00702247191011236=$1+6:0.00702247191011236=$%35@7+2:0.030898876404494385=$%59@7+2:0.009831460674157305=$8+12:0.01404494382022472=$%1@7+2:0.01404494382022472=$%189@7+2:0.016853932584269662=$%169@7+2:0.015449438202247192=$%54@7+2:0.009831460674157305=$%20@7+2:0.009831460674157305=$%55@7+2:0.011235955056179777=$%110@7+2:0.00702247191011236=$%
852,0,14,140@7+2:0.024320457796852647=$%56@7+2:0.030042918454935626=$%471@9+0:0.36766809728183114=$%0@7+2:0.1530758226037196=6:0.011444921316165951=4:0.0071530758226037204=$8+12:0.058655221745350504=$1+6:0.010014306151645207=$6+0:0.0071530758226037204=$%388@7+2:0.015736766809728183=$%7@7+2:0.044349070100143065=$%55@7+2:0.012875536480686695=$%53@7+2:0.012875536480686695=$%147@7+2:0.0071530758226037204=$%4@7+2:0.028612303290414882=$%71@7+4:0.032904148783977114=2:0.015736766809728183=6:0.0071530758226037204=$1+6:0.010014306151645207=$%35@7+2:0.030042918454935626=$%1@7+2:0.01859799713876967=$%189@7+2:0.020028612303290415=$%169@7+2:0.01859799713876967=$%54@7+2:0.011444921316165951=$%59@7+2:0.012875536480686695=$8+12:0.011444921316165951=$%20@7+2:0.011444921316165951=$%110@7+2:0.008583690987124463=$%
852,0,15,56@7+2:0.028409090909090908=$%471@9+0:0.39914772727272724=$%0@7+2:0.14204545454545456=6:0.009943181818181818=$8+12:0.05397727272727273=$1+6:0.017045454545454544=$2+1:0.007102272727272727=$6+0:0.008522727272727272=$%388@7+2:0.015625=$%7@7+2:0.041193181818181816=$6+0:0.008522727272727272=$%53@7+2:0.011363636363636364=$%140@7+2:0.019886363636363636=$%4@7+2:0.02556818181818182=$%71@7+4:0.026988636363636364=2:0.015625=6:0.008522727272727272=$1+6:0.01278409090909091=$0+4:0.007102272727272727=$%35@7+2:0.029829545454545456=$%20@7+2:0.008522727272727272=$%1@7+2:0.015625=$%189@7+2:0.017045454545454544=$%169@7+2:0.018465909090909092=$%55@7+2:0.011363636363636364=$%54@7+2:0.009943181818181818=$%59@7+2:0.009943181818181818=$8+12:0.011363636363636364=$%110@7+2:0.008522727272727272=$%
852,0,16,471@9+0:0.48419540229885055=$%56@7+2:0.027298850574712645=$%71@1+6:0.008620689655172414=$7+4:0.02298850574712644=2:0.015804597701149427=6:0.008620689655172414=$%0@7+2:0.1307471264367816=6:0.010057471264367816=$8+12:0.03591954022988506=$1+6:0.020114942528735632=$6+0:0.007183908045977012=$%388@7+2:0.015804597701149427=$%7@7+2:0.03735632183908046=$%140@7+2:0.020114942528735632=$%4@7+2:0.02298850574712644=$%35@7+2:0.02442528735632184=$%1@7+2:0.015804597701149427=$%20@7+2:0.008620689655172414=$%189@7+2:0.015804597701149427=$%169@7+2:0.012931034482758622=$%55@7+2:0.010057471264367816=$%54@7+2:0.012931034482758622=$%59@7+2:0.008620689655172414=$8+12:0.008620689655172414=$%53@7+2:0.007183908045977012=$%110@7+2:0.007183908045977012=$%
852,0,17,471@9+0:0.6814285714285713=$%56@7+2:0.01857142857142857=$%0@7+2:0.09142857142857141=$1+6:0.02571428571428571=$8+12:0.015714285714285712=$2+1:0.007142857142857142=$%7@7+2:0.019999999999999997=$1+6:0.011428571428571427=$%71@2+1:0.00857142857142857=$7+4:0.009999999999999998=2:0.011428571428571427=$1+6:0.009999999999999998=$%35@7+2:0.011428571428571427=$%388@7+2:0.012857142857142855=$%4@7+2:0.015714285714285712=$%189@7+2:0.012857142857142855=$%140@7+2:0.011428571428571427=$1+6:0.007142857142857142=$%1@7+2:0.009999999999999998=$%55@7+2:0.007142857142857142=$%
852,0,18,471@9+0:0.8459495351925628=$%56@7+2:0.010624169986719783=$%35@7+2:0.006640106241699865=$%7@7+2:0.009296148738379811=$%0@7+2:0.04648074369189906=$1+6:0.011952191235059757=$8+12:0.006640106241699865=$2+1:0.006640106241699865=$%71@2+1:0.006640106241699865=$7+2:0.007968127490039837=$0+4:0.010624169986719783=$1+6:0.009296148738379811=$%4@7+2:0.007968127490039837=$%189@7+2:0.006640106241699865=$%55@7+2:0.006640106241699865=$%
852,0,19,471@9+0:0.9461235216819973=$%71@0+4:0.011826544021024966=$7+2:0.00788436268068331=$%0@7+2:0.022339027595269383=$2+1:0.011826544021024966=$%
852,0,20,471@9+0:0.967459324155194=$%0@2+1:0.008760951188986234=$7+2:0.010012515644555695=$%71@0+4:0.01376720901126408=$%
852,0,21,471@9+0:0.9777777777777777=$%0@7+2:0.00617283950617284=$%71@0+4:0.016049382716049384=$%
852,0,22,471@9+0:0.9843749999999999=$%0@7+2:0.006009615384615385=$%71@0+4:0.009615384615384616=$%
852,0,23,471@9+0:1.0=$%
852,1,0,471@9+0:1.0=$%
852,1,1,471@9+0:1.0=$%
852,1,2,471@9+0:1.0=$%
852,1,3,471@9+0:1.0=$%
852,1,4,471@9+0:1.0=$%
852,1,5,471@9+0:0.9894117647058823=$%0@7+2:0.010588235294117648=$%
852,1,6,471@9+0:0.9665427509293679=$%0@7+2:0.026022304832713755=$%71@7+4:0.007434944237918216=$%
852,1,7,471@9+0:0.7648578811369507=$%7@7+2:0.010335917312661496=$%1@7+2:0.009043927648578809=$%388@7+2:0.006459948320413435=$%0@7+2:0.09560723514211884=$8+12:0.019379844961240306=$%4@7+2:0.009043927648578809=$%71@7+4:0.018087855297157618=$%35@7+2:0.01291989664082687=$%59@7+2:0.007751937984496122=$%56@7+2:0.010335917312661496=$%20@7+2:0.007751937984496122=$%140@7+2:0.011627906976744182=$%189@7+2:0.010335917312661496=$%169@7+2:0.006459948320413435=$%
852,1,8,471@9+0:0.4765729585006694=$%7@7+2:0.02945113788487283=$1+6:0.009370816599732264=$%0@7+2:0.16867469879518074=6:0.013386880856760376=$8+12:0.03614457831325302=$%1@7+2:0.017402945113788492=$%388@7+2:0.013386880856760376=$%4@7+2:0.025435073627844716=$%56@7+2:0.01874163319946453=$%71@7+4:0.030789825970548867=2:0.010709504685408301=$%35@7+2:0.02945113788487283=$%59@7+2:0.01204819277108434=$%189@7+2:0.017402945113788492=$%154@7+2:0.006693440428380188=$%20@7+2:0.014725568942436415=$%53@7+2:0.01204819277108434=$%140@7+2:0.022757697456492643=$%54@7+2:0.010709504685408301=$%42@7+2:0.006693440428380188=$%55@7+2:0.008032128514056226=$%169@7+2:0.009370816599732264=$%
852,1,9,471@9+0:0.36301369863013694=$%7@7+2:0.03561643835616438=$%388@7+2:0.015068493150684932=$%0@7+2:0.1863013698630137=6:0.013698630136986302=4:0.006849315068493151=$8+12:0.04794520547945205=$1+6:0.009589041095890411=$%1@7+2:0.01780821917808219=$%371@7+2:0.006849315068493151=$%4@7+2:0.031506849315068496=$%56@7+2:0.023287671232876714=$%71@7+4:0.03287671232876713=2:0.015068493150684932=$%35@7+2:0.03287671232876713=$%59@8+12:0.006849315068493151=$7+2:0.015068493150684932=$%20@7+2:0.019178082191780823=$%189@7+2:0.02054794520547945=$%154@7+2:0.006849315068493151=$%54@7+2:0.012328767123287671=$%55@7+2:0.013698630136986302=$%53@7+2:0.015068493150684932=$%140@7+2:0.027397260273972605=$%42@7+2:0.006849315068493151=$%110@7+2:0.006849315068493151=$%169@7+2:0.010958904109589041=$%
852,1,10,0@7+2:0.20224719101123595=6:0.014044943820224719=4:0.007022471910112359=$8+12:0.0547752808988764=$5+3:0.007022471910112359=$1+6:0.019662921348314606=$%7@7+2:0.04073033707865168=$%388@7+2:0.01544943820224719=$%55@7+2:0.016853932584269662=$%1@7+2:0.019662921348314606=$%371@7+2:0.007022471910112359=$%4@7+2:0.033707865168539325=$%471@9+0:0.29073033707865165=$%56@7+2:0.023876404494382022=$%35@7+2:0.03511235955056179=$%71@7+4:0.03792134831460674=2:0.016853932584269662=$%59@8+12:0.007022471910112359=$7+2:0.01544943820224719=$%20@7+2:0.019662921348314606=$%189@7+2:0.021067415730337078=$%154@7+2:0.007022471910112359=$%54@7+2:0.014044943820224719=$%53@7+2:0.016853932584269662=$%140@7+2:0.028089887640449437=$%42@7+2:0.007022471910112359=$%110@7+2:0.008426966292134831=$%169@7+2:0.012640449438202247=$%
852,1,11,0@7+2:0.19694868238557559=6:0.012482662968099861=4:0.006934812760055479=$8+12:0.049930651872399444=$1+6:0.01941747572815534=$%7@7+2:0.03883495145631068=$%388@7+2:0.015256588072122053=$%55@7+2:0.016643550624133148=$%1@7+2:0.018030513176144247=$%371@7+2:0.006934812760055479=$%4@7+2:0.03467406380027739=$%471@9+0:0.3092926490984743=$%56@7+2:0.020804438280166437=$%71@7+4:0.033287101248266296=2:0.016643550624133148=6:0.006934812760055479=$0+4:0.00970873786407767=$%35@7+2:0.03606102635228849=$%59@8+12:0.008321775312066574=$7+2:0.013869625520110958=$%189@7+2:0.022191400832177532=$%154@7+2:0.006934812760055479=$%54@7+2:0.013869625520110958=$%20@7+2:0.01941747572815534=$%53@7+2:0.016643550624133148=$%140@7+2:0.027739251040221916=$%110@7+2:0.00970873786407767=$%169@7+2:0.012482662968099861=$%
852,1,12,0@7+2:0.15447154471544713=4:0.006775067750677506=6:0.009485094850948509=$8+12:0.037940379403794036=$0+4:0.01084010840108401=$1+6:0.016260162601626015=$%7@7+2:0.02981029810298103=$%388@7+2:0.01084010840108401=$%471@9+0:0.4146341463414634=$%55@7+2:0.012195121951219511=$%1@7+2:0.012195121951219511=$%371@7+2:0.006775067750677506=$%4@7+2:0.028455284552845527=$%71@0+4:0.06097560975609756=$7+2:0.01084010840108401=4:0.027100271002710025=$%56@7+2:0.018970189701897018=$%53@7+2:0.014905149051490514=$%35@7+2:0.027100271002710025=$%59@7+2:0.012195121951219511=$8+12:0.006775067750677506=$%189@7+2:0.014905149051490514=$%54@7+2:0.008130081300813007=$%20@7+2:0.012195121951219511=$%140@7+2:0.016260162601626015=$%110@7+2:0.009485094850948509=$%169@7+2:0.009485094850948509=$%
852,1,13,0@7+2:0.17712691771269173=6:0.013947001394700138=4:0.008368200836820083=$8+12:0.04463040446304044=$1+6:0.013947001394700138=$%7@7+2:0.04184100418410042=$%388@7+2:0.01115760111576011=$%55@7+2:0.016736401673640166=$%1@7+2:0.015341701534170152=$%4@7+2:0.027894002789400275=$%71@0+4:0.030683403068340304=$7+4:0.030683403068340304=2:0.013947001394700138=$%471@9+0:0.3723849372384937=$%189@7+2:0.015341701534170152=$%59@7+2:0.016736401673640166=$8+12:0.008368200836820083=$%35@7+2:0.02928870292887029=$%56@7+2:0.01813110181311018=$%53@7+2:0.016736401673640166=$%54@7+2:0.013947001394700138=$%169@7+2:0.012552301255230124=$%20@7+2:0.01813110181311018=$%140@7+2:0.02231520223152022=$%110@7+2:0.009762900976290097=$%
852,1,14,0@7+2:0.19800569800569798=6:0.017094017094017096=4:0.007122507122507123=$8+12:0.045584045584045586=$1+6:0.009971509971509971=$%7@7+2:0.044159544159544165=$%388@7+2:0.014245014245014245=$%55@7+2:0.01566951566951567=$%1@7+2:0.019943019943019943=$%371@7+2:0.007122507122507123=$%4@7+2:0.03561253561253561=$%471@9+0:0.3233618233618234=$%56@7+2:0.021367521367521368=$%189@7+2:0.01851851851851852=$%59@7+2:0.01851851851851852=$8+12:0.008547008547008548=$%71@7+4:0.029914529914529916=2:0.01566951566951567=$0+4:0.008547008547008548=$%35@7+2:0.03418803418803419=$%53@7+2:0.01566951566951567=$%154@7+2:0.007122507122507123=$%54@7+2:0.01566951566951567=$%169@7+2:0.012820512820512822=$%20@7+2:0.019943019943019943=$%140@7+2:0.025641025641025644=$%110@7+2:0.009971509971509971=$%
852,1,15,0@7+2:0.1839080459770115=6:0.01293103448275862=$8+12:0.044540229885057465=$1+6:0.021551724137931032=$%7@7+2:0.041666666666666664=$1+6:0.007183908045977011=$%388@7+2:0.014367816091954023=$%55@7+2:0.015804597701149423=$%1@7+2:0.021551724137931032=$%4@7+2:0.034482758620689655=$%471@9+0:0.35919540229885055=$%56@7+2:0.020114942528735632=$%189@7+2:0.018678160919540228=$%59@7+2:0.018678160919540228=$8+12:0.008620689655172414=$%71@7+4:0.028735632183908046=2:0.01293103448275862=$1+6:0.007183908045977011=$%35@7+2:0.02586206896551724=$%53@7+2:0.014367816091954023=$%154@7+2:0.007183908045977011=$%54@7+2:0.014367816091954023=$%169@7+2:0.011494252873563218=$%20@7+2:0.020114942528735632=$%140@7+2:0.02586206896551724=$%110@7+2:0.008620689655172414=$%
852,1,16,71@1+6:0.009985734664764621=$7+2:0.011412268188302425=4:0.024251069900142655=$%471@9+0:0.45363766048502135=$%388@7+2:0.014265335235378032=$%0@7+2:0.15691868758915833=6:0.009985734664764621=$1+6:0.021398002853067047=$2+1:0.008559201141226819=$8+12:0.03281027104136947=$5+3:0.008559201141226819=$%55@7+2:0.012838801711840228=$%1@7+2:0.018544935805991442=$%56@7+2:0.017118402282453638=$%189@7+2:0.014265335235378032=$%4@7+2:0.02710413694721826=$%20@7+2:0.017118402282453638=$%7@7+2:0.03566333808844508=$%53@7+2:0.014265335235378032=$%35@7+2:0.024251069900142655=$%54@7+2:0.015691868758915834=$%169@7+2:0.011412268188302425=$%59@7+2:0.011412268188302425=$8+12:0.007132667617689016=$%140@7+2:0.021398002853067047=$%
852,1,17,71@1+6:0.011111111111111113=$2+1:0.008333333333333335=$7+2:0.006944444444444446=4:0.015277777777777779=$%53@7+2:0.008333333333333335=$%471@9+0:0.6722222222222223=$%388@7+2:0.011111111111111113=$%0@7+2:0.09027777777777778=$2+1:0.006944444444444446=$8+12:0.020833333333333336=$1+6:0.015277777777777779=$%55@7+2:0.009722222222222224=$%1@7+2:0.009722222222222224=$%56@7+2:0.009722222222222224=$%189@7+2:0.009722222222222224=$%20@7+2:0.009722222222222224=$%4@7+2:0.018055555555555557=$%7@7+2:0.01666666666666667=$1+6:0.008333333333333335=$%169@7+2:0.006944444444444446=$%35@1+6:0.006944444444444446=$7+2:0.018055555555555557=$%140@7+2:0.009722222222222224=$%
852,1,18,471@9+0:0.839557399723375=$%0@1+6:0.016597510373443987=$8+12:0.009681881051175659=$7+2:0.04979253112033196=$%56@7+2:0.006915629322268328=$%189@7+2:0.008298755186721993=$%7@1+6:0.011065006915629325=$7+2:0.011065006915629325=$%71@2+1:0.011065006915629325=$%20@7+2:0.006915629322268328=$%4@7+2:0.011065006915629325=$%35@7+2:0.011065006915629325=$%140@7+2:0.006915629322268328=$%
852,1,19,471@9+0:0.9504563233376793=$%35@7+2:0.007822685788787484=$%0@7+2:0.024771838331160367=$%71@2+1:0.009126466753585399=$%4@7+2:0.007822685788787484=$%
852,1,20,471@9+0:0.9811083123425692=$%0@7+2:0.012594458438287154=$%71@2+1:0.006297229219143577=$%
852,1,21,471@9+0:0.9913151364764268=$%0@7+2:0.008684863523573201=$%
852,1,22,471@9+0:1.0=$%
852,1,23,471@9+0:1.0=$%
852,2,0,471@9+0:1.0=$%
852,2,1,471@9+0:1.0=$%
852,2,2,471@9+0:1.0=$%
852,2,3,471@9+0:1.0=$%
852,2,4,471@9+0:0.991715976331361=$%0@7+2:0.008284023668639054=$%
852,2,5,471@9+0:0.9880810488676997=$%0@7+2:0.011918951132300357=$%
852,2,6,471@9+0:0.9607843137254901=$%0@7+2:0.026960784313725488=$%7@7+2:0.006127450980392156=$%71@7+4:0.006127450980392156=$%
852,2,7,471@9+0:0.7871794871794869=$%0@7+2:0.07307692307692305=$8+12:0.025641025641025633=$%7@7+2:0.01538461538461538=$%59@8+12:0.0141025641025641=$7+2:0.00769230769230769=$%4@7+2:0.010256410256410253=$%35@7+2:0.011538461538461536=$%71@7+2:0.008974358974358972=4:0.016666666666666663=$0+4:0.006410256410256408=$%140@7+2:0.010256410256410253=$%437@7+2:0.006410256410256408=$%54@7+2:0.006410256410256408=$%
852,2,8,0@7+2:0.132=6:0.008000000000000002=4:0.008000000000000002=$8+12:0.03200000000000001=$%56@7+2:0.01866666666666667=$%388@7+2:0.009333333333333336=$%471@9+0:0.5346666666666667=$%189@7+2:0.008000000000000002=$%7@7+2:0.026666666666666672=$%4@7+2:0.024000000000000004=$%59@8+12:0.01866666666666667=$7+2:0.010666666666666668=$%71@7+4:0.03200000000000001=2:0.016000000000000004=6:0.008000000000000002=$%35@7+2:0.024000000000000004=$%20@7+2:0.010666666666666668=$%53@7+2:0.010666666666666668=$%1@7+2:0.009333333333333336=$%169@7+2:0.008000000000000002=$%140@7+2:0.017333333333333336=$%437@7+2:0.008000000000000002=$%54@7+2:0.010666666666666668=$%55@7+2:0.01466666666666667=$%
852,2,9,0@7+2:0.1492329149232915=6:0.012552301255230125=4:0.009762900976290097=$8+12:0.044630404463040445=$1+6:0.011157601115760111=$6+0:0.008368200836820083=$%56@7+2:0.023709902370990237=$%388@7+2:0.009762900976290097=$%471@9+0:0.4198047419804742=$%7@7+2:0.029288702928870293=$%71@7+4:0.03626220362622036=2:0.019525801952580194=6:0.009762900976290097=$2+1:0.008368200836820083=$%59@8+12:0.02092050209205021=$7+2:0.01394700139470014=$%4@7+2:0.02789400278940028=$%35@7+2:0.029288702928870293=$%20@7+2:0.01394700139470014=$%1@7+2:0.011157601115760111=$%54@7+2:0.01394700139470014=$%169@7+2:0.01394700139470014=$%140@7+2:0.016736401673640166=$%437@7+2:0.008368200836820083=$%53@7+2:0.012552301255230125=$%189@7+2:0.009762900976290097=$%55@7+2:0.015341701534170154=$%
852,2,10,0@7+2:0.1568345323741007=6:0.011510791366906473=4:0.008633093525179856=$5+3:0.010071942446043165=5:0.008633093525179856=$8+12:0.0474820143884892=$1+6:0.014388489208633093=$%56@7+2:0.024460431654676255=$%388@7+2:0.011510791366906473=$%440@5+3:0.011510791366906473=$%471@9+0:0.3438848920863309=$%7@7+2:0.030215827338129494=$1+6:0.010071942446043165=$%140@7+2:0.017266187050359712=$%59@8+12:0.021582733812949638=$7+2:0.014388489208633093=$%4@7+2:0.033093525179856115=$%71@7+4:0.03884892086330935=2:0.02014388489208633=6:0.010071942446043165=$2+1:0.010071942446043165=$1+6:0.010071942446043165=$%35@7+2:0.030215827338129494=$%20@7+2:0.014388489208633093=$%1@7+2:0.012949640287769782=$%54@7+2:0.014388489208633093=$%169@7+2:0.014388489208633093=$%55@7+2:0.017266187050359712=$%437@7+2:0.008633093525179856=$%53@7+2:0.012949640287769782=$%189@7+2:0.010071942446043165=$%
852,2,11,0@7+2:0.15601783060921248=6:0.011887072808320952=4:0.007429420505200595=$1+6:0.017830609212481426=$8+12:0.04754829123328381=$%56@7+2:0.022288261515601784=$%388@7+2:0.013372956909361071=$%471@9+0:0.3937592867756315=$%7@7+2:0.02526002971768202=$%35@7+2:0.02971768202080238=$%55@7+2:0.017830609212481426=$%140@7+2:0.01634472511144131=$%59@8+12:0.022288261515601784=$7+2:0.01485884101040119=$%4@7+2:0.031203566121842496=$%71@7+4:0.03863298662704309=2:0.020802377414561667=6:0.007429420505200595=$0+4:0.011887072808320952=$1+6:0.008915304606240713=$%20@7+2:0.01485884101040119=$%1@7+2:0.013372956909361071=$%54@7+2:0.01485884101040119=$%169@7+2:0.013372956909361071=$%437@7+2:0.008915304606240713=$%53@7+2:0.011887072808320952=$%189@7+2:0.007429420505200595=$%
852,2,12,0@7+2:0.11781206171107995=6:0.00841514726507714=$8+12:0.03225806451612904=$1+6:0.00841514726507714=$%471@9+0:0.5259467040673212=$%71@0+4:0.06872370266479665=$7+4:0.02103786816269285=2:0.014025245441795233=6:0.00841514726507714=$%388@7+2:0.011220196353436187=$%7@7+2:0.018232819074333804=$%437@7+2:0.00841514726507714=$%59@8+12:0.018232819074333804=$7+2:0.009817671809256663=$%55@7+2:0.009817671809256663=$%35@7+2:0.01683029453015428=$%20@7+2:0.00841514726507714=$%4@7+2:0.022440392706872373=$%140@7+2:0.01262272089761571=$%1@7+2:0.007012622720897616=$%169@7+2:0.011220196353436187=$%189@7+2:0.009817671809256663=$%53@7+2:0.009817671809256663=$%54@7+2:0.009817671809256663=$%56@7+2:0.011220196353436187=$%
852,2,13,0@7+2:0.13223140495867766=4:0.006887052341597795=6:0.009641873278236911=$8+12:0.03581267217630853=$6+0:0.006887052341597795=$0+4:0.006887052341597795=$%471@9+0:0.46969696969696956=$%56@7+2:0.020661157024793382=$%388@7+2:0.01239669421487603=$%7@7+2:0.020661157024793382=$1+6:0.008264462809917354=$%437@7+2:0.008264462809917354=$%35@7+2:0.02617079889807162=$%59@8+12:0.016528925619834708=$7+2:0.01239669421487603=$%55@7+2:0.01377410468319559=$%71@7+4:0.028925619834710734=2:0.016528925619834708=6:0.009641873278236911=$0+4:0.030303030303030293=$%20@7+2:0.01101928374655647=$%4@7+2:0.02754820936639118=$%54@7+2:0.01101928374655647=$%1@7+2:0.006887052341597795=$%140@7+2:0.015151515151515147=$%169@7+2:0.01377410468319559=$%189@7+2:0.009641873278236911=$%53@7+2:0.01239669421487603=$%
