ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
78,0,12,15@9+0:0.4145356662180349=$%71@0+4:0.056527590847913846=$7+2:0.020188425302826375=4:0.028936742934051136=6:0.0107671601615074=$%0@7+2:0.13728129205921935=6:0.009421265141318974=$8+12:0.03499327052489905=$0+4:0.0074024226110363375=$1+6:0.011440107671601613=$%56@7+2:0.031628532974427984=$%1@7+2:0.017496635262449524=$%4@7+2:0.0269179004037685=$%20@7+2:0.012786002691790038=$%7@7+2:0.03566621803499326=$%35@7+2:0.027590847913862713=$%169@7+2:0.017496635262449524=$%53@7+2:0.010094212651413187=$%55@7+2:0.009421265141318974=$%140@7+2:0.00807537012113055=$%59@7+2:0.00807537012113055=$%189@7+2:0.014131897711978461=$%154@7+2:0.008748317631224762=$%118@7+2:0.006729475100942125=$%250@7+2:0.009421265141318974=$%388@7+2:0.015477792732166887=$%54@7+2:0.008748317631224762=$%
78,0,13,15@9+0:0.3937375083277813=$%71@0+4:0.03197868087941371=$7+2:0.022651565622918046=4:0.028647568287808116=6:0.011992005329780142=$%0@7+2:0.151232511658894=6:0.010659560293137905=$8+12:0.039307128580946024=$0+4:0.00666222518321119=$1+6:0.007994670219853428=$%1@7+2:0.01265822784810126=$%56@7+2:0.03397734843437707=$%169@7+2:0.01932045303131245=$%4@7+2:0.029313790806129236=$%20@7+2:0.015989340439706855=$%7@7+2:0.03797468354430378=$1+6:0.007328447701532309=$%35@7+2:0.02664890073284476=$%55@7+2:0.010659560293137905=$%371@7+2:0.00666222518321119=$%53@7+2:0.010659560293137905=$%59@8+12:0.00666222518321119=$7+2:0.009327115256495665=$%54@7+2:0.009993337774816785=$%250@7+2:0.011992005329780142=$%189@7+2:0.015323117921385736=$%154@7+2:0.008660892738174546=$%140@7+2:0.00666222518321119=$%388@7+2:0.015323117921385736=$%
78,0,14,7@7+2:0.03787878787878788=6:0.007575757575757577=$1+6:0.009641873278236915=$%0@1+6:0.019972451790633613=$7+2:0.16528925619834714=6:0.011707988980716256=$8+12:0.041322314049586785=$%15@9+0:0.3491735537190083=$%1@7+2:0.015151515151515154=$%56@7+2:0.03787878787878788=$%169@7+2:0.02341597796143251=$%35@7+2:0.03512396694214876=$%4@7+2:0.03305785123966942=$%189@7+2:0.01721763085399449=$%55@7+2:0.012396694214876035=$%371@7+2:0.007575757575757577=$%71@7+4:0.029614325068870528=6:0.012396694214876035=2:0.022038567493112952=$0+4:0.011707988980716256=$%59@8+12:0.006887052341597797=$7+2:0.009641873278236915=$%54@7+2:0.011019283746556476=$%250@7+2:0.014462809917355374=$%20@7+2:0.01584022038567493=$%53@7+2:0.011707988980716256=$%154@7+2:0.008264462809917356=$%140@7+2:0.007575757575757577=$%388@7+2:0.014462809917355374=$%
78,0,15,7@7+2:0.03500343170899108=$1+6:0.008922443376801648=$%71@7+4:0.0301990391214825=6:0.011667810569663695=2:0.02264927934111188=$1+6:0.010981468771448184=$%0@7+2:0.15511324639670557=6:0.012354152367879206=$8+12:0.03774879890185313=$1+6:0.01509951956074125=$2+1:0.007549759780370625=$%15@9+0:0.37199725463280725=$%1@7+2:0.01509951956074125=$1+6:0.010981468771448184=$%56@7+2:0.03568977350720659=$%169@7+2:0.02333562113932739=$%35@7+2:0.032944406314344546=$%4@7+2:0.030885380919698013=$%189@7+2:0.015785861358956762=$%55@7+2:0.011667810569663695=$%371@7+2:0.006863417982155114=$%59@8+12:0.007549759780370625=$7+2:0.008922443376801648=$%54@7+2:0.010295126973232671=$%250@7+2:0.01441317776252574=$%20@7+2:0.015785861358956762=$%53@7+2:0.010981468771448184=$%154@7+2:0.007549759780370625=$%140@7+2:0.007549759780370625=$%388@7+2:0.01441317776252574=$%
78,0,16,7@7+2:0.030662020905923338=$1+6:0.00905923344947735=$%0@7+2:0.1317073170731707=6:0.010452961672473867=$5+3:0.008362369337979092=$8+12:0.031358885017421595=$1+6:0.019512195121951216=$2+1:0.0076655052264808345=$%15@9+0:0.4655052264808362=$%1@7+2:0.011149825783972124=$1+6:0.0069686411149825775=$%56@7+2:0.031358885017421595=$%169@7+2:0.020209059233449476=$%35@7+2:0.030662020905923338=$%4@7+2:0.029268292682926824=$%189@7+2:0.014634146341463412=$%71@1+6:0.011149825783972124=$7+6:0.00905923344947735=4:0.023693379790940765=2:0.02160278745644599=$%20@7+2:0.014634146341463412=$%55@7+2:0.011149825783972124=$%59@7+2:0.0069686411149825775=$%54@7+2:0.010452961672473867=$%250@7+2:0.011846689895470382=$%53@7+2:0.008362369337979092=$%388@7+2:0.01254355400696864=$%
78,0,17,7@7+2:0.019687712152070602=$%0@7+2:0.07942973523421586=$8+12:0.016293279022403254=$2+1:0.0074677528852681585=$1+6:0.02104548540393754=$6+0:0.009504412763068565=$%15@9+0:0.6788866259334689=$%71@2+1:0.006788866259334689=$1+6:0.008825526137135095=$7+4:0.018329938900203662=2:0.01289884589273591=$%56@7+2:0.01765105227427019=$%169@7+2:0.013577732518669379=$%35@7+2:0.021724372029871007=$%1@7+2:0.0074677528852681585=$%4@7+2:0.019687712152070602=$%53@7+2:0.006788866259334689=$%54@7+2:0.008146639511201627=$%20@7+2:0.008825526137135095=$%250@7+2:0.006788866259334689=$%388@7+2:0.010183299389002035=$%
78,0,18,7@7+2:0.012483574244415244=$%15@9+0:0.8561103810775296=$%0@7+2:0.04467805519053877=$1+6:0.010512483574244415=$2+1:0.00788436268068331=$6+0:0.007227332457293035=$%71@2+1:0.011169513797634692=$7+4:0.009198423127463863=2:0.00788436268068331=$%35@7+2:0.012483574244415244=$%4@7+2:0.009855453350854141=$%169@7+2:0.010512483574244415=$%
78,0,19,15@9+0:0.9483188044831878=$%71@2+1:0.008094645080946448=$0+4:0.0062266500622664995=$%7@7+2:0.0062266500622664995=$%0@6+0:0.007471980074719799=$7+2:0.015566625155666248=$%35@7+2:0.008094645080946448=$%
78,0,20,15@9+0:0.9747444377630787=$%71@0+4:0.010222489476849067=$%0@7+2:0.008418520745640408=$2+1:0.006614552014431749=$%
78,0,21,15@9+0:0.9824150058616647=$%71@0+4:0.011137162954279016=$%0@7+2:0.006447831184056272=$%
78,0,22,15@9+0:0.9925671812464265=$%71@0+4:0.00743281875357347=$%
78,0,23,15@9+0:1.0=$%
78,1,0,15@9+0:1.0=$%
78,1,1,15@9+0:1.0=$%
78,1,2,15@9+0:1.0=$%
78,1,3,15@9+0:1.0=$%
78,1,4,15@9+0:1.0=$%
78,1,5,15@9+0:1.0=$%
78,1,6,15@9+0:0.9642018779342721=$%0@7+2:0.015258215962441313=$%35@7+2:0.005868544600938966=$%7@7+2:0.0064553990610328625=$%56@7+2:0.008215962441314553=$%
78,1,7,15@9+0:0.7987538940809966=$%0@7+2:0.06168224299065418=$8+12:0.016199376947040493=$%56@7+2:0.014953271028037379=$%140@7+2:0.006230529595015574=$%169@7+2:0.008099688473520246=$%20@7+2:0.008099688473520246=$%35@7+2:0.018691588785046724=$%7@7+2:0.016199376947040493=$%71@7+4:0.013084112149532706=2:0.007476635514018689=$%4@7+2:0.008722741433021803=$%53@7+2:0.006853582554517131=$%59@7+2:0.006853582554517131=$%1@7+2:0.008099688473520246=$%
78,1,8,15@9+0:0.49644932214331805=$%0@7+2:0.1323434473854099=6:0.011620400258231113=$8+12:0.03034215622982568=$%1@7+2:0.015493867010974816=$%56@7+2:0.03034215622982568=$%140@7+2:0.010974822466107162=$%169@7+2:0.017430600387346666=$%20@7+2:0.015493867010974816=$%7@7+6:0.006455777921239507=2:0.03421562298256939=$%55@7+2:0.009038089089735309=$%35@7+2:0.04002582311168494=$%371@7+2:0.006455777921239507=$%147@7+2:0.006455777921239507=$%71@7+4:0.026468689477081978=6:0.007101355713363457=2:0.01678502259522272=$%250@7+2:0.011620400258231113=$%4@7+2:0.015493867010974816=$%189@7+2:0.009038089089735309=$%53@7+2:0.009683666881859261=$%59@7+2:0.010974822466107162=$8+12:0.00839251129761136=$%154@7+2:0.007101355713363457=$%388@7+2:0.014202711426726914=$%
78,1,9,15@9+0:0.3555408970976252=$7+2:0.006596306068601582=$%0@7+2:0.15633245382585748=6:0.015171503957783637=$1+6:0.010554089709762531=$8+12:0.0362796833773087=$6+0:0.006596306068601582=$%1@7+2:0.018469656992084426=$%56@7+2:0.04023746701846965=$%140@7+2:0.01451187335092348=$%169@7+2:0.02176781002638522=$%7@7+6:0.006596306068601582=2:0.04023746701846965=$%20@7+2:0.018469656992084426=$%54@7+2:0.006596306068601582=$%12@7+2:0.006596306068601582=$%35@7+2:0.04353562005277044=$%55@7+2:0.009894459102902372=$%71@7+4:0.03166226912928759=6:0.00725593667546174=2:0.018469656992084426=$1+6:0.009234828496042213=$%371@7+2:0.006596306068601582=$%147@7+2:0.007915567282321897=$%4@7+2:0.019788918205804744=$%437@7+2:0.006596306068601582=$%250@7+2:0.012532981530343004=$%189@7+2:0.011213720316622688=$%53@7+2:0.010554089709762531=$%59@7+2:0.011873350923482847=$8+12:0.008575197889182056=$%154@7+2:0.00725593667546174=$%388@7+2:0.016490765171503954=$%
78,1,10,15@9+0:0.31886024423337844=$7+2:0.006784260515603798=$%0@7+2:0.16485753052917226=6:0.016282225237449113=$1+6:0.016960651289009494=$8+12:0.034599728629579364=$%1@7+2:0.018317503392130254=$1+6:0.006784260515603798=$%56@7+2:0.043419267299864304=$%140@7+2:0.015603799185888735=$%169@7+2:0.023066485753052913=$%20@7+2:0.019674355495251015=$%54@7+2:0.008141112618724557=$%7@7+6:0.006784260515603798=2:0.043419267299864304=$%12@7+2:0.006784260515603798=$%35@7+2:0.04409769335142469=$%55@7+2:0.010854816824966076=$%71@7+4:0.03324287652645861=6:0.007462686567164177=2:0.01899592944369063=$1+6:0.007462686567164177=$%371@7+2:0.007462686567164177=$%147@7+2:0.008819538670284937=$%4@7+2:0.022388059701492533=$%189@7+2:0.012211668928086835=$%437@7+2:0.006784260515603798=$%250@7+2:0.012890094979647215=$%53@7+2:0.011533242876526456=$%59@7+2:0.012211668928086835=$8+12:0.009497964721845316=$%154@7+2:0.007462686567164177=$%388@7+2:0.016282225237449113=$%
78,1,11,15@9+0:0.33708609271523177=$7+2:0.006622516556291391=$%0@7+2:0.16357615894039731=6:0.01390728476821192=$8+12:0.03509933774834437=$1+6:0.014569536423841059=$6+0:0.006622516556291391=$%1@7+2:0.015894039735099338=$%56@7+2:0.04304635761589404=$%140@7+2:0.015231788079470197=$%169@7+2:0.019867549668874173=$%71@0+4:0.010596026490066225=$7+4:0.03311258278145695=6:0.007284768211920529=2:0.017880794701986752=$1+6:0.009933774834437087=$%20@7+2:0.018543046357615892=$%54@7+2:0.007947019867549669=$%7@7+6:0.006622516556291391=2:0.039735099337748346=$1+6:0.007947019867549669=$%35@7+2:0.041721854304635764=$%55@7+2:0.011258278145695364=$%371@7+2:0.006622516556291391=$%147@7+2:0.008609271523178808=$%4@7+2:0.021854304635761587=$%189@7+2:0.011258278145695364=$%250@7+2:0.012582781456953641=$%53@7+2:0.010596026490066225=$%59@7+2:0.011920529801324502=$8+12:0.008609271523178808=$%154@7+2:0.007947019867549669=$%388@7+2:0.015894039735099338=$%
78,1,12,15@9+0:0.4369521240728253=$%0@7+2:0.12677006068779498=6:0.012811867835468643=$1+6:0.010788941335131488=$8+12:0.02832097100472016=$0+4:0.01348617666891436=$6+0:0.00674308833445718=$%1@7+2:0.010114632501685771=$%56@7+2:0.031692515171948744=$%140@7+2:0.010114632501685771=$%169@7+2:0.017532029669588667=$%71@0+4:0.06608226567768037=$7+4:0.02360080917060013=2:0.012137559002022924=$%20@7+2:0.014834794335805796=$%7@7+2:0.0337154416722859=$6+0:0.00674308833445718=$%35@7+2:0.03438975050573162=$%55@7+2:0.011463250168577207=$%147@7+2:0.00674308833445718=$%4@7+2:0.018206338503034387=$%189@7+2:0.008766014834794333=$%53@7+2:0.007417397167902898=$%250@7+2:0.011463250168577207=$%59@7+2:0.012137559002022924=$8+12:0.008091706001348616=$%154@7+2:0.008091706001348616=$%388@7+2:0.010788941335131488=$%
78,1,13,15@9+0:0.41220338983050836=$%0@7+2:0.1491525423728813=6:0.013559322033898301=$1+6:0.010847457627118641=$8+12:0.03322033898305084=$6+0:0.006779661016949151=$%56@7+2:0.032542372881355926=$%169@7+2:0.020338983050847453=$%71@0+4:0.03322033898305084=$7+4:0.027796610169491517=6:0.008135593220338981=2:0.018983050847457623=$%20@7+2:0.017627118644067793=$%54@7+2:0.007457627118644066=$%7@7+2:0.035254237288135586=$%35@7+2:0.037966101694915246=$%55@7+2:0.012203389830508471=$%147@7+2:0.007457627118644066=$%53@7+2:0.007457627118644066=$%250@7+2:0.012881355932203386=$%140@7+2:0.011525423728813556=$%4@7+2:0.020338983050847453=$%1@7+2:0.012203389830508471=$%189@7+2:0.008813559322033896=$%59@7+2:0.011525423728813556=$8+12:0.009491525423728811=$%154@7+2:0.007457627118644066=$%388@7+2:0.013559322033898301=$%
78,1,14,7@7+2:0.04305555555555555=$%0@7+2:0.16388888888888886=6:0.013888888888888885=$8+12:0.03472222222222221=$1+6:0.013194444444444441=$%15@9+0:0.36111111111111105=$7+2:0.006944444444444442=$%35@7+2:0.040972222222222215=$%1@7+2:0.013194444444444441=$%56@7+2:0.03402777777777777=$%169@7+2:0.022222222222222216=$%59@7+2:0.013194444444444441=$8+12:0.009027777777777775=$%20@7+2:0.018749999999999996=$%54@7+2:0.008333333333333331=$%140@7+2:0.01458333333333333=$%12@7+2:0.006944444444444442=$%371@7+2:0.007638888888888887=$%147@7+2:0.007638888888888887=$%71@7+4:0.03124999999999999=6:0.008333333333333331=2:0.021527777777777774=$0+4:0.011805555555555554=$1+6:0.007638888888888887=$%4@7+2:0.023611111111111107=$%55@7+2:0.013194444444444441=$%250@7+2:0.01458333333333333=$%189@7+2:0.011111111111111108=$%53@7+2:0.008333333333333331=$%388@7+2:0.015277777777777774=$%
78,1,15,7@7+2:0.040027605244996545=6:0.006901311249137335=$%0@7+2:0.15804002760524496=6:0.013112491373360936=$8+12:0.03588681849551414=$1+6:0.014492753623188403=$6+0:0.007591442374051068=$%15@9+0:0.39682539682539675=$7+2:0.006901311249137335=$%1@7+2:0.01380262249827467=$%56@7+2:0.030365769496204273=$%169@7+2:0.019323671497584537=$%35@7+2:0.03726708074534161=$%20@7+2:0.017253278122843337=$%54@7+2:0.007591442374051068=$%140@7+2:0.014492753623188403=$%12@7+2:0.006901311249137335=$%371@7+2:0.006901311249137335=$%147@7+2:0.006901311249137335=$%71@7+4:0.031055900621118005=6:0.008281573498964802=2:0.020703933747412005=$%4@7+2:0.02139406487232574=$%55@7+2:0.013112491373360936=$%53@7+2:0.007591442374051068=$%250@7+2:0.012422360248447202=$%189@7+2:0.010351966873706002=$%59@7+2:0.012422360248447202=$8+12:0.007591442374051068=$%388@7+2:0.014492753623188403=$%
78,1,16,7@7+2:0.03626220362622036=$%0@7+2:0.1408647140864714=6:0.011854951185495118=$8+12:0.03207810320781032=$1+6:0.019525801952580194=$%15@9+0:0.4888423988842399=$7+2:0.00697350069735007=$%1@7+2:0.012552301255230125=$%56@7+2:0.023709902370990237=$%35@7+2:0.03347280334728033=$%140@7+2:0.014644351464435146=$%71@7+6:0.007670850767085076=2:0.01813110181311018=4:0.02510460251046025=$%4@7+2:0.017433751743375175=$%55@7+2:0.012552301255230125=$%54@7+2:0.00697350069735007=$%250@7+2:0.011157601115760111=$%20@7+2:0.01603905160390516=$%189@7+2:0.00906555090655509=$%53@7+2:0.007670850767085076=$%59@7+2:0.011157601115760111=$8+12:0.00906555090655509=$%169@7+2:0.015341701534170152=$%388@7+2:0.011854951185495118=$%
78,1,17,15@9+0:0.6666666666666665=$%0@7+2:0.09640190088255259=6:0.009504412763068565=$8+12:0.01765105227427019=$1+6:0.027155465037338757=$6+0:0.008825526137135095=$%140@7+2:0.008825526137135095=$%7@7+2:0.023761031907671412=$%35@7+2:0.023761031907671412=$%71@7+2:0.010183299389002035=4:0.02104548540393754=$1+6:0.010862186014935504=$%4@7+2:0.01289884589273591=$%59@7+2:0.006788866259334689=$%250@7+2:0.008825526137135095=$%55@7+2:0.0074677528852681585=$%169@7+2:0.008825526137135095=$%20@7+2:0.006788866259334689=$%56@7+2:0.014256619144602847=$%388@7+2:0.009504412763068565=$%
78,1,18,15@9+0:0.8679369250985544=$%0@7+2:0.04927726675427069=$1+6:0.011826544021024964=$8+12:0.006570302233902758=$%7@7+2:0.01248357424441524=$%71@2+1:0.006570302233902758=$1+6:0.008541392904073585=$7+4:0.01248357424441524=$%35@7+2:0.009198423127463861=$%250@7+2:0.006570302233902758=$%56@7+2:0.008541392904073585=$%
78,1,19,15@9+0:0.9668335419274092=$%0@7+2:0.018773466833541926=$%71@0+4:0.00750938673341677=$2+1:0.0068836045056320395=$%
78,1,20,15@9+0:0.9827893175074184=$%71@0+4:0.011275964391691394=$2+1:0.005934718100890207=$%
78,1,21,15@9+0:0.9894736842105263=$%71@0+4:0.010526315789473684=$%
78,1,22,15@9+0:0.9943246311010215=$%71@0+4:0.0056753688989784334=$%
78,1,23,15@9+0:1.0=$%
78,2,0,15@9+0:1.0=$%
78,2,1,15@9+0:1.0=$%
78,2,2,15@9+0:1.0=$%
78,2,3,15@9+0:1.0=$%
78,2,4,15@9+0:1.0=$%
78,2,5,15@9+0:0.9931934203062961=$%0@7+2:0.006806579693703913=$%
78,2,6,15@9+0:0.9758112094395279=$%0@7+2:0.017699115044247787=$%4@7+2:0.006489675516224188=$%
78,2,7,7@7+2:0.01183063511830635=$%0@7+2:0.055417185554171855=$8+12:0.021793275217932753=$%15@9+0:0.8368617683686176=$%56@7+2:0.01307596513075965=$%71@7+4:0.0112079701120797=$%35@7+2:0.01307596513075965=$%4@7+2:0.0087173100871731=$%169@7+2:0.00684931506849315=$%189@7+2:0.0074719800747198=$%20@7+2:0.0074719800747198=$%54@7+2:0.0062266500622665=$%
78,2,8,7@7+2:0.031413612565445025=$%0@7+2:0.11452879581151833=6:0.00981675392670157=$8+12:0.03534031413612565=$1+6:0.007198952879581152=$%15@9+0:0.5687172774869109=$%56@7+2:0.027486910994764396=$%1@7+2:0.013089005235602094=$%71@7+4:0.020287958115183247=2:0.013743455497382198=$%140@7+2:0.009162303664921465=$%35@7+2:0.02356020942408377=$%59@8+12:0.007853403141361256=$7+2:0.007198952879581152=$%55@7+2:0.013089005235602094=$%169@7+2:0.017670157068062825=$%54@7+2:0.00850785340314136=$%4@7+2:0.016361256544502618=$%189@7+2:0.010471204188481676=$%20@7+2:0.015052356020942407=$%53@7+2:0.00981675392670157=$%388@7+2:0.013089005235602094=$%154@7+2:0.006544502617801047=$%
78,2,9,7@7+2:0.03767123287671232=$%0@7+2:0.13972602739726023=6:0.011643835616438353=$8+12:0.046575342465753414=$1+6:0.013013698630136983=$%15@9+0:0.4547945205479451=$%56@7+2:0.0321917808219178=$%1@7+2:0.015753424657534244=$%140@7+2:0.010273972602739724=$%35@7+2:0.03082191780821917=$%71@7+6:0.0068493150684931494=4:0.023972602739726023=2:0.017808219178082188=$%59@8+12:0.01232876712328767=$7+2:0.007534246575342464=$%55@7+2:0.015068493150684929=$%169@7+2:0.019863013698630135=$%371@7+2:0.0068493150684931494=$%250@7+2:0.007534246575342464=$%54@7+2:0.008904109589041094=$%154@7+2:0.0068493150684931494=$%4@7+2:0.017808219178082188=$%189@7+2:0.014383561643835613=$%20@7+2:0.016438356164383557=$%53@7+2:0.010273972602739724=$%388@7+2:0.015068493150684929=$%
78,2,10,7@7+2:0.040221914008321764=$1+6:0.006934812760055475=$%0@7+2:0.15048543689320382=6:0.013176144244105403=$8+12:0.048543689320388335=$5+3:0.010402219140083215=$1+6:0.020110957004160882=$2+1:0.006934812760055475=$%440@5+3:0.009708737864077666=$%15@9+0:0.36477115117891806=$%56@7+2:0.03467406380027738=$%1@7+2:0.01733703190013869=$1+6:0.007628294036061023=$%140@7+2:0.010402219140083215=$%35@7+2:0.03398058252427183=$%189@7+2:0.014563106796116498=$%71@1+6:0.00832177531206657=$7+6:0.00832177531206657=4:0.024271844660194167=2:0.018030513176144236=$%59@8+12:0.012482662968099857=$7+2:0.006934812760055475=$%55@7+2:0.015256588072122046=$%169@7+2:0.021497919556171977=$%371@7+2:0.00832177531206657=$%250@7+2:0.007628294036061023=$%54@7+2:0.009015256588072118=$%154@7+2:0.006934812760055475=$%4@7+2:0.01941747572815533=$%53@7+2:0.01178918169209431=$%388@7+2:0.015256588072122046=$%20@7+2:0.01664355062413314=$%
78,2,11,7@7+2:0.03701117318435754=$%0@7+2:0.1424581005586592=6:0.012569832402234636=$8+12:0.04748603351955307=$1+6:0.02094972067039106=$%71@0+4:0.008379888268156424=$1+6:0.012569832402234636=$7+6:0.007681564245810056=4:0.024441340782122904=2:0.017458100558659217=$%1@7+2:0.017458100558659217=$%15@9+0:0.4217877094972067=$%35@7+2:0.0335195530726257=$%140@7+2:0.01047486033519553=$%54@7+2:0.009078212290502792=$%189@7+2:0.012569832402234636=$%59@8+12:0.012569832402234636=$7+2:0.006983240223463687=$%53@7+2:0.0111731843575419=$%55@7+2:0.013966480446927373=$%56@7+2:0.0335195530726257=$%169@7+2:0.02094972067039106=$%20@7+2:0.01606145251396648=$%371@7+2:0.007681564245810056=$%4@7+2:0.018854748603351953=$%388@7+2:0.014664804469273741=$%250@7+2:0.007681564245810056=$%
78,2,12,7@7+2:0.02736982643524699=$%0@7+2:0.1001335113484646=6:0.009345794392523362=$8+12:0.04138851802403204=$0+4:0.013351134846461946=$6+0:0.006675567423230973=$1+6:0.01268357810413885=$%15@9+0:0.5220293724966621=$%71@0+4:0.06675567423230973=$7+4:0.019359145527369826=2:0.01268357810413885=$1+6:0.007343124165554071=$%1@7+2:0.01268357810413885=$%140@7+2:0.008678237650200265=$%189@7+2:0.008010680907877168=$%59@8+12:0.01001335113484646=$%56@7+2:0.023364485981308407=$%169@7+2:0.013351134846461946=$%20@7+2:0.010680907877169557=$%55@7+2:0.01001335113484646=$%54@7+2:0.006675567423230973=$%35@7+2:0.021361815754339115=$%4@7+2:0.016021361815754337=$%53@7+2:0.009345794392523362=$%388@7+2:0.010680907877169557=$%
