ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
785,0,11,391@9+0:0.42553191489361736=$%35@5+5:0.010638297872340434=$7+2:0.010638297872340434=$%59@5+3:0.010638297872340434=$%7@7+2:0.0319148936170213=6:0.010638297872340434=$0+4:0.010638297872340434=$1+6:0.010638297872340434=$%0@2+1:0.0319148936170213=$7+2:0.11702127659574478=$1+6:0.042553191489361736=$6+0:0.021276595744680868=$0+4:0.010638297872340434=$%189@1+6:0.010638297872340434=$7+2:0.010638297872340434=$%140@7+2:0.010638297872340434=$%53@7+6:0.010638297872340434=$%29@1+6:0.021276595744680868=$%71@7+2:0.021276595744680868=$5+3:0.010638297872340434=$%437@7+2:0.010638297872340434=$1+6:0.010638297872340434=$%65@6+0:0.010638297872340434=$%56@7+2:0.021276595744680868=$%418@7+2:0.010638297872340434=$6+0:0.010638297872340434=$%191@2+1:0.010638297872340434=$%371@7+2:0.010638297872340434=$%4@1+6:0.010638297872340434=$%367@7+2:0.010638297872340434=$%250@2+1:0.010638297872340434=$1+6:0.010638297872340434=$%169@2+10:0.010638297872340434=$%55@1+6:0.010638297872340434=$%
785,0,12,391@9+0:0.5851063829787236=$%0@0+4:0.02127659574468086=$7+2:0.1063829787234043=$1+6:0.01063829787234043=$2+1:0.01063829787234043=$%71@0+4:0.03191489361702129=$7+2:0.02127659574468086=$%7@7+2:0.02127659574468086=$%35@0+4:0.01063829787234043=$7+2:0.01063829787234043=$%189@1+6:0.01063829787234043=$7+2:0.01063829787234043=$%140@7+2:0.02127659574468086=$%53@7+6:0.01063829787234043=$%20@1+6:0.01063829787234043=$%437@7+2:0.01063829787234043=$%56@7+2:0.02127659574468086=$%418@7+2:0.01063829787234043=$6+0:0.01063829787234043=$%191@2+1:0.01063829787234043=$%371@7+2:0.01063829787234043=$%250@2+1:0.01063829787234043=$%109@6+0:0.01063829787234043=$%169@2+10:0.01063829787234043=$%
785,0,13,391@9+0:0.542553191489362=$%0@7+2:0.11702127659574477=$2+1:0.021276595744680864=$1+6:0.010638297872340432=$5+3:0.010638297872340432=$%71@0+4:0.021276595744680864=$7+2:0.010638297872340432=$2+1:0.010638297872340432=$%97@5+3:0.010638297872340432=$%7@7+2:0.021276595744680864=$2+1:0.010638297872340432=$%35@0+4:0.010638297872340432=$7+2:0.010638297872340432=$%1@1+6:0.021276595744680864=$%140@7+2:0.021276595744680864=$%53@7+6:0.010638297872340432=$%437@7+2:0.010638297872340432=$%34@6+0:0.010638297872340432=$%56@7+2:0.021276595744680864=$%418@7+2:0.010638297872340432=$6+0:0.010638297872340432=$%191@2+1:0.010638297872340432=$%367@7+2:0.010638297872340432=$%92@6+0:0.010638297872340432=$%250@2+1:0.010638297872340432=$%189@7+2:0.010638297872340432=$%169@2+10:0.010638297872340432=$%4@1+6:0.010638297872340432=$%
785,0,14,0@5+3:0.010638297872340437=$7+2:0.12765957446808524=$2+1:0.021276595744680875=$1+6:0.010638297872340437=$6+0:0.010638297872340437=$%20@1+6:0.021276595744680875=$%391@9+0:0.4255319148936175=$%29@6+0:0.010638297872340437=$%4@6+0:0.010638297872340437=$1+6:0.010638297872340437=$%189@6+0:0.010638297872340437=$1+6:0.010638297872340437=$7+2:0.010638297872340437=$%35@0+4:0.010638297872340437=$7+2:0.010638297872340437=$1+6:0.010638297872340437=$%140@7+2:0.021276595744680875=$%53@7+6:0.010638297872340437=$%71@7+2:0.010638297872340437=$2+1:0.010638297872340437=$0+4:0.010638297872340437=$%437@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%34@6+0:0.010638297872340437=$%154@1+6:0.010638297872340437=$%56@7+2:0.021276595744680875=$%418@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%191@2+1:0.010638297872340437=$%367@7+2:0.010638297872340437=$%200@6+0:0.010638297872340437=$%92@6+0:0.010638297872340437=$%7@7+6:0.010638297872340437=2:0.010638297872340437=$2+1:0.010638297872340437=$%250@2+1:0.010638297872340437=$%428@6+0:0.010638297872340437=$%55@6+0:0.010638297872340437=$%1@1+6:0.010638297872340437=$%169@2+10:0.010638297872340437=$%
785,0,15,344@1+6:0.010638297872340437=$%0@7+2:0.12765957446808524=$5+3:0.010638297872340437=$2+1:0.03191489361702131=$1+6:0.03191489361702131=$6+0:0.010638297872340437=$%391@9+0:0.4255319148936175=$%4@6+0:0.010638297872340437=$%35@6+0:0.010638297872340437=$7+2:0.010638297872340437=$%189@6+0:0.010638297872340437=$1+6:0.010638297872340437=$7+2:0.010638297872340437=$%140@7+2:0.021276595744680875=$1+6:0.010638297872340437=$%53@7+6:0.010638297872340437=$%71@7+2:0.010638297872340437=$2+1:0.010638297872340437=$0+4:0.021276595744680875=$1+6:0.010638297872340437=$%7@1+6:0.021276595744680875=$7+6:0.010638297872340437=$%34@6+0:0.010638297872340437=$%23@6+0:0.010638297872340437=$%20@1+6:0.010638297872340437=$%437@6+0:0.010638297872340437=$%418@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%367@7+2:0.010638297872340437=$%200@6+0:0.010638297872340437=$2+1:0.010638297872340437=$%56@7+2:0.010638297872340437=$%92@6+0:0.010638297872340437=$%428@6+0:0.010638297872340437=$%55@6+0:0.010638297872340437=$%1@1+6:0.010638297872340437=$%169@2+10:0.010638297872340437=$%
785,0,16,468@5+3:0.010638297872340432=$%0@7+2:0.10638297872340433=$5+3:0.04255319148936173=5:0.010638297872340432=$2+1:0.021276595744680864=$1+6:0.010638297872340432=$%391@9+0:0.5000000000000003=$%71@2+1:0.031914893617021295=$7+2:0.010638297872340432=$1+6:0.031914893617021295=$%1@1+6:0.021276595744680864=$%4@6+0:0.010638297872340432=$%35@6+0:0.010638297872340432=$7+2:0.010638297872340432=$%189@6+0:0.010638297872340432=$7+2:0.010638297872340432=$%140@7+2:0.021276595744680864=$%34@6+0:0.010638297872340432=$%20@1+6:0.010638297872340432=$%418@6+0:0.010638297872340432=$%367@7+2:0.010638297872340432=$%56@7+2:0.010638297872340432=$%92@6+0:0.010638297872340432=$%7@1+6:0.010638297872340432=$7+6:0.010638297872340432=$%200@2+1:0.010638297872340432=$%55@6+0:0.010638297872340432=$%48@6+0:0.010638297872340432=$%169@2+10:0.010638297872340432=$%
785,0,17,391@9+0:0.6702127659574473=$%0@7+2:0.08510638297872346=$2+1:0.010638297872340432=$5+5:0.010638297872340432=$1+6:0.010638297872340432=$%35@5+3:0.010638297872340432=$7+2:0.010638297872340432=$2+1:0.010638297872340432=$%189@6+0:0.010638297872340432=$7+2:0.010638297872340432=$%140@7+2:0.021276595744680864=$%71@2+1:0.010638297872340432=$1+6:0.021276595744680864=$%12@5+3:0.010638297872340432=$%471@1+6:0.010638297872340432=$%418@6+0:0.010638297872340432=$%55@1+6:0.010638297872340432=$6+0:0.010638297872340432=$%428@1+6:0.010638297872340432=$%4@1+6:0.010638297872340432=$%7@7+6:0.010638297872340432=$%13@1+6:0.010638297872340432=$%48@6+0:0.010638297872340432=$%
785,0,18,391@9+0:0.8297872340425534=$%0@1+6:0.021276595744680857=$5+5:0.010638297872340429=$7+2:0.05319148936170215=$%154@6+0:0.010638297872340429=$%35@7+2:0.010638297872340429=$2+1:0.010638297872340429=$%471@1+6:0.010638297872340429=$%140@7+2:0.010638297872340429=$%71@6+0:0.010638297872340429=$%20@1+6:0.010638297872340429=$%13@1+6:0.010638297872340429=$%
785,0,19,391@9+0:0.9680851063829788=$%154@6+0:0.010638297872340427=$%0@7+2:0.010638297872340427=$%341@6+0:0.010638297872340427=$%
785,0,20,391@9+0:0.9468085106382981=$%53@6+0:0.010638297872340427=$%146@7+2:0.010638297872340427=$%0@2+1:0.010638297872340427=$%71@0+4:0.010638297872340427=$%20@7+2:0.010638297872340427=$%
785,0,21,391@9+0:0.9574468085106385=$%53@6+0:0.010638297872340427=$%0@2+1:0.010638297872340427=$%71@0+4:0.010638297872340427=$%56@7+2:0.010638297872340427=$%
785,0,22,391@9+0:0.9680851063829788=$%53@6+0:0.010638297872340427=$%0@2+1:0.010638297872340427=$%71@0+4:0.010638297872340427=$%
785,0,23,391@9+0:1.0=$%
785,1,0,391@9+0:1.0=$%
785,1,1,391@9+0:1.0=$%
785,1,2,391@9+0:1.0=$%
785,1,3,391@9+0:1.0=$%
785,1,4,391@9+0:1.0=$%
785,1,5,391@9+0:0.9787234042553192=$%367@7+2:0.010638297872340427=$%0@1+6:0.010638297872340427=$%
785,1,6,391@9+0:0.9680851063829788=$%367@7+2:0.010638297872340427=$%253@7+2:0.010638297872340427=$%58@2+1:0.010638297872340427=$%
785,1,7,154@6+0:0.01063829787234043=$%391@9+0:0.8404255319148941=$%398@2+1:0.01063829787234043=$%250@1+6:0.01063829787234043=$%471@7+2:0.01063829787234043=$%367@7+2:0.01063829787234043=$%7@2+1:0.01063829787234043=$7+6:0.01063829787234043=$%0@7+2:0.01063829787234043=$%26@2+1:0.01063829787234043=$%1@2+1:0.01063829787234043=$%4@7+2:0.01063829787234043=$%55@7+2:0.01063829787234043=$%253@7+2:0.01063829787234043=$%58@2+1:0.01063829787234043=$%35@7+2:0.01063829787234043=$%
785,1,8,154@6+0:0.010638297872340434=$%0@7+2:0.0319148936170213=$2+1:0.010638297872340434=$%391@9+0:0.6595744680851069=$%20@7+2:0.021276595744680868=$1+6:0.010638297872340434=$5+3:0.010638297872340434=$%398@2+1:0.010638297872340434=$%71@7+4:0.010638297872340434=$%250@7+2:0.010638297872340434=$%140@7+2:0.010638297872340434=$%471@7+2:0.010638297872340434=$%367@7+2:0.010638297872340434=$%7@2+1:0.010638297872340434=$6+0:0.010638297872340434=$7+6:0.010638297872340434=2:0.021276595744680868=$%26@2+1:0.010638297872340434=$7+2:0.010638297872340434=$%1@2+1:0.010638297872340434=$%4@7+2:0.010638297872340434=$%56@7+2:0.021276595744680868=$%53@7+2:0.010638297872340434=$%55@7+2:0.010638297872340434=$%253@7+2:0.010638297872340434=$%58@2+1:0.010638297872340434=$%189@7+2:0.010638297872340434=$%35@7+2:0.010638297872340434=$%
785,1,9,154@6+0:0.010638297872340437=$%0@7+2:0.05319148936170219=$6+0:0.03191489361702131=$1+6:0.03191489361702131=$2+1:0.010638297872340437=$%20@7+2:0.021276595744680875=$1+6:0.010638297872340437=$6+0:0.010638297872340437=$5+3:0.010638297872340437=$%391@9+0:0.4893617021276601=$%398@2+1:0.010638297872340437=$%71@7+4:0.010638297872340437=$2+1:0.010638297872340437=$%250@7+2:0.010638297872340437=$%189@2+1:0.010638297872340437=$7+2:0.010638297872340437=$%140@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%471@7+2:0.010638297872340437=$%367@7+2:0.010638297872340437=$%4@6+0:0.010638297872340437=$7+2:0.010638297872340437=$%7@2+1:0.010638297872340437=$6+0:0.010638297872340437=$7+6:0.010638297872340437=2:0.03191489361702131=$%35@1+6:0.010638297872340437=$7+2:0.010638297872340437=$%26@2+1:0.010638297872340437=$7+2:0.010638297872340437=$%1@2+1:0.010638297872340437=$%56@7+2:0.021276595744680875=$%53@7+2:0.010638297872340437=$%253@7+2:0.010638297872340437=$%58@2+1:0.010638297872340437=$%23@2+1:0.010638297872340437=$%437@1+6:0.010638297872340437=$%
785,1,10,154@6+0:0.010638297872340437=$%0@7+2:0.06382978723404263=$6+0:0.021276595744680875=$2+1:0.05319148936170219=$1+6:0.010638297872340437=$%20@7+2:0.021276595744680875=$6+0:0.010638297872340437=$5+3:0.010638297872340437=$%391@9+0:0.3723404255319153=$%71@1+6:0.010638297872340437=$7+4:0.010638297872340437=$5+3:0.010638297872340437=$2+1:0.010638297872340437=$%7@7+2:0.04255319148936175=6:0.010638297872340437=$1+6:0.010638297872340437=$2+1:0.010638297872340437=$6+0:0.010638297872340437=$%169@1+6:0.010638297872340437=$%250@7+2:0.010638297872340437=$%35@1+6:0.021276595744680875=$2+1:0.010638297872340437=$7+2:0.010638297872340437=$%189@2+1:0.010638297872340437=$7+2:0.010638297872340437=$%140@7+2:0.010638297872340437=$%471@7+2:0.010638297872340437=$%367@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%4@6+0:0.010638297872340437=$7+2:0.010638297872340437=$%337@5+3:0.010638297872340437=$%56@1+6:0.010638297872340437=$7+2:0.021276595744680875=$%55@1+6:0.010638297872340437=$%1@2+1:0.010638297872340437=$1+6:0.010638297872340437=$%53@7+2:0.010638297872340437=$1+6:0.010638297872340437=$%253@7+2:0.010638297872340437=$%23@2+1:0.010638297872340437=$%146@7+2:0.010638297872340437=$%26@7+2:0.010638297872340437=$%34@5+3:0.010638297872340437=$%
785,1,11,391@9+0:0.4787234042553197=$%0@7+2:0.053191489361702184=$6+0:0.010638297872340436=$5+3:0.010638297872340436=$2+1:0.010638297872340436=$%20@7+2:0.02127659574468087=$6+0:0.010638297872340436=$5+3:0.010638297872340436=$%71@7+4:0.010638297872340436=$0+4:0.02127659574468087=$%35@2+1:0.010638297872340436=$7+2:0.010638297872340436=$%7@7+2:0.02127659574468087=6:0.010638297872340436=$1+6:0.03191489361702131=$%5@1+6:0.010638297872340436=$%250@7+2:0.010638297872340436=$1+6:0.010638297872340436=$%189@2+1:0.010638297872340436=$7+2:0.010638297872340436=$%140@7+2:0.010638297872340436=$%471@7+2:0.010638297872340436=$%4@6+0:0.010638297872340436=$7+2:0.02127659574468087=$2+1:0.010638297872340436=$%56@1+6:0.010638297872340436=$7+2:0.02127659574468087=$%55@1+6:0.02127659574468087=$%1@2+1:0.010638297872340436=$%53@7+2:0.010638297872340436=$1+6:0.010638297872340436=$%367@6+0:0.010638297872340436=$%253@7+2:0.010638297872340436=$%357@2+1:0.010638297872340436=$%403@5+3:0.010638297872340436=$%23@2+1:0.010638297872340436=$%146@7+2:0.010638297872340436=$%26@7+2:0.010638297872340436=$%
785,1,12,391@9+0:0.6063829787234047=$%0@7+2:0.021276595744680864=$6+0:0.021276595744680864=$%4@0+4:0.010638297872340432=$6+0:0.010638297872340432=$7+2:0.021276595744680864=$2+1:0.010638297872340432=$%71@7+4:0.010638297872340432=$0+4:0.031914893617021295=$%172@6+0:0.010638297872340432=$%121@6+0:0.010638297872340432=$%189@2+1:0.010638297872340432=$7+2:0.010638297872340432=$%140@7+2:0.010638297872340432=$%471@7+2:0.010638297872340432=$%7@1+6:0.021276595744680864=$7+6:0.010638297872340432=2:0.010638297872340432=$%55@1+6:0.010638297872340432=$%1@2+1:0.010638297872340432=$%56@7+2:0.021276595744680864=$%13@6+0:0.010638297872340432=$%367@6+0:0.010638297872340432=$%253@7+2:0.010638297872340432=$%20@6+0:0.010638297872340432=$5+3:0.010638297872340432=$%357@2+1:0.010638297872340432=$%23@2+1:0.010638297872340432=$%146@7+2:0.010638297872340432=$%26@7+2:0.010638297872340432=$%35@7+2:0.010638297872340432=$%
785,1,13,391@9+0:0.6276595744680855=$%0@7+2:0.042553191489361736=6:0.010638297872340434=$6+0:0.021276595744680868=$1+6:0.010638297872340434=$5+3:0.021276595744680868=$%20@7+2:0.010638297872340434=$6+0:0.010638297872340434=$%71@7+4:0.010638297872340434=$2+1:0.010638297872340434=$0+4:0.010638297872340434=$%172@6+0:0.010638297872340434=$%189@2+1:0.010638297872340434=$7+2:0.010638297872340434=$%7@1+6:0.010638297872340434=$7+6:0.010638297872340434=2:0.010638297872340434=$%4@6+0:0.010638297872340434=$7+2:0.010638297872340434=$2+1:0.010638297872340434=$%1@2+1:0.010638297872340434=$%56@7+2:0.021276595744680868=$%53@7+2:0.010638297872340434=$%253@7+2:0.010638297872340434=$%357@2+1:0.010638297872340434=$%23@2+1:0.010638297872340434=$%54@5+3:0.010638297872340434=$%26@7+2:0.010638297872340434=$%35@7+2:0.010638297872340434=$%440@5+3:0.010638297872340434=$%
785,1,14,391@9+0:0.4893617021276601=$%0@7+2:0.04255319148936175=6:0.010638297872340437=$6+0:0.03191489361702131=$1+6:0.010638297872340437=$5+3:0.021276595744680875=$0+4:0.010638297872340437=$%20@7+2:0.010638297872340437=$6+0:0.010638297872340437=$%71@2+1:0.03191489361702131=$7+4:0.010638297872340437=$%4@7+2:0.03191489361702131=$6+0:0.010638297872340437=$2+1:0.010638297872340437=$%189@2+1:0.010638297872340437=$1+6:0.010638297872340437=$7+2:0.010638297872340437=$%472@5+3:0.010638297872340437=$%34@5+3:0.010638297872340437=$%12@1+6:0.010638297872340437=$%367@7+2:0.010638297872340437=$%54@2+1:0.010638297872340437=$%1@2+1:0.010638297872340437=$6+0:0.010638297872340437=$1+6:0.010638297872340437=$%56@7+2:0.021276595744680875=$%53@7+2:0.010638297872340437=$%145@2+1:0.010638297872340437=$%253@7+2:0.010638297872340437=$%7@7+6:0.010638297872340437=2:0.021276595744680875=$%357@2+1:0.010638297872340437=$%23@2+1:0.010638297872340437=$%26@7+2:0.010638297872340437=$%35@1+6:0.010638297872340437=$7+2:0.010638297872340437=$%277@5+3:0.010638297872340437=$%
785,1,15,391@9+0:0.4787234042553197=$%0@7+2:0.053191489361702184=6:0.010638297872340436=$6+0:0.010638297872340436=$1+6:0.010638297872340436=$5+5:0.010638297872340436=3:0.02127659574468087=$2+1:0.010638297872340436=$0+4:0.010638297872340436=$%20@7+2:0.010638297872340436=$5+3:0.010638297872340436=$6+0:0.010638297872340436=$1+6:0.010638297872340436=$%4@7+2:0.03191489361702131=$6+0:0.010638297872340436=$2+1:0.010638297872340436=$%71@7+4:0.010638297872340436=$2+1:0.02127659574468087=$%7@7+2:0.03191489361702131=6:0.010638297872340436=$1+6:0.02127659574468087=$5+3:0.010638297872340436=$%138@1+6:0.010638297872340436=$%54@2+1:0.010638297872340436=$%250@1+6:0.010638297872340436=$0+4:0.010638297872340436=$%56@7+2:0.02127659574468087=$%53@7+2:0.010638297872340436=$%140@5+3:0.010638297872340436=$%189@1+6:0.010638297872340436=$7+2:0.010638297872340436=$%145@2+1:0.010638297872340436=$%1@6+0:0.010638297872340436=$%253@7+2:0.010638297872340436=$%357@2+1:0.010638297872340436=$%26@7+2:0.010638297872340436=$%35@7+2:0.010638297872340436=$1+6:0.010638297872340436=$%
785,1,16,169@1+6:0.010638297872340436=$%391@9+0:0.45744680851063874=$%0@6+0:0.010638297872340436=$5+5:0.010638297872340436=3:0.03191489361702131=$1+6:0.02127659574468087=$7+2:0.03191489361702131=6:0.010638297872340436=$2+1:0.02127659574468087=$%20@7+2:0.010638297872340436=$6+0:0.010638297872340436=$1+6:0.010638297872340436=$%4@7+2:0.02127659574468087=$6+0:0.010638297872340436=$%71@7+4:0.010638297872340436=$2+1:0.010638297872340436=$%7@7+2:0.02127659574468087=$1+6:0.03191489361702131=$6+0:0.010638297872340436=$%440@5+3:0.010638297872340436=$%138@1+6:0.010638297872340436=$%140@7+2:0.010638297872340436=$%471@7+2:0.010638297872340436=$%54@2+1:0.010638297872340436=$%53@1+6:0.010638297872340436=$7+2:0.010638297872340436=$%250@0+4:0.010638297872340436=$%56@7+2:0.02127659574468087=$%55@7+2:0.010638297872340436=$1+6:0.010638297872340436=$%145@2+1:0.010638297872340436=$%253@7+2:0.010638297872340436=$%29@1+6:0.010638297872340436=$%405@5+3:0.010638297872340436=$%189@7+2:0.010638297872340436=$%65@5+3:0.010638297872340436=$%519@2+1:0.010638297872340436=$%146@7+2:0.010638297872340436=$%26@7+2:0.010638297872340436=$%35@7+2:0.010638297872340436=$1+6:0.010638297872340436=$%
785,1,17,147@6+0:0.010638297872340432=$%391@9+0:0.6276595744680855=$%0@6+0:0.021276595744680864=$5+5:0.010638297872340432=3:0.010638297872340432=$1+6:0.021276595744680864=$7+2:0.031914893617021295=6:0.010638297872340432=$2+1:0.021276595744680864=$%7@7+2:0.021276595744680864=$6+0:0.021276595744680864=$%643@5+3:0.010638297872340432=$%140@7+2:0.010638297872340432=$%471@7+2:0.010638297872340432=$%54@2+1:0.010638297872340432=$1+6:0.010638297872340432=$%71@2+1:0.010638297872340432=$%58@2+1:0.010638297872340432=$%53@7+2:0.010638297872340432=$5+5:0.010638297872340432=$%55@7+2:0.010638297872340432=$%253@7+2:0.010638297872340432=$%20@6+0:0.010638297872340432=$%4@1+6:0.010638297872340432=$7+2:0.010638297872340432=$%189@7+2:0.010638297872340432=$%65@5+3:0.010638297872340432=$%146@7+2:0.010638297872340432=$%26@7+2:0.010638297872340432=$%
785,1,18,0@6+0:0.02127659574468086=$5+5:0.01063829787234043=$1+6:0.01063829787234043=$2+1:0.01063829787234043=$7+2:0.01063829787234043=6:0.01063829787234043=$%391@9+0:0.7659574468085111=$%140@7+2:0.01063829787234043=$%471@7+2:0.01063829787234043=$%1@1+6:0.01063829787234043=$6+0:0.01063829787234043=$%58@2+1:0.01063829787234043=$%71@6+0:0.01063829787234043=$%77@6+0:0.01063829787234043=$%253@7+2:0.01063829787234043=$%20@6+0:0.01063829787234043=$%4@1+6:0.01063829787234043=$7+2:0.01063829787234043=$%65@5+3:0.01063829787234043=$%146@7+2:0.01063829787234043=$%26@7+2:0.01063829787234043=$%7@7+2:0.01063829787234043=$%
785,1,19,0@6+0:0.02127659574468086=$5+5:0.01063829787234043=$7+6:0.01063829787234043=$%391@9+0:0.8617021276595748=$%71@2+1:0.01063829787234043=$%5@1+6:0.01063829787234043=$%140@7+2:0.01063829787234043=$%471@7+2:0.01063829787234043=$%253@7+2:0.01063829787234043=$%20@6+0:0.01063829787234043=$%4@7+2:0.01063829787234043=$%7@7+2:0.01063829787234043=$%1@6+0:0.01063829787234043=$%
785,1,20,0@6+0:0.010638297872340427=$7+6:0.010638297872340427=$%391@9+0:0.8829787234042555=$%71@2+1:0.010638297872340427=$%7@7+2:0.021276595744680854=$%42@6+0:0.010638297872340427=$%118@2+1:0.010638297872340427=$%471@7+2:0.010638297872340427=$%20@6+0:0.010638297872340427=$%4@7+2:0.010638297872340427=$%1@6+0:0.010638297872340427=$%
785,1,21,391@9+0:0.9148936170212768=$%71@2+1:0.010638297872340427=$%7@7+2:0.021276595744680854=$%42@6+0:0.010638297872340427=$%118@2+1:0.010638297872340427=$%20@6+0:0.010638297872340427=$%0@7+6:0.010638297872340427=$%1@6+0:0.010638297872340427=$%
785,1,22,391@9+0:0.9574468085106385=$%7@7+2:0.010638297872340427=$%42@6+0:0.010638297872340427=$%20@6+0:0.010638297872340427=$%1@6+0:0.010638297872340427=$%
785,1,23,391@9+0:1.0=$%
785,2,0,391@9+0:0.9680851063829787=$%35@1+6:0.02127659574468085=$%20@1+6:0.010638297872340425=$%
785,2,1,391@9+0:0.9680851063829787=$%35@1+6:0.02127659574468085=$%20@1+6:0.010638297872340425=$%
785,2,2,391@9+0:0.9680851063829787=$%35@1+6:0.02127659574468085=$%20@1+6:0.010638297872340425=$%
785,2,3,391@9+0:0.9680851063829787=$%35@1+6:0.02127659574468085=$%20@1+6:0.010638297872340425=$%
785,2,4,391@9+0:0.9148936170212767=$%55@7+2:0.010638297872340427=$%35@1+6:0.021276595744680854=$%0@7+2:0.021276595744680854=$%20@1+6:0.010638297872340427=$%7@7+2:0.010638297872340427=$%79@7+2:0.010638297872340427=$%
785,2,5,391@9+0:0.8829787234042555=$%0@7+2:0.03191489361702128=$6+0:0.010638297872340427=$%55@7+2:0.010638297872340427=$%35@1+6:0.021276595744680854=$%20@1+6:0.010638297872340427=$%7@7+2:0.010638297872340427=$%535@7+2:0.010638297872340427=$%79@7+2:0.010638297872340427=$%
