ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
617,0,11,272@9+0:0.7564102564102566=$%71@1+6:0.025641025641025647=$2+1:0.012820512820512824=$%0@1+6:0.025641025641025647=$6+0:0.012820512820512824=$0+4:0.012820512820512824=$5+5:0.012820512820512824=$%7@1+6:0.051282051282051294=$%35@2+1:0.012820512820512824=$%55@1+6:0.012820512820512824=$%20@1+6:0.025641025641025647=$%165@1+6:0.012820512820512824=$%109@1+6:0.012820512820512824=$%698@1+6:0.012820512820512824=$%
617,0,12,272@9+0:0.9102564102564106=$%0@6+0:0.012820512820512824=$1+6:0.012820512820512824=$5+5:0.012820512820512824=$%1@1+6:0.012820512820512824=$%165@1+6:0.012820512820512824=$%20@1+6:0.012820512820512824=$%71@2+1:0.012820512820512824=$%
617,0,13,71@1+6:0.012820512820512827=$0+4:0.025641025641025654=$%272@9+0:0.8205128205128209=$%35@2+1:0.012820512820512827=$%0@6+0:0.012820512820512827=$2+1:0.012820512820512827=$5+5:0.012820512820512827=$1+6:0.012820512820512827=$%1@1+6:0.012820512820512827=$%53@5+5:0.012820512820512827=$%169@2+10:0.012820512820512827=$%7@2+1:0.012820512820512827=$%20@1+6:0.012820512820512827=$%277@2+1:0.012820512820512827=$%
617,0,14,71@1+6:0.012820512820512829=$2+1:0.012820512820512829=$6+0:0.012820512820512829=$%272@9+0:0.6538461538461543=$%35@2+1:0.012820512820512829=$%7@5+3:0.025641025641025657=$2+1:0.012820512820512829=$%398@2+1:0.025641025641025657=$%54@2+1:0.012820512820512829=$%0@6+0:0.025641025641025657=$5+3:0.012820512820512829=5:0.012820512820512829=$2+1:0.012820512820512829=$1+6:0.012820512820512829=$%55@1+6:0.012820512820512829=$5+3:0.012820512820512829=$%53@5+5:0.012820512820512829=$%110@2+1:0.012820512820512829=$%169@2+10:0.012820512820512829=$%1@5+3:0.012820512820512829=$%20@1+6:0.012820512820512829=$%189@1+6:0.012820512820512829=$%277@2+1:0.012820512820512829=$%261@6+0:0.012820512820512829=$%519@2+1:0.012820512820512829=$%
617,0,15,71@1+6:0.012820512820512832=$2+1:0.012820512820512832=$6+0:0.012820512820512832=$%272@9+0:0.5769230769230774=$%35@2+1:0.012820512820512832=$5+3:0.012820512820512832=$%1@2+1:0.012820512820512832=$5+3:0.012820512820512832=$%398@2+1:0.025641025641025664=$%54@2+1:0.012820512820512832=$%519@2+1:0.025641025641025664=$%0@6+0:0.025641025641025664=$2+1:0.0384615384615385=$5+3:0.012820512820512832=5:0.012820512820512832=$1+6:0.012820512820512832=$0+4:0.012820512820512832=$%154@1+6:0.012820512820512832=$%53@5+5:0.012820512820512832=$%55@1+6:0.012820512820512832=$%169@2+10:0.012820512820512832=$%7@2+1:0.012820512820512832=$6+0:0.012820512820512832=$5+3:0.012820512820512832=$%569@1+6:0.012820512820512832=$%19@5+3:0.012820512820512832=$%12@2+1:0.012820512820512832=$%277@2+1:0.012820512820512832=$%261@6+0:0.012820512820512832=$%
617,0,16,272@9+0:0.6538461538461544=$%7@1+6:0.012820512820512832=$2+1:0.012820512820512832=$6+0:0.012820512820512832=$%1@2+1:0.012820512820512832=$%398@2+1:0.025641025641025664=$%54@2+1:0.012820512820512832=$%519@2+1:0.025641025641025664=$%0@6+0:0.012820512820512832=$5+3:0.012820512820512832=$2+1:0.0384615384615385=$1+6:0.012820512820512832=$%285@6+0:0.012820512820512832=$%53@5+5:0.012820512820512832=$%55@1+6:0.012820512820512832=$%20@1+6:0.012820512820512832=$%169@2+10:0.012820512820512832=$%12@5+3:0.012820512820512832=$%19@5+3:0.012820512820512832=$%35@5+3:0.012820512820512832=$%71@2+1:0.012820512820512832=$6+0:0.012820512820512832=$%277@2+1:0.012820512820512832=$%138@1+6:0.012820512820512832=$%
617,0,17,272@9+0:0.8333333333333337=$%169@5+3:0.012820512820512825=$%1@2+1:0.012820512820512825=$%54@2+1:0.012820512820512825=$%519@2+1:0.012820512820512825=$%0@6+0:0.012820512820512825=$2+1:0.02564102564102565=$%285@6+0:0.012820512820512825=$%7@2+1:0.012820512820512825=$6+0:0.012820512820512825=$%71@1+6:0.012820512820512825=$6+0:0.012820512820512825=$%138@1+6:0.012820512820512825=$%
617,0,18,272@9+0:0.9230769230769234=$%54@2+1:0.012820512820512824=$%146@2+1:0.012820512820512824=$%20@1+6:0.012820512820512824=$%7@6+0:0.012820512820512824=$%0@6+0:0.012820512820512824=$%71@6+0:0.012820512820512824=$%
617,0,19,272@9+0:0.9871794871794872=$%0@6+0:0.01282051282051282=$%
617,0,20,272@9+0:0.9871794871794872=$%0@6+0:0.01282051282051282=$%
617,0,21,272@9+0:0.9871794871794872=$%0@6+0:0.01282051282051282=$%
617,0,22,272@9+0:1.0=$%
617,0,23,272@9+0:1.0=$%
617,1,0,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,1,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,2,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,3,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,4,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,5,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,6,272@9+0:0.9743589743589745=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%
617,1,7,272@9+0:0.935897435897436=$%0@5+5:0.012820512820512822=$%281@6+0:0.012820512820512822=$%71@1+6:0.025641025641025644=$%140@6+0:0.012820512820512822=$%
617,1,8,272@9+0:0.807692307692308=$%0@1+6:0.02564102564102565=$5+5:0.012820512820512825=$%55@1+6:0.012820512820512825=$%281@6+0:0.012820512820512825=$%20@1+6:0.02564102564102565=$%7@1+6:0.012820512820512825=$%1@1+6:0.012820512820512825=$5+3:0.012820512820512825=$%440@5+3:0.012820512820512825=$%71@1+6:0.012820512820512825=$%53@6+0:0.012820512820512825=$%35@5+3:0.012820512820512825=$%54@5+3:0.012820512820512825=$%
617,1,9,35@1+6:0.012820512820512827=$%272@9+0:0.6538461538461542=$%53@1+6:0.025641025641025654=$6+0:0.012820512820512827=$%4@1+6:0.025641025641025654=$%189@1+6:0.012820512820512827=$%71@1+6:0.025641025641025654=$2+1:0.025641025641025654=$0+4:0.012820512820512827=$%0@5+5:0.012820512820512827=3:0.025641025641025654=$2+1:0.012820512820512827=$1+6:0.025641025641025654=$%55@1+6:0.012820512820512827=$%48@5+3:0.012820512820512827=$%1@1+6:0.012820512820512827=$5+3:0.012820512820512827=$%250@1+6:0.012820512820512827=$%7@1+6:0.012820512820512827=$%132@5+3:0.012820512820512827=$%54@5+3:0.012820512820512827=$%42@6+0:0.012820512820512827=$%
617,1,10,35@1+6:0.012820512820512827=$5+3:0.012820512820512827=$%272@9+0:0.5512820512820517=$%132@5+3:0.025641025641025654=$%0@5+5:0.012820512820512827=3:0.025641025641025654=$2+1:0.012820512820512827=$1+6:0.10256410256410262=$%71@2+1:0.025641025641025654=$1+6:0.025641025641025654=$5+3:0.012820512820512827=$0+4:0.012820512820512827=$%7@1+6:0.025641025641025654=$5+3:0.012820512820512827=$%20@1+6:0.012820512820512827=$%55@1+6:0.012820512820512827=$%53@1+6:0.012820512820512827=$6+0:0.012820512820512827=$%4@1+6:0.012820512820512827=$%1@1+6:0.012820512820512827=$%34@5+3:0.012820512820512827=$%336@5+3:0.012820512820512827=$%42@6+0:0.012820512820512827=$%140@2+1:0.012820512820512827=$%
617,1,11,272@9+0:0.6282051282051286=$%0@5+5:0.012820512820512829=3:0.025641025641025657=$2+1:0.012820512820512829=$1+6:0.06410256410256414=$%55@1+6:0.025641025641025657=$%71@2+1:0.025641025641025657=$5+3:0.012820512820512829=$1+6:0.012820512820512829=$%250@6+0:0.012820512820512829=$%261@1+6:0.012820512820512829=$%53@5+3:0.012820512820512829=$1+6:0.012820512820512829=$6+0:0.012820512820512829=$%7@0+4:0.025641025641025657=$5+3:0.012820512820512829=$%132@5+3:0.012820512820512829=$%23@6+0:0.012820512820512829=$%1@1+6:0.012820512820512829=$%336@5+3:0.012820512820512829=$%42@6+0:0.012820512820512829=$%140@2+1:0.012820512820512829=$%
617,1,12,272@9+0:0.7692307692307695=$%0@5+5:0.012820512820512824=$0+4:0.025641025641025647=$2+1:0.025641025641025647=$1+6:0.025641025641025647=$%71@2+1:0.012820512820512824=$0+4:0.03846153846153848=$%55@1+6:0.012820512820512824=$%54@2+1:0.012820512820512824=$%169@0+4:0.012820512820512824=$%7@0+4:0.012820512820512824=$%53@6+0:0.012820512820512824=$%42@6+0:0.012820512820512824=$%140@2+1:0.012820512820512824=$%
617,1,13,272@9+0:0.7179487179487182=$%0@1+6:0.051282051282051294=$2+1:0.03846153846153848=$5+5:0.012820512820512824=$0+4:0.025641025641025647=$%140@2+1:0.012820512820512824=$%71@0+4:0.03846153846153848=$1+6:0.025641025641025647=$%55@1+6:0.012820512820512824=$%54@2+1:0.012820512820512824=$%169@0+4:0.012820512820512824=$%9@6+0:0.012820512820512824=$%53@6+0:0.012820512820512824=$%42@6+0:0.012820512820512824=$%
617,1,14,272@9+0:0.5641025641025644=$%0@1+6:0.06410256410256414=$2+1:0.06410256410256414=10:0.012820512820512829=$5+3:0.012820512820512829=$%277@2+1:0.012820512820512829=$%77@6+0:0.012820512820512829=$%140@2+1:0.012820512820512829=$5+3:0.012820512820512829=$%71@1+6:0.051282051282051315=$0+4:0.025641025641025657=$%55@1+6:0.012820512820512829=$%54@2+1:0.012820512820512829=$%132@5+3:0.012820512820512829=$%34@5+3:0.012820512820512829=$%35@2+1:0.012820512820512829=$6+0:0.012820512820512829=$%9@6+0:0.012820512820512829=$%471@2+1:0.012820512820512829=$%7@1+6:0.025641025641025657=$%53@6+0:0.012820512820512829=$%42@6+0:0.012820512820512829=$%
617,1,15,272@9+0:0.5000000000000004=$%440@5+3:0.01282051282051283=$%71@2+1:0.02564102564102566=$1+6:0.03846153846153849=$0+4:0.02564102564102566=$%0@1+6:0.03846153846153849=$2+1:0.06410256410256415=10:0.01282051282051283=$5+3:0.02564102564102566=$%277@2+1:0.01282051282051283=$%77@6+0:0.01282051282051283=$%140@2+1:0.01282051282051283=$5+3:0.01282051282051283=$%7@2+1:0.01282051282051283=$1+6:0.03846153846153849=$%55@2+1:0.01282051282051283=$1+6:0.01282051282051283=$%54@2+1:0.01282051282051283=$%20@1+6:0.01282051282051283=$%53@1+6:0.01282051282051283=$6+0:0.01282051282051283=$%35@2+1:0.01282051282051283=$5+3:0.02564102564102566=$%9@6+0:0.01282051282051283=$%471@2+1:0.01282051282051283=$%42@6+0:0.01282051282051283=$%
617,1,16,272@9+0:0.7179487179487184=$%71@2+1:0.025641025641025657=$1+6:0.012820512820512829=$%0@2+1:0.012820512820512829=10:0.012820512820512829=$6+0:0.012820512820512829=$1+6:0.012820512820512829=$%77@6+0:0.012820512820512829=$%140@2+1:0.012820512820512829=$1+6:0.012820512820512829=$%55@1+6:0.025641025641025657=$2+1:0.012820512820512829=$%7@2+1:0.012820512820512829=$5+3:0.012820512820512829=$%398@6+0:0.012820512820512829=$%20@1+6:0.012820512820512829=$%23@5+3:0.012820512820512829=$%35@2+1:0.012820512820512829=$%9@6+0:0.012820512820512829=$%471@2+1:0.012820512820512829=$%53@6+0:0.012820512820512829=$%
617,1,17,272@9+0:0.884615384615385=$%398@6+0:0.012820512820512825=$%140@1+6:0.012820512820512825=$%71@2+1:0.012820512820512825=$%0@1+6:0.012820512820512825=$5+3:0.012820512820512825=$%4@1+6:0.012820512820512825=$%35@2+1:0.012820512820512825=$%9@6+0:0.012820512820512825=$%53@6+0:0.012820512820512825=$%
617,1,18,272@9+0:0.9615384615384617=$%398@6+0:0.012820512820512822=$%0@2+1:0.012820512820512822=$%53@6+0:0.012820512820512822=$%
617,1,19,272@9+0:0.9615384615384617=$%398@6+0:0.012820512820512822=$%71@2+1:0.012820512820512822=$%53@6+0:0.012820512820512822=$%
617,1,20,272@9+0:0.9871794871794872=$%71@2+1:0.01282051282051282=$%
617,1,21,272@9+0:0.9871794871794872=$%71@2+1:0.01282051282051282=$%
617,1,22,272@9+0:1.0=$%
617,1,23,272@9+0:1.0=$%
617,2,0,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,1,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,2,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,3,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,4,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,5,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,6,272@9+0:0.9358974358974361=$%0@1+6:0.012820512820512824=$5+5:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,7,272@9+0:0.8974358974358977=$%0@1+6:0.03846153846153847=$5+5:0.012820512820512824=$%71@7+4:0.012820512820512824=$%391@5+3:0.012820512820512824=$%7@1+6:0.012820512820512824=$%140@5+3:0.012820512820512824=$%
617,2,8,272@9+0:0.8717948717948719=$%71@7+4:0.012820512820512822=$%7@1+6:0.025641025641025644=$%0@1+6:0.025641025641025644=$5+5:0.012820512820512822=$%391@5+3:0.012820512820512822=$%1@1+6:0.025641025641025644=$%140@5+3:0.012820512820512822=$%
617,2,9,272@9+0:0.7051282051282055=$%7@1+6:0.03846153846153848=$%250@1+6:0.012820512820512825=$%55@1+6:0.012820512820512825=$%71@5+3:0.012820512820512825=$7+4:0.012820512820512825=$%140@1+6:0.012820512820512825=$5+3:0.012820512820512825=$%165@6+0:0.012820512820512825=$%0@1+6:0.0512820512820513=$5+5:0.02564102564102565=$%109@1+6:0.012820512820512825=$%20@1+6:0.02564102564102565=$%35@1+6:0.012820512820512825=$5+3:0.012820512820512825=$%391@5+3:0.012820512820512825=$%189@1+6:0.012820512820512825=$%
617,2,10,71@2+1:0.025641025641025657=$7+4:0.012820512820512829=$%7@1+6:0.07692307692307698=$%272@9+0:0.5384615384615388=$%54@1+6:0.012820512820512829=$5+3:0.012820512820512829=$%29@1+6:0.025641025641025657=$%0@1+6:0.07692307692307698=$5+5:0.012820512820512829=$2+1:0.012820512820512829=$%35@1+6:0.025641025641025657=$2+1:0.012820512820512829=$5+3:0.012820512820512829=$%140@1+6:0.025641025641025657=$5+3:0.012820512820512829=$%165@6+0:0.012820512820512829=$%663@5+3:0.012820512820512829=$%1@2+1:0.012820512820512829=$1+6:0.012820512820512829=$%344@1+6:0.012820512820512829=$%391@5+3:0.012820512820512829=$%20@1+6:0.012820512820512829=$%32@1+6:0.012820512820512829=$%
617,2,11,189@1+6:0.012820512820512829=$%272@9+0:0.7564102564102569=$%5@1+6:0.012820512820512829=$%35@6+0:0.012820512820512829=$1+6:0.012820512820512829=$2+1:0.012820512820512829=$%71@7+4:0.012820512820512829=$2+1:0.012820512820512829=$%165@6+0:0.012820512820512829=$%0@1+6:0.025641025641025657=$5+5:0.012820512820512829=$6+0:0.012820512820512829=$7+6:0.012820512820512829=$%1@2+1:0.012820512820512829=$%7@1+6:0.025641025641025657=$%20@1+6:0.012820512820512829=$%29@1+6:0.012820512820512829=$%140@5+3:0.012820512820512829=$%
617,2,12,272@9+0:0.8589743589743594=$%35@6+0:0.012820512820512827=$%165@6+0:0.012820512820512827=$%0@1+6:0.012820512820512827=$5+5:0.012820512820512827=$6+0:0.012820512820512827=$7+6:0.012820512820512827=$%1@2+1:0.012820512820512827=$%29@1+6:0.012820512820512827=$%7@1+6:0.012820512820512827=$%71@2+1:0.012820512820512827=$%140@5+3:0.012820512820512827=$%
617,2,13,272@9+0:0.7820512820512826=$%35@6+0:0.01282051282051283=$5+5:0.01282051282051283=$%165@6+0:0.01282051282051283=$%0@1+6:0.01282051282051283=$5+5:0.01282051282051283=$6+0:0.01282051282051283=$7+6:0.01282051282051283=$2+1:0.01282051282051283=$%1@6+0:0.01282051282051283=$2+1:0.01282051282051283=$%10@5+3:0.01282051282051283=$%29@1+6:0.01282051282051283=$%96@6+0:0.01282051282051283=$%7@1+6:0.01282051282051283=$%169@6+0:0.01282051282051283=$%71@2+1:0.01282051282051283=$%140@5+3:0.01282051282051283=$%
617,2,14,272@9+0:0.6282051282051286=$%140@1+6:0.01282051282051283=$5+3:0.02564102564102566=$%0@5+3:0.01282051282051283=5:0.01282051282051283=$2+1:0.02564102564102566=$6+0:0.01282051282051283=$7+6:0.01282051282051283=$1+6:0.01282051282051283=$%35@6+0:0.01282051282051283=$5+5:0.01282051282051283=$%71@5+3:0.01282051282051283=5:0.01282051282051283=$1+6:0.01282051282051283=$2+1:0.02564102564102566=$%7@6+0:0.01282051282051283=$%4@0+4:0.01282051282051283=$%1@6+0:0.01282051282051283=$2+1:0.01282051282051283=$%54@5+3:0.01282051282051283=$%10@5+3:0.01282051282051283=$%96@2+1:0.01282051282051283=$%161@5+3:0.01282051282051283=$%29@1+6:0.01282051282051283=$%55@1+6:0.01282051282051283=$%169@0+4:0.01282051282051283=$6+0:0.01282051282051283=$%
617,2,15,272@9+0:0.5000000000000002=$%71@1+6:0.0512820512820513=$5+3:0.02564102564102565=$2+1:0.02564102564102565=$%0@5+3:0.012820512820512825=5:0.012820512820512825=$2+1:0.0512820512820513=$1+6:0.03846153846153848=$6+0:0.012820512820512825=$7+6:0.012820512820512825=$%440@5+3:0.03846153846153848=$%35@6+0:0.012820512820512825=$1+6:0.02564102564102565=$%7@1+6:0.03846153846153848=$%1@6+0:0.012820512820512825=$2+1:0.012820512820512825=$%54@5+3:0.012820512820512825=$%96@2+1:0.012820512820512825=$%161@5+3:0.012820512820512825=$%29@1+6:0.012820512820512825=$%140@5+3:0.02564102564102565=$%4@5+3:0.012820512820512825=$%169@6+0:0.012820512820512825=$%698@5+3:0.012820512820512825=$%
617,2,16,272@9+0:0.6538461538461542=$%55@1+6:0.012820512820512827=$%0@2+1:0.05128205128205131=$1+6:0.025641025641025654=$6+0:0.012820512820512827=$%440@5+3:0.025641025641025654=$%35@6+0:0.012820512820512827=$1+6:0.012820512820512827=$%71@5+3:0.012820512820512827=$0+4:0.012820512820512827=$2+1:0.025641025641025654=$1+6:0.012820512820512827=$%7@1+6:0.012820512820512827=$6+0:0.012820512820512827=$%1@2+1:0.012820512820512827=$%96@2+1:0.012820512820512827=$%169@1+6:0.012820512820512827=$6+0:0.012820512820512827=$%29@1+6:0.012820512820512827=$%140@5+3:0.025641025641025654=$%20@1+6:0.012820512820512827=$%
617,2,17,272@9+0:0.8333333333333337=$%55@1+6:0.012820512820512824=$%440@5+3:0.03846153846153848=$%35@6+0:0.012820512820512824=$%140@1+6:0.012820512820512824=$%462@5+3:0.012820512820512824=$%1@2+1:0.012820512820512824=$%71@2+1:0.03846153846153848=$1+6:0.012820512820512824=$%0@1+6:0.012820512820512824=$%
617,2,18,272@9+0:0.9487179487179488=$%440@5+3:0.012820512820512822=$%1@2+1:0.012820512820512822=$%71@2+1:0.025641025641025644=$%
617,2,19,272@9+0:0.9615384615384617=$%440@5+3:0.012820512820512822=$%71@1+6:0.012820512820512822=$%1@1+6:0.012820512820512822=$%
617,2,20,272@9+0:1.0=$%
617,2,21,272@9+0:1.0=$%
617,2,22,272@9+0:1.0=$%
617,2,23,272@9+0:1.0=$%
617,3,0,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,1,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,2,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,3,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,4,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,5,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,6,272@9+0:0.9487179487179489=$%0@5+11:0.012820512820512824=$1+6:0.012820512820512824=$%20@6+0:0.012820512820512824=$%71@5+3:0.012820512820512824=$%
617,3,7,272@9+0:0.8974358974358976=$%0@5+11:0.012820512820512822=3:0.012820512820512822=$6+0:0.012820512820512822=$1+6:0.025641025641025644=$%20@6+0:0.012820512820512822=$%440@5+3:0.012820512820512822=$%71@5+3:0.012820512820512822=$%
617,3,8,272@9+0:0.807692307692308=$%20@5+3:0.012820512820512825=$%0@5+11:0.012820512820512825=$1+6:0.012820512820512825=$6+0:0.012820512820512825=$%7@1+6:0.03846153846153848=$%140@5+3:0.012820512820512825=$%19@5+3:0.012820512820512825=$%35@1+6:0.012820512820512825=$%71@1+6:0.03846153846153848=$5+3:0.012820512820512825=$%189@1+6:0.012820512820512825=$%
617,3,9,140@2+1:0.012820512820512824=$1+6:0.012820512820512824=$6+0:0.012820512820512824=$%272@9+0:0.6538461538461541=$%7@1+6:0.051282051282051294=$%0@5+11:0.012820512820512824=3:0.012820512820512824=$1+6:0.07692307692307696=$2+1:0.012820512820512824=$6+0:0.012820512820512824=$%54@1+6:0.012820512820512824=$%53@1+6:0.012820512820512824=$%95@5+3:0.012820512820512824=$%71@1+6:0.012820512820512824=$%19@5+3:0.012820512820512824=$%1@1+6:0.025641025641025647=$%440@5+3:0.012820512820512824=$%20@5+5:0.012820512820512824=$%362@5+3:0.012820512820512824=$%
617,3,10,140@2+1:0.012820512820512829=$1+6:0.012820512820512829=$%272@9+0:0.5769230769230772=$%1@1+6:0.051282051282051315=$%0@5+11:0.012820512820512829=3:0.012820512820512829=$1+6:0.07692307692307698=$2+1:0.012820512820512829=$%7@6+0:0.025641025641025657=$1+6:0.025641025641025657=$%154@1+6:0.012820512820512829=$%56@6+0:0.012820512820512829=$%169@1+6:0.012820512820512829=$5+3:0.012820512820512829=$%95@5+3:0.012820512820512829=$%138@1+6:0.012820512820512829=$%35@5+3:0.012820512820512829=$2+1:0.012820512820512829=$1+6:0.012820512820512829=$%440@5+3:0.012820512820512829=$%484@5+3:0.012820512820512829=$%519@1+6:0.012820512820512829=$%4@1+6:0.012820512820512829=$%71@5+3:0.012820512820512829=$%
617,3,11,140@2+1:0.012820512820512825=$%272@9+0:0.7307692307692311=$%1@1+6:0.0512820512820513=$%0@5+11:0.012820512820512825=3:0.012820512820512825=$1+6:0.02564102564102565=$0+4:0.012820512820512825=$6+0:0.012820512820512825=$%48@1+6:0.012820512820512825=$%56@6+0:0.012820512820512825=$%54@1+6:0.012820512820512825=$%7@6+0:0.012820512820512825=$%35@2+1:0.012820512820512825=$0+4:0.012820512820512825=$1+6:0.02564102564102565=$%51@1+6:0.012820512820512825=$%112@5+3:0.012820512820512825=$%
617,3,12,140@2+1:0.012820512820512824=$%272@9+0:0.8461538461538464=$%0@5+11:0.012820512820512824=3:0.012820512820512824=$1+6:0.025641025641025647=$%1@1+6:0.012820512820512824=$%7@6+0:0.012820512820512824=$%35@2+1:0.012820512820512824=$0+4:0.012820512820512824=$%71@0+4:0.025641025641025647=$%179@1+6:0.012820512820512824=$%
