ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
758,0,14,154@8+8:0.06324582338902147=$%0@8+8:0.2911694510739857=$2+1:0.0059665871121718375=$%54@8+8:0.059665871121718374=$%71@8+8:0.025059665871121718=$%20@8+8:0.015513126491646777=$%7@8+8:0.07040572792362768=$%428@8+8:0.007159904534606205=$%169@8+8:0.04057279236276849=$%1@8+8:0.029832935560859187=$%398@8+8:0.031026252983293555=$%59@8+8:0.08949880668257756=$%5@8+8:0.015513126491646777=$%26@8+8:0.013126491646778041=$%140@8+8:0.015513126491646777=$%371@9+0:0.06921241050119331=$%4@8+8:0.03579952267303103=$%35@8+8:0.03341288782816229=$%53@8+8:0.010739856801909307=$%23@8+8:0.011933174224343675=$%55@8+8:0.022673031026252982=$%15@8+8:0.0059665871121718375=$%51@8+8:0.008353221957040573=$%462@8+8:0.007159904534606205=$%337@8+8:0.009546539379474939=$%58@8+8:0.0059665871121718375=$%341@8+8:0.0059665871121718375=$%
758,0,15,154@8+8:0.05649038461538461=$%0@8+8:0.27163461538461536=$2+1:0.006009615384615385=$%54@8+8:0.055288461538461536=$%71@8+8:0.025240384615384616=$%20@8+8:0.015625=$%7@8+8:0.06971153846153846=$%428@8+8:0.006009615384615385=$%169@8+8:0.037259615384615384=$%1@8+8:0.03245192307692307=$%398@8+8:0.03004807692307692=$%59@8+8:0.09014423076923077=$%5@8+8:0.014423076923076922=$%26@8+8:0.014423076923076922=$%140@8+8:0.015625=$%371@9+0:0.12139423076923077=$%4@8+8:0.03125=$%35@8+8:0.027644230769230768=$%53@8+8:0.009615384615384616=$%23@8+8:0.01201923076923077=$%55@8+8:0.021634615384615384=$%51@8+8:0.008413461538461538=$%337@8+8:0.009615384615384616=$%58@8+8:0.006009615384615385=$%462@8+8:0.006009615384615385=$%341@8+8:0.006009615384615385=$%
758,0,16,371@9+0:0.4793491864831039=$%0@8+8:0.16770963704630787=$1+6:0.013767209011264079=$%154@8+8:0.03379224030037547=$%71@8+8:0.015018773466833541=$%169@8+8:0.028785982478097622=$%1@8+8:0.01877346683354193=$%7@8+8:0.04005006257822278=$%59@8+8:0.04630788485607009=$%26@8+8:0.011264080100125156=$%55@8+8:0.017521902377972465=$%54@8+8:0.03754693366708386=$%35@8+8:0.013767209011264079=$%5@8+8:0.008760951188986232=$%4@8+8:0.01877346683354193=$%20@8+8:0.006257822277847309=$%140@8+8:0.008760951188986232=$%337@8+8:0.007509386733416771=$%398@8+8:0.016270337922403004=$%23@8+8:0.010012515644555695=$%
758,0,17,371@9+0:0.8599752168525401=$%0@8+8:0.03841387856257744=$2+1:0.02354399008674101=$1+6:0.007434944237918214=$6+0:0.007434944237918214=$%71@2+1:0.011152416356877323=$%7@8+8:0.007434944237918214=$%55@8+8:0.009913258983890953=$%1@8+8:0.007434944237918214=$%54@8+8:0.011152416356877323=$%59@8+8:0.008674101610904584=$%154@8+8:0.007434944237918214=$%
758,0,18,371@9+0:0.9504716981132074=$%0@2+1:0.018867924528301886=$1+6:0.00589622641509434=$6+0:0.00589622641509434=$%71@2+1:0.012971698113207546=$4+1:0.00589622641509434=$%
758,0,19,371@9+0:0.9863636363636363=$%0@2+1:0.006818181818181818=$%71@2+1:0.006818181818181818=$%
758,0,20,371@9+0:1.0=$%
758,0,21,371@9+0:1.0=$%
758,0,22,371@9+0:1.0=$%
758,0,23,371@9+0:1.0=$%
758,1,0,371@9+0:1.0=$%
758,1,1,371@9+0:1.0=$%
758,1,2,371@9+0:1.0=$%
758,1,3,371@9+0:1.0=$%
758,1,4,371@9+0:1.0=$%
758,1,5,371@9+0:1.0=$%
758,1,6,371@9+0:1.0=$%
758,1,7,371@9+0:0.7339449541284403=$%0@8+8:0.09288990825688072=$%71@8+8:0.013761467889908254=$%7@8+8:0.029816513761467885=$%59@8+8:0.03440366972477064=$%169@8+8:0.01146788990825688=$%398@8+8:0.010321100917431191=$%26@8+8:0.00573394495412844=$%154@8+8:0.026376146788990824=$%54@8+8:0.013761467889908254=$%35@8+8:0.012614678899082566=$%53@8+8:0.00573394495412844=$%4@8+8:0.009174311926605503=$%
758,1,8,371@9+0:0.1310904872389791=$%0@8+8:0.2621809744779582=$7+2:0.00580046403712297=$%54@8+8:0.056844547563805095=$%71@8+8:0.025522041763341063=$%20@8+8:0.016241299303944315=$%7@8+8:0.06612529002320185=$%59@8+8:0.09048723897911831=$%428@8+8:0.006960556844547563=$%169@8+8:0.04408352668213456=$%398@8+8:0.03248259860788863=$%5@8+8:0.013921113689095125=$%26@8+8:0.012761020881670531=$%140@8+8:0.01508120649651972=$%154@8+8:0.05916473317865428=$%23@8+8:0.008120649651972157=$%4@8+8:0.03248259860788863=$%35@8+8:0.037122969837587=$%53@8+8:0.012761020881670531=$%55@8+8:0.0185614849187935=$%15@8+8:0.00580046403712297=$%51@8+8:0.006960556844547563=$%1@8+8:0.026682134570765657=$%337@8+8:0.006960556844547563=$%58@8+8:0.00580046403712297=$%
758,1,9,154@8+8:0.06081871345029239=$%0@8+8:0.27953216374269=$7+2:0.009356725146198829=$%371@9+0:0.07602339181286548=$%54@8+8:0.05847953216374268=$%71@8+8:0.026900584795321637=$%20@8+8:0.01637426900584795=$%7@8+8:0.07017543859649122=$%59@8+8:0.095906432748538=$%428@8+8:0.007017543859649122=$%169@8+8:0.047953216374269=$%1@8+8:0.03157894736842105=$%398@8+8:0.0327485380116959=$%5@8+8:0.014035087719298244=$%26@8+8:0.014035087719298244=$%140@8+8:0.01637426900584795=$%23@8+8:0.010526315789473684=$%4@8+8:0.0327485380116959=$%35@8+8:0.03859649122807017=$%53@8+8:0.012865497076023389=$%55@8+8:0.021052631578947368=$%15@8+8:0.005847953216374269=$%51@8+8:0.007017543859649122=$%337@8+8:0.008187134502923975=$%58@8+8:0.005847953216374269=$%
758,1,10,154@8+8:0.063454759106933=$%0@8+8:0.27849588719153934=$7+2:0.009400705052878964=$%371@9+0:0.06698002350176262=$%54@8+8:0.05875440658049352=$%71@8+8:0.027027027027027025=$%20@8+8:0.016451233842538188=$%7@8+8:0.07050528789659224=$%59@8+8:0.09870740305522913=$%428@8+8:0.007050528789659224=$%169@8+8:0.04935370152761456=$%1@8+8:0.0317273795534665=$%398@8+8:0.032902467685076375=$%5@8+8:0.014101057579318448=$%26@8+8:0.014101057579318448=$%140@8+8:0.016451233842538188=$%23@8+8:0.011750881316098707=$%4@8+8:0.0317273795534665=$%35@8+8:0.03877790834312573=$%53@8+8:0.012925969447708576=$%55@8+8:0.02115158636897767=$%15@8+8:0.005875440658049354=$%51@8+8:0.008225616921269094=$%337@8+8:0.008225616921269094=$%58@8+8:0.005875440658049354=$%
758,1,11,154@8+8:0.06175771971496436=$%0@8+8:0.2565320665083135=$7+2:0.009501187648456056=$%371@9+0:0.11520190023752967=$%54@8+8:0.05463182897862232=$%71@8+8:0.02731591448931116=$%7@8+8:0.0688836104513064=$%59@8+8:0.09382422802850354=$%428@8+8:0.007125890736342041=$%169@8+8:0.04631828978622327=$%1@8+8:0.03087885985748218=$%398@8+8:0.0332541567695962=$%5@8+8:0.014251781472684083=$%26@8+8:0.014251781472684083=$%20@8+8:0.01543942992874109=$%140@8+8:0.01543942992874109=$%4@8+8:0.028503562945368165=$%35@8+8:0.03800475059382422=$%53@8+8:0.011876484560570071=$%55@8+8:0.020190023752969116=$%15@8+8:0.0059382422802850355=$%51@8+8:0.007125890736342041=$%23@8+8:0.010688836104513063=$%58@8+8:0.0059382422802850355=$%337@8+8:0.007125890736342041=$%
758,1,12,154@8+8:0.050239234449760764=$%0@8+8:0.2236842105263158=$7+2:0.008373205741626795=$%371@9+0:0.25717703349282295=$%54@8+8:0.04425837320574163=$%71@8+8:0.019138755980861243=$0+4:0.017942583732057416=$%7@8+8:0.0562200956937799=$%59@8+8:0.07535885167464115=$%428@8+8:0.007177033492822967=$%169@8+8:0.03349282296650718=$%398@8+8:0.02751196172248804=$%5@8+8:0.01076555023923445=$%26@8+8:0.013157894736842105=$%35@8+8:0.028708133971291867=$%140@8+8:0.01196172248803828=$%23@8+8:0.009569377990430622=$%4@8+8:0.02392344497607656=$%1@8+8:0.0215311004784689=$%53@8+8:0.01076555023923445=$%55@8+8:0.017942583732057416=$%15@8+8:0.00598086124401914=$%51@8+8:0.007177033492822967=$%20@8+8:0.01076555023923445=$%337@8+8:0.007177033492822967=$%
758,1,13,154@8+8:0.05542168674698795=$%0@8+8:0.2578313253012048=$7+2:0.008433734939759036=$%371@9+0:0.14457831325301204=$%54@8+8:0.049397590361445774=$%71@8+8:0.02289156626506024=$%20@8+8:0.015662650602409636=$%7@8+8:0.06987951807228915=$%59@8+8:0.09036144578313253=$%428@8+8:0.007228915662650602=$%169@8+8:0.04457831325301205=$%1@8+8:0.026506024096385538=$%398@8+8:0.027710843373493974=$%5@8+8:0.012048192771084336=$%26@8+8:0.012048192771084336=$%140@8+8:0.015662650602409636=$%23@8+8:0.009638554216867469=$%4@8+8:0.03132530120481927=$%35@8+8:0.03614457831325301=$%53@8+8:0.013253012048192769=$%55@8+8:0.02289156626506024=$%15@8+8:0.006024096385542168=$%51@8+8:0.007228915662650602=$%58@8+8:0.006024096385542168=$%337@8+8:0.007228915662650602=$%
758,1,14,154@8+8:0.058252427184466014=$%0@8+8:0.2657766990291262=$7+2:0.010922330097087379=$%371@9+0:0.1262135922330097=$%54@8+8:0.0558252427184466=$%71@8+8:0.021844660194174758=$%20@8+8:0.015776699029126214=$%7@8+8:0.07281553398058252=$%59@8+8:0.09101941747572816=$%428@8+8:0.006067961165048544=$%169@8+8:0.046116504854368925=$%1@8+8:0.0279126213592233=$%398@8+8:0.0279126213592233=$%26@8+8:0.012135922330097087=$%140@8+8:0.015776699029126214=$%23@8+8:0.009708737864077669=$%4@8+8:0.03155339805825243=$%35@8+8:0.03640776699029126=$%5@8+8:0.010922330097087379=$%53@8+8:0.013349514563106795=$%55@8+8:0.023058252427184463=$%51@8+8:0.007281553398058252=$%337@8+8:0.007281553398058252=$%58@8+8:0.006067961165048544=$%
758,1,15,154@8+8:0.05072463768115941=$%0@8+8:0.24275362318840576=$7+2:0.010869565217391302=$%371@9+0:0.1835748792270531=$%54@8+8:0.053140096618357474=$%71@8+8:0.016908212560386472=$2+1:0.007246376811594201=$%20@8+8:0.013285024154589369=$%7@8+8:0.07004830917874395=$%59@8+8:0.08574879227053138=$%428@8+8:0.006038647342995168=$%169@8+8:0.04227053140096618=$%1@8+8:0.028985507246376805=$%398@8+8:0.025362318840579705=$%140@8+8:0.014492753623188403=$%26@8+8:0.009661835748792268=$%23@8+8:0.008454106280193236=$%4@8+8:0.028985507246376805=$%35@8+8:0.03623188405797101=$%5@8+8:0.009661835748792268=$%53@8+8:0.012077294685990336=$%55@8+8:0.021739130434782605=$%51@8+8:0.007246376811594201=$%337@8+8:0.008454106280193236=$%58@8+8:0.006038647342995168=$%
758,1,16,371@9+0:0.5207547169811321=$%0@8+8:0.1471698113207547=$7+2:0.006289308176100629=$6+0:0.007547169811320754=$5+3:0.007547169811320754=$1+6:0.007547169811320754=$2+1:0.006289308176100629=$%7@8+8:0.03773584905660377=$%140@8+8:0.010062893081761006=$%169@8+8:0.023899371069182388=$%1@8+8:0.01761006289308176=$%59@8+8:0.05408805031446541=$%20@8+8:0.00880503144654088=$%154@8+8:0.030188679245283016=$%71@8+8:0.010062893081761006=$2+1:0.006289308176100629=$%398@8+8:0.012578616352201259=$%4@8+8:0.012578616352201259=$%35@8+8:0.021383647798742134=$%55@8+8:0.015094339622641508=$%53@8+8:0.006289308176100629=$%54@8+8:0.023899371069182388=$%5@8+8:0.006289308176100629=$%
758,1,17,371@9+0:0.8712500000000001=$%71@8+8:0.006250000000000001=$2+1:0.01625=$%0@8+8:0.025000000000000005=$2+1:0.01625=$6+0:0.006250000000000001=$1+6:0.01=$%59@8+8:0.01=$%4@8+8:0.006250000000000001=$%7@8+8:0.012500000000000002=$%55@8+8:0.011250000000000001=$%154@8+8:0.00875=$%
758,1,18,371@9+0:0.9578454332552694=$%0@4+1:0.00585480093676815=$2+1:0.00936768149882904=$%71@2+1:0.01639344262295082=$4+1:0.010538641686182671=$%
758,1,19,371@9+0:0.9819819819819819=$%0@2+1:0.00563063063063063=$%71@4+1:0.00563063063063063=$2+1:0.006756756756756756=$%
758,1,20,371@9+0:0.9944444444444445=$%0@2+1:0.005555555555555556=$%
758,1,21,371@9+0:1.0=$%
758,1,22,371@9+0:1.0=$%
758,1,23,371@9+0:1.0=$%
758,2,0,371@9+0:1.0=$%
758,2,1,371@9+0:1.0=$%
758,2,2,371@9+0:1.0=$%
758,2,3,371@9+0:1.0=$%
758,2,4,371@9+0:1.0=$%
758,2,5,371@9+0:1.0=$%
758,2,6,371@9+0:1.0=$%
758,2,7,371@9+0:0.7230046948356808=$%0@8+8:0.10211267605633803=$7+2:0.008215962441314555=$%35@8+8:0.01056338028169014=$%5@8+8:0.005868544600938968=$%169@8+8:0.017605633802816902=$%140@8+8:0.005868544600938968=$%4@8+8:0.01056338028169014=$%154@8+8:0.017605633802816902=$%398@8+8:0.009389671361502348=$%59@8+8:0.029342723004694832=$%7@8+8:0.019953051643192485=$%55@8+8:0.00704225352112676=$%54@8+8:0.02112676056338028=$%1@8+8:0.011737089201877935=$%
758,2,8,154@8+8:0.045012165450121655=$%0@8+8:0.1995133819951338=$7+2:0.00851581508515815=$%54@8+8:0.0437956204379562=$%71@8+8:0.01094890510948905=$%20@8+8:0.013381995133819949=$%371@9+0:0.3686131386861314=$%7@8+8:0.048661800486618=$%59@8+8:0.06690997566909974=$%1@8+8:0.02554744525547445=$%5@8+8:0.0121654501216545=$%26@8+8:0.013381995133819949=$%169@8+8:0.0291970802919708=$%140@8+8:0.0121654501216545=$%35@8+8:0.02554744525547445=$%4@8+8:0.02311435523114355=$%398@8+8:0.0194647201946472=$%53@8+8:0.01094890510948905=$%55@8+8:0.0170316301703163=$%51@8+8:0.00608272506082725=$%
758,2,9,154@8+8:0.04567901234567901=$%0@8+8:0.22469135802469134=$2+1:0.013580246913580245=$7+2:0.008641975308641974=$%54@8+8:0.04567901234567901=$%71@8+8:0.01111111111111111=$2+1:0.01111111111111111=$%20@8+8:0.013580246913580245=$%371@9+0:0.26666666666666666=$%7@8+8:0.053086419753086415=$%59@8+8:0.07407407407407407=$%1@8+8:0.025925925925925925=$%169@8+8:0.03209876543209876=$%5@8+8:0.013580246913580245=$%26@8+8:0.013580246913580245=$%140@8+8:0.013580246913580245=$%35@2+1:0.006172839506172839=$8+8:0.028395061728395062=$%4@8+8:0.028395061728395062=$%398@8+8:0.02098765432098765=$%53@8+8:0.01111111111111111=$%55@8+8:0.018518518518518517=$%51@8+8:0.006172839506172839=$%337@8+8:0.007407407407407407=$%58@8+8:0.006172839506172839=$%
758,2,10,154@8+8:0.04804045512010113=$%0@8+8:0.23135271807838179=$2+1:0.017699115044247787=$6+0:0.008849557522123894=$4+1:0.0075853350189633365=$7+2:0.008849557522123894=$%54@8+8:0.04804045512010113=$%71@8+8:0.013906447534766117=$2+1:0.017699115044247787=$4+1:0.006321112515802781=$%20@8+8:0.015170670037926673=$%371@9+0:0.20353982300884954=$%7@8+8:0.05562579013906447=$%59@8+8:0.07711757269279393=$%1@8+8:0.026548672566371678=$%169@8+8:0.03286978508217446=$%5@8+8:0.012642225031605562=$%26@8+8:0.013906447534766117=$%140@8+8:0.013906447534766117=$%35@2+1:0.0075853350189633365=$8+8:0.029077117572692792=$%4@8+8:0.029077117572692792=$%398@8+8:0.018963337547408345=$%53@8+8:0.011378002528445006=$%55@8+8:0.01643489254108723=$%51@8+8:0.006321112515802781=$%337@8+8:0.0075853350189633365=$%58@8+8:0.006321112515802781=$%23@8+8:0.0075853350189633365=$%
758,2,11,371@9+0:0.2626262626262626=$%0@8+8:0.21717171717171715=$1+6:0.008838383838383838=$2+1:0.01893939393939394=$6+0:0.008838383838383838=$4+1:0.008838383838383838=$7+2:0.0101010101010101=$%54@8+8:0.044191919191919185=$%71@8+8:0.012626262626262626=$1+6:0.007575757575757575=$2+1:0.007575757575757575=$4+1:0.006313131313131313=$%7@8+8:0.050505050505050504=$%154@8+8:0.041666666666666664=$%1@8+8:0.023989898989898985=$%59@8+8:0.06818181818181818=$%5@8+8:0.012626262626262626=$%26@8+8:0.013888888888888886=$%20@8+8:0.012626262626262626=$%169@8+8:0.026515151515151512=$%140@8+8:0.011363636363636362=$%35@2+1:0.006313131313131313=$8+8:0.026515151515151512=$%4@8+8:0.027777777777777773=$%398@8+8:0.017676767676767676=$%53@8+8:0.0101010101010101=$%55@8+8:0.016414141414141412=$%51@8+8:0.006313131313131313=$%58@8+8:0.006313131313131313=$%23@8+8:0.007575757575757575=$%
758,2,12,7@6+0:0.0063371356147021544=$8+8:0.02915082382762991=$%371@9+0:0.6045627376425854=$%0@8+8:0.1115335868187579=$6+0:0.022813688212927754=$1+6:0.007604562737642585=$2+1:0.011406844106463877=$7+2:0.011406844106463877=$%71@8+8:0.007604562737642585=$1+6:0.007604562737642585=$0+4:0.019011406844106463=$%154@8+8:0.012674271229404309=$%5@8+8:0.007604562737642585=$%20@8+8:0.0063371356147021544=$%169@8+8:0.013941698352344737=$%55@8+8:0.007604562737642585=$%140@8+8:0.0063371356147021544=$%26@8+8:0.0063371356147021544=$%4@8+8:0.01520912547528517=$%398@8+8:0.008871989860583015=$%59@8+8:0.03548795944233206=$%35@8+8:0.012674271229404309=$%54@8+8:0.0164765525982256=$%1@8+8:0.011406844106463877=$%
758,2,13,7@6+0:0.006596306068601583=$8+8:0.0237467018469657=$2+1:0.0079155672823219=$%371@9+0:0.6121372031662269=$%0@8+8:0.1015831134564644=$6+0:0.0237467018469657=$2+1:0.02770448548812665=$4+1:0.010554089709762533=$1+6:0.006596306068601583=$7+2:0.010554089709762533=$%71@8+8:0.009234828496042216=$1+6:0.009234828496042216=$2+1:0.01715039577836412=$%154@8+8:0.013192612137203167=$%169@8+8:0.0158311345646438=$%55@8+8:0.006596306068601583=$%26@8+8:0.006596306068601583=$%4@8+8:0.01187335092348285=$%5@8+8:0.006596306068601583=$%59@8+8:0.025065963060686015=$%35@8+8:0.01187335092348285=$%54@8+8:0.018469656992084433=$%398@8+8:0.010554089709762533=$%1@8+8:0.006596306068601583=$%
758,2,14,371@9+0:0.5178571428571428=$%0@8+8:0.10989010989010989=$6+0:0.02335164835164835=$2+1:0.03846153846153846=$1+6:0.015109890109890108=$4+1:0.009615384615384614=$7+2:0.010989010989010988=$%71@8+8:0.010989010989010988=$1+6:0.009615384615384614=$2+1:0.03434065934065934=$4+1:0.00824175824175824=$%154@8+8:0.01648351648351648=$%7@8+8:0.027472527472527472=$1+6:0.006868131868131868=$2+1:0.010989010989010988=$%1@2+1:0.009615384615384614=$8+8:0.006868131868131868=$%169@8+8:0.01923076923076923=$%55@8+8:0.006868131868131868=$%26@8+8:0.006868131868131868=$%35@2+1:0.009615384615384614=$8+8:0.010989010989010988=$6+0:0.006868131868131868=$%4@8+8:0.010989010989010988=$%5@8+8:0.006868131868131868=$%59@8+8:0.026098901098901096=$%54@8+8:0.017857142857142856=$%398@8+8:0.010989010989010988=$%
758,2,15,35@2+1:0.014025245441795231=$8+8:0.009817671809256662=$%371@9+0:0.5890603085553997=$%0@8+8:0.09537166900420756=$6+0:0.026647966339410935=$4+1:0.011220196353436185=$2+1:0.028050490883590462=$1+6:0.009817671809256662=$7+2:0.011220196353436185=$%7@8+8:0.025245441795231416=$1+6:0.009817671809256662=$2+1:0.008415147265077139=$%169@8+8:0.016830294530154277=$%4@8+8:0.011220196353436185=$%71@2+1:0.037868162692847124=$1+6:0.0070126227208976155=$0+4:0.0070126227208976155=$4+1:0.011220196353436185=$8+8:0.008415147265077139=$%154@8+8:0.016830294530154277=$%59@8+8:0.02244039270687237=$%398@8+8:0.008415147265077139=$%54@8+8:0.014025245441795231=$%
758,2,16,35@2+1:0.007072135785007073=$8+8:0.007072135785007073=$%371@9+0:0.7623762376237623=$%0@8+8:0.04667609618104668=$2+1:0.026874115983026872=$6+0:0.022630834512022628=$4+1:0.007072135785007073=$1+6:0.016973125884016973=$5+3:0.007072135785007073=$7+2:0.009900990099009901=$%7@8+8:0.019801980198019802=$%169@8+8:0.007072135785007073=$%4@8+8:0.008486562942008486=$%59@8+8:0.011315417256011314=$%71@2+1:0.02828854314002829=$4+1:0.011315417256011314=$%
758,2,17,371@9+0:0.8804204993429696=$%71@2+1:0.023653088042049932=$4+1:0.006570302233902759=$%0@6+0:0.018396846254927726=$1+6:0.013140604467805518=$8+8:0.01576872536136662=$4+1:0.006570302233902759=$2+1:0.02759526938239159=$5+3:0.00788436268068331=$%
758,2,18,371@9+0:0.9239130434782609=$%0@1+6:0.007246376811594202=$4+1:0.007246376811594202=$6+0:0.010869565217391304=$2+1:0.016908212560386472=$%71@2+1:0.020531400966183572=$4+1:0.007246376811594202=$%35@2+1:0.006038647342995169=$%
758,2,19,371@9+0:0.9713631156930126=$%0@2+1:0.01718213058419244=$%71@2+1:0.011454753722794959=$%
