ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
924,0,16,643@9+0:0.3142857142857142=$%154@8+8:0.0857142857142857=$%0@7+6:0.028571428571428564=2:0.028571428571428564=$8+8:0.11428571428571425=$2+1:0.028571428571428564=$%10@5+3:0.028571428571428564=$%169@7+2:0.028571428571428564=$%56@7+2:0.028571428571428564=$%59@6+0:0.028571428571428564=$%29@6+0:0.028571428571428564=$%55@8+8:0.05714285714285713=$%20@1+6:0.028571428571428564=$%7@7+2:0.028571428571428564=$%71@7+2:0.028571428571428564=$1+6:0.028571428571428564=$%35@2+1:0.028571428571428564=$%54@7+2:0.028571428571428564=$%12@6+0:0.028571428571428564=$%
924,0,17,643@9+0:0.6571428571428571=$%56@7+2:0.02857142857142857=$%29@6+0:0.02857142857142857=$%20@1+6:0.02857142857142857=$%272@2+1:0.02857142857142857=$%71@7+2:0.02857142857142857=$1+6:0.02857142857142857=$%0@6+0:0.02857142857142857=$7+2:0.02857142857142857=$2+1:0.02857142857142857=$%35@2+1:0.02857142857142857=$%54@7+2:0.02857142857142857=$%12@6+0:0.02857142857142857=$%
924,0,18,643@9+0:0.8=$%71@1+6:0.02857142857142857=$%29@6+0:0.02857142857142857=$%437@1+6:0.02857142857142857=$%1@5+3:0.02857142857142857=$%35@2+1:0.02857142857142857=$%54@7+2:0.02857142857142857=$%12@1+6:0.02857142857142857=$%
924,0,19,643@9+0:0.8571428571428571=$%29@6+0:0.02857142857142857=$%71@4+1:0.02857142857142857=$%35@2+1:0.02857142857142857=$%54@7+2:0.02857142857142857=$%0@1+6:0.02857142857142857=$%
924,0,20,643@9+0:0.8285714285714286=$%29@6+0:0.02857142857142857=$%71@4+1:0.02857142857142857=$%59@6+0:0.02857142857142857=$%35@2+1:0.02857142857142857=$%54@7+2:0.02857142857142857=$%0@1+6:0.02857142857142857=$%
924,0,21,643@9+0:0.9714285714285714=$%29@6+0:0.02857142857142857=$%
924,0,22,643@9+0:0.9714285714285714=$%29@6+0:0.02857142857142857=$%
924,0,23,643@9+0:1.0=$%
924,1,0,643@9+0:1.0=$%
924,1,1,643@9+0:1.0=$%
924,1,2,643@9+0:1.0=$%
924,1,3,643@9+0:1.0=$%
924,1,4,643@9+0:1.0=$%
924,1,5,643@9+0:0.9142857142857143=$%0@7+2:0.02857142857142857=$%56@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,6,643@9+0:0.9142857142857143=$%0@7+2:0.02857142857142857=$%56@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,7,643@9+0:0.6857142857142857=$%0@7+2:0.02857142857142857=$8+8:0.11428571428571428=$1+6:0.02857142857142857=$%56@7+2:0.05714285714285714=$%35@8+8:0.02857142857142857=$%54@8+8:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,8,643@9+0:0.34285714285714286=$%0@7+2:0.02857142857142857=$8+8:0.17142857142857143=12:0.02857142857142857=$5+3:0.02857142857142857=$%154@8+8:0.08571428571428572=$%56@7+2:0.05714285714285714=$%169@8+8:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%35@8+8:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,9,643@9+0:0.2571428571428571=$%0@7+2:0.02857142857142857=$8+8:0.17142857142857143=12:0.02857142857142857=$1+6:0.05714285714285714=$5+5:0.02857142857142857=$%154@8+8:0.08571428571428572=$%56@7+2:0.05714285714285714=$%169@8+8:0.02857142857142857=$%344@6+0:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%35@8+8:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,10,643@9+0:0.28571428571428564=$%0@7+2:0.028571428571428564=$8+8:0.19999999999999996=12:0.028571428571428564=$5+5:0.028571428571428564=$%154@8+8:0.0857142857142857=$%56@7+2:0.05714285714285713=$%169@8+8:0.028571428571428564=$%344@6+0:0.028571428571428564=$%59@8+12:0.028571428571428564=$%54@8+8:0.05714285714285713=$%55@8+8:0.05714285714285713=$%189@7+2:0.028571428571428564=$%35@8+8:0.028571428571428564=$%1@7+2:0.028571428571428564=$%
924,1,11,643@9+0:0.2571428571428571=$%0@7+2:0.02857142857142857=$8+8:0.2=12:0.02857142857142857=$5+5:0.02857142857142857=$%154@8+8:0.08571428571428572=$%56@7+2:0.05714285714285714=$%169@8+8:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$1+6:0.02857142857142857=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%1@7+2:0.02857142857142857=$%
924,1,12,643@9+0:0.3714285714285714=$%0@7+2:0.028571428571428564=$8+8:0.0857142857142857=12:0.028571428571428564=$6+0:0.028571428571428564=$0+4:0.028571428571428564=$%154@8+8:0.028571428571428564=$%56@7+2:0.05714285714285713=$%169@8+8:0.028571428571428564=$%255@5+3:0.028571428571428564=$%59@8+12:0.028571428571428564=$%54@8+8:0.05714285714285713=$%55@8+8:0.05714285714285713=$%189@7+2:0.028571428571428564=$%15@1+6:0.028571428571428564=$%35@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%1@7+2:0.028571428571428564=$%
924,1,13,643@9+0:0.3142857142857143=$%0@7+2:0.02857142857142857=$8+8:0.14285714285714285=$5+3:0.02857142857142857=$6+0:0.02857142857142857=$0+4:0.02857142857142857=$%154@8+8:0.05714285714285714=$%169@8+8:0.02857142857142857=$%255@5+3:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%71@0+4:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%1@7+2:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,1,14,7@1+6:0.02857142857142857=$%0@7+2:0.02857142857142857=$8+8:0.17142857142857143=$5+3:0.02857142857142857=$0+4:0.02857142857142857=$%154@8+8:0.05714285714285714=$%643@9+0:0.2857142857142857=$%35@2+1:0.02857142857142857=$7+2:0.02857142857142857=$8+8:0.02857142857142857=$%71@1+6:0.02857142857142857=$%169@8+8:0.02857142857142857=$%255@5+3:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,1,15,643@9+0:0.34285714285714286=$%0@7+2:0.02857142857142857=$8+8:0.14285714285714285=$0+4:0.02857142857142857=$%154@8+8:0.05714285714285714=$%20@1+6:0.02857142857142857=$%35@2+1:0.02857142857142857=$7+2:0.02857142857142857=$8+8:0.02857142857142857=$%71@1+6:0.02857142857142857=$%169@8+8:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,1,16,643@9+0:0.6571428571428571=$%154@8+8:0.02857142857142857=$%71@1+6:0.02857142857142857=$%189@7+2:0.02857142857142857=$%0@6+0:0.02857142857142857=$8+8:0.05714285714285714=$0+4:0.02857142857142857=$%55@8+8:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%7@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,1,17,643@9+0:0.7714285714285715=$%0@2+1:0.02857142857142857=$1+6:0.02857142857142857=$%169@7+2:0.02857142857142857=$%77@2+1:0.02857142857142857=$%29@1+6:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%7@6+0:0.02857142857142857=$%
924,1,18,643@9+0:0.8285714285714286=$%169@7+2:0.02857142857142857=$%96@6+0:0.02857142857142857=$%77@2+1:0.02857142857142857=$%35@8+8:0.02857142857142857=$%26@2+10:0.02857142857142857=$%7@6+0:0.02857142857142857=$%
924,1,19,0@6+0:0.02857142857142857=$%643@9+0:0.8857142857142857=$%169@7+2:0.02857142857142857=$%1@1+6:0.02857142857142857=$%7@6+0:0.02857142857142857=$%
924,1,20,0@6+0:0.02857142857142857=$0+4:0.02857142857142857=$%643@9+0:0.9142857142857143=$%169@7+2:0.02857142857142857=$%
924,1,21,0@6+0:0.02857142857142857=$%643@9+0:0.9428571428571428=$%169@7+2:0.02857142857142857=$%
924,1,22,0@6+0:0.02857142857142857=$%643@9+0:0.9428571428571428=$%169@7+2:0.02857142857142857=$%
924,1,23,643@9+0:1.0=$%
924,2,0,643@9+0:1.0=$%
924,2,1,643@9+0:1.0=$%
924,2,2,643@9+0:1.0=$%
924,2,3,643@9+0:1.0=$%
924,2,4,643@9+0:1.0=$%
924,2,5,4@7+2:0.02857142857142857=$%643@9+0:0.9714285714285714=$%
924,2,6,4@7+2:0.02857142857142857=$%643@9+0:0.9428571428571428=$%0@6+0:0.02857142857142857=$%
924,2,7,4@7+2:0.02857142857142857=$%643@9+0:0.5714285714285714=$%154@8+8:0.02857142857142857=$%0@8+8:0.11428571428571428=12:0.02857142857142857=$%169@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$%35@8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%42@7+2:0.02857142857142857=$%
924,2,8,4@7+2:0.028571428571428564=$%138@5+3:0.028571428571428564=$8+8:0.028571428571428564=$%154@8+8:0.028571428571428564=$%643@9+0:0.3999999999999999=$%0@8+8:0.11428571428571425=12:0.028571428571428564=$7+2:0.028571428571428564=$%35@2+1:0.028571428571428564=$8+8:0.028571428571428564=$%169@8+8:0.028571428571428564=$%19@7+2:0.028571428571428564=$%440@5+3:0.028571428571428564=$%55@8+8:0.05714285714285713=$%7@7+2:0.028571428571428564=$%71@2+1:0.028571428571428564=$7+2:0.028571428571428564=$%42@7+2:0.028571428571428564=$%
924,2,9,4@7+2:0.02857142857142857=$1+6:0.02857142857142857=$%0@6+0:0.02857142857142857=$8+8:0.11428571428571428=12:0.02857142857142857=$7+2:0.02857142857142857=$%154@8+8:0.02857142857142857=$%643@9+0:0.34285714285714286=$%35@2+1:0.02857142857142857=$8+8:0.02857142857142857=$%169@8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%71@2+1:0.02857142857142857=$7+2:0.02857142857142857=$%138@8+8:0.02857142857142857=$%42@7+2:0.02857142857142857=$%
924,2,10,4@7+2:0.02857142857142857=$%0@6+0:0.02857142857142857=$8+8:0.11428571428571428=12:0.02857142857142857=$7+2:0.02857142857142857=$%154@8+8:0.02857142857142857=$%71@2+1:0.11428571428571428=$7+2:0.02857142857142857=$%643@9+0:0.22857142857142856=$%35@2+1:0.02857142857142857=$8+8:0.02857142857142857=$%169@8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%56@6+0:0.02857142857142857=$7+2:0.02857142857142857=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%138@8+8:0.02857142857142857=$%42@7+2:0.02857142857142857=$%
924,2,11,4@7+2:0.02857142857142857=$%0@6+0:0.02857142857142857=$1+6:0.05714285714285714=$8+8:0.11428571428571428=12:0.02857142857142857=$4+1:0.02857142857142857=$7+2:0.02857142857142857=$%154@8+8:0.02857142857142857=$%643@9+0:0.2857142857142857=$%35@2+1:0.02857142857142857=$8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%162@5+3:0.02857142857142857=$%55@8+8:0.05714285714285714=$%7@7+2:0.02857142857142857=$%71@2+1:0.02857142857142857=$7+2:0.02857142857142857=$%138@8+8:0.02857142857142857=$%42@7+2:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,12,4@7+2:0.02857142857142857=$%0@6+0:0.02857142857142857=$8+8:0.08571428571428572=12:0.02857142857142857=$7+2:0.02857142857142857=$1+6:0.02857142857142857=$%154@8+8:0.02857142857142857=$%643@9+0:0.5142857142857142=$%35@2+1:0.02857142857142857=$8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%162@5+3:0.02857142857142857=$%71@2+1:0.02857142857142857=$%138@8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,13,4@7+2:0.02857142857142857=$%71@0+4:0.02857142857142857=$2+1:0.02857142857142857=$%154@8+8:0.02857142857142857=$%0@5+3:0.02857142857142857=$8+8:0.05714285714285714=12:0.02857142857142857=$7+2:0.02857142857142857=$%643@9+0:0.45714285714285713=$%141@2+1:0.02857142857142857=$%35@2+1:0.02857142857142857=$8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%275@6+0:0.02857142857142857=$%189@7+2:0.02857142857142857=$%7@2+1:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,14,4@7+2:0.02857142857142857=$%71@2+1:0.05714285714285714=$7+2:0.02857142857142857=$%643@9+0:0.37142857142857144=$%35@5+3:0.02857142857142857=$2+1:0.05714285714285714=$8+8:0.02857142857142857=$%0@8+8:0.02857142857142857=12:0.05714285714285714=$7+2:0.02857142857142857=$%141@2+1:0.02857142857142857=$%55@6+0:0.02857142857142857=$%19@7+2:0.02857142857142857=$%1@7+2:0.02857142857142857=$%275@6+0:0.02857142857142857=$%189@7+2:0.02857142857142857=$%269@6+0:0.02857142857142857=$%7@2+1:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,15,4@7+2:0.02857142857142857=$%161@1+6:0.02857142857142857=$%35@2+1:0.08571428571428572=$8+8:0.02857142857142857=$%1@1+6:0.02857142857142857=$7+2:0.02857142857142857=$%643@9+0:0.42857142857142855=$%0@8+8:0.02857142857142857=12:0.05714285714285714=$7+2:0.02857142857142857=$%141@2+1:0.02857142857142857=$%55@6+0:0.02857142857142857=$%19@7+2:0.02857142857142857=$%189@7+2:0.02857142857142857=$%71@2+1:0.02857142857142857=$7+2:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,16,4@7+2:0.02857142857142857=$%643@9+0:0.5142857142857142=$%1@1+6:0.02857142857142857=$7+2:0.02857142857142857=$%0@8+8:0.02857142857142857=12:0.02857142857142857=$7+2:0.02857142857142857=$%141@2+1:0.02857142857142857=$%55@6+0:0.02857142857142857=$%7@1+6:0.02857142857142857=$%71@2+1:0.02857142857142857=$7+2:0.02857142857142857=$%26@2+1:0.02857142857142857=$%388@6+0:0.02857142857142857=$%35@8+8:0.02857142857142857=$%29@1+6:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,17,4@7+2:0.02857142857142857=$4+1:0.02857142857142857=$2+1:0.02857142857142857=$%643@9+0:0.7142857142857143=$%141@2+1:0.02857142857142857=$%1@7+2:0.02857142857142857=$%71@2+1:0.02857142857142857=$%388@6+0:0.02857142857142857=$%29@1+6:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,18,4@7+2:0.02857142857142857=$2+1:0.02857142857142857=$%643@9+0:0.7428571428571429=$%1@1+6:0.02857142857142857=$7+2:0.02857142857142857=$%35@7+2:0.02857142857142857=$%388@6+0:0.02857142857142857=$%7@1+6:0.02857142857142857=$%13@6+0:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,19,643@9+0:0.8571428571428571=$%59@1+6:0.02857142857142857=$%35@7+2:0.02857142857142857=$%388@6+0:0.02857142857142857=$%4@2+1:0.02857142857142857=$%56@7+2:0.02857142857142857=$%
924,2,20,643@9+0:0.9142857142857143=$%35@7+2:0.02857142857142857=$%388@6+0:0.02857142857142857=$%4@2+1:0.02857142857142857=$%
924,2,21,643@9+0:0.9142857142857143=$%35@7+2:0.02857142857142857=$%388@6+0:0.02857142857142857=$%71@0+4:0.02857142857142857=$%
924,2,22,643@9+0:0.9428571428571428=$%388@6+0:0.02857142857142857=$%71@0+4:0.02857142857142857=$%
924,2,23,643@9+0:1.0=$%
924,3,0,643@9+0:1.0=$%
924,3,1,643@9+0:1.0=$%
924,3,2,643@9+0:1.0=$%
924,3,3,643@9+0:1.0=$%
924,3,4,643@9+0:1.0=$%
924,3,5,643@9+0:1.0=$%
924,3,6,643@9+0:0.9428571428571428=$%0@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%
924,3,7,643@9+0:0.7142857142857143=$%0@7+2:0.05714285714285714=$8+8:0.08571428571428572=$%154@8+8:0.02857142857142857=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%19@7+2:0.02857142857142857=$%189@7+2:0.02857142857142857=$%
924,3,8,643@9+0:0.2857142857142857=$%0@7+2:0.05714285714285714=$8+8:0.22857142857142856=$%154@8+8:0.05714285714285714=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%
924,3,9,71@1+6:0.02857142857142857=$7+2:0.02857142857142857=$%0@7+2:0.05714285714285714=6:0.02857142857142857=$8+8:0.22857142857142856=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%643@9+0:0.17142857142857143=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%
924,3,10,643@9+0:0.17142857142857143=$%0@7+2:0.05714285714285714=6:0.02857142857142857=$8+8:0.22857142857142856=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%59@1+6:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$%35@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%
924,3,11,643@9+0:0.19999999999999996=$%0@7+2:0.05714285714285713=$8+8:0.2285714285714285=$%154@8+8:0.0857142857142857=$%169@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%56@7+2:0.028571428571428564=$%19@7+2:0.028571428571428564=$%59@1+6:0.028571428571428564=$%54@8+8:0.05714285714285713=$%55@8+8:0.05714285714285713=$%189@7+2:0.028571428571428564=$%7@7+2:0.028571428571428564=$%71@7+2:0.028571428571428564=$%35@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%138@8+8:0.028571428571428564=$%
924,3,12,643@9+0:0.2571428571428571=$%0@7+2:0.05714285714285714=$8+8:0.17142857142857143=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%59@1+6:0.02857142857142857=$%55@8+8:0.02857142857142857=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%71@0+4:0.02857142857142857=$%35@1+6:0.02857142857142857=$7+2:0.02857142857142857=$8+8:0.02857142857142857=$%54@8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%5@6+0:0.02857142857142857=$%
924,3,13,643@9+0:0.14285714285714285=$%0@7+2:0.05714285714285714=$8+8:0.22857142857142856=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%59@1+6:0.02857142857142857=$8+12:0.02857142857142857=$%54@8+8:0.05714285714285714=$%55@8+8:0.02857142857142857=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$%35@1+6:0.02857142857142857=$7+2:0.02857142857142857=$8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%5@6+0:0.02857142857142857=$%
924,3,14,643@9+0:0.14285714285714285=$%0@7+2:0.05714285714285714=$8+8:0.22857142857142856=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%19@7+2:0.02857142857142857=$%59@1+6:0.02857142857142857=$8+12:0.02857142857142857=$%55@6+0:0.02857142857142857=$8+8:0.02857142857142857=$%54@8+8:0.05714285714285714=$%189@7+2:0.02857142857142857=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$%35@1+6:0.02857142857142857=$7+2:0.02857142857142857=$8+8:0.02857142857142857=$%138@8+8:0.02857142857142857=$%
