ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
236,0,10,56@7+2:0.03414232825997532=$%71@7+2:0.023447141094199913=4:0.038050185109008636=$1+6:0.008227067050596462=$%55@9+0:0.334841628959276=$7+2:0.022624434389140267=$%0@7+2:0.18778280542986422=6:0.0160427807486631=$1+6:0.02550390785684903=$%7@7+2:0.04195804195804195=$%437@7+2:0.010283833813245576=$%4@7+2:0.02838338132455779=$%35@7+2:0.04668860551213492=$1+6:0.0065816536404771685=$%189@7+2:0.01480872069107363=$%250@7+2:0.010489510489510488=$%1@7+2:0.02036199095022624=$%54@7+2:0.014191690662278895=$%59@7+2:0.014397367338543807=$%388@7+2:0.01624845742492801=$%20@7+2:0.01768819415878239=$%147@7+2:0.00925545043192102=$%53@7+2:0.013780337309749072=$%140@7+2:0.02015631427396133=$%169@7+2:0.01707116412998766=$%371@7+2:0.006993006993006991=$%
236,0,11,56@7+2:0.0322061191626409=$%71@7+2:0.02274557165861513=4:0.035829307568437996=$1+6:0.007246376811594201=$0+4:0.009460547504025764=$%55@9+0:0.3621175523349436=$7+2:0.02133655394524959=$%0@7+2:0.17854267310789046=6:0.014694041867954907=$1+6:0.017914653784218998=$%7@1+6:0.0076489533011272134=$7+2:0.03864734299516907=$%437@7+2:0.010265700483091784=$%4@7+2:0.027576489533011266=$%35@7+2:0.04468599033816424=$%189@7+2:0.014694041867954907=$%250@7+2:0.009661835748792268=$%1@7+2:0.019524959742351043=$%54@7+2:0.01368760064412238=$%59@7+2:0.013486312399355873=$%388@7+2:0.015901771336553943=$%20@7+2:0.016908212560386472=$%147@7+2:0.009057971014492752=$%140@7+2:0.019524959742351043=$%169@7+2:0.01610305958132045=$%53@7+2:0.013486312399355873=$%371@7+2:0.007045088566827696=$%
236,0,12,56@7+2:0.02567567567567567=$%55@9+0:0.4953667953667953=$7+2:0.0166023166023166=$%0@0+4:0.00888030888030888=$7+2:0.12934362934362933=6:0.010617760617760616=$1+6:0.011196911196911194=$%7@7+2:0.0276061776061776=$%437@7+2:0.0083011583011583=$%71@0+4:0.05135135135135134=$7+2:0.01737451737451737=4:0.028571428571428567=$%250@7+2:0.007915057915057915=$%35@7+2:0.03301158301158301=$%20@7+2:0.011196911196911194=$%54@7+2:0.009073359073359072=$%59@7+2:0.01023166023166023=$%140@7+2:0.014478764478764478=$%169@7+2:0.012741312741312738=$%189@7+2:0.010038610038610037=$%53@7+2:0.011389961389961387=$%1@7+2:0.013706563706563703=$%4@7+2:0.01795366795366795=$%371@7+2:0.006370656370656369=$%388@7+2:0.011003861003861002=$%
236,0,13,56@7+2:0.027612236789829155=$%71@7+2:0.01946762018275725=4:0.031187922129519267=$0+4:0.0268176400476758=$%55@9+0:0.46682558601509727=$7+2:0.018275725069527213=$%0@7+2:0.14461660707191099=6:0.014302741358760427=$1+6:0.011720301946762017=$%7@7+2:0.03317441398490266=$%437@7+2:0.008343265792610249=$%4@7+2:0.022447357965832335=$%250@7+2:0.00814461660707191=$%35@7+2:0.0389352403655145=$%54@7+2:0.010329757647993642=$%59@7+2:0.012117600317838696=$%388@7+2:0.01370679380214541=$%20@7+2:0.016686531585220498=$%147@7+2:0.007350019864918554=$%140@7+2:0.01609058402860548=$%169@7+2:0.01370679380214541=$%53@7+2:0.011124354390147=$%1@7+2:0.016686531585220498=$%189@7+2:0.010329757647993642=$%
236,0,14,56@7+2:0.031326781326781315=$%71@7+2:0.021294021294021286=4:0.03685503685503684=$0+4:0.008190008190008188=$1+6:0.008394758394758391=$%55@9+0:0.38861588861588847=$7+2:0.022727272727272717=$%0@7+2:0.17199017199017191=6:0.01494676494676494=$1+6:0.017813267813267808=$%7@7+2:0.03890253890253889=$1+6:0.006961506961506958=$%1@7+2:0.01842751842751842=$%437@7+2:0.00921375921375921=$%4@7+2:0.02723177723177722=$%189@7+2:0.013718263718263712=$%250@7+2:0.0088042588042588=$%35@7+2:0.04197379197379196=$%140@7+2:0.01842751842751842=$%20@7+2:0.019041769041769036=$%54@7+2:0.012080262080262076=$%59@7+2:0.013308763308763303=$%388@7+2:0.014742014742014736=$%147@7+2:0.0088042588042588=$%169@7+2:0.013923013923013917=$%53@7+2:0.01228501228501228=$%
236,0,15,56@7+2:0.030259365994236297=$%71@7+2:0.02140798682585425=4:0.036023054755043214=$0+4:0.007204610951008642=$1+6:0.007616303005351994=$%55@9+0:0.3917249897076985=$7+2:0.021202140798682576=$%0@7+2:0.16858789625360224=6:0.014820913956360635=$1+6:0.019967064635652523=$6+0:0.006587072869493615=$%54@7+2:0.012556607657472204=$%437@7+2:0.009057225195553723=$%4@7+2:0.026759983532317812=$%189@7+2:0.014409221902017284=$%35@7+2:0.040963359407163426=$%1@7+2:0.015850144092219014=$%140@7+2:0.018114450391107446=$%7@7+2:0.037875668999588295=$1+6:0.008645533141210372=$%250@7+2:0.008645533141210372=$%20@7+2:0.018526142445450797=$%59@7+2:0.013379991766158906=$%388@7+2:0.01502675998353231=$%147@7+2:0.008645533141210372=$%169@7+2:0.013791683820502257=$%53@7+2:0.012350761630300529=$%
236,0,16,56@7+2:0.024595080983803228=$%71@7+2:0.01679664067186562=4:0.029194161167766432=$1+6:0.010997800439912013=$%55@9+0:0.4977004599080182=$7+2:0.017596480703859222=$%0@7+2:0.14097180563887218=6:0.012397520495900814=$1+6:0.023195360927814428=$6+0:0.006398720255948807=$%7@1+6:0.009598080383923211=$7+2:0.029794041191761638=$%1@7+2:0.013397320535892815=$%4@7+2:0.020195960807838424=$%189@7+2:0.011597680463907214=$%35@7+2:0.03139372125574884=$%169@7+2:0.011197760447910413=$%250@7+2:0.006798640271945608=$%20@7+2:0.01479704059188162=$%54@7+2:0.010597880423915212=$%59@7+2:0.008798240351929611=$%147@7+2:0.006798640271945608=$%140@7+2:0.014997000599880019=$%388@7+2:0.012397520495900814=$%53@7+2:0.010597880423915212=$%437@7+2:0.007198560287942408=$%
236,0,17,55@9+0:0.6957708049113231=$7+2:0.012278308321964524=$%71@7+2:0.010329370493081268=4:0.020074059637497556=$1+6:0.008185538881309684=$%0@7+2:0.08965114012862987=6:0.007016176183979729=$2+1:0.006821282401091403=$1+6:0.02046384720327421=$6+0:0.006431494835314752=$%7@1+6:0.006821282401091403=$7+2:0.019294484505944256=$%1@7+2:0.007990645098421359=$%4@7+2:0.01110894562463457=$%189@7+2:0.007990645098421359=$%35@7+2:0.02221789124926914=$%20@7+2:0.010329370493081268=$%56@7+2:0.013252777236406154=$%140@7+2:0.009549795361527965=$%388@7+2:0.007795751315533033=$%169@7+2:0.006626388618203077=$%
236,0,18,55@9+0:0.8677843398742617=$7+2:0.006096399314155077=$%71@7+4:0.010097161364069346=$2+1:0.0074299866641265=$%35@1+6:0.006667936749857115=$7+2:0.011049723756906077=$%0@1+6:0.01276433606401219=$7+2:0.045913507334730416=$2+1:0.00838254905696323=$%140@7+2:0.006096399314155077=$%7@7+2:0.011049723756906077=$%56@7+2:0.006667936749857115=$%
236,0,19,55@9+0:0.9584898908570406=$%71@7+4:0.0057255322955806045=$2+1:0.007156915369475757=$%0@7+2:0.020933977455716585=$2+1:0.0076936840221864386=$%
236,0,20,55@9+0:0.974345905538566=$%71@2+1:0.0069656812776078825=$0+4:0.005776418620455317=$%0@7+2:0.006625891946992864=$2+1:0.0062861026163778455=$%
236,0,21,55@9+0:1.0=$%
236,0,22,55@9+0:1.0=$%
236,0,23,55@9+0:1.0=$%
236,1,0,55@9+0:1.0=$%
236,1,1,55@9+0:1.0=$%
236,1,2,55@9+0:1.0=$%
236,1,3,55@9+0:1.0=$%
236,1,4,55@9+0:1.0=$%
236,1,5,55@9+0:0.9913992722461131=$%0@7+2:0.008600727753886867=$%
236,1,6,55@9+0:0.9767120924616182=$%0@7+2:0.023287907538381922=$%
236,1,7,55@9+0:0.7644325290437889=$7+2:0.0064343163538873975=$%71@7+2:0.011260053619302947=4:0.01787310098302055=$%0@7+2:0.08007149240393206=6:0.006791778373547809=$%56@7+2:0.013762287756925824=$%1@7+2:0.009294012511170686=$%35@7+2:0.018409294012511165=$%4@7+2:0.012511170688114383=$%388@7+2:0.0073279714030384255=$%140@7+2:0.006791778373547809=$%7@7+2:0.017515638963360138=$%189@7+2:0.005719392314566575=$%59@7+2:0.007506702412868631=$%169@7+2:0.0073279714030384255=$%20@7+2:0.006970509383378015=$%
236,1,8,56@7+2:0.027480916030534337=$%71@7+2:0.019274809160305335=4:0.0314885496183206=$%55@9+0:0.47251908396946546=$7+2:0.015648854961832055=$%0@7+2:0.1572519083969465=6:0.013931297709923657=$1+6:0.009541984732824423=$%1@7+2:0.01755725190839694=$%35@7+2:0.03454198473282441=$%437@7+2:0.0074427480916030506=$%4@7+2:0.023091603053435102=$%189@7+2:0.013167938931297703=$%388@7+2:0.013740458015267168=$%169@7+2:0.013358778625954191=$%140@7+2:0.015458015267175567=$%7@7+2:0.03625954198473281=$1+6:0.006488549618320607=$%250@7+2:0.00877862595419847=$%54@7+2:0.010877862595419842=$%20@7+2:0.015839694656488542=$%59@7+2:0.01125954198473282=$%147@7+2:0.0070610687022900735=$%53@7+2:0.011641221374045796=$%154@7+2:0.006297709923664119=$%
236,1,9,56@7+2:0.0329317269076305=$%71@7+2:0.02269076305220882=4:0.03574297188755018=$1+6:0.008433734939759031=$%55@9+0:0.36285140562248974=$7+2:0.019477911646586334=$%0@1+6:0.016666666666666656=$7+2:0.18534136546184726=6:0.016265060240963847=$%1@7+2:0.02048192771084336=$%35@7+2:0.041566265060240935=$%437@7+2:0.008634538152610437=$%4@7+2:0.02751004016064255=$%189@7+2:0.015261044176706819=$%388@7+2:0.01646586345381525=$%250@7+2:0.00983935742971887=$%140@7+2:0.018072289156626495=$%7@7+2:0.042971887550200774=$1+6:0.009036144578313247=$%54@7+2:0.01244979919678714=$%20@7+2:0.018072289156626495=$%59@7+2:0.013855421686746978=$%147@7+2:0.00803212851405622=$%169@7+2:0.017670682730923683=$%53@7+2:0.013253012048192762=$%154@7+2:0.006425702811244976=$%
236,1,10,56@7+2:0.03325223033252231=$%71@7+2:0.022708840227088405=4:0.03609083536090836=$1+6:0.009529602595296028=$%55@9+0:0.33333333333333337=$7+2:0.01966747769667478=$%0@7+2:0.18734793187347934=6:0.01723438767234388=$1+6:0.025547445255474453=$%1@7+2:0.020275750202757504=$1+6:0.006893755068937551=$%35@7+2:0.043795620437956206=$%437@7+2:0.009529602595296028=$%4@7+2:0.028386050283860504=$%189@7+2:0.01601784266017843=$%388@7+2:0.016220600162206004=$%250@7+2:0.009732360097323601=$%140@7+2:0.018653690186536905=$%7@7+2:0.04440389294403893=$1+6:0.008718572587185726=$%54@7+2:0.012165450121654502=$%20@7+2:0.019059205190592055=$%59@7+2:0.014395782643957827=$%147@7+2:0.008718572587185726=$%169@7+2:0.018248175182481754=$%53@7+2:0.013584752635847526=$%371@7+2:0.006488240064882401=$%
236,1,11,56@7+2:0.03282980866062436=$%71@7+2:0.022356495468277938=4:0.034642497482376626=$1+6:0.008257804632426986=$0+4:0.007049345417925475=$%55@9+0:0.36012084592145=$7+2:0.019335347432024162=$%0@7+2:0.1842900302114803=6:0.01691842900302114=$1+6:0.020140986908358503=$%1@7+2:0.02034239677744209=$%35@7+2:0.04249748237663644=$%437@7+2:0.009466263846928497=$%4@7+2:0.027391742195367563=$%189@7+2:0.015508559919436048=$%250@7+2:0.009466263846928497=$%140@7+2:0.017321248741188313=$%7@7+2:0.043101711983887195=$1+6:0.009264853977844911=$%54@7+2:0.011480362537764346=$%388@7+2:0.015307150050352462=$%20@7+2:0.018731117824773408=$%59@7+2:0.01409869083585095=$%147@7+2:0.008660624370594157=$%169@7+2:0.018126888217522653=$%53@7+2:0.013293051359516611=$%
236,1,12,56@7+2:0.024371521780848195=$%71@7+2:0.015544041450777197=4:0.026290539243907108=$0+4:0.052581078487814216=$%55@9+0:0.49318748800614065=$7+2:0.013049318748800607=$%0@7+2:0.13010938399539432=6:0.01343312224141239=$0+4:0.013049318748800607=$1+6:0.010554596046824022=$%1@7+2:0.013625023987718282=$%35@7+2:0.034158510842448656=$%437@7+2:0.006332757628094413=$%189@7+2:0.010746497793129913=$%250@7+2:0.007484168105929761=$%7@7+2:0.031855689886777956=$%388@7+2:0.011897908270965261=$%4@7+2:0.019573978123200914=$%59@7+2:0.01036269430051813=$%147@7+2:0.00729226635962387=$%169@7+2:0.013049318748800607=$%20@7+2:0.013241220495106499=$%54@7+2:0.006908462867012087=$%140@7+2:0.011897908270965261=$%53@7+2:0.009403185568988674=$%
236,1,13,56@7+2:0.026705653021442486=$%53@7+2:0.009941520467836255=$%55@9+0:0.47524366471734886=$7+2:0.015009746588693954=$%0@7+2:0.15204678362573096=6:0.01461988304093567=$1+6:0.010331384015594539=$%1@7+2:0.016764132553606235=$%71@7+2:0.018518518518518514=4:0.029629629629629624=$0+4:0.026705653021442486=$%35@7+2:0.03586744639376217=$%437@7+2:0.0066276803118908365=$%189@7+2:0.012280701754385961=$%250@7+2:0.00857699805068226=$%140@7+2:0.014230019493177383=$%7@7+2:0.03586744639376217=$%54@7+2:0.007602339181286548=$%388@7+2:0.01208576998050682=$%4@7+2:0.022807017543859644=$%20@7+2:0.014230019493177383=$%147@7+2:0.008382066276803117=$%59@7+2:0.011695906432748534=$%169@7+2:0.014230019493177383=$%
236,1,14,56@7+2:0.032043530834340986=$%53@7+2:0.011890366787585647=$%55@9+0:0.40185409109230136=$7+2:0.01733172108020959=$%0@7+2:0.17372027408303098=6:0.016727126158806928=$1+6:0.01733172108020959=$%1@7+2:0.018742442563482464=$%71@7+4:0.03305118903667875=2:0.021362353889560655=$1+6:0.00665054413542926=$0+4:0.008464328899637242=$%35@7+2:0.041918581217251095=$%437@7+2:0.008665860540104795=$%4@7+2:0.02660217654171704=$%189@7+2:0.014913341394598949=$%250@7+2:0.008867392180572347=$%140@7+2:0.01612253123740427=$%7@7+2:0.041717049576783544=$%54@7+2:0.01148730350665054=$%169@7+2:0.017533252720677142=$%388@7+2:0.013905683192261181=$%20@7+2:0.01733172108020959=$%147@7+2:0.008262797259169688=$%59@7+2:0.013502619911326074=$%
236,1,15,56@7+2:0.031888798037612416=$%55@9+0:0.39247751430907585=$7+2:0.017375306623058046=$%0@7+2:0.1704824202780048=6:0.01635322976287816=$1+6:0.021463614063777586=$%1@7+2:0.018806214227309884=$%71@7+4:0.033115290269828276=2:0.02187244480784954=$1+6:0.006950122649223218=$0+4:0.00756336876533115=$%35@7+2:0.04129190515126736=$%437@7+2:0.008381030253475058=$%4@7+2:0.02657399836467701=$%189@7+2:0.0151267375306623=$%250@7+2:0.008994276369582988=$%140@7+2:0.01696647587898609=$%7@7+2:0.04129190515126736=$1+6:0.009403107113654942=$%54@7+2:0.011856091578086666=$%53@7+2:0.011856091578086666=$%388@7+2:0.014513491414554366=$%20@7+2:0.016148814390842186=$%147@7+2:0.00817661488143908=$%59@7+2:0.013286999182338504=$%169@7+2:0.01778413736713=$%
236,1,16,55@9+0:0.49831982605257946=$7+2:0.013639059102589442=$%71@1+6:0.009685708638070764=$7+4:0.028266455821308552=2:0.017197074520656254=$%0@7+2:0.13816959873492785=6:0.013441391579363507=$1+6:0.027278118205178885=$6+0:0.00652302826645582=$%35@7+2:0.031033801146471633=$%437@7+2:0.007116030836133621=$%4@7+2:0.0215457600316268=$%189@7+2:0.012453053963233839=$%250@7+2:0.007906700929037358=$%1@7+2:0.015615734334848783=$%7@7+2:0.03320814390195691=$1+6:0.007511365882585491=$%54@7+2:0.009092706068392962=$%53@7+2:0.010674046254200433=$%20@7+2:0.01403439414904131=$%59@7+2:0.011662383870330103=$%140@7+2:0.012453053963233839=$%169@7+2:0.015220399288396915=$%388@7+2:0.011662383870330103=$%56@7+2:0.026289780589049214=$%
236,1,17,55@9+0:0.6825004750142502=$7+2:0.008170245107353218=$%0@1+6:0.02337070112103362=$7+2:0.0864525935778073=6:0.008930267908037238=$6+0:0.006840205206156182=$%71@7+4:0.01805054151624548=2:0.011020330609918293=$1+6:0.008170245107353218=$2+1:0.006460193805814172=$%4@7+2:0.014820444613338394=$%1@7+2:0.010830324909747288=$%59@7+2:0.007220216606498193=$%7@1+6:0.007030210906327187=$7+2:0.01843055291658749=$%53@7+2:0.0076002280068402026=$%189@7+2:0.008360250807524222=$%35@7+2:0.019000570017100506=$%140@7+2:0.008360250807524222=$%20@7+2:0.007790233707011207=$%388@7+2:0.006460193805814172=$%169@7+2:0.009310279308379247=$%56@7+2:0.014820444613338394=$%
236,1,18,55@9+0:0.8752143265383882=$%0@7+2:0.04724709468470184=$2+1:0.00838254905696323=$1+6:0.0173366355496285=$6+0:0.0062869117927224225=$%71@7+4:0.01085921127833873=$%35@7+2:0.010287673842636692=$%7@7+2:0.009906648885501999=$%4@7+2:0.006858449228424461=$%56@7+2:0.0076204991426938465=$%
236,1,19,55@9+0:0.9581619881995351=$%0@2+1:0.010906490255676738=$7+2:0.023243339889147147=$%71@2+1:0.0076881816556409795=$%
236,1,20,55@9+0:0.968839481219471=$%0@7+2:0.010274549435741956=$2+1:0.008253326595923868=$%71@0+4:0.006063668519454269=$2+1:0.006568974229408792=$%
236,1,21,55@9+0:0.9941314553990611=$%0@2+1:0.005868544600938967=$%
236,1,22,55@9+0:1.0=$%
236,1,23,55@9+0:1.0=$%
236,2,0,55@9+0:1.0=$%
236,2,1,55@9+0:1.0=$%
236,2,2,55@9+0:1.0=$%
236,2,3,55@9+0:1.0=$%
236,2,4,55@9+0:1.0=$%
236,2,5,55@9+0:0.9883485309017224=$%0@7+2:0.011651469098277608=$%
236,2,6,55@9+0:0.961143056281582=$%35@7+2:0.006969855375500958=$%0@7+2:0.026136957658128592=$%7@7+2:0.0057501306847882894=$%
236,2,7,55@9+0:0.8102415108044306=$7+2:0.00798983112402397=$%7@7+2:0.015798075177047392=$%71@7+2:0.00962411476302887=4:0.01452696568004358=$%35@7+2:0.017069184674051205=$%4@7+2:0.009805701834029415=$%1@7+2:0.007445069911022334=$%0@7+2:0.06773197748320318=6:0.0069003086980207=$%140@7+2:0.00762665698202288=$%59@7+2:0.005810786272017431=$%388@7+2:0.006355547485019065=$%56@7+2:0.01307426911203922=$%
236,2,8,56@7+2:0.023055295220243667=$%55@9+0:0.5587628865979379=$7+2:0.014432989690721647=$%7@7+2:0.03149015932521086=$%71@7+4:0.027366447985004677=2:0.015557638238050606=$%35@7+2:0.03130271790065604=$%4@7+2:0.019868791002811616=$%0@7+2:0.13008434864104965=6:0.012183692596063726=$1+6:0.009934395501405808=$%189@7+2:0.00974695407685098=$%1@7+2:0.013683223992502339=$%54@7+2:0.009559512652296156=$%140@7+2:0.012746016869728205=$%59@7+2:0.01087160262417994=$%388@7+2:0.011621368322399246=$%20@7+2:0.013308341143392684=$%169@7+2:0.0119962511715089=$%53@7+2:0.01030927835051546=$%437@7+2:0.007310215557638237=$%147@7+2:0.00712277413308341=$%250@7+2:0.007685098406747889=$%
236,2,9,56@7+2:0.02812308946403096=$%55@9+0:0.4222539229671895=$7+2:0.017933564295903804=$%7@7+2:0.03668229060525778=$1+6:0.007947829631139186=$%71@7+4:0.031995109027919286=2:0.019971469329529236=$1+6:0.009781944161402075=$0+4:0.008355410637864272=$%35@7+2:0.03810882412879558=$1+6:0.007744039127776643=$%437@7+2:0.009170572651314445=$%20@7+2:0.015284287752190743=$%4@7+2:0.024658650906867727=$%0@7+2:0.1565111065824332=6:0.014265335235378023=$1+6:0.0240472793967801=$%189@7+2:0.01263501120847768=$%1@7+2:0.015895659262278372=$%54@7+2:0.01080089667821479=$%140@7+2:0.015284287752190743=$%59@7+2:0.013246382718565309=$%388@7+2:0.014265335235378023=$%169@7+2:0.014876706745465653=$%53@7+2:0.01202363969839005=$%147@7+2:0.008966782147951902=$%250@7+2:0.009170572651314445=$%
236,2,10,56@7+2:0.029030265596046934=$%55@9+0:0.37409923821288854=$7+2:0.01997117562281243=$%71@7+4:0.0345892526250772=2:0.021412394482190646=$1+6:0.01482396541074737=$0+4:0.007206094296891083=$%35@7+2:0.04076590487955527=$1+6:0.007411982705373685=$%437@7+2:0.009882643607164914=$%4@7+2:0.025530162651842693=$%0@7+2:0.16594605723697753=6:0.014618077002264768=$6+0:0.00947086679019971=$1+6:0.025530162651842693=$%189@7+2:0.01297096973440395=$%250@7+2:0.009882643607164914=$%1@7+2:0.016882849495573397=$%54@7+2:0.011323862466543131=$%7@7+2:0.03829524397776404=$1+6:0.010912085649577926=$%140@7+2:0.01647107267860819=$%59@7+2:0.013588634959851756=$%388@7+2:0.015029853819229973=$%20@7+2:0.01626518427012559=$%147@7+2:0.009676755198682312=$%169@7+2:0.01564751904467778=$%53@7+2:0.012765081325921347=$%
236,2,11,56@7+2:0.027358105349122086=$%55@9+0:0.4032258064516129=$7+2:0.018783176806859942=$%71@0+4:0.012045732952225396=$7+4:0.03266639444671294=2:0.020620661494487543=$1+6:0.011229073091057572=$%0@1+6:0.028174765210289908=$7+2:0.16067782768476926=6:0.014495712535728867=$6+0:0.007758268681094324=$%35@7+2:0.03899550837076357=$%437@7+2:0.008983258472846058=$%4@7+2:0.02429563086974275=$%189@7+2:0.012249897917517351=$%250@7+2:0.010208248264597793=$%1@7+2:0.01592486729277256=$%7@1+6:0.008779093507554103=$7+2:0.037566353613719884=$%54@7+2:0.011229073091057572=$%140@7+2:0.015720702327480605=$%59@7+2:0.012658227848101264=$%388@7+2:0.013883217639852998=$%20@7+2:0.016129032258064516=$%147@7+2:0.008983258472846058=$%169@7+2:0.014495712535728867=$%53@7+2:0.01286239281339322=$%
236,2,12,71@0+4:0.052386495925494755=$7+4:0.02328288707799767=2:0.013969732246798601=$%55@9+0:0.5649980597594101=$7+2:0.012999611951882031=$%7@1+6:0.0065968180054326725=$7+2:0.025029103608847494=$%0@1+6:0.01590997283663174=$7+2:0.10768335273573922=6:0.008731082654249126=$0+4:0.009895227008149009=$%35@7+2:0.02638727202173069=$%437@7+2:0.0062087698874660445=$%4@7+2:0.017656189367481565=$%189@7+2:0.008149010477299184=$%1@7+2:0.009701202949165695=$%54@7+2:0.0067908420644159865=$%140@7+2:0.01047729918509895=$%59@7+2:0.008731082654249126=$%388@7+2:0.009313154831199068=$%20@7+2:0.009895227008149009=$%56@7+2:0.020178502134264645=$%169@7+2:0.009119130772215754=$%250@7+2:0.0075669383003492425=$%53@7+2:0.008343034536282498=$%
236,2,13,56@7+2:0.02248756218905472=$%55@9+0:0.5301492537313431=$7+2:0.013731343283582083=$%71@0+4:0.04159203980099501=$7+4:0.024875621890547255=2:0.015920398009950244=$%0@1+6:0.012935323383084571=$7+2:0.1267661691542288=6:0.011542288557213926=$6+0:0.006965174129353231=$%35@7+2:0.03044776119402984=$%437@7+2:0.0071641791044776085=$%4@7+2:0.02129353233830845=$%1@7+2:0.011940298507462681=$%54@7+2:0.009751243781094524=$%140@7+2:0.012935323383084571=$%7@7+2:0.027860696517412922=$%388@7+2:0.010746268656716414=$%20@7+2:0.012736318407960193=$%250@7+2:0.007960199004975122=$%169@7+2:0.011343283582089548=$%53@7+2:0.009950248756218902=$%59@7+2:0.009552238805970146=$%189@7+2:0.009353233830845768=$%
236,2,14,56@7+2:0.027076923076923075=$%0@1+6:0.021538461538461538=$7+2:0.14625641025641026=6:0.013538461538461537=$6+0:0.00923076923076923=$%55@9+0:0.46030769230769225=$7+2:0.01682051282051282=$%71@7+4:0.02974358974358974=2:0.01805128205128205=$0+4:0.00882051282051282=$1+6:0.00882051282051282=$%35@7+2:0.03528205128205128=$1+6:0.006974358974358974=$%437@7+2:0.00841025641025641=$%4@7+2:0.024410256410256407=$%250@7+2:0.009025641025641025=$%1@7+2:0.014564102564102562=$%54@7+2:0.010666666666666666=$%140@7+2:0.014153846153846152=$%7@7+2:0.033435897435897435=$%388@7+2:0.011897435897435896=$%20@7+2:0.014358974358974357=$%59@7+2:0.012102564102564101=$%169@7+2:0.013948717948717947=$%53@7+2:0.011282051282051281=$%189@7+2:0.011487179487179486=$%147@7+2:0.007794871794871795=$%
