ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
278,1,5,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,6,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,7,65@9+0:0.9732142857142858=$%55@1+6:0.00892857142857143=$%0@6+0:0.00892857142857143=$%440@5+3:0.00892857142857143=$%
278,1,8,65@9+0:0.8214285714285716=$%5@6+0:0.00892857142857143=$%0@6+0:0.01785714285714286=$1+6:0.02678571428571429=$5+3:0.00892857142857143=$%1@5+3:0.00892857142857143=$%55@1+6:0.01785714285714286=$5+5:0.00892857142857143=$%403@5+3:0.00892857142857143=$%428@6+0:0.00892857142857143=$%71@1+6:0.00892857142857143=$5+3:0.01785714285714286=$%35@6+0:0.00892857142857143=$%20@1+6:0.00892857142857143=$%261@6+0:0.00892857142857143=$%250@1+6:0.00892857142857143=$%
278,1,9,65@9+0:0.6071428571428573=$%5@6+0:0.008928571428571432=$1+6:0.017857142857142863=$%0@6+0:0.017857142857142863=$1+6:0.026785714285714295=$2+1:0.026785714285714295=$5+5:0.008928571428571432=$%140@1+6:0.017857142857142863=$%7@1+6:0.008928571428571432=$0+4:0.008928571428571432=$%35@1+6:0.035714285714285726=$6+0:0.008928571428571432=$%154@5+5:0.008928571428571432=$%295@1+6:0.008928571428571432=$%54@5+3:0.008928571428571432=$%132@5+3:0.008928571428571432=$%71@1+6:0.044642857142857165=$2+1:0.008928571428571432=$5+5:0.008928571428571432=3:0.008928571428571432=$%53@1+6:0.017857142857142863=$%428@6+0:0.008928571428571432=$%462@1+6:0.008928571428571432=$%20@1+6:0.008928571428571432=$%440@5+3:0.008928571428571432=$%13@1+6:0.008928571428571432=$%261@6+0:0.008928571428571432=$%276@5+3:0.008928571428571432=$%161@1+6:0.008928571428571432=$%1@1+6:0.008928571428571432=$%
278,1,10,65@9+0:0.6071428571428573=$%0@1+6:0.0803571428571429=$2+1:0.035714285714285726=$5+5:0.008928571428571432=$%103@6+0:0.008928571428571432=$%71@1+6:0.035714285714285726=$%189@1+6:0.008928571428571432=$%7@1+6:0.017857142857142863=$0+4:0.008928571428571432=$%191@2+1:0.008928571428571432=$%154@5+5:0.008928571428571432=$%295@1+6:0.008928571428571432=$%1@1+6:0.017857142857142863=$%440@5+3:0.026785714285714295=$%35@5+3:0.008928571428571432=$6+0:0.008928571428571432=$1+6:0.008928571428571432=$%428@6+0:0.008928571428571432=$%5@1+6:0.008928571428571432=$%13@1+6:0.008928571428571432=$%20@1+6:0.035714285714285726=$%261@6+0:0.008928571428571432=$%55@1+6:0.008928571428571432=$%147@5+3:0.008928571428571432=$%
278,1,11,7@2+13:0.00892857142857143=$1+6:0.00892857142857143=$%65@9+0:0.7232142857142858=$%191@2+1:0.00892857142857143=$%154@5+5:0.00892857142857143=$%26@2+1:0.00892857142857143=$%53@1+6:0.01785714285714286=$%35@5+3:0.00892857142857143=$6+0:0.00892857142857143=$%428@6+0:0.00892857142857143=$%71@0+4:0.026785714285714288=$1+6:0.00892857142857143=$%54@1+6:0.01785714285714286=$%440@5+3:0.01785714285714286=$%21@2+1:0.00892857142857143=$%55@5+5:0.00892857142857143=$%0@1+6:0.026785714285714288=$6+0:0.00892857142857143=$0+4:0.01785714285714286=$2+1:0.01785714285714286=$%261@6+0:0.00892857142857143=$%20@1+6:0.00892857142857143=$6+0:0.00892857142857143=$%
278,1,12,7@2+13:0.008928571428571432=$%65@9+0:0.8125000000000002=$%191@2+1:0.008928571428571432=$%154@5+5:0.008928571428571432=$%26@2+1:0.008928571428571432=$%35@6+0:0.008928571428571432=$%428@6+0:0.008928571428571432=$%54@1+6:0.008928571428571432=$%269@0+4:0.008928571428571432=$%440@5+3:0.017857142857142863=$%21@2+1:0.008928571428571432=$%71@0+4:0.026785714285714295=$%0@1+6:0.017857142857142863=$0+4:0.008928571428571432=$2+1:0.008928571428571432=$%20@1+6:0.008928571428571432=$6+0:0.008928571428571432=$%261@6+0:0.008928571428571432=$%
278,1,13,7@2+13:0.008928571428571432=$%65@9+0:0.7678571428571431=$%418@1+6:0.008928571428571432=$%0@2+1:0.026785714285714295=$0+4:0.008928571428571432=$1+6:0.017857142857142863=$6+0:0.008928571428571432=$%191@2+1:0.008928571428571432=$%250@2+1:0.008928571428571432=$%154@5+5:0.008928571428571432=$%71@0+4:0.035714285714285726=$2+1:0.008928571428571432=$%35@6+0:0.008928571428571432=$%428@6+0:0.008928571428571432=$%440@5+3:0.017857142857142863=$%21@2+1:0.008928571428571432=$%261@6+0:0.008928571428571432=$%169@2+10:0.008928571428571432=$%20@6+0:0.008928571428571432=$%165@1+6:0.008928571428571432=$%
278,1,14,7@2+13:0.008928571428571432=1:0.017857142857142863=$%5@2+1:0.017857142857142863=$1+6:0.008928571428571432=$%65@9+0:0.6339285714285717=$%418@1+6:0.008928571428571432=$%0@2+1:0.044642857142857165=$5+3:0.008928571428571432=$1+6:0.008928571428571432=$6+0:0.017857142857142863=$%71@2+1:0.026785714285714295=$0+4:0.026785714285714295=$5+3:0.017857142857142863=$%250@2+1:0.008928571428571432=$%362@6+0:0.008928571428571432=$%35@6+0:0.008928571428571432=$1+6:0.008928571428571432=$5+3:0.008928571428571432=$2+1:0.008928571428571432=$%428@6+0:0.008928571428571432=$%440@5+3:0.017857142857142863=$%21@2+1:0.008928571428571432=$%10@6+0:0.008928571428571432=$%261@6+0:0.008928571428571432=$%34@5+3:0.008928571428571432=$%55@1+6:0.008928571428571432=$%169@2+10:0.008928571428571432=$%20@6+0:0.008928571428571432=$%165@1+6:0.008928571428571432=$%
278,1,15,7@2+13:0.008928571428571432=1:0.017857142857142863=$%5@2+1:0.017857142857142863=$1+6:0.008928571428571432=$%35@5+3:0.008928571428571432=5:0.008928571428571432=$6+0:0.008928571428571432=$2+1:0.008928571428571432=$%418@1+6:0.008928571428571432=$%29@1+6:0.008928571428571432=$%71@2+1:0.017857142857142863=$1+6:0.008928571428571432=$%65@9+0:0.5535714285714288=$%0@5+5:0.008928571428571432=3:0.008928571428571432=$2+1:0.035714285714285726=$1+6:0.035714285714285726=$6+0:0.017857142857142863=$%20@5+5:0.008928571428571432=$1+6:0.008928571428571432=$6+0:0.008928571428571432=$%250@2+1:0.008928571428571432=$5+3:0.008928571428571432=$%1@1+6:0.017857142857142863=$%362@6+0:0.008928571428571432=$%428@6+0:0.008928571428571432=$%55@6+0:0.008928571428571432=$%258@6+0:0.008928571428571432=$%440@5+3:0.008928571428571432=$%21@2+1:0.008928571428571432=$%189@6+0:0.008928571428571432=$%10@6+0:0.008928571428571432=$%54@5+5:0.008928571428571432=$6+0:0.008928571428571432=$%398@6+0:0.008928571428571432=$%261@6+0:0.008928571428571432=$%34@5+3:0.017857142857142863=$%471@6+0:0.008928571428571432=$%169@2+10:0.008928571428571432=$%
278,1,16,7@2+13:0.008928571428571432=1:0.017857142857142863=$6+0:0.008928571428571432=$%5@2+1:0.017857142857142863=$%35@5+3:0.008928571428571432=$6+0:0.008928571428571432=$2+1:0.008928571428571432=$%65@9+0:0.6517857142857145=$%71@2+1:0.017857142857142863=$1+6:0.017857142857142863=$%59@6+0:0.008928571428571432=$%20@5+5:0.008928571428571432=$6+0:0.008928571428571432=$%0@1+6:0.017857142857142863=$2+1:0.035714285714285726=$6+0:0.008928571428571432=$%250@2+1:0.008928571428571432=$%428@6+0:0.008928571428571432=$%167@5+3:0.008928571428571432=$%55@6+0:0.008928571428571432=$1+6:0.008928571428571432=$%440@5+3:0.008928571428571432=$%21@2+1:0.008928571428571432=$%189@6+0:0.008928571428571432=$%10@6+0:0.008928571428571432=$%398@6+0:0.008928571428571432=$%261@6+0:0.008928571428571432=$%34@5+3:0.017857142857142863=$%169@2+10:0.008928571428571432=$%105@5+3:0.008928571428571432=$%54@6+0:0.008928571428571432=$%
278,1,17,7@2+13:0.008928571428571433=$6+0:0.008928571428571433=$%5@2+1:0.017857142857142867=$%65@9+0:0.7946428571428575=$%59@6+0:0.008928571428571433=$%1@5+3:0.017857142857142867=$%250@2+1:0.008928571428571433=$%71@2+1:0.008928571428571433=$1+6:0.008928571428571433=$%428@6+0:0.008928571428571433=$%54@1+6:0.008928571428571433=$%55@6+0:0.008928571428571433=$%21@2+1:0.008928571428571433=$%189@6+0:0.008928571428571433=$%10@6+0:0.008928571428571433=$%398@6+0:0.008928571428571433=$%261@6+0:0.008928571428571433=$%0@1+6:0.008928571428571433=$6+0:0.008928571428571433=$2+1:0.008928571428571433=$%20@6+0:0.008928571428571433=$%140@1+6:0.008928571428571433=$%
278,1,18,65@9+0:0.910714285714286=$%71@1+6:0.008928571428571432=$%418@6+0:0.008928571428571432=$%428@6+0:0.008928571428571432=$%55@6+0:0.008928571428571432=$%189@6+0:0.008928571428571432=$%261@6+0:0.008928571428571432=$%154@6+0:0.008928571428571432=$%1@5+3:0.008928571428571432=$1+6:0.008928571428571432=$%0@2+1:0.008928571428571432=$%
278,1,19,65@9+0:0.9375000000000002=$%418@6+0:0.00892857142857143=$%428@6+0:0.00892857142857143=$%261@6+0:0.00892857142857143=$%189@6+0:0.00892857142857143=$%154@6+0:0.00892857142857143=$%1@5+3:0.00892857142857143=$%0@2+1:0.00892857142857143=$%
278,1,20,65@9+0:0.9642857142857144=$%418@6+0:0.00892857142857143=$%189@6+0:0.00892857142857143=$%154@6+0:0.00892857142857143=$%0@2+1:0.00892857142857143=$%
278,1,21,65@9+0:0.9910714285714286=$%189@6+0:0.008928571428571428=$%
278,1,22,65@9+0:1.0=$%
278,1,23,65@9+0:1.0=$%
278,2,0,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,1,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,2,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,3,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,4,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,5,65@9+0:0.9732142857142858=$%29@5+3:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,6,65@9+0:0.9642857142857144=$%29@5+3:0.00892857142857143=$%1@6+0:0.00892857142857143=$%0@1+6:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,7,65@9+0:0.9285714285714287=$%140@1+6:0.00892857142857143=$%29@5+3:0.00892857142857143=$%440@5+3:0.00892857142857143=$%0@1+6:0.01785714285714286=$7+2:0.00892857142857143=$%1@6+0:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,8,65@9+0:0.8839285714285717=$%29@5+3:0.008928571428571432=$%440@5+3:0.008928571428571432=$%1@6+0:0.008928571428571432=$%398@1+6:0.008928571428571432=$%59@1+6:0.008928571428571432=$%0@1+6:0.008928571428571432=$7+2:0.008928571428571432=$2+1:0.017857142857142863=$%35@1+6:0.008928571428571432=$%53@1+6:0.008928571428571432=$%92@5+3:0.008928571428571432=$%71@2+1:0.008928571428571432=$%
278,2,9,65@9+0:0.6517857142857144=$%0@1+6:0.08035714285714288=$5+3:0.00892857142857143=$7+2:0.00892857142857143=$2+1:0.02678571428571429=$%154@1+6:0.00892857142857143=$%29@5+3:0.00892857142857143=$%71@1+6:0.02678571428571429=$2+1:0.01785714285714286=$%35@1+6:0.00892857142857143=$5+5:0.00892857142857143=$%34@5+3:0.00892857142857143=$%1@6+0:0.00892857142857143=$%169@1+6:0.01785714285714286=$%20@1+6:0.01785714285714286=$%250@1+6:0.00892857142857143=$%7@1+6:0.01785714285714286=$%54@1+6:0.00892857142857143=$%59@1+6:0.00892857142857143=$%146@1+6:0.00892857142857143=$%276@1+6:0.00892857142857143=$%337@5+3:0.00892857142857143=$%440@5+3:0.00892857142857143=$%92@5+3:0.00892857142857143=$%
278,2,10,53@5+3:0.00892857142857143=$6+0:0.00892857142857143=$%65@9+0:0.6339285714285715=$%0@1+6:0.0892857142857143=$5+5:0.00892857142857143=3:0.00892857142857143=$7+2:0.00892857142857143=$%29@5+3:0.00892857142857143=$%71@1+6:0.03571428571428572=$2+1:0.00892857142857143=$%189@1+6:0.01785714285714286=$5+3:0.00892857142857143=$%55@1+6:0.01785714285714286=$5+3:0.00892857142857143=$%7@5+3:0.00892857142857143=$%140@1+6:0.00892857142857143=$%1@6+0:0.00892857142857143=$1+6:0.01785714285714286=$2+1:0.00892857142857143=$%92@5+3:0.02678571428571429=$%20@1+6:0.00892857142857143=$%12@1+6:0.00892857142857143=$%26@1+6:0.00892857142857143=$%440@5+3:0.00892857142857143=$%154@5+5:0.00892857142857143=$%
278,2,11,7@1+6:0.008928571428571432=$%65@9+0:0.7857142857142859=$%29@5+3:0.008928571428571432=$%1@1+6:0.017857142857142863=$6+0:0.008928571428571432=$2+1:0.008928571428571432=$%440@6+0:0.008928571428571432=$%367@6+0:0.008928571428571432=$%53@1+6:0.008928571428571432=$6+0:0.008928571428571432=$%71@1+6:0.008928571428571432=$5+3:0.008928571428571432=$%0@1+6:0.035714285714285726=$6+0:0.008928571428571432=$7+2:0.008928571428571432=$%55@6+0:0.008928571428571432=$%20@1+6:0.017857142857142863=$%4@1+6:0.017857142857142863=$%92@5+3:0.008928571428571432=$%
278,2,12,65@9+0:0.8392857142857146=$%29@5+3:0.008928571428571432=$%367@6+0:0.008928571428571432=$%440@5+3:0.008928571428571432=$%1@6+0:0.008928571428571432=$%71@0+4:0.035714285714285726=$%35@1+6:0.008928571428571432=$5+3:0.008928571428571432=$%20@1+6:0.008928571428571432=$%0@1+6:0.008928571428571432=$5+3:0.008928571428571432=$%54@1+6:0.008928571428571432=$%371@5+3:0.008928571428571432=$%110@6+0:0.008928571428571432=$%92@5+3:0.008928571428571432=$%53@6+0:0.008928571428571432=$%
278,2,13,65@9+0:0.8214285714285717=$%110@6+0:0.017857142857142863=$%29@5+3:0.008928571428571432=$%55@6+0:0.008928571428571432=$%367@6+0:0.008928571428571432=$%0@6+0:0.008928571428571432=$1+6:0.008928571428571432=$%440@5+3:0.008928571428571432=$%1@6+0:0.008928571428571432=$2+1:0.008928571428571432=$%71@0+4:0.026785714285714295=$1+6:0.008928571428571432=$%51@6+0:0.008928571428571432=$%428@1+6:0.008928571428571432=$%371@5+3:0.008928571428571432=$%92@5+3:0.008928571428571432=$%15@6+0:0.008928571428571432=$%53@6+0:0.008928571428571432=$%
278,2,14,65@9+0:0.7142857142857145=$%26@5+3:0.008928571428571432=$%7@1+6:0.008928571428571432=$%29@5+3:0.017857142857142863=$%189@1+6:0.017857142857142863=$%0@2+1:0.008928571428571432=$%169@1+6:0.008928571428571432=$%367@6+0:0.008928571428571432=$%4@1+6:0.017857142857142863=$%1@6+0:0.008928571428571432=$2+1:0.008928571428571432=$1+6:0.008928571428571432=$%71@1+6:0.017857142857142863=$0+4:0.035714285714285726=$2+1:0.008928571428571432=$5+3:0.008928571428571432=$%250@5+3:0.008928571428571432=$%51@6+0:0.008928571428571432=$%398@2+1:0.008928571428571432=$%428@1+6:0.017857142857142863=$%55@1+6:0.008928571428571432=$%92@5+3:0.008928571428571432=$%59@5+3:0.008928571428571432=$%35@5+3:0.008928571428571432=$%53@6+0:0.008928571428571432=$%
278,2,15,65@9+0:0.598214285714286=$%7@1+6:0.026785714285714298=$%29@5+3:0.017857142857142867=$%12@1+6:0.008928571428571433=$%189@1+6:0.008928571428571433=$%0@2+1:0.026785714285714298=$5+11:0.008928571428571433=3:0.008928571428571433=$6+0:0.008928571428571433=$1+6:0.008928571428571433=$%1@1+6:0.008928571428571433=$5+3:0.008928571428571433=$6+0:0.008928571428571433=$2+1:0.008928571428571433=$%169@1+6:0.008928571428571433=$%367@6+0:0.008928571428571433=$%15@5+3:0.008928571428571433=$%13@5+3:0.008928571428571433=$%71@1+6:0.03571428571428573=$0+4:0.026785714285714298=$2+1:0.008928571428571433=$%4@1+6:0.026785714285714298=$%9@6+0:0.008928571428571433=$%51@6+0:0.008928571428571433=$%287@5+3:0.008928571428571433=$%118@6+0:0.008928571428571433=$%53@1+6:0.017857142857142867=$6+0:0.008928571428571433=$%398@2+1:0.008928571428571433=$%140@6+0:0.008928571428571433=$%92@5+3:0.008928571428571433=$%59@5+3:0.008928571428571433=$%250@1+6:0.008928571428571433=$%
