ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
519,1,10,140@7+2:0.03846153846153848=$1+6:0.03846153846153848=$%277@2+1:0.03846153846153848=$%190@9+0:0.42307692307692324=$%0@2+1:0.03846153846153848=$1+6:0.07692307692307696=$%169@6+0:0.03846153846153848=$%58@6+0:0.03846153846153848=$%165@1+6:0.03846153846153848=$%7@1+6:0.03846153846153848=$%59@6+0:0.03846153846153848=$%162@2+1:0.03846153846153848=$%250@7+4:0.03846153846153848=$%55@7+2:0.03846153846153848=$%103@6+0:0.03846153846153848=$%
519,1,11,140@7+2:0.03846153846153847=$%277@2+1:0.03846153846153847=$%190@9+0:0.653846153846154=$%0@2+1:0.03846153846153847=$%169@6+0:0.03846153846153847=$%58@6+0:0.03846153846153847=$%165@1+6:0.03846153846153847=$%162@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%55@7+2:0.03846153846153847=$%
519,1,12,140@7+2:0.03846153846153847=$%190@9+0:0.8076923076923078=$%35@6+0:0.03846153846153847=$%162@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%71@0+4:0.03846153846153847=$%
519,1,13,140@7+2:0.03846153846153847=$%190@9+0:0.7307692307692308=$%277@2+1:0.03846153846153847=$%71@0+4:0.07692307692307694=$%0@1+6:0.03846153846153847=$%162@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,1,14,140@7+2:0.03846153846153847=$%190@9+0:0.6923076923076924=$%277@2+1:0.03846153846153847=$%35@5+3:0.03846153846153847=$%0@1+6:0.03846153846153847=$5+5:0.03846153846153847=$%162@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%55@7+2:0.03846153846153847=$%
519,1,15,140@7+2:0.03846153846153848=$%190@9+0:0.5000000000000002=$%147@6+0:0.03846153846153848=$%705@5+3:0.03846153846153848=$%4@6+0:0.03846153846153848=$%277@2+1:0.03846153846153848=$%7@5+3:0.03846153846153848=$%344@6+0:0.03846153846153848=$%35@5+3:0.03846153846153848=$%71@1+6:0.03846153846153848=$%162@2+1:0.03846153846153848=$%250@7+4:0.03846153846153848=$%55@7+2:0.03846153846153848=$%0@5+5:0.03846153846153848=$%
519,1,16,140@7+2:0.03846153846153847=$%190@9+0:0.653846153846154=$%7@1+6:0.03846153846153847=$%277@2+1:0.03846153846153847=$%261@6+0:0.03846153846153847=$%1@1+6:0.03846153846153847=$%398@2+1:0.03846153846153847=$%71@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%55@7+2:0.03846153846153847=$%
519,1,17,190@9+0:0.7692307692307694=$%59@6+0:0.03846153846153847=$%1@1+6:0.03846153846153847=$%277@2+1:0.03846153846153847=$%398@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%55@7+2:0.03846153846153847=$%
519,1,18,190@9+0:0.7692307692307694=$%59@6+0:0.03846153846153847=$%55@6+0:0.03846153846153847=$7+2:0.03846153846153847=$%277@2+1:0.03846153846153847=$%398@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,1,19,190@9+0:0.8461538461538463=$%59@6+0:0.03846153846153847=$%55@6+0:0.03846153846153847=$%398@2+1:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,1,20,190@9+0:0.9230769230769231=$%59@6+0:0.038461538461538464=$%55@6+0:0.038461538461538464=$%
519,1,21,190@9+0:0.8846153846153847=$%54@7+6:0.03846153846153847=$%59@6+0:0.03846153846153847=$%55@6+0:0.03846153846153847=$%
519,1,22,190@9+0:0.9230769230769231=$%59@6+0:0.038461538461538464=$%55@6+0:0.038461538461538464=$%
519,1,23,190@9+0:1.0=$%
519,2,0,190@9+0:1.0=$%
519,2,1,190@9+0:1.0=$%
519,2,2,190@9+0:1.0=$%
519,2,3,190@9+0:1.0=$%
519,2,4,190@9+0:1.0=$%
519,2,5,190@9+0:1.0=$%
519,2,6,190@9+0:0.9615384615384616=$%0@1+6:0.038461538461538464=$%
519,2,7,190@9+0:1.0=$%
519,2,8,190@9+0:0.8846153846153847=$%53@5+3:0.03846153846153847=$%56@6+0:0.03846153846153847=$%4@7+2:0.03846153846153847=$%
519,2,9,190@9+0:0.5769230769230771=$%613@6+0:0.03846153846153848=$%71@1+6:0.03846153846153848=$%7@1+6:0.03846153846153848=$%1@7+2:0.03846153846153848=$%189@1+6:0.03846153846153848=$%56@6+0:0.03846153846153848=$%35@7+2:0.03846153846153848=$%53@1+6:0.03846153846153848=$%4@1+6:0.03846153846153848=$7+2:0.03846153846153848=$%59@1+6:0.03846153846153848=$%
519,2,10,190@9+0:0.46153846153846173=$%613@6+0:0.03846153846153848=$%71@1+6:0.07692307692307696=$%1@7+2:0.03846153846153848=$%56@2+1:0.03846153846153848=$6+0:0.03846153846153848=$%440@5+3:0.03846153846153848=$%20@1+6:0.03846153846153848=$%35@7+2:0.03846153846153848=$%250@1+6:0.03846153846153848=$%4@1+6:0.03846153846153848=$7+2:0.03846153846153848=$%59@1+6:0.03846153846153848=$%471@1+6:0.03846153846153848=$%
519,2,11,190@9+0:0.5384615384615385=$%0@1+6:0.07692307692307694=$0+4:0.03846153846153847=$%1@7+2:0.03846153846153847=$%56@2+1:0.03846153846153847=$%55@0+4:0.03846153846153847=$%261@1+6:0.03846153846153847=$%20@1+6:0.03846153846153847=$%35@7+2:0.03846153846153847=$1+6:0.03846153846153847=$%71@1+6:0.03846153846153847=$%4@7+2:0.03846153846153847=$%
519,2,12,190@9+0:0.8076923076923078=$%1@7+2:0.03846153846153847=$%55@0+4:0.03846153846153847=$%71@0+4:0.03846153846153847=$%35@7+2:0.03846153846153847=$%0@0+4:0.03846153846153847=$%
519,2,13,58@2+1:0.03846153846153847=$%190@9+0:0.7692307692307694=$%1@7+2:0.03846153846153847=$%55@0+4:0.03846153846153847=$6+0:0.03846153846153847=$%0@1+6:0.03846153846153847=$0+4:0.03846153846153847=$%
519,2,14,58@2+1:0.03846153846153847=$%190@9+0:0.6923076923076924=$%1@7+2:0.03846153846153847=$%55@6+0:0.03846153846153847=$%0@1+6:0.07692307692307694=$%276@5+3:0.03846153846153847=$%462@6+0:0.03846153846153847=$%4@1+6:0.03846153846153847=$%
519,2,15,58@2+1:0.03846153846153847=$%190@9+0:0.7307692307692308=$%55@1+6:0.03846153846153847=$6+0:0.03846153846153847=$%0@1+6:0.03846153846153847=$6+0:0.03846153846153847=$%276@5+3:0.03846153846153847=$%4@1+6:0.03846153846153847=$%
519,2,16,190@9+0:0.7307692307692308=$%0@1+6:0.07692307692307694=$5+5:0.03846153846153847=$6+0:0.03846153846153847=$%55@6+0:0.03846153846153847=$%276@5+3:0.03846153846153847=$%4@7+2:0.03846153846153847=$%
519,2,17,35@1+6:0.03846153846153847=$%190@9+0:0.8076923076923078=$%17@6+0:0.03846153846153847=$%276@5+3:0.03846153846153847=$%4@7+2:0.03846153846153847=$%0@5+5:0.03846153846153847=$%
519,2,18,35@1+6:0.03846153846153847=$%190@9+0:0.7692307692307694=$%17@6+0:0.03846153846153847=$%276@5+3:0.03846153846153847=$%4@7+2:0.03846153846153847=$%0@5+5:0.03846153846153847=$%169@1+6:0.03846153846153847=$%
519,2,19,190@9+0:0.8846153846153847=$%17@6+0:0.03846153846153847=$%276@5+3:0.03846153846153847=$%0@2+1:0.03846153846153847=$%
519,2,20,190@9+0:0.9230769230769231=$%17@6+0:0.038461538461538464=$%0@2+1:0.038461538461538464=$%
519,2,21,190@9+0:0.9615384615384616=$%0@2+1:0.038461538461538464=$%
519,2,22,190@9+0:1.0=$%
519,2,23,190@9+0:1.0=$%
519,3,0,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,1,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,2,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,3,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,4,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,5,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,6,190@9+0:0.9615384615384616=$%0@5+3:0.038461538461538464=$%
519,3,7,190@9+0:0.9230769230769231=$%0@5+3:0.038461538461538464=$%4@7+2:0.038461538461538464=$%
519,3,8,190@9+0:0.8076923076923078=$%0@5+3:0.03846153846153847=$7+2:0.03846153846153847=$%4@7+2:0.03846153846153847=$%250@7+4:0.03846153846153847=$%54@2+1:0.03846153846153847=$%
519,3,9,190@9+0:0.653846153846154=$%0@1+6:0.03846153846153847=$5+3:0.03846153846153847=$7+2:0.03846153846153847=$%1@1+6:0.07692307692307694=$%4@7+2:0.03846153846153847=$1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%54@2+1:0.03846153846153847=$%
519,3,10,190@9+0:0.576923076923077=$%1@1+6:0.11538461538461542=$%0@5+3:0.03846153846153847=$7+2:0.03846153846153847=$%55@0+4:0.03846153846153847=$%71@2+1:0.03846153846153847=$%4@7+2:0.03846153846153847=$%29@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%54@2+1:0.03846153846153847=$%
519,3,11,190@9+0:0.5384615384615387=$%0@1+6:0.03846153846153848=$5+3:0.03846153846153848=$6+0:0.03846153846153848=$7+2:0.03846153846153848=$%55@0+4:0.03846153846153848=$%71@2+1:0.03846153846153848=$%54@1+6:0.03846153846153848=$2+1:0.03846153846153848=$%1@1+6:0.03846153846153848=$%4@7+2:0.03846153846153848=$%29@6+0:0.03846153846153848=$%250@7+4:0.03846153846153848=$%
519,3,12,190@9+0:0.576923076923077=$%0@5+3:0.03846153846153847=$6+0:0.03846153846153847=$7+2:0.07692307692307694=$%55@0+4:0.03846153846153847=$%140@1+6:0.03846153846153847=$%71@2+1:0.03846153846153847=$0+4:0.07692307692307694=$%29@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,3,13,190@9+0:0.4615384615384617=$%0@5+3:0.03846153846153847=$6+0:0.03846153846153847=$7+2:0.07692307692307694=$%1@2+1:0.03846153846153847=$%55@0+4:0.03846153846153847=$%269@0+4:0.03846153846153847=$%71@2+1:0.03846153846153847=$0+4:0.03846153846153847=$%4@7+2:0.03846153846153847=$%29@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%418@2+1:0.03846153846153847=$%13@6+0:0.03846153846153847=$%
519,3,14,190@9+0:0.4615384615384617=$%0@5+3:0.03846153846153847=$6+0:0.03846153846153847=$7+2:0.07692307692307694=$%1@2+1:0.03846153846153847=$%55@0+4:0.03846153846153847=$%71@2+1:0.03846153846153847=$0+4:0.03846153846153847=$%7@5+3:0.03846153846153847=$%4@7+2:0.03846153846153847=$%29@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%418@2+1:0.03846153846153847=$%13@6+0:0.03846153846153847=$%
519,3,15,190@9+0:0.5384615384615387=$%1@1+6:0.03846153846153848=$2+1:0.03846153846153848=$%0@5+3:0.03846153846153848=$1+6:0.03846153846153848=$6+0:0.03846153846153848=$7+2:0.07692307692307696=$%4@7+2:0.03846153846153848=$%29@6+0:0.03846153846153848=$%250@7+4:0.03846153846153848=$%418@2+1:0.03846153846153848=$%13@6+0:0.03846153846153848=$%
519,3,16,190@9+0:0.4615384615384617=$%1@1+6:0.03846153846153847=$2+1:0.03846153846153847=$%0@1+6:0.07692307692307694=$5+3:0.03846153846153847=$6+0:0.03846153846153847=$7+2:0.07692307692307694=$%169@1+6:0.03846153846153847=$%4@7+2:0.03846153846153847=$%140@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%418@2+1:0.03846153846153847=$%13@6+0:0.03846153846153847=$%
519,3,17,190@9+0:0.7307692307692308=$%1@2+1:0.03846153846153847=$%189@1+6:0.03846153846153847=$%169@1+6:0.03846153846153847=$%0@1+6:0.03846153846153847=$7+2:0.03846153846153847=$%53@1+6:0.03846153846153847=$%418@2+1:0.03846153846153847=$%
519,3,18,0@6+0:0.038461538461538464=$%190@9+0:0.9230769230769231=$%1@2+1:0.038461538461538464=$%
519,3,19,0@6+0:0.038461538461538464=$%190@9+0:0.9230769230769231=$%418@6+0:0.038461538461538464=$%
519,3,20,0@2+1:0.038461538461538464=$7+6:0.038461538461538464=$%190@9+0:0.8461538461538461=$%12@2+1:0.038461538461538464=$%418@6+0:0.038461538461538464=$%
519,3,21,0@2+1:0.03846153846153847=$%190@9+0:0.8076923076923078=$%54@7+6:0.03846153846153847=$%12@2+1:0.03846153846153847=$%250@2+1:0.03846153846153847=$%418@6+0:0.03846153846153847=$%
519,3,22,0@2+1:0.03846153846153847=$%190@9+0:0.8846153846153847=$%12@2+1:0.03846153846153847=$%250@2+1:0.03846153846153847=$%
519,3,23,190@9+0:1.0=$%
519,4,0,190@9+0:1.0=$%
519,4,1,190@9+0:1.0=$%
519,4,2,190@9+0:1.0=$%
519,4,3,190@9+0:1.0=$%
519,4,4,190@9+0:1.0=$%
519,4,5,190@9+0:1.0=$%
519,4,6,190@9+0:1.0=$%
519,4,7,190@9+0:0.9615384615384616=$%0@1+6:0.038461538461538464=$%
519,4,8,190@9+0:0.8461538461538463=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%0@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,4,9,189@5+3:0.03846153846153847=$%250@1+6:0.03846153846153847=$7+4:0.03846153846153847=$%35@5+3:0.03846153846153847=$%190@9+0:0.653846153846154=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%53@5+3:0.03846153846153847=$%169@1+6:0.03846153846153847=$%398@1+6:0.03846153846153847=$%
519,4,10,165@1+6:0.03846153846153847=$%190@9+0:0.5384615384615385=$%440@5+3:0.03846153846153847=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%0@1+6:0.11538461538461542=$0+4:0.03846153846153847=$%35@6+0:0.03846153846153847=$%250@7+4:0.03846153846153847=$%20@1+6:0.03846153846153847=$%398@1+6:0.03846153846153847=$%
519,4,11,190@9+0:0.5384615384615385=$%1@7+2:0.03846153846153847=$%0@1+6:0.1153846153846154=$0+4:0.03846153846153847=$6+0:0.03846153846153847=$%258@7+2:0.03846153846153847=$%92@5+3:0.07692307692307694=$%250@7+4:0.03846153846153847=$%20@1+6:0.03846153846153847=$%398@1+6:0.03846153846153847=$%
519,4,12,190@9+0:0.6923076923076924=$%1@7+2:0.03846153846153847=$%0@1+6:0.03846153846153847=$0+4:0.03846153846153847=$%258@7+2:0.03846153846153847=$%92@5+3:0.03846153846153847=$%35@1+6:0.03846153846153847=$%71@0+4:0.03846153846153847=$%398@1+6:0.03846153846153847=$%
519,4,13,55@1+6:0.03846153846153847=$%190@9+0:0.653846153846154=$%1@7+2:0.03846153846153847=$%0@1+6:0.1153846153846154=$%258@7+2:0.03846153846153847=$%35@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%398@1+6:0.03846153846153847=$%
519,4,14,55@1+6:0.03846153846153847=$%190@9+0:0.576923076923077=$%0@2+1:0.07692307692307694=$1+6:0.07692307692307694=$6+0:0.03846153846153847=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%7@2+1:0.03846153846153847=$%53@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,4,15,190@9+0:0.30769230769230776=$%35@5+3:0.03846153846153847=$%29@1+6:0.03846153846153847=$%0@1+6:0.15384615384615388=$2+1:0.07692307692307694=$6+0:0.03846153846153847=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%7@2+1:0.03846153846153847=$5+3:0.03846153846153847=$%428@6+0:0.03846153846153847=$%53@1+6:0.03846153846153847=$%54@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%154@1+6:0.03846153846153847=$%
519,4,16,190@9+0:0.6153846153846155=$%71@1+6:0.07692307692307694=$%0@2+1:0.03846153846153847=$1+6:0.07692307692307694=$6+0:0.03846153846153847=$%1@7+2:0.03846153846153847=$%258@7+2:0.03846153846153847=$%10@5+3:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,4,17,190@9+0:0.7692307692307694=$%35@1+6:0.03846153846153847=$%0@2+1:0.03846153846153847=$1+6:0.03846153846153847=$6+0:0.03846153846153847=$%71@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%
519,4,18,190@9+0:0.9615384615384616=$%0@6+0:0.038461538461538464=$%
519,4,19,190@9+0:0.8461538461538463=$%12@1+6:0.03846153846153847=$%71@0+4:0.03846153846153847=$%0@2+1:0.03846153846153847=$6+0:0.03846153846153847=$%
519,4,20,190@9+0:0.8846153846153847=$%71@0+4:0.03846153846153847=$%0@2+1:0.03846153846153847=$6+0:0.03846153846153847=$%
519,4,21,190@9+0:0.9615384615384616=$%71@0+4:0.038461538461538464=$%
519,4,22,190@9+0:1.0=$%
519,4,23,190@9+0:1.0=$%
519,5,0,190@9+0:1.0=$%
519,5,1,190@9+0:1.0=$%
519,5,2,190@9+0:1.0=$%
519,5,3,190@9+0:1.0=$%
519,5,4,190@9+0:1.0=$%
519,5,5,190@9+0:1.0=$%
519,5,6,190@9+0:1.0=$%
519,5,7,154@3+15:0.03846153846153847=$%190@9+0:0.8461538461538463=$%4@1+6:0.03846153846153847=$%7@3+15:0.03846153846153847=$%140@0+4:0.03846153846153847=$%
519,5,8,190@9+0:0.6923076923076924=$%0@3+15:0.03846153846153847=$6+0:0.03846153846153847=$%23@3+15:0.03846153846153847=$%35@2+1:0.03846153846153847=$%140@2+1:0.03846153846153847=$5+3:0.03846153846153847=$%7@1+6:0.03846153846153847=$%55@6+0:0.03846153846153847=$%
519,5,9,190@9+0:0.6923076923076924=$%154@3+15:0.03846153846153847=$%344@2+1:0.03846153846153847=$%56@6+0:0.03846153846153847=$%55@1+6:0.03846153846153847=$%53@6+0:0.03846153846153847=$%0@1+6:0.07692307692307694=$%250@1+6:0.03846153846153847=$%
519,5,10,190@9+0:0.7692307692307694=$%337@5+3:0.03846153846153847=$%138@6+0:0.03846153846153847=$%20@6+0:0.03846153846153847=$%23@3+15:0.03846153846153847=$%71@4+1:0.03846153846153847=$%472@6+0:0.03846153846153847=$%
519,5,11,190@9+0:1.0=$%
519,5,12,190@9+0:1.0=$%
519,5,13,190@9+0:1.0=$%
519,5,14,190@9+0:1.0=$%
519,5,15,190@9+0:1.0=$%
519,5,16,190@9+0:1.0=$%
519,5,17,190@9+0:1.0=$%
519,5,18,190@9+0:1.0=$%
519,5,19,190@9+0:1.0=$%
519,5,20,190@9+0:1.0=$%
519,5,21,190@9+0:1.0=$%
519,5,22,190@9+0:1.0=$%
519,5,23,190@9+0:1.0=$%
519,6,0,190@9+0:1.0=$%
519,6,1,190@9+0:1.0=$%
519,6,2,190@9+0:1.0=$%
519,6,3,190@9+0:1.0=$%
519,6,4,190@9+0:1.0=$%
519,6,5,190@9+0:1.0=$%
519,6,6,190@9+0:1.0=$%
519,6,7,190@9+0:0.7307692307692308=$%35@1+6:0.03846153846153847=$%277@2+1:0.03846153846153847=$%71@2+1:0.1153846153846154=$1+6:0.03846153846153847=$%29@5+3:0.03846153846153847=$%
519,6,8,190@9+0:0.7692307692307694=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$%23@3+15:0.03846153846153847=$%20@2+1:0.03846153846153847=$1+6:0.03846153846153847=$%71@0+4:0.03846153846153847=$%
519,6,9,35@1+6:0.03846153846153847=$%190@9+0:0.7692307692307694=$%71@2+1:0.03846153846153847=$0+4:0.03846153846153847=$%132@5+3:0.03846153846153847=$%0@1+6:0.03846153846153847=$%55@3+15:0.03846153846153847=$%
519,6,10,190@9+0:0.7307692307692308=$%56@6+0:0.03846153846153847=$%0@4+1:0.03846153846153847=$%7@5+5:0.03846153846153847=$%4@6+0:0.03846153846153847=$%71@0+4:0.03846153846153847=$%440@4+7:0.03846153846153847=$%169@1+6:0.03846153846153847=$%
519,6,11,190@9+0:1.0=$%
519,6,12,190@9+0:1.0=$%
519,6,13,190@9+0:1.0=$%
519,6,14,190@9+0:1.0=$%
519,6,15,190@9+0:1.0=$%
519,6,16,190@9+0:1.0=$%
519,6,17,190@9+0:1.0=$%
519,6,18,190@9+0:1.0=$%
519,6,19,190@9+0:1.0=$%
519,6,20,190@9+0:1.0=$%
519,6,21,190@9+0:1.0=$%
519,6,22,190@9+0:1.0=$%
519,6,23,190@9+0:1.0=$%
520,0,0,190@9+0:1.0=$%
520,0,1,190@9+0:1.0=$%
520,0,2,190@9+0:1.0=$%
520,0,3,190@9+0:1.0=$%
520,0,4,190@9+0:1.0=$%
520,0,5,190@9+0:1.0=$%
520,0,6,4@7+2:0.018867924528301886=$%190@9+0:0.9622641509433962=$%140@7+6:0.018867924528301886=$%
520,0,7,4@7+2:0.01886792452830189=$%190@9+0:0.6415094339622642=$%59@7+2:0.01886792452830189=$%0@7+2:0.07547169811320756=$8+8:0.01886792452830189=$%55@7+2:0.05660377358490567=$%48@7+2:0.01886792452830189=$%35@7+2:0.03773584905660378=$1+6:0.01886792452830189=$%56@7+2:0.03773584905660378=$%53@8+8:0.01886792452830189=$%71@7+2:0.01886792452830189=$%140@7+6:0.01886792452830189=$%
