ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
270,0,10,519@4+1:0.02272727272727274=$%63@9+0:0.20454545454545464=$%0@5+3:0.02272727272727274=$1+6:0.02272727272727274=$7+6:0.02272727272727274=2:0.04545454545454548=4:0.02272727272727274=$2+1:0.02272727272727274=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.02272727272727274=$2+1:0.04545454545454548=$%7@7+2:0.04545454545454548=$1+6:0.02272727272727274=$%53@1+6:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%35@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%5@1+6:0.02272727272727274=$%12@6+0:0.02272727272727274=$%48@2+1:0.02272727272727274=$%13@2+1:0.02272727272727274=$%34@1+6:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%
270,0,11,519@4+1:0.02272727272727274=$%63@9+0:0.3863636363636365=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.02272727272727274=$2+1:0.02272727272727274=$%0@1+6:0.02272727272727274=$7+2:0.02272727272727274=4:0.02272727272727274=$2+1:0.02272727272727274=$%112@5+3:0.02272727272727274=$%7@7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%35@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%53@7+2:0.02272727272727274=$8+8:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%13@2+1:0.02272727272727274=$%146@1+6:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%
270,0,12,63@9+0:0.5227272727272729=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.04545454545454548=$2+1:0.02272727272727274=$%0@7+2:0.02272727272727274=$2+1:0.02272727272727274=$%7@7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%53@7+2:0.02272727272727274=$8+8:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%35@7+2:0.02272727272727274=$%
270,0,13,63@9+0:0.431818181818182=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.04545454545454548=$2+1:0.02272727272727274=$%0@7+2:0.04545454545454548=$2+1:0.02272727272727274=$%275@5+3:0.02272727272727274=$%7@7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%53@7+2:0.02272727272727274=$8+8:0.02272727272727274=$%1@5+3:0.02272727272727274=$2+1:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%35@7+2:0.02272727272727274=$%
270,0,14,63@9+0:0.4090909090909093=$%1@7+2:0.02272727272727274=$1+6:0.02272727272727274=$2+1:0.02272727272727274=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$1+6:0.02272727272727274=$2+1:0.02272727272727274=$%0@7+2:0.04545454545454548=4:0.02272727272727274=$2+1:0.02272727272727274=$%59@6+0:0.02272727272727274=$8+12:0.02272727272727274=$%275@5+3:0.02272727272727274=$%7@7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%35@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%19@7+2:0.02272727272727274=$%
270,0,15,63@9+0:0.31818181818181834=$%1@7+2:0.02272727272727274=$1+6:0.02272727272727274=$2+1:0.02272727272727274=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$1+6:0.02272727272727274=$6+0:0.02272727272727274=$2+1:0.02272727272727274=$%440@5+3:0.0681818181818182=$%0@7+2:0.04545454545454548=4:0.02272727272727274=$2+1:0.02272727272727274=$6+0:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%35@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%
270,0,16,63@9+0:0.431818181818182=$%1@7+2:0.02272727272727274=$1+6:0.02272727272727274=$2+1:0.02272727272727274=$%0@7+2:0.04545454545454548=4:0.02272727272727274=$2+1:0.02272727272727274=$6+0:0.02272727272727274=$%7@2+1:0.02272727272727274=$7+2:0.04545454545454548=$1+6:0.02272727272727274=$%71@6+0:0.02272727272727274=$2+1:0.02272727272727274=$7+4:0.02272727272727274=2:0.02272727272727274=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%35@5+3:0.02272727272727274=$1+6:0.02272727272727274=$7+2:0.02272727272727274=$%20@1+6:0.02272727272727274=$%53@5+3:0.02272727272727274=$%261@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%
270,0,17,63@9+0:0.6363636363636366=$%1@7+2:0.022727272727272735=$%20@1+6:0.022727272727272735=$%7@2+1:0.04545454545454547=$%71@6+0:0.022727272727272735=$7+4:0.022727272727272735=2:0.022727272727272735=$%169@7+2:0.022727272727272735=$%371@7+2:0.022727272727272735=$%0@6+0:0.022727272727272735=$2+1:0.022727272727272735=$7+4:0.022727272727272735=$%56@1+6:0.022727272727272735=$%35@1+6:0.04545454545454547=$7+2:0.022727272727272735=$%
270,0,18,63@9+0:0.7045454545454547=$%96@6+0:0.02272727272727273=$%71@6+0:0.02272727272727273=$1+6:0.02272727272727273=$7+4:0.02272727272727273=2:0.02272727272727273=$%7@2+1:0.02272727272727273=$7+2:0.02272727272727273=$%277@6+0:0.02272727272727273=$%154@7+2:0.02272727272727273=$%19@2+1:0.02272727272727273=$%0@1+6:0.02272727272727273=$7+4:0.02272727272727273=$%35@7+2:0.02272727272727273=$%
270,0,19,63@9+0:0.840909090909091=$%71@2+1:0.02272727272727273=$6+0:0.02272727272727273=$%7@2+1:0.02272727272727273=$7+2:0.02272727272727273=$%277@6+0:0.02272727272727273=$%154@7+2:0.02272727272727273=$%19@2+1:0.02272727272727273=$%
270,0,20,63@9+0:0.8863636363636365=$%71@6+0:0.02272727272727273=$%7@2+1:0.02272727272727273=$7+2:0.02272727272727273=$%154@7+2:0.02272727272727273=$%19@2+1:0.02272727272727273=$%
270,0,21,63@9+0:0.9545454545454546=$%71@6+0:0.022727272727272728=$%7@2+1:0.022727272727272728=$%
270,0,22,63@9+0:0.9772727272727273=$%0@1+6:0.022727272727272728=$%
270,0,23,63@9+0:1.0=$%
270,1,0,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,1,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,2,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,3,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,4,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,5,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,6,63@9+0:0.9772727272727273=$%437@1+6:0.022727272727272728=$%
270,1,7,63@9+0:0.8181818181818183=$%71@7+2:0.04545454545454546=$%0@7+2:0.04545454545454546=$5+3:0.02272727272727273=$%51@8+8:0.02272727272727273=$%19@7+2:0.02272727272727273=$%437@1+6:0.02272727272727273=$%
270,1,8,63@9+0:0.47727272727272746=$%1@7+2:0.022727272727272735=$%71@7+2:0.04545454545454547=4:0.022727272727272735=$%0@7+6:0.022727272727272735=2:0.0681818181818182=4:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.04545454545454547=$%7@7+2:0.022727272727272735=$%147@7+2:0.04545454545454547=$%371@7+2:0.022727272727272735=$%154@7+2:0.022727272727272735=$%35@1+6:0.022727272727272735=$%51@8+8:0.022727272727272735=$%53@8+8:0.022727272727272735=$%19@7+2:0.022727272727272735=$%437@1+6:0.022727272727272735=$%
270,1,9,63@9+0:0.34090909090909105=$%1@7+2:0.02272727272727274=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.09090909090909095=4:0.02272727272727274=$1+6:0.04545454545454548=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%7@7+2:0.04545454545454548=$%147@7+2:0.04545454545454548=$%371@7+2:0.02272727272727274=$%109@6+0:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%250@7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%19@7+2:0.02272727272727274=$%437@1+6:0.02272727272727274=$%
270,1,10,63@9+0:0.2954545454545456=$%1@7+2:0.022727272727272735=$%71@1+6:0.0681818181818182=$7+2:0.04545454545454547=4:0.022727272727272735=$%0@7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$1+6:0.022727272727272735=$%12@7+2:0.022727272727272735=$%53@1+6:0.022727272727272735=$8+8:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.04545454545454547=$%7@7+2:0.04545454545454547=$%147@7+2:0.022727272727272735=$%371@7+2:0.022727272727272735=$%19@6+0:0.022727272727272735=$7+2:0.022727272727272735=$%154@7+2:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$%35@1+6:0.022727272727272735=$%
270,1,11,63@9+0:0.2727272727272728=$%1@7+2:0.02272727272727274=$%71@1+6:0.0681818181818182=$7+2:0.04545454545454548=4:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.09090909090909095=4:0.02272727272727274=$1+6:0.02272727272727274=$%55@5+3:0.02272727272727274=$%12@7+2:0.02272727272727274=$%53@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%7@7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%19@6+0:0.02272727272727274=$7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%250@7+2:0.02272727272727274=$%35@1+6:0.02272727272727274=$%
270,1,12,63@9+0:0.3636363636363637=$%1@7+2:0.02272727272727273=$%35@1+6:0.04545454545454546=$%0@7+6:0.02272727272727273=2:0.09090909090909093=4:0.02272727272727273=$1+6:0.06818181818181819=$6+0:0.02272727272727273=$%12@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%7@7+2:0.04545454545454546=$%71@0+4:0.04545454545454546=$1+6:0.02272727272727273=$7+2:0.02272727272727273=$%154@7+2:0.02272727272727273=$%261@7+2:0.02272727272727273=$%250@7+2:0.02272727272727273=$%29@1+6:0.02272727272727273=$%53@8+8:0.02272727272727273=$%19@7+2:0.02272727272727273=$%
270,1,13,63@9+0:0.3636363636363637=$%1@7+2:0.02272727272727273=$%71@7+2:0.04545454545454546=$0+4:0.04545454545454546=$1+6:0.02272727272727273=$%0@7+6:0.02272727272727273=2:0.09090909090909093=4:0.02272727272727273=$1+6:0.09090909090909093=$%12@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%147@7+2:0.02272727272727273=$%7@7+2:0.02272727272727273=$%371@7+2:0.02272727272727273=$%154@7+2:0.02272727272727273=$%261@7+2:0.02272727272727273=$%250@7+2:0.02272727272727273=$%53@8+8:0.02272727272727273=$%19@7+2:0.02272727272727273=$%258@5+3:0.02272727272727273=$%
270,1,14,63@9+0:0.4090909090909092=$%71@7+2:0.04545454545454547=$1+6:0.022727272727272735=$%7@5+3:0.022727272727272735=$7+2:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%0@7+2:0.09090909090909094=4:0.022727272727272735=$1+6:0.022727272727272735=$%147@7+2:0.04545454545454547=$%371@7+2:0.022727272727272735=$%154@7+2:0.022727272727272735=$%250@1+6:0.022727272727272735=$7+2:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%53@8+8:0.022727272727272735=$%19@7+2:0.022727272727272735=$%258@5+3:0.022727272727272735=$%59@1+6:0.022727272727272735=$%
270,1,15,63@9+0:0.2954545454545456=$%1@7+2:0.02272727272727274=$%71@7+2:0.04545454545454548=$%140@1+6:0.02272727272727274=$%54@5+3:0.02272727272727274=$%48@1+6:0.02272727272727274=$%12@7+2:0.02272727272727274=$%0@7+2:0.09090909090909095=4:0.02272727272727274=$5+3:0.02272727272727274=$%53@5+3:0.02272727272727274=$8+8:0.02272727272727274=$%34@5+3:0.02272727272727274=$%169@7+2:0.02272727272727274=$%147@7+2:0.04545454545454548=$%7@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%55@1+6:0.02272727272727274=$%19@7+2:0.02272727272727274=$%258@5+3:0.02272727272727274=$%5@5+3:0.02272727272727274=$%362@1+6:0.02272727272727274=$%
270,1,16,63@9+0:0.4772727272727275=$%1@7+2:0.02272727272727274=$%71@7+2:0.04545454545454548=$1+6:0.02272727272727274=$%140@1+6:0.02272727272727274=$%54@5+3:0.02272727272727274=$%12@7+2:0.02272727272727274=$%0@1+6:0.02272727272727274=$7+2:0.0681818181818182=$%169@7+2:0.02272727272727274=$%147@7+2:0.04545454545454548=$%7@7+2:0.02272727272727274=$%55@6+0:0.02272727272727274=$%53@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%51@8+8:0.02272727272727274=$%250@7+2:0.02272727272727274=$%19@7+2:0.02272727272727274=$%5@5+3:0.02272727272727274=$%362@1+6:0.02272727272727274=$%
270,1,17,63@9+0:0.6590909090909093=$%1@7+2:0.022727272727272735=$%140@1+6:0.022727272727272735=$%4@1+6:0.04545454545454547=$%169@7+2:0.022727272727272735=$%147@7+2:0.04545454545454547=$%0@7+2:0.022727272727272735=$1+6:0.022727272727272735=$6+0:0.022727272727272735=$%55@6+0:0.022727272727272735=$%250@7+2:0.022727272727272735=$%7@5+3:0.022727272727272735=$%71@7+2:0.022727272727272735=$%20@1+6:0.022727272727272735=$%
270,1,18,63@9+0:0.8636363636363638=$%1@7+2:0.02272727272727273=$%189@6+0:0.02272727272727273=$%7@7+2:0.02272727272727273=$%55@6+0:0.02272727272727273=$%71@1+6:0.02272727272727273=$7+4:0.02272727272727273=$%
270,1,19,35@7+6:0.02272727272727273=$%63@9+0:0.9318181818181819=$%7@7+2:0.02272727272727273=$%71@7+4:0.02272727272727273=$%
270,1,20,63@9+0:0.9545454545454546=$%154@6+0:0.022727272727272728=$%0@0+4:0.022727272727272728=$%
270,1,21,63@9+0:0.9545454545454546=$%71@2+1:0.022727272727272728=$%0@0+4:0.022727272727272728=$%
270,1,22,63@9+0:0.9772727272727273=$%0@0+4:0.022727272727272728=$%
270,1,23,63@9+0:1.0=$%
270,2,0,63@9+0:1.0=$%
270,2,1,63@9+0:1.0=$%
270,2,2,63@9+0:1.0=$%
270,2,3,63@9+0:1.0=$%
270,2,4,63@9+0:1.0=$%
270,2,5,63@9+0:1.0=$%
270,2,6,63@9+0:0.9318181818181819=$%169@7+2:0.02272727272727273=$%7@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,2,7,35@7+6:0.02272727272727273=$%63@9+0:0.7954545454545456=$%0@7+2:0.04545454545454546=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%147@7+2:0.02272727272727273=$%7@7+2:0.02272727272727273=$%261@7+2:0.02272727272727273=$%53@8+8:0.02272727272727273=$%
270,2,8,35@7+6:0.02272727272727274=$%63@9+0:0.5454545454545456=$%0@7+2:0.0681818181818182=$2+1:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%250@7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%71@7+2:0.04545454545454548=$%
270,2,9,35@7+6:0.02272727272727274=$%63@9+0:0.4090909090909093=$%0@1+6:0.02272727272727274=$7+2:0.0681818181818182=$2+1:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%371@7+2:0.02272727272727274=$%53@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%154@7+2:0.02272727272727274=$%71@1+6:0.02272727272727274=$7+2:0.04545454545454548=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%250@7+2:0.02272727272727274=$%
270,2,10,35@7+6:0.02272727272727274=$%63@9+0:0.3863636363636365=$%71@1+6:0.02272727272727274=$7+2:0.04545454545454548=$%0@7+2:0.0681818181818182=$1+6:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%371@7+2:0.02272727272727274=$%53@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%1@1+6:0.02272727272727274=$%250@7+2:0.02272727272727274=$%440@5+3:0.02272727272727274=$%
270,2,11,35@7+6:0.02272727272727274=$1+6:0.02272727272727274=$%63@9+0:0.34090909090909105=$%0@1+6:0.0681818181818182=$7+2:0.0681818181818182=$%250@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%53@2+1:0.02272727272727274=$7+2:0.02272727272727274=$8+8:0.02272727272727274=$%14@5+3:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%1@1+6:0.04545454545454548=$%71@7+2:0.04545454545454548=$%
270,2,12,63@9+0:0.5454545454545456=$%0@1+6:0.02272727272727274=$7+2:0.0681818181818182=$0+4:0.02272727272727274=$6+0:0.02272727272727274=$%59@8+12:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%53@2+1:0.02272727272727274=$8+8:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%250@7+2:0.02272727272727274=$%71@7+2:0.04545454545454548=$%
270,2,13,63@9+0:0.4772727272727275=$%0@1+6:0.02272727272727274=$7+2:0.0681818181818182=$6+0:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%371@6+0:0.02272727272727274=$%53@2+1:0.02272727272727274=$8+8:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%250@7+2:0.02272727272727274=$%71@2+1:0.02272727272727274=$7+2:0.02272727272727274=$%35@7+2:0.02272727272727274=$%
270,2,14,35@7+6:0.02272727272727274=2:0.02272727272727274=$5+3:0.02272727272727274=$%63@9+0:0.3636363636363638=$%0@7+2:0.04545454545454548=$6+0:0.04545454545454548=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%371@7+2:0.02272727272727274=$6+0:0.02272727272727274=$%53@2+1:0.02272727272727274=$6+0:0.02272727272727274=$8+8:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%250@7+2:0.02272727272727274=$%440@5+3:0.02272727272727274=$%71@7+2:0.04545454545454548=$2+1:0.02272727272727274=$%
270,2,15,35@7+6:0.02272727272727274=2:0.02272727272727274=$%63@9+0:0.4090909090909093=$%0@1+6:0.02272727272727274=$7+2:0.04545454545454548=$6+0:0.02272727272727274=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.04545454545454548=$%147@7+2:0.02272727272727274=$%7@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$6+0:0.02272727272727274=$%53@2+1:0.02272727272727274=$5+5:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%250@7+2:0.02272727272727274=$%440@5+3:0.02272727272727274=$%71@7+2:0.04545454545454548=$2+1:0.02272727272727274=$%337@5+3:0.02272727272727274=$%
270,2,16,35@7+6:0.02272727272727274=2:0.02272727272727274=$%63@9+0:0.4772727272727275=$%0@5+3:0.04545454545454548=$7+2:0.04545454545454548=$6+0:0.04545454545454548=$%12@7+2:0.02272727272727274=$%59@8+12:0.04545454545454548=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$6+0:0.02272727272727274=$%53@2+1:0.02272727272727274=$%189@2+1:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%440@5+3:0.02272727272727274=$%71@7+2:0.02272727272727274=$2+1:0.02272727272727274=$%
270,2,17,63@9+0:0.5227272727272729=$%0@7+2:0.02272727272727274=$1+6:0.04545454545454548=$5+3:0.02272727272727274=$6+0:0.0681818181818182=$%12@7+2:0.02272727272727274=$%169@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%59@8+12:0.02272727272727274=$%147@7+2:0.02272727272727274=$%35@1+6:0.02272727272727274=$7+2:0.02272727272727274=$%53@2+1:0.02272727272727274=$%189@2+1:0.02272727272727274=$%154@7+2:0.02272727272727274=$%261@7+2:0.02272727272727274=$%440@5+3:0.02272727272727274=$%71@7+2:0.02272727272727274=$2+1:0.02272727272727274=$%
270,2,18,63@9+0:0.7500000000000002=$%35@1+6:0.04545454545454546=$%59@8+12:0.02272727272727273=$%112@5+3:0.02272727272727273=$%154@7+2:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@1+6:0.02272727272727273=$6+0:0.02272727272727273=$%55@1+6:0.02272727272727273=$%440@5+3:0.02272727272727273=$%71@7+2:0.02272727272727273=$%
270,2,19,63@9+0:0.9090909090909092=$%71@0+4:0.02272727272727273=$%59@8+12:0.02272727272727273=$%55@2+1:0.02272727272727273=$%0@6+0:0.02272727272727273=$%
270,2,20,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%55@2+1:0.022727272727272728=$%
270,2,21,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%55@2+1:0.022727272727272728=$%
270,2,22,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%55@2+1:0.022727272727272728=$%
270,2,23,63@9+0:1.0=$%
270,3,0,63@9+0:1.0=$%
270,3,1,63@9+0:1.0=$%
270,3,2,63@9+0:1.0=$%
270,3,3,63@9+0:1.0=$%
270,3,4,63@9+0:0.9772727272727273=$%0@5+3:0.022727272727272728=$%
270,3,5,63@9+0:0.9772727272727273=$%250@7+2:0.022727272727272728=$%
270,3,6,63@9+0:0.9090909090909092=$%1@7+2:0.02272727272727273=$%472@7+2:0.02272727272727273=$%250@7+2:0.02272727272727273=$%71@7+2:0.02272727272727273=$%
