ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
507,0,10,4@7+2:0.03030303030303031=$%35@5+5:0.03030303030303031=$7+2:0.09090909090909093=$%250@7+2:0.03030303030303031=$%71@7+2:0.06060606060606062=$1+6:0.03030303030303031=$%53@1+6:0.03030303030303031=$7+6:0.03030303030303031=$%0@7+2:0.15151515151515155=$1+6:0.06060606060606062=$%169@7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%184@9+0:0.21212121212121218=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%
507,0,11,4@7+2:0.030303030303030314=$%184@9+0:0.24242424242424251=$%250@7+2:0.030303030303030314=$%71@7+2:0.06060606060606063=$0+4:0.030303030303030314=$%0@7+2:0.18181818181818188=$1+6:0.030303030303030314=$%169@7+2:0.06060606060606063=$%20@7+2:0.030303030303030314=$%59@7+2:0.030303030303030314=$%35@7+2:0.09090909090909094=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%55@7+2:0.030303030303030314=$%53@7+6:0.030303030303030314=$%258@1+6:0.030303030303030314=$%
507,0,12,4@7+2:0.03030303030303031=$%184@9+0:0.39393939393939403=$%71@0+4:0.09090909090909093=$%0@7+2:0.15151515151515155=$1+6:0.03030303030303031=$%169@7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%250@0+4:0.03030303030303031=$%15@7+2:0.03030303030303031=$%54@2+1:0.03030303030303031=$%261@7+2:0.03030303030303031=$%53@7+6:0.03030303030303031=$%35@7+2:0.03030303030303031=$%
507,0,13,4@7+2:0.030303030303030318=$%184@9+0:0.3939393939393941=$%71@7+2:0.030303030303030318=$0+4:0.030303030303030318=$%0@1+6:0.030303030303030318=$7+2:0.1818181818181819=$%169@7+2:0.060606060606060635=$%20@7+2:0.030303030303030318=$%35@7+2:0.060606060606060635=$%29@6+0:0.030303030303030318=$%15@7+2:0.030303030303030318=$%147@7+2:0.030303030303030318=$%261@7+2:0.030303030303030318=$%53@7+6:0.030303030303030318=$%
507,0,14,4@7+2:0.030303030303030314=$%184@9+0:0.2121212121212122=$%250@7+2:0.030303030303030314=$%71@7+2:0.06060606060606063=$%437@5+3:0.030303030303030314=$%0@7+2:0.18181818181818188=$5+3:0.030303030303030314=$%169@7+2:0.06060606060606063=$%20@7+2:0.030303030303030314=$%35@7+2:0.12121212121212126=$%29@6+0:0.030303030303030314=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%154@1+6:0.030303030303030314=$%55@7+2:0.030303030303030314=$%53@7+6:0.030303030303030314=$%
507,0,15,4@7+2:0.030303030303030314=$%184@9+0:0.24242424242424251=$%250@7+2:0.030303030303030314=$%71@7+2:0.06060606060606063=$%0@7+2:0.18181818181818188=$%169@7+2:0.06060606060606063=$%20@7+2:0.030303030303030314=$%35@7+2:0.12121212121212126=$%29@6+0:0.030303030303030314=$%7@5+3:0.030303030303030314=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%154@1+6:0.030303030303030314=$%55@7+2:0.030303030303030314=$%53@7+6:0.030303030303030314=$%
507,0,16,4@7+2:0.030303030303030314=$%184@9+0:0.39393939393939403=$%250@7+2:0.030303030303030314=$%0@7+2:0.18181818181818188=$%20@7+2:0.030303030303030314=$%35@7+2:0.09090909090909094=$%29@6+0:0.030303030303030314=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%154@1+6:0.030303030303030314=$%71@7+2:0.030303030303030314=$%55@7+2:0.030303030303030314=$%53@7+6:0.030303030303030314=$%
507,0,17,4@7+2:0.03030303030303031=$%184@9+0:0.45454545454545464=$%20@7+2:0.03030303030303031=$%0@7+2:0.15151515151515155=$%35@7+2:0.06060606060606062=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%154@1+6:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%54@1+6:0.03030303030303031=$%53@7+6:0.03030303030303031=$%22@5+3:0.03030303030303031=$%
507,0,18,184@9+0:0.6666666666666667=$%0@2+1:0.03030303030303031=$7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%15@7+2:0.03030303030303031=$%440@5+3:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@1+6:0.03030303030303031=$%53@7+6:0.03030303030303031=$%35@7+2:0.03030303030303031=$%22@5+3:0.03030303030303031=$%
507,0,19,184@9+0:0.8787878787878789=$%20@7+2:0.030303030303030307=$%15@7+2:0.030303030303030307=$%53@7+6:0.030303030303030307=$%22@5+3:0.030303030303030307=$%
507,0,20,184@9+0:0.9393939393939394=$%22@5+3:0.030303030303030304=$%71@2+1:0.030303030303030304=$%
507,0,21,184@9+0:0.9393939393939394=$%22@5+3:0.030303030303030304=$%71@2+1:0.030303030303030304=$%
507,0,22,184@9+0:0.9696969696969697=$%71@2+1:0.030303030303030304=$%
507,0,23,184@9+0:1.0=$%
507,1,0,184@9+0:1.0=$%
507,1,1,184@9+0:1.0=$%
507,1,2,184@9+0:1.0=$%
507,1,3,184@9+0:1.0=$%
507,1,4,184@9+0:1.0=$%
507,1,5,184@9+0:1.0=$%
507,1,6,184@9+0:0.9393939393939394=$%71@2+1:0.030303030303030304=$%59@7+2:0.030303030303030304=$%
507,1,7,184@9+0:0.6969696969696971=$%53@7+2:0.030303030303030307=$%169@7+2:0.030303030303030307=$%71@2+1:0.030303030303030307=$%59@7+2:0.030303030303030307=$1+6:0.030303030303030307=$%35@7+2:0.09090909090909093=$%55@7+2:0.030303030303030307=$%0@5+3:0.030303030303030307=$%
507,1,8,4@7+2:0.03030303030303031=$%184@9+0:0.3636363636363637=$%53@7+2:0.03030303030303031=$%0@7+2:0.06060606060606062=$5+3:0.03030303030303031=$1+6:0.03030303030303031=$6+0:0.03030303030303031=$%169@7+2:0.03030303030303031=$%71@2+1:0.03030303030303031=$7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%250@2+1:0.03030303030303031=$%147@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$%140@1+6:0.03030303030303031=$%118@7+2:0.03030303030303031=$%
507,1,9,4@7+2:0.03030303030303031=$%184@9+0:0.33333333333333337=$%71@0+4:0.03030303030303031=$2+1:0.03030303030303031=$7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$6+0:0.03030303030303031=$%169@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%20@7+2:0.03030303030303031=$%250@2+1:0.03030303030303031=$%147@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$5+3:0.03030303030303031=$%118@7+2:0.03030303030303031=$%
507,1,10,4@7+2:0.03030303030303031=$%184@9+0:0.3030303030303031=$%71@0+4:0.03030303030303031=$2+1:0.03030303030303031=$7+2:0.03030303030303031=$%7@5+3:0.06060606060606062=$7+2:0.06060606060606062=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$6+0:0.03030303030303031=$%169@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%55@5+3:0.03030303030303031=$7+2:0.03030303030303031=$%20@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%
507,1,11,4@7+2:0.03030303030303031=$1+6:0.03030303030303031=$%184@9+0:0.33333333333333337=$%53@7+2:0.03030303030303031=$1+6:0.03030303030303031=$%0@7+2:0.06060606060606062=$1+6:0.06060606060606062=$6+0:0.03030303030303031=$%169@7+2:0.03030303030303031=$%71@2+1:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%20@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$5+3:0.03030303030303031=$%118@7+2:0.03030303030303031=$%
507,1,12,184@9+0:0.5757575757575759=$%53@7+2:0.03030303030303031=$%0@7+2:0.03030303030303031=$6+0:0.03030303030303031=$%169@7+2:0.03030303030303031=$%71@2+1:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%147@7+2:0.03030303030303031=$%55@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%
507,1,13,184@9+0:0.484848484848485=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$%169@7+2:0.03030303030303031=$%71@2+1:0.03030303030303031=$7+2:0.03030303030303031=$0+4:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@5+3:0.03030303030303031=$7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,1,14,4@7+2:0.03030303030303031=$%184@9+0:0.42424242424242437=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$5+5:0.03030303030303031=$%169@7+2:0.06060606060606062=$%71@2+1:0.03030303030303031=$7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%1@6+0:0.03030303030303031=$%55@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,1,15,4@7+2:0.030303030303030318=$%184@9+0:0.3939393939393941=$%53@7+2:0.030303030303030318=$%0@7+2:0.09090909090909095=$%169@7+2:0.060606060606060635=$%59@7+2:0.030303030303030318=$%35@7+2:0.060606060606060635=$%71@1+6:0.060606060606060635=$7+2:0.030303030303030318=$%20@7+2:0.030303030303030318=$%147@7+2:0.030303030303030318=$%1@6+0:0.030303030303030318=$%55@7+2:0.030303030303030318=$%7@7+2:0.060606060606060635=$%118@7+2:0.030303030303030318=$%
507,1,16,4@7+2:0.03030303030303031=$%184@9+0:0.45454545454545464=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$%169@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.06060606060606062=$%20@7+2:0.03030303030303031=$%71@1+6:0.03030303030303031=$7+2:0.03030303030303031=$2+1:0.03030303030303031=$%147@7+2:0.03030303030303031=$%19@1+6:0.03030303030303031=$%55@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,1,17,4@7+2:0.03030303030303031=$%184@9+0:0.7272727272727274=$%0@1+6:0.06060606060606062=$7+2:0.03030303030303031=$%35@7+2:0.06060606060606062=$%56@6+0:0.03030303030303031=$%71@2+1:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,1,18,4@7+2:0.03030303030303031=$%184@9+0:0.7575757575757578=$%0@1+6:0.06060606060606062=$%167@1+6:0.03030303030303031=$%35@7+2:0.06060606060606062=$%20@1+6:0.03030303030303031=$%71@2+1:0.03030303030303031=$%
507,1,19,184@9+0:0.8484848484848485=$%0@1+6:0.06060606060606061=$6+0:0.030303030303030304=$%55@7+2:0.030303030303030304=$%71@2+1:0.030303030303030304=$%
507,1,20,184@9+0:0.8787878787878788=$%55@7+2:0.030303030303030304=$%0@2+1:0.030303030303030304=$%71@2+1:0.06060606060606061=$%
507,1,21,184@9+0:0.9090909090909092=$%55@7+2:0.030303030303030307=$%0@2+1:0.030303030303030307=$%71@2+1:0.030303030303030307=$%
507,1,22,184@9+0:0.9393939393939394=$%55@7+2:0.030303030303030304=$%0@2+1:0.030303030303030304=$%
507,1,23,184@9+0:1.0=$%
507,2,0,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,1,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,2,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,3,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,4,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,5,184@9+0:0.9393939393939394=$%118@7+2:0.030303030303030304=$%71@0+4:0.030303030303030304=$%
507,2,6,184@9+0:0.8787878787878789=$%147@7+2:0.030303030303030307=$%0@0+4:0.030303030303030307=$%118@7+2:0.030303030303030307=$%71@0+4:0.030303030303030307=$%
507,2,7,184@9+0:0.6666666666666667=$%169@7+2:0.03030303030303031=$%35@7+2:0.06060606060606062=$%0@7+2:0.06060606060606062=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%71@0+4:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,2,8,184@9+0:0.5151515151515152=$%169@7+2:0.03030303030303031=$%59@7+2:0.03030303030303031=$%35@7+2:0.12121212121212124=$%0@7+2:0.12121212121212124=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%118@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,2,9,535@6+0:0.030303030303030314=$%184@9+0:0.3333333333333334=$%169@7+2:0.030303030303030314=$%59@7+2:0.030303030303030314=$%35@7+2:0.12121212121212126=$5+3:0.030303030303030314=$%0@7+2:0.15151515151515157=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%71@7+2:0.030303030303030314=$%55@7+2:0.030303030303030314=$%250@1+6:0.030303030303030314=$%53@7+6:0.030303030303030314=$%118@7+2:0.030303030303030314=$%7@7+2:0.030303030303030314=$%
507,2,10,4@7+2:0.030303030303030318=$%184@9+0:0.2121212121212122=$%663@1+6:0.030303030303030318=$%71@1+6:0.030303030303030318=$7+2:0.030303030303030318=$%169@7+2:0.030303030303030318=$%20@7+2:0.030303030303030318=$%59@7+2:0.030303030303030318=$%35@7+2:0.12121212121212127=$1+6:0.030303030303030318=$%0@7+2:0.1818181818181819=$%15@7+2:0.030303030303030318=$%147@7+2:0.030303030303030318=$%261@7+2:0.030303030303030318=$%55@7+2:0.030303030303030318=$%250@1+6:0.030303030303030318=$%53@7+6:0.030303030303030318=$%118@7+2:0.030303030303030318=$%7@7+2:0.030303030303030318=$%
507,2,11,4@7+2:0.03030303030303031=$%184@9+0:0.27272727272727276=$%7@1+6:0.06060606060606062=$7+2:0.03030303030303031=$%169@7+2:0.03030303030303031=$%250@1+6:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@7+2:0.12121212121212124=$%0@7+2:0.18181818181818185=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%53@7+6:0.03030303030303031=$%118@7+2:0.03030303030303031=$%
507,2,12,4@7+2:0.03030303030303031=$%184@9+0:0.484848484848485=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$1+6:0.03030303030303031=$%250@1+6:0.06060606060606062=$%35@7+2:0.06060606060606062=$%0@7+2:0.09090909090909093=$%71@0+4:0.06060606060606062=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,2,13,4@7+2:0.03030303030303031=$%184@9+0:0.39393939393939403=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$1+6:0.03030303030303031=$%169@7+2:0.03030303030303031=$%20@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%0@7+2:0.12121212121212124=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%250@1+6:0.03030303030303031=$%367@1+6:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,2,14,4@7+2:0.03030303030303031=$%35@1+6:0.03030303030303031=$7+2:0.09090909090909093=$%184@9+0:0.3030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@5+11:0.03030303030303031=$7+2:0.18181818181818185=$%169@7+2:0.03030303030303031=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$%250@1+6:0.03030303030303031=$%367@1+6:0.03030303030303031=$%
507,2,15,4@7+2:0.03030303030303031=$%0@1+6:0.03030303030303031=$5+11:0.03030303030303031=$7+2:0.18181818181818185=$%398@6+0:0.03030303030303031=$%184@9+0:0.2424242424242425=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%169@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%15@7+2:0.03030303030303031=$%147@7+2:0.03030303030303031=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%140@6+0:0.03030303030303031=$%7@7+2:0.06060606060606062=$%250@1+6:0.03030303030303031=$%367@1+6:0.03030303030303031=$%
507,2,16,4@7+2:0.03030303030303031=$%184@9+0:0.484848484848485=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%169@7+2:0.03030303030303031=$%0@7+2:0.15151515151515155=$%35@7+2:0.06060606060606062=$%261@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%7@7+2:0.06060606060606062=$%250@1+6:0.03030303030303031=$%367@1+6:0.03030303030303031=$%
507,2,17,0@1+6:0.06060606060606062=$7+2:0.12121212121212124=$%184@9+0:0.5151515151515152=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%169@7+2:0.03030303030303031=$%35@7+2:0.06060606060606062=$%55@6+0:0.03030303030303031=$%7@7+2:0.06060606060606062=$%250@1+6:0.03030303030303031=$%367@1+6:0.03030303030303031=$%
507,2,18,0@1+6:0.03030303030303031=$7+2:0.03030303030303031=$%184@9+0:0.7575757575757578=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%7@7+2:0.03030303030303031=$%250@1+6:0.03030303030303031=$%35@7+2:0.03030303030303031=$%367@1+6:0.03030303030303031=$%
507,2,19,0@1+6:0.030303030303030307=$%184@9+0:0.8787878787878789=$%7@7+2:0.030303030303030307=$%71@2+1:0.030303030303030307=$%140@1+6:0.030303030303030307=$%
507,2,20,184@9+0:0.9090909090909092=$%71@0+4:0.030303030303030307=$2+1:0.030303030303030307=$%7@7+2:0.030303030303030307=$%
507,2,21,184@9+0:0.9696969696969697=$%71@0+4:0.030303030303030304=$%
507,2,22,184@9+0:0.9696969696969697=$%71@0+4:0.030303030303030304=$%
507,2,23,184@9+0:1.0=$%
507,3,0,184@9+0:1.0=$%
507,3,1,184@9+0:1.0=$%
507,3,2,184@9+0:1.0=$%
507,3,3,184@9+0:1.0=$%
507,3,4,184@9+0:1.0=$%
507,3,5,184@9+0:0.9696969696969697=$%0@7+2:0.030303030303030304=$%
507,3,6,184@9+0:0.9090909090909092=$%0@7+2:0.030303030303030307=$%169@7+2:0.030303030303030307=$%118@7+2:0.030303030303030307=$%
507,3,7,184@9+0:0.7272727272727273=$%53@7+2:0.030303030303030304=$%0@7+2:0.09090909090909091=$%35@7+2:0.06060606060606061=$%7@7+2:0.030303030303030304=$%169@7+2:0.030303030303030304=$%118@7+2:0.030303030303030304=$%
507,3,8,4@7+2:0.03030303030303031=$%59@7+2:0.06060606060606062=$%250@7+2:0.03030303030303031=$%184@9+0:0.42424242424242437=$%53@7+2:0.03030303030303031=$%0@7+2:0.09090909090909093=$%35@7+2:0.09090909090909093=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%7@7+2:0.03030303030303031=$%169@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%
507,3,9,4@7+2:0.03030303030303031=$%59@7+2:0.06060606060606062=$%250@7+2:0.03030303030303031=$%184@9+0:0.21212121212121218=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.09090909090909093=$1+6:0.03030303030303031=$%20@7+2:0.06060606060606062=$%35@7+2:0.09090909090909093=$%7@1+6:0.03030303030303031=$7+2:0.03030303030303031=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%169@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%276@5+3:0.03030303030303031=$%
507,3,10,4@7+2:0.03030303030303031=$%184@9+0:0.27272727272727276=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.12121212121212124=$%20@7+2:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%7@7+2:0.03030303030303031=$%169@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%276@5+3:0.03030303030303031=$%
507,3,11,4@7+2:0.03030303030303031=$%184@9+0:0.27272727272727276=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.12121212121212124=$%20@7+2:0.06060606060606062=$%71@0+4:0.03030303030303031=$7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%7@7+2:0.03030303030303031=$%169@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%276@5+3:0.03030303030303031=$%
507,3,12,71@1+6:0.030303030303030318=$7+2:0.030303030303030318=$0+4:0.060606060606060635=$%184@9+0:0.3636363636363638=$%250@7+2:0.030303030303030318=$%53@7+2:0.030303030303030318=6:0.030303030303030318=$%0@7+2:0.060606060606060635=$%20@7+2:0.060606060606060635=$%59@7+2:0.030303030303030318=$%35@7+2:0.060606060606060635=$%15@7+2:0.030303030303030318=$%200@7+2:0.030303030303030318=$%55@7+2:0.060606060606060635=$%169@7+2:0.060606060606060635=$%118@7+2:0.030303030303030318=$%
507,3,13,4@7+2:0.03030303030303031=$%184@9+0:0.33333333333333337=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@7+2:0.09090909090909093=$%20@7+2:0.03030303030303031=$1+6:0.03030303030303031=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$0+4:0.03030303030303031=$%55@7+2:0.06060606060606062=$%169@7+2:0.06060606060606062=$%118@7+2:0.03030303030303031=$%7@7+2:0.03030303030303031=$%
507,3,14,4@7+2:0.03030303030303031=$%184@9+0:0.33333333333333337=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.09090909090909093=$%59@7+2:0.03030303030303031=$%35@7+2:0.12121212121212124=$%140@1+6:0.03030303030303031=$%20@7+2:0.03030303030303031=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%7@7+2:0.06060606060606062=$%169@7+2:0.03030303030303031=$%
507,3,15,4@7+2:0.03030303030303031=$%184@9+0:0.33333333333333337=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.09090909090909093=$%20@7+2:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@7+2:0.12121212121212124=$%140@1+6:0.03030303030303031=$%15@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%7@7+2:0.06060606060606062=$%
507,3,16,4@7+2:0.03030303030303031=$%184@9+0:0.3030303030303031=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.09090909090909093=$%20@7+2:0.06060606060606062=$%59@7+2:0.03030303030303031=$%35@7+2:0.12121212121212124=$%7@1+6:0.03030303030303031=$7+2:0.06060606060606062=$%140@1+6:0.03030303030303031=$%54@1+6:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$%55@7+2:0.06060606060606062=$%
507,3,17,184@9+0:0.42424242424242437=$%35@1+6:0.03030303030303031=$7+2:0.03030303030303031=$%250@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=6:0.03030303030303031=$%0@7+2:0.09090909090909093=$5+3:0.03030303030303031=$%20@7+2:0.06060606060606062=$%7@1+6:0.03030303030303031=$7+2:0.03030303030303031=$%140@1+6:0.03030303030303031=$%147@7+2:0.03030303030303031=$%200@7+2:0.03030303030303031=$%71@7+2:0.03030303030303031=$1+6:0.03030303030303031=$%55@7+2:0.03030303030303031=$%
