ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
506,1,0,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,1,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,2,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,3,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,4,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,5,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,6,183@9+0:0.9767441860465116=$%169@8+8:0.023255813953488372=$%
506,1,7,183@9+0:0.7906976744186046=$%56@7+2:0.023255813953488372=$%0@8+12:0.046511627906976744=8:0.023255813953488372=$7+6:0.023255813953488372=2:0.023255813953488372=$%154@8+8:0.023255813953488372=$%169@8+8:0.023255813953488372=$%7@8+8:0.023255813953488372=$%
506,1,8,55@1+6:0.02325581395348837=$%183@9+0:0.4883720930232557=$%140@8+8:0.02325581395348837=$%56@7+2:0.02325581395348837=$%1@5+3:0.02325581395348837=$7+2:0.02325581395348837=$%0@8+12:0.04651162790697674=8:0.02325581395348837=$7+6:0.02325581395348837=2:0.04651162790697674=$5+5:0.02325581395348837=$%59@8+12:0.02325581395348837=8:0.02325581395348837=$%154@8+8:0.04651162790697674=$%4@8+8:0.04651162790697674=$%169@8+8:0.02325581395348837=$%7@8+8:0.04651162790697674=$%363@7+2:0.02325581395348837=$%
506,1,9,55@1+6:0.023255813953488372=$7+2:0.023255813953488372=$%183@9+0:0.3953488372093023=$%140@8+8:0.023255813953488372=$%56@7+2:0.023255813953488372=$%1@7+2:0.023255813953488372=$%0@8+12:0.046511627906976744=8:0.046511627906976744=$7+6:0.023255813953488372=2:0.06976744186046512=11:0.023255813953488372=$%59@8+12:0.023255813953488372=8:0.023255813953488372=$%154@8+8:0.046511627906976744=$%4@8+8:0.046511627906976744=$7+6:0.023255813953488372=$%169@8+8:0.023255813953488372=$%7@8+8:0.046511627906976744=$1+6:0.023255813953488372=$%363@7+2:0.023255813953488372=$%
506,1,10,183@9+0:0.34883720930232553=$%20@1+6:0.02325581395348837=$7+2:0.02325581395348837=$%140@8+8:0.02325581395348837=$%0@2+1:0.02325581395348837=$8+12:0.04651162790697674=8:0.04651162790697674=$7+6:0.02325581395348837=2:0.0697674418604651=11:0.02325581395348837=$1+6:0.02325581395348837=$%56@7+2:0.02325581395348837=$%55@7+2:0.02325581395348837=$%1@7+2:0.02325581395348837=$%59@8+12:0.02325581395348837=8:0.02325581395348837=$%154@8+8:0.04651162790697674=$%4@8+8:0.04651162790697674=$7+6:0.02325581395348837=$%71@0+4:0.02325581395348837=$5+3:0.02325581395348837=$%7@8+8:0.04651162790697674=$%
506,1,11,183@9+0:0.3488372093023256=$%20@1+6:0.023255813953488372=$7+2:0.023255813953488372=$%140@8+8:0.023255813953488372=$%56@7+2:0.023255813953488372=$%55@7+2:0.023255813953488372=$%1@7+2:0.023255813953488372=$%583@7+2:0.023255813953488372=$%0@8+12:0.046511627906976744=8:0.046511627906976744=$7+6:0.023255813953488372=2:0.06976744186046512=11:0.023255813953488372=$%59@8+12:0.023255813953488372=8:0.023255813953488372=$%154@8+8:0.046511627906976744=$%4@8+8:0.046511627906976744=$7+6:0.023255813953488372=$%71@0+4:0.023255813953488372=$5+3:0.023255813953488372=$%7@8+8:0.046511627906976744=$%363@7+2:0.023255813953488372=$%
506,1,12,183@9+0:0.44186046511627897=$%71@1+6:0.02325581395348837=$0+4:0.04651162790697674=$%140@8+8:0.02325581395348837=$%56@7+2:0.02325581395348837=$%55@7+2:0.02325581395348837=$%583@7+2:0.02325581395348837=$%0@8+12:0.04651162790697674=8:0.02325581395348837=$7+6:0.02325581395348837=2:0.02325581395348837=11:0.02325581395348837=$1+6:0.02325581395348837=$%20@7+2:0.02325581395348837=$%59@8+12:0.02325581395348837=8:0.02325581395348837=$%154@8+8:0.04651162790697674=$%4@8+8:0.04651162790697674=$7+6:0.02325581395348837=$%7@8+8:0.02325581395348837=$%363@7+2:0.02325581395348837=$%
506,1,13,183@9+0:0.4651162790697673=$%71@1+6:0.02325581395348837=$0+4:0.04651162790697674=$%140@8+8:0.02325581395348837=$%56@7+2:0.02325581395348837=$%0@5+3:0.02325581395348837=$8+12:0.04651162790697674=8:0.04651162790697674=$7+2:0.04651162790697674=$%583@7+2:0.02325581395348837=$%20@7+2:0.02325581395348837=$%59@8+12:0.02325581395348837=8:0.02325581395348837=$%154@8+8:0.04651162790697674=$%4@8+8:0.04651162790697674=$7+6:0.02325581395348837=$%7@8+8:0.04651162790697674=$%
506,1,14,183@9+0:0.2790697674418604=$%71@1+6:0.04651162790697674=$6+0:0.02325581395348837=$0+4:0.02325581395348837=$2+1:0.02325581395348837=$%140@8+8:0.02325581395348837=$%56@7+2:0.02325581395348837=$6+0:0.02325581395348837=$%55@7+2:0.02325581395348837=$%1@7+2:0.02325581395348837=$%583@7+2:0.02325581395348837=$%0@7+6:0.02325581395348837=2:0.0697674418604651=$8+12:0.02325581395348837=8:0.04651162790697674=$%7@1+6:0.02325581395348837=$8+8:0.04651162790697674=$%20@7+2:0.02325581395348837=$1+6:0.02325581395348837=$%154@8+8:0.04651162790697674=$%59@8+8:0.02325581395348837=$%4@8+8:0.04651162790697674=$7+6:0.02325581395348837=$%440@5+3:0.02325581395348837=$%35@2+1:0.02325581395348837=$%
506,1,15,183@9+0:0.3255813953488372=$%71@1+6:0.04651162790697674=$6+0:0.02325581395348837=$0+4:0.02325581395348837=$2+1:0.02325581395348837=$%140@8+8:0.02325581395348837=$%56@7+2:0.02325581395348837=$6+0:0.02325581395348837=$%55@7+2:0.02325581395348837=$%1@7+2:0.02325581395348837=$%583@7+2:0.02325581395348837=$%0@7+6:0.02325581395348837=2:0.0697674418604651=$8+12:0.02325581395348837=8:0.02325581395348837=$2+1:0.02325581395348837=$%20@7+2:0.02325581395348837=$%428@1+6:0.02325581395348837=$%154@8+8:0.04651162790697674=$%59@8+8:0.02325581395348837=$%4@8+8:0.04651162790697674=$5+3:0.02325581395348837=$7+6:0.02325581395348837=$%7@8+8:0.02325581395348837=$%35@2+1:0.02325581395348837=$%
506,1,16,183@9+0:0.48837209302325557=$%140@8+8:0.02325581395348836=$%55@7+2:0.02325581395348836=$%1@7+2:0.02325581395348836=$%583@7+2:0.02325581395348836=$%71@6+0:0.02325581395348836=$0+4:0.02325581395348836=$2+1:0.02325581395348836=$%0@7+6:0.02325581395348836=2:0.06976744186046509=$8+12:0.02325581395348836=8:0.02325581395348836=$%20@7+2:0.02325581395348836=$%59@8+12:0.02325581395348836=8:0.02325581395348836=$%56@6+0:0.02325581395348836=$%428@1+6:0.02325581395348836=$%440@5+3:0.02325581395348836=$%363@7+2:0.02325581395348836=$%35@2+1:0.02325581395348836=$%154@8+8:0.02325581395348836=$%
506,1,17,183@9+0:0.6744186046511624=$%55@7+2:0.02325581395348836=$%1@7+2:0.02325581395348836=$%583@7+2:0.02325581395348836=$%0@7+6:0.02325581395348836=2:0.04651162790697672=$0+4:0.02325581395348836=$5+3:0.02325581395348836=$%20@7+2:0.02325581395348836=$%59@8+12:0.02325581395348836=$%56@6+0:0.02325581395348836=$%363@7+2:0.02325581395348836=$%154@8+8:0.02325581395348836=$%71@2+1:0.02325581395348836=$%
506,1,18,183@9+0:0.7906976744186044=$%583@7+2:0.02325581395348837=$%0@7+6:0.02325581395348837=2:0.02325581395348837=$6+0:0.02325581395348837=$%59@8+12:0.02325581395348837=$%71@1+6:0.02325581395348837=$%54@5+3:0.02325581395348837=$%154@1+6:0.02325581395348837=$8+8:0.02325581395348837=$%
506,1,19,183@9+0:0.8837209302325579=$%583@7+2:0.02325581395348837=$%362@7+6:0.02325581395348837=$%0@7+2:0.02325581395348837=$6+0:0.02325581395348837=$%59@8+12:0.02325581395348837=$%
506,1,20,183@9+0:0.8604651162790695=$%583@7+2:0.02325581395348837=$%362@7+6:0.02325581395348837=$%59@8+12:0.02325581395348837=$%71@7+2:0.02325581395348837=$0+4:0.02325581395348837=$%0@6+0:0.02325581395348837=$%
506,1,21,183@9+0:0.9069767441860465=$%362@7+6:0.023255813953488372=$%59@8+12:0.023255813953488372=$%71@0+4:0.023255813953488372=$%0@6+0:0.023255813953488372=$%
506,1,22,183@9+0:0.9534883720930233=$%362@7+6:0.023255813953488372=$%59@8+12:0.023255813953488372=$%
506,1,23,183@9+0:1.0=$%
506,2,0,183@9+0:1.0=$%
506,2,1,183@9+0:1.0=$%
506,2,2,183@9+0:1.0=$%
506,2,3,183@9+0:1.0=$%
506,2,4,183@9+0:1.0=$%
506,2,5,183@9+0:1.0=$%
506,2,6,183@9+0:0.8837209302325582=$%140@8+8:0.023255813953488372=$%0@7+2:0.046511627906976744=$%55@7+2:0.023255813953488372=$%20@7+2:0.023255813953488372=$%
506,2,7,183@9+0:0.7674418604651161=$%0@7+2:0.04651162790697674=$8+8:0.02325581395348837=12:0.02325581395348837=$%55@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.02325581395348837=$%169@8+8:0.02325581395348837=$%20@7+2:0.02325581395348837=$%
506,2,8,183@9+0:0.5116279069767441=$%0@7+2:0.09302325581395347=6:0.02325581395348837=$8+12:0.04651162790697674=8:0.04651162790697674=$1+6:0.04651162790697674=$%55@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%20@7+2:0.04651162790697674=$%7@7+2:0.02325581395348837=$2+1:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.02325581395348837=$%59@8+8:0.02325581395348837=$%169@8+8:0.02325581395348837=$%
506,2,9,183@9+0:0.3953488372093022=$%7@1+6:0.02325581395348837=$2+1:0.04651162790697674=$7+2:0.02325581395348837=$8+8:0.02325581395348837=$%0@7+2:0.11627906976744183=6:0.02325581395348837=$8+12:0.04651162790697674=8:0.04651162790697674=$1+6:0.02325581395348837=$%55@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%20@7+2:0.04651162790697674=$%71@7+2:0.02325581395348837=$2+1:0.02325581395348837=$%154@8+8:0.02325581395348837=$%59@8+8:0.02325581395348837=$%169@8+8:0.02325581395348837=$%34@5+3:0.02325581395348837=$%
506,2,10,183@9+0:0.4883720930232557=$%0@7+2:0.11627906976744183=6:0.02325581395348837=$8+12:0.04651162790697674=8:0.04651162790697674=$%55@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%20@7+2:0.04651162790697674=$%7@7+2:0.02325581395348837=$8+8:0.02325581395348837=$2+1:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.02325581395348837=$%59@8+8:0.02325581395348837=$%169@8+8:0.02325581395348837=$%19@2+1:0.02325581395348837=$%
506,2,11,183@9+0:0.5348837209302324=$%0@7+2:0.09302325581395347=6:0.02325581395348837=$8+12:0.04651162790697674=8:0.02325581395348837=$%55@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%20@7+2:0.04651162790697674=$%7@7+2:0.02325581395348837=$8+8:0.02325581395348837=$2+1:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.02325581395348837=$%59@8+8:0.02325581395348837=$%169@8+8:0.02325581395348837=$%19@2+1:0.02325581395348837=$%
506,2,12,183@9+0:0.6279069767441857=$%0@7+2:0.06976744186046509=$8+12:0.04651162790697672=$0+4:0.02325581395348836=$%55@7+2:0.02325581395348836=$%29@0+4:0.02325581395348836=$%118@7+2:0.02325581395348836=$%7@7+2:0.02325581395348836=$2+1:0.02325581395348836=$%71@7+2:0.02325581395348836=$0+4:0.02325581395348836=$%4@8+8:0.02325581395348836=$%169@8+8:0.02325581395348836=$%54@6+0:0.02325581395348836=$%
506,2,13,183@9+0:0.4651162790697672=$%0@7+2:0.1162790697674418=6:0.02325581395348836=$8+12:0.04651162790697672=$0+4:0.02325581395348836=$1+6:0.02325581395348836=$%55@7+2:0.02325581395348836=$%583@7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%35@5+5:0.02325581395348836=$%20@7+2:0.04651162790697672=$1+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$2+1:0.02325581395348836=$%71@7+2:0.02325581395348836=$%169@8+8:0.02325581395348836=$%54@6+0:0.02325581395348836=$%34@5+3:0.02325581395348836=$%
506,2,14,183@9+0:0.4651162790697672=$%0@7+2:0.1162790697674418=6:0.02325581395348836=$8+12:0.04651162790697672=$0+4:0.02325581395348836=$1+6:0.02325581395348836=$%55@7+2:0.02325581395348836=$%583@7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%20@7+2:0.04651162790697672=$%7@7+2:0.02325581395348836=$2+1:0.02325581395348836=$%71@7+2:0.02325581395348836=$%169@8+8:0.02325581395348836=$%1@2+1:0.02325581395348836=$%54@6+0:0.02325581395348836=$%34@5+3:0.02325581395348836=$%140@1+6:0.02325581395348836=$%
506,2,15,183@9+0:0.511627906976744=$%53@1+6:0.02325581395348836=$%55@7+2:0.02325581395348836=$%583@7+2:0.02325581395348836=$%0@7+6:0.02325581395348836=2:0.09302325581395345=$8+12:0.04651162790697672=$0+4:0.02325581395348836=$1+6:0.02325581395348836=$%118@7+2:0.02325581395348836=$%35@1+6:0.02325581395348836=$%20@7+2:0.04651162790697672=$%7@7+2:0.02325581395348836=$2+1:0.02325581395348836=$%71@7+2:0.02325581395348836=$%169@8+8:0.02325581395348836=$%140@1+6:0.02325581395348836=$%
506,2,16,0@6+0:0.02325581395348837=$1+6:0.0697674418604651=$7+6:0.02325581395348837=2:0.0697674418604651=$8+12:0.04651162790697674=$0+4:0.02325581395348837=$%183@9+0:0.5581395348837208=$%55@7+2:0.02325581395348837=$%583@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%7@1+6:0.02325581395348837=$%20@7+2:0.02325581395348837=$%71@7+2:0.02325581395348837=$4+1:0.02325581395348837=$%140@1+6:0.02325581395348837=$%
506,2,17,183@9+0:0.7674418604651161=$%55@7+2:0.02325581395348837=$1+6:0.02325581395348837=$%583@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%20@7+2:0.02325581395348837=$%0@7+2:0.04651162790697674=$1+6:0.02325581395348837=$%71@7+2:0.02325581395348837=$4+1:0.02325581395348837=$%
506,2,18,183@9+0:0.8604651162790695=$%189@0+4:0.02325581395348837=$%53@6+0:0.02325581395348837=$%583@7+2:0.02325581395348837=$%118@7+2:0.02325581395348837=$%0@1+6:0.02325581395348837=$%71@4+1:0.02325581395348837=$%
506,2,19,183@9+0:0.8604651162790695=$%189@0+4:0.02325581395348837=$%53@6+0:0.02325581395348837=$%583@7+2:0.02325581395348837=$%418@6+0:0.02325581395348837=$%71@2+1:0.02325581395348837=$4+1:0.02325581395348837=$%
506,2,20,183@9+0:0.8837209302325579=$%189@0+4:0.02325581395348837=$%53@6+0:0.02325581395348837=$%583@7+2:0.02325581395348837=$%418@6+0:0.02325581395348837=$%71@2+1:0.02325581395348837=$%
506,2,21,183@9+0:0.9069767441860465=$%189@0+4:0.023255813953488372=$%53@6+0:0.023255813953488372=$%418@6+0:0.023255813953488372=$%71@2+1:0.023255813953488372=$%
506,2,22,183@9+0:0.9302325581395349=$%189@0+4:0.023255813953488372=$%1@4+9:0.023255813953488372=$%418@6+0:0.023255813953488372=$%
506,2,23,183@9+0:1.0=$%
506,3,0,183@9+0:0.9767441860465116=$%13@2+1:0.023255813953488372=$%
506,3,1,183@9+0:0.9767441860465116=$%13@2+1:0.023255813953488372=$%
506,3,2,183@9+0:0.9767441860465116=$%13@2+1:0.023255813953488372=$%
506,3,3,183@9+0:0.9767441860465116=$%13@2+1:0.023255813953488372=$%
506,3,4,183@9+0:0.9767441860465116=$%13@2+1:0.023255813953488372=$%
506,3,5,183@9+0:0.9302325581395349=$%4@7+2:0.023255813953488372=$%20@7+2:0.023255813953488372=$%13@2+1:0.023255813953488372=$%
506,3,6,183@9+0:0.9302325581395349=$%4@7+2:0.023255813953488372=$%20@7+2:0.023255813953488372=$%13@2+1:0.023255813953488372=$%
506,3,7,183@9+0:0.7441860465116276=$%59@7+2:0.02325581395348836=$8+8:0.02325581395348836=$%140@8+8:0.02325581395348836=$%0@7+2:0.02325581395348836=$8+8:0.02325581395348836=$1+6:0.02325581395348836=$%55@7+2:0.02325581395348836=$%4@7+2:0.02325581395348836=$8+8:0.02325581395348836=$%20@7+2:0.02325581395348836=$%363@7+2:0.02325581395348836=$%
506,3,8,183@9+0:0.44186046511627897=$%59@7+2:0.02325581395348837=$8+8:0.02325581395348837=$%140@8+8:0.02325581395348837=$%0@7+2:0.04651162790697674=$8+12:0.02325581395348837=8:0.04651162790697674=$%7@1+6:0.02325581395348837=$8+8:0.04651162790697674=$%55@7+2:0.02325581395348837=$%4@7+2:0.02325581395348837=$8+8:0.04651162790697674=$%20@7+2:0.02325581395348837=$1+6:0.02325581395348837=$%388@5+3:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.04651162790697674=$%169@8+8:0.02325581395348837=$%92@5+3:0.02325581395348837=$%35@7+2:0.02325581395348837=$%
506,3,9,183@9+0:0.34883720930232553=$%59@7+2:0.02325581395348837=$8+8:0.02325581395348837=$%140@8+8:0.02325581395348837=$6+0:0.02325581395348837=$%0@7+2:0.0697674418604651=$8+12:0.02325581395348837=8:0.04651162790697674=$1+6:0.02325581395348837=$%440@6+0:0.02325581395348837=$%55@7+2:0.02325581395348837=$%583@7+2:0.02325581395348837=$%4@7+2:0.02325581395348837=$8+8:0.04651162790697674=$%169@1+6:0.02325581395348837=$8+8:0.02325581395348837=$%20@7+2:0.02325581395348837=$6+0:0.02325581395348837=$%71@1+6:0.02325581395348837=$7+2:0.02325581395348837=$%154@8+8:0.04651162790697674=$%7@8+8:0.04651162790697674=$%35@7+2:0.02325581395348837=$%
