ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
119,0,12,0@1+6:0.1153846153846154=$6+0:0.03846153846153847=$0+4:0.03846153846153847=$%22@9+0:0.6923076923076924=$%398@6+0:0.03846153846153847=$%71@0+4:0.03846153846153847=$%472@1+6:0.03846153846153847=$%
119,0,13,22@9+0:0.8076923076923078=$%54@1+6:0.03846153846153847=$%462@6+0:0.03846153846153847=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$%140@5+3:0.03846153846153847=$%
119,0,14,22@9+0:0.6923076923076924=$%277@2+1:0.03846153846153847=$%54@1+6:0.03846153846153847=$%462@6+0:0.03846153846153847=$%0@6+0:0.07692307692307694=$1+6:0.07692307692307694=$%7@5+5:0.03846153846153847=$%
119,0,15,22@9+0:0.8076923076923077=$%462@6+0:0.038461538461538464=$%0@6+0:0.07692307692307693=$5+5:0.038461538461538464=$%35@5+3:0.038461538461538464=$%
119,0,16,22@9+0:0.8076923076923078=$%462@6+0:0.03846153846153847=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$%140@1+6:0.03846153846153847=$%20@1+6:0.03846153846153847=$%
119,0,17,0@1+6:0.03846153846153847=$6+0:0.03846153846153847=$%22@9+0:0.8846153846153847=$%462@6+0:0.03846153846153847=$%
119,0,18,22@9+0:0.9230769230769231=$%13@6+0:0.038461538461538464=$%462@6+0:0.038461538461538464=$%
119,0,19,22@9+0:0.9615384615384616=$%13@6+0:0.038461538461538464=$%
119,0,20,22@9+0:0.9615384615384616=$%13@6+0:0.038461538461538464=$%
119,0,21,22@9+0:1.0=$%
119,0,22,22@9+0:1.0=$%
119,0,23,22@9+0:1.0=$%
119,1,0,22@9+0:1.0=$%
119,1,1,22@9+0:1.0=$%
119,1,2,22@9+0:1.0=$%
119,1,3,22@9+0:1.0=$%
119,1,4,22@9+0:1.0=$%
119,1,5,22@9+0:1.0=$%
119,1,6,22@9+0:1.0=$%
119,1,7,22@9+0:1.0=$%
119,1,8,22@9+0:0.8076923076923078=$%35@5+3:0.03846153846153847=$%7@5+3:0.03846153846153847=$%20@6+0:0.03846153846153847=$%154@1+6:0.03846153846153847=$%55@6+0:0.03846153846153847=$%
119,1,9,22@9+0:0.6153846153846155=$%0@1+6:0.03846153846153847=$%1@1+6:0.07692307692307694=$%20@6+0:0.03846153846153847=$%250@1+6:0.03846153846153847=$%7@1+6:0.03846153846153847=$%428@1+6:0.03846153846153847=$%56@1+6:0.03846153846153847=$%71@2+1:0.03846153846153847=$1+6:0.03846153846153847=$%
119,1,10,22@9+0:0.7307692307692308=$%0@1+6:0.07692307692307694=$%7@1+6:0.07692307692307694=$%35@1+6:0.03846153846153847=$%146@1+6:0.03846153846153847=$%71@2+1:0.03846153846153847=$%
119,1,11,22@9+0:0.8076923076923078=$%189@1+6:0.03846153846153847=$%7@1+6:0.03846153846153847=$%5@1+6:0.03846153846153847=$%71@2+1:0.03846153846153847=$%179@2+1:0.03846153846153847=$%
119,1,12,22@9+0:0.9230769230769231=$%0@0+4:0.038461538461538464=$%179@2+1:0.038461538461538464=$%
119,1,13,22@9+0:0.8461538461538463=$%20@1+6:0.03846153846153847=$%54@2+1:0.03846153846153847=$%0@0+4:0.03846153846153847=$%71@2+1:0.03846153846153847=$%
119,1,14,35@1+6:0.07692307692307694=$%22@9+0:0.5384615384615385=$%21@2+1:0.03846153846153847=$%147@5+3:0.03846153846153847=$%140@1+6:0.03846153846153847=$%7@1+6:0.03846153846153847=$%54@2+1:0.03846153846153847=$%71@2+1:0.07692307692307694=$%0@2+1:0.03846153846153847=$%440@5+3:0.03846153846153847=$%19@6+0:0.03846153846153847=$%
119,1,15,35@1+6:0.07692307692307694=$%22@9+0:0.4615384615384616=$%253@6+0:0.03846153846153847=$%21@2+1:0.03846153846153847=$%0@1+6:0.03846153846153847=$2+1:0.03846153846153847=$%9@6+0:0.03846153846153847=$%418@1+6:0.03846153846153847=$%172@1+6:0.03846153846153847=$%71@2+1:0.07692307692307694=$1+6:0.03846153846153847=$%20@1+6:0.03846153846153847=$%19@6+0:0.03846153846153847=$%
119,1,16,22@9+0:0.653846153846154=$%253@6+0:0.03846153846153847=$%21@2+1:0.03846153846153847=$%9@6+0:0.03846153846153847=$%71@2+1:0.1153846153846154=$%0@2+1:0.03846153846153847=$%169@1+6:0.03846153846153847=$%29@1+6:0.03846153846153847=$%
119,1,17,22@9+0:0.9230769230769231=$%253@6+0:0.038461538461538464=$%71@2+1:0.038461538461538464=$%
119,1,18,22@9+0:1.0=$%
119,1,19,22@9+0:1.0=$%
119,1,20,22@9+0:1.0=$%
119,1,21,22@9+0:1.0=$%
119,1,22,22@9+0:1.0=$%
119,1,23,22@9+0:1.0=$%
119,2,0,22@9+0:1.0=$%
119,2,1,22@9+0:1.0=$%
119,2,2,22@9+0:1.0=$%
119,2,3,22@9+0:1.0=$%
119,2,4,22@9+0:1.0=$%
119,2,5,22@9+0:1.0=$%
119,2,6,22@9+0:1.0=$%
119,2,7,22@9+0:0.9615384615384616=$%71@1+6:0.038461538461538464=$%
119,2,8,22@9+0:0.8846153846153847=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$%54@1+6:0.03846153846153847=$%
119,2,9,0@2+10:0.03846153846153847=$6+0:0.03846153846153847=$%71@1+6:0.03846153846153847=$%22@9+0:0.653846153846154=$%336@5+3:0.03846153846153847=$%23@2+1:0.03846153846153847=$%276@5+3:0.03846153846153847=$%1@1+6:0.07692307692307694=$%462@1+6:0.03846153846153847=$%
119,2,10,0@2+10:0.03846153846153847=$6+0:0.07692307692307694=$5+5:0.03846153846153847=$1+6:0.07692307692307694=$%22@9+0:0.5384615384615385=$%23@2+1:0.03846153846153847=$%59@1+6:0.03846153846153847=$%55@1+6:0.03846153846153847=$%35@1+6:0.03846153846153847=$%63@5+3:0.03846153846153847=$%4@1+6:0.03846153846153847=$%
119,2,11,0@2+10:0.03846153846153847=$6+0:0.03846153846153847=$%22@9+0:0.653846153846154=$%54@1+6:0.03846153846153847=$%23@2+1:0.03846153846153847=$%344@1+6:0.03846153846153847=$%71@1+6:0.03846153846153847=$%140@6+0:0.03846153846153847=$%63@5+3:0.03846153846153847=$%1@2+1:0.03846153846153847=$%
119,2,12,22@9+0:0.8461538461538463=$%54@1+6:0.03846153846153847=$%23@2+1:0.03846153846153847=$%0@0+4:0.03846153846153847=$%140@6+0:0.03846153846153847=$%
119,2,13,22@9+0:0.8846153846153847=$%65@1+6:0.03846153846153847=$%0@0+4:0.03846153846153847=$%140@6+0:0.03846153846153847=$%
119,2,14,22@9+0:0.8846153846153847=$%519@2+1:0.03846153846153847=$%140@6+0:0.03846153846153847=$%34@5+3:0.03846153846153847=$%
119,2,15,0@2+1:0.11538461538461539=$1+6:0.07692307692307693=$6+0:0.038461538461538464=$%22@9+0:0.6153846153846154=$%519@2+1:0.038461538461538464=$%440@5+3:0.038461538461538464=$%140@6+0:0.038461538461538464=$%35@6+0:0.038461538461538464=$%
119,2,16,0@2+1:0.1153846153846154=$1+6:0.03846153846153847=$6+0:0.03846153846153847=$%22@9+0:0.6153846153846155=$%519@2+1:0.03846153846153847=$%55@1+6:0.03846153846153847=$%140@6+0:0.03846153846153847=$%35@6+0:0.03846153846153847=$%147@6+0:0.03846153846153847=$%
119,2,17,0@2+1:0.038461538461538464=$%22@9+0:0.9230769230769231=$%7@5+3:0.038461538461538464=$%
119,2,18,0@2+1:0.038461538461538464=$%22@9+0:0.9615384615384616=$%
119,2,19,22@9+0:1.0=$%
119,2,20,22@9+0:1.0=$%
119,2,21,22@9+0:1.0=$%
119,2,22,22@9+0:1.0=$%
119,2,23,22@9+0:1.0=$%
119,3,0,22@9+0:1.0=$%
119,3,1,22@9+0:1.0=$%
119,3,2,22@9+0:1.0=$%
119,3,3,22@9+0:1.0=$%
119,3,4,22@9+0:1.0=$%
119,3,5,22@9+0:1.0=$%
119,3,6,22@9+0:1.0=$%
119,3,7,22@9+0:1.0=$%
119,3,8,22@9+0:0.8076923076923078=$%7@1+6:0.03846153846153847=$%146@1+6:0.03846153846153847=$%1@1+6:0.03846153846153847=$%29@1+6:0.03846153846153847=$%250@1+6:0.03846153846153847=$%
119,3,9,22@9+0:0.7692307692307693=$%0@1+6:0.07692307692307693=$%71@1+6:0.07692307692307693=$%140@1+6:0.038461538461538464=$%7@1+6:0.038461538461538464=$%
119,3,10,22@9+0:0.7307692307692307=$%53@1+6:0.07692307692307693=$%0@5+5:0.038461538461538464=$1+6:0.07692307692307693=$%26@2+1:0.038461538461538464=$%55@1+6:0.038461538461538464=$%
119,3,11,22@9+0:0.8846153846153847=$%35@1+6:0.03846153846153847=$%0@1+6:0.03846153846153847=$%55@1+6:0.03846153846153847=$%
119,3,12,22@9+0:1.0=$%
119,3,13,22@9+0:0.9615384615384616=$%20@6+0:0.038461538461538464=$%
119,3,14,22@9+0:0.7307692307692308=$%337@6+0:0.03846153846153847=$%0@2+1:0.07692307692307694=$%29@6+0:0.03846153846153847=$%20@6+0:0.03846153846153847=$%344@1+6:0.03846153846153847=$%35@5+3:0.03846153846153847=$%
119,3,15,250@6+0:0.03846153846153847=$%71@5+3:0.03846153846153847=$%22@9+0:0.576923076923077=$%147@5+3:0.03846153846153847=$%0@2+1:0.07692307692307694=$%29@6+0:0.03846153846153847=$%20@6+0:0.03846153846153847=$%53@1+6:0.03846153846153847=$%165@1+6:0.03846153846153847=$%5@1+6:0.03846153846153847=$%7@1+6:0.03846153846153847=$%
119,3,16,250@6+0:0.03846153846153847=$%71@5+3:0.03846153846153847=$2+1:0.03846153846153847=$%22@9+0:0.653846153846154=$%147@5+3:0.03846153846153847=$%0@2+1:0.07692307692307694=$%29@6+0:0.03846153846153847=$%20@6+0:0.03846153846153847=$%7@1+6:0.03846153846153847=$%
119,3,17,22@9+0:0.8846153846153847=$%29@6+0:0.03846153846153847=$%20@6+0:0.03846153846153847=$%519@2+1:0.03846153846153847=$%
119,3,18,22@9+0:0.9230769230769231=$%29@6+0:0.038461538461538464=$%519@2+1:0.038461538461538464=$%
119,3,19,22@9+0:1.0=$%
119,3,20,22@9+0:1.0=$%
119,3,21,22@9+0:1.0=$%
119,3,22,22@9+0:1.0=$%
119,3,23,22@9+0:1.0=$%
119,4,0,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,1,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,2,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,3,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,4,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,5,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,6,22@9+0:0.9615384615384616=$%137@5+3:0.038461538461538464=$%
119,4,7,22@9+0:0.9230769230769231=$%76@1+6:0.038461538461538464=$%137@5+3:0.038461538461538464=$%
119,4,8,22@9+0:0.8461538461538463=$%440@5+3:0.03846153846153847=$%137@5+3:0.03846153846153847=$%169@5+3:0.03846153846153847=$%0@1+6:0.03846153846153847=$%
119,4,9,22@9+0:0.7692307692307694=$%440@5+3:0.03846153846153847=$%7@1+6:0.03846153846153847=$%189@1+6:0.03846153846153847=$%137@5+3:0.03846153846153847=$%1@1+6:0.03846153846153847=$%71@1+6:0.03846153846153847=$%
119,4,10,22@9+0:0.7692307692307694=$%440@5+3:0.03846153846153847=$%71@1+6:0.07692307692307694=$%0@1+6:0.07692307692307694=$%140@1+6:0.03846153846153847=$%
119,4,11,0@1+6:0.15384615384615388=$%440@5+3:0.03846153846153847=$%22@9+0:0.6923076923076924=$%71@1+6:0.07692307692307694=$0+4:0.03846153846153847=$%
119,4,12,22@9+0:0.8846153846153847=$%71@0+4:0.07692307692307694=$%0@1+6:0.03846153846153847=$%
119,4,13,22@9+0:0.9230769230769231=$%71@0+4:0.038461538461538464=$%0@1+6:0.038461538461538464=$%
119,4,14,71@1+6:0.03846153846153847=$%22@9+0:0.8461538461538463=$%1@1+6:0.03846153846153847=$%0@1+6:0.03846153846153847=$%147@2+1:0.03846153846153847=$%
119,4,15,71@1+6:0.07692307692307696=$%22@9+0:0.5769230769230771=$%1@1+6:0.03846153846153848=$%51@6+0:0.03846153846153848=$%0@1+6:0.07692307692307696=$%7@5+3:0.03846153846153848=$%147@2+1:0.03846153846153848=$%165@1+6:0.03846153846153848=$%35@1+6:0.03846153846153848=$%437@5+5:0.03846153846153848=$%
119,4,16,22@9+0:0.8076923076923078=$%169@2+10:0.03846153846153847=$%147@2+1:0.03846153846153847=$%0@1+6:0.03846153846153847=$%35@1+6:0.03846153846153847=$%19@2+1:0.03846153846153847=$%
119,4,17,22@9+0:0.8076923076923078=$%169@2+10:0.03846153846153847=$%147@2+1:0.03846153846153847=$%71@1+6:0.03846153846153847=$%19@2+1:0.03846153846153847=$%140@1+6:0.03846153846153847=$%
119,4,18,22@9+0:0.9230769230769231=$%169@2+10:0.038461538461538464=$%147@2+1:0.038461538461538464=$%
119,4,19,22@9+0:0.9230769230769231=$%169@2+10:0.038461538461538464=$%0@2+1:0.038461538461538464=$%
119,4,20,22@9+0:1.0=$%
119,4,21,22@9+0:1.0=$%
119,4,22,22@9+0:1.0=$%
119,4,23,22@9+0:1.0=$%
119,5,0,22@9+0:1.0=$%
119,5,1,22@9+0:1.0=$%
119,5,2,22@9+0:1.0=$%
119,5,3,22@9+0:1.0=$%
119,5,4,22@9+0:1.0=$%
119,5,5,22@9+0:1.0=$%
119,5,6,22@9+0:1.0=$%
119,5,7,22@9+0:0.7692307692307694=$%5@6+0:0.03846153846153847=$%7@1+6:0.03846153846153847=$%1@5+3:0.03846153846153847=$%0@1+6:0.07692307692307694=$0+4:0.03846153846153847=$%
119,5,8,22@9+0:0.7692307692307693=$%53@1+6:0.038461538461538464=$%71@0+4:0.11538461538461539=$%23@3+15:0.07692307692307693=$%
119,5,9,0@5+5:0.03846153846153847=$0+4:0.03846153846153847=$1+6:0.03846153846153847=$%22@9+0:0.6923076923076924=$%250@5+3:0.03846153846153847=$%35@5+5:0.03846153846153847=$2+1:0.03846153846153847=$%200@5+3:0.03846153846153847=$%277@4+1:0.03846153846153847=$%
119,5,10,22@9+0:0.7692307692307694=$%1@5+3:0.03846153846153847=$%0@1+6:0.07692307692307694=$%71@4+1:0.03846153846153847=$%440@5+3:0.03846153846153847=$%35@3+15:0.03846153846153847=$%
119,5,11,22@9+0:1.0=$%
119,5,12,22@9+0:1.0=$%
119,5,13,22@9+0:1.0=$%
119,5,14,22@9+0:1.0=$%
119,5,15,22@9+0:1.0=$%
119,5,16,22@9+0:1.0=$%
119,5,17,22@9+0:1.0=$%
119,5,18,22@9+0:1.0=$%
119,5,19,22@9+0:1.0=$%
119,5,20,22@9+0:1.0=$%
119,5,21,22@9+0:1.0=$%
119,5,22,22@9+0:1.0=$%
119,5,23,22@9+0:1.0=$%
119,6,0,22@9+0:1.0=$%
119,6,1,22@9+0:1.0=$%
119,6,2,22@9+0:1.0=$%
119,6,3,22@9+0:1.0=$%
119,6,4,22@9+0:1.0=$%
119,6,5,22@9+0:1.0=$%
119,6,6,22@9+0:1.0=$%
119,6,7,22@9+0:0.7692307692307694=$%0@5+3:0.03846153846153847=$%440@5+3:0.03846153846153847=$%7@3+15:0.03846153846153847=$%35@2+1:0.03846153846153847=$%189@4+1:0.03846153846153847=$%428@1+6:0.03846153846153847=$%
119,6,8,440@6+0:0.03846153846153847=$5+3:0.03846153846153847=$%22@9+0:0.7307692307692308=$%7@1+6:0.03846153846153847=$%250@4+1:0.03846153846153847=$%71@5+3:0.03846153846153847=$%230@6+0:0.03846153846153847=$%140@3+15:0.03846153846153847=$%
119,6,9,22@9+0:0.8076923076923078=$%55@6+0:0.03846153846153847=$%140@3+15:0.03846153846153847=$5+3:0.03846153846153847=$%71@1+6:0.03846153846153847=$%109@5+3:0.03846153846153847=$%
119,6,10,22@9+0:0.6923076923076924=$%58@1+6:0.03846153846153847=$%0@0+4:0.03846153846153847=$1+6:0.03846153846153847=$%54@4+1:0.03846153846153847=$%23@3+15:0.03846153846153847=$%71@0+4:0.03846153846153847=$%140@3+15:0.03846153846153847=$%418@6+0:0.03846153846153847=$%
119,6,11,22@9+0:1.0=$%
119,6,12,22@9+0:1.0=$%
119,6,13,22@9+0:1.0=$%
119,6,14,22@9+0:1.0=$%
119,6,15,22@9+0:1.0=$%
119,6,16,22@9+0:1.0=$%
119,6,17,22@9+0:1.0=$%
119,6,18,22@9+0:1.0=$%
119,6,19,22@9+0:1.0=$%
119,6,20,22@9+0:1.0=$%
119,6,21,22@9+0:1.0=$%
119,6,22,22@9+0:1.0=$%
119,6,23,22@9+0:1.0=$%
120,0,0,22@9+0:1.0=$%
120,0,1,22@9+0:1.0=$%
120,0,2,22@9+0:1.0=$%
120,0,3,22@9+0:1.0=$%
120,0,4,22@9+0:1.0=$%
120,0,5,22@9+0:1.0=$%
120,0,6,22@9+0:1.0=$%
120,0,7,22@9+0:0.967741935483871=$%53@6+0:0.03225806451612903=$%
120,0,8,22@9+0:0.806451612903226=$%0@5+5:0.03225806451612904=$2+1:0.03225806451612904=$%43@5+3:0.03225806451612904=$%20@7+2:0.03225806451612904=$%53@6+0:0.03225806451612904=$%35@5+3:0.03225806451612904=$%
120,0,9,22@9+0:0.7096774193548389=$%440@5+3:0.03225806451612904=$%154@1+6:0.03225806451612904=$%35@5+5:0.03225806451612904=$%169@5+3:0.03225806451612904=$%0@2+1:0.06451612903225808=$%20@7+2:0.03225806451612904=$%53@6+0:0.03225806451612904=$%269@5+3:0.03225806451612904=$%
120,0,10,22@9+0:0.5161290322580646=$%154@1+6:0.03225806451612904=$%0@1+6:0.09677419354838712=$2+1:0.03225806451612904=$%71@1+6:0.03225806451612904=$2+1:0.03225806451612904=$%20@7+2:0.03225806451612904=$%7@1+6:0.03225806451612904=$%21@5+3:0.03225806451612904=$%35@1+6:0.06451612903225808=$%140@1+6:0.03225806451612904=$%10@5+3:0.03225806451612904=$%161@6+0:0.03225806451612904=$%
120,0,11,22@9+0:0.6774193548387097=$%362@1+6:0.03225806451612904=$%0@1+6:0.06451612903225808=$2+1:0.06451612903225808=$%4@1+6:0.03225806451612904=$%20@7+2:0.03225806451612904=$%71@2+1:0.03225806451612904=$%140@1+6:0.03225806451612904=$%35@1+6:0.03225806451612904=$%
120,0,12,22@9+0:0.8709677419354839=$%0@1+6:0.06451612903225806=$%20@7+2:0.03225806451612903=$%71@2+1:0.03225806451612903=$%
120,0,13,22@9+0:0.838709677419355=$%55@2+1:0.03225806451612904=$%20@7+2:0.03225806451612904=$%71@2+1:0.03225806451612904=$%0@1+6:0.03225806451612904=$%189@6+0:0.03225806451612904=$%
120,0,14,22@9+0:0.5806451612903227=$%55@2+1:0.03225806451612904=$%0@2+1:0.03225806451612904=$1+6:0.06451612903225808=$%20@7+2:0.03225806451612904=$%71@2+1:0.06451612903225808=$0+4:0.03225806451612904=$1+6:0.03225806451612904=$%172@6+0:0.03225806451612904=$%7@1+6:0.03225806451612904=$%12@6+0:0.03225806451612904=$%1@6+0:0.03225806451612904=$%
120,0,15,71@1+6:0.032258064516129045=$2+1:0.06451612903225809=$%337@5+3:0.032258064516129045=$%22@9+0:0.35483870967741954=$%96@6+0:0.032258064516129045=$%55@2+1:0.032258064516129045=$%0@2+1:0.032258064516129045=$1+6:0.06451612903225809=$%20@7+2:0.032258064516129045=$%7@1+6:0.06451612903225809=$5+3:0.032258064516129045=$%35@1+6:0.032258064516129045=$%172@6+0:0.032258064516129045=$%12@6+0:0.032258064516129045=$%440@5+3:0.032258064516129045=$%4@1+6:0.032258064516129045=$%76@6+0:0.032258064516129045=$%140@1+6:0.032258064516129045=$%
120,0,16,22@9+0:0.4838709677419356=$%337@5+3:0.03225806451612904=$%71@1+6:0.09677419354838712=$2+1:0.06451612903225808=$0+4:0.03225806451612904=$%96@6+0:0.03225806451612904=$%277@2+1:0.03225806451612904=$%20@7+2:0.03225806451612904=$%35@1+6:0.03225806451612904=$%172@6+0:0.03225806451612904=$%7@1+6:0.03225806451612904=$%12@6+0:0.03225806451612904=$%53@5+3:0.03225806451612904=$%0@6+0:0.03225806451612904=$%
120,0,17,22@9+0:0.7741935483870969=$%71@1+6:0.09677419354838711=$2+1:0.03225806451612904=$%96@6+0:0.03225806451612904=$%20@6+0:0.03225806451612904=$%140@6+0:0.03225806451612904=$%
120,0,18,22@9+0:0.903225806451613=$%71@2+1:0.03225806451612904=$%103@6+0:0.03225806451612904=$%372@6+0:0.03225806451612904=$%
120,0,19,22@9+0:0.870967741935484=$%0@6+0:0.03225806451612904=$%48@2+10:0.03225806451612904=$%71@2+1:0.03225806451612904=$%103@6+0:0.03225806451612904=$%
120,0,20,22@9+0:0.870967741935484=$%0@6+0:0.03225806451612904=$2+1:0.03225806451612904=$%48@2+10:0.03225806451612904=$%71@2+1:0.03225806451612904=$%
120,0,21,22@9+0:0.903225806451613=$%0@6+0:0.03225806451612904=$2+1:0.03225806451612904=$%48@2+10:0.03225806451612904=$%
120,0,22,22@9+0:0.935483870967742=$%0@6+0:0.03225806451612904=$2+1:0.03225806451612904=$%
120,0,23,22@9+0:1.0=$%
120,1,0,22@9+0:1.0=$%
120,1,1,22@9+0:1.0=$%
120,1,2,22@9+0:1.0=$%
120,1,3,22@9+0:1.0=$%
120,1,4,22@9+0:1.0=$%
120,1,5,22@9+0:1.0=$%
120,1,6,22@9+0:1.0=$%
120,1,7,22@9+0:0.967741935483871=$%35@7+2:0.03225806451612903=$%
120,1,8,7@1+6:0.03225806451612904=$%0@5+5:0.03225806451612904=3:0.03225806451612904=$1+6:0.03225806451612904=$%22@9+0:0.7096774193548389=$%53@2+1:0.03225806451612904=$%20@1+6:0.03225806451612904=$%34@5+3:0.03225806451612904=$%58@2+1:0.03225806451612904=$%35@7+2:0.03225806451612904=$%
120,1,9,0@1+6:0.03225806451612904=$5+5:0.03225806451612904=3:0.03225806451612904=$%22@9+0:0.5806451612903227=$%35@1+6:0.09677419354838711=$7+2:0.03225806451612904=$%34@6+0:0.03225806451612904=$5+3:0.03225806451612904=$%169@1+6:0.03225806451612904=$%7@5+5:0.03225806451612904=$%336@5+3:0.03225806451612904=$%58@2+1:0.03225806451612904=$%
120,1,10,22@9+0:0.5806451612903227=$%0@5+5:0.03225806451612904=$2+1:0.03225806451612904=$%4@1+6:0.03225806451612904=$%1@1+6:0.06451612903225808=$%34@6+0:0.03225806451612904=$%71@0+4:0.06451612903225808=$1+6:0.03225806451612904=$%7@5+5:0.03225806451612904=$%398@5+3:0.03225806451612904=$%35@1+6:0.03225806451612904=$7+2:0.03225806451612904=$%
120,1,11,22@9+0:0.774193548387097=$%0@5+5:0.03225806451612904=$%71@0+4:0.03225806451612904=$1+6:0.03225806451612904=$%440@5+3:0.03225806451612904=$%112@5+3:0.03225806451612904=$%35@1+6:0.03225806451612904=$7+2:0.03225806451612904=$%
120,1,12,22@9+0:0.903225806451613=$%71@0+4:0.03225806451612904=$%0@1+6:0.03225806451612904=$%5@1+6:0.03225806451612904=$%
120,1,13,22@9+0:0.903225806451613=$%1@1+6:0.03225806451612904=$%71@0+4:0.03225806451612904=$%0@1+6:0.03225806451612904=$%
120,1,14,22@9+0:0.870967741935484=$%1@1+6:0.03225806451612904=$%71@2+1:0.03225806451612904=$%0@1+6:0.03225806451612904=$%7@1+6:0.03225806451612904=$%
120,1,15,22@9+0:0.6774193548387097=$%1@1+6:0.03225806451612904=$%71@2+1:0.09677419354838712=$5+3:0.03225806451612904=$%110@2+1:0.03225806451612904=$%0@1+6:0.03225806451612904=$2+1:0.03225806451612904=$%140@6+0:0.03225806451612904=$%7@1+6:0.03225806451612904=$%
120,1,16,22@9+0:0.7096774193548389=$%1@1+6:0.03225806451612904=$%110@2+1:0.03225806451612904=$%0@1+6:0.06451612903225808=$2+1:0.06451612903225808=$6+0:0.03225806451612904=$%140@1+6:0.03225806451612904=$6+0:0.03225806451612904=$%
120,1,17,22@9+0:0.7419354838709679=$%1@1+6:0.03225806451612904=$%0@5+3:0.03225806451612904=$2+1:0.03225806451612904=$6+0:0.03225806451612904=$%7@6+0:0.03225806451612904=$%110@2+1:0.03225806451612904=$%71@2+1:0.03225806451612904=$%140@1+6:0.03225806451612904=$%
120,1,18,22@9+0:0.870967741935484=$%55@2+1:0.03225806451612904=$%7@6+0:0.03225806451612904=$%71@2+1:0.03225806451612904=$%0@2+1:0.03225806451612904=$%
120,1,19,22@9+0:0.903225806451613=$%55@2+1:0.03225806451612904=$%7@6+0:0.03225806451612904=$%71@2+1:0.03225806451612904=$%
120,1,20,22@9+0:1.0=$%
120,1,21,22@9+0:1.0=$%
120,1,22,22@9+0:1.0=$%
120,1,23,22@9+0:1.0=$%
120,2,0,22@9+0:1.0=$%
120,2,1,22@9+0:1.0=$%
120,2,2,22@9+0:1.0=$%
120,2,3,22@9+0:1.0=$%
120,2,4,22@9+0:1.0=$%
120,2,5,22@9+0:1.0=$%
120,2,6,22@9+0:1.0=$%
120,2,7,22@9+0:1.0=$%
120,2,8,22@9+0:0.774193548387097=$%71@1+6:0.03225806451612904=$2+1:0.03225806451612904=$%7@1+6:0.03225806451612904=$%26@6+0:0.03225806451612904=$%165@1+6:0.03225806451612904=$%0@1+6:0.03225806451612904=$%437@6+0:0.03225806451612904=$%
