ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
565,0,12,140@8+8:0.017045454545454548=$%59@8+8:0.0847107438016529=$%250@9+0:0.23657024793388431=$%71@0+4:0.015495867768595043=$8+8:0.03047520661157025=$%56@8+8:0.008264462809917357=$%0@8+8:0.2241735537190083=$%4@8+8:0.03357438016528926=$%54@8+8:0.04183884297520661=$%154@8+8:0.06766528925619836=$%35@8+8:0.026859504132231406=$%23@8+8:0.005681818181818182=$%7@8+8:0.06456611570247935=$%53@8+8:0.01084710743801653=$%55@8+8:0.025309917355371903=$%169@8+8:0.036673553719008274=$%1@8+8:0.020661157024793392=$%337@8+8:0.006198347107438018=$%398@8+8:0.016528925619834715=$%15@8+8:0.006714876033057851=$%26@8+8:0.012396694214876035=$%5@8+8:0.007747933884297522=$%
565,0,13,140@8+8:0.017580144777662877=$%59@8+8:0.09617373319544986=$%5@8+8:0.009307135470527405=$%250@9+0:0.12719751809720786=$%56@8+8:0.009307135470527405=$%0@8+8:0.2580144777662875=$%4@8+8:0.03774560496380559=$%54@8+8:0.04756980351602896=$%58@8+8:0.006204756980351604=$%154@8+8:0.07704239917269907=$%35@8+8:0.03464322647362979=$%71@8+8:0.03257497414684592=$%23@8+8:0.006204756980351604=$%26@8+8:0.016028955532574978=$%7@8+8:0.07342295760082732=$%53@8+8:0.012409513960703208=$%55@8+8:0.02740434332988625=$%169@8+8:0.040330920372285424=$%1@8+8:0.024301964839710446=$%337@8+8:0.006204756980351604=$%398@8+8:0.021199586349534647=$%15@8+8:0.006721820062047571=$%437@8+8:0.005687693898655637=$%20@8+8:0.006721820062047571=$%
565,0,14,140@8+8:0.019947506561679793=$%59@8+8:0.10078740157480318=$%5@8+8:0.009973753280839897=$%54@8+8:0.05301837270341208=$%56@8+8:0.009973753280839897=$%0@8+8:0.2703412073490814=$%4@8+8:0.03779527559055119=$%58@8+8:0.006824146981627297=$%53@8+8:0.012598425196850397=$%250@9+0:0.08713910761154857=$%35@8+8:0.03569553805774279=$%154@8+8:0.07926509186351707=$%71@8+8:0.03307086614173229=$%23@8+8:0.007349081364829398=$%26@8+8:0.015748031496062995=$%7@8+8:0.07664041994750657=$%55@8+8:0.028346456692913392=$%169@8+8:0.042519685039370085=$%1@8+8:0.025196850393700794=$%337@8+8:0.006824146981627297=$%398@8+8:0.022047244094488192=$%437@8+8:0.005774278215223098=$%15@8+8:0.005774278215223098=$%20@8+8:0.007349081364829398=$%
565,0,15,250@9+0:0.13246073298429323=$%59@8+8:0.09528795811518327=$%140@8+8:0.018848167539267022=$%5@8+8:0.00785340314136126=$%54@8+8:0.05026178010471206=$%56@8+8:0.008376963350785343=$%0@8+8:0.2565445026178011=$2+1:0.006282722513089007=$%4@8+8:0.03455497382198954=$%58@8+8:0.005759162303664923=$%53@8+8:0.013089005235602098=$%35@8+8:0.03036649214659687=$%154@8+8:0.07748691099476443=$%71@2+1:0.005759162303664923=$8+8:0.030890052356020953=$%23@8+8:0.0073298429319371755=$%26@8+8:0.015183246073298434=$%7@8+8:0.07015706806282725=$%55@8+8:0.027225130890052365=$%169@8+8:0.04136125654450263=$%1@8+8:0.024607329842931944=$%337@8+8:0.006806282722513091=$%398@8+8:0.02094240837696336=$%15@8+8:0.005759162303664923=$%20@8+8:0.006806282722513091=$%
565,0,16,250@9+0:0.5021574973031284=$%59@8+8:0.05285868392664509=$%54@8+8:0.030204962243797196=$%56@8+8:0.00593311758360302=$%0@8+8:0.1423948220064725=$1+6:0.008090614886731391=$2+1:0.006472491909385114=$6+0:0.007011866235167205=$%4@8+8:0.021035598705501615=$%140@8+8:0.011326860841423947=$%1@8+8:0.014563106796116504=$%7@8+8:0.043149946062567425=$%35@8+8:0.017259978425026967=$%154@8+8:0.04584681769147788=$%71@2+1:0.008090614886731391=$8+8:0.016720604099244876=$%26@8+8:0.008090614886731391=$%53@8+8:0.008629989212513484=$%55@8+8:0.016181229773462782=$%398@8+8:0.010787486515641856=$%169@8+8:0.02319309600862999=$%
565,0,17,250@9+0:0.8655826558265585=$%35@8+8:0.005962059620596208=$%0@8+8:0.03197831978319784=$1+6:0.009756097560975611=$6+0:0.008672086720867212=$2+1:0.01626016260162602=$%7@8+8:0.009756097560975611=$%59@8+8:0.01517615176151762=$%71@2+1:0.014092140921409218=$%154@8+8:0.009756097560975611=$%54@8+8:0.005962059620596208=$%4@8+8:0.007046070460704609=$%
565,0,18,250@9+0:0.9629057187017003=$%0@4+1:0.006182380216383308=$2+1:0.01184956208140134=$1+6:0.0056671818650180315=$%71@2+1:0.013395157135497167=$%
565,0,19,250@9+0:0.9876786594381469=$%0@4+1:0.005421389847215377=$2+1:0.006899950714637753=$%
565,0,20,250@9+0:1.0=$%
565,0,21,250@9+0:1.0=$%
565,0,22,250@9+0:1.0=$%
565,0,23,250@9+0:1.0=$%
565,1,0,250@9+0:1.0=$%
565,1,1,250@9+0:1.0=$%
565,1,2,250@9+0:1.0=$%
565,1,3,250@9+0:1.0=$%
565,1,4,250@9+0:1.0=$%
565,1,5,250@9+0:1.0=$%
565,1,6,250@9+0:0.9929378531073446=$%0@8+8:0.007062146892655367=$%
565,1,7,250@9+0:0.72534516765286=$%0@8+8:0.08727810650887574=$%59@8+8:0.03451676528599606=$%140@8+8:0.011341222879684419=$%154@8+8:0.027613412228796846=$%4@8+8:0.009861932938856018=$%7@8+8:0.02071005917159763=$%398@8+8:0.00591715976331361=$%71@8+8:0.013313609467455622=$%55@8+8:0.012820512820512822=$%169@8+8:0.01676528599605523=$%35@8+8:0.010355029585798816=$%54@8+8:0.015285996055226826=$%1@8+8:0.008875739644970414=$%
565,1,8,59@8+8:0.10694374049670553=$%0@8+8:0.26355803345159656=$%5@8+8:0.00912316269640142=$%54@8+8:0.048656867714140906=$%56@8+8:0.00912316269640142=$%4@8+8:0.03243791180942727=$%250@9+0:0.11860111505321845=$%53@8+8:0.012164216928535226=$%140@8+8:0.022301064368981247=$%154@8+8:0.07551951343132285=$%55@8+8:0.029903699949315764=$%23@8+8:0.006588950836289914=$%35@8+8:0.030410542321338066=$%26@8+8:0.015712113532691335=$%7@8+8:0.07197161682716677=$%398@8+8:0.021287379624936643=$%71@8+8:0.03497212366953877=$%169@8+8:0.041054232133806386=$%1@8+8:0.02483527622909275=$%20@8+8:0.006082108464267613=$%15@8+8:0.006588950836289914=$%437@8+8:0.006082108464267613=$%109@8+8:0.006082108464267613=$%
565,1,9,59@8+8:0.10952623535404994=$%0@8+8:0.27916454406520635=$%5@8+8:0.009679062659195112=$%54@8+8:0.05247070809984719=$%56@8+8:0.009679062659195112=$%4@8+8:0.03413143148242487=$%250@9+0:0.061640346408558346=$%58@8+8:0.0066225165562913925=$%53@8+8:0.012735608762098831=$%140@8+8:0.022924095771777897=$%154@8+8:0.08099847172694857=$%55@8+8:0.03107488537952115=$%23@8+8:0.007131940906775346=$%35@8+8:0.03311258278145696=$%26@8+8:0.016811003565970456=$%7@8+8:0.07335710646968926=$%398@8+8:0.02190524707080999=$%71@8+8:0.03718797758532859=$%169@8+8:0.04330106979113602=$%1@8+8:0.025980641874681618=$%337@8+8:0.005603667855323485=$%20@8+8:0.006113092205807439=$%15@8+8:0.0066225165562913925=$%437@8+8:0.006113092205807439=$%109@8+8:0.006113092205807439=$%
565,1,10,59@8+8:0.11111111111111112=$%0@8+8:0.28137860082304533=$%5@8+8:0.00977366255144033=$%54@8+8:0.05349794238683128=$%56@8+8:0.009259259259259259=$%4@8+8:0.035493827160493825=$%250@9+0:0.05092592592592593=$%58@8+8:0.00668724279835391=$%53@8+8:0.01286008230452675=$%140@8+8:0.02263374485596708=$%154@8+8:0.08230452674897121=$%55@8+8:0.03137860082304527=$%23@8+8:0.0072016460905349805=$%35@8+8:0.033950617283950615=$%26@8+8:0.016975308641975308=$%7@8+8:0.07458847736625515=$%398@8+8:0.02263374485596708=$%71@8+8:0.037037037037037035=$%169@8+8:0.043209876543209874=$%1@8+8:0.02623456790123457=$%337@8+8:0.00565843621399177=$%20@8+8:0.00617283950617284=$%15@8+8:0.00668724279835391=$%437@8+8:0.00617283950617284=$%109@8+8:0.00617283950617284=$%
565,1,11,59@8+8:0.10801033591731267=$%250@9+0:0.09612403100775195=$%5@8+8:0.009302325581395349=$%54@8+8:0.051162790697674425=$%56@8+8:0.0082687338501292=$%0@8+8:0.2702842377260982=$%4@8+8:0.03359173126614987=$%58@8+8:0.006718346253229974=$%53@8+8:0.0124031007751938=$%140@8+8:0.021188630490956074=$%71@8+8:0.034625322997416025=$%154@8+8:0.0785529715762274=$%55@8+8:0.029457364341085274=$%23@8+8:0.007751937984496125=$%35@8+8:0.03255813953488372=$%26@8+8:0.0165374677002584=$%7@8+8:0.07183462532299742=$%398@8+8:0.020671834625323002=$%169@8+8:0.041343669250646004=$%1@8+8:0.025322997416020676=$%337@8+8:0.005684754521963825=$%15@8+8:0.006718346253229974=$%437@8+8:0.0062015503875969=$%109@8+8:0.005684754521963825=$%
565,1,12,59@8+8:0.09019402202412168=$%250@9+0:0.211326691137913=$%5@8+8:0.008914525432616678=$%54@8+8:0.04142632406921867=$%56@8+8:0.007341373885684322=$%0@8+8:0.2370214997378081=$%58@8+8:0.006292606187729419=$%140@8+8:0.018353434714210803=$%154@8+8:0.0681699003670687=$%55@8+8:0.025694808599895126=$%35@8+8:0.028316727844782386=$%26@8+8:0.012585212375458838=$%53@8+8:0.012585212375458838=$%4@8+8:0.028316727844782386=$%7@8+8:0.061877294179339286=$%398@8+8:0.017829050865233356=$%71@8+8:0.029889879391714738=$0+4:0.017829050865233356=$%169@8+8:0.038804404824331416=$%1@8+8:0.02464604090194022=$%15@8+8:0.00681699003670687=$%109@8+8:0.0057682223387519665=$%
565,1,13,59@8+8:0.10428497676819826=$%0@8+8:0.26432627774909656=$%5@8+8:0.010325245224574085=$%54@8+8:0.0490449148167269=$%56@8+8:0.008776458440887973=$%4@8+8:0.03510583376355189=$%250@9+0:0.10480123902942695=$%58@8+8:0.006711409395973155=$%53@8+8:0.012390294269488901=$%140@8+8:0.021166752710376872=$%154@8+8:0.07537429013939081=$%55@8+8:0.027878162106350027=$%23@8+8:0.007743933918430563=$%35@8+8:0.03252452245740837=$%26@8+8:0.016520392359318535=$%7@8+8:0.06866288074341766=$%398@8+8:0.01961796592669076=$%71@8+8:0.03458957150232318=$0+4:0.008260196179659268=$%169@8+8:0.04130098089829634=$%1@8+8:0.02581311306143521=$%337@8+8:0.005678884873515746=$%20@8+8:0.006195147134744451=$%15@8+8:0.006711409395973155=$%109@8+8:0.006195147134744451=$%
565,1,14,59@8+8:0.10440713536201471=$%0@8+8:0.2686253934942288=$%5@8+8:0.011017838405036727=$%54@8+8:0.05089192025183631=$%56@8+8:0.007869884575026234=$%4@8+8:0.036726128016789095=$%250@9+0:0.08814270724029381=$%58@8+8:0.006820566631689402=$%53@8+8:0.012067156348373558=$%140@8+8:0.022035676810073453=$%154@8+8:0.07660020986358868=$%55@8+8:0.029380902413431276=$%23@8+8:0.007869884575026234=$%35@8+8:0.0335781741867786=$%26@8+8:0.017313746065057714=$%7@8+8:0.07135362014690452=$%398@8+8:0.022035676810073453=$%71@8+8:0.035152151101783845=$%169@8+8:0.04197271773347325=$%1@8+8:0.02518363064008395=$%337@8+8:0.005771248688352572=$%20@8+8:0.006295907660020987=$%15@8+8:0.006820566631689402=$%437@8+8:0.005771248688352572=$%109@8+8:0.006295907660020987=$%
565,1,15,59@8+8:0.09925690021231423=$%250@9+0:0.15233545647558389=$%0@8+8:0.25636942675159236=$%5@8+8:0.010615711252653929=$%54@8+8:0.04564755838641189=$%56@8+8:0.007961783439490446=$%4@8+8:0.03343949044585987=$%58@8+8:0.006900212314225053=$%140@8+8:0.020700636942675158=$%154@8+8:0.0727176220806794=$%55@8+8:0.027600849256900213=$%23@8+8:0.00743099787685775=$%35@8+8:0.030254777070063694=$%7@8+8:0.06794055201698515=$%53@8+8:0.011146496815286623=$%71@8+8:0.033970276008492575=$%169@8+8:0.041401273885350316=$%1@8+8:0.024946921443736732=$%398@8+8:0.021231422505307858=$%15@8+8:0.006369426751592357=$%26@8+8:0.015392781316348195=$%109@8+8:0.006369426751592357=$%
565,1,16,59@8+8:0.0656182212581345=$%250@9+0:0.48915401301518446=$%0@8+8:0.14967462039045554=$2+1:0.008676789587852497=$6+0:0.007592190889370934=$1+6:0.010303687635574838=$%4@8+8:0.01789587852494577=$%54@8+8:0.025488069414316705=$%169@8+8:0.02765726681127983=$%140@8+8:0.009761388286334056=$%154@8+8:0.04392624728850326=$%35@8+8:0.017353579175704993=$%53@8+8:0.006507592190889372=$%7@8+8:0.04338394793926248=$%55@8+8:0.014642082429501086=$%71@8+8:0.021149674620390458=$%1@8+8:0.013015184381778745=$%398@8+8:0.012472885032537963=$%26@8+8:0.009219088937093278=$%5@8+8:0.006507592190889372=$%
565,1,17,59@8+8:0.017419706042460535=$%250@9+0:0.8573761567773543=$%0@1+6:0.009254218835057159=$8+8:0.04191616766467066=$2+1:0.012520413718018509=$6+0:0.007621121393576484=$%35@8+8:0.005988023952095808=$%154@8+8:0.014153511159499184=$%7@8+8:0.006532389765922701=$%169@8+8:0.008709853021230268=$%71@2+1:0.010342950462710943=$%54@8+8:0.008165487207403375=$%
565,1,18,71@2+1:0.010330578512396695=$%250@9+0:0.9674586776859504=$%0@4+1:0.008264462809917356=$8+8:0.0067148760330578506=$2+1:0.007231404958677686=$%
565,1,19,71@2+1:0.006356968215158924=$%250@9+0:0.9882640586797067=$%0@4+1:0.0053789731051344745=$%
565,1,20,250@9+0:1.0=$%
565,1,21,250@9+0:1.0=$%
565,1,22,250@9+0:1.0=$%
565,1,23,250@9+0:1.0=$%
565,2,0,250@9+0:1.0=$%
565,2,1,250@9+0:1.0=$%
565,2,2,250@9+0:1.0=$%
565,2,3,250@9+0:1.0=$%
565,2,4,250@9+0:1.0=$%
565,2,5,250@9+0:1.0=$%
565,2,6,250@9+0:1.0=$%
565,2,7,250@9+0:0.7221945137157108=$%0@8+8:0.09526184538653368=$%54@8+8:0.01945137157107232=$%169@8+8:0.013965087281795513=$%55@8+8:0.009975062344139652=$%7@8+8:0.018453865336658357=$%154@8+8:0.02344139650872818=$%4@8+8:0.012468827930174564=$%1@8+8:0.007980049875311722=$%35@8+8:0.009975062344139652=$%59@8+8:0.0344139650872818=$%398@8+8:0.007980049875311722=$%71@8+8:0.010972568578553617=$%26@8+8:0.006982543640897757=$%140@8+8:0.006483790523690774=$%
565,2,8,250@9+0:0.4181438998957248=$%0@8+8:0.1856100104275287=$%5@8+8:0.006256517205422316=$%56@8+8:0.006777893639207509=$%4@8+8:0.027111574556830036=$%54@8+8:0.038581856100104284=$%169@8+8:0.02919708029197081=$%154@8+8:0.05109489051094891=$%55@8+8:0.016162669447340985=$%53@8+8:0.008863399374348283=$%7@8+8:0.043795620437956206=$%59@8+8:0.07194994786235663=$%71@8+8:0.023461939520333687=$%1@8+8:0.01564129301355579=$%35@8+8:0.020333680917622526=$%398@8+8:0.013034410844629824=$%26@8+8:0.010948905109489052=$%140@8+8:0.013034410844629824=$%
565,2,9,250@9+0:0.30037817396002164=$%0@8+8:0.21393841166936794=$2+1:0.012965964343598058=$%5@8+8:0.006482982171799029=$%56@8+8:0.0075634792004322=$%4@8+8:0.030794165316045386=$%54@8+8:0.043219881145326856=$%55@8+8:0.019448946515397084=$%169@8+8:0.0302539168017288=$%154@8+8:0.06104808211777418=$%53@8+8:0.010264721772015128=$%7@8+8:0.05510534846029174=$%398@8+8:0.0151269584008644=$%59@8+8:0.08157752566180444=$%71@2+1:0.009724473257698542=$8+8:0.0264721772015127=$%1@8+8:0.021069692058346842=$%35@8+8:0.021609940572663428=$%140@8+8:0.014586709886547814=$%26@8+8:0.012425715829281472=$%109@8+8:0.005942733657482442=$%
565,2,10,250@9+0:0.2323745064861816=$%0@8+8:0.22447828539199097=$2+1:0.025380710659898477=$4+1:0.008460236886632826=$%5@8+8:0.00676818950930626=$%56@8+8:0.007896221094190636=$%4@8+8:0.03327693175408911=$%54@8+8:0.04512126339537507=$%169@8+8:0.032712915961646924=$%154@8+8:0.06260575296108291=$%55@8+8:0.02030456852791878=$%53@8+8:0.011280315848843767=$%7@8+8:0.05978567399887197=$%59@8+8:0.08403835307388606=$%398@8+8:0.015792442188381273=$%71@2+1:0.02312464749012972=$8+8:0.028200789622109416=$%1@8+8:0.021996615905245345=$%35@8+8:0.021996615905245345=$%140@8+8:0.015792442188381273=$%26@8+8:0.012408347433728142=$%109@8+8:0.006204173716864071=$%
565,2,11,250@9+0:0.30073905628197845=$%0@8+8:0.20466173962478684=$2+1:0.01876065946560546=$6+0:0.007390562819783969=$1+6:0.012507106310403639=$4+1:0.007390562819783969=$%35@8+8:0.021034678794769758=$%56@8+8:0.006822057987492894=$%4@8+8:0.029562251279135875=$%54@8+8:0.04263786242183058=$%169@8+8:0.030699260943718023=$%154@8+8:0.05855599772598068=$%55@8+8:0.017055144968732235=$%53@8+8:0.009664582148948268=$%7@8+8:0.050028425241614556=$%71@2+1:0.021034678794769758=$8+8:0.02615122228538943=$%59@8+8:0.07504263786242184=$%398@8+8:0.015918135304150087=$%1@8+8:0.019329164297896537=$%140@8+8:0.014212620807276862=$%26@8+8:0.010801591813530416=$%
565,2,12,71@0+4:0.01967213114754099=$2+1:0.01311475409836066=$8+8:0.012568306010928966=$%250@9+0:0.6322404371584702=$%140@8+8:0.00655737704918033=$%35@8+8:0.009836065573770494=$%0@8+8:0.09945355191256833=$2+1:0.013661202185792353=$6+0:0.01584699453551913=$1+6:0.0076502732240437184=$0+4:0.006010928961748635=$%54@8+8:0.021857923497267766=$%169@8+8:0.014207650273224048=$%154@8+8:0.025683060109289623=$%53@8+8:0.006010928961748635=$%7@8+8:0.027322404371584706=$%55@8+8:0.006010928961748635=$%4@8+8:0.012568306010928966=$%59@8+8:0.03661202185792351=$%398@8+8:0.007103825136612024=$%1@8+8:0.006010928961748635=$%
565,2,13,71@0+4:0.009924109748978402=$4+1:0.008756567425569179=$2+1:0.026269702276707538=$8+8:0.008756567425569179=$%250@9+0:0.6193812025685932=$%35@8+8:0.010507880910683014=$%0@8+8:0.09632224168126097=$2+1:0.025685931115002923=$1+6:0.012259194395796848=$6+0:0.016929363689433742=$4+1:0.010507880910683014=$%4@8+8:0.010507880910683014=$%54@8+8:0.02218330414477525=$%169@8+8:0.014594279042615297=$%154@8+8:0.023350846468184475=$%7@8+8:0.026269702276707538=$%59@8+8:0.035610040863981327=$%1@8+8:0.007589025102159954=$%398@8+8:0.008172796263864567=$%140@8+8:0.006421482778750731=$%
565,2,14,71@0+4:0.007888349514563108=$2+1:0.043082524271844676=$4+1:0.007281553398058254=$1+6:0.006674757281553399=$8+8:0.009708737864077673=$%250@9+0:0.5145631067961166=$%0@2+1:0.0479368932038835=$8+8:0.1025485436893204=$1+6:0.020631067961165057=$6+0:0.02305825242718447=$4+1:0.01213592233009709=$%4@8+8:0.011529126213592235=$%54@8+8:0.02427184466019418=$%169@8+8:0.013349514563106799=$%154@8+8:0.025485436893203886=$%140@8+8:0.007281553398058254=$%35@2+1:0.006674757281553399=$8+8:0.009708737864077673=$1+6:0.007281553398058254=$%7@8+8:0.027305825242718455=$6+0:0.006674757281553399=$2+1:0.006674757281553399=$%59@8+8:0.034587378640776704=$%1@8+8:0.009101941747572817=$2+1:0.006674757281553399=$%398@8+8:0.007888349514563108=$%
565,2,15,250@9+0:0.5925473427000612=$%0@2+1:0.043982895540623096=$8+8:0.09224190592547343=$6+0:0.02321319486866219=$1+6:0.0146609651802077=$4+1:0.010995723885155774=$%4@8+8:0.009773976786805133=$%54@8+8:0.02076970067196091=$%71@4+1:0.009773976786805133=$2+1:0.03604153940134393=$8+8:0.00794135613927917=$0+4:0.00733048259010385=$%169@8+8:0.012828344532681736=$%140@8+8:0.0067196090409285284=$%154@8+8:0.022602321319486873=$%35@8+8:0.009773976786805133=$%7@2+1:0.008552229688454491=$8+8:0.024434941967012833=$%1@8+8:0.00733048259010385=$%59@8+8:0.031154551007941362=$%398@8+8:0.00733048259010385=$%
565,2,16,250@9+0:0.7314250913520098=$%0@2+1:0.03288672350791718=$8+8:0.053593179049939106=$6+0:0.021924482338611453=$1+6:0.017052375152253354=$4+1:0.01400730816077954=$%7@8+8:0.012789281364190013=$%54@8+8:0.010962241169305727=$%71@4+1:0.011571254567600489=$2+1:0.03532277710109623=$1+6:0.006699147381242388=$%169@8+8:0.007917174177831913=$%154@8+8:0.010962241169305727=$%1@2+1:0.007308160779537152=$%35@8+8:0.006699147381242388=$%59@8+8:0.01887941534713764=$%
565,2,17,250@9+0:0.8862857142857143=$%0@2+1:0.031428571428571424=$1+6:0.011999999999999999=$8+8:0.010285714285714285=$6+0:0.02=$4+1:0.008=$%71@2+1:0.032=$%
565,2,18,250@9+0:0.9451983298538622=$%0@2+1:0.01931106471816284=$4+1:0.006784968684759916=$6+0:0.010438413361169102=$%71@2+1:0.01826722338204593=$%
565,2,19,250@9+0:0.9721946375372393=$%0@2+1:0.018371400198609732=$%71@2+1:0.009433962264150943=$%
565,2,20,250@9+0:0.9821256038647344=$%0@2+1:0.012077294685990338=$%71@2+1:0.005797101449275363=$%
565,2,21,250@9+0:1.0=$%
565,2,22,250@9+0:1.0=$%
565,2,23,250@9+0:1.0=$%
565,3,0,250@9+0:1.0=$%
565,3,1,250@9+0:1.0=$%
565,3,2,250@9+0:1.0=$%
565,3,3,250@9+0:1.0=$%
565,3,4,250@9+0:1.0=$%
565,3,5,250@9+0:1.0=$%
565,3,6,250@9+0:1.0=$%
565,3,7,250@9+0:0.7581047381546133=$%0@8+8:0.08379052369077304=$%140@8+8:0.006982543640897755=$%154@8+8:0.02094763092269326=$%35@8+8:0.01047381546134663=$%7@8+8:0.020448877805486283=$%59@8+8:0.034912718204488775=$%54@8+8:0.014463840399002491=$%55@8+8:0.006982543640897755=$%4@8+8:0.01396508728179551=$%71@8+8:0.010972568578553613=$%1@8+8:0.00598503740648379=$%169@8+8:0.01197007481296758=$%
565,3,8,250@9+0:0.12703252032520326=$%0@8+8:0.26676829268292684=$%5@8+8:0.009654471544715448=$%54@8+8:0.04928861788617886=$%56@8+8:0.008638211382113823=$%4@8+8:0.038109756097560975=$%58@8+8:0.005589430894308943=$%53@8+8:0.012195121951219513=$%140@8+8:0.020833333333333332=$%154@8+8:0.07520325203252033=$%23@8+8:0.008130081300813009=$%35@8+8:0.033028455284552845=$%26@8+8:0.01524390243902439=$%7@8+8:0.07266260162601626=$%59@8+8:0.10010162601626017=$%398@8+8:0.018292682926829267=$%71@8+8:0.03201219512195122=$%55@8+8:0.024898373983739838=$%169@8+8:0.039634146341463415=$%337@8+8:0.005589430894308943=$%1@8+8:0.024898373983739838=$%20@8+8:0.006097560975609756=$%15@8+8:0.006097560975609756=$%
