ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
374,0,10,0@7+2:0.18802698145025293=6:0.016863406408094434=4:0.008431703204047217=$8+12:0.043001686340640805=$1+6:0.013490725126475547=$%118@9+0:0.30185497470489037=$%1@7+2:0.010961214165261381=$%54@7+2:0.015177065767284992=$%140@7+2:0.016020236087689713=$%4@7+2:0.02360876897133221=$%7@7+2:0.0387858347386172=$%71@7+4:0.03372681281618887=2:0.02445193929173693=$%189@7+2:0.01011804384485666=$%147@7+2:0.010961214165261381=$%35@7+2:0.05143338954468803=$%59@7+2:0.013490725126475547=$8+12:0.0193929173693086=$%388@7+2:0.015177065767284992=$%250@7+2:0.015177065767284992=$%169@7+2:0.022765598650927487=$%437@7+2:0.008431703204047217=$%53@7+2:0.008431703204047217=$%55@7+2:0.016020236087689713=$%371@7+2:0.00927487352445194=$%56@7+2:0.0387858347386172=$%20@7+2:0.0193929173693086=$%110@7+2:0.006745362563237774=$%
374,0,11,0@7+2:0.1838790931989924=6:0.016792611251049534=4:0.007556675062972291=$8+12:0.04366078925272879=$1+6:0.01259445843828715=$%35@7+2:0.049538203190596125=$%118@9+0:0.3198992443324936=$%4@7+2:0.024349286314021824=$%7@7+2:0.03694374475230898=$%140@7+2:0.015113350125944582=$%71@7+4:0.034424853064651546=2:0.02350965575146935=$0+4:0.006717044500419814=$%189@7+2:0.010075566750629721=$%147@7+2:0.010915197313182197=$%59@7+2:0.01259445843828715=$8+12:0.01847187237615449=$%388@7+2:0.015113350125944582=$%250@7+2:0.015113350125944582=$%169@7+2:0.02267002518891687=$%437@7+2:0.008396305625524767=$%53@7+2:0.008396305625524767=$%55@7+2:0.01595298068849706=$%54@7+2:0.013434089000839628=$%371@7+2:0.007556675062972291=$%20@7+2:0.019311502938706964=$%56@7+2:0.03694374475230898=$%1@7+2:0.010075566750629721=$%
374,0,12,71@0+4:0.05954323001631322=$7+4:0.026916802610114195=2:0.018760195758564437=$%0@8+12:0.03507340946166395=$7+2:0.15089722675367048=4:0.0065252854812398045=6:0.009787928221859707=$1+6:0.009787928221859707=$0+4:0.008972267536704732=$6+0:0.0065252854812398045=$%35@7+2:0.037520391517128875=$%118@9+0:0.40212071778140296=$%4@7+2:0.017128874388254486=$%189@7+2:0.0065252854812398045=$%59@7+2:0.009787928221859707=$8+12:0.014681892332789562=$%1@7+2:0.010603588907014683=$1+6:0.0065252854812398045=$%7@7+2:0.02773246329526917=$%388@7+2:0.007340946166394781=$%250@7+2:0.010603588907014683=$%169@7+2:0.016313213703099513=$%437@7+2:0.007340946166394781=$%140@7+2:0.012234910277324634=$%53@7+2:0.0065252854812398045=$%55@7+2:0.014681892332789562=$%147@7+2:0.0065252854812398045=$%56@7+2:0.03181076672104405=$%20@7+2:0.014681892332789562=$%110@7+2:0.0065252854812398045=$%
374,0,13,0@7+2:0.16791979949874686=6:0.011695906432748537=$8+12:0.03759398496240601=$1+6:0.01336675020885547=$%35@7+2:0.048454469507101076=$%1@7+2:0.012531328320802004=$%118@9+0:0.37761069340016706=$%54@7+2:0.010860484544695069=$%4@7+2:0.020885547201336674=$%140@7+2:0.012531328320802004=$%71@7+4:0.031746031746031744=2:0.020885547201336674=$0+4:0.03842940685045948=$%189@7+2:0.010860484544695069=$%147@7+2:0.00835421888053467=$%59@7+2:0.009189640768588136=$8+12:0.015873015873015872=$%7@7+2:0.032581453634085204=$%388@7+2:0.010860484544695069=$%250@7+2:0.01336675020885547=$%169@7+2:0.017543859649122806=$%437@7+2:0.006683375104427735=$%53@7+2:0.007518796992481203=$%55@7+2:0.014202172096908936=$%56@7+2:0.034252297410192145=$%20@7+2:0.014202172096908936=$%
374,0,14,0@7+2:0.1749369217830109=6:0.015138772077375946=4:0.007569386038687973=$1+6:0.015138772077375946=$8+12:0.03784693019343986=$6+0:0.007569386038687973=$%118@9+0:0.32968881412952056=$%35@7+2:0.05214465937762825=$%1@7+2:0.013456686291000839=$%54@7+2:0.012615643397813287=$%4@7+2:0.022708158116063918=$%7@7+2:0.03616484440706476=$%140@7+2:0.013456686291000839=$%71@7+4:0.032800672834314544=2:0.02354920100925147=$0+4:0.012615643397813287=$1+6:0.007569386038687973=$%189@7+2:0.01009251471825063=$%147@7+2:0.009251471825063078=$%388@7+2:0.012615643397813287=$%250@7+2:0.015138772077375946=$%169@7+2:0.021867115222876363=$%437@7+2:0.007569386038687973=$%53@7+2:0.01009251471825063=$%59@8+12:0.015979814970563496=$7+2:0.010933557611438181=$%56@7+2:0.034482758620689655=$%55@7+2:0.013456686291000839=$%371@7+2:0.008410428931875524=$%20@7+2:0.015138772077375946=$%
374,0,15,0@7+2:0.16414141414141414=6:0.014309764309764309=4:0.007575757575757577=$1+6:0.017676767676767676=$8+12:0.03787878787878788=$6+0:0.00925925925925926=$%118@9+0:0.37037037037037035=$%35@7+2:0.04882154882154882=$%1@7+2:0.012626262626262628=$%54@7+2:0.010942760942760943=$%20@7+2:0.014309764309764309=$%4@7+2:0.022727272727272728=$%7@7+2:0.03535353535353535=$%56@7+2:0.03535353535353535=$%140@7+2:0.01346801346801347=$%71@7+4:0.03367003367003367=2:0.023569023569023573=$%189@7+2:0.00925925925925926=$%147@7+2:0.00925925925925926=$%388@7+2:0.012626262626262628=$%250@7+2:0.012626262626262628=$%169@7+2:0.021885521885521887=$%437@7+2:0.007575757575757577=$%59@8+12:0.014309764309764309=$7+2:0.010101010101010102=$%53@7+2:0.00925925925925926=$%371@7+2:0.008417508417508417=$%55@7+2:0.012626262626262628=$%
374,0,16,118@9+0:0.4614747307373654=$%54@7+2:0.009942004971002486=$%0@7+6:0.010770505385252694=2:0.1367025683512842=4:0.007456503728251866=$1+6:0.01822700911350456=$8+12:0.03148301574150787=$6+0:0.008285004142502073=$%71@1+6:0.007456503728251866=$7+4:0.02734051367025684=2:0.019055509527754765=$%4@7+2:0.023198011599005804=$%7@7+2:0.03148301574150787=$%140@7+2:0.009942004971002486=$%189@7+2:0.00911350455675228=$%147@7+2:0.00911350455675228=$%35@7+2:0.03811101905550953=$%1@7+2:0.011599005799502902=$1+6:0.0066280033140016575=$%250@7+2:0.009942004971002486=$%56@7+2:0.029826014913007463=$%169@7+2:0.02071251035625518=$%53@7+2:0.007456503728251866=$%59@8+12:0.012427506213753109=$7+2:0.008285004142502073=$%55@7+2:0.010770505385252694=$%20@7+2:0.011599005799502902=$%388@7+2:0.011599005799502902=$%
374,0,17,118@9+0:0.6856663872590109=$%0@7+2:0.0938809723386421=$1+6:0.015088013411567479=$8+12:0.016764459346186086=$6+0:0.008382229673093043=$%56@7+2:0.02179379715004191=$%4@7+2:0.011735121542330262=$%7@7+2:0.018440905280804696=$1+6:0.008382229673093043=$%71@7+4:0.01592623637887678=2:0.01592623637887678=$2+1:0.007544006705783739=$%1@7+2:0.006705783738474434=$1+6:0.007544006705783739=$%35@7+2:0.019279128248113998=$%250@7+2:0.008382229673093043=$%59@8+12:0.007544006705783739=$%169@7+2:0.013411567476948869=$%388@7+2:0.010896898575020955=$%20@7+2:0.006705783738474434=$%
374,0,18,118@9+0:0.8304552590266877=$%0@7+2:0.05259026687598117=$1+6:0.015698587127158558=$8+12:0.009419152276295134=$2+1:0.007849293563579279=$6+0:0.008634222919937208=$%56@7+2:0.015698587127158558=$%71@7+2:0.010204081632653062=4:0.010204081632653062=$%4@7+2:0.0062794348508634235=$%35@7+2:0.010204081632653062=$%7@7+2:0.008634222919937208=$%169@7+2:0.007849293563579279=$%388@7+2:0.0062794348508634235=$%
374,0,19,71@0+4:0.006060606060606061=$%118@9+0:0.953030303030303=$%0@7+2:0.023484848484848483=$2+1:0.010606060606060607=$%35@7+2:0.006818181818181819=$%
374,0,20,71@0+4:0.00725163161711385=$%118@9+0:0.9760696156635242=$%0@7+2:0.01015228426395939=$2+1:0.006526468455402465=$%
374,0,21,71@0+4:0.008547008547008548=$%118@9+0:0.9850427350427351=$%0@7+2:0.006410256410256411=$%
374,0,22,118@9+0:0.9937888198757764=$%71@0+4:0.006211180124223603=$%
374,0,23,118@9+0:1.0=$%
374,1,0,118@9+0:1.0=$%
374,1,1,118@9+0:1.0=$%
374,1,2,118@9+0:1.0=$%
374,1,3,118@9+0:1.0=$%
374,1,4,118@9+0:1.0=$%
374,1,5,0@7+2:0.010231923601637107=$%118@9+0:0.9897680763983628=$%
374,1,6,0@7+2:0.03214285714285714=$%118@9+0:0.9557142857142857=$%7@7+2:0.0064285714285714285=$%35@7+2:0.005714285714285713=$%
374,1,7,0@7+2:0.07766990291262135=$8+12:0.01344286781179985=$%118@9+0:0.7864077669902911=$%7@7+2:0.016430171769977596=$%56@7+2:0.015683345780433157=$%35@7+2:0.01717699775952203=$%71@7+4:0.015683345780433157=2:0.010455563853622106=$%55@7+2:0.011202389843166542=$%169@7+2:0.009708737864077669=$%4@7+2:0.005974607916355489=$%140@7+2:0.006721433905899925=$%388@7+2:0.006721433905899925=$%20@7+2:0.006721433905899925=$%
374,1,8,0@7+2:0.1582229150428683=4:0.006235385814497273=6:0.013250194855806705=$8+12:0.02961808261886205=$1+6:0.007794232268121592=$%118@9+0:0.4933749025720967=$%7@7+2:0.02650038971161341=$%71@7+4:0.025720966484801253=2:0.01870615744349182=$%56@7+2:0.032735775526110684=$%4@7+2:0.01948558067030398=$%59@8+12:0.010911925175370228=$7+2:0.008573655494933751=$%35@7+2:0.03897116134060796=$%388@7+2:0.011691348402182387=$%250@7+2:0.010911925175370228=$%55@7+2:0.016367887763055342=$%169@7+2:0.012470771628994546=$%53@7+2:0.006235385814497273=$%20@7+2:0.013250194855806705=$%140@7+2:0.012470771628994546=$%54@7+2:0.008573655494933751=$%371@7+2:0.007794232268121592=$%189@7+2:0.010132501948558068=$%
374,1,9,0@7+2:0.18070318887980374=4:0.0073589533932951765=6:0.013900245298446443=$1+6:0.017988552739165987=$8+12:0.038430089942763694=$%118@9+0:0.3712183156173344=$%7@7+2:0.03188879803761243=$%71@7+4:0.03188879803761243=2:0.023712183156173343=$1+6:0.006541291905151268=$%56@7+2:0.039247751430907606=$%4@7+2:0.02289452166802944=$%1@7+2:0.009811937857726901=$%59@8+12:0.013082583810302535=$7+2:0.009811937857726901=$%189@7+2:0.013900245298446443=$%35@7+2:0.044971381847914965=$%388@7+2:0.013082583810302535=$%250@7+2:0.012264922322158627=$%55@7+2:0.017988552739165987=$%54@7+2:0.012264922322158627=$%169@7+2:0.014717906786590353=$%53@7+2:0.008994276369582993=$%20@7+2:0.015535568274734261=$%140@7+2:0.013082583810302535=$%398@7+2:0.006541291905151268=$%371@7+2:0.008176614881439084=$%
374,1,10,0@7+2:0.18822553897180766=6:0.01658374792703151=4:0.008291873963515755=$8+12:0.0373134328358209=$1+6:0.012437810945273634=$%118@9+0:0.3366500829187397=$%250@7+2:0.012437810945273634=$%7@7+2:0.03565505804311775=$1+6:0.006633499170812605=$%71@7+4:0.03233830845771145=2:0.02653399668325042=$1+6:0.007462686567164181=$%56@7+2:0.03814262023217248=$%4@7+2:0.02404643449419569=$%1@7+2:0.010779436152570482=$%59@8+12:0.011608623548922059=$7+2:0.009950248756218907=$%189@7+2:0.01658374792703151=$%147@7+2:0.006633499170812605=$%35@7+2:0.04809286898839138=$%388@7+2:0.01326699834162521=$%55@7+2:0.01907131011608624=$%169@7+2:0.01658374792703151=$%53@7+2:0.009121061359867332=$%20@7+2:0.015754560530679935=$%140@7+2:0.012437810945273634=$%398@7+2:0.006633499170812605=$%54@7+2:0.011608623548922059=$%371@7+2:0.009121061359867332=$%
374,1,11,0@7+2:0.1802325581395349=6:0.01744186046511628=4:0.007475083056478407=$8+12:0.03571428571428572=$6+0:0.007475083056478407=$1+6:0.014119601328903655=$%118@9+0:0.3488372093023256=$%71@7+4:0.030730897009966777=2:0.026578073089700997=$%56@7+2:0.03737541528239203=$%4@7+2:0.02408637873754153=$%7@7+2:0.03322259136212625=$1+6:0.008305647840531562=$%1@7+2:0.01079734219269103=$%59@8+12:0.009966777408637875=$7+2:0.009966777408637875=$%189@7+2:0.016611295681063124=$%35@7+2:0.047342192691029905=$%388@7+2:0.013289036544850499=$%55@7+2:0.01993355481727575=$%250@7+2:0.011627906976744188=$%169@7+2:0.01744186046511628=$%53@7+2:0.008305647840531562=$%20@1+6:0.006644518272425249=$7+2:0.01578073089700997=$%140@7+2:0.013289036544850499=$%398@7+2:0.007475083056478407=$%54@7+2:0.011627906976744188=$%371@7+2:0.008305647840531562=$%
374,1,12,118@9+0:0.4436213991769547=$%71@7+4:0.023045267489711932=2:0.0205761316872428=$0+4:0.0625514403292181=$%56@7+2:0.02386831275720164=$%0@8+12:0.0279835390946502=$7+2:0.14320987654320985=6:0.0139917695473251=$0+4:0.0139917695473251=$6+0:0.008230452674897118=$1+6:0.009876543209876541=$%4@7+2:0.01810699588477366=$%7@7+2:0.024691358024691357=$%1@7+2:0.007407407407407407=$%35@7+2:0.04032921810699588=$%388@7+2:0.00905349794238683=$%55@7+2:0.018930041152263374=$%250@7+2:0.007407407407407407=$%169@7+2:0.014814814814814814=$%20@7+2:0.011522633744855966=$%140@7+2:0.010699588477366254=$%189@7+2:0.013168724279835389=$%59@8+12:0.007407407407407407=$7+2:0.0065843621399176945=$%398@7+2:0.007407407407407407=$%54@7+2:0.011522633744855966=$%
374,1,13,118@9+0:0.40181518151815176=$%0@7+2:0.16336633663366332=6:0.015676567656765675=4:0.0074257425742574245=$8+12:0.03547854785478547=$0+4:0.0074257425742574245=$1+6:0.01155115511551155=$6+0:0.0066006600660066=$%56@7+2:0.03135313531353135=$%4@7+2:0.018976897689768974=$%7@7+2:0.029702970297029698=$1+6:0.0074257425742574245=$%71@7+4:0.027227722772277224=2:0.023927392739273922=$0+4:0.0231023102310231=$%147@7+2:0.0066006600660066=$%1@7+2:0.0074257425742574245=$%35@7+2:0.042079207920792075=$%388@7+2:0.01155115511551155=$%55@7+2:0.01815181518151815=$%20@7+2:0.0165016501650165=$%250@7+2:0.009075907590759075=$%140@7+2:0.010726072607260724=$%189@7+2:0.012376237623762375=$%169@7+2:0.015676567656765675=$%59@8+12:0.010726072607260724=$7+2:0.0099009900990099=$%398@7+2:0.0066006600660066=$%54@7+2:0.01155115511551155=$%
374,1,14,118@9+0:0.3528399311531841=$%0@7+2:0.18158347676419961=6:0.0189328743545611=$8+12:0.03958691910499139=$1+6:0.018072289156626502=$6+0:0.01118760757314974=$%56@7+2:0.03872633390705679=$%4@7+2:0.023235800344234076=$%7@7+2:0.032702237521514625=$1+6:0.006884681583476764=$%59@8+12:0.00946643717728055=$7+2:0.010327022375215145=$%71@7+4:0.030981067125645436=2:0.024956970740103265=$0+4:0.008605851979345954=$1+6:0.007745266781411359=$%189@7+2:0.015490533562822718=$%35@7+2:0.048192771084337345=$%169@7+2:0.016351118760757313=$%1@7+2:0.00946643717728055=$%388@7+2:0.012048192771084336=$%250@7+2:0.012048192771084336=$%55@7+2:0.019793459552495694=$%20@7+2:0.019793459552495694=$%140@7+2:0.01118760757314974=$%398@7+2:0.006884681583476764=$%54@7+2:0.012908777969018933=$%
374,1,15,118@9+0:0.38091143594153054=$%55@7+2:0.01805674978503869=$%0@7+2:0.17024935511607908=6:0.017196904557179708=$8+12:0.040412725709372314=$6+0:0.012037833190025797=$1+6:0.014617368873602751=$%56@7+2:0.03783319002579536=$%4@7+2:0.021496130696474637=$%7@7+2:0.03009458297506449=$%59@8+12:0.010318142734307825=$7+2:0.00945829750644884=$%71@7+4:0.029234737747205503=2:0.024075666380051593=$0+4:0.006878761822871883=$1+6:0.008598452278589854=$%189@7+2:0.014617368873602751=$%35@7+2:0.04471195184866724=$%1@1+6:0.006878761822871883=$7+2:0.00945829750644884=$%388@7+2:0.012037833190025797=$%250@7+2:0.012037833190025797=$%20@7+2:0.01891659501289768=$%140@7+2:0.01117798796216681=$%169@7+2:0.01805674978503869=$%398@7+2:0.007738607050730869=$%54@7+2:0.012897678417884782=$%
374,1,16,118@9+0:0.47068819031435877=$%55@7+2:0.011894647408666106=$%0@7+2:0.1486830926083263=6:0.015293118096856422=$8+12:0.03483432455395074=$1+6:0.02548853016142737=$6+0:0.011894647408666106=$%4@7+2:0.018691588785046738=$%56@7+2:0.035683942225998314=$%169@7+2:0.01444350042480884=$%59@8+12:0.009345794392523369=$7+2:0.0067969413763806314=$%71@7+4:0.02378929481733221=2:0.020390824129141893=$1+6:0.009345794392523369=$%189@7+2:0.010195412064570947=$%35@7+2:0.035683942225998314=$%388@7+2:0.009345794392523369=$%250@7+2:0.009345794392523369=$%7@7+2:0.02548853016142737=$1+6:0.0067969413763806314=$%1@7+2:0.007646559048428211=$%20@7+2:0.01699235344095158=$%140@7+2:0.011045029736618526=$%54@7+2:0.010195412064570947=$%
374,1,17,118@9+0:0.6820083682008369=$%0@1+6:0.02594142259414226=$7+2:0.09456066945606696=6:0.009205020920502094=$8+12:0.015062761506276152=$6+0:0.01087866108786611=$%56@7+2:0.02677824267782427=$%35@7+2:0.022594142259414227=$%4@7+2:0.013389121338912135=$%189@7+2:0.006694560669456067=$%71@7+4:0.017573221757322177=2:0.012552301255230127=$1+6:0.01087866108786611=$%7@7+2:0.017573221757322177=$%20@7+2:0.01673640167364017=$%140@7+2:0.007531380753138076=$%169@7+2:0.010041841004184102=$%
374,1,18,118@9+0:0.8463338533541341=$%35@7+2:0.013260530421216847=$%0@7+2:0.04836193447737909=$1+6:0.013260530421216847=$2+1:0.009360374414976598=$6+0:0.00858034321372855=$%4@7+2:0.007800312012480499=$%71@7+4:0.009360374414976598=2:0.0070202808112324495=$1+6:0.006240249609984399=$%56@7+2:0.01170046801872075=$%7@7+2:0.007800312012480499=$%20@7+2:0.0109204368174727=$%
374,1,19,118@9+0:0.938472942920682=$%0@2+1:0.010378057820607859=$7+2:0.020014825796886584=$6+0:0.008895478131949592=$%35@7+2:0.00815418828762046=$%71@0+4:0.006671608598962195=$%20@7+2:0.007412898443291327=$%
374,1,20,118@9+0:0.953998584571833=$%71@0+4:0.012738853503184714=$%0@2+1:0.007784854918612881=$4+1:0.007077140835102619=$6+0:0.008492569002123142=$7+2:0.009907997169143668=$%
374,1,21,118@9+0:0.9851274787535411=$%71@0+4:0.014872521246458924=$%
374,1,22,118@9+0:0.9896694214876033=$%71@0+4:0.010330578512396695=$%
374,1,23,118@9+0:1.0=$%
374,2,0,118@9+0:1.0=$%
374,2,1,118@9+0:1.0=$%
374,2,2,118@9+0:1.0=$%
374,2,3,118@9+0:1.0=$%
374,2,4,118@9+0:1.0=$%
374,2,5,118@9+0:0.9938482570061518=$%0@7+2:0.006151742993848257=$%
374,2,6,118@9+0:0.9777936962750716=$%0@7+2:0.022206303724928367=$%
374,2,7,0@7+2:0.05951506245407789=6:0.0066127847171197655=$8+12:0.018368846436443792=$%118@9+0:0.8119030124908155=$%4@7+2:0.010286554004408524=$%35@7+2:0.013960323291697283=$%1@7+2:0.005878030859662014=$%388@7+2:0.005878030859662014=$%250@7+2:0.0073475385745775165=$%55@7+2:0.005878030859662014=$%71@7+4:0.009551800146950772=2:0.0073475385745775165=$%140@7+2:0.0066127847171197655=$%7@7+2:0.009551800146950772=$%56@7+2:0.012490815576781777=$%169@7+2:0.00881704628949302=$%
374,2,8,0@7+2:0.12142857142857144=6:0.011904761904761906=$8+12:0.03650793650793651=$%118@9+0:0.5603174603174604=$%35@7+2:0.03333333333333333=$%56@7+2:0.030952380952380953=$%54@7+2:0.010317460317460317=$%4@7+2:0.016666666666666666=$%71@7+4:0.021428571428571432=2:0.016666666666666666=$%189@7+2:0.009523809523809525=$%147@7+2:0.00634920634920635=$%1@7+2:0.008730158730158732=$%59@8+12:0.011111111111111113=$%388@7+2:0.009523809523809525=$%250@7+2:0.011904761904761906=$%55@7+2:0.011111111111111113=$%169@7+2:0.011904761904761906=$%140@7+2:0.0126984126984127=$%7@7+2:0.026190476190476195=$%20@7+2:0.011904761904761906=$%53@7+2:0.009523809523809525=$%
374,2,9,0@7+2:0.14448979591836736=6:0.015510204081632655=$8+12:0.04489795918367347=$5+3:0.0073469387755102054=$1+6:0.013061224489795919=$2+1:0.006530612244897959=$%118@9+0:0.43102040816326537=$%35@7+2:0.03755102040816327=$1+6:0.0073469387755102054=$%56@7+2:0.03755102040816327=$%7@7+2:0.030204081632653063=$%4@7+2:0.02122448979591837=$%71@7+4:0.023673469387755105=2:0.01959183673469388=$2+1:0.006530612244897959=$%189@7+2:0.013061224489795919=$%147@7+2:0.00816326530612245=$%1@7+2:0.01142857142857143=$%59@8+12:0.015510204081632655=$%388@7+2:0.01142857142857143=$%250@7+2:0.013061224489795919=$%55@7+2:0.01142857142857143=$%169@7+2:0.014693877551020411=$%140@7+2:0.013061224489795919=$%20@7+2:0.013877551020408165=$%53@7+2:0.010612244897959184=$%54@7+2:0.010612244897959184=$%371@7+2:0.006530612244897959=$%
374,2,10,0@7+2:0.15901360544217685=6:0.017857142857142856=$8+12:0.04761904761904762=$5+3:0.011054421768707483=$1+6:0.02380952380952381=$6+0:0.006802721088435374=$%118@9+0:0.36139455782312924=$%35@7+2:0.042517006802721094=$%7@7+2:0.03231292517006803=$%56@7+2:0.041666666666666664=$%4@7+2:0.02465986394557823=$%71@7+4:0.027210884353741496=2:0.021258503401360547=$2+1:0.007653061224489797=$%189@7+2:0.014455782312925169=$%147@7+2:0.008503401360544218=$%1@7+2:0.011904761904761906=$%59@8+12:0.016156462585034014=$7+2:0.006802721088435374=$%388@7+2:0.011904761904761906=$%250@7+2:0.015306122448979593=$%55@7+2:0.014455782312925169=$%169@7+2:0.016156462585034014=$%140@7+2:0.013605442176870748=$%20@7+2:0.017006802721088437=$%53@7+2:0.011904761904761906=$%54@7+2:0.01020408163265306=$%371@7+2:0.006802721088435374=$%
374,2,11,0@7+2:0.1486146095717884=6:0.017632241813602012=$8+12:0.04617968094038623=$1+6:0.023509655751469353=$%35@7+2:0.03946263643996641=$%118@9+0:0.3979848866498741=$%56@7+2:0.0361041141897565=$%7@1+6:0.006717044500419815=$7+2:0.030226700251889168=$%4@7+2:0.022670025188916875=$%71@7+4:0.02518891687657431=2:0.020990764063811923=$1+6:0.008396305625524769=$0+4:0.01595298068849706=$%189@7+2:0.01343408900083963=$%147@7+2:0.007556675062972292=$%1@7+2:0.010915197313182199=$%59@8+12:0.015113350125944584=$7+2:0.006717044500419815=$%388@7+2:0.012594458438287154=$%250@7+2:0.014273719563392106=$%55@7+2:0.01343408900083963=$%169@7+2:0.01343408900083963=$%140@7+2:0.014273719563392106=$%20@7+2:0.016792611251049538=$%53@7+2:0.011754827875734676=$%54@7+2:0.010075566750629723=$%
374,2,12,0@7+2:0.11263073209975864=6:0.013676588897827835=$8+12:0.03298471440064361=$0+4:0.016894609814963796=$1+6:0.012872083668543845=$6+0:0.008045052292839902=$%35@7+2:0.02654867256637168=$%118@9+0:0.5148833467417537=$%71@0+4:0.06355591311343524=$7+4:0.016894609814963796=2:0.016090104585679804=$%56@7+2:0.024939662107803698=$%4@7+2:0.017699115044247787=$%1@7+2:0.007240547063555913=$%59@8+12:0.013676588897827835=$%388@7+2:0.008849557522123894=$%55@7+2:0.009654062751407884=$%250@7+2:0.009654062751407884=$%169@7+2:0.009654062751407884=$%140@7+2:0.011263073209975865=$%7@7+2:0.02011263073209976=$%20@7+2:0.009654062751407884=$%53@7+2:0.008045052292839902=$%54@7+2:0.008045052292839902=$%189@7+2:0.006436041834271922=$%
374,2,13,0@7+2:0.13371150729335493=6:0.013776337115072932=$0+4:0.008103727714748784=$8+12:0.03565640194489465=$1+6:0.008103727714748784=$6+0:0.00972447325769854=$%35@7+2:0.03079416531604538=$%118@9+0:0.48217179902755264=$%71@0+4:0.03484602917341977=$7+4:0.017828200972447326=2:0.017828200972447326=$1+6:0.006482982171799027=$%56@7+2:0.03241491085899514=$%4@7+2:0.02025931928687196=$%189@7+2:0.008914100486223663=$%1@7+2:0.01053484602917342=$%59@8+12:0.011345218800648298=$%388@7+2:0.011345218800648298=$%250@7+2:0.012155591572123177=$%55@7+2:0.011345218800648298=$%169@7+2:0.012965964343598054=$%7@7+2:0.02512155591572123=$%140@7+2:0.011345218800648298=$%53@7+2:0.008914100486223663=$%20@7+2:0.013776337115072932=$%54@7+2:0.01053484602917342=$%
