ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
183,0,15,591@6+0:0.022222222222222223=$%189@7+2:0.022222222222222223=$%41@9+0:0.3333333333333333=$%58@5+3:0.022222222222222223=$%96@6+0:0.022222222222222223=$%0@7+2:0.1111111111111111=4:0.022222222222222223=$5+3:0.022222222222222223=$%35@7+2:0.1111111111111111=6:0.022222222222222223=$%20@1+6:0.022222222222222223=$6+0:0.022222222222222223=$%4@7+2:0.022222222222222223=$%140@7+2:0.044444444444444446=$%7@7+2:0.044444444444444446=$1+6:0.022222222222222223=$%71@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$%55@7+2:0.022222222222222223=$%34@7+2:0.022222222222222223=$%56@7+2:0.022222222222222223=$%
183,0,16,591@6+0:0.02222222222222222=$%189@7+2:0.02222222222222222=$%55@7+2:0.04444444444444444=$%58@5+3:0.02222222222222222=$%96@6+0:0.02222222222222222=$%0@7+2:0.11111111111111108=4:0.02222222222222222=$5+3:0.02222222222222222=$%41@9+0:0.2888888888888888=$%20@1+6:0.04444444444444444=$6+0:0.02222222222222222=$%35@7+2:0.08888888888888888=6:0.02222222222222222=$%440@5+3:0.02222222222222222=$%4@7+2:0.02222222222222222=$%140@7+2:0.02222222222222222=$%53@5+3:0.02222222222222222=$%7@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%71@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%34@7+2:0.02222222222222222=$%15@1+6:0.02222222222222222=$%
183,0,17,41@9+0:0.4444444444444442=$%189@7+2:0.022222222222222213=$%55@7+2:0.044444444444444425=$%0@1+6:0.022222222222222213=$7+2:0.06666666666666664=4:0.022222222222222213=$6+0:0.022222222222222213=$%96@6+0:0.022222222222222213=$%4@1+6:0.022222222222222213=$7+2:0.022222222222222213=$6+0:0.022222222222222213=$%20@1+6:0.022222222222222213=$%35@7+2:0.06666666666666664=$1+6:0.022222222222222213=$%140@7+2:0.022222222222222213=$%7@7+2:0.022222222222222213=$%71@7+2:0.022222222222222213=$%169@7+2:0.022222222222222213=$1+6:0.022222222222222213=$%34@7+2:0.022222222222222213=$%77@6+0:0.022222222222222213=$%
183,0,18,41@9+0:0.6888888888888889=$%55@7+2:0.044444444444444446=$%0@7+2:0.044444444444444446=$%35@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%7@7+2:0.022222222222222223=$%71@7+2:0.022222222222222223=$1+6:0.022222222222222223=$2+1:0.022222222222222223=$%169@7+2:0.044444444444444446=$%34@7+2:0.022222222222222223=$%
183,0,19,41@9+0:0.822222222222222=$%35@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%472@6+0:0.02222222222222222=$%7@7+2:0.02222222222222222=$%71@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%0@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%
183,0,20,41@9+0:0.9333333333333333=$%71@7+2:0.022222222222222223=$%0@7+2:0.022222222222222223=$%10@6+0:0.022222222222222223=$%
183,0,21,41@9+0:0.9555555555555556=$%0@7+2:0.022222222222222223=$%10@6+0:0.022222222222222223=$%
183,0,22,41@9+0:0.9777777777777777=$%10@6+0:0.022222222222222223=$%
183,0,23,41@9+0:1.0=$%
183,1,0,41@9+0:0.9777777777777777=$%13@6+0:0.022222222222222223=$%
183,1,1,41@9+0:0.9777777777777777=$%13@6+0:0.022222222222222223=$%
183,1,2,41@9+0:0.9777777777777777=$%13@6+0:0.022222222222222223=$%
183,1,3,41@9+0:0.9777777777777777=$%13@6+0:0.022222222222222223=$%
183,1,4,41@9+0:0.9777777777777777=$%13@6+0:0.022222222222222223=$%
183,1,5,41@9+0:0.9555555555555556=$%13@6+0:0.022222222222222223=$%109@1+6:0.022222222222222223=$%
183,1,6,41@9+0:0.9333333333333333=$%13@6+0:0.022222222222222223=$%147@7+2:0.022222222222222223=$%0@7+2:0.022222222222222223=$%
183,1,7,41@9+0:0.7777777777777776=$%13@6+0:0.02222222222222222=$%0@7+2:0.08888888888888888=$2+1:0.02222222222222222=$%35@7+2:0.02222222222222222=$%4@7+2:0.02222222222222222=$%140@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%
183,1,8,41@9+0:0.5555555555555556=$%13@6+0:0.022222222222222223=$%0@7+2:0.13333333333333333=6:0.022222222222222223=$1+6:0.044444444444444446=$5+3:0.022222222222222223=$2+1:0.022222222222222223=$%35@7+2:0.044444444444444446=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%7@7+2:0.022222222222222223=$%147@7+2:0.022222222222222223=$%71@7+6:0.022222222222222223=$%
183,1,9,0@2+1:0.04444444444444444=$7+2:0.15555555555555553=6:0.02222222222222222=$1+6:0.04444444444444444=$%41@9+0:0.33333333333333326=$%13@6+0:0.02222222222222222=$%4@6+0:0.02222222222222222=$7+2:0.04444444444444444=$%35@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%118@7+2:0.02222222222222222=$%53@1+6:0.02222222222222222=$%71@1+6:0.02222222222222222=$0+4:0.02222222222222222=$7+6:0.02222222222222222=$%7@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%1@1+6:0.02222222222222222=$%230@6+0:0.02222222222222222=$%
183,1,10,41@9+0:0.33333333333333326=$%440@5+3:0.02222222222222222=$%13@6+0:0.02222222222222222=$%4@6+0:0.02222222222222222=$7+2:0.04444444444444444=$1+6:0.02222222222222222=$%0@7+2:0.1333333333333333=6:0.02222222222222222=$5+3:0.02222222222222222=$1+6:0.04444444444444444=$6+0:0.02222222222222222=$2+1:0.02222222222222222=$%35@7+2:0.04444444444444444=$1+6:0.02222222222222222=$%55@1+6:0.02222222222222222=$%140@7+2:0.02222222222222222=$%118@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%71@0+4:0.02222222222222222=$7+6:0.02222222222222222=$%1@1+6:0.02222222222222222=$%253@1+6:0.02222222222222222=$%
183,1,11,41@9+0:0.4222222222222221=$%440@5+3:0.04444444444444444=$6+0:0.02222222222222222=$%13@6+0:0.02222222222222222=$%4@6+0:0.02222222222222222=$7+2:0.04444444444444444=$%295@0+4:0.02222222222222222=$%0@7+6:0.02222222222222222=2:0.06666666666666665=$1+6:0.04444444444444444=$6+0:0.02222222222222222=$2+1:0.02222222222222222=$%35@7+2:0.04444444444444444=$1+6:0.02222222222222222=$%140@7+2:0.02222222222222222=$%118@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%250@1+6:0.02222222222222222=$%71@7+6:0.02222222222222222=$%
183,1,12,41@9+0:0.5333333333333333=$%440@5+3:0.06666666666666667=$%13@6+0:0.022222222222222223=$%295@0+4:0.022222222222222223=$%0@7+6:0.022222222222222223=2:0.022222222222222223=$2+1:0.022222222222222223=$%35@7+2:0.044444444444444446=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%118@7+2:0.022222222222222223=$%71@0+4:0.06666666666666667=$1+6:0.022222222222222223=$7+6:0.022222222222222223=$%147@7+2:0.022222222222222223=$%7@1+6:0.022222222222222223=$%
183,1,13,41@9+0:0.5333333333333333=$%13@6+0:0.022222222222222223=$%0@7+2:0.1111111111111111=6:0.022222222222222223=$2+1:0.022222222222222223=$%35@7+2:0.044444444444444446=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%118@7+2:0.022222222222222223=$%7@7+2:0.022222222222222223=$%440@5+3:0.022222222222222223=$%71@0+4:0.044444444444444446=$1+6:0.044444444444444446=$7+6:0.022222222222222223=$%
183,1,14,41@9+0:0.5333333333333332=$%13@6+0:0.02222222222222222=$%0@7+2:0.11111111111111108=6:0.02222222222222222=$1+6:0.02222222222222222=$2+1:0.02222222222222222=$%35@7+2:0.04444444444444444=$2+1:0.02222222222222222=$%4@7+2:0.04444444444444444=$%71@2+1:0.02222222222222222=$7+6:0.02222222222222222=$%118@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%34@5+3:0.02222222222222222=$%23@1+6:0.02222222222222222=$%
183,1,15,41@9+0:0.5555555555555555=$%13@6+0:0.02222222222222222=$%0@7+2:0.11111111111111108=6:0.02222222222222222=$5+5:0.02222222222222222=$1+6:0.02222222222222222=$%35@7+2:0.04444444444444444=$2+1:0.02222222222222222=$%4@6+0:0.02222222222222222=$7+2:0.04444444444444444=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%110@2+1:0.02222222222222222=$%71@2+1:0.02222222222222222=$7+6:0.02222222222222222=$%
183,1,16,41@9+0:0.6666666666666665=$%0@7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.02222222222222222=$%35@7+2:0.04444444444444444=$%9@6+0:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%110@2+1:0.02222222222222222=$%71@2+1:0.02222222222222222=$7+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%
183,1,17,41@9+0:0.6888888888888888=$%20@6+0:0.02222222222222222=$%0@7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.02222222222222222=$%7@7+2:0.02222222222222222=$%71@7+2:0.02222222222222222=$1+6:0.02222222222222222=$2+1:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@1+6:0.02222222222222222=$%663@1+6:0.02222222222222222=$%
183,1,18,41@9+0:0.8222222222222222=$%20@6+0:0.022222222222222223=$%0@7+2:0.06666666666666667=$%71@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$%35@1+6:0.022222222222222223=$%663@1+6:0.022222222222222223=$%
183,1,19,41@9+0:0.9111111111111111=$%20@6+0:0.022222222222222223=$%118@7+2:0.022222222222222223=$%71@7+2:0.022222222222222223=$%0@7+2:0.022222222222222223=$%
183,1,20,41@9+0:0.9555555555555556=$%20@6+0:0.022222222222222223=$%118@7+2:0.022222222222222223=$%
183,1,21,41@9+0:0.9555555555555556=$%20@6+0:0.022222222222222223=$%118@7+2:0.022222222222222223=$%
183,1,22,41@9+0:0.9777777777777777=$%20@6+0:0.022222222222222223=$%
183,1,23,41@9+0:1.0=$%
183,2,0,41@9+0:0.9777777777777777=$%0@5+5:0.022222222222222223=$%
183,2,1,41@9+0:0.9777777777777777=$%0@5+5:0.022222222222222223=$%
183,2,2,41@9+0:0.9777777777777777=$%0@5+5:0.022222222222222223=$%
183,2,3,41@9+0:0.9777777777777777=$%0@5+5:0.022222222222222223=$%
183,2,4,41@9+0:0.9555555555555556=$%71@7+2:0.022222222222222223=$%0@5+5:0.022222222222222223=$%
183,2,5,41@9+0:0.9333333333333333=$%71@7+2:0.022222222222222223=$%147@7+2:0.022222222222222223=$%0@5+5:0.022222222222222223=$%
183,2,6,41@9+0:0.8888888888888888=$%71@7+2:0.022222222222222223=$%147@7+2:0.022222222222222223=$%4@7+2:0.022222222222222223=$%0@5+5:0.022222222222222223=$%54@5+5:0.022222222222222223=$%
183,2,7,41@9+0:0.7333333333333333=$%71@7+2:0.022222222222222223=4:0.022222222222222223=6:0.022222222222222223=$%0@7+2:0.044444444444444446=6:0.022222222222222223=$5+5:0.022222222222222223=$%428@7+6:0.022222222222222223=$%140@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$%147@7+2:0.022222222222222223=$%4@7+2:0.022222222222222223=$%
183,2,8,41@9+0:0.511111111111111=$%71@7+2:0.02222222222222222=4:0.02222222222222222=6:0.02222222222222222=$0+4:0.02222222222222222=$%0@7+2:0.06666666666666665=6:0.02222222222222222=$5+5:0.02222222222222222=$%35@7+2:0.04444444444444444=$%428@7+6:0.02222222222222222=$%4@7+2:0.04444444444444444=$1+6:0.02222222222222222=$%140@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%7@7+6:0.02222222222222222=$%1@5+3:0.02222222222222222=$%55@7+2:0.02222222222222222=$%437@7+2:0.02222222222222222=$%
183,2,9,41@9+0:0.37777777777777766=$%189@7+2:0.02222222222222222=$%55@7+2:0.06666666666666665=$%71@7+2:0.02222222222222222=4:0.02222222222222222=6:0.02222222222222222=$1+6:0.02222222222222222=$%0@7+2:0.06666666666666665=6:0.02222222222222222=$5+5:0.02222222222222222=$1+6:0.02222222222222222=$%7@1+6:0.02222222222222222=$7+2:0.02222222222222222=6:0.02222222222222222=$%428@7+6:0.02222222222222222=$%35@7+2:0.02222222222222222=$%4@7+2:0.04444444444444444=$1+6:0.02222222222222222=$%140@7+2:0.02222222222222222=$0+4:0.02222222222222222=$%59@1+6:0.02222222222222222=$%169@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%437@7+2:0.02222222222222222=$%
183,2,10,41@9+0:0.28888888888888886=$%189@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%55@7+2:0.06666666666666667=$%71@7+4:0.022222222222222223=6:0.022222222222222223=$%0@7+2:0.06666666666666667=6:0.022222222222222223=$1+6:0.044444444444444446=$5+5:0.022222222222222223=$%1@1+6:0.044444444444444446=$2+1:0.022222222222222223=$%7@1+6:0.044444444444444446=$7+2:0.022222222222222223=6:0.022222222222222223=$%428@7+6:0.022222222222222223=$%35@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%59@1+6:0.022222222222222223=$%169@7+2:0.022222222222222223=$%147@7+2:0.022222222222222223=$%54@5+3:0.022222222222222223=$%437@7+2:0.022222222222222223=$%
183,2,11,41@9+0:0.4222222222222221=$%189@7+2:0.02222222222222222=$%55@7+2:0.06666666666666665=$%71@7+4:0.02222222222222222=6:0.02222222222222222=$1+6:0.02222222222222222=$%0@7+2:0.06666666666666665=6:0.02222222222222222=$1+6:0.02222222222222222=$5+5:0.02222222222222222=$%7@1+6:0.02222222222222222=$7+2:0.02222222222222222=6:0.02222222222222222=$%428@7+6:0.02222222222222222=$%35@7+2:0.02222222222222222=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%59@1+6:0.02222222222222222=$%169@7+2:0.02222222222222222=$%1@2+1:0.02222222222222222=$%437@7+2:0.02222222222222222=$%53@1+6:0.02222222222222222=$%
183,2,12,1@7+2:0.022222222222222223=$%189@7+2:0.022222222222222223=$6+0:0.022222222222222223=$%55@7+2:0.044444444444444446=$%41@9+0:0.5777777777777777=$%71@7+4:0.022222222222222223=6:0.022222222222222223=$0+4:0.022222222222222223=$%7@6+0:0.022222222222222223=$7+2:0.022222222222222223=6:0.022222222222222223=$1+6:0.022222222222222223=$%0@6+0:0.022222222222222223=$7+2:0.022222222222222223=$5+5:0.022222222222222223=$%428@7+6:0.022222222222222223=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%
183,2,13,1@7+2:0.022222222222222223=$%71@0+4:0.022222222222222223=$7+4:0.022222222222222223=6:0.022222222222222223=$%55@7+2:0.06666666666666667=$%41@9+0:0.6=$%7@6+0:0.022222222222222223=$7+2:0.022222222222222223=6:0.022222222222222223=$%0@6+0:0.022222222222222223=$7+2:0.022222222222222223=$5+5:0.022222222222222223=$%189@6+0:0.022222222222222223=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%437@7+2:0.022222222222222223=$%
183,2,14,1@7+2:0.022222222222222223=$%189@7+2:0.022222222222222223=$%55@7+2:0.06666666666666667=$%41@9+0:0.4666666666666667=$%71@7+4:0.022222222222222223=6:0.022222222222222223=$1+6:0.022222222222222223=$%7@6+0:0.022222222222222223=$7+2:0.022222222222222223=$%35@7+2:0.044444444444444446=$%0@1+6:0.044444444444444446=$7+6:0.022222222222222223=2:0.06666666666666667=$%4@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$%138@6+0:0.022222222222222223=$%437@7+2:0.022222222222222223=$%
183,2,15,1@7+2:0.02222222222222222=$%189@7+2:0.02222222222222222=$%55@7+2:0.06666666666666665=$%41@9+0:0.31111111111111106=$%71@1+6:0.04444444444444444=$7+6:0.02222222222222222=$%7@6+0:0.04444444444444444=$1+6:0.02222222222222222=$7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%29@1+6:0.02222222222222222=$%0@1+6:0.04444444444444444=$7+6:0.02222222222222222=2:0.06666666666666665=$2+1:0.02222222222222222=$%663@1+6:0.02222222222222222=$%4@7+2:0.04444444444444444=$%440@5+3:0.02222222222222222=$%169@7+2:0.02222222222222222=$%59@5+3:0.02222222222222222=$%53@6+0:0.02222222222222222=$%138@6+0:0.02222222222222222=$%437@7+2:0.02222222222222222=$%
183,2,16,1@7+2:0.02222222222222222=$6+0:0.02222222222222222=$%189@7+2:0.02222222222222222=$2+1:0.02222222222222222=$%55@7+2:0.06666666666666665=$%41@9+0:0.3999999999999999=$%140@1+6:0.02222222222222222=$%7@6+0:0.04444444444444444=$7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%0@1+6:0.04444444444444444=$7+2:0.04444444444444444=$2+1:0.02222222222222222=$%663@1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%59@5+3:0.02222222222222222=$%53@6+0:0.02222222222222222=$%437@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%138@6+0:0.02222222222222222=$%71@7+6:0.02222222222222222=$%
183,2,17,1@7+2:0.022222222222222223=$%189@7+2:0.022222222222222223=$2+1:0.022222222222222223=$%55@7+2:0.044444444444444446=$%41@9+0:0.6=$%35@7+2:0.044444444444444446=$%663@1+6:0.022222222222222223=$%4@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%53@6+0:0.022222222222222223=$%0@7+2:0.044444444444444446=$2+1:0.022222222222222223=$%54@1+6:0.022222222222222223=$%437@7+2:0.022222222222222223=$%71@7+6:0.022222222222222223=$%
183,2,18,1@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%189@7+2:0.02222222222222222=$2+1:0.02222222222222222=$%41@9+0:0.6888888888888888=$%35@7+2:0.02222222222222222=$%4@7+2:0.02222222222222222=$%55@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%53@6+0:0.02222222222222222=$%0@7+2:0.04444444444444444=$2+1:0.02222222222222222=$%398@6+0:0.02222222222222222=$%71@7+6:0.02222222222222222=$%
183,2,19,41@9+0:0.9333333333333333=$%71@0+4:0.022222222222222223=$7+6:0.022222222222222223=$%0@7+2:0.022222222222222223=$%
183,2,20,41@9+0:1.0=$%
183,2,21,41@9+0:1.0=$%
183,2,22,41@9+0:1.0=$%
183,2,23,41@9+0:1.0=$%
183,3,0,41@9+0:1.0=$%
183,3,1,41@9+0:1.0=$%
183,3,2,41@9+0:1.0=$%
183,3,3,41@9+0:1.0=$%
183,3,4,41@9+0:1.0=$%
183,3,5,41@9+0:0.9777777777777777=$%0@7+2:0.022222222222222223=$%
183,3,6,41@9+0:0.9111111111111111=$%0@7+2:0.06666666666666667=$%71@7+6:0.022222222222222223=$%
183,3,7,41@9+0:0.7777777777777778=$%71@7+4:0.022222222222222223=6:0.022222222222222223=$%0@7+2:0.08888888888888889=6:0.022222222222222223=$%140@7+2:0.022222222222222223=$%4@7+2:0.022222222222222223=$%34@7+2:0.022222222222222223=$%
183,3,8,1@7+2:0.02222222222222222=$%41@9+0:0.5333333333333332=$%71@7+4:0.02222222222222222=2:0.02222222222222222=6:0.02222222222222222=$%0@7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.04444444444444444=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@7+2:0.02222222222222222=$%103@6+0:0.02222222222222222=$%428@6+0:0.02222222222222222=$%437@1+6:0.02222222222222222=$%34@7+2:0.02222222222222222=$%
183,3,9,1@7+2:0.02222222222222222=$%41@9+0:0.5333333333333332=$%71@7+4:0.02222222222222222=2:0.02222222222222222=6:0.02222222222222222=$0+4:0.02222222222222222=$%0@7+2:0.08888888888888888=6:0.02222222222222222=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@7+2:0.02222222222222222=$%428@6+0:0.02222222222222222=$%437@1+6:0.02222222222222222=$%34@7+2:0.02222222222222222=$%56@7+2:0.02222222222222222=$%
183,3,10,1@7+2:0.02222222222222222=$%41@9+0:0.3999999999999999=$%53@1+6:0.02222222222222222=$%0@2+1:0.02222222222222222=$7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.06666666666666665=$%71@7+4:0.02222222222222222=2:0.02222222222222222=6:0.02222222222222222=$6+0:0.02222222222222222=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%96@5+3:0.02222222222222222=$%7@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@7+2:0.02222222222222222=$%428@6+0:0.02222222222222222=$%34@7+2:0.02222222222222222=$%56@7+2:0.02222222222222222=$%203@5+3:0.02222222222222222=$%
183,3,11,1@7+2:0.02222222222222222=$%41@9+0:0.5333333333333332=$%71@7+4:0.02222222222222222=2:0.02222222222222222=6:0.02222222222222222=$0+4:0.02222222222222222=$%0@7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%92@5+3:0.02222222222222222=$%7@7+2:0.02222222222222222=$%35@7+2:0.02222222222222222=$%428@6+0:0.02222222222222222=$%34@7+2:0.02222222222222222=$%56@7+2:0.02222222222222222=$%169@1+6:0.02222222222222222=$%
183,3,12,41@9+0:0.6666666666666665=$%54@5+3:0.02222222222222222=$%71@7+4:0.02222222222222222=6:0.02222222222222222=$0+4:0.02222222222222222=$%0@7+2:0.11111111111111108=$%4@7+2:0.02222222222222222=$%140@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%428@6+0:0.02222222222222222=$%34@7+2:0.02222222222222222=$%56@7+2:0.02222222222222222=$%
