ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
572,2,13,252@9+0:0.68=$%0@1+6:0.08=$%519@5+3:0.04=$%71@0+4:0.08=$%169@6+0:0.04=$%405@5+3:0.04=$%154@0+4:0.04=$%
572,2,14,252@9+0:0.44=$%51@1+6:0.04=$%138@5+3:0.04=$%0@1+6:0.08=$5+3:0.04=$2+1:0.04=$%10@5+3:0.04=$%71@0+4:0.08=$1+6:0.08=$%169@6+0:0.04=$%53@2+1:0.04=$%22@5+3:0.04=$%
572,2,15,252@9+0:0.4399999999999999=$%277@2+1:0.039999999999999994=$%51@1+6:0.039999999999999994=$%138@5+3:0.039999999999999994=$%10@5+3:0.039999999999999994=$%0@5+3:0.039999999999999994=$2+1:0.039999999999999994=$%71@0+4:0.07999999999999999=$1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%169@6+0:0.039999999999999994=$%53@2+1:0.039999999999999994=$%55@1+6:0.039999999999999994=$%54@1+6:0.039999999999999994=$%
572,2,16,252@9+0:0.47999999999999987=$%277@2+1:0.039999999999999994=$%35@5+3:0.039999999999999994=$%0@6+0:0.07999999999999999=$2+1:0.039999999999999994=$%10@5+3:0.039999999999999994=$%71@0+4:0.07999999999999999=$%169@6+0:0.039999999999999994=$%53@2+1:0.039999999999999994=$%55@1+6:0.039999999999999994=$%54@1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%
572,2,17,252@9+0:0.84=$%277@2+1:0.04=$%0@6+0:0.04=$1+6:0.04=$%440@5+3:0.04=$%
572,2,18,252@9+0:0.88=$%277@2+1:0.04=$%0@6+0:0.04=$1+6:0.04=$%
572,2,19,252@9+0:0.96=$%0@6+0:0.04=$%
572,2,20,252@9+0:0.96=$%0@6+0:0.04=$%
572,2,21,252@9+0:0.96=$%71@1+6:0.04=$%
572,2,22,252@9+0:1.0=$%
572,2,23,252@9+0:1.0=$%
572,3,0,252@9+0:1.0=$%
572,3,1,252@9+0:1.0=$%
572,3,2,252@9+0:1.0=$%
572,3,3,252@9+0:1.0=$%
572,3,4,252@9+0:1.0=$%
572,3,5,252@9+0:1.0=$%
572,3,6,252@9+0:1.0=$%
572,3,7,252@9+0:0.96=$%337@5+3:0.04=$%
572,3,8,252@9+0:0.96=$%71@1+6:0.04=$%
572,3,9,252@9+0:0.68=$%169@7+2:0.04=$%56@6+0:0.04=$%1@2+1:0.04=$%71@1+6:0.08=$%0@1+6:0.08=$%53@1+6:0.04=$%
572,3,10,71@1+6:0.07999999999999999=$5+5:0.039999999999999994=$%7@1+6:0.11999999999999997=$%35@1+6:0.039999999999999994=$%418@1+6:0.039999999999999994=$%252@9+0:0.27999999999999997=$%169@7+2:0.039999999999999994=$%428@1+6:0.039999999999999994=$%56@6+0:0.039999999999999994=$%362@2+1:0.039999999999999994=$%24@5+3:0.039999999999999994=$%0@1+6:0.11999999999999997=$6+0:0.039999999999999994=$%65@2+1:0.039999999999999994=$%
572,3,11,71@1+6:0.039999999999999994=$%252@9+0:0.6399999999999999=$%418@1+6:0.039999999999999994=$%169@7+2:0.039999999999999994=$%428@1+6:0.039999999999999994=$%56@6+0:0.039999999999999994=$%0@1+6:0.11999999999999997=$%65@2+1:0.039999999999999994=$%
572,3,12,252@9+0:0.84=$%169@7+2:0.04=$%71@0+4:0.04=$%65@2+1:0.04=$%0@1+6:0.04=$%
572,3,13,252@9+0:0.7599999999999998=$%169@7+2:0.039999999999999994=$%362@6+0:0.039999999999999994=$%0@1+6:0.039999999999999994=$%65@2+1:0.039999999999999994=$%418@1+6:0.039999999999999994=$%71@0+4:0.039999999999999994=$%
572,3,14,252@9+0:0.7599999999999998=$%269@6+0:0.039999999999999994=$%53@5+3:0.039999999999999994=$%169@7+2:0.039999999999999994=$%362@6+0:0.039999999999999994=$%344@6+0:0.039999999999999994=$%418@1+6:0.039999999999999994=$%
572,3,15,252@9+0:0.6=$%7@1+6:0.08=$2+1:0.04=$%71@6+0:0.04=$2+1:0.04=$%169@7+2:0.04=$%344@6+0:0.04=$%140@1+6:0.08=$%418@1+6:0.04=$%
572,3,16,252@9+0:0.7999999999999998=$%71@6+0:0.039999999999999994=$2+1:0.039999999999999994=$1+6:0.039999999999999994=$%169@7+2:0.039999999999999994=$%344@6+0:0.039999999999999994=$%
572,3,17,252@9+0:0.7999999999999998=$%71@6+0:0.039999999999999994=$2+1:0.039999999999999994=$%169@7+2:0.039999999999999994=$%344@6+0:0.039999999999999994=$%53@6+0:0.039999999999999994=$%
572,3,18,252@9+0:0.92=$%169@6+0:0.04=$%53@6+0:0.04=$%
572,3,19,252@9+0:1.0=$%
572,3,20,252@9+0:1.0=$%
572,3,21,252@9+0:1.0=$%
572,3,22,252@9+0:1.0=$%
572,3,23,252@9+0:1.0=$%
572,4,0,252@9+0:1.0=$%
572,4,1,252@9+0:1.0=$%
572,4,2,252@9+0:1.0=$%
572,4,3,252@9+0:1.0=$%
572,4,4,252@9+0:1.0=$%
572,4,5,252@9+0:1.0=$%
572,4,6,252@9+0:0.96=$%4@1+6:0.04=$%
572,4,7,252@9+0:0.88=$%53@7+2:0.04=$%4@1+6:0.04=$%35@1+6:0.04=$%
572,4,8,252@9+0:0.92=$%53@7+2:0.04=$%0@7+2:0.04=$%
572,4,9,252@9+0:0.7999999999999998=$%53@7+2:0.039999999999999994=$%0@1+6:0.039999999999999994=$6+0:0.039999999999999994=$7+2:0.039999999999999994=$%20@5+3:0.039999999999999994=$%
572,4,10,252@9+0:0.72=$%0@1+6:0.12=$6+0:0.04=$7+2:0.04=$%53@7+2:0.04=$%71@1+6:0.04=$%
572,4,11,252@9+0:0.7599999999999998=$%0@1+6:0.039999999999999994=$6+0:0.039999999999999994=$7+2:0.039999999999999994=$%53@7+2:0.039999999999999994=$%337@5+3:0.039999999999999994=$%55@5+5:0.039999999999999994=$%
572,4,12,7@6+0:0.039999999999999994=$%252@9+0:0.7599999999999998=$%140@0+4:0.039999999999999994=$%53@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%0@6+0:0.039999999999999994=$%71@0+4:0.039999999999999994=$%
572,4,13,7@6+0:0.039999999999999994=$%252@9+0:0.7999999999999998=$%140@0+4:0.039999999999999994=$%53@7+2:0.039999999999999994=$%0@6+0:0.039999999999999994=$5+5:0.039999999999999994=$%
572,4,14,7@6+0:0.039999999999999994=$2+1:0.039999999999999994=$5+3:0.039999999999999994=$%252@9+0:0.4399999999999999=$%140@0+4:0.039999999999999994=$%55@6+0:0.039999999999999994=$%53@7+2:0.039999999999999994=$%169@2+1:0.039999999999999994=10:0.039999999999999994=$%0@6+0:0.039999999999999994=$7+2:0.039999999999999994=$1+6:0.039999999999999994=$2+1:0.039999999999999994=$%20@6+0:0.039999999999999994=$%71@5+3:0.039999999999999994=$%
572,4,15,7@6+0:0.039999999999999994=$2+1:0.039999999999999994=$%252@9+0:0.35999999999999993=$%55@6+0:0.039999999999999994=$%71@1+6:0.07999999999999999=$%53@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%169@2+1:0.039999999999999994=10:0.039999999999999994=$%0@6+0:0.039999999999999994=$7+2:0.039999999999999994=$1+6:0.039999999999999994=$2+1:0.039999999999999994=$%440@5+3:0.039999999999999994=$%35@1+6:0.039999999999999994=$%20@5+3:0.039999999999999994=$%
572,4,16,252@9+0:0.6=$%55@6+0:0.04=$%0@6+0:0.04=$7+2:0.04=$1+6:0.08=$%7@2+1:0.04=$%440@5+3:0.04=$%20@5+3:0.08=$%169@2+10:0.04=$%
572,4,17,252@9+0:0.7999999999999998=$%140@1+6:0.039999999999999994=$%55@6+0:0.039999999999999994=$%0@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$%
572,4,18,252@9+0:0.88=$%109@5+3:0.04=$%55@6+0:0.04=$%118@6+0:0.04=$%
572,4,19,252@9+0:0.96=$%71@0+4:0.04=$%
572,4,20,252@9+0:0.96=$%71@0+4:0.04=$%
572,4,21,252@9+0:1.0=$%
572,4,22,252@9+0:1.0=$%
572,4,23,252@9+0:1.0=$%
572,5,0,252@9+0:1.0=$%
572,5,1,252@9+0:1.0=$%
572,5,2,252@9+0:1.0=$%
572,5,3,252@9+0:1.0=$%
572,5,4,252@9+0:1.0=$%
572,5,5,252@9+0:1.0=$%
572,5,6,252@9+0:1.0=$%
572,5,7,0@3+15:0.04=$1+6:0.04=$%252@9+0:0.76=$%140@3+15:0.04=$%71@0+4:0.04=$%5@2+1:0.04=$%7@4+1:0.04=$%
572,5,8,252@9+0:0.6799999999999999=$%71@0+4:0.11999999999999997=$%92@5+3:0.039999999999999994=$%53@4+1:0.039999999999999994=$%1@1+6:0.039999999999999994=$%56@6+0:0.039999999999999994=$%42@6+0:0.039999999999999994=$%
572,5,9,252@9+0:0.88=$%71@1+6:0.04=$%140@0+4:0.04=$%0@3+15:0.04=$%
572,5,10,252@9+0:0.6799999999999999=$%71@2+1:0.039999999999999994=$1+6:0.039999999999999994=$0+4:0.039999999999999994=$%35@6+0:0.039999999999999994=$%23@3+15:0.039999999999999994=$%200@2+10:0.039999999999999994=$%418@6+0:0.039999999999999994=$%62@1+6:0.039999999999999994=$%
572,5,11,252@9+0:1.0=$%
572,5,12,252@9+0:1.0=$%
572,5,13,252@9+0:1.0=$%
572,5,14,252@9+0:1.0=$%
572,5,15,252@9+0:1.0=$%
572,5,16,252@9+0:1.0=$%
572,5,17,252@9+0:1.0=$%
572,5,18,252@9+0:1.0=$%
572,5,19,252@9+0:1.0=$%
572,5,20,252@9+0:1.0=$%
572,5,21,252@9+0:1.0=$%
572,5,22,252@9+0:1.0=$%
572,5,23,252@9+0:1.0=$%
572,6,0,252@9+0:1.0=$%
572,6,1,252@9+0:1.0=$%
572,6,2,252@9+0:1.0=$%
572,6,3,252@9+0:1.0=$%
572,6,4,252@9+0:1.0=$%
572,6,5,252@9+0:1.0=$%
572,6,6,252@9+0:1.0=$%
572,6,7,252@9+0:0.84=$%71@4+1:0.04=$2+1:0.04=$%440@5+3:0.04=$%23@3+15:0.04=$%
572,6,8,252@9+0:0.84=$%0@1+6:0.04=$3+15:0.04=$%121@2+1:0.04=$%1@1+6:0.04=$%
572,6,9,0@3+15:0.039999999999999994=$%252@9+0:0.6799999999999999=$%189@5+3:0.039999999999999994=$2+1:0.039999999999999994=$%34@5+3:0.039999999999999994=$%140@1+6:0.039999999999999994=$%4@6+0:0.039999999999999994=$%71@0+4:0.039999999999999994=$%65@4+1:0.039999999999999994=$%
572,6,10,252@9+0:0.6399999999999999=$%0@4+1:0.039999999999999994=$1+6:0.039999999999999994=$2+1:0.039999999999999994=$6+0:0.039999999999999994=$%9@5+3:0.039999999999999994=$%54@6+0:0.039999999999999994=$%53@5+3:0.039999999999999994=$%43@4+1:0.039999999999999994=$%1@5+3:0.039999999999999994=$%
572,6,11,252@9+0:1.0=$%
572,6,12,252@9+0:1.0=$%
572,6,13,252@9+0:1.0=$%
572,6,14,252@9+0:1.0=$%
572,6,15,252@9+0:1.0=$%
572,6,16,252@9+0:1.0=$%
572,6,17,252@9+0:1.0=$%
572,6,18,252@9+0:1.0=$%
572,6,19,252@9+0:1.0=$%
572,6,20,252@9+0:1.0=$%
572,6,21,252@9+0:1.0=$%
572,6,22,252@9+0:1.0=$%
572,6,23,252@9+0:1.0=$%
573,0,0,252@9+0:0.9811320754716981=$%20@2+1:0.018867924528301886=$%
573,0,1,252@9+0:0.9811320754716981=$%20@2+1:0.018867924528301886=$%
573,0,2,252@9+0:0.9811320754716981=$%20@2+1:0.018867924528301886=$%
573,0,3,252@9+0:0.9811320754716981=$%20@2+1:0.018867924528301886=$%
573,0,4,252@9+0:0.9811320754716981=$%20@2+1:0.018867924528301886=$%
573,0,5,252@9+0:0.9433962264150944=$%20@2+1:0.018867924528301886=$%53@7+2:0.018867924528301886=$%55@7+2:0.018867924528301886=$%
573,0,6,252@9+0:0.8679245283018868=$%20@2+1:0.018867924528301886=$%53@7+2:0.018867924528301886=$%250@7+2:0.018867924528301886=$%471@8+8:0.018867924528301886=$%0@7+2:0.018867924528301886=$%55@7+2:0.018867924528301886=$%1@7+2:0.018867924528301886=$%
573,0,7,169@8+8:0.01886792452830189=$%252@9+0:0.6981132075471699=$%0@8+8:0.01886792452830189=12:0.03773584905660378=$7+2:0.03773584905660378=$%56@7+2:0.01886792452830189=$%53@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%55@7+2:0.01886792452830189=$%1@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%7@8+8:0.01886792452830189=$%
573,0,8,169@8+8:0.03773584905660378=$%252@9+0:0.3584905660377359=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%71@7+4:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%53@7+2:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,0,9,169@8+8:0.03773584905660378=$%252@9+0:0.26415094339622647=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%71@7+4:0.03773584905660378=$%344@1+6:0.01886792452830189=$%388@7+2:0.03773584905660378=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,0,10,169@8+8:0.03773584905660378=$%252@9+0:0.2075471698113208=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%71@7+4:0.03773584905660378=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%388@7+2:0.03773584905660378=$%7@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%440@5+3:0.01886792452830189=$%250@7+2:0.01886792452830189=$1+6:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.01886792452830189=$%398@1+6:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,0,11,169@8+8:0.03773584905660378=$%252@9+0:0.22641509433962267=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%71@7+4:0.03773584905660378=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%591@6+0:0.01886792452830189=$%250@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.01886792452830189=$%398@1+6:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%7@8+8:0.01886792452830189=$%
573,0,12,169@8+8:0.03773584905660378=$%252@9+0:0.2075471698113208=$%54@7+2:0.01886792452830189=$%0@8+8:0.05660377358490567=12:0.03773584905660378=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%7@0+4:0.01886792452830189=$8+8:0.03773584905660378=$1+6:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%5@6+0:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%591@6+0:0.01886792452830189=$%250@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%71@0+4:0.01886792452830189=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,0,13,169@8+8:0.03773584905660378=$%4@7+2:0.01886792452830189=$8+8:0.03773584905660378=$%54@7+2:0.01886792452830189=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$%7@0+4:0.01886792452830189=$1+6:0.01886792452830189=$8+8:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%252@9+0:0.1886792452830189=$%5@6+0:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.01886792452830189=$5+11:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@0+4:0.03773584905660378=$%179@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
