ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
610,0,10,0@7+2:0.1729452054794521=6:0.015410958904109593=$8+12:0.030821917808219187=$6+0:0.008561643835616441=$1+6:0.015410958904109593=$5+3:0.006849315068493153=$%169@7+2:0.02568493150684932=$%71@7+4:0.0428082191780822=2:0.017123287671232883=$1+6:0.006849315068493153=$%269@9+0:0.33561643835616445=$%1@7+2:0.01883561643835617=$%20@7+2:0.01883561643835617=$%140@7+2:0.01883561643835617=$%4@7+2:0.0291095890410959=$%56@7+2:0.03253424657534248=$%7@7+2:0.030821917808219187=$1+6:0.010273972602739729=$%154@7+2:0.006849315068493153=$%54@7+2:0.011986301369863017=$%250@7+2:0.011986301369863017=$%53@7+2:0.015410958904109593=$%388@7+2:0.020547945205479458=$%59@8+12:0.010273972602739729=$7+2:0.008561643835616441=$%35@7+2:0.0428082191780822=$%189@7+2:0.010273972602739729=$%42@7+2:0.006849315068493153=$%371@7+2:0.006849315068493153=$%147@7+2:0.010273972602739729=$%
610,0,11,0@7+2:0.17383820998278826=6:0.013769363166953525=$8+12:0.032702237521514625=$1+6:0.013769363166953525=$5+3:0.008605851979345954=$%169@7+2:0.02753872633390705=$%71@7+4:0.04130808950086058=2:0.015490533562822716=$0+4:0.010327022375215145=$%269@9+0:0.36833046471600683=$%1@7+2:0.02065404475043029=$%20@7+2:0.018932874354561098=$%4@7+2:0.02753872633390705=$%56@7+2:0.03442340791738382=$%7@7+2:0.030981067125645433=$1+6:0.006884681583476763=$%54@7+2:0.010327022375215145=$%140@7+2:0.015490533562822716=$%250@7+2:0.010327022375215145=$%53@7+2:0.013769363166953525=$%35@7+2:0.04302925989672977=$%388@7+2:0.018932874354561098=$%189@7+2:0.010327022375215145=$%371@7+2:0.006884681583476763=$%59@7+2:0.008605851979345954=$8+12:0.006884681583476763=$%147@7+2:0.010327022375215145=$%
610,0,12,269@9+0:0.4396551724137931=$%169@7+2:0.024137931034482755=$%71@7+4:0.03448275862068965=2:0.012068965517241377=$0+4:0.058620689655172406=$%0@7+2:0.14482758620689654=6:0.010344827586206895=$8+12:0.025862068965517238=$0+4:0.008620689655172412=$%4@7+2:0.022413793103448272=$%59@7+2:0.008620689655172412=$8+12:0.00689655172413793=$%56@7+2:0.02758620689655172=$%7@7+2:0.024137931034482755=$%54@7+2:0.010344827586206895=$%140@7+2:0.018965517241379307=$%250@7+2:0.010344827586206895=$%20@7+2:0.015517241379310343=$%1@7+2:0.01379310344827586=$%53@7+2:0.017241379310344824=$%35@7+2:0.0396551724137931=$%388@7+2:0.015517241379310343=$%147@7+2:0.010344827586206895=$%
610,0,13,269@9+0:0.3944636678200693=$%169@7+2:0.024221453287197235=$%71@7+4:0.031141868512110732=2:0.017301038062283742=$0+4:0.053633217993079595=$2+1:0.008650519031141871=$%53@7+2:0.015570934256055366=$%0@7+2:0.15051903114186854=6:0.008650519031141871=$8+12:0.031141868512110732=$1+6:0.008650519031141871=$5+3:0.008650519031141871=$6+0:0.006920415224913496=$%140@7+2:0.015570934256055366=$%56@7+2:0.031141868512110732=$%4@7+2:0.024221453287197235=$%59@7+2:0.010380622837370245=$8+12:0.010380622837370245=$%7@7+2:0.031141868512110732=$%54@7+2:0.010380622837370245=$%250@7+2:0.010380622837370245=$%20@7+2:0.015570934256055366=$%1@7+2:0.02076124567474049=$%35@7+2:0.0397923875432526=$%388@7+2:0.013840830449826992=$%147@7+2:0.006920415224913496=$%
610,0,14,269@9+0:0.3515901060070672=$%169@7+2:0.02473498233215548=$%71@7+4:0.037102473498233215=2:0.01590106007067138=$2+1:0.00706713780918728=$1+6:0.0088339222614841=$0+4:0.01590106007067138=$%53@7+2:0.01413427561837456=$%0@7+2:0.17491166077738518=6:0.01236749116607774=$8+12:0.02826855123674912=$1+6:0.0088339222614841=$5+3:0.00706713780918728=$6+0:0.00706713780918728=$%1@7+2:0.02473498233215548=$%20@7+2:0.01943462897526502=$%140@7+2:0.0176678445229682=$%56@7+2:0.03356890459363958=$%4@7+2:0.026501766784452298=$%59@7+2:0.01060070671378092=$8+12:0.0088339222614841=$%7@7+2:0.0353356890459364=6:0.00706713780918728=$%54@7+2:0.01236749116607774=$%250@7+2:0.0088339222614841=$%35@7+2:0.03886925795053004=$%388@7+2:0.01590106007067138=$%189@7+2:0.01236749116607774=$%440@5+3:0.00706713780918728=$%147@7+2:0.00706713780918728=$%
610,0,15,269@9+0:0.4003527336860671=$%169@7+2:0.022927689594356267=$%71@7+4:0.03703703703703704=2:0.014109347442680779=$2+1:0.007054673721340389=$%53@7+2:0.014109347442680779=$%0@7+2:0.16225749559082894=6:0.012345679012345682=$8+12:0.02645502645502646=$1+6:0.021164021164021166=$6+0:0.007054673721340389=$%1@7+2:0.021164021164021166=$%20@7+2:0.01940035273368607=$%140@7+2:0.017636684303350973=$%56@7+2:0.035273368606701945=$%4@7+2:0.022927689594356267=$%59@7+2:0.008818342151675486=$8+12:0.008818342151675486=$%7@7+2:0.035273368606701945=6:0.007054673721340389=$1+6:0.010582010582010583=$%54@7+2:0.012345679012345682=$%250@7+2:0.008818342151675486=$%35@7+2:0.03174603174603175=$%388@7+2:0.015873015873015876=$%189@7+2:0.012345679012345682=$%147@7+2:0.007054673721340389=$%
610,0,16,35@1+6:0.006993006993006995=$7+2:0.02622377622377623=$%7@1+6:0.008741258741258744=$7+2:0.03321678321678322=$%71@7+4:0.03146853146853148=2:0.012237762237762241=$%269@9+0:0.48251748251748267=$%0@7+2:0.14160839160839164=6:0.012237762237762241=$8+12:0.024475524475524483=$5+3:0.006993006993006995=$1+6:0.020979020979020983=$6+0:0.006993006993006995=$%1@7+2:0.017482517482517487=$%20@7+2:0.019230769230769235=$%56@7+2:0.029720279720279727=$%4@7+2:0.019230769230769235=$%59@7+2:0.008741258741258744=$%169@7+2:0.020979020979020983=$%54@7+2:0.012237762237762241=$%140@7+2:0.01398601398601399=$%53@7+2:0.012237762237762241=$%388@7+2:0.012237762237762241=$%189@7+2:0.012237762237762241=$%250@7+2:0.006993006993006995=$%
610,0,17,269@9+0:0.6723259762308998=$%7@1+6:0.006791171477079796=$7+2:0.028862478777589132=$%0@7+2:0.0899830220713073=6:0.006791171477079796=$2+1:0.011884550084889643=$1+6:0.03565365025466893=$8+12:0.006791171477079796=$6+0:0.006791171477079796=$%20@7+2:0.013582342954159592=$%71@7+4:0.022071307300509338=2:0.006791171477079796=$%56@7+2:0.027164685908319185=$%4@7+2:0.006791171477079796=$%169@7+2:0.011884550084889643=$%140@7+2:0.011884550084889643=$%35@7+2:0.010186757215619693=$%1@7+2:0.008488964346349746=$%189@7+2:0.008488964346349746=$%54@7+2:0.006791171477079796=$%
610,0,18,269@9+0:0.8625204582651392=$%7@7+2:0.011456628477905075=$%0@7+2:0.0490998363338789=$2+1:0.018003273322422263=$1+6:0.011456628477905075=$%56@7+2:0.008183306055646482=$%71@7+4:0.014729950900163668=$2+1:0.006546644844517186=$%140@7+2:0.011456628477905075=$%35@7+2:0.006546644844517186=$%
610,0,19,269@9+0:0.9315707620528771=$%0@6+0:0.007776049766718507=$2+1:0.01088646967340591=$7+2:0.027993779160186628=$%71@7+4:0.007776049766718507=$0+4:0.006220839813374806=$2+1:0.007776049766718507=$%
610,0,20,269@9+0:0.9533132530120481=$%0@6+0:0.006024096385542168=$2+1:0.00753012048192771=$7+2:0.019578313253012045=$%71@7+4:0.00753012048192771=$0+4:0.006024096385542168=$%
610,0,21,269@9+0:0.9849397590361445=$%0@7+2:0.00753012048192771=$%71@0+4:0.00753012048192771=$%
610,0,22,269@9+0:1.0=$%
610,0,23,269@9+0:1.0=$%
610,1,0,269@9+0:1.0=$%
610,1,1,269@9+0:1.0=$%
610,1,2,269@9+0:1.0=$%
610,1,3,269@9+0:1.0=$%
610,1,4,269@9+0:0.9943262411347518=$%0@7+2:0.0056737588652482265=$%
610,1,5,269@9+0:0.9898843930635839=$%0@7+2:0.010115606936416185=$%
610,1,6,0@7+2:0.02548725637181409=$%269@9+0:0.9625187406296851=$%71@7+4:0.005997001499250375=$%35@7+2:0.005997001499250375=$%
610,1,7,0@7+2:0.06379585326953748=$%269@9+0:0.84688995215311=$%53@7+2:0.006379585326953748=$%71@7+2:0.009569377990430622=4:0.017543859649122806=$%59@8+12:0.006379585326953748=$%35@7+2:0.01594896331738437=$%388@7+2:0.006379585326953748=$%250@7+2:0.006379585326953748=$%1@7+2:0.007974481658692184=$%4@7+2:0.012759170653907496=$%
610,1,8,0@7+2:0.12950819672131147=6:0.009836065573770493=$8+12:0.024590163934426233=$1+6:0.006557377049180328=$%269@9+0:0.5442622950819672=$%53@7+2:0.014754098360655738=$%71@7+2:0.018032786885245903=4:0.03934426229508197=$%59@8+12:0.006557377049180328=$7+2:0.006557377049180328=$%35@7+2:0.029508196721311476=$%140@7+2:0.011475409836065575=$%169@7+2:0.009836065573770493=$%110@7+2:0.006557377049180328=$%56@7+2:0.014754098360655738=$%7@7+2:0.021311475409836068=$%54@7+2:0.006557377049180328=$%20@7+2:0.014754098360655738=$%388@7+2:0.01639344262295082=$%4@7+2:0.021311475409836068=$%277@7+2:0.006557377049180328=$%250@7+2:0.00819672131147541=$%1@7+2:0.01639344262295082=$%371@7+2:0.009836065573770493=$%118@7+2:0.006557377049180328=$%
610,1,9,0@7+2:0.14765100671140938=6:0.008389261744966441=$8+12:0.03020134228187919=$1+6:0.011744966442953019=$%269@9+0:0.4328859060402684=$%53@7+2:0.015100671140939595=$%1@7+2:0.018456375838926172=$1+6:0.006711409395973153=$%71@7+2:0.018456375838926172=4:0.04194630872483221=$%20@7+2:0.018456375838926172=$%59@8+12:0.008389261744966441=$7+2:0.010067114093959731=$%140@7+2:0.016778523489932883=$%169@7+2:0.015100671140939595=$%110@7+2:0.006711409395973153=$%56@7+2:0.025167785234899327=$%35@7+2:0.036912751677852344=$%7@7+2:0.026845637583892613=$%54@7+2:0.006711409395973153=$%388@7+2:0.018456375838926172=$%277@7+2:0.006711409395973153=$%4@7+2:0.025167785234899327=$%250@7+2:0.011744966442953019=$%371@7+2:0.011744966442953019=$%189@7+2:0.008389261744966441=$%437@7+2:0.008389261744966441=$%118@7+2:0.006711409395973153=$%
610,1,10,269@9+0:0.3864818024263431=$%0@1+6:0.022530329289428074=$7+2:0.1577123050259965=6:0.008665511265164643=$8+12:0.0363951473136915=$%53@7+2:0.015597920277296357=$%71@7+2:0.020797227036395145=4:0.04506065857885615=$%1@7+2:0.019064124783362214=$%20@7+2:0.019064124783362214=$%59@8+12:0.008665511265164643=$7+2:0.010398613518197573=$%140@7+2:0.015597920277296357=$%169@7+2:0.015597920277296357=$%110@7+2:0.0069324090121317145=$%56@7+2:0.024263431542461=$%35@7+2:0.039861351819757355=$1+6:0.0069324090121317145=$%7@7+2:0.029462738301559786=$%54@7+2:0.0069324090121317145=$%388@7+2:0.019064124783362214=$%277@7+2:0.0069324090121317145=$%4@7+2:0.029462738301559786=$%250@7+2:0.0121317157712305=$%371@7+2:0.0121317157712305=$%189@7+2:0.008665511265164643=$%437@7+2:0.008665511265164643=$%118@7+2:0.0069324090121317145=$%
610,1,11,169@7+2:0.01208981001727116=$%269@9+0:0.3868739205526771=$%0@1+6:0.025906735751295342=$7+2:0.15889464594127808=6:0.01208981001727116=$8+12:0.03281519861830743=$%53@7+2:0.013816925734024182=$%71@7+2:0.01899827288428325=4:0.04145077720207255=$0+4:0.008635578583765114=$%1@7+2:0.01899827288428325=$%140@7+2:0.017271157167530228=$%59@8+12:0.006908462867012091=$7+2:0.010362694300518137=$%250@7+2:0.01208981001727116=$%56@7+2:0.025906735751295342=$%35@7+2:0.034542314335060456=$%7@7+2:0.029360967184801388=$1+6:0.006908462867012091=$%54@7+2:0.006908462867012091=$%20@7+2:0.01899827288428325=$%388@7+2:0.01899827288428325=$%189@7+2:0.010362694300518137=$%277@7+2:0.006908462867012091=$%4@7+2:0.029360967184801388=$%371@7+2:0.01208981001727116=$%437@7+2:0.008635578583765114=$%367@7+2:0.006908462867012091=$%118@7+2:0.006908462867012091=$%
610,1,12,269@9+0:0.47098976109215007=$%0@1+6:0.011945392491467574=$7+2:0.12457337883959042=6:0.006825938566552899=$8+12:0.025597269624573375=$0+4:0.013651877133105799=$%35@7+2:0.029010238907849824=$%1@7+2:0.013651877133105799=$%71@7+2:0.015358361774744023=4:0.03583617747440272=$0+4:0.06313993174061432=$%140@7+2:0.008532423208191125=$%59@7+2:0.008532423208191125=$%4@7+2:0.027303754266211597=$%250@7+2:0.008532423208191125=$%7@7+2:0.0204778156996587=$1+6:0.006825938566552899=$%169@7+2:0.006825938566552899=$%53@7+2:0.008532423208191125=$%56@7+2:0.023890784982935148=$%54@7+2:0.008532423208191125=$%20@7+2:0.01023890784982935=$%388@7+2:0.015358361774744023=$%277@7+2:0.006825938566552899=$%371@7+2:0.008532423208191125=$%189@7+2:0.006825938566552899=$%437@7+2:0.006825938566552899=$%118@7+2:0.006825938566552899=$%
610,1,13,269@9+0:0.4440619621342513=$%0@1+6:0.006884681583476765=$7+2:0.1394148020654045=$8+12:0.03786574870912221=$5+3:0.006884681583476765=$0+4:0.008605851979345956=$%35@7+2:0.02925989672977625=$%1@7+2:0.017211703958691912=$%71@7+2:0.018932874354561105=4:0.039586919104991396=$0+4:0.03786574870912221=$%250@7+2:0.012048192771084338=$%140@7+2:0.010327022375215147=$%59@7+2:0.006884681583476765=$%4@7+2:0.030981067125645443=$%7@7+2:0.02581755593803787=$%169@7+2:0.01376936316695353=$%110@7+2:0.006884681583476765=$%53@7+2:0.01376936316695353=$%56@7+2:0.024096385542168676=$%54@7+2:0.008605851979345956=$%20@7+2:0.01376936316695353=$%388@7+2:0.017211703958691912=$%371@7+2:0.006884681583476765=$%189@7+2:0.006884681583476765=$%437@7+2:0.008605851979345956=$%118@7+2:0.006884681583476765=$%
610,1,14,0@7+2:0.14604810996563575=6:0.006872852233676977=$8+12:0.03436426116838488=$1+6:0.015463917525773196=$6+0:0.010309278350515465=$%269@9+0:0.41580756013745707=$%35@7+2:0.03436426116838488=$%1@7+2:0.02061855670103093=$%71@7+2:0.022336769759450172=4:0.0429553264604811=$0+4:0.00859106529209622=$%20@7+2:0.01718213058419244=$%140@7+2:0.01718213058419244=$%59@7+2:0.006872852233676977=$%4@7+2:0.030927835051546393=$%7@7+2:0.029209621993127148=$1+6:0.012027491408934709=$%169@7+2:0.013745704467353953=$%110@7+2:0.006872852233676977=$%53@7+2:0.013745704467353953=$%56@7+2:0.027491408934707907=$%54@7+2:0.00859106529209622=$%388@7+2:0.01718213058419244=$%250@7+2:0.012027491408934709=$%118@7+2:0.006872852233676977=$%371@7+2:0.006872852233676977=$%189@7+2:0.006872852233676977=$%437@7+2:0.00859106529209622=$%
610,1,15,269@9+0:0.4297658862876253=$%35@7+2:0.03511705685618728=$%0@7+2:0.13545150501672237=6:0.006688963210702339=$8+12:0.030100334448160525=$1+6:0.020066889632107017=$6+0:0.010033444816053508=$5+3:0.006688963210702339=$%1@7+2:0.020066889632107017=$%71@7+2:0.018394648829431433=4:0.040133779264214034=$0+4:0.008361204013377924=$%20@7+2:0.01672240802675585=$%140@7+2:0.01672240802675585=$1+6:0.006688963210702339=$%59@7+2:0.006688963210702339=$%4@7+2:0.026755852842809357=$%7@7+2:0.02842809364548494=$1+6:0.011705685618729093=$%169@7+2:0.013377926421404679=$1+6:0.006688963210702339=$%110@7+2:0.006688963210702339=$%53@7+2:0.013377926421404679=$%56@7+2:0.023411371237458185=$%54@7+2:0.006688963210702339=$%250@7+2:0.011705685618729093=$%118@7+2:0.006688963210702339=$%371@7+2:0.006688963210702339=$%189@7+2:0.006688963210702339=$%388@7+2:0.01672240802675585=$%437@7+2:0.006688963210702339=$%
610,1,16,0@7+2:0.13220338983050847=6:0.011864406779661017=$8+12:0.025423728813559324=$1+6:0.027118644067796613=$2+1:0.00847457627118644=$%269@9+0:0.48135593220338985=$%35@7+2:0.03389830508474576=$%1@7+2:0.01864406779661017=$%20@7+2:0.013559322033898306=$%71@7+4:0.03728813559322034=2:0.01694915254237288=$1+6:0.00847457627118644=$%140@7+2:0.01864406779661017=$%4@7+2:0.02203389830508475=$%53@7+2:0.011864406779661017=$%7@7+2:0.025423728813559324=$1+6:0.013559322033898306=$%169@7+2:0.01016949152542373=$%110@7+2:0.006779661016949153=$%56@7+2:0.02033898305084746=$%54@7+2:0.006779661016949153=$%250@7+2:0.01016949152542373=$%118@7+2:0.006779661016949153=$%388@7+2:0.01864406779661017=$%189@7+2:0.006779661016949153=$%437@7+2:0.006779661016949153=$%
610,1,17,0@7+2:0.0848585690515807=6:0.009983361064891848=$8+12:0.011647254575707157=$1+6:0.029950083194675545=$6+0:0.00831946755407654=$2+1:0.013311148086522465=$%269@9+0:0.6289517470881865=$%35@7+2:0.029950083194675545=$1+6:0.006655574043261232=$%7@1+6:0.011647254575707157=$7+2:0.018302828618968387=$%1@7+2:0.011647254575707157=$%20@7+2:0.011647254575707157=$%71@7+4:0.023294509151414313=2:0.009983361064891848=$%140@7+2:0.013311148086522465=$%4@7+2:0.011647254575707157=$%53@7+2:0.00831946755407654=$%56@7+2:0.014975041597337773=$%169@7+2:0.011647254575707157=$%250@7+2:0.006655574043261232=$%371@7+2:0.006655574043261232=$%388@7+2:0.009983361064891848=$%437@7+2:0.006655574043261232=$%
610,1,18,0@7+2:0.052287581699346414=6:0.006535947712418302=$1+6:0.02450980392156863=$8+12:0.006535947712418302=$2+1:0.009803921568627453=$6+0:0.014705882352941178=$%269@9+0:0.8022875816993464=$%35@7+2:0.01797385620915033=$%7@1+6:0.006535947712418302=$7+2:0.009803921568627453=$%1@7+2:0.006535947712418302=$%55@1+6:0.006535947712418302=$%20@7+2:0.006535947712418302=$%71@7+4:0.011437908496732027=$%56@7+2:0.011437908496732027=$%169@7+2:0.006535947712418302=$%
610,1,19,269@9+0:0.9230769230769232=$%35@7+2:0.009615384615384616=$%0@6+0:0.012820512820512822=$2+1:0.012820512820512822=$7+2:0.02243589743589744=$1+6:0.006410256410256411=$%71@0+4:0.006410256410256411=$%56@7+2:0.006410256410256411=$%
610,1,20,269@9+0:0.948170731707317=$%0@6+0:0.009146341463414634=$4+1:0.0060975609756097554=$7+2:0.016768292682926827=$2+1:0.007621951219512194=$%71@0+4:0.012195121951219511=$%
610,1,21,269@9+0:0.9832572298325724=$%0@6+0:0.0060882800608828=$%71@0+4:0.0106544901065449=$%
610,1,22,269@9+0:0.9926470588235294=$%71@0+4:0.007352941176470588=$%
610,1,23,269@9+0:1.0=$%
610,2,0,269@9+0:1.0=$%
610,2,1,269@9+0:1.0=$%
610,2,2,269@9+0:1.0=$%
610,2,3,269@9+0:1.0=$%
610,2,4,269@9+0:1.0=$%
610,2,5,269@9+0:1.0=$%
610,2,6,0@7+2:0.01051051051051051=$%269@9+0:0.975975975975976=$%71@7+4:0.006006006006006006=$%35@7+2:0.0075075075075075074=$%
610,2,7,0@7+2:0.05190839694656488=$8+12:0.015267175572519083=$%269@9+0:0.8091603053435115=$%53@7+2:0.018320610687022898=$%71@7+4:0.012213740458015265=$%56@7+2:0.009160305343511449=$%140@7+2:0.006106870229007633=$%59@8+12:0.010687022900763357=$%35@7+2:0.019847328244274806=$%20@7+2:0.007633587786259542=$%189@7+2:0.006106870229007633=$%4@7+2:0.006106870229007633=$%388@7+2:0.013740458015267173=$%1@7+2:0.006106870229007633=$%7@7+2:0.007633587786259542=$%
610,2,8,0@7+2:0.10906040268456377=6:0.008389261744966445=$8+12:0.038590604026845644=$%169@7+2:0.018456375838926176=$%269@9+0:0.5889261744966444=$%53@7+2:0.02516778523489933=$%71@7+2:0.008389261744966445=4:0.018456375838926176=$%59@8+12:0.01342281879194631=$%7@7+2:0.02684563758389262=$%56@7+2:0.018456375838926176=$%20@7+2:0.01342281879194631=$%140@7+2:0.010067114093959733=$%35@7+2:0.031879194630872486=$%388@7+2:0.021812080536912755=$%189@7+2:0.010067114093959733=$%1@7+2:0.020134228187919465=$%4@7+2:0.018456375838926176=$%
610,2,9,0@7+2:0.13204225352112675=6:0.008802816901408451=$1+6:0.014084507042253521=$8+12:0.04753521126760563=$2+1:0.007042253521126761=$%169@7+2:0.02112676056338028=$%269@9+0:0.46830985915492956=$%35@7+2:0.03697183098591549=$5+3:0.007042253521126761=$%53@7+2:0.02640845070422535=$%71@7+2:0.01056338028169014=4:0.02640845070422535=$%1@7+2:0.01936619718309859=$%59@8+12:0.017605633802816902=$7+2:0.007042253521126761=$%7@7+2:0.03345070422535211=$%56@7+2:0.022887323943661973=$%20@7+2:0.01584507042253521=$%140@7+2:0.01232394366197183=$%388@7+2:0.02464788732394366=$%189@7+2:0.01056338028169014=$%4@7+2:0.022887323943661973=$%277@7+2:0.007042253521126761=$%
610,2,10,0@7+2:0.1438721136767318=6:0.010657193605683837=$1+6:0.015985790408525755=$8+12:0.0497335701598579=$5+3:0.010657193605683837=$%169@7+2:0.023090586145648313=$%71@7+4:0.03019538188277087=2:0.012433392539964476=$%19@7+2:0.007104795737122558=$%35@7+2:0.03907637655417407=$5+3:0.007104795737122558=$%53@7+2:0.026642984014209593=$%269@9+0:0.4031971580817052=$%55@7+2:0.007104795737122558=$%1@7+2:0.021314387211367674=$%59@8+12:0.017761989342806393=$7+2:0.007104795737122558=$%34@5+3:0.007104795737122558=$%7@7+2:0.035523978685612786=$%56@7+2:0.023090586145648313=$%140@7+2:0.012433392539964476=$%20@7+2:0.015985790408525755=$%388@7+2:0.02486678507992895=$%189@7+2:0.010657193605683837=$%4@7+2:0.023090586145648313=$%277@7+2:0.007104795737122558=$%371@7+2:0.007104795737122558=$%
610,2,11,0@7+2:0.1376936316695353=6:0.008605851979345956=$1+6:0.015490533562822721=$8+12:0.04819277108433735=$6+0:0.006884681583476765=$5+3:0.012048192771084338=$%169@7+2:0.020654044750430294=$%71@7+4:0.024096385542168676=2:0.008605851979345956=$1+6:0.006884681583476765=$0+4:0.015490533562822721=$%19@7+2:0.006884681583476765=$%35@7+2:0.03614457831325302=$%53@7+2:0.02581755593803787=$%269@9+0:0.4251290877796903=$%55@7+2:0.006884681583476765=$%59@8+12:0.017211703958691912=$7+2:0.006884681583476765=$%7@7+2:0.03270223752151463=$%56@7+2:0.022375215146299487=$%20@7+2:0.015490533562822721=$%140@7+2:0.010327022375215147=$%388@7+2:0.02581755593803787=$%189@7+2:0.010327022375215147=$%1@7+2:0.020654044750430294=$%4@7+2:0.018932874354561105=$%277@7+2:0.006884681583476765=$%54@7+2:0.006884681583476765=$%
610,2,12,269@9+0:0.5210084033613446=$%169@7+2:0.010084033613445379=$%71@7+4:0.018487394957983194=2:0.0067226890756302525=$0+4:0.08571428571428572=$%19@7+2:0.0067226890756302525=$%0@7+2:0.09747899159663866=6:0.0067226890756302525=$8+12:0.03529411764705882=$1+6:0.020168067226890758=$6+0:0.011764705882352941=$0+4:0.0067226890756302525=$%59@8+12:0.013445378151260505=$%35@7+2:0.025210084033613446=$%7@7+2:0.025210084033613446=$%56@7+2:0.015126050420168067=$%140@7+2:0.0067226890756302525=$%20@7+2:0.011764705882352941=$%53@7+2:0.02184873949579832=$%189@7+2:0.008403361344537815=$%4@7+2:0.011764705882352941=$%277@7+2:0.0067226890756302525=$%388@7+2:0.015126050420168067=$%1@7+2:0.011764705882352941=$%
610,2,13,0@7+2:0.1097972972972973=6:0.008445945945945946=$8+12:0.04391891891891892=$6+0:0.011824324324324325=$0+4:0.006756756756756757=$1+6:0.011824324324324325=$%169@7+2:0.015202702702702704=$%71@0+4:0.048986486486486486=$7+2:0.006756756756756757=4:0.02364864864864865=$%269@9+0:0.4966216216216216=$%59@8+12:0.011824324324324325=$%7@7+2:0.02364864864864865=$%56@7+2:0.016891891891891893=$%250@7+2:0.006756756756756757=$%1@7+2:0.015202702702702704=$%20@7+2:0.013513513513513514=$%140@7+2:0.008445945945945946=$%53@7+2:0.02364864864864865=$%35@7+2:0.033783783783783786=$%388@7+2:0.02027027027027027=$%189@7+2:0.008445945945945946=$%4@7+2:0.02027027027027027=$%277@7+2:0.006756756756756757=$%54@7+2:0.006756756756756757=$%
