ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
428,0,16,142@9+0:0.641025641025641=$%5@2+1:0.025641025641025633=$%269@7+2:0.025641025641025633=$%29@6+0:0.051282051282051266=$%462@6+0:0.025641025641025633=$%140@2+1:0.025641025641025633=$%7@7+2:0.025641025641025633=$%0@2+1:0.07692307692307691=$%4@7+2:0.025641025641025633=$%54@1+6:0.025641025641025633=$%35@1+6:0.025641025641025633=$%172@6+0:0.025641025641025633=$%
428,0,17,4@2+1:0.02564102564102564=$%142@9+0:0.7948717948717948=$%462@6+0:0.02564102564102564=$%7@7+2:0.02564102564102564=$%0@2+1:0.02564102564102564=$%29@6+0:0.02564102564102564=$%54@1+6:0.02564102564102564=$%35@1+6:0.02564102564102564=$%172@6+0:0.02564102564102564=$%
428,0,18,142@9+0:0.8974358974358975=$%462@6+0:0.02564102564102564=$%7@7+2:0.02564102564102564=$%172@6+0:0.02564102564102564=$%53@6+0:0.02564102564102564=$%
428,0,19,142@9+0:0.9487179487179487=$%172@6+0:0.02564102564102564=$%53@6+0:0.02564102564102564=$%
428,0,20,35@6+0:0.02564102564102564=$%142@9+0:0.9487179487179487=$%53@6+0:0.02564102564102564=$%
428,0,21,35@6+0:0.02564102564102564=$%142@9+0:0.9487179487179487=$%53@6+0:0.02564102564102564=$%
428,0,22,35@6+0:0.02564102564102564=$%142@9+0:0.9487179487179487=$%53@6+0:0.02564102564102564=$%
428,0,23,142@9+0:1.0=$%
428,1,0,142@9+0:1.0=$%
428,1,1,142@9+0:1.0=$%
428,1,2,142@9+0:1.0=$%
428,1,3,142@9+0:1.0=$%
428,1,4,142@9+0:1.0=$%
428,1,5,142@9+0:1.0=$%
428,1,6,142@9+0:1.0=$%
428,1,7,142@9+0:0.9230769230769231=$%71@1+6:0.02564102564102564=$%7@1+6:0.02564102564102564=$%59@1+6:0.02564102564102564=$%
428,1,8,142@9+0:0.9230769230769231=$%0@1+6:0.05128205128205128=$7+2:0.02564102564102564=$%
428,1,9,142@9+0:0.8461538461538461=$%0@1+6:0.07692307692307693=$7+2:0.02564102564102564=$%140@1+6:0.02564102564102564=$%1@1+6:0.02564102564102564=$%
428,1,10,142@9+0:0.6153846153846153=$%0@1+6:0.07692307692307691=$7+2:0.025641025641025633=$%167@1+6:0.025641025641025633=$%34@5+3:0.025641025641025633=$%35@1+6:0.051282051282051266=$%5@1+6:0.025641025641025633=$%71@2+1:0.051282051282051266=$1+6:0.025641025641025633=$%154@5+3:0.025641025641025633=$%437@1+6:0.025641025641025633=$%140@1+6:0.025641025641025633=$%
428,1,11,371@6+0:0.02564102564102564=$%0@1+6:0.05128205128205128=$7+2:0.02564102564102564=$%142@9+0:0.6923076923076923=$%1@1+6:0.02564102564102564=$%7@6+0:0.02564102564102564=$%71@2+1:0.05128205128205128=$0+4:0.02564102564102564=$%20@1+6:0.02564102564102564=$%140@1+6:0.02564102564102564=$%53@1+6:0.02564102564102564=$%
428,1,12,371@6+0:0.02564102564102564=$%142@9+0:0.7948717948717948=$%71@1+6:0.02564102564102564=$0+4:0.07692307692307693=$%54@1+6:0.02564102564102564=$%140@1+6:0.02564102564102564=$%0@7+2:0.02564102564102564=$%
428,1,13,371@6+0:0.02564102564102564=$%142@9+0:0.7948717948717948=$%71@0+4:0.07692307692307693=$2+1:0.02564102564102564=$%54@1+6:0.02564102564102564=$%20@0+4:0.02564102564102564=$%0@7+2:0.02564102564102564=$%
428,1,14,29@6+0:0.025641025641025633=$%142@9+0:0.641025641025641=$%71@2+1:0.051282051282051266=$0+4:0.025641025641025633=$%0@5+5:0.025641025641025633=3:0.025641025641025633=$7+2:0.025641025641025633=$%55@6+0:0.025641025641025633=$%519@2+1:0.025641025641025633=$%58@5+3:0.025641025641025633=$%56@6+0:0.025641025641025633=$%35@1+6:0.025641025641025633=$5+3:0.025641025641025633=$%337@5+3:0.025641025641025633=$%
428,1,15,406@6+0:0.025641025641025633=$%142@9+0:0.5897435897435896=$%71@2+1:0.025641025641025633=$1+6:0.025641025641025633=$%418@2+1:0.025641025641025633=$%55@6+0:0.025641025641025633=$%0@5+3:0.025641025641025633=$2+1:0.025641025641025633=$7+2:0.025641025641025633=$%519@2+1:0.025641025641025633=$%58@5+3:0.025641025641025633=$%250@1+6:0.025641025641025633=$%35@1+6:0.025641025641025633=$5+3:0.025641025641025633=$%59@6+0:0.025641025641025633=$%7@1+6:0.051282051282051266=$%
428,1,16,0@1+6:0.05128205128205128=$5+3:0.02564102564102564=$2+1:0.02564102564102564=$7+2:0.02564102564102564=$%142@9+0:0.7435897435897436=$%71@2+1:0.02564102564102564=$%55@6+0:0.02564102564102564=$%519@2+1:0.02564102564102564=$%7@1+6:0.05128205128205128=$%
428,1,17,142@9+0:0.9230769230769231=$%54@1+6:0.02564102564102564=$%0@2+1:0.02564102564102564=$7+2:0.02564102564102564=$%
428,1,18,142@9+0:0.9487179487179487=$%0@2+1:0.02564102564102564=$1+6:0.02564102564102564=$%
428,1,19,142@9+0:1.0=$%
428,1,20,142@9+0:1.0=$%
428,1,21,142@9+0:1.0=$%
428,1,22,142@9+0:1.0=$%
428,1,23,142@9+0:1.0=$%
428,2,0,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,1,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,2,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,3,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,4,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,5,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,6,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,2,7,142@9+0:0.8974358974358975=$%7@7+2:0.02564102564102564=$%0@7+2:0.02564102564102564=$2+1:0.02564102564102564=$6+0:0.02564102564102564=$%
428,2,8,142@9+0:0.769230769230769=$%0@2+1:0.051282051282051266=$1+6:0.025641025641025633=$7+6:0.025641025641025633=2:0.025641025641025633=$6+0:0.025641025641025633=$%7@7+2:0.025641025641025633=$%4@7+2:0.025641025641025633=$%169@1+6:0.025641025641025633=$%
428,2,9,142@9+0:0.6666666666666665=$%0@2+1:0.051282051282051266=$1+6:0.025641025641025633=$5+5:0.025641025641025633=$7+6:0.025641025641025633=2:0.025641025641025633=$%230@5+3:0.025641025641025633=$%7@7+2:0.025641025641025633=$1+6:0.051282051282051266=$%4@7+2:0.025641025641025633=$%1@1+6:0.025641025641025633=$%55@1+6:0.025641025641025633=$%
428,2,10,142@9+0:0.5128205128205127=$%0@2+1:0.051282051282051266=$1+6:0.07692307692307691=$5+3:0.051282051282051266=$7+6:0.025641025641025633=2:0.025641025641025633=$%7@1+6:0.025641025641025633=$7+2:0.025641025641025633=$%20@1+6:0.051282051282051266=$%190@6+0:0.025641025641025633=$%4@7+2:0.025641025641025633=$%5@1+6:0.025641025641025633=$%55@1+6:0.025641025641025633=$6+0:0.025641025641025633=$%344@1+6:0.025641025641025633=$%
428,2,11,142@9+0:0.5384615384615383=$%71@0+4:0.025641025641025633=$1+6:0.025641025641025633=$%15@1+6:0.025641025641025633=$%140@1+6:0.025641025641025633=$%7@7+2:0.025641025641025633=$1+6:0.025641025641025633=$%0@7+6:0.025641025641025633=2:0.025641025641025633=$2+1:0.025641025641025633=$6+0:0.025641025641025633=$%190@6+0:0.025641025641025633=$%4@7+2:0.025641025641025633=$%5@1+6:0.025641025641025633=$%55@6+0:0.025641025641025633=$%20@1+6:0.025641025641025633=$%468@5+3:0.025641025641025633=$%54@6+0:0.025641025641025633=$%53@1+6:0.025641025641025633=$%
428,2,12,142@9+0:0.7179487179487178=$%4@6+0:0.025641025641025633=$%71@1+6:0.025641025641025633=$0+4:0.025641025641025633=$%7@7+2:0.025641025641025633=$1+6:0.025641025641025633=$%0@7+2:0.025641025641025633=$0+4:0.051282051282051266=$1+6:0.025641025641025633=$2+1:0.025641025641025633=$%5@1+6:0.025641025641025633=$%
428,2,13,142@9+0:0.6923076923076922=$%4@6+0:0.025641025641025633=$%71@1+6:0.025641025641025633=$0+4:0.051282051282051266=$%7@7+2:0.025641025641025633=$1+6:0.025641025641025633=$%0@7+2:0.025641025641025633=$0+4:0.051282051282051266=$2+1:0.025641025641025633=$%5@1+6:0.025641025641025633=$%1@2+1:0.025641025641025633=$%
428,2,14,142@9+0:0.6666666666666665=$%54@1+6:0.025641025641025633=$%4@6+0:0.025641025641025633=$%71@2+1:0.025641025641025633=$0+4:0.025641025641025633=$%7@7+2:0.025641025641025633=$%0@7+6:0.025641025641025633=2:0.025641025641025633=$0+4:0.051282051282051266=$2+1:0.025641025641025633=$%5@1+6:0.025641025641025633=$%20@5+3:0.025641025641025633=$%1@2+1:0.025641025641025633=$%
428,2,15,71@2+1:0.05128205128205128=$0+4:0.02564102564102564=$%53@1+6:0.02564102564102564=$%0@1+6:0.02564102564102564=$7+6:0.02564102564102564=2:0.02564102564102564=$0+4:0.05128205128205128=$2+1:0.02564102564102564=$%54@1+6:0.02564102564102564=$%142@9+0:0.5641025641025641=$%1@1+6:0.02564102564102564=$%4@6+0:0.02564102564102564=$%7@7+2:0.02564102564102564=$%5@1+6:0.02564102564102564=$%35@1+6:0.02564102564102564=$%437@6+0:0.02564102564102564=$%
428,2,16,142@9+0:0.5384615384615383=$%0@1+6:0.07692307692307691=$7+6:0.025641025641025633=2:0.025641025641025633=$0+4:0.051282051282051266=$2+1:0.025641025641025633=$%71@1+6:0.025641025641025633=$2+1:0.025641025641025633=$0+4:0.051282051282051266=$%4@6+0:0.025641025641025633=$1+6:0.025641025641025633=$%1@5+3:0.025641025641025633=$%7@7+2:0.025641025641025633=$%5@1+6:0.025641025641025633=$%35@5+5:0.025641025641025633=$%
428,2,17,142@9+0:0.6153846153846153=$%0@1+6:0.10256410256410253=$7+6:0.025641025641025633=$2+1:0.025641025641025633=$%4@6+0:0.025641025641025633=$1+6:0.025641025641025633=$%71@2+1:0.025641025641025633=$1+6:0.025641025641025633=$%1@5+3:0.025641025641025633=$%29@1+6:0.051282051282051266=$%35@5+5:0.025641025641025633=$%58@5+3:0.025641025641025633=$%
428,2,18,142@9+0:0.7692307692307693=$%0@1+6:0.10256410256410256=$7+6:0.02564102564102564=$2+1:0.02564102564102564=$%4@6+0:0.02564102564102564=$%1@5+3:0.02564102564102564=$%58@5+3:0.02564102564102564=$%
428,2,19,142@9+0:0.9487179487179487=$%0@7+6:0.02564102564102564=$%58@5+3:0.02564102564102564=$%
428,2,20,142@9+0:0.9743589743589743=$%0@7+6:0.02564102564102564=$%
428,2,21,142@9+0:1.0=$%
428,2,22,142@9+0:1.0=$%
428,2,23,142@9+0:1.0=$%
428,3,0,142@9+0:1.0=$%
428,3,1,142@9+0:1.0=$%
428,3,2,142@9+0:1.0=$%
428,3,3,142@9+0:1.0=$%
428,3,4,142@9+0:1.0=$%
428,3,5,142@9+0:0.9743589743589743=$%71@2+1:0.02564102564102564=$%
428,3,6,142@9+0:1.0=$%
428,3,7,142@9+0:0.9487179487179487=$%13@5+3:0.02564102564102564=$%4@7+2:0.02564102564102564=$%
428,3,8,142@9+0:0.8974358974358975=$%0@7+6:0.02564102564102564=$%13@5+3:0.02564102564102564=$%4@7+2:0.02564102564102564=$6+0:0.02564102564102564=$%
428,3,9,440@5+3:0.025641025641025633=$%35@1+6:0.025641025641025633=$%142@9+0:0.564102564102564=$%269@7+2:0.025641025641025633=$%12@2+1:0.025641025641025633=$%92@5+3:0.051282051282051266=$%0@1+6:0.025641025641025633=$7+6:0.025641025641025633=$%53@1+6:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$%71@1+6:0.025641025641025633=$%56@6+0:0.025641025641025633=$%569@6+0:0.025641025641025633=$%7@1+6:0.025641025641025633=$2+1:0.025641025641025633=$%23@2+1:0.025641025641025633=$%
428,3,10,440@5+3:0.025641025641025633=$%142@9+0:0.5897435897435896=$%140@1+6:0.025641025641025633=$%269@7+2:0.025641025641025633=$%0@1+6:0.07692307692307691=$7+6:0.025641025641025633=$6+0:0.025641025641025633=$%92@5+3:0.025641025641025633=$%71@1+6:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$%56@6+0:0.025641025641025633=$%7@1+6:0.025641025641025633=$%23@2+1:0.025641025641025633=$%437@1+6:0.025641025641025633=$%
428,3,11,142@9+0:0.5897435897435896=$%140@1+6:0.025641025641025633=$%169@1+6:0.07692307692307691=$%71@2+1:0.025641025641025633=$%35@1+6:0.025641025641025633=$%0@2+1:0.025641025641025633=$7+6:0.025641025641025633=$6+0:0.025641025641025633=$5+3:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$1+6:0.025641025641025633=$%173@6+0:0.025641025641025633=$%23@2+1:0.025641025641025633=$%437@1+6:0.025641025641025633=$%
428,3,12,142@9+0:0.769230769230769=$%169@1+6:0.025641025641025633=$%71@2+1:0.025641025641025633=$0+4:0.025641025641025633=$%0@2+1:0.051282051282051266=$7+6:0.025641025641025633=$%35@5+3:0.025641025641025633=$%4@6+0:0.025641025641025633=$%23@2+1:0.025641025641025633=$%
428,3,13,142@9+0:0.769230769230769=$%7@2+1:0.025641025641025633=$%71@0+4:0.051282051282051266=$1+6:0.025641025641025633=$%0@1+6:0.025641025641025633=$7+6:0.025641025641025633=$2+1:0.025641025641025633=$%4@6+0:0.025641025641025633=$%23@2+1:0.025641025641025633=$%
428,3,14,142@9+0:0.564102564102564=$%7@2+1:0.025641025641025633=$%440@5+3:0.025641025641025633=$%71@0+4:0.051282051282051266=$2+1:0.025641025641025633=$7+4:0.025641025641025633=$%569@6+0:0.025641025641025633=$%0@1+6:0.051282051282051266=$7+6:0.025641025641025633=$2+1:0.025641025641025633=$5+3:0.025641025641025633=$%5@1+6:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$%23@2+1:0.025641025641025633=$%53@6+0:0.025641025641025633=$%
428,3,15,405@5+3:0.025641025641025633=$%440@5+3:0.051282051282051266=$%142@9+0:0.564102564102564=$%7@2+1:0.025641025641025633=$%71@0+4:0.025641025641025633=$7+4:0.025641025641025633=$2+1:0.025641025641025633=$%569@6+0:0.025641025641025633=$%0@1+6:0.025641025641025633=$7+6:0.025641025641025633=$2+1:0.025641025641025633=$5+3:0.025641025641025633=$%55@1+6:0.025641025641025633=$%5@1+6:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$%53@6+0:0.025641025641025633=$%
428,3,16,142@9+0:0.6153846153846153=$%7@2+1:0.025641025641025633=$%398@5+3:0.025641025641025633=$%146@1+6:0.025641025641025633=$%169@1+6:0.025641025641025633=$%569@6+0:0.025641025641025633=$%0@1+6:0.025641025641025633=$7+6:0.025641025641025633=$2+1:0.025641025641025633=$%71@1+6:0.025641025641025633=$7+4:0.025641025641025633=$2+1:0.025641025641025633=$%4@7+2:0.025641025641025633=$6+0:0.025641025641025633=$%58@5+3:0.025641025641025633=$%53@6+0:0.025641025641025633=$%
428,3,17,142@9+0:0.8205128205128205=$%7@2+1:0.02564102564102564=$%535@6+0:0.02564102564102564=$%53@1+6:0.02564102564102564=$%0@7+6:0.02564102564102564=$%4@6+0:0.02564102564102564=$%71@7+4:0.02564102564102564=$2+1:0.02564102564102564=$%
428,3,18,142@9+0:0.8974358974358975=$%0@1+6:0.02564102564102564=$7+6:0.02564102564102564=$%4@6+0:0.02564102564102564=$%5@2+1:0.02564102564102564=$%
428,3,19,142@9+0:0.8974358974358975=$%0@7+6:0.02564102564102564=$2+1:0.02564102564102564=$%4@6+0:0.02564102564102564=$%5@2+1:0.02564102564102564=$%
428,3,20,142@9+0:0.9743589743589743=$%0@2+1:0.02564102564102564=$%
428,3,21,142@9+0:0.9743589743589743=$%0@2+1:0.02564102564102564=$%
428,3,22,142@9+0:1.0=$%
428,3,23,142@9+0:1.0=$%
428,4,0,142@9+0:1.0=$%
428,4,1,142@9+0:1.0=$%
428,4,2,142@9+0:1.0=$%
428,4,3,142@9+0:1.0=$%
428,4,4,142@9+0:1.0=$%
428,4,5,142@9+0:1.0=$%
428,4,6,142@9+0:1.0=$%
428,4,7,142@9+0:0.9743589743589743=$%71@7+4:0.02564102564102564=$%
428,4,8,142@9+0:0.8461538461538461=$%35@1+6:0.02564102564102564=$%0@1+6:0.02564102564102564=$7+6:0.02564102564102564=2:0.02564102564102564=$%162@5+3:0.02564102564102564=$%71@7+4:0.02564102564102564=$%
428,4,9,142@9+0:0.6923076923076922=$%7@5+5:0.025641025641025633=$1+6:0.051282051282051266=$%0@5+3:0.025641025641025633=$7+6:0.025641025641025633=2:0.025641025641025633=$1+6:0.051282051282051266=$%23@1+6:0.025641025641025633=$%162@5+3:0.025641025641025633=$%440@5+3:0.025641025641025633=$%71@7+4:0.025641025641025633=$%
428,4,10,140@1+6:0.025641025641025633=$%142@9+0:0.5897435897435896=$%0@1+6:0.07692307692307691=$7+6:0.025641025641025633=2:0.025641025641025633=$6+0:0.025641025641025633=$%269@7+2:0.025641025641025633=$%71@1+6:0.025641025641025633=$7+4:0.025641025641025633=$%9@2+1:0.025641025641025633=$%162@5+3:0.025641025641025633=$%1@1+6:0.025641025641025633=$%29@1+6:0.025641025641025633=$%7@1+6:0.025641025641025633=$%35@1+6:0.025641025641025633=$%
428,4,11,140@1+6:0.025641025641025633=$%29@1+6:0.025641025641025633=$%142@9+0:0.564102564102564=$%269@7+2:0.025641025641025633=$%71@1+6:0.051282051282051266=$0+4:0.025641025641025633=$7+4:0.025641025641025633=$%0@1+6:0.07692307692307691=$7+6:0.025641025641025633=2:0.025641025641025633=$0+4:0.025641025641025633=$%9@2+1:0.025641025641025633=$%7@1+6:0.025641025641025633=$%167@5+3:0.025641025641025633=$%437@5+5:0.025641025641025633=$%
428,4,12,140@1+6:0.025641025641025633=$%29@1+6:0.025641025641025633=$%142@9+0:0.7179487179487178=$%269@7+2:0.025641025641025633=$%71@0+4:0.051282051282051266=$7+4:0.025641025641025633=$%10@6+0:0.025641025641025633=$%0@7+2:0.025641025641025633=$0+4:0.025641025641025633=$%167@5+3:0.025641025641025633=$%437@5+5:0.025641025641025633=$%
428,4,13,142@9+0:0.769230769230769=$%29@1+6:0.025641025641025633=$%269@7+2:0.025641025641025633=$%71@0+4:0.051282051282051266=$7+4:0.025641025641025633=$%0@7+6:0.025641025641025633=$%167@5+3:0.025641025641025633=$%112@5+3:0.025641025641025633=$%437@5+5:0.025641025641025633=$%
428,4,14,142@9+0:0.641025641025641=$%29@1+6:0.025641025641025633=$%269@7+2:0.025641025641025633=$%1@1+6:0.025641025641025633=$%71@0+4:0.025641025641025633=$7+4:0.025641025641025633=$%0@1+6:0.051282051282051266=$7+6:0.025641025641025633=$5+3:0.025641025641025633=$6+0:0.025641025641025633=$%169@5+3:0.025641025641025633=$%167@5+3:0.025641025641025633=$%112@5+3:0.025641025641025633=$%437@5+5:0.025641025641025633=$%
428,4,15,142@9+0:0.6923076923076923=$%29@1+6:0.02564102564102564=$%250@6+0:0.02564102564102564=$%269@7+2:0.02564102564102564=$%0@1+6:0.10256410256410256=$7+6:0.02564102564102564=$6+0:0.02564102564102564=$%1@1+6:0.02564102564102564=$%71@7+4:0.02564102564102564=$%7@1+6:0.02564102564102564=$%
428,4,16,142@9+0:0.8461538461538461=$%0@2+1:0.02564102564102564=$6+0:0.02564102564102564=$%269@7+2:0.02564102564102564=$%1@1+6:0.02564102564102564=$%4@1+6:0.02564102564102564=$%7@1+6:0.02564102564102564=$%
428,4,17,142@9+0:0.8205128205128205=$%0@2+1:0.02564102564102564=$1+6:0.02564102564102564=$6+0:0.02564102564102564=$%269@7+2:0.02564102564102564=$%169@1+6:0.02564102564102564=$%519@5+3:0.02564102564102564=$%71@2+1:0.02564102564102564=$%
428,4,18,142@9+0:0.9230769230769231=$%0@2+1:0.02564102564102564=$6+0:0.02564102564102564=$%269@7+2:0.02564102564102564=$%
428,4,19,142@9+0:0.9487179487179487=$%0@2+1:0.02564102564102564=$6+0:0.02564102564102564=$%
428,4,20,142@9+0:0.9743589743589743=$%0@6+0:0.02564102564102564=$%
428,4,21,142@9+0:1.0=$%
428,4,22,142@9+0:1.0=$%
428,4,23,142@9+0:1.0=$%
428,5,0,142@9+0:1.0=$%
428,5,1,142@9+0:1.0=$%
428,5,2,142@9+0:1.0=$%
428,5,3,142@9+0:1.0=$%
428,5,4,142@9+0:1.0=$%
428,5,5,142@9+0:1.0=$%
428,5,6,142@9+0:1.0=$%
428,5,7,142@9+0:0.7948717948717948=$%437@6+0:0.02564102564102564=$%0@5+5:0.02564102564102564=$3+15:0.05128205128205128=$%172@5+3:0.02564102564102564=$%71@5+3:0.02564102564102564=$%154@6+0:0.02564102564102564=$%20@4+1:0.02564102564102564=$%
428,5,8,142@9+0:0.641025641025641=$%154@3+15:0.025641025641025633=$%0@6+0:0.025641025641025633=$2+1:0.025641025641025633=$%7@6+0:0.051282051282051266=$5+3:0.025641025641025633=$0+4:0.025641025641025633=$%1@1+6:0.025641025641025633=$2+1:0.025641025641025633=$%55@6+0:0.025641025641025633=$%71@0+4:0.025641025641025633=$2+1:0.025641025641025633=$%169@6+0:0.025641025641025633=$%23@3+15:0.025641025641025633=$%
428,5,9,142@9+0:0.8205128205128205=$%23@3+15:0.02564102564102564=$%167@5+3:0.02564102564102564=$%20@5+5:0.02564102564102564=$%55@3+15:0.02564102564102564=$%71@2+1:0.02564102564102564=$%388@6+0:0.02564102564102564=$%0@1+6:0.02564102564102564=$%
428,5,10,140@3+15:0.051282051282051266=$%142@9+0:0.7435897435897435=$%20@1+6:0.025641025641025633=$3+15:0.025641025641025633=$%428@6+0:0.025641025641025633=$%0@5+5:0.025641025641025633=$6+0:0.025641025641025633=$%71@1+6:0.025641025641025633=$0+4:0.025641025641025633=$%53@5+3:0.025641025641025633=$%
428,5,11,142@9+0:1.0=$%
428,5,12,142@9+0:1.0=$%
428,5,13,142@9+0:1.0=$%
428,5,14,142@9+0:1.0=$%
428,5,15,142@9+0:1.0=$%
428,5,16,142@9+0:1.0=$%
428,5,17,142@9+0:1.0=$%
428,5,18,142@9+0:1.0=$%
428,5,19,142@9+0:1.0=$%
428,5,20,142@9+0:1.0=$%
428,5,21,142@9+0:1.0=$%
428,5,22,142@9+0:1.0=$%
428,5,23,142@9+0:1.0=$%
428,6,0,142@9+0:1.0=$%
428,6,1,142@9+0:1.0=$%
428,6,2,142@9+0:1.0=$%
428,6,3,142@9+0:1.0=$%
428,6,4,142@9+0:1.0=$%
428,6,5,142@9+0:1.0=$%
428,6,6,142@9+0:1.0=$%
428,6,7,23@3+15:0.02564102564102564=$%142@9+0:0.8461538461538461=$%34@5+3:0.02564102564102564=$%1@5+3:0.02564102564102564=$%71@0+4:0.02564102564102564=$6+0:0.02564102564102564=$2+1:0.02564102564102564=$%
428,6,8,142@9+0:0.7435897435897435=$%71@0+4:0.025641025641025633=$5+3:0.025641025641025633=$%58@4+1:0.025641025641025633=$%35@5+3:0.025641025641025633=$%23@3+15:0.025641025641025633=$%96@6+0:0.025641025641025633=$%19@2+1:0.025641025641025633=$%7@3+15:0.025641025641025633=$%4@6+0:0.025641025641025633=$%269@6+0:0.025641025641025633=$%
