ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
174,1,8,0@7+2:0.16102438168742328=6:0.010699877214523769=$1+6:0.013506402385546396=$%189@7+2:0.010173653744957028=$%35@9+0:0.4767584634274689=$7+2:0.04262410103490616=$%71@7+2:0.021399754429047537=4:0.028766883002981938=$%7@7+2:0.034906156814593935=$%388@7+2:0.014558849324679882=$%4@7+2:0.022101385721803195=$%20@7+2:0.016839151026135767=$%1@7+2:0.014734257147868798=$%169@7+2:0.013681810208735311=$%56@7+2:0.029994737765304334=$%147@7+2:0.007542536397123312=$%250@7+2:0.009647430275390284=$%54@7+2:0.011576916330468342=$%55@7+2:0.015786704087002282=$%53@7+2:0.007717944220312227=$%437@7+2:0.007367128573934399=$%140@7+2:0.015085072794246625=$%59@7+2:0.013506402385546396=$%
174,1,9,0@7+2:0.18816029143897997=6:0.01329690346083789=4:0.007285974499089253=$1+6:0.018032786885245903=$%189@7+2:0.012750455373406194=$%71@7+2:0.024408014571949=4:0.03333333333333333=6:0.006375227686703097=$1+6:0.008014571948998178=$%7@7+2:0.041530054644808745=$%35@9+0:0.36448087431693993=$7+2:0.04899817850637524=$%388@7+2:0.01621129326047359=$%54@7+2:0.012568306010928962=$%4@7+2:0.02622950819672131=$%20@7+2:0.019307832422586522=$%1@7+2:0.01785063752276867=$%169@7+2:0.01584699453551913=$%56@7+2:0.03533697632058288=$%147@7+2:0.009107468123861567=$%250@7+2:0.011111111111111112=$%55@7+2:0.01785063752276867=$%53@7+2:0.009836065573770493=$%437@7+2:0.009107468123861567=$%59@7+2:0.015482695810564665=$%140@7+2:0.017486338797814208=$%
174,1,10,0@7+2:0.19159049360146252=6:0.013162705667276049=4:0.007495429616087751=$1+6:0.023765996343692867=$%189@7+2:0.01243144424131627=$%71@7+2:0.02486288848263254=4:0.033272394881170016=6:0.0065813528336380244=$1+6:0.009872029250457038=$%7@7+2:0.04186471663619743=$1+6:0.008775137111517367=$%35@9+0:0.33235831809872024=$7+2:0.04917733089579525=$%388@7+2:0.01627056672760512=$%54@7+2:0.012979890310786106=$%4@7+2:0.026873857404021935=$%140@7+2:0.018098720292504568=$%20@7+2:0.02029250457038391=$%1@7+2:0.018647166361974405=$%169@7+2:0.01608775137111517=$%56@7+2:0.03583180987202925=$%147@7+2:0.00859232175502742=$%437@7+2:0.009689213893967093=$%154@7+2:0.006764168190127971=$%250@7+2:0.011517367458866544=$%55@7+2:0.017915904936014623=$%53@7+2:0.009872029250457038=$%59@7+2:0.015356489945155392=$%
174,1,11,0@7+2:0.18537200504413617=6:0.01297063592145559=4:0.007386056566384434=$1+6:0.017654476670870112=$%189@7+2:0.012069897315798953=$%71@7+2:0.023599351468203925=4:0.03152585119798234=6:0.00684561340299045=$0+4:0.007566204287515761=$1+6:0.007025761124121778=$%7@7+2:0.039992794091154735=$1+6:0.006305170239596467=$%35@9+0:0.3599351468203926=$7+2:0.04719870293640785=$%388@7+2:0.015852999459556833=$%4@7+2:0.026661862727436494=$%140@7+2:0.017114033507476128=$%20@7+2:0.019636101603314714=$%1@7+2:0.017834624392001435=$%169@7+2:0.015132408575031522=$%56@7+2:0.03404791929382093=$%147@7+2:0.008827238335435056=$%154@7+2:0.00684561340299045=$%250@7+2:0.01080886326787966=$%54@7+2:0.011709601873536297=$%55@7+2:0.01675373806521347=$%53@7+2:0.009367681498829038=$%437@7+2:0.009367681498829038=$%59@7+2:0.01459196541163754=$%
174,1,12,0@7+2:0.13355274553958077=6:0.009353888792655463=$0+4:0.007794907327212886=$1+6:0.010739650095271086=$%189@7+2:0.008141347652866792=$%35@9+0:0.49402390438247=$7+2:0.035683353542352324=$%71@0+4:0.04988740689416247=$7+4:0.024770483284254283=2:0.0173220162826953=$%7@7+2:0.02927420751775506=$%4@7+2:0.020786419539234362=$%140@7+2:0.013337952537675382=$%20@7+2:0.014723713840291008=$%1@7+2:0.015243374328771864=$%169@7+2:0.0114325307465789=$%388@7+2:0.0114325307465789=$%55@7+2:0.011952191235059757=$%56@7+2:0.025116923609908186=$%147@7+2:0.0062359258617703086=$%154@7+2:0.006062705698943355=$%250@7+2:0.008314567815693744=$%54@7+2:0.00866100814134765=$%53@7+2:0.008141347652866792=$%437@7+2:0.0067555863502511675=$%59@7+2:0.011259310583751946=$%
174,1,13,0@7+2:0.15040794608017027=6:0.011706278822277405=4:0.006739978715856687=$1+6:0.010996807378503016=$%189@7+2:0.01010996807378503=$%35@9+0:0.4593827598439163=$7+2:0.03795672224192976=$%71@7+2:0.021284143313231644=4:0.027669386307201137=$0+4:0.02820148989003193=$%4@7+2:0.022703086200780417=$%7@7+2:0.033522525718339836=$%20@7+2:0.017559418233416106=$%1@7+2:0.015963107484923734=$%169@7+2:0.014189428875487761=$%388@7+2:0.012415750266051791=$%56@7+2:0.02855622561191912=$%53@7+2:0.008691025186236255=$%147@7+2:0.006739978715856687=$%250@7+2:0.00957786449095424=$%154@7+2:0.00656261085491309=$%54@7+2:0.009932600212841433=$%55@7+2:0.014012061014544165=$%437@7+2:0.007804185881518269=$%59@7+2:0.013479957431713374=$%140@7+2:0.013834693153600568=$%
174,1,14,0@7+2:0.17647058823529407=6:0.013194062671797688=4:0.006963533076782114=$6+0:0.00641378046545721=$1+6:0.017775334432838553=$%35@9+0:0.3916071101337731=$7+2:0.044713212387758834=$%71@7+2:0.022723107934762687=4:0.03188565145684442=6:0.006963533076782114=$%388@7+2:0.015026571376214036=$%4@7+2:0.025105369250503936=$%7@7+2:0.039032435404068165=$%1@7+2:0.01795858530328019=$%140@7+2:0.017042330951072014=$%20@7+2:0.019058090525929994=$%189@7+2:0.012277808319589516=$%169@7+2:0.015393073117097304=$%56@7+2:0.032985156679494226=$%53@7+2:0.009712296133406632=$%147@7+2:0.008246289169873557=$%250@7+2:0.009895547003848267=$%154@7+2:0.0073300348176653825=$%54@7+2:0.011728055708264611=$%55@7+2:0.016675829210188745=$%437@7+2:0.008612790910756825=$%59@7+2:0.01520982224665567=$%
174,1,15,0@7+2:0.17347499542040665=6:0.012822861329913901=4:0.006411430664956951=$6+0:0.006594614398241435=$2+1:0.00677779813152592=$1+6:0.018501557061732916=$%53@7+2:0.009891921597362152=$%71@7+2:0.022348415460707084=4:0.03187396959150027=6:0.006594614398241435=$1+6:0.007876900531232824=$%388@7+2:0.01483788239604323=$%35@9+0:0.38138853269829637=$7+2:0.04469683092141417=$%4@7+2:0.02436343652683641=$%7@7+2:0.038468583989741706=$1+6:0.006411430664956951=$%140@7+2:0.01703608719545704=$%20@7+2:0.01831837332844843=$%1@7+2:0.017402454662026008=$%189@7+2:0.011540575196922512=$%169@7+2:0.015021066129327715=$%56@7+2:0.03205715332478475=$%147@7+2:0.007876900531232824=$%250@7+2:0.009891921597362152=$%154@7+2:0.007327349331379372=$%54@7+2:0.011357391463638027=$%55@7+2:0.015570617329181167=$%437@7+2:0.00806008426451731=$%59@7+2:0.015204249862612196=$%
174,1,16,0@7+2:0.14773544212796547=6:0.009884974838245866=$6+0:0.008087706685837526=$1+6:0.024622573687994247=$%53@7+2:0.008447160316319193=$%71@7+2:0.01923076923076923=4:0.02659956865564342=$1+6:0.009884974838245866=$%7@7+2:0.030913012221423432=$1+6:0.007728253055355858=$%388@7+2:0.011322789360172537=$%35@9+0:0.48292595255212073=$7+2:0.03684399712437095=$1+6:0.0068296189791516885=$%4@7+2:0.0206685837526959=$%140@7+2:0.01329978432782171=$%1@7+2:0.01419841840402588=$%189@7+2:0.010424155283968367=$%169@7+2:0.012041696621135871=$%20@7+2:0.014917325664989213=$%56@7+2:0.02749820273184759=$%154@7+2:0.006649892163910855=$%54@7+2:0.009166067577282529=$%250@7+2:0.008626887131560027=$%55@7+2:0.013479511143062542=$%437@7+2:0.006290438533429187=$%59@7+2:0.011682242990654203=$%
174,1,17,0@7+2:0.09109911165302212=$6+0:0.0076641700052255705=$1+6:0.02037972478662254=$2+1:0.007141612959414737=$%35@9+0:0.6765371886430935=$1+6:0.006270684549730012=$7+2:0.02403762410729838=$%7@7+2:0.019857167740811706=$1+6:0.007315798641351681=$%71@7+4:0.01602508273819892=2:0.012192997735586136=$1+6:0.009580212506531965=$%4@7+2:0.014457411600766417=$%140@7+2:0.0076641700052255705=$%189@7+2:0.006619055913603902=$%56@7+2:0.017244382511757535=$%388@7+2:0.008186727051036406=$%54@7+2:0.006619055913603902=$%169@7+2:0.007838355687162516=$%20@7+2:0.008186727051036406=$%1@7+2:0.009406026824595019=$%55@7+2:0.00905765546072113=$%59@7+2:0.006619055913603902=$%
174,1,18,35@9+0:0.855446216491347=$7+2:0.011197828299966066=$%7@1+6:0.005938242280285035=$7+2:0.009670851713607057=$%71@7+4:0.008483203257550049=2:0.006786562606040039=$1+6:0.007465218866644043=$2+1:0.006107906345436035=$%0@2+1:0.010179843909060059=$6+0:0.006107906345436035=$1+6:0.01526976586359009=$7+2:0.041737360027146245=$%56@7+2:0.0078045469969460456=$%4@7+2:0.0078045469969460456=$%
174,1,19,35@9+0:0.9589262613195341=$7+2:0.006468305304010348=$%0@2+1:0.009702457956015523=$7+2:0.019081500646830528=$%71@2+1:0.005821474773609313=$%
174,1,20,35@9+0:0.9691101890272015=$%0@2+1:0.007684032580298141=$7+2:0.009220839096357769=$%71@0+4:0.008298755186721992=$2+1:0.005686184109420624=$%
174,1,21,35@9+0:0.9931360585723003=$%71@0+4:0.0068639414276998175=$%
174,1,22,35@9+0:0.9943553178847296=$%71@0+4:0.00564468211527035=$%
174,1,23,35@9+0:1.0=$%
174,2,0,35@9+0:1.0=$%
174,2,1,35@9+0:1.0=$%
174,2,2,35@9+0:1.0=$%
174,2,3,35@9+0:1.0=$%
174,2,4,35@9+0:1.0=$%
174,2,5,35@9+0:0.9899221255153458=$%0@7+2:0.010077874484654145=$%
174,2,6,0@7+2:0.02450278440731901=$%35@9+0:0.9684964200477327=$%7@7+2:0.007000795544948289=$%
174,2,7,0@7+2:0.06767163689988531=6:0.0065541536949041464=$%35@9+0:0.8145174504342129=$7+2:0.016713091922005575=$%7@7+2:0.01736850729149599=$%71@7+4:0.010486645911846634=2:0.009667376699983616=$%169@7+2:0.007045715222021958=$%1@7+2:0.0067180075372767515=$%56@7+2:0.010486645911846634=$%55@7+2:0.008356545961002788=$%20@7+2:0.006881861379649355=$%4@7+2:0.00983123054235622=$%140@7+2:0.0077011305915123725=$%
174,2,8,0@7+2:0.12469982847341338=6:0.010977701543739277=$1+6:0.013036020583190392=$%189@7+2:0.011663807890222984=$%35@9+0:0.5615780445969124=$7+2:0.036535162950257286=$%7@7+2:0.032418524871355055=$%388@7+2:0.011492281303602057=$%71@7+4:0.02401372212692967=2:0.019210977701543737=$%1@7+2:0.012864493996569467=$%56@7+2:0.023499142367066895=$%169@7+2:0.011320754716981131=$%140@7+2:0.015094339622641506=$%54@7+2:0.008919382504288163=$%53@7+2:0.009262435677530016=$%59@7+2:0.010806174957118353=$%4@7+2:0.01955403087478559=$%55@7+2:0.013036020583190392=$%250@7+2:0.007032590051457976=$%20@7+2:0.01543739279588336=$%147@7+2:0.007547169811320753=$%
174,2,9,0@7+2:0.15282146160962073=6:0.014061054579093435=$1+6:0.024236817761332102=$5+3:0.0074005550416281225=$%189@7+2:0.012765957446808512=$%35@9+0:0.4148011100832563=$7+2:0.04273820536540241=$1+6:0.0074005550416281225=$%7@7+2:0.03977798334875116=$1+6:0.010730804810360779=$%71@0+4:0.009620721554116559=$7+4:0.030157261794634602=2:0.02294172062904718=$1+6:0.007955596669750232=$%388@7+2:0.014061054579093435=$%1@7+2:0.015541165587419059=$%56@7+2:0.030527289546716005=$%169@7+2:0.014431082331174839=$%140@7+2:0.018686401480111012=$%54@7+2:0.010915818686401482=$%53@7+2:0.012395929694727106=$%55@7+2:0.015911193339500463=$%147@7+2:0.008880666049953747=$%59@7+2:0.012765957446808512=$%4@7+2:0.022016651248843666=$%250@7+2:0.008510638297872342=$%20@7+2:0.0179463459759482=$%
174,2,10,0@7+2:0.16426836105400863=6:0.014202952719117925=4:0.006914595402728463=$1+6:0.02429452438796487=$6+0:0.010839095496168943=$%189@7+2:0.013642309848626426=$%35@9+0:0.3646047467763035=$7+2:0.04503831059615026=$1+6:0.008596524014202954=$%7@7+2:0.041674453373201276=$1+6:0.012147262193982435=$%71@0+4:0.008222762100541955=$7+4:0.03326481031582882=2:0.024855167258456365=$1+6:0.01121285740982994=$%388@7+2:0.015511119416931417=$%1@7+2:0.01644552420108391=$%56@7+2:0.03214352457484582=$%169@7+2:0.015511119416931417=$%140@7+2:0.02018314333769389=$%20@7+2:0.019809381424032893=$%54@7+2:0.011773500280321437=$%53@7+2:0.012894786021304429=$%55@7+2:0.016258643244253412=$%147@7+2:0.009530928798355449=$%59@7+2:0.013642309848626426=$%4@7+2:0.023547000560642874=$%250@7+2:0.008970285927863952=$%
174,2,11,0@7+2:0.15805975654739948=6:0.013463666543710808=4:0.006455182589450387=$1+6:0.024345260051641462=$6+0:0.011250461084470675=$%189@7+2:0.013463666543710808=$%35@9+0:0.38804869052010327=$7+2:0.042604205090372556=$1+6:0.008115086683880487=$%7@7+2:0.03928439690151236=$1+6:0.009959424566580598=$%71@0+4:0.012541497602360754=$7+4:0.031907045370711914=2:0.024345260051641462=$1+6:0.010881593507930653=$%388@7+2:0.014385835485060863=$%1@7+2:0.016045739579490962=$%56@7+2:0.029878273699741793=$%169@7+2:0.014754703061600885=$%140@7+2:0.01862781261527112=$%20@7+2:0.019549981556621174=$%54@7+2:0.011066027296200666=$%53@7+2:0.01235706381409074=$%147@7+2:0.009221689413500553=$%59@7+2:0.013094798967170787=$%4@7+2:0.021947620804131318=$%55@7+2:0.015676872002950943=$%250@7+2:0.00866838804869052=$%
174,2,12,0@7+2:0.09903254177660509=6:0.008619173262972735=$0+4:0.008795074758135443=$1+6:0.013896218117854001=$6+0:0.00949868073878628=$%189@7+2:0.008267370272647317=$%71@0+4:0.05611257695690413=$7+4:0.02005277044854881=2:0.016358839050131926=$1+6:0.0079155672823219=$%35@9+0:0.5718557607739665=$7+2:0.028671943711521545=$%7@7+2:0.02656112576956904=$%1@7+2:0.01072999120492524=$%56@7+2:0.020580474934036936=$%169@7+2:0.011785400175901494=$%20@7+2:0.01072999120492524=$%53@7+2:0.0079155672823219=$%388@7+2:0.008795074758135443=$%59@7+2:0.008267370272647317=$%55@7+2:0.011257695690413367=$%4@7+2:0.01547933157431838=$%54@7+2:0.006508355321020229=$%140@7+2:0.01231310466138962=$%
174,2,13,0@7+2:0.1200787401574803=6:0.010200429491768073=$1+6:0.016105941302791697=$0+4:0.0066213314244810305=$6+0:0.011274158911954187=$%189@7+2:0.01091624910522548=$%35@9+0:0.517358625626342=$7+2:0.03400143163922691=$%7@7+2:0.032748747315676445=$%388@7+2:0.01073729420186113=$%71@7+4:0.025053686471009303=2:0.01914817465998568=$0+4:0.04259126700071581=$%56@7+2:0.023801002147458835=$%169@7+2:0.011811023622047244=$%140@7+2:0.013958482462419469=$%20@7+2:0.014674302075876878=$%1@7+2:0.011453113815318538=$%53@7+2:0.010558339298496778=$%147@7+2:0.0066213314244810305=$%4@7+2:0.017895490336435216=$%55@7+2:0.012884753042233354=$%54@7+2:0.008052970651395848=$%59@7+2:0.011453113815318538=$%
174,2,14,0@7+2:0.14214325374791784=6:0.012400518230612624=$1+6:0.023505459929668703=$6+0:0.010179529890801408=$%189@7+2:0.01258560059226356=$%35@9+0:0.4504904682583751=$7+2:0.041273366648158435=$1+6:0.007588376827688322=$%7@7+2:0.037941884138441614=$1+6:0.007033129742735518=$%388@7+2:0.012955765315565427=$%71@7+4:0.030168424949102355=2:0.021099389228206554=$1+6:0.007958541550990192=$0+4:0.006848047381084584=$%140@7+2:0.01702757727188599=$%1@7+2:0.013881177123820101=$%56@7+2:0.028687766055894875=$%169@7+2:0.013325930038867296=$%54@7+2:0.010364612252452342=$%20@7+2:0.01702757727188599=$%53@7+2:0.011290024060707015=$%147@7+2:0.008143623912641127=$%59@7+2:0.013140847677216363=$%4@7+2:0.021654636313159357=$%55@7+2:0.013511012400518232=$%250@7+2:0.007773459189339257=$%
