ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
903,1,15,590@9+0:0.1904761904761904=$%0@8+8:0.11904761904761901=$7+2:0.0238095238095238=$1+6:0.0238095238095238=$%471@7+2:0.0238095238095238=$%428@8+8:0.0238095238095238=$%154@8+8:0.0476190476190476=$%34@5+3:0.0238095238095238=$%109@7+2:0.0238095238095238=$%20@5+3:0.0238095238095238=$7+6:0.0238095238095238=$%32@6+0:0.0238095238095238=$%140@8+8:0.0238095238095238=$7+2:0.0238095238095238=$%4@7+2:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$7+2:0.0238095238095238=$%169@7+2:0.0476190476190476=$%15@6+0:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,1,16,590@9+0:0.4999999999999998=$%0@8+8:0.047619047619047596=$2+1:0.023809523809523798=$1+6:0.023809523809523798=$7+2:0.023809523809523798=$5+3:0.023809523809523798=$%471@7+2:0.023809523809523798=$%428@8+8:0.023809523809523798=$%109@7+2:0.023809523809523798=$%154@8+8:0.023809523809523798=$%4@7+2:0.023809523809523798=$%140@7+2:0.023809523809523798=$%56@7+2:0.023809523809523798=$%7@7+2:0.023809523809523798=$%169@7+2:0.023809523809523798=$%55@8+8:0.023809523809523798=$7+2:0.023809523809523798=$%15@6+0:0.023809523809523798=$%35@7+2:0.047619047619047596=$%53@8+8:0.023809523809523798=$%
903,1,17,590@9+0:0.595238095238095=$%428@8+8:0.023809523809523798=$%0@2+1:0.023809523809523798=$1+6:0.023809523809523798=$7+2:0.023809523809523798=$6+0:0.023809523809523798=$%71@1+6:0.023809523809523798=$%4@7+2:0.023809523809523798=$%140@7+2:0.023809523809523798=$%56@7+2:0.023809523809523798=$%7@7+2:0.023809523809523798=$%169@7+2:0.023809523809523798=$%15@6+0:0.023809523809523798=$%55@7+2:0.023809523809523798=$%35@7+2:0.047619047619047596=$6+0:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,1,18,590@9+0:0.738095238095238=$%0@1+6:0.0238095238095238=$7+2:0.0238095238095238=$6+0:0.0238095238095238=$%428@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$%140@7+2:0.0238095238095238=$%56@7+2:0.0238095238095238=$%35@6+0:0.0476190476190476=$7+2:0.0238095238095238=$%15@6+0:0.0238095238095238=$%
903,1,19,590@9+0:0.8571428571428571=$%0@1+6:0.023809523809523808=$%7@2+1:0.023809523809523808=$%140@7+2:0.023809523809523808=$%56@7+2:0.023809523809523808=$%169@7+2:0.023809523809523808=$%35@6+0:0.023809523809523808=$%
903,1,20,590@9+0:0.9285714285714286=$%7@2+1:0.023809523809523808=$%56@7+2:0.023809523809523808=$%169@7+2:0.023809523809523808=$%
903,1,21,398@6+0:0.023809523809523808=$%590@9+0:0.9047619047619048=$%7@2+1:0.023809523809523808=$%56@7+2:0.023809523809523808=$%169@7+2:0.023809523809523808=$%
903,1,22,398@6+0:0.023809523809523808=$%590@9+0:0.9523809523809523=$%169@7+2:0.023809523809523808=$%
903,1,23,590@9+0:1.0=$%
903,2,0,590@9+0:1.0=$%
903,2,1,590@9+0:1.0=$%
903,2,2,590@9+0:1.0=$%
903,2,3,590@9+0:1.0=$%
903,2,4,590@9+0:1.0=$%
903,2,5,590@9+0:1.0=$%
903,2,6,590@9+0:0.8809523809523809=$%20@7+6:0.023809523809523808=$%4@8+8:0.023809523809523808=$%71@7+4:0.023809523809523808=$%55@8+8:0.023809523809523808=$%35@7+2:0.023809523809523808=$%
903,2,7,590@9+0:0.6904761904761904=$%140@7+2:0.0476190476190476=$%20@7+6:0.0238095238095238=$%154@8+8:0.0238095238095238=$%4@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%55@8+8:0.0476190476190476=$%71@7+4:0.0238095238095238=2:0.0238095238095238=$%35@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,2,8,590@9+0:0.40476190476190466=$%428@8+8:0.0238095238095238=$%35@7+2:0.0476190476190476=$%109@7+2:0.0238095238095238=$%140@7+2:0.0476190476190476=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%0@7+2:0.0476190476190476=$8+8:0.0476190476190476=$%54@8+8:0.0238095238095238=$%154@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$%71@7+4:0.0238095238095238=2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,2,9,590@9+0:0.33333333333333326=$%71@5+5:0.0238095238095238=$7+4:0.0238095238095238=2:0.0238095238095238=$%428@8+8:0.0238095238095238=$%35@7+2:0.07142857142857141=$%109@7+2:0.0238095238095238=$%140@7+2:0.0476190476190476=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%0@7+2:0.0476190476190476=$8+8:0.0476190476190476=$%54@8+8:0.0238095238095238=$%154@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0476190476190476=$%26@8+8:0.0238095238095238=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$%53@8+8:0.0238095238095238=$%
903,2,10,590@9+0:0.23809523809523797=$%71@5+5:0.023809523809523798=$7+4:0.023809523809523798=2:0.023809523809523798=$%24@5+3:0.023809523809523798=$%428@8+8:0.023809523809523798=$%35@7+2:0.0714285714285714=$%109@7+2:0.023809523809523798=$%140@7+2:0.047619047619047596=$8+8:0.047619047619047596=$%20@7+6:0.023809523809523798=$%0@7+2:0.047619047619047596=$8+8:0.047619047619047596=$6+0:0.023809523809523798=$1+6:0.023809523809523798=$%54@8+8:0.023809523809523798=$%4@6+0:0.023809523809523798=$7+2:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.047619047619047596=$%26@8+8:0.023809523809523798=$%7@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$%23@5+3:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,2,11,0@5+5:0.023809523809523798=$0+4:0.023809523809523798=$7+2:0.047619047619047596=$8+8:0.047619047619047596=$6+0:0.023809523809523798=$%71@5+5:0.023809523809523798=$7+4:0.023809523809523798=2:0.023809523809523798=$%590@9+0:0.3095238095238094=$%428@8+8:0.023809523809523798=$%109@7+2:0.023809523809523798=$%140@7+2:0.047619047619047596=$8+8:0.047619047619047596=$%20@7+6:0.023809523809523798=$%4@6+0:0.023809523809523798=$7+2:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.047619047619047596=$%26@8+8:0.023809523809523798=$%7@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$%35@7+2:0.047619047619047596=$%53@8+8:0.023809523809523798=$%
903,2,12,0@5+5:0.0238095238095238=$0+4:0.0238095238095238=$8+8:0.0238095238095238=$6+0:0.0238095238095238=$7+2:0.0238095238095238=$%35@0+4:0.0238095238095238=$7+2:0.0476190476190476=$%590@9+0:0.4523809523809523=$%428@8+8:0.0238095238095238=$%140@7+2:0.0476190476190476=$8+8:0.0238095238095238=$%71@0+4:0.0238095238095238=$7+4:0.0238095238095238=2:0.0238095238095238=$%4@6+0:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0476190476190476=$%55@8+8:0.0476190476190476=$%59@0+4:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,2,13,0@5+5:0.023809523809523798=$2+1:0.023809523809523798=$7+2:0.047619047619047596=$6+0:0.023809523809523798=$%35@0+4:0.023809523809523798=$7+2:0.047619047619047596=$%590@9+0:0.4285714285714284=$%428@8+8:0.023809523809523798=$%109@7+2:0.023809523809523798=$%140@7+2:0.047619047619047596=$8+8:0.023809523809523798=$%20@7+6:0.023809523809523798=$%471@1+6:0.023809523809523798=$%4@6+0:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$%71@7+4:0.023809523809523798=2:0.023809523809523798=$%59@0+4:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,2,14,0@5+5:0.023809523809523798=$2+1:0.023809523809523798=$7+2:0.047619047619047596=$6+0:0.047619047619047596=$%35@0+4:0.023809523809523798=$7+2:0.0714285714285714=$%590@9+0:0.3095238095238094=$%428@8+8:0.023809523809523798=$%71@2+1:0.023809523809523798=$7+4:0.023809523809523798=2:0.023809523809523798=$%109@7+2:0.023809523809523798=$%140@7+2:0.047619047619047596=$8+8:0.047619047619047596=$%20@7+6:0.023809523809523798=$%4@6+0:0.023809523809523798=$7+2:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%7@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$%53@1+6:0.023809523809523798=$8+8:0.023809523809523798=$%
903,2,15,0@5+5:0.0238095238095238=$7+2:0.0476190476190476=$6+0:0.0476190476190476=$2+1:0.0238095238095238=$8+12:0.0238095238095238=$%590@9+0:0.28571428571428564=$%428@8+8:0.0238095238095238=$%440@6+0:0.0238095238095238=$%35@7+2:0.07142857142857141=$%71@2+1:0.0238095238095238=$7+4:0.0238095238095238=2:0.0238095238095238=$%109@7+2:0.0238095238095238=$%140@7+2:0.0238095238095238=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%4@6+0:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$%59@6+0:0.0238095238095238=$%363@6+0:0.0238095238095238=$%53@1+6:0.0238095238095238=$8+8:0.0238095238095238=$%
903,2,16,0@5+5:0.023809523809523798=$7+2:0.023809523809523798=$6+0:0.047619047619047596=$1+6:0.023809523809523798=$8+12:0.023809523809523798=$%590@9+0:0.33333333333333315=$%169@2+10:0.023809523809523798=$%428@8+8:0.023809523809523798=$%440@6+0:0.023809523809523798=$%35@7+2:0.0714285714285714=$%109@7+2:0.023809523809523798=$%140@7+2:0.023809523809523798=$%20@7+6:0.023809523809523798=$%7@6+0:0.023809523809523798=$7+2:0.023809523809523798=$%189@1+6:0.023809523809523798=$%4@1+6:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%1@2+1:0.023809523809523798=$1+6:0.023809523809523798=$%71@7+4:0.023809523809523798=$0+4:0.023809523809523798=$%55@8+8:0.023809523809523798=$%59@6+0:0.023809523809523798=$%53@1+6:0.023809523809523798=$%
