ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
808,0,11,0@7+2:0.0833333333333334=4:0.0138888888888889=6:0.0138888888888889=$6+0:0.0138888888888889=$0+4:0.0277777777777778=$1+6:0.0138888888888889=$%406@9+0:0.48611111111111155=$%71@2+1:0.0138888888888889=$5+3:0.0138888888888889=$7+4:0.0138888888888889=2:0.0138888888888889=6:0.0138888888888889=$0+4:0.0138888888888889=$%7@1+6:0.0138888888888889=$6+0:0.0277777777777778=$7+2:0.0138888888888889=$%250@7+2:0.0138888888888889=$%169@2+1:0.0138888888888889=$5+3:0.0138888888888889=$7+6:0.0138888888888889=$%56@6+0:0.0138888888888889=$7+2:0.0277777777777778=$%4@7+2:0.0138888888888889=$%20@1+6:0.0138888888888889=$6+0:0.0138888888888889=$%287@7+2:0.0138888888888889=$%29@7+2:0.0138888888888889=$%92@5+3:0.0138888888888889=$%132@5+3:0.0138888888888889=$%472@7+2:0.0138888888888889=$%
808,0,12,0@7+2:0.06944444444444449=4:0.013888888888888895=6:0.013888888888888895=$6+0:0.013888888888888895=$0+4:0.013888888888888895=$5+3:0.013888888888888895=$%406@9+0:0.5833333333333337=$%71@0+4:0.013888888888888895=$2+1:0.013888888888888895=$5+3:0.013888888888888895=$7+6:0.013888888888888895=$%7@6+0:0.02777777777777779=$7+2:0.013888888888888895=$%169@2+1:0.013888888888888895=$7+2:0.013888888888888895=$%140@0+4:0.02777777777777779=$7+4:0.013888888888888895=$%4@7+2:0.013888888888888895=$%56@7+2:0.02777777777777779=$%287@7+2:0.013888888888888895=$%29@7+2:0.013888888888888895=$%462@0+4:0.013888888888888895=$%472@7+2:0.013888888888888895=$%20@6+0:0.013888888888888895=$%
808,0,13,406@9+0:0.5555555555555559=$%71@0+4:0.013888888888888897=$7+4:0.027777777777777794=2:0.013888888888888897=6:0.013888888888888897=$%0@7+4:0.013888888888888897=6:0.013888888888888897=2:0.04166666666666669=$2+1:0.027777777777777794=$5+3:0.04166666666666669=$0+4:0.013888888888888897=$%7@6+0:0.027777777777777794=$7+2:0.013888888888888897=$%169@2+1:0.013888888888888897=$7+2:0.013888888888888897=$%140@0+4:0.013888888888888897=$7+4:0.013888888888888897=$%4@7+2:0.013888888888888897=$%56@7+2:0.027777777777777794=$%287@7+2:0.013888888888888897=$%29@7+2:0.013888888888888897=$%139@5+3:0.013888888888888897=$%250@1+6:0.013888888888888897=$%472@7+2:0.013888888888888897=$%20@6+0:0.013888888888888897=$%
808,0,14,0@7+2:0.0694444444444445=4:0.013888888888888899=6:0.013888888888888899=$5+3:0.013888888888888899=$2+1:0.027777777777777797=$0+4:0.013888888888888899=$%406@9+0:0.5000000000000004=$%437@6+0:0.013888888888888899=$%7@6+0:0.027777777777777797=$7+2:0.013888888888888899=$%71@7+4:0.027777777777777797=2:0.013888888888888899=6:0.013888888888888899=$1+6:0.013888888888888899=$%140@6+0:0.013888888888888899=$7+4:0.013888888888888899=$%169@2+1:0.013888888888888899=$1+6:0.013888888888888899=$7+2:0.013888888888888899=$%4@7+2:0.013888888888888899=$%56@7+2:0.027777777777777797=$%287@7+2:0.013888888888888899=$%20@1+6:0.013888888888888899=$%367@6+0:0.013888888888888899=$%53@5+3:0.013888888888888899=$%139@5+3:0.013888888888888899=$%250@1+6:0.013888888888888899=$%35@2+1:0.013888888888888899=$%472@7+2:0.013888888888888899=$%
808,0,15,0@7+2:0.06944444444444453=4:0.013888888888888904=6:0.013888888888888904=$1+6:0.013888888888888904=$2+1:0.027777777777777807=$0+4:0.013888888888888904=$%53@1+6:0.013888888888888904=$5+3:0.013888888888888904=$%406@9+0:0.3472222222222226=$%55@6+0:0.013888888888888904=$%440@5+3:0.013888888888888904=$%437@6+0:0.013888888888888904=$%7@5+5:0.013888888888888904=$6+0:0.027777777777777807=$7+2:0.013888888888888904=$1+6:0.013888888888888904=$%71@1+6:0.04166666666666671=$7+4:0.027777777777777807=2:0.013888888888888904=6:0.013888888888888904=$0+4:0.013888888888888904=$%1@5+3:0.013888888888888904=$%140@6+0:0.013888888888888904=$7+4:0.013888888888888904=$1+6:0.013888888888888904=$%169@2+1:0.013888888888888904=$5+11:0.013888888888888904=$7+2:0.013888888888888904=$%4@7+2:0.013888888888888904=$%35@5+5:0.013888888888888904=$1+6:0.013888888888888904=$2+1:0.013888888888888904=$%56@7+2:0.027777777777777807=$1+6:0.013888888888888904=$%287@7+2:0.013888888888888904=$%367@6+0:0.013888888888888904=$%139@5+3:0.013888888888888904=$%472@7+2:0.013888888888888904=$%
808,0,16,406@9+0:0.4583333333333338=$%0@1+6:0.013888888888888904=$7+4:0.013888888888888904=6:0.013888888888888904=2:0.04166666666666671=$6+0:0.013888888888888904=$2+1:0.013888888888888904=$%7@1+6:0.013888888888888904=$5+5:0.013888888888888904=$6+0:0.013888888888888904=$7+2:0.013888888888888904=$%428@1+6:0.013888888888888904=$%71@1+6:0.055555555555555615=$7+4:0.027777777777777807=2:0.013888888888888904=6:0.013888888888888904=$2+1:0.027777777777777807=$%169@5+11:0.013888888888888904=$7+2:0.013888888888888904=$%4@7+2:0.013888888888888904=$%140@7+4:0.013888888888888904=$%35@1+6:0.013888888888888904=$7+2:0.013888888888888904=$2+1:0.013888888888888904=$%26@6+0:0.013888888888888904=$%287@7+2:0.013888888888888904=$%250@7+2:0.013888888888888904=$%367@6+0:0.013888888888888904=$%56@7+2:0.013888888888888904=$1+6:0.013888888888888904=$%189@1+6:0.013888888888888904=$%54@6+0:0.013888888888888904=$%472@7+2:0.013888888888888904=$%
808,0,17,406@9+0:0.6250000000000004=$%0@2+1:0.027777777777777797=$6+0:0.027777777777777797=$7+4:0.013888888888888899=2:0.027777777777777797=$1+6:0.013888888888888899=$%7@6+0:0.013888888888888899=$7+2:0.013888888888888899=$%71@7+4:0.027777777777777797=$2+1:0.013888888888888899=$%169@6+0:0.013888888888888899=$7+2:0.013888888888888899=$%4@7+2:0.013888888888888899=$%140@7+4:0.013888888888888899=$%26@6+0:0.013888888888888899=$%287@7+2:0.013888888888888899=$%367@6+0:0.013888888888888899=$%35@2+1:0.013888888888888899=$7+2:0.013888888888888899=$1+6:0.027777777777777797=$%53@6+0:0.013888888888888899=$%250@1+6:0.013888888888888899=$%472@7+2:0.013888888888888899=$%
808,0,18,406@9+0:0.7777777777777781=$%0@2+1:0.041666666666666685=$6+0:0.02777777777777779=$7+4:0.013888888888888895=2:0.013888888888888895=$1+6:0.013888888888888895=$%277@6+0:0.013888888888888895=$%4@7+2:0.013888888888888895=$%71@7+4:0.013888888888888895=$2+1:0.013888888888888895=$%140@7+4:0.013888888888888895=$%55@1+6:0.013888888888888895=$%35@7+2:0.013888888888888895=$%169@7+2:0.013888888888888895=$%
808,0,19,406@9+0:0.8333333333333335=$%0@6+0:0.04166666666666667=$7+4:0.01388888888888889=2:0.01388888888888889=$2+1:0.02777777777777778=$%71@7+4:0.01388888888888889=$0+4:0.02777777777777778=$%140@7+4:0.01388888888888889=$%169@7+2:0.01388888888888889=$%
808,0,20,406@9+0:0.9166666666666669=$%79@6+0:0.013888888888888892=$%71@0+4:0.027777777777777783=$%7@6+0:0.013888888888888892=$%0@7+2:0.013888888888888892=$2+1:0.013888888888888892=$%
808,0,21,406@9+0:0.9166666666666669=$%0@7+2:0.013888888888888892=$2+1:0.013888888888888892=$%79@6+0:0.013888888888888892=$%71@0+4:0.027777777777777783=$%7@6+0:0.013888888888888892=$%
808,0,22,406@9+0:0.9722222222222223=$%7@6+0:0.01388888888888889=$%0@2+1:0.01388888888888889=$%
808,0,23,406@9+0:1.0=$%
808,1,0,406@9+0:0.9722222222222223=$%7@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
808,1,1,406@9+0:0.9722222222222223=$%7@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
808,1,2,406@9+0:0.9722222222222223=$%7@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
808,1,3,406@9+0:0.9722222222222223=$%7@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
808,1,4,406@9+0:0.9722222222222223=$%7@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
808,1,5,406@9+0:0.9583333333333334=$%0@1+6:0.027777777777777776=$%7@1+6:0.013888888888888888=$%
808,1,6,406@9+0:0.8888888888888893=$%55@7+2:0.013888888888888895=$%7@1+6:0.013888888888888895=$%103@2+1:0.013888888888888895=$%250@7+2:0.013888888888888895=$%0@1+6:0.013888888888888895=$7+2:0.013888888888888895=$%53@1+6:0.013888888888888895=$%472@7+2:0.013888888888888895=$%
808,1,7,406@9+0:0.7638888888888894=$%53@6+0:0.013888888888888897=$%55@7+2:0.013888888888888897=$%7@1+6:0.013888888888888897=$%103@2+1:0.013888888888888897=$%250@7+2:0.013888888888888897=$%0@7+2:0.05555555555555559=6:0.013888888888888897=$6+0:0.013888888888888897=$1+6:0.013888888888888897=$%287@7+2:0.013888888888888897=$%147@7+2:0.013888888888888897=$%51@7+2:0.013888888888888897=$%71@7+2:0.013888888888888897=$%472@7+2:0.013888888888888897=$%
808,1,8,406@9+0:0.6111111111111116=$%53@6+0:0.013888888888888897=$%7@7+2:0.013888888888888897=$6+0:0.013888888888888897=$1+6:0.013888888888888897=$%0@7+2:0.08333333333333338=6:0.013888888888888897=$1+6:0.027777777777777794=$6+0:0.013888888888888897=$%55@7+2:0.013888888888888897=$%110@7+2:0.013888888888888897=$%1@7+2:0.027777777777777794=$%103@2+1:0.013888888888888897=$%250@7+2:0.013888888888888897=$1+6:0.013888888888888897=$%287@7+2:0.013888888888888897=$%147@7+2:0.013888888888888897=$%51@7+2:0.013888888888888897=$%71@7+2:0.027777777777777794=$%169@7+2:0.013888888888888897=$%472@7+2:0.013888888888888897=$%
808,1,9,169@5+11:0.013888888888888897=$7+2:0.013888888888888897=6:0.013888888888888897=$%53@6+0:0.013888888888888897=$%7@7+2:0.013888888888888897=$6+0:0.013888888888888897=$1+6:0.027777777777777794=$%0@7+2:0.11111111111111117=6:0.013888888888888897=$6+0:0.013888888888888897=$1+6:0.013888888888888897=$%55@7+2:0.013888888888888897=$%406@9+0:0.47222222222222254=$%110@7+2:0.013888888888888897=$%1@7+2:0.027777777777777794=$2+1:0.013888888888888897=$%103@2+1:0.013888888888888897=$%337@2+1:0.013888888888888897=$%250@7+2:0.013888888888888897=$%4@7+2:0.013888888888888897=$%440@5+3:0.013888888888888897=$%56@7+2:0.013888888888888897=$%287@7+2:0.013888888888888897=$%71@1+6:0.013888888888888897=$7+2:0.027777777777777794=$%35@1+6:0.013888888888888897=$%147@7+2:0.013888888888888897=$%51@7+2:0.013888888888888897=$%472@7+2:0.013888888888888897=$%
808,1,10,7@1+6:0.041666666666666685=$7+2:0.013888888888888895=$6+0:0.013888888888888895=$%71@1+6:0.05555555555555558=$7+4:0.013888888888888895=2:0.02777777777777779=$%0@7+2:0.09722222222222228=6:0.013888888888888895=$1+6:0.05555555555555558=$6+0:0.013888888888888895=$%55@7+2:0.013888888888888895=$%179@1+6:0.013888888888888895=$%110@7+2:0.013888888888888895=$%1@7+2:0.02777777777777779=$1+6:0.013888888888888895=$2+1:0.013888888888888895=$%406@9+0:0.3333333333333335=$%440@5+3:0.013888888888888895=$%337@2+1:0.013888888888888895=$5+3:0.013888888888888895=$%250@7+2:0.013888888888888895=$%4@7+2:0.013888888888888895=$%169@1+6:0.013888888888888895=$7+2:0.013888888888888895=6:0.013888888888888895=$%56@7+2:0.013888888888888895=$5+3:0.013888888888888895=$%287@7+2:0.013888888888888895=$%53@1+6:0.013888888888888895=$%54@6+0:0.013888888888888895=$%147@7+2:0.013888888888888895=$%51@7+2:0.013888888888888895=$%472@7+2:0.013888888888888895=$%
808,1,11,406@9+0:0.3750000000000004=$%13@6+0:0.013888888888888902=$%0@7+2:0.11111111111111122=6:0.013888888888888902=$1+6:0.027777777777777804=$5+3:0.013888888888888902=$%55@7+2:0.013888888888888902=$%110@7+2:0.013888888888888902=$%1@7+2:0.027777777777777804=$2+1:0.013888888888888902=$%398@1+6:0.013888888888888902=$%7@6+0:0.027777777777777804=$1+6:0.027777777777777804=$%118@6+0:0.013888888888888902=$%337@2+1:0.013888888888888902=$5+3:0.013888888888888902=$%250@7+2:0.013888888888888902=$%20@1+6:0.013888888888888902=$%42@1+6:0.013888888888888902=$%71@7+4:0.013888888888888902=2:0.027777777777777804=$1+6:0.027777777777777804=$%169@1+6:0.013888888888888902=$7+2:0.027777777777777804=6:0.013888888888888902=$%56@7+2:0.013888888888888902=$5+3:0.013888888888888902=$%287@7+2:0.013888888888888902=$%54@6+0:0.013888888888888902=$%147@7+2:0.013888888888888902=$%51@7+2:0.013888888888888902=$%472@7+2:0.013888888888888902=$%
808,1,12,406@9+0:0.5138888888888892=$%13@6+0:0.013888888888888895=$%0@7+2:0.09722222222222228=6:0.013888888888888895=$%55@7+2:0.013888888888888895=$%35@0+4:0.013888888888888895=$%1@7+2:0.02777777777777779=$2+1:0.013888888888888895=$%71@1+6:0.02777777777777779=$0+4:0.08333333333333337=$7+4:0.013888888888888895=2:0.02777777777777779=$%7@1+6:0.013888888888888895=$%118@6+0:0.013888888888888895=$%337@2+1:0.013888888888888895=$%250@7+2:0.013888888888888895=$0+4:0.013888888888888895=$%56@7+2:0.013888888888888895=$%287@7+2:0.013888888888888895=$%169@7+6:0.013888888888888895=2:0.013888888888888895=$%472@7+2:0.013888888888888895=$%
808,1,13,406@9+0:0.5000000000000003=$%13@6+0:0.013888888888888897=$%7@7+2:0.013888888888888897=$%55@7+2:0.013888888888888897=$%277@7+2:0.013888888888888897=$%0@7+2:0.0972222222222223=6:0.013888888888888897=$5+3:0.013888888888888897=$%110@7+2:0.013888888888888897=$%1@7+2:0.013888888888888897=$2+1:0.013888888888888897=$%258@1+6:0.013888888888888897=$%118@6+0:0.013888888888888897=$%71@0+4:0.08333333333333338=$7+4:0.013888888888888897=2:0.027777777777777794=$%250@7+2:0.013888888888888897=$%56@7+2:0.027777777777777794=$%287@7+2:0.013888888888888897=$%140@5+3:0.013888888888888897=$%147@7+2:0.013888888888888897=$%169@7+6:0.013888888888888897=2:0.013888888888888897=$%472@7+2:0.013888888888888897=$%
808,1,14,406@9+0:0.3750000000000005=$%13@6+0:0.013888888888888907=$%7@7+2:0.013888888888888907=$%0@7+2:0.09722222222222235=6:0.013888888888888907=$1+6:0.013888888888888907=$5+3:0.013888888888888907=$%55@7+2:0.013888888888888907=$1+6:0.013888888888888907=$%277@7+2:0.013888888888888907=$%110@7+2:0.013888888888888907=$%1@7+2:0.027777777777777814=$2+1:0.013888888888888907=$%258@1+6:0.013888888888888907=$%118@6+0:0.013888888888888907=$%250@7+2:0.013888888888888907=$%56@7+2:0.04166666666666672=$%35@1+6:0.013888888888888907=$%20@1+6:0.013888888888888907=$5+3:0.013888888888888907=$%169@1+6:0.013888888888888907=$5+3:0.013888888888888907=$7+2:0.027777777777777814=6:0.013888888888888907=$%4@7+2:0.013888888888888907=$%71@7+4:0.013888888888888907=2:0.027777777777777814=$%15@1+6:0.013888888888888907=$%287@7+2:0.013888888888888907=$%96@6+0:0.013888888888888907=$%140@5+3:0.013888888888888907=$%147@7+2:0.013888888888888907=$%51@7+2:0.013888888888888907=$%154@7+2:0.013888888888888907=$%472@7+2:0.013888888888888907=$%
808,1,15,0@2+1:0.013888888888888904=$7+2:0.09722222222222233=6:0.013888888888888904=$5+3:0.013888888888888904=$%13@6+0:0.013888888888888904=$%7@7+2:0.013888888888888904=$6+0:0.013888888888888904=$%55@7+2:0.013888888888888904=$1+6:0.013888888888888904=$%277@7+2:0.013888888888888904=$%110@7+2:0.013888888888888904=$%1@7+2:0.027777777777777807=$2+1:0.013888888888888904=$%406@9+0:0.291666666666667=$%428@5+3:0.013888888888888904=$%258@1+6:0.013888888888888904=$%118@6+0:0.013888888888888904=$%250@7+2:0.013888888888888904=$%92@5+3:0.013888888888888904=$%56@7+2:0.04166666666666671=$%35@1+6:0.013888888888888904=$%440@5+3:0.013888888888888904=$%169@1+6:0.013888888888888904=$2+1:0.013888888888888904=$5+3:0.013888888888888904=$7+2:0.027777777777777807=6:0.013888888888888904=$6+0:0.013888888888888904=$%4@7+2:0.013888888888888904=$%71@7+4:0.013888888888888904=2:0.027777777777777807=$%15@1+6:0.013888888888888904=$%200@6+0:0.013888888888888904=$%287@7+2:0.013888888888888904=$%96@6+0:0.013888888888888904=$%54@6+0:0.013888888888888904=$%147@7+2:0.013888888888888904=$%51@7+2:0.013888888888888904=$%112@5+3:0.013888888888888904=$%336@6+0:0.013888888888888904=$%154@7+2:0.013888888888888904=$%
808,1,16,0@2+1:0.013888888888888897=$7+2:0.08333333333333338=6:0.013888888888888897=$1+6:0.027777777777777794=$%13@6+0:0.013888888888888897=$%7@1+6:0.013888888888888897=$%55@7+2:0.013888888888888897=$1+6:0.013888888888888897=$%277@7+2:0.013888888888888897=$%110@7+2:0.013888888888888897=$%1@7+2:0.027777777777777794=$2+1:0.013888888888888897=$%406@9+0:0.41666666666666696=$%428@5+3:0.013888888888888897=$%118@6+0:0.013888888888888897=$%440@5+3:0.013888888888888897=$%169@1+6:0.013888888888888897=$2+1:0.013888888888888897=$7+2:0.013888888888888897=6:0.013888888888888897=$%4@7+2:0.013888888888888897=$%71@7+4:0.013888888888888897=2:0.027777777777777794=$1+6:0.013888888888888897=$%15@1+6:0.013888888888888897=$%56@7+2:0.027777777777777794=$%241@5+3:0.013888888888888897=$%250@1+6:0.013888888888888897=$%147@7+2:0.013888888888888897=$%112@5+3:0.013888888888888897=$%35@6+0:0.027777777777777794=$5+3:0.013888888888888897=$%34@5+3:0.013888888888888897=$%
808,1,17,0@2+1:0.02777777777777779=$1+6:0.041666666666666685=$7+2:0.02777777777777779=6:0.013888888888888895=$6+0:0.013888888888888895=$%13@6+0:0.013888888888888895=$%406@9+0:0.5833333333333337=$%55@7+2:0.013888888888888895=$1+6:0.013888888888888895=$%7@1+6:0.02777777777777779=$6+0:0.013888888888888895=$%110@7+2:0.013888888888888895=$%15@1+6:0.013888888888888895=$%5@6+0:0.013888888888888895=$%118@6+0:0.013888888888888895=$%65@2+1:0.013888888888888895=$%437@1+6:0.013888888888888895=$%20@6+0:0.013888888888888895=$%71@7+4:0.013888888888888895=2:0.013888888888888895=$%241@5+3:0.013888888888888895=$%250@1+6:0.013888888888888895=$%147@7+2:0.013888888888888895=$%169@7+2:0.013888888888888895=6:0.013888888888888895=$%35@5+5:0.013888888888888895=$%
808,1,18,406@9+0:0.6944444444444448=$%55@7+2:0.013888888888888895=$%0@1+6:0.05555555555555558=$7+2:0.013888888888888895=6:0.013888888888888895=$2+1:0.013888888888888895=$%110@7+2:0.013888888888888895=$%5@6+0:0.013888888888888895=$%118@6+0:0.013888888888888895=$%65@2+1:0.013888888888888895=$%20@2+1:0.013888888888888895=$%7@6+0:0.02777777777777779=$%17@6+0:0.013888888888888895=$%140@6+0:0.013888888888888895=$%71@7+2:0.013888888888888895=$2+1:0.013888888888888895=$%169@7+2:0.013888888888888895=6:0.013888888888888895=$%1@2+1:0.013888888888888895=$%
808,1,19,406@9+0:0.8888888888888893=$%55@7+2:0.013888888888888895=$%118@6+0:0.013888888888888895=$%20@2+1:0.013888888888888895=$%140@6+0:0.013888888888888895=$%7@6+0:0.013888888888888895=$%15@1+6:0.013888888888888895=$%169@7+6:0.013888888888888895=$%71@2+1:0.013888888888888895=$%
808,1,20,406@9+0:0.916666666666667=$%118@6+0:0.013888888888888893=$%20@2+1:0.013888888888888893=$%140@6+0:0.013888888888888893=$%7@6+0:0.013888888888888893=$%169@7+6:0.013888888888888893=$%71@2+1:0.013888888888888893=$%
808,1,21,406@9+0:0.9444444444444446=$%118@6+0:0.013888888888888892=$%20@2+1:0.013888888888888892=$%7@6+0:0.013888888888888892=$%71@2+1:0.013888888888888892=$%
808,1,22,406@9+0:0.9722222222222223=$%118@6+0:0.01388888888888889=$%71@2+1:0.01388888888888889=$%
808,1,23,406@9+0:1.0=$%
808,2,0,406@9+0:0.9583333333333335=$%7@1+6:0.01388888888888889=$%35@7+6:0.01388888888888889=$%154@1+6:0.01388888888888889=$%
808,2,1,406@9+0:0.9583333333333335=$%7@1+6:0.01388888888888889=$%35@7+6:0.01388888888888889=$%154@1+6:0.01388888888888889=$%
808,2,2,406@9+0:0.9583333333333335=$%7@1+6:0.01388888888888889=$%35@7+6:0.01388888888888889=$%154@1+6:0.01388888888888889=$%
808,2,3,406@9+0:0.9583333333333335=$%7@1+6:0.01388888888888889=$%35@7+6:0.01388888888888889=$%154@1+6:0.01388888888888889=$%
808,2,4,406@9+0:0.9583333333333335=$%7@1+6:0.01388888888888889=$%35@7+6:0.01388888888888889=$%154@1+6:0.01388888888888889=$%
808,2,5,406@9+0:0.8888888888888892=$%7@1+6:0.013888888888888893=$%35@7+6:0.013888888888888893=2:0.013888888888888893=$%55@6+0:0.013888888888888893=$%418@6+0:0.013888888888888893=$%154@1+6:0.013888888888888893=$%147@7+2:0.013888888888888893=$%169@7+2:0.013888888888888893=$%
808,2,6,406@9+0:0.8472222222222225=$%7@1+6:0.013888888888888895=$%1@7+2:0.013888888888888895=$%35@7+6:0.013888888888888895=2:0.013888888888888895=$%4@7+2:0.013888888888888895=$%55@6+0:0.013888888888888895=$%418@6+0:0.013888888888888895=$%0@7+2:0.013888888888888895=$%154@1+6:0.013888888888888895=$%147@7+2:0.013888888888888895=$%169@7+2:0.013888888888888895=$%
808,2,7,406@9+0:0.6527777777777782=$%7@1+6:0.027777777777777794=$%277@7+2:0.013888888888888897=$%110@7+2:0.013888888888888897=$%1@7+2:0.027777777777777794=$%0@7+4:0.013888888888888897=2:0.027777777777777794=$%35@7+6:0.013888888888888897=2:0.027777777777777794=$%4@7+2:0.013888888888888897=$%56@7+2:0.04166666666666669=$%55@6+0:0.013888888888888897=$%418@6+0:0.013888888888888897=$%140@7+4:0.013888888888888897=$%53@6+0:0.013888888888888897=$%154@1+6:0.013888888888888897=$%189@7+2:0.013888888888888897=$%71@7+4:0.013888888888888897=$%147@7+2:0.013888888888888897=$%169@7+2:0.013888888888888897=$%
808,2,8,406@9+0:0.43055555555555597=$%0@7+2:0.0833333333333334=4:0.0138888888888889=$%7@1+6:0.0277777777777778=$7+2:0.0138888888888889=$%1@1+6:0.0277777777777778=$7+2:0.0416666666666667=$%277@7+2:0.0138888888888889=$%110@7+2:0.0138888888888889=$%35@7+6:0.0138888888888889=2:0.0277777777777778=$1+6:0.0138888888888889=$%55@7+6:0.0138888888888889=$6+0:0.0138888888888889=$5+11:0.0138888888888889=$%4@7+2:0.0138888888888889=$%56@7+2:0.0694444444444445=$%418@6+0:0.0138888888888889=$%71@7+4:0.0277777777777778=$%140@7+4:0.0138888888888889=$6+0:0.0138888888888889=$%53@6+0:0.0138888888888889=$%154@1+6:0.0138888888888889=$%189@7+2:0.0138888888888889=$%17@6+0:0.0138888888888889=$%147@7+2:0.0138888888888889=$%169@7+2:0.0138888888888889=$%
