ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
814,0,11,59@8+12:0.017931034482758616=$7+2:0.015172413793103445=$%71@7+4:0.03448275862068965=2:0.015172413793103445=$%0@7+6:0.020689655172413786=2:0.16965517241379308=$8+12:0.04689655172413792=$1+6:0.012413793103448274=$6+0:0.006896551724137929=$%418@9+0:0.35448275862068956=$%1@7+2:0.02344827586206896=$1+6:0.008275862068965514=$%7@7+2:0.04413793103448275=$%140@7+2:0.022068965517241374=$%54@7+2:0.008275862068965514=$%189@7+2:0.015172413793103445=$%35@7+2:0.03724137931034482=$%56@7+2:0.024827586206896547=$%4@7+2:0.027586206896551717=$%169@7+2:0.020689655172413786=$%147@7+2:0.008275862068965514=$%55@7+2:0.020689655172413786=$%20@7+2:0.008275862068965514=$%53@7+2:0.008275862068965514=$%388@7+2:0.0193103448275862=$%250@7+2:0.0096551724137931=$%
814,0,12,59@8+12:0.016438356164383564=$7+2:0.012328767123287673=$%71@0+4:0.07123287671232878=$7+4:0.028767123287671236=2:0.012328767123287673=$%0@7+6:0.012328767123287673=2:0.12328767123287673=$8+12:0.03424657534246576=$0+4:0.015068493150684932=$6+0:0.008219178082191782=$1+6:0.013698630136986302=$%418@9+0:0.43698630136986305=$%1@7+2:0.021917808219178082=$%140@7+2:0.019178082191780823=$%189@7+2:0.009589041095890411=$%56@7+2:0.017808219178082195=$%4@7+2:0.016438356164383564=$%169@7+2:0.016438356164383564=$%7@7+2:0.031506849315068496=$1+6:0.006849315068493151=$%35@7+2:0.03287671232876713=$%250@7+2:0.008219178082191782=$%388@7+2:0.010958904109589041=$%55@7+2:0.016438356164383564=$%53@7+2:0.006849315068493151=$%
814,0,13,59@8+12:0.016326530612244903=$7+2:0.012244897959183678=$%418@9+0:0.4231292517006804=$%71@0+4:0.03673469387755103=$7+4:0.028571428571428577=2:0.014965986394557826=$%0@7+2:0.13877551020408166=6:0.010884353741496601=$8+12:0.040816326530612256=$1+6:0.012244897959183678=$0+4:0.0068027210884353765=$6+0:0.0068027210884353765=$%1@7+2:0.023129251700680278=$%7@7+2:0.03401360544217688=$%140@7+2:0.017687074829931978=$%189@7+2:0.009523809523809526=$%56@7+2:0.02585034013605443=$%53@7+2:0.009523809523809526=$%4@7+2:0.023129251700680278=$%169@7+2:0.020408163265306128=$%35@7+2:0.035374149659863956=$%55@7+2:0.020408163265306128=$%20@7+2:0.0068027210884353765=$%388@7+2:0.016326530612244903=$%250@7+2:0.009523809523809526=$%
814,0,14,59@8+12:0.015691868758915838=$7+2:0.012838801711840231=$%418@9+0:0.38659058487874476=$%0@7+2:0.1583452211126962=6:0.014265335235378034=$8+12:0.038516405135520695=$1+6:0.019971469329529246=$%1@7+2:0.022824536376604854=$%7@7+2:0.0427960057061341=$%140@7+2:0.019971469329529246=$%54@7+2:0.008559201141226819=$%189@7+2:0.014265335235378034=$%71@7+4:0.034236804564907276=2:0.017118402282453638=$0+4:0.007132667617689017=$%56@7+2:0.027104136947218267=$%53@7+2:0.011412268188302427=$%4@7+2:0.025677603423680462=$%169@7+2:0.025677603423680462=$%35@7+2:0.038516405135520695=$%55@7+2:0.02139800285306705=$%250@7+2:0.011412268188302427=$%20@7+2:0.009985734664764623=$%388@7+2:0.015691868758915838=$%
814,0,15,418@9+0:0.41285714285714287=$%59@7+2:0.014285714285714285=$8+12:0.012857142857142859=$%0@7+2:0.15285714285714286=6:0.014285714285714285=$8+12:0.04142857142857143=$1+6:0.022857142857142857=$%1@7+2:0.022857142857142857=$%7@7+2:0.037142857142857144=$1+6:0.007142857142857143=$%140@7+2:0.015714285714285715=$%54@7+2:0.01=$%189@7+2:0.012857142857142859=$%71@7+4:0.03428571428571428=2:0.015714285714285715=$%56@7+2:0.02142857142857143=$%53@7+2:0.01=$%169@7+2:0.02142857142857143=$%35@7+2:0.03857142857142857=$%4@7+2:0.025714285714285717=$%55@7+2:0.02=$%250@7+2:0.01=$%20@7+2:0.01=$%388@7+2:0.015714285714285715=$%
814,0,16,59@7+2:0.011267605633802814=$8+12:0.009859154929577464=$%418@9+0:0.48169014084507034=$%0@1+6:0.01549295774647887=$8+12:0.03098591549295774=$7+2:0.1323943661971831=6:0.012676056338028168=$%1@7+2:0.019718309859154928=$%7@7+2:0.03098591549295774=$1+6:0.009859154929577464=$%140@7+2:0.012676056338028168=$%54@7+2:0.00845070422535211=$%189@7+2:0.009859154929577464=$%53@1+6:0.00845070422535211=$7+2:0.00845070422535211=$%71@7+4:0.02957746478873239=2:0.011267605633802814=$1+6:0.00845070422535211=$%56@7+2:0.021126760563380278=$%440@5+3:0.00845070422535211=$%169@7+2:0.019718309859154928=$%55@7+2:0.01690140845070422=$%35@7+2:0.02957746478873239=$%4@7+2:0.021126760563380278=$%250@7+2:0.00845070422535211=$%20@7+2:0.00845070422535211=$%388@7+2:0.01408450704225352=$%
814,0,17,418@9+0:0.6812585499316007=$%71@1+6:0.010943912448700414=$7+4:0.017783857729138174=2:0.008207934336525311=$2+1:0.006839945280437759=$%1@7+2:0.01504787961696307=$%54@7+2:0.008207934336525311=$%0@8+12:0.009575923392612862=$7+2:0.08755129958960331=6:0.009575923392612862=$1+6:0.028727770177838587=$2+1:0.006839945280437759=$%56@7+2:0.01504787961696307=$%35@1+6:0.010943912448700414=$7+2:0.019151846785225725=$%4@7+2:0.013679890560875518=$%7@7+2:0.021887824897400827=$%55@7+2:0.010943912448700414=$%169@7+2:0.010943912448700414=$%388@7+2:0.006839945280437759=$%
814,0,18,418@9+0:0.8451443569553806=$%71@1+6:0.006561679790026247=$7+4:0.009186351706036745=$%0@7+2:0.049868766404199474=6:0.007874015748031496=$1+6:0.009186351706036745=$%56@7+2:0.009186351706036745=$%35@7+2:0.007874015748031496=$%4@7+2:0.011811023622047244=$%7@7+2:0.013123359580052493=$1+6:0.009186351706036745=$%54@7+2:0.006561679790026247=$%169@7+2:0.007874015748031496=$%388@7+2:0.006561679790026247=$%
814,0,19,418@9+0:0.9370277078085645=$%71@2+1:0.006297229219143579=$0+4:0.006297229219143579=$%7@7+2:0.007556675062972294=$%0@7+2:0.0239294710327456=$1+6:0.006297229219143579=$%56@7+2:0.006297229219143579=$%388@7+2:0.006297229219143579=$%
814,0,20,418@9+0:0.9841269841269842=$%71@0+4:0.009768009768009768=$%56@7+2:0.006105006105006106=$%
814,0,21,418@9+0:0.9927184466019418=$%71@0+4:0.007281553398058252=$%
814,0,22,418@9+0:0.9941656942823804=$%7@7+2:0.005834305717619604=$%
814,0,23,418@9+0:1.0=$%
814,1,0,418@9+0:1.0=$%
814,1,1,418@9+0:1.0=$%
814,1,2,418@9+0:1.0=$%
814,1,3,418@9+0:1.0=$%
814,1,4,418@9+0:1.0=$%
814,1,5,418@9+0:0.9884925201380899=$%0@7+2:0.005753739930955122=$%169@7+2:0.005753739930955122=$%
814,1,6,418@9+0:0.9520958083832335=$%0@7+2:0.016766467065868262=$%7@7+2:0.007185628742514969=$%4@7+2:0.007185628742514969=$%169@7+2:0.010778443113772455=$%56@7+2:0.005988023952095808=$%
814,1,7,418@9+0:0.7837150127226463=$%0@7+2:0.06743002544529261=$8+12:0.02035623409669211=$%169@7+2:0.011450381679389313=$%140@7+2:0.007633587786259541=$%1@7+2:0.011450381679389313=$%71@7+4:0.008905852417302799=2:0.006361323155216285=$%35@7+2:0.011450381679389313=$%7@7+2:0.013994910941475825=$%56@7+2:0.015267175572519082=$%55@7+2:0.011450381679389313=$%4@7+2:0.015267175572519082=$%59@7+2:0.008905852417302799=$%388@7+2:0.006361323155216285=$%
814,1,8,418@9+0:0.470108695652174=$%53@7+2:0.00815217391304348=$%0@7+6:0.010869565217391306=2:0.14945652173913046=$8+12:0.047554347826086966=$%4@7+2:0.02853260869565218=$%54@7+2:0.014945652173913046=$%7@7+2:0.03260869565217392=$%189@7+2:0.00815217391304348=$%140@7+2:0.014945652173913046=$%1@7+2:0.01630434782608696=$%471@7+2:0.006793478260869567=$%71@7+4:0.025815217391304355=2:0.01222826086956522=$%35@7+2:0.02989130434782609=$%20@7+2:0.009510869565217394=$%59@7+2:0.014945652173913046=$8+12:0.006793478260869567=$%56@7+2:0.027173913043478267=$%55@7+2:0.02173913043478261=$%169@7+2:0.0203804347826087=$%388@7+2:0.014945652173913046=$%437@7+2:0.00815217391304348=$%
814,1,9,418@9+0:0.36439499304589723=$%53@7+2:0.011126564673157166=$%0@7+6:0.013908205841446458=2:0.1641168289290682=$8+12:0.05702364394993047=$1+6:0.016689847009735748=$%4@7+2:0.03198887343532685=$%54@7+2:0.013908205841446458=$%189@7+2:0.011126564673157166=$%140@7+2:0.016689847009735748=$%1@7+2:0.016689847009735748=$%471@7+2:0.006954102920723229=$%71@7+4:0.027816411682892915=2:0.015299026425591104=$%35@7+2:0.03894297635605008=$%118@7+2:0.006954102920723229=$%169@7+2:0.01947148817802504=$%147@7+2:0.006954102920723229=$%20@7+2:0.011126564673157166=$%55@7+2:0.02642559109874827=$%7@7+2:0.04033379694019473=6:0.008344923504867874=$%59@7+2:0.013908205841446458=$8+12:0.006954102920723229=$%56@7+2:0.029207232267037562=$%388@7+2:0.015299026425591104=$%437@7+2:0.008344923504867874=$%
814,1,10,418@9+0:0.3110181311018131=$%55@7+2:0.026499302649930265=$%53@7+2:0.012552301255230127=$%7@1+6:0.008368200836820083=$7+2:0.040446304044630406=6:0.00697350069735007=$%0@7+6:0.01394700139470014=2:0.17294281729428174=$8+12:0.05718270571827057=$1+6:0.01394700139470014=$5+3:0.008368200836820083=$%1@7+2:0.019525801952580194=$%4@7+2:0.03207810320781032=$%54@7+2:0.01394700139470014=$%189@7+2:0.011157601115760111=$%140@7+2:0.01813110181311018=$%471@7+2:0.00697350069735007=$%71@7+4:0.029288702928870293=2:0.016736401673640166=$%35@7+2:0.03765690376569038=$1+6:0.008368200836820083=$%118@7+2:0.008368200836820083=$%169@7+2:0.019525801952580194=$%147@7+2:0.00697350069735007=$%20@7+2:0.012552301255230127=$%440@7+2:0.00697350069735007=$%59@7+2:0.01394700139470014=$%56@7+2:0.030683403068340307=$%437@7+2:0.009762900976290097=$%388@7+2:0.01813110181311018=$%250@7+2:0.00697350069735007=$%
814,1,11,418@9+0:0.33018867924528317=$%55@7+2:0.022911051212938013=$%53@7+2:0.01212938005390836=$%7@7+2:0.0390835579514825=6:0.006738544474393534=$%0@7+6:0.013477088948787068=2:0.16576819407008095=$8+12:0.05121293800539086=$1+6:0.014824797843665773=$6+0:0.013477088948787068=$%1@7+2:0.020215633423180602=$%59@8+12:0.009433962264150947=$7+2:0.014824797843665773=$%4@7+2:0.029649595687331547=$%54@7+2:0.014824797843665773=$%189@7+2:0.010781671159029654=$%140@7+2:0.017520215633423188=$%471@7+2:0.006738544474393534=$%71@7+4:0.02830188679245284=2:0.01617250673854448=$0+4:0.009433962264150947=$%35@7+2:0.035040431266846375=$%118@7+2:0.00808625336927224=$%169@7+2:0.020215633423180602=$%147@7+2:0.006738544474393534=$%20@7+2:0.01212938005390836=$%440@7+2:0.006738544474393534=$%56@7+2:0.029649595687331547=$%437@7+2:0.009433962264150947=$%388@7+2:0.017520215633423188=$%250@7+2:0.006738544474393534=$%
814,1,12,418@9+0:0.41192411924119254=$%53@7+2:0.012195121951219516=$%7@7+2:0.028455284552845534=$%0@7+6:0.010840108401084013=2:0.12195121951219516=$8+12:0.046070460704607054=$0+4:0.014905149051490518=$1+6:0.016260162601626018=$6+0:0.012195121951219516=$%1@7+2:0.017615176151761523=$%59@8+12:0.009485094850948513=$7+2:0.010840108401084013=$%118@7+2:0.008130081300813009=$%140@7+2:0.014905149051490518=$%471@7+2:0.006775067750677509=$%71@7+4:0.021680216802168025=2:0.012195121951219516=$0+4:0.0731707317073171=$%169@7+2:0.014905149051490518=$%20@7+2:0.009485094850948513=$%55@7+2:0.013550135501355018=$%189@7+2:0.009485094850948513=$%35@7+2:0.025745257452574534=$%4@7+2:0.023035230352303527=$%56@7+2:0.025745257452574534=$%54@7+2:0.009485094850948513=$%437@7+2:0.009485094850948513=$%388@7+2:0.009485094850948513=$%
814,1,13,418@9+0:0.40735694822888296=$%53@7+2:0.01362397820163488=$%7@7+2:0.02724795640326976=$%0@7+6:0.009536784741144416=2:0.14986376021798367=$8+12:0.05177111716621255=$0+4:0.010899182561307903=$1+6:0.008174386920980927=$6+0:0.010899182561307903=$%1@7+2:0.017711171662125345=$%59@8+12:0.009536784741144416=$7+2:0.010899182561307903=$%71@1+6:0.00681198910081744=$7+4:0.02724795640326976=2:0.010899182561307903=$0+4:0.029972752043596736=$%54@7+2:0.010899182561307903=$%189@7+2:0.009536784741144416=$%140@7+2:0.01362397820163488=$%118@7+2:0.008174386920980927=$%169@7+2:0.01362397820163488=$%55@7+2:0.021798365122615806=$%35@7+2:0.029972752043596736=$%4@7+2:0.025885558583106275=$%56@7+2:0.024523160762942788=$%20@7+2:0.009536784741144416=$%250@7+2:0.00681198910081744=$%437@7+2:0.009536784741144416=$%388@7+2:0.01362397820163488=$%
814,1,14,418@9+0:0.3605633802816901=$%53@7+2:0.015492957746478873=$%7@1+6:0.009859154929577464=$7+2:0.035211267605633804=$%0@7+6:0.009859154929577464=2:0.17183098591549295=$8+12:0.05492957746478873=$5+3:0.008450704225352112=$1+6:0.011267605633802816=$6+0:0.007042253521126761=$%4@7+2:0.028169014084507043=$%55@7+2:0.023943661971830985=$%59@8+12:0.011267605633802816=$7+2:0.01267605633802817=$%54@7+2:0.014084507042253521=$%189@7+2:0.009859154929577464=$%140@7+2:0.01267605633802817=$%71@7+4:0.030985915492957747=2:0.014084507042253521=$0+4:0.016901408450704224=$%388@7+2:0.01267605633802817=$%118@7+2:0.009859154929577464=$%169@7+2:0.014084507042253521=$%440@7+2:0.007042253521126761=$%56@7+2:0.02253521126760563=$%35@7+2:0.0323943661971831=$%1@7+2:0.015492957746478873=$%20@7+2:0.009859154929577464=$%250@7+2:0.007042253521126761=$%437@7+2:0.009859154929577464=$%
814,1,15,418@9+0:0.4092178770949721=$%53@7+2:0.015363128491620113=$%7@1+6:0.008379888268156424=$7+2:0.03212290502793296=$%0@7+6:0.008379888268156424=2:0.16061452513966482=$8+12:0.051675977653631286=$5+3:0.006983240223463688=$1+6:0.009776536312849162=$6+0:0.009776536312849162=$%55@7+2:0.0223463687150838=$%4@7+2:0.02513966480446928=$%54@7+2:0.01256983240223464=$%189@7+2:0.009776536312849162=$%140@7+2:0.006983240223463688=$%71@7+4:0.030726256983240226=2:0.013966480446927375=$%388@7+2:0.013966480446927375=$%118@7+2:0.009776536312849162=$%169@7+2:0.013966480446927375=$%147@7+2:0.006983240223463688=$%440@7+2:0.006983240223463688=$%35@7+2:0.03212290502793296=$1+6:0.008379888268156424=$%1@7+2:0.015363128491620113=$%59@8+12:0.009776536312849162=$7+2:0.0111731843575419=$%56@7+2:0.019553072625698324=$%437@7+2:0.009776536312849162=$%20@7+2:0.008379888268156424=$%
814,1,16,7@1+6:0.01101928374655647=$7+2:0.028925619834710738=$%418@9+0:0.4738292011019283=$%53@7+2:0.01377410468319559=$%0@7+6:0.008264462809917354=2:0.13360881542699724=$8+12:0.04407713498622588=$1+6:0.017906336088154267=$5+3:0.009641873278236913=$6+0:0.008264462809917354=$%55@7+2:0.017906336088154267=$%4@7+2:0.0234159779614325=$%54@7+2:0.01101928374655647=$%189@7+2:0.006887052341597795=$%140@7+2:0.008264462809917354=$%71@7+4:0.028925619834710738=2:0.009641873278236913=$1+6:0.008264462809917354=$%388@7+2:0.01377410468319559=$%118@7+2:0.008264462809917354=$%147@7+2:0.006887052341597795=$%35@7+2:0.02754820936639118=$1+6:0.006887052341597795=$%1@7+2:0.01377410468319559=$%56@7+2:0.017906336088154267=$%59@7+2:0.008264462809917354=$8+12:0.006887052341597795=$%169@7+2:0.009641873278236913=$%437@7+2:0.009641873278236913=$%20@7+2:0.006887052341597795=$%
814,1,17,418@9+0:0.6866485013623983=$%53@7+2:0.00953678474114442=$%7@7+2:0.023160762942779304=$%55@7+2:0.006811989100817443=$%4@7+2:0.02043596730245233=$%0@8+12:0.021798365122615817=$7+2:0.08991825613079026=6:0.006811989100817443=$2+1:0.006811989100817443=$6+0:0.008174386920980931=$1+6:0.016348773841961862=$%140@1+6:0.006811989100817443=$%35@7+2:0.024523160762942798=$1+6:0.006811989100817443=$%388@7+2:0.006811989100817443=$%147@7+2:0.006811989100817443=$%71@7+4:0.013623978201634886=$1+6:0.006811989100817443=$2+1:0.006811989100817443=$%56@7+2:0.010899182561307908=$%437@7+2:0.006811989100817443=$%1@7+2:0.006811989100817443=$%
814,1,18,418@9+0:0.8453473132372216=$%7@7+2:0.010484927916120577=$%0@2+1:0.010484927916120577=$8+12:0.009174311926605505=$1+6:0.014416775884665795=$7+2:0.05635648754914811=6:0.006553079947575362=$6+0:0.006553079947575362=$%4@7+2:0.010484927916120577=$%35@7+2:0.013106159895150724=$%71@7+4:0.009174311926605505=$%56@7+2:0.007863695937090433=$%
814,1,19,418@9+0:0.9595959595959594=$%0@2+1:0.007575757575757574=$7+2:0.025252525252525252=$6+0:0.007575757575757574=$%
814,1,20,418@9+0:0.9747292418772563=$%0@7+2:0.008423586040914562=$6+0:0.007220216606498195=$%71@0+4:0.009626955475330927=$%
814,1,21,418@9+0:0.9775678866587957=$%0@6+0:0.008264462809917354=$7+2:0.007083825265643447=$%71@0+4:0.007083825265643447=$%
814,1,22,418@9+0:0.9872832369942197=$%0@6+0:0.006936416184971098=$7+2:0.005780346820809249=$%
814,1,23,418@9+0:1.0=$%
814,2,0,418@9+0:1.0=$%
814,2,1,418@9+0:1.0=$%
814,2,2,418@9+0:1.0=$%
814,2,3,418@9+0:1.0=$%
814,2,4,418@9+0:1.0=$%
814,2,5,418@9+0:0.9896551724137931=$%0@7+2:0.010344827586206896=$%
814,2,6,418@9+0:0.97242206235012=$%0@7+2:0.02158273381294964=$%35@7+2:0.005995203836930456=$%
814,2,7,418@9+0:0.7915632754342433=$%7@7+2:0.009925558312655089=$%4@7+2:0.013647642679900748=$%0@8+12:0.014888337468982634=$7+2:0.0719602977667494=$%59@8+12:0.007444168734491317=$7+2:0.0062034739454094314=$%53@7+2:0.0062034739454094314=$%35@7+2:0.024813895781637726=$%71@7+2:0.008684863523573203=4:0.008684863523573203=$%1@7+2:0.0062034739454094314=$%388@7+2:0.0062034739454094314=$%55@7+2:0.007444168734491317=$%56@7+2:0.009925558312655089=$%169@7+2:0.0062034739454094314=$%
814,2,8,418@9+0:0.5514018691588786=$%4@7+2:0.02536715620827771=$%53@7+2:0.01602136181575434=$%0@7+6:0.01068090787716956=2:0.1335113484646195=$8+12:0.026702269692923903=$%7@7+2:0.01602136181575434=$%59@7+2:0.01068090787716956=$8+12:0.013351134846461951=$%140@7+2:0.01602136181575434=$%56@7+2:0.020026702269692925=$%71@7+2:0.01068090787716956=4:0.01869158878504673=$%35@7+2:0.04138851802403205=$%189@7+2:0.00801068090787717=$%147@7+2:0.006675567423230976=$%1@7+2:0.017356475300400537=$%388@7+2:0.013351134846461951=$%55@7+2:0.014686248331108145=$%169@7+2:0.012016021361815756=$%54@7+2:0.006675567423230976=$%250@7+2:0.01068090787716956=$%
814,2,9,418@9+0:0.4367176634214188=$%53@7+2:0.015299026425591106=$%0@7+6:0.012517385257301814=2:0.14603616133518782=$8+12:0.03894297635605009=$1+6:0.011126564673157167=$%140@7+2:0.019471488178025045=$%7@7+2:0.018080667593880398=6:0.0069541029207232305=$%59@7+2:0.011126564673157167=$8+12:0.018080667593880398=$%4@7+2:0.029207232267037565=$%54@7+2:0.008344923504867876=$%440@7+2:0.0069541029207232305=$%471@7+2:0.0069541029207232305=$%56@7+2:0.022253129346314335=$%71@7+2:0.012517385257301814=4:0.020862308762169688=$1+6:0.0069541029207232305=$%35@7+2:0.05006954102920726=$%189@7+2:0.011126564673157167=$%1@7+2:0.020862308762169688=$%147@7+2:0.0069541029207232305=$%55@7+2:0.019471488178025045=$%388@7+2:0.015299026425591106=$%169@7+2:0.01668984700973575=$%250@7+2:0.011126564673157167=$%
814,2,10,418@9+0:0.3511560693641618=$%53@7+2:0.015895953757225433=$%0@7+6:0.014450867052023121=2:0.16329479768786126=$8+12:0.04190751445086705=$5+3:0.0072254335260115606=$1+6:0.014450867052023121=$%140@7+2:0.023121387283236993=$%7@7+2:0.024566473988439304=6:0.008670520231213872=$1+6:0.008670520231213872=$%59@7+2:0.01300578034682081=$8+12:0.01878612716763006=$%4@7+2:0.031791907514450865=$%54@7+2:0.008670520231213872=$%1@7+2:0.024566473988439304=$%440@7+2:0.0072254335260115606=$%471@7+2:0.0072254335260115606=$%56@7+2:0.02167630057803468=$%71@7+4:0.02601156069364162=2:0.015895953757225433=$1+6:0.008670520231213872=$%35@7+2:0.05202312138728324=$%169@7+2:0.02023121387283237=$%189@7+2:0.011560693641618497=$%250@7+2:0.011560693641618497=$%147@7+2:0.008670520231213872=$%55@7+2:0.023121387283236993=$%388@7+2:0.015895953757225433=$%
814,2,11,418@9+0:0.3916083916083916=$%0@7+6:0.013986013986013988=2:0.14405594405594405=$8+12:0.039160839160839164=$1+6:0.019580419580419582=$5+3:0.006993006993006994=$%53@7+2:0.015384615384615385=$%7@7+2:0.02097902097902098=6:0.008391608391608392=$1+6:0.011188811188811189=$%59@7+2:0.011188811188811189=$8+12:0.018181818181818184=$%140@7+2:0.019580419580419582=$%4@7+2:0.029370629370629373=$%54@7+2:0.008391608391608392=$%1@7+2:0.022377622377622378=$%471@7+2:0.006993006993006994=$%56@7+2:0.019580419580419582=$%71@7+2:0.015384615384615385=4:0.023776223776223775=$0+4:0.008391608391608392=$1+6:0.006993006993006994=$%35@1+6:0.009790209790209791=$7+2:0.04895104895104895=$%189@7+2:0.011188811188811189=$%147@7+2:0.006993006993006994=$%55@7+2:0.018181818181818184=$%388@7+2:0.015384615384615385=$%169@7+2:0.018181818181818184=$%250@7+2:0.009790209790209791=$%
814,2,12,418@9+0:0.5095628415300547=$%0@6+0:0.006830601092896176=$7+6:0.013661202185792353=2:0.10792349726775959=$8+12:0.027322404371584706=$1+6:0.010928961748633882=$0+4:0.01639344262295082=$%53@7+2:0.010928961748633882=$%7@7+2:0.019125683060109294=6:0.006830601092896176=$6+0:0.006830601092896176=$1+6:0.006830601092896176=$%140@7+2:0.019125683060109294=$%4@7+2:0.024590163934426236=$%59@8+12:0.015027322404371588=$7+2:0.010928961748633882=$%71@0+4:0.061475409836065587=$7+2:0.010928961748633882=4:0.019125683060109294=$%56@7+2:0.00819672131147541=$%55@6+0:0.006830601092896176=$7+2:0.00819672131147541=$%189@7+2:0.00819672131147541=$%35@7+2:0.027322404371584706=$%388@7+2:0.00819672131147541=$%169@7+2:0.012295081967213118=$%1@7+2:0.01639344262295082=$%
814,2,13,418@9+0:0.47091412742382277=$%0@6+0:0.0069252077562326885=$7+6:0.015235457063711913=2:0.128808864265928=$8+12:0.0332409972299169=$0+4:0.013850415512465377=$%53@7+2:0.012465373961218839=$%7@7+2:0.022160664819944602=$6+0:0.011080332409972301=$%140@7+2:0.01800554016620499=$%4@7+2:0.023545706371191136=$%59@8+12:0.01662049861495845=$7+2:0.011080332409972301=$%54@7+2:0.008310249307479225=$%189@7+2:0.013850415512465377=$%440@7+2:0.0069252077562326885=$%471@7+2:0.0069252077562326885=$%56@7+2:0.015235457063711913=$%71@7+4:0.022160664819944602=2:0.013850415512465377=$0+4:0.030470914127423827=$%55@7+2:0.012465373961218839=$%35@7+2:0.0332409972299169=$%388@7+2:0.011080332409972301=$%169@7+2:0.01662049861495845=$%1@7+2:0.01800554016620499=$%250@7+2:0.0069252077562326885=$%
